718c0182|eu_west_1_c4_2xlarge,43888b8f|eu_west_1_c4_4xlarge,6b4f487f|eu_west_1_c4_large,833a929f|eu_west_1_c4_large,d6f8922c|eu_west_1_c4_xlarge,0cce1e7f|eu_west_1_c5_2xlarge,3a01e877|eu_west_1_c5_9xlarge,1b31804b|eu_west_1_c5d_large,992d769a|eu_west_1_i3_large,e630ac54|eu_west_1_i3_large,c6b0ceb8|eu_west_1_i3_metal,1cb9785b|eu_west_1_i3_metal,125908de|eu_west_1_m2_2xlarge,5e69bf66|eu_west_1_m4_10xlarge,fa8f4d76|eu_west_1_m4_16xlarge,3cf76cf2|eu_west_1_m4_2xlarge,5ce662ee|eu_west_1_m4_4xlarge,4e365dbf|eu_west_1_m4_large,e7b0460f|eu_west_1_m5_12xlarge,b3dc7bda|eu_west_1_m5_12xlarge,c8346e74|eu_west_1_m5_4xlarge,e500750a|eu_west_1_m5_4xlarge,e6f61b68|eu_west_1_m5_4xlarge,4d9e27f1|eu_west_1_m5d_12xlarge,ec99c29a|eu_west_1_m5d_2xlarge,aea06655|eu_west_1_m5d_large,37fc5fd3|eu_west_1_p3_2xlarge,6ce065b5|eu_west_1_r4_16xlarge,43efbc6b|eu_west_1_r4_4xlarge,f7d507ba|eu_west_1_r5_24xlarge,7274d8b7|eu_west_1_r5_24xlarge,406ef18f|eu_west_1_r5_2xlarge,e4b62211|eu_west_1_t1_micro,b5d0becd|eu_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37ed2f5|eu_west_1_c4_2xlarge,d21b5dfc|eu_west_1_c4_large,9964059a|eu_west_1_c4_xlarge,3b11591d|eu_west_1_c5_18xlarge,41603f8c|eu_west_1_c5_9xlarge,5f0de7f2|eu_west_1_c5_large,1d49c9bb|eu_west_1_c5_large,4ec56bfe|eu_west_1_c5d_18xlarge,4ed6603b|eu_west_1_c5d_2xlarge,7e5ec742|eu_west_1_c5d_2xlarge,75a291ef|eu_west_1_c5d_9xlarge,a8a3f758|eu_west_1_c5d_9xlarge,19d96508|eu_west_1_d2_8xlarge,7f816bdc|eu_west_1_d2_xlarge,358ca3cd|eu_west_1_g2_8xlarge,8ca4b8a1|eu_west_1_i3_2xlarge,16c5ac83|eu_west_1_i3_8xlarge,a0da7e2c|eu_west_1_i3_large,44b3dd3d|eu_west_1_i3_metal,dd7dc0b6|eu_west_1_m1_medium,af56644f|eu_west_1_m4_16xlarge,53512593|eu_west_1_m4_2xlarge,660b4175|eu_west_1_m5_12xlarge,d447f812|eu_west_1_m5_4xlarge,66bf7ce0|eu_west_1_m5_large,6ed145c6|eu_west_1_m5d_12xlarge,b65db9e4|eu_west_1_p2_16xlarge,b4f7da6c|eu_west_1_p2_8xlarge,61ab032a|eu_west_1_p3_8xlarge,a18e2a3e|eu_west_1_r4_16xlarge,ea97ba2f|eu_west_1_r4_2xlarge,2e19ea98|eu_west_1_r4_large,340c08b2|eu_west_1_r5_24xlarge,8a28bf51|eu_west_1_r5_large,bdf03b43|eu_west_1_r5_xlarge,09aee095|eu_west_1_t2_2xlarge,b8bed5d5|eu_west_1_t2_xlarge,5a3b500c|eu_west_1_z1d_2xlarge,d06ce6f5|eu_west_1_z1d_3xlarge,b314f89d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2779febf|eu_west_1_c4_8xlarge,2980446b|eu_west_1_c4_8xlarge,a462f394|eu_west_1_c4_xlarge,8efc6cf1|eu_west_1_c5d_2xlarge,60aa87ea|eu_west_1_d2_2xlarge,78b3def8|eu_west_1_d2_2xlarge,cc06f002|eu_west_1_d2_2xlarge,8de78aba|eu_west_1_d2_4xlarge,228a0b5d|eu_west_1_d2_8xlarge,f2cd2ea9|eu_west_1_g2_2xlarge,6bc4f834|eu_west_1_i3_16xlarge,9688bc17|eu_west_1_i3_2xlarge,fea35381|eu_west_1_i3_8xlarge,8c23e5a8|eu_west_1_i3_8xlarge,635bcb81|eu_west_1_i3_metal,520c87b1|eu_west_1_i3_xlarge,f1fe9fc6|eu_west_1_m2_2xlarge,690f9573|eu_west_1_m4_10xlarge,4cd60ec4|eu_west_1_m4_2xlarge,89d16111|eu_west_1_m5_12xlarge,53b3408d|eu_west_1_m5_4xlarge,880c1a9d|eu_west_1_m5_xlarge,d47669d2|eu_west_1_m5_xlarge,e28516a6|eu_west_1_m5d_12xlarge,66675521|eu_west_1_m5d_2xlarge,dbc1ec75|eu_west_1_m5d_xlarge,9eba7900|eu_west_1_p2_8xlarge,7abe3a34|eu_west_1_p2_xlarge,04f31dc9|eu_west_1_r4_8xlarge,6bc3d447|eu_west_1_r4_large,1e0a6da1|eu_west_1_r4_large,23576421|eu_west_1_r4_large,e013a9bd|eu_west_1_r5_12xlarge,46fb620b|eu_west_1_r5_12xlarge,b2159dda|eu_west_1_t2_nano,6d75bfb2|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da9c3dfe|eu_west_1_c4_2xlarge,8d41e30e|eu_west_1_c4_2xlarge,478fdd62|eu_west_1_c4_4xlarge,311d3e45|eu_west_1_c4_8xlarge,425d5fee|eu_west_1_c4_8xlarge,f71274f2|eu_west_1_c4_large,77954119|eu_west_1_c4_xlarge,e92b64d8|eu_west_1_c5d_2xlarge,ee421b1b|eu_west_1_c5d_4xlarge,d844f9c6|eu_west_1_c5d_9xlarge,bd9d762d|eu_west_1_c5d_large,01f3513c|eu_west_1_c5d_large,96a0c3c4|eu_west_1_c5d_xlarge,0591a8b3|eu_west_1_d2_2xlarge,88676af6|eu_west_1_g2_8xlarge,9113e014|eu_west_1_g2_8xlarge,756ff097|eu_west_1_i3_16xlarge,a35edd49|eu_west_1_i3_16xlarge,6461327b|eu_west_1_i3_8xlarge,7772c223|eu_west_1_i3_large,374653b1|eu_west_1_m1_medium,592cbd80|eu_west_1_m4_2xlarge,67b7fef1|eu_west_1_m4_4xlarge,98a9234d|eu_west_1_m4_large,d3ac2ad2|eu_west_1_m5_2xlarge,e4e679eb|eu_west_1_m5_xlarge,47708e62|eu_west_1_m5_xlarge,f0bd3a91|eu_west_1_m5d_4xlarge,8dafb3f7|eu_west_1_p2_16xlarge,97a3ef51|eu_west_1_p2_16xlarge,5df2058a|eu_west_1_p2_8xlarge,a015d524|eu_west_1_p2_8xlarge,5d0328a5|eu_west_1_p2_xlarge,ec9265af|eu_west_1_r4_2xlarge,ac915471|eu_west_1_r4_8xlarge,8d89a972|eu_west_1_r4_large,82168836|eu_west_1_r5_12xlarge,91722e3f|eu_west_1_r5_12xlarge,a66064c0|eu_west_1_r5_2xlarge,1478f381|eu_west_1_r5_4xlarge,5981bb9c|eu_west_1_t2_small,2502a09a|eu_west_1_x1_16xlarge,63d3b678|eu_west_1_x1_32xlarge,07ac24a8|eu_west_1_z1d_2xlarge,686cdec5|eu_west_1_z1d_large,be41275a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa309e43|eu_west_1_c4_2xlarge,7bea88cf|eu_west_1_c4_8xlarge,30da1646|eu_west_1_c4_xlarge,57144821|eu_west_1_c4_xlarge,53fee5c3|eu_west_1_c5_2xlarge,d0a0fd36|eu_west_1_c5_9xlarge,744723af|eu_west_1_c5_large,ef078177|eu_west_1_c5d_4xlarge,7f23ad3c|eu_west_1_c5d_9xlarge,c8405ad6|eu_west_1_i3_4xlarge,ce32ae29|eu_west_1_i3_xlarge,d539e27e|eu_west_1_m1_medium,23498d12|eu_west_1_m4_4xlarge,679befe9|eu_west_1_m5d_xlarge,905ff31d|eu_west_1_p2_8xlarge,18666ef6|eu_west_1_r4_4xlarge,991a672a|eu_west_1_r4_4xlarge,03d064d8|eu_west_1_r5_24xlarge,1d0ee718|eu_west_1_r5_2xlarge,698a481d|eu_west_1_r5_2xlarge,30e7508d|eu_west_1_r5_4xlarge,399f337a|eu_west_1_r5_large,d142e2c0|eu_west_1_r5_xlarge,7e534dd5|eu_west_1_t2_large,fcc2276e|eu_west_1_t2_large,d07a367b|eu_west_1_t2_micro,70810845|eu_west_1_x1_16xlarge,780fa687|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f68ecbb|eu_west_1_c4_8xlarge,454d6f81|eu_west_1_c4_8xlarge,26fa4947|eu_west_1_c5d_4xlarge,f8d028c3|eu_west_1_c5d_9xlarge,6a71547f|eu_west_1_c5d_9xlarge,fee1d622|eu_west_1_c5d_large,2fa0c6bb|eu_west_1_c5d_large,4d6cf958|eu_west_1_i3_large,55586ba1|eu_west_1_m4_10xlarge,feaffb82|eu_west_1_m4_16xlarge,af71a0e8|eu_west_1_m4_large,9e2f52b9|eu_west_1_m5_12xlarge,a1e0d97c|eu_west_1_m5_2xlarge,b5f6ec9f|eu_west_1_m5_xlarge,548e8815|eu_west_1_m5d_4xlarge,a185771f|eu_west_1_m5d_4xlarge,a4c18e57|eu_west_1_m5d_large,f01b00be|eu_west_1_m5d_xlarge,8f9e28f0|eu_west_1_r4_4xlarge,2058c3d7|eu_west_1_r4_4xlarge,9b408fc2|eu_west_1_r4_8xlarge,53cfdb7f|eu_west_1_r4_xlarge,dd0f6d41|eu_west_1_r5_24xlarge,5b7e1eb5|eu_west_1_r5_xlarge,43a862fb|eu_west_1_r5_xlarge,370dc898|eu_west_1_t2_xlarge,16c4dac7|eu_west_1_z1d_12xlarge,f5206db5|eu_west_1_z1d_2xlarge,abeec814|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653eb47b|eu_west_1_c5_2xlarge,9c9a1c74|eu_west_1_c5_4xlarge,f08e0a16|eu_west_1_c5_9xlarge,7c276850|eu_west_1_c5_9xlarge,3c02956f|eu_west_1_c5d_9xlarge,c286aedf|eu_west_1_c5d_9xlarge,32eec7bd|eu_west_1_c5d_large,b3419901|eu_west_1_d2_2xlarge,9953caff|eu_west_1_d2_xlarge,b86dc864|eu_west_1_i3_4xlarge,23d24c1f|eu_west_1_i3_8xlarge,9fa26053|eu_west_1_i3_8xlarge,eac5e034|eu_west_1_i3_large,ad035b71|eu_west_1_m4_10xlarge,26023cd4|eu_west_1_m4_10xlarge,97866c2e|eu_west_1_m4_16xlarge,fc9d1266|eu_west_1_m5_12xlarge,f02ead99|eu_west_1_m5d_xlarge,fd275a22|eu_west_1_p2_16xlarge,9f742c20|eu_west_1_p2_xlarge,872338d8|eu_west_1_p3_2xlarge,73853179|eu_west_1_r4_16xlarge,1a29ea61|eu_west_1_r4_xlarge,f53833a4|eu_west_1_r5_12xlarge,ae08bab5|eu_west_1_r5_2xlarge,c0f74047|eu_west_1_r5_4xlarge,e09357ed|eu_west_1_r5_xlarge,9799d54b|eu_west_1_t2_micro,7e56b7f3|eu_west_1_z1d_12xlarge,6d22291e|eu_west_1_z1d_12xlarge,934fd94e|eu_west_1_z1d_2xlarge,2cdb8c96|eu_west_1_z1d_6xlarge,e7523b3b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938659d|eu_west_1_c4_2xlarge,e3d0f6a0|eu_west_1_c4_4xlarge,e52db22c|eu_west_1_c4_4xlarge,99ccfb66|eu_west_1_c4_xlarge,99b8a339|eu_west_1_c5_large,3b169092|eu_west_1_c5d_18xlarge,cc4e0833|eu_west_1_c5d_9xlarge,b5810c29|eu_west_1_d2_xlarge,20d8ee8c|eu_west_1_g2_2xlarge,cbc9ee79|eu_west_1_g2_2xlarge,a55a2a3a|eu_west_1_i3_16xlarge,ced320b8|eu_west_1_i3_16xlarge,c8bec977|eu_west_1_i3_4xlarge,c63b44a4|eu_west_1_i3_4xlarge,10836828|eu_west_1_i3_8xlarge,0e1e6381|eu_west_1_i3_8xlarge,e25ab205|eu_west_1_i3_8xlarge,81963238|eu_west_1_i3_large,9368dd29|eu_west_1_m4_2xlarge,14eb7519|eu_west_1_m4_xlarge,3d1c9b4b|eu_west_1_m4_xlarge,31d0afd1|eu_west_1_m5_24xlarge,030f2ca8|eu_west_1_m5_2xlarge,3e1c8359|eu_west_1_m5_4xlarge,124db366|eu_west_1_m5_4xlarge,5477987a|eu_west_1_m5_xlarge,bc151ef8|eu_west_1_m5d_24xlarge,232e54b9|eu_west_1_m5d_2xlarge,9530cb5e|eu_west_1_m5d_2xlarge,91e7c7dd|eu_west_1_m5d_2xlarge,677b6d9e|eu_west_1_p2_16xlarge,11876f9e|eu_west_1_p2_16xlarge,22b89e10|eu_west_1_p3_8xlarge,7eb05412|eu_west_1_r4_4xlarge,5bcf01d4|eu_west_1_r4_4xlarge,ddf83b42|eu_west_1_r4_large,4df6d44e|eu_west_1_r5_12xlarge,b81a0ebd|eu_west_1_t2_2xlarge,54ec8c56|eu_west_1_x1_32xlarge,77ea754b|eu_west_1_x1_32xlarge,1faebced|eu_west_1_z1d_12xlarge,b5401bce|eu_west_1_z1d_2xlarge,dc481142|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be616457|eu_west_1_c4_4xlarge,61cff8a4|eu_west_1_c4_8xlarge,213804d0|eu_west_1_c4_8xlarge,57128d36|eu_west_1_c5_18xlarge,a02b12c5|eu_west_1_c5_4xlarge,e9f134b6|eu_west_1_c5_4xlarge,9a237218|eu_west_1_c5_4xlarge,a44e68b7|eu_west_1_c5_xlarge,2ba7b884|eu_west_1_i3_2xlarge,d7b69b7c|eu_west_1_i3_8xlarge,a3634ffc|eu_west_1_m1_medium,033efae9|eu_west_1_m4_16xlarge,333074be|eu_west_1_m4_2xlarge,f77e100a|eu_west_1_m4_2xlarge,a1f9e266|eu_west_1_m4_large,0d7fbf9f|eu_west_1_m4_large,e8dd959c|eu_west_1_m4_xlarge,9005087f|eu_west_1_m5_12xlarge,1b59ace6|eu_west_1_m5_24xlarge,de9ce87a|eu_west_1_m5_4xlarge,f31cd1e8|eu_west_1_m5_large,0e72a059|eu_west_1_p2_16xlarge,607340f7|eu_west_1_r4_16xlarge,80136e76|eu_west_1_r4_16xlarge,a5a39544|eu_west_1_r5_2xlarge,bcd5d142|eu_west_1_r5_large,7ff3cd4c|eu_west_1_t2_2xlarge,4fcde06c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c44e5eb|eu_west_1_c5_4xlarge,a4b9a9d9|eu_west_1_c5_4xlarge,e6fab70b|eu_west_1_c5_9xlarge,43c75295|eu_west_1_c5_large,2d8baa07|eu_west_1_c5d_9xlarge,c9ca596b|eu_west_1_c5d_xlarge,e91fb045|eu_west_1_d2_8xlarge,b044e0cd|eu_west_1_g2_8xlarge,1124f380|eu_west_1_i3_2xlarge,e7ff5f07|eu_west_1_i3_4xlarge,fb9b371a|eu_west_1_i3_large,cb546082|eu_west_1_i3_metal,3bdf7657|eu_west_1_i3_xlarge,70fc8a0d|eu_west_1_m4_large,2ebca7ec|eu_west_1_m4_large,088c95a6|eu_west_1_m5_12xlarge,dbb6c9f1|eu_west_1_m5_large,3d1a779c|eu_west_1_m5_large,123314e4|eu_west_1_m5d_12xlarge,66fbd9c2|eu_west_1_r4_2xlarge,188abd56|eu_west_1_r5_12xlarge,80125fed|eu_west_1_r5_24xlarge,2044bf28|eu_west_1_r5_2xlarge,55b302cf|eu_west_1_r5_large,6153b2d1|eu_west_1_x1_16xlarge,cf959c1f|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e030dc59|eu_west_1_c4_2xlarge,b57db8e0|eu_west_1_c4_4xlarge,87f69b6a|eu_west_1_c4_4xlarge,2a809248|eu_west_1_c5_18xlarge,ed98517d|eu_west_1_c5d_18xlarge,cb2aa744|eu_west_1_c5d_2xlarge,acf1872a|eu_west_1_c5d_4xlarge,71f7b85d|eu_west_1_c5d_xlarge,ef8bbac1|eu_west_1_c5d_xlarge,008ca967|eu_west_1_d2_2xlarge,061539e5|eu_west_1_d2_8xlarge,d5527d87|eu_west_1_f1_2xlarge,4fa0e16a|eu_west_1_g2_8xlarge,5142c923|eu_west_1_i3_16xlarge,d433f8f2|eu_west_1_i3_2xlarge,6abd1aca|eu_west_1_i3_8xlarge,611bed8b|eu_west_1_i3_8xlarge,a84d4d00|eu_west_1_m5_12xlarge,4d856ae4|eu_west_1_m5_2xlarge,aac96fef|eu_west_1_m5_4xlarge,b052aa34|eu_west_1_m5_xlarge,21e5c105|eu_west_1_m5_xlarge,50543652|eu_west_1_m5d_4xlarge,30270efd|eu_west_1_m5d_4xlarge,ac0e4a24|eu_west_1_p2_8xlarge,6f66410d|eu_west_1_p3_16xlarge,61b3c850|eu_west_1_r4_8xlarge,5af0d6db|eu_west_1_r4_large,1d9426df|eu_west_1_r5_large,4cc8f72f|eu_west_1_r5_xlarge,cfa3eff5|eu_west_1_r5_xlarge,fd110527|eu_west_1_r5_xlarge,fe4850e7|eu_west_1_t2_2xlarge,b26abe22|eu_west_1_t2_medium,dcf9d653|eu_west_1_x1_16xlarge,f0a8b35e|eu_west_1_x1_16xlarge,b68fad06|eu_west_1_x1_32xlarge,d6c4ac28|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99ec39f2|eu_west_1_c4_4xlarge,6c35b89f|eu_west_1_c4_4xlarge,cb9b8654|eu_west_1_c4_large,fbbcbe69|eu_west_1_c5_4xlarge,8740d366|eu_west_1_c5_large,a39dd797|eu_west_1_c5_large,645e7320|eu_west_1_c5_large,e6e91e81|eu_west_1_c5_xlarge,6a18e9e3|eu_west_1_d2_2xlarge,f2b3adc2|eu_west_1_g2_8xlarge,8579e9b9|eu_west_1_i3_16xlarge,2afc42e0|eu_west_1_m1_large,feb1f371|eu_west_1_m2_xlarge,791454fd|eu_west_1_m4_10xlarge,90c55dfc|eu_west_1_m4_2xlarge,b13f45c2|eu_west_1_m4_xlarge,d7c84723|eu_west_1_m4_xlarge,1dfc1fed|eu_west_1_m5_12xlarge,706d3f41|eu_west_1_m5_24xlarge,f00af21b|eu_west_1_m5d_12xlarge,c0b5f351|eu_west_1_m5d_24xlarge,1c163ce2|eu_west_1_m5d_large,b1c020d5|eu_west_1_m5d_xlarge,8e4e9ef3|eu_west_1_p3_8xlarge,9353faff|eu_west_1_r4_16xlarge,2a79997b|eu_west_1_r4_16xlarge,73a2fc47|eu_west_1_r4_2xlarge,ec811505|eu_west_1_r4_4xlarge,d09aa581|eu_west_1_r5_12xlarge,9159db11|eu_west_1_r5_2xlarge,ba73feed|eu_west_1_t2_micro,0021a05a|eu_west_1_t2_small,1f79248f|eu_west_1_x1_16xlarge,68be557b|eu_west_1_x1_32xlarge,283b4631|eu_west_1_x1_32xlarge,241b48c9|eu_west_1_z1d_12xlarge,b18b88dc|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be6b6326|eu_west_1_c4_4xlarge,249f4a13|eu_west_1_c4_large,68dc7e33|eu_west_1_c4_xlarge,4024dbd6|eu_west_1_c5_18xlarge,6ee24734|eu_west_1_c5_4xlarge,0c96bbac|eu_west_1_c5_9xlarge,4be650be|eu_west_1_c5_large,05757cb2|eu_west_1_c5_xlarge,cb8bc78e|eu_west_1_c5d_2xlarge,635927cd|eu_west_1_c5d_4xlarge,20c2cbee|eu_west_1_f1_16xlarge,8d889039|eu_west_1_g2_2xlarge,e2efc036|eu_west_1_g2_2xlarge,a2357eee|eu_west_1_g2_8xlarge,9fb450e4|eu_west_1_i3_large,de65ca7d|eu_west_1_m4_10xlarge,ee3ace67|eu_west_1_m5_4xlarge,8cb6f62c|eu_west_1_m5_xlarge,bd0e537c|eu_west_1_m5d_4xlarge,0ba06749|eu_west_1_m5d_large,dc991832|eu_west_1_p2_8xlarge,f764dd75|eu_west_1_p2_8xlarge,38bb31c8|eu_west_1_r4_4xlarge,683cf831|eu_west_1_r4_8xlarge,393c0028|eu_west_1_r4_8xlarge,d0af135b|eu_west_1_r4_8xlarge,81ef5c46|eu_west_1_r4_xlarge,0457826b|eu_west_1_r5_12xlarge,6e5325ba|eu_west_1_r5_12xlarge,ce6cb6ad|eu_west_1_r5_2xlarge,d73798f9|eu_west_1_t2_medium,c74093c0|eu_west_1_t2_micro,1b9d3c19|eu_west_1_x1_32xlarge,7bb85c58|eu_west_1_x1_32xlarge,218fe9bd|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31596576|eu_west_1_c4_2xlarge,a0e07396|eu_west_1_c4_4xlarge,dae224e9|eu_west_1_c4_large,9922a833|eu_west_1_c4_xlarge,d17b7da9|eu_west_1_c4_xlarge,fd005beb|eu_west_1_c5_2xlarge,41b19f28|eu_west_1_c5_2xlarge,c3bc6464|eu_west_1_c5_4xlarge,b03b504c|eu_west_1_c5_large,b37f861a|eu_west_1_c5_xlarge,6574df1b|eu_west_1_c5d_large,ff2a1d34|eu_west_1_d2_8xlarge,295a4615|eu_west_1_i3_2xlarge,5b491e24|eu_west_1_i3_2xlarge,1dabd996|eu_west_1_i3_8xlarge,400503e3|eu_west_1_i3_large,eb7b7321|eu_west_1_i3_large,538da76e|eu_west_1_i3_metal,b809a463|eu_west_1_i3_xlarge,93036d4b|eu_west_1_m1_small,ae11cac3|eu_west_1_m4_10xlarge,b450ef1a|eu_west_1_m4_16xlarge,c0aa3b69|eu_west_1_m4_4xlarge,c5cf1030|eu_west_1_m5_24xlarge,8242b0d0|eu_west_1_m5_2xlarge,84ea5869|eu_west_1_m5_large,0cb62f6b|eu_west_1_m5_xlarge,ded8ad21|eu_west_1_m5d_24xlarge,86796d7e|eu_west_1_m5d_4xlarge,caa94b99|eu_west_1_m5d_large,bf8bbef6|eu_west_1_r4_16xlarge,1657c188|eu_west_1_r4_xlarge,98b811ab|eu_west_1_r5_24xlarge,fac62018|eu_west_1_r5_large,afff4dae|eu_west_1_r5_xlarge,5a23e23a|eu_west_1_x1_16xlarge,d1f95751|eu_west_1_x1_16xlarge,58de7c06|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041c29a|eu_west_1_c4_8xlarge,4fc57366|eu_west_1_c4_xlarge,4d3e3d92|eu_west_1_c5d_18xlarge,aae5053f|eu_west_1_c5d_2xlarge,729418ec|eu_west_1_c5d_2xlarge,152a1708|eu_west_1_c5d_xlarge,50bdd183|eu_west_1_d2_2xlarge,a29e075e|eu_west_1_f1_16xlarge,70d7c95a|eu_west_1_i3_2xlarge,cb416c6c|eu_west_1_i3_metal,929c604f|eu_west_1_i3_xlarge,e7bb9c88|eu_west_1_i3_xlarge,5289798f|eu_west_1_m4_10xlarge,7a879930|eu_west_1_m4_10xlarge,31b5dcfb|eu_west_1_m4_2xlarge,c6471947|eu_west_1_m4_xlarge,27930f45|eu_west_1_m5_12xlarge,18bfe9e4|eu_west_1_m5_2xlarge,4091d161|eu_west_1_m5_large,62e4fd8c|eu_west_1_m5_large,d0b307c9|eu_west_1_m5_large,3eb496cb|eu_west_1_m5_xlarge,1021f00a|eu_west_1_m5_xlarge,283e3bc1|eu_west_1_m5d_12xlarge,723a60fc|eu_west_1_m5d_2xlarge,1ffdfbd3|eu_west_1_r4_16xlarge,ef01d2fa|eu_west_1_r4_4xlarge,34312adf|eu_west_1_r4_8xlarge,b496f9ff|eu_west_1_r4_xlarge,5d54a334|eu_west_1_r5_12xlarge,b4ca49fa|eu_west_1_r5_24xlarge,3126ee22|eu_west_1_r5_2xlarge,bf5e5935|eu_west_1_r5_xlarge,4e627201|eu_west_1_t2_large,7828e9b5|eu_west_1_z1d_3xlarge,0b3348b2|eu_west_1_z1d_3xlarge,49854d64|eu_west_1_z1d_6xlarge,36688749|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
