7d43e3dc|eu_west_1_c4_2xlarge,67e07c03|eu_west_1_c4_xlarge,a44d905e|eu_west_1_c5_18xlarge,e1b02b6b|eu_west_1_c5_large,8011c924|eu_west_1_c5d_2xlarge,2687f4b2|eu_west_1_c5d_9xlarge,4947e2ee|eu_west_1_c5d_9xlarge,3ef6a6b9|eu_west_1_c5d_xlarge,bcf2ad72|eu_west_1_c5d_xlarge,6c147d0b|eu_west_1_cc2_8xlarge,97477d0b|eu_west_1_i3_4xlarge,33ce71b6|eu_west_1_i3_4xlarge,9987bac4|eu_west_1_i3_4xlarge,196ecb4d|eu_west_1_i3_large,0806f7f6|eu_west_1_m1_medium,6e2995c8|eu_west_1_m2_2xlarge,a66dcee6|eu_west_1_m4_4xlarge,0a215b62|eu_west_1_m4_4xlarge,473ed135|eu_west_1_m4_xlarge,2072b00a|eu_west_1_m4_xlarge,182685b6|eu_west_1_m4_xlarge,08649dc3|eu_west_1_m5_24xlarge,061a3278|eu_west_1_m5_2xlarge,4b3e5d2e|eu_west_1_m5_xlarge,ce77c888|eu_west_1_m5d_2xlarge,78644394|eu_west_1_m5d_large,76164077|eu_west_1_p3_8xlarge,05642ed1|eu_west_1_r4_2xlarge,6d3a1fb7|eu_west_1_r4_2xlarge,561fef61|eu_west_1_r5_2xlarge,ffd01f8c|eu_west_1_r5_4xlarge,05d5f8d8|eu_west_1_r5_4xlarge,695ca6dd|eu_west_1_x1_16xlarge,b62672f1|eu_west_1_x1_16xlarge,0c7e2893|eu_west_1_x1_32xlarge,4d2c53dd|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c5e672f|eu_west_1_c5_18xlarge,0f2570ae|eu_west_1_c5_9xlarge,516029ad|eu_west_1_c5_xlarge,06cd9779|eu_west_1_c5d_2xlarge,6b58d586|eu_west_1_c5d_2xlarge,b6f0e260|eu_west_1_c5d_2xlarge,3f1afd22|eu_west_1_c5d_9xlarge,5e2fdfbf|eu_west_1_c5d_xlarge,bfe1cbc6|eu_west_1_d2_8xlarge,5c47dc42|eu_west_1_i3_2xlarge,d0a6babf|eu_west_1_i3_8xlarge,cd8c0059|eu_west_1_i3_xlarge,a6236af5|eu_west_1_m4_10xlarge,f3ab9003|eu_west_1_m4_16xlarge,378dc02e|eu_west_1_m4_16xlarge,e2d34f36|eu_west_1_m4_2xlarge,eed04573|eu_west_1_m4_large,d1a542dd|eu_west_1_m4_xlarge,c4114bf2|eu_west_1_m5_4xlarge,25e5d17b|eu_west_1_m5_large,038c13c3|eu_west_1_m5d_24xlarge,9f1565f5|eu_west_1_m5d_2xlarge,b13c6eba|eu_west_1_m5d_4xlarge,3245c44f|eu_west_1_p3_8xlarge,6276b7e5|eu_west_1_p3_8xlarge,0e7d5dda|eu_west_1_r4_2xlarge,5d71be1b|eu_west_1_r4_2xlarge,5976982f|eu_west_1_r4_4xlarge,ef17d098|eu_west_1_r4_8xlarge,567695e7|eu_west_1_r5_12xlarge,bb2a21ea|eu_west_1_r5_24xlarge,f15265d2|eu_west_1_r5_24xlarge,dc34b202|eu_west_1_r5_2xlarge,e9b02c66|eu_west_1_r5_large,6220cc9b|eu_west_1_r5_xlarge,639db3df|eu_west_1_t2_2xlarge,07af298f|eu_west_1_t2_xlarge,0251679f|eu_west_1_t2_xlarge,6d99d301|eu_west_1_t2_xlarge,e0064b31|eu_west_1_x1_32xlarge,033db225|eu_west_1_z1d_12xlarge,35dbb469|eu_west_1_z1d_12xlarge,0603d820|eu_west_1_z1d_2xlarge,acb5b4b6|eu_west_1_z1d_6xlarge,3fcd172a|eu_west_1_z1d_large,b96984d3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
020e3200|eu_west_1_c4_2xlarge,fbfad948|eu_west_1_c4_2xlarge,1c0346f2|eu_west_1_c4_4xlarge,836c5aef|eu_west_1_c4_8xlarge,ab4b547a|eu_west_1_c5_18xlarge,d36f29ec|eu_west_1_c5_4xlarge,657ef97b|eu_west_1_c5_large,af6f0515|eu_west_1_c5d_2xlarge,63c67b9b|eu_west_1_c5d_large,321bfc3d|eu_west_1_c5d_xlarge,ccaa09b0|eu_west_1_d2_4xlarge,41dd382b|eu_west_1_g2_2xlarge,7cbbe506|eu_west_1_g2_8xlarge,1a9af2e5|eu_west_1_g2_8xlarge,de4d3812|eu_west_1_i3_16xlarge,b30feab3|eu_west_1_m1_large,55f2e900|eu_west_1_m4_16xlarge,feb3c1ec|eu_west_1_m4_2xlarge,a866fcc6|eu_west_1_m4_large,128d1fa3|eu_west_1_m4_xlarge,55dd4e8b|eu_west_1_m4_xlarge,acfe7e75|eu_west_1_m5_12xlarge,f8c6e840|eu_west_1_m5_12xlarge,802c1d81|eu_west_1_m5_12xlarge,a9bbf76e|eu_west_1_m5_24xlarge,8e366269|eu_west_1_m5_24xlarge,ee024b45|eu_west_1_m5_2xlarge,d32f4ebd|eu_west_1_m5_4xlarge,9b19bbf2|eu_west_1_m5_large,62c378ad|eu_west_1_m5_xlarge,c863a92c|eu_west_1_m5d_24xlarge,a058bb74|eu_west_1_m5d_4xlarge,5a756cc5|eu_west_1_m5d_large,40c2ea35|eu_west_1_m5d_xlarge,43e58d20|eu_west_1_r4_4xlarge,e1098b56|eu_west_1_r4_4xlarge,45ab76bb|eu_west_1_r4_8xlarge,0f8a173b|eu_west_1_r4_xlarge,5feb5916|eu_west_1_r4_xlarge,7545e1e0|eu_west_1_r5_12xlarge,dfcfc345|eu_west_1_r5_4xlarge,8d48fd52|eu_west_1_r5_xlarge,63f1b35b|eu_west_1_x1_16xlarge,1ce6ebab|eu_west_1_x1_32xlarge,014a9e8b|eu_west_1_x1_32xlarge,14e42093|eu_west_1_z1d_2xlarge,a99275dc|eu_west_1_z1d_3xlarge,42d09fb9|eu_west_1_z1d_6xlarge,8a6cda94|eu_west_1_z1d_6xlarge,a2d6cb6f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4b51650|eu_west_1_c4_2xlarge,5570ca91|eu_west_1_c4_2xlarge,0695a8be|eu_west_1_c4_large,4164c5c3|eu_west_1_c5_18xlarge,b828545e|eu_west_1_c5_4xlarge,67ca8450|eu_west_1_c5_9xlarge,812bdb12|eu_west_1_c5d_2xlarge,45c60ff6|eu_west_1_c5d_4xlarge,22f2dc09|eu_west_1_d2_4xlarge,f1bd08f5|eu_west_1_f1_16xlarge,5cadc3da|eu_west_1_i3_16xlarge,589e077f|eu_west_1_i3_16xlarge,4ef97d3b|eu_west_1_i3_large,0e3a8b0d|eu_west_1_m1_medium,ebe759bf|eu_west_1_m1_medium,0aedebc3|eu_west_1_m4_10xlarge,df0f2550|eu_west_1_m4_4xlarge,7d031216|eu_west_1_m4_large,31ae85ad|eu_west_1_m4_large,572e48d2|eu_west_1_m4_xlarge,8d7efe09|eu_west_1_m5_24xlarge,5dce0c2c|eu_west_1_m5_large,46fd32ac|eu_west_1_m5d_12xlarge,e77b69b5|eu_west_1_m5d_12xlarge,d25d380e|eu_west_1_p2_xlarge,f2215504|eu_west_1_r4_8xlarge,0f80249a|eu_west_1_r5_12xlarge,f63bcb36|eu_west_1_r5_24xlarge,fe87033a|eu_west_1_r5_2xlarge,fa3a6b96|eu_west_1_r5_2xlarge,7b801b97|eu_west_1_r5_4xlarge,bcc9a27d|eu_west_1_r5_4xlarge,ca7a8c06|eu_west_1_r5_4xlarge,b157483a|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2cbdc71|eu_west_1_c1_xlarge,64748b17|eu_west_1_c4_2xlarge,8c2126a0|eu_west_1_c4_2xlarge,c7512730|eu_west_1_c4_4xlarge,7ebc578d|eu_west_1_c4_4xlarge,f7438877|eu_west_1_c4_8xlarge,f3584f95|eu_west_1_c4_8xlarge,e146ec35|eu_west_1_c4_8xlarge,71fb645c|eu_west_1_c4_xlarge,0762d422|eu_west_1_c5_18xlarge,dbf88ad2|eu_west_1_c5_xlarge,768bbe07|eu_west_1_c5_xlarge,79f6b57b|eu_west_1_c5d_18xlarge,081f8073|eu_west_1_c5d_18xlarge,3b3e5fa2|eu_west_1_c5d_18xlarge,a27fb2ce|eu_west_1_c5d_18xlarge,b1872aa2|eu_west_1_c5d_4xlarge,1f676e0e|eu_west_1_d2_2xlarge,c09da210|eu_west_1_g2_2xlarge,55a96fe9|eu_west_1_g2_8xlarge,3098937c|eu_west_1_i3_16xlarge,e7c09801|eu_west_1_i3_16xlarge,473bf0a6|eu_west_1_i3_xlarge,1e1287d5|eu_west_1_m4_2xlarge,b5401191|eu_west_1_m5_4xlarge,b12dfd2c|eu_west_1_m5d_24xlarge,d8fcd11c|eu_west_1_m5d_4xlarge,3d14cfc5|eu_west_1_m5d_xlarge,3a03e9a4|eu_west_1_p3_2xlarge,acd29f08|eu_west_1_p3_8xlarge,68952ecd|eu_west_1_r4_large,d21bcb2a|eu_west_1_r4_large,1beff5a1|eu_west_1_r4_large,17fa1489|eu_west_1_r5_large,3ae34a2f|eu_west_1_r5_large,9ddcbb27|eu_west_1_r5_xlarge,16a3315f|eu_west_1_z1d_12xlarge,e24d8ecd|eu_west_1_z1d_12xlarge,4f138301|eu_west_1_z1d_2xlarge,072aac7b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5583af12|eu_west_1_c4_8xlarge,4897f24e|eu_west_1_c5_4xlarge,0925e036|eu_west_1_c5_large,059a32e7|eu_west_1_c5_xlarge,870f4aa3|eu_west_1_c5_xlarge,bb0187ba|eu_west_1_c5d_2xlarge,993dc387|eu_west_1_c5d_2xlarge,3823a4d8|eu_west_1_c5d_xlarge,e83183ec|eu_west_1_d2_8xlarge,834935ed|eu_west_1_f1_2xlarge,c497a942|eu_west_1_i3_4xlarge,e5dbb5cc|eu_west_1_i3_8xlarge,dd26975f|eu_west_1_i3_large,1e101248|eu_west_1_m4_10xlarge,e3f9b450|eu_west_1_m4_16xlarge,90e6e473|eu_west_1_m4_16xlarge,e094929d|eu_west_1_m4_4xlarge,f5ff6d83|eu_west_1_m4_xlarge,739f0f70|eu_west_1_m5_12xlarge,7d2c47df|eu_west_1_m5_large,5e607bab|eu_west_1_m5d_12xlarge,52cc9cdc|eu_west_1_m5d_24xlarge,9528fd1d|eu_west_1_m5d_2xlarge,8ac9a79a|eu_west_1_m5d_2xlarge,27b03d3d|eu_west_1_m5d_4xlarge,515ad407|eu_west_1_r4_16xlarge,84129cd3|eu_west_1_r4_2xlarge,ed460be8|eu_west_1_r4_4xlarge,16d9ed74|eu_west_1_r5_24xlarge,e4d7580c|eu_west_1_r5_24xlarge,23f92de6|eu_west_1_r5_24xlarge,24c12974|eu_west_1_r5_2xlarge,296af096|eu_west_1_r5_large,8b45422b|eu_west_1_r5_xlarge,6d09117d|eu_west_1_r5_xlarge,2c8f2604|eu_west_1_x1_16xlarge,45736228|eu_west_1_z1d_12xlarge,ca4b08a5|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07ae0158|eu_west_1_c5_2xlarge,dcfb6106|eu_west_1_c5_4xlarge,b885d4fd|eu_west_1_c5_4xlarge,7367b5e3|eu_west_1_c5_9xlarge,2937c936|eu_west_1_c5_9xlarge,280ac67d|eu_west_1_c5_9xlarge,d3cead7c|eu_west_1_c5d_18xlarge,2b948304|eu_west_1_c5d_18xlarge,cea1e6ab|eu_west_1_c5d_2xlarge,900843d1|eu_west_1_d2_xlarge,6f7a1889|eu_west_1_i3_2xlarge,c59f44fd|eu_west_1_i3_4xlarge,3b060705|eu_west_1_i3_xlarge,63cd1857|eu_west_1_i3_xlarge,e50f334a|eu_west_1_m1_medium,9b800fba|eu_west_1_m4_10xlarge,d63bd76d|eu_west_1_m4_16xlarge,f2d62f96|eu_west_1_m4_4xlarge,3cb9d4e5|eu_west_1_m5_2xlarge,c788e8e4|eu_west_1_m5_4xlarge,5c7ab2ac|eu_west_1_m5_large,7e27a407|eu_west_1_m5_xlarge,1a0efa5f|eu_west_1_m5_xlarge,1b368eab|eu_west_1_p3_8xlarge,a17f6f67|eu_west_1_p3_8xlarge,9b11f026|eu_west_1_r4_4xlarge,aee9fe66|eu_west_1_r4_large,000b1a52|eu_west_1_r4_xlarge,866f30cd|eu_west_1_r5_4xlarge,b3b6afd9|eu_west_1_r5_xlarge,037a3a60|eu_west_1_t2_nano,f7844cc5|eu_west_1_t2_nano,f7fe78e5|eu_west_1_x1_16xlarge,fdf5683f|eu_west_1_x1_32xlarge,506dcdbd|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10a27b37|eu_west_1_c1_medium,84950c01|eu_west_1_c1_xlarge,f8693656|eu_west_1_c4_2xlarge,76e284c2|eu_west_1_c4_2xlarge,dd9689a6|eu_west_1_c4_4xlarge,2a176920|eu_west_1_c4_xlarge,c9ae726f|eu_west_1_c5_18xlarge,4810e028|eu_west_1_c5_4xlarge,4fadca4d|eu_west_1_c5_large,8bb34cb5|eu_west_1_c5_xlarge,5b4050d8|eu_west_1_c5d_18xlarge,5b303d40|eu_west_1_c5d_9xlarge,42dc5d2a|eu_west_1_c5d_large,45a173a6|eu_west_1_c5d_xlarge,91a216a7|eu_west_1_c5d_xlarge,f01b0e9d|eu_west_1_d2_2xlarge,7a21d03a|eu_west_1_i3_16xlarge,2dd48359|eu_west_1_i3_8xlarge,61bb78d5|eu_west_1_i3_metal,c0e61aba|eu_west_1_i3_metal,8bc08ab1|eu_west_1_i3_xlarge,42a0bf15|eu_west_1_m2_2xlarge,9aac186e|eu_west_1_m2_xlarge,a46e6c17|eu_west_1_m5_xlarge,3042dd2c|eu_west_1_m5d_12xlarge,959d0580|eu_west_1_m5d_24xlarge,d156c786|eu_west_1_r4_16xlarge,851f87e0|eu_west_1_r4_large,6a7a0255|eu_west_1_r4_xlarge,6bb5aeb9|eu_west_1_r5_12xlarge,764ca803|eu_west_1_r5_xlarge,6db1987d|eu_west_1_r5_xlarge,cd5a0b93|eu_west_1_r5_xlarge,b747fa82|eu_west_1_x1_16xlarge,9086a569|eu_west_1_x1_16xlarge,5a1f6c31|eu_west_1_z1d_large,2b107722|eu_west_1_z1d_large,2e52ff9f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0a9fe23|eu_west_1_c1_medium,5a6045b6|eu_west_1_c4_large,73212303|eu_west_1_c4_large,683797ee|eu_west_1_c4_xlarge,fba8a3a5|eu_west_1_c5_18xlarge,6376ed7b|eu_west_1_c5_9xlarge,eb104e91|eu_west_1_c5_xlarge,d8f22092|eu_west_1_c5_xlarge,bae70413|eu_west_1_f1_2xlarge,1f21fb24|eu_west_1_g2_2xlarge,72d81066|eu_west_1_i3_4xlarge,3328da3d|eu_west_1_i3_8xlarge,5ecce00a|eu_west_1_i3_metal,adbe7890|eu_west_1_i3_xlarge,693f76bf|eu_west_1_m4_16xlarge,227c08fc|eu_west_1_m4_large,766c1ec5|eu_west_1_m5_24xlarge,281a2bb4|eu_west_1_m5_2xlarge,b9088815|eu_west_1_m5_large,d9f62af8|eu_west_1_m5d_24xlarge,933b33bb|eu_west_1_p3_16xlarge,9a16070a|eu_west_1_p3_2xlarge,c91f5812|eu_west_1_r4_16xlarge,bbb07b58|eu_west_1_r4_8xlarge,5bb8f52b|eu_west_1_r4_xlarge,0516a76a|eu_west_1_r5_2xlarge,4c7a5b59|eu_west_1_x1_32xlarge,c1484728|eu_west_1_x1_32xlarge,e0f60300|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d897e761|eu_west_1_c1_xlarge,0990769a|eu_west_1_c5_18xlarge,686d9197|eu_west_1_c5d_4xlarge,dcdf971d|eu_west_1_c5d_9xlarge,86941d73|eu_west_1_c5d_xlarge,3534e6f2|eu_west_1_f1_16xlarge,62272798|eu_west_1_i3_2xlarge,6dfc11c7|eu_west_1_i3_8xlarge,7533c5d7|eu_west_1_m1_medium,bebed7dc|eu_west_1_m1_small,d3b5cd25|eu_west_1_m4_2xlarge,ed37fac4|eu_west_1_m4_4xlarge,f39d29c6|eu_west_1_m4_4xlarge,e0e850d6|eu_west_1_m4_4xlarge,e9ca36cf|eu_west_1_m4_large,3b9005c6|eu_west_1_m5_12xlarge,7799b938|eu_west_1_m5_12xlarge,1b2297c7|eu_west_1_m5_large,40643889|eu_west_1_m5d_24xlarge,8fd482a3|eu_west_1_m5d_2xlarge,3ff35266|eu_west_1_m5d_xlarge,d83f8b49|eu_west_1_p3_8xlarge,fdd378c2|eu_west_1_r4_2xlarge,997abc6b|eu_west_1_r4_xlarge,5182d71a|eu_west_1_t2_micro,6052c98a|eu_west_1_t2_xlarge,b67f501a|eu_west_1_x1_32xlarge,7adc4eb6|eu_west_1_z1d_12xlarge,56523bba|eu_west_1_z1d_2xlarge,8bc70212|eu_west_1_z1d_6xlarge,8ce82c10|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc4dc4bc|eu_west_1_c4_xlarge,5a87bcf7|eu_west_1_c5_4xlarge,4f08af7a|eu_west_1_c5_9xlarge,29da669e|eu_west_1_c5_9xlarge,248835f1|eu_west_1_c5_9xlarge,8baec740|eu_west_1_c5_xlarge,834c2437|eu_west_1_c5d_4xlarge,d481609b|eu_west_1_d2_8xlarge,3d48944e|eu_west_1_g2_2xlarge,25d1e158|eu_west_1_g2_2xlarge,a10bd47b|eu_west_1_g2_8xlarge,e89a2e94|eu_west_1_i3_4xlarge,a775d913|eu_west_1_i3_8xlarge,02bf1b4b|eu_west_1_i3_xlarge,f5ecaa5e|eu_west_1_m4_10xlarge,3d99192f|eu_west_1_m4_10xlarge,b927d778|eu_west_1_m4_4xlarge,7cc52b67|eu_west_1_m4_xlarge,ab6806e8|eu_west_1_m4_xlarge,8cb74e1c|eu_west_1_m4_xlarge,10f39190|eu_west_1_m5_12xlarge,02ffcb91|eu_west_1_m5_24xlarge,5bd66363|eu_west_1_m5d_12xlarge,cee96152|eu_west_1_m5d_12xlarge,6f2dbd70|eu_west_1_p2_8xlarge,89c91102|eu_west_1_r4_2xlarge,94a552e3|eu_west_1_r4_4xlarge,afe7521b|eu_west_1_r4_8xlarge,6801833f|eu_west_1_r5_24xlarge,0b8dd5e6|eu_west_1_r5_24xlarge,0733e096|eu_west_1_r5_4xlarge,49e9025e|eu_west_1_r5_large,bded6b90|eu_west_1_x1_16xlarge,43a8bbe1|eu_west_1_z1d_2xlarge,c737cd8f|eu_west_1_z1d_6xlarge,576818d4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3a2e6f1|eu_west_1_c4_4xlarge,f0a9f784|eu_west_1_c5_2xlarge,891781c1|eu_west_1_c5_2xlarge,08eb40a1|eu_west_1_c5_xlarge,3fa66324|eu_west_1_c5d_18xlarge,f62ffc2d|eu_west_1_c5d_4xlarge,ee25ba27|eu_west_1_c5d_large,28f3a7d9|eu_west_1_g2_8xlarge,e38963bb|eu_west_1_g2_8xlarge,588f0198|eu_west_1_i3_4xlarge,3216b63a|eu_west_1_i3_8xlarge,1ef25096|eu_west_1_m4_16xlarge,43764c96|eu_west_1_m4_2xlarge,711dee92|eu_west_1_m4_2xlarge,4f45f0c5|eu_west_1_m4_2xlarge,10ce15be|eu_west_1_m5_2xlarge,c833497a|eu_west_1_m5d_12xlarge,7491486e|eu_west_1_m5d_12xlarge,3fdeefed|eu_west_1_m5d_24xlarge,f2deafce|eu_west_1_m5d_4xlarge,6073bd6e|eu_west_1_m5d_xlarge,2986a085|eu_west_1_p2_8xlarge,3f8511f5|eu_west_1_r4_2xlarge,fa9441e1|eu_west_1_r4_xlarge,e02b00d9|eu_west_1_r5_2xlarge,c9bf0750|eu_west_1_t2_micro,c887a9b0|eu_west_1_z1d_2xlarge,2641252a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21b2ff71|eu_west_1_c1_medium,d9040206|eu_west_1_c1_xlarge,7edc3928|eu_west_1_c5_4xlarge,bc93cf11|eu_west_1_c5_9xlarge,2e9b94be|eu_west_1_c5_9xlarge,39fcc28d|eu_west_1_c5d_2xlarge,c3fcf39e|eu_west_1_c5d_9xlarge,7079031b|eu_west_1_c5d_xlarge,bc37d120|eu_west_1_f1_16xlarge,f5374994|eu_west_1_g2_8xlarge,9af4520f|eu_west_1_i3_4xlarge,3efa0713|eu_west_1_i3_large,175c3768|eu_west_1_i3_xlarge,22d52359|eu_west_1_m1_xlarge,0e5264d6|eu_west_1_m1_xlarge,122beaa4|eu_west_1_m2_xlarge,40657d80|eu_west_1_m4_16xlarge,833a4ad4|eu_west_1_m4_2xlarge,994cd383|eu_west_1_m4_4xlarge,e571e25f|eu_west_1_m5d_4xlarge,4a21f3f2|eu_west_1_m5d_large,33db5a1e|eu_west_1_m5d_xlarge,38bac9a1|eu_west_1_p3_2xlarge,b93093f2|eu_west_1_r4_16xlarge,e2e710c8|eu_west_1_r4_8xlarge,4d400214|eu_west_1_r4_large,aa55321f|eu_west_1_r4_large,871c1e0f|eu_west_1_r5_24xlarge,bddd80de|eu_west_1_r5_4xlarge,957708cb|eu_west_1_t2_micro,543c1be8|eu_west_1_x1_16xlarge,c3744319|eu_west_1_x1_32xlarge,65cbdfda|eu_west_1_z1d_3xlarge,533aa198|eu_west_1_z1d_6xlarge,853a2eb0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86427dd3|eu_west_1_c4_2xlarge,f623ea6b|eu_west_1_c4_4xlarge,feba1617|eu_west_1_c4_4xlarge,8d691c18|eu_west_1_c4_8xlarge,f83ec7d5|eu_west_1_c4_large,325400fc|eu_west_1_c4_large,7a2f024a|eu_west_1_c5_18xlarge,a392cf93|eu_west_1_c5_2xlarge,6001c9ba|eu_west_1_c5_9xlarge,7a01fca0|eu_west_1_c5_large,05545b4a|eu_west_1_d2_2xlarge,ca739083|eu_west_1_d2_xlarge,73f425d6|eu_west_1_g2_2xlarge,6c1c2586|eu_west_1_m4_2xlarge,80a644e1|eu_west_1_m4_xlarge,49c5ab81|eu_west_1_m4_xlarge,4765e52c|eu_west_1_m5_12xlarge,17ea26a5|eu_west_1_m5_4xlarge,eced33dd|eu_west_1_m5d_12xlarge,d06924a5|eu_west_1_m5d_12xlarge,7ed0d931|eu_west_1_m5d_12xlarge,48c3911e|eu_west_1_m5d_large,659d3815|eu_west_1_m5d_large,d0934148|eu_west_1_r4_2xlarge,a320aba4|eu_west_1_r4_2xlarge,2fbaefc1|eu_west_1_r4_4xlarge,8c631d02|eu_west_1_r4_4xlarge,79a09d71|eu_west_1_r4_8xlarge,25a99048|eu_west_1_r4_8xlarge,4c5f90ae|eu_west_1_r5_24xlarge,b939a662|eu_west_1_r5_24xlarge,e056ec30|eu_west_1_r5_4xlarge,e8ce0527|eu_west_1_r5_4xlarge,37755659|eu_west_1_t2_micro,aba1c052|eu_west_1_x1_16xlarge,f3488d36|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f36b9f8|eu_west_1_c4_2xlarge,904483a3|eu_west_1_c4_4xlarge,38afd893|eu_west_1_c5_4xlarge,73d15c04|eu_west_1_c5_4xlarge,7e65b80e|eu_west_1_c5_4xlarge,01c9fe4a|eu_west_1_c5_4xlarge,0a9eac12|eu_west_1_c5_9xlarge,75c0bfd9|eu_west_1_c5_xlarge,d33703a5|eu_west_1_cc2_8xlarge,a03f3214|eu_west_1_cc2_8xlarge,e19627e3|eu_west_1_d2_4xlarge,10a47931|eu_west_1_i3_metal,8f97bfab|eu_west_1_m4_10xlarge,cd6bf4ba|eu_west_1_m4_10xlarge,3f486ff4|eu_west_1_m4_16xlarge,bcd811f6|eu_west_1_m4_2xlarge,f99684c3|eu_west_1_m4_4xlarge,de06639e|eu_west_1_m4_xlarge,44fe9d27|eu_west_1_m5_12xlarge,a2d6825b|eu_west_1_m5_12xlarge,55cbc1ce|eu_west_1_m5_24xlarge,1170a0e3|eu_west_1_m5_large,83ca055d|eu_west_1_m5_xlarge,773c21ee|eu_west_1_m5d_12xlarge,4b843f65|eu_west_1_m5d_4xlarge,0ff05027|eu_west_1_p2_16xlarge,6f224134|eu_west_1_r4_2xlarge,062f20e1|eu_west_1_r4_8xlarge,52f3cd5a|eu_west_1_r4_8xlarge,04ae4714|eu_west_1_r4_xlarge,b9a509aa|eu_west_1_r5_24xlarge,e4a28ce4|eu_west_1_r5_large,21ecd0fb|eu_west_1_r5_xlarge,3b2d68b8|eu_west_1_t2_small,46ded07a|eu_west_1_x1_16xlarge,e4c1e017|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
