28824483|eu_west_1_c5_4xlarge,1485d9cb|eu_west_1_c5_9xlarge,3f2c5347|eu_west_1_c5_large,cb8f9300|eu_west_1_c5d_18xlarge,fc516433|eu_west_1_c5d_4xlarge,78787a31|eu_west_1_c5d_9xlarge,b431a1f1|eu_west_1_g2_8xlarge,a7fc4fb9|eu_west_1_i3_16xlarge,1427bb04|eu_west_1_i3_16xlarge,def42b63|eu_west_1_i3_8xlarge,0e5df206|eu_west_1_i3_8xlarge,cedaec12|eu_west_1_i3_metal,21aaed05|eu_west_1_m2_xlarge,760014b0|eu_west_1_m2_xlarge,eb21a369|eu_west_1_m4_10xlarge,68c21039|eu_west_1_m4_10xlarge,c0824754|eu_west_1_m4_16xlarge,4e5be605|eu_west_1_m4_2xlarge,55b4c6eb|eu_west_1_m4_2xlarge,9d81cd07|eu_west_1_m4_large,1fb1737d|eu_west_1_m5_24xlarge,902a1c3e|eu_west_1_m5_24xlarge,da961243|eu_west_1_m5_24xlarge,910969dc|eu_west_1_m5_2xlarge,356de13b|eu_west_1_m5d_2xlarge,7cc69252|eu_west_1_m5d_4xlarge,0bc36fc4|eu_west_1_p2_8xlarge,a47a15f3|eu_west_1_r4_4xlarge,3301829b|eu_west_1_t2_large,5d6c4d7e|eu_west_1_t2_xlarge,7f57eb05|eu_west_1_z1d_12xlarge,ff8805b5|eu_west_1_z1d_3xlarge,9356af4d|eu_west_1_z1d_large,9f55decf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
add3c374|eu_west_1_c4_large,29516c62|eu_west_1_c4_xlarge,e18ca548|eu_west_1_c5_large,c8ed9a88|eu_west_1_c5d_18xlarge,0770d190|eu_west_1_c5d_2xlarge,77ec276e|eu_west_1_c5d_2xlarge,1bfdb919|eu_west_1_c5d_9xlarge,af696ff1|eu_west_1_i3_16xlarge,28d4fde5|eu_west_1_i3_8xlarge,62835bef|eu_west_1_i3_metal,e4678b48|eu_west_1_m4_10xlarge,d252e063|eu_west_1_m4_16xlarge,4de1f8ad|eu_west_1_m4_large,00063b88|eu_west_1_m5_12xlarge,bbd1096d|eu_west_1_m5_24xlarge,540517db|eu_west_1_m5_2xlarge,7a46288f|eu_west_1_m5_4xlarge,6a2117ab|eu_west_1_m5_4xlarge,2e41d49d|eu_west_1_m5d_24xlarge,3405110f|eu_west_1_m5d_4xlarge,9426700b|eu_west_1_m5d_large,8997b648|eu_west_1_m5d_xlarge,b1c1e4f0|eu_west_1_r4_16xlarge,4dd86268|eu_west_1_r4_2xlarge,c09be58b|eu_west_1_r4_large,70d3cb04|eu_west_1_r4_large,a3121abd|eu_west_1_r4_xlarge,72c7bb87|eu_west_1_r5_12xlarge,7c4b903f|eu_west_1_r5_24xlarge,7e4104a4|eu_west_1_r5_24xlarge,f49afeeb|eu_west_1_r5_large,2e3ec839|eu_west_1_r5_xlarge,a475e5de|eu_west_1_t1_micro,7566e996|eu_west_1_t2_nano,80dea3c5|eu_west_1_x1_32xlarge,fe95a64c|eu_west_1_z1d_6xlarge,49dcf9df|eu_west_1_z1d_large,d93255fd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f609f40|eu_west_1_c4_4xlarge,b2b809e5|eu_west_1_c5_18xlarge,37dedde8|eu_west_1_c5_large,5550d9ca|eu_west_1_c5d_9xlarge,eb13b30c|eu_west_1_cc2_8xlarge,98ab45a3|eu_west_1_d2_2xlarge,50d172f5|eu_west_1_d2_xlarge,355a90e6|eu_west_1_i3_8xlarge,61400a1b|eu_west_1_i3_8xlarge,d299a92d|eu_west_1_i3_large,420ff74a|eu_west_1_i3_metal,ecd6e176|eu_west_1_i3_xlarge,04f5313d|eu_west_1_m2_2xlarge,0c764147|eu_west_1_m4_2xlarge,3ebf72f2|eu_west_1_m4_4xlarge,f2981fd8|eu_west_1_m4_4xlarge,7c6ff06a|eu_west_1_m4_xlarge,78bf312f|eu_west_1_m5_12xlarge,efa504e5|eu_west_1_m5_2xlarge,ba299c39|eu_west_1_m5_4xlarge,d9e6b62e|eu_west_1_m5_large,298e7fcb|eu_west_1_m5d_4xlarge,c30a1c93|eu_west_1_m5d_large,d58b2b7b|eu_west_1_m5d_xlarge,a903bc80|eu_west_1_m5d_xlarge,f4c376e2|eu_west_1_p3_16xlarge,823725a0|eu_west_1_r5_24xlarge,4adee4e6|eu_west_1_r5_24xlarge,0d1671b0|eu_west_1_r5_2xlarge,46d9ccf7|eu_west_1_r5_large,32efecdd|eu_west_1_r5_large,c3353903|eu_west_1_t2_small,021a0639|eu_west_1_x1_32xlarge,8eb8e99f|eu_west_1_z1d_2xlarge,c3fd6b35|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80580138|eu_west_1_c4_8xlarge,a287cfbc|eu_west_1_c5_18xlarge,e4bb95c6|eu_west_1_c5d_2xlarge,bcc25da3|eu_west_1_d2_8xlarge,8b87a5f4|eu_west_1_i3_16xlarge,29246431|eu_west_1_i3_4xlarge,2103f50e|eu_west_1_m4_2xlarge,6e306bee|eu_west_1_m4_large,4ae4be24|eu_west_1_m5_12xlarge,e279530a|eu_west_1_m5_24xlarge,ca27ce43|eu_west_1_m5_24xlarge,240dcea3|eu_west_1_m5_2xlarge,32c9294e|eu_west_1_m5_xlarge,732a9788|eu_west_1_m5d_12xlarge,0f6b8aa7|eu_west_1_p2_16xlarge,3300f621|eu_west_1_r4_2xlarge,8cd5ad16|eu_west_1_r4_4xlarge,3c2bb98a|eu_west_1_r5_12xlarge,7ddca6c3|eu_west_1_r5_4xlarge,4ca26638|eu_west_1_r5_4xlarge,c1297bb1|eu_west_1_t2_small,2a7394ad|eu_west_1_t2_xlarge,78dffa65|eu_west_1_x1_32xlarge,7dc32de3|eu_west_1_z1d_2xlarge,fce8e0d7|eu_west_1_z1d_6xlarge,59b38eb2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7b8c89a|eu_west_1_c1_xlarge,e501b732|eu_west_1_c4_2xlarge,5911e22e|eu_west_1_c4_8xlarge,a34f91f1|eu_west_1_c5_large,de699390|eu_west_1_c5d_18xlarge,d442f0c9|eu_west_1_c5d_2xlarge,cf0e5cc7|eu_west_1_c5d_4xlarge,a886e8d8|eu_west_1_c5d_9xlarge,24d4e521|eu_west_1_c5d_large,c181bba5|eu_west_1_c5d_xlarge,5db4d089|eu_west_1_c5d_xlarge,60f3e42b|eu_west_1_f1_2xlarge,b7d5067c|eu_west_1_g2_8xlarge,7e1a637d|eu_west_1_i3_16xlarge,3a4abff3|eu_west_1_i3_16xlarge,a0fd7df1|eu_west_1_i3_2xlarge,83feb298|eu_west_1_i3_large,d649356f|eu_west_1_i3_xlarge,e23ae118|eu_west_1_m2_4xlarge,f44c20c4|eu_west_1_m4_10xlarge,e2169fe3|eu_west_1_m4_2xlarge,feb0e475|eu_west_1_m5_24xlarge,c06a23cd|eu_west_1_m5_4xlarge,42ee7c54|eu_west_1_m5_large,4a45b428|eu_west_1_p2_16xlarge,2da9f9ba|eu_west_1_r4_4xlarge,8133ef34|eu_west_1_r4_xlarge,0c6d0d24|eu_west_1_r4_xlarge,db6cae0f|eu_west_1_r5_12xlarge,e786e53a|eu_west_1_r5_2xlarge,a742f96f|eu_west_1_r5_large,6b838f98|eu_west_1_r5_large,5e24122e|eu_west_1_r5_xlarge,630df944|eu_west_1_z1d_2xlarge,a6e1addb|eu_west_1_z1d_2xlarge,34de4973|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bb5357d|eu_west_1_c4_2xlarge,7e9b9826|eu_west_1_c4_4xlarge,92eb73fa|eu_west_1_c4_4xlarge,64d65e18|eu_west_1_c4_4xlarge,670d5dfc|eu_west_1_c4_8xlarge,9b9f1e93|eu_west_1_c5_18xlarge,d5ce2b51|eu_west_1_c5_18xlarge,2b05f5b4|eu_west_1_c5_2xlarge,fdde1102|eu_west_1_c5_2xlarge,6601bdeb|eu_west_1_c5_4xlarge,958c00b5|eu_west_1_c5_9xlarge,2ce1cb1b|eu_west_1_c5_9xlarge,287d4c94|eu_west_1_f1_16xlarge,39a90d36|eu_west_1_f1_2xlarge,120298cb|eu_west_1_i3_16xlarge,7cc2b5e1|eu_west_1_i3_xlarge,abb53024|eu_west_1_m2_2xlarge,a0865a07|eu_west_1_m4_16xlarge,31dab140|eu_west_1_m4_4xlarge,e764bdb1|eu_west_1_m4_4xlarge,46f1394e|eu_west_1_m4_xlarge,538bb55c|eu_west_1_m4_xlarge,d778ff86|eu_west_1_m5d_24xlarge,bf800579|eu_west_1_m5d_2xlarge,248f7181|eu_west_1_p3_16xlarge,a7c92f6a|eu_west_1_r4_large,cb038ecf|eu_west_1_r5_4xlarge,fb72c996|eu_west_1_r5_xlarge,499a30f7|eu_west_1_t2_medium,718c6593|eu_west_1_x1_16xlarge,bfe0917d|eu_west_1_x1_32xlarge,c4112470|eu_west_1_z1d_12xlarge,c2e7a5e4|eu_west_1_z1d_3xlarge,613358b6|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1f1050c|eu_west_1_c4_2xlarge,b7d434be|eu_west_1_c4_2xlarge,2c51cafd|eu_west_1_c5_large,44a2169d|eu_west_1_c5_large,74f9e361|eu_west_1_c5_xlarge,1997e623|eu_west_1_c5d_2xlarge,0d92b868|eu_west_1_c5d_4xlarge,09e9dee3|eu_west_1_c5d_9xlarge,4e3ae7bb|eu_west_1_c5d_xlarge,d604fb5e|eu_west_1_d2_4xlarge,4c92596a|eu_west_1_f1_2xlarge,df41f04f|eu_west_1_i3_4xlarge,3fbdaf59|eu_west_1_i3_metal,ee3bc97f|eu_west_1_m4_10xlarge,99608b5b|eu_west_1_m4_2xlarge,eeb460b3|eu_west_1_m5_2xlarge,e55ed0b9|eu_west_1_m5_4xlarge,7da748a1|eu_west_1_m5_large,dea25982|eu_west_1_m5_large,565eba34|eu_west_1_m5d_4xlarge,99f88d59|eu_west_1_m5d_large,f0ead1de|eu_west_1_p3_8xlarge,b1ca8ec9|eu_west_1_r4_xlarge,856fab7b|eu_west_1_r4_xlarge,35a2c5a9|eu_west_1_r5_12xlarge,9edd02f5|eu_west_1_r5_12xlarge,1ac3ef8e|eu_west_1_r5_12xlarge,53fbb056|eu_west_1_r5_24xlarge,63bc2ef0|eu_west_1_r5_4xlarge,d241ca87|eu_west_1_r5_large,4e17c46d|eu_west_1_r5_xlarge,3ad26283|eu_west_1_t2_nano,25ecc960|eu_west_1_t2_xlarge,b216b151|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7bb1830|eu_west_1_c5_4xlarge,fde8846f|eu_west_1_c5d_2xlarge,6a9cf5fe|eu_west_1_g2_2xlarge,75dd1af2|eu_west_1_i3_xlarge,6196b087|eu_west_1_m2_2xlarge,e0030472|eu_west_1_m4_2xlarge,764e00ca|eu_west_1_m4_xlarge,0abc5cdf|eu_west_1_m4_xlarge,a3efce0c|eu_west_1_m5_24xlarge,7240efd5|eu_west_1_m5d_12xlarge,3d460b33|eu_west_1_m5d_12xlarge,e8db6096|eu_west_1_m5d_12xlarge,c8907545|eu_west_1_m5d_xlarge,96988908|eu_west_1_p2_16xlarge,c3b9b8b0|eu_west_1_p2_xlarge,f3d509f4|eu_west_1_r4_large,4510ede9|eu_west_1_r4_xlarge,984e6cee|eu_west_1_r5_xlarge,b79904c8|eu_west_1_r5_xlarge,1376899e|eu_west_1_x1_16xlarge,d401d2bd|eu_west_1_z1d_12xlarge,930e51ce|eu_west_1_z1d_2xlarge,293ed508|eu_west_1_z1d_3xlarge,7481ea91|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc5800ff|eu_west_1_c4_4xlarge,c7f6b012|eu_west_1_c4_4xlarge,7742386f|eu_west_1_c5_2xlarge,5d7da17e|eu_west_1_c5_9xlarge,0b6bc9df|eu_west_1_c5_large,b82b06ba|eu_west_1_c5_xlarge,6c07c48e|eu_west_1_c5d_18xlarge,d834b915|eu_west_1_c5d_18xlarge,7c3cdcd3|eu_west_1_c5d_18xlarge,aca23f8c|eu_west_1_c5d_large,006c6a03|eu_west_1_c5d_xlarge,faff1370|eu_west_1_d2_xlarge,c5a0bec2|eu_west_1_f1_2xlarge,1d587042|eu_west_1_g2_2xlarge,df6b4fc0|eu_west_1_i3_large,3b56da51|eu_west_1_i3_metal,a3b4672c|eu_west_1_m4_10xlarge,67c83a9c|eu_west_1_m4_10xlarge,2ab8a4d6|eu_west_1_m4_16xlarge,37249e68|eu_west_1_m4_4xlarge,e75779c4|eu_west_1_m4_large,c00bd6a3|eu_west_1_m5_12xlarge,ed444960|eu_west_1_m5_4xlarge,92e6ee99|eu_west_1_m5_large,67ed0c44|eu_west_1_m5_xlarge,4021a4bc|eu_west_1_m5d_12xlarge,d3a3e0d0|eu_west_1_m5d_24xlarge,c0fff705|eu_west_1_m5d_large,f985129e|eu_west_1_p2_xlarge,d4e385ad|eu_west_1_p3_8xlarge,088fd783|eu_west_1_r4_2xlarge,c037bc1c|eu_west_1_r4_2xlarge,3aaa082f|eu_west_1_r4_2xlarge,c7e0a726|eu_west_1_r4_8xlarge,14a7296e|eu_west_1_r5_24xlarge,8914655f|eu_west_1_r5_4xlarge,25f93e23|eu_west_1_t2_xlarge,15ca55fa|eu_west_1_x1_16xlarge,cd135c65|eu_west_1_x1_16xlarge,a5177555|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea6e82a2|eu_west_1_c4_2xlarge,103606ed|eu_west_1_c4_8xlarge,cd5f987d|eu_west_1_c5_2xlarge,24232470|eu_west_1_c5d_4xlarge,76550e76|eu_west_1_c5d_large,656250c7|eu_west_1_c5d_xlarge,e684d549|eu_west_1_d2_4xlarge,ef99046c|eu_west_1_i3_16xlarge,1992a9d8|eu_west_1_i3_4xlarge,7fa9ff25|eu_west_1_i3_8xlarge,e047c819|eu_west_1_i3_xlarge,4061b87e|eu_west_1_m1_xlarge,7a7cbb51|eu_west_1_m2_2xlarge,8eb0578f|eu_west_1_m4_10xlarge,5862f637|eu_west_1_m4_4xlarge,fdd27962|eu_west_1_m5_12xlarge,0b535b1a|eu_west_1_m5_12xlarge,6d078e77|eu_west_1_m5_2xlarge,d0432f93|eu_west_1_m5d_2xlarge,175039c9|eu_west_1_m5d_2xlarge,78b31352|eu_west_1_m5d_large,f8d9ddbe|eu_west_1_p2_16xlarge,4edba144|eu_west_1_p2_8xlarge,fff0d16b|eu_west_1_p3_16xlarge,140a8bbf|eu_west_1_r4_8xlarge,c9438318|eu_west_1_r4_8xlarge,b631e623|eu_west_1_r4_large,ef3f49c7|eu_west_1_r5_large,8d1c0440|eu_west_1_t2_2xlarge,0ef10d14|eu_west_1_t2_xlarge,975be820|eu_west_1_x1_16xlarge,bcc58043|eu_west_1_x1_32xlarge,395659c8|eu_west_1_z1d_12xlarge,7bca1f4f|eu_west_1_z1d_2xlarge,076f712e|eu_west_1_z1d_3xlarge,0b2bd9c3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a992ed97|eu_west_1_c4_large,96f7c2dc|eu_west_1_c4_xlarge,2868e4e0|eu_west_1_c4_xlarge,b9df61e3|eu_west_1_c5_4xlarge,d5d67056|eu_west_1_c5_large,90dc0102|eu_west_1_c5_large,763f66c2|eu_west_1_c5d_18xlarge,5efdacb3|eu_west_1_c5d_4xlarge,92cda33d|eu_west_1_c5d_large,804d54e8|eu_west_1_d2_2xlarge,f7932ae2|eu_west_1_d2_2xlarge,b6f129c5|eu_west_1_d2_4xlarge,bcc11a45|eu_west_1_d2_4xlarge,e2f1be90|eu_west_1_d2_xlarge,9031e533|eu_west_1_i3_16xlarge,5d99ea95|eu_west_1_i3_16xlarge,3eacc551|eu_west_1_i3_16xlarge,772ee160|eu_west_1_i3_2xlarge,817f4b68|eu_west_1_i3_4xlarge,b90efc38|eu_west_1_i3_metal,af905aa2|eu_west_1_m2_4xlarge,fafcc52a|eu_west_1_m5d_12xlarge,5b8643c2|eu_west_1_m5d_2xlarge,55012ec8|eu_west_1_r5_12xlarge,10005db8|eu_west_1_r5_12xlarge,4fa9dfa4|eu_west_1_r5_2xlarge,067fe63b|eu_west_1_r5_4xlarge,30e03c1a|eu_west_1_r5_large,a4d1ec95|eu_west_1_r5_xlarge,5896f7d7|eu_west_1_r5_xlarge,e7a21a51|eu_west_1_t2_micro,f50c4e03|eu_west_1_t2_micro,91f8387f|eu_west_1_t2_xlarge,9aeffbad|eu_west_1_z1d_12xlarge,36e795e9|eu_west_1_z1d_2xlarge,b386a4cd|eu_west_1_z1d_3xlarge,ea4e6510|eu_west_1_z1d_3xlarge,20db3feb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdd7b2e7|eu_west_1_c4_2xlarge,084cd706|eu_west_1_c5_2xlarge,e8ea38e1|eu_west_1_c5d_18xlarge,5277a0e9|eu_west_1_c5d_xlarge,19e6525c|eu_west_1_d2_2xlarge,5706072f|eu_west_1_i3_2xlarge,51c9a298|eu_west_1_i3_xlarge,2a789247|eu_west_1_m4_10xlarge,0b54e706|eu_west_1_m4_4xlarge,9e212e63|eu_west_1_m5_24xlarge,cf927c36|eu_west_1_m5d_large,6b7f6278|eu_west_1_m5d_large,45d32d16|eu_west_1_m5d_xlarge,96d9392c|eu_west_1_m5d_xlarge,e981393d|eu_west_1_p3_16xlarge,77b248ce|eu_west_1_p3_16xlarge,5e6b2db8|eu_west_1_r5_12xlarge,6ab26f74|eu_west_1_r5_12xlarge,81ee9a51|eu_west_1_r5_12xlarge,4228f278|eu_west_1_x1_32xlarge,f192d5f2|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5a9427|eu_west_1_c5_9xlarge,6adba20e|eu_west_1_c5_xlarge,84ad1591|eu_west_1_c5_xlarge,c152c874|eu_west_1_c5d_2xlarge,9c8cb71b|eu_west_1_c5d_2xlarge,d71bd523|eu_west_1_c5d_2xlarge,bc5ae646|eu_west_1_c5d_4xlarge,9b0ea0ab|eu_west_1_c5d_9xlarge,0238b4e7|eu_west_1_i3_16xlarge,b8a53922|eu_west_1_i3_2xlarge,2ce80a85|eu_west_1_i3_4xlarge,da2e8ecd|eu_west_1_i3_8xlarge,c01b9052|eu_west_1_m2_4xlarge,26b42773|eu_west_1_m2_xlarge,aaf327d1|eu_west_1_m4_2xlarge,933737ce|eu_west_1_m5_24xlarge,bf7794a7|eu_west_1_m5_4xlarge,c3b17ec1|eu_west_1_m5_xlarge,3da8d59a|eu_west_1_m5d_4xlarge,7b716907|eu_west_1_m5d_4xlarge,7529c26b|eu_west_1_p2_16xlarge,bf587d43|eu_west_1_r4_16xlarge,d5522db4|eu_west_1_r4_4xlarge,9de79f71|eu_west_1_r4_xlarge,fcd0f27b|eu_west_1_r5_12xlarge,b9b7c95c|eu_west_1_r5_24xlarge,9effb060|eu_west_1_r5_24xlarge,b1afc59a|eu_west_1_x1_32xlarge,72c36cc3|eu_west_1_z1d_2xlarge,62ec3994|eu_west_1_z1d_2xlarge,3991d121|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01361f90|eu_west_1_c1_xlarge,dfe06861|eu_west_1_c4_xlarge,d5712b97|eu_west_1_c5_large,326ea26c|eu_west_1_c5_xlarge,098fdb0e|eu_west_1_c5_xlarge,ffd2fb5d|eu_west_1_c5_xlarge,1922c184|eu_west_1_c5d_2xlarge,9b49947d|eu_west_1_c5d_2xlarge,6e156d6a|eu_west_1_c5d_4xlarge,6222133c|eu_west_1_c5d_9xlarge,800d904b|eu_west_1_i3_16xlarge,054f8547|eu_west_1_i3_16xlarge,47ff287d|eu_west_1_i3_4xlarge,23a9ad94|eu_west_1_i3_metal,75f165dc|eu_west_1_i3_xlarge,b1d3d797|eu_west_1_m1_large,9830089e|eu_west_1_m2_2xlarge,ef3be1ac|eu_west_1_m2_xlarge,6582ec2b|eu_west_1_m4_10xlarge,8dbf52af|eu_west_1_m4_10xlarge,95dd5a02|eu_west_1_m4_2xlarge,6bd5a4e5|eu_west_1_m4_4xlarge,c0e8dd9f|eu_west_1_m4_large,631e89cf|eu_west_1_m4_xlarge,76cc750c|eu_west_1_m5_12xlarge,bec2e77e|eu_west_1_m5_xlarge,9bcb0ee2|eu_west_1_m5_xlarge,3849d386|eu_west_1_m5_xlarge,e099d892|eu_west_1_m5d_12xlarge,c284fbba|eu_west_1_m5d_24xlarge,75df3408|eu_west_1_m5d_large,415243af|eu_west_1_r4_16xlarge,f62037de|eu_west_1_r4_2xlarge,fb47c7d3|eu_west_1_r4_8xlarge,7ec2608f|eu_west_1_r4_xlarge,9db002a4|eu_west_1_r4_xlarge,e270c84e|eu_west_1_r5_12xlarge,05afdfaa|eu_west_1_r5_2xlarge,e450d076|eu_west_1_r5_xlarge,c65b0c1a|eu_west_1_z1d_2xlarge,f61d7e71|eu_west_1_z1d_3xlarge,50325485|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfa0ea8a|eu_west_1_c4_8xlarge,c902cdc8|eu_west_1_c4_8xlarge,aaf0535d|eu_west_1_c4_large,aed5a3a3|eu_west_1_c5_18xlarge,8c07243a|eu_west_1_c5_9xlarge,039ae015|eu_west_1_c5d_18xlarge,71049336|eu_west_1_c5d_large,919b32bd|eu_west_1_c5d_large,2c40fa31|eu_west_1_c5d_xlarge,cd9e5656|eu_west_1_d2_8xlarge,22d9540b|eu_west_1_g2_2xlarge,6ca7b099|eu_west_1_i3_16xlarge,4e2bd5c4|eu_west_1_i3_2xlarge,6c7137d4|eu_west_1_i3_2xlarge,6d7d2509|eu_west_1_i3_4xlarge,48b3ab97|eu_west_1_i3_8xlarge,3764d2bc|eu_west_1_i3_metal,2bdc1b9a|eu_west_1_i3_xlarge,6d228ce2|eu_west_1_i3_xlarge,99aa4263|eu_west_1_m4_large,afd9f66f|eu_west_1_m5_24xlarge,43183272|eu_west_1_m5_2xlarge,18bf8b2f|eu_west_1_m5_4xlarge,1615a7ac|eu_west_1_m5_4xlarge,fe8de695|eu_west_1_m5d_12xlarge,c3c3e594|eu_west_1_m5d_24xlarge,1e1cbb28|eu_west_1_m5d_2xlarge,5755501e|eu_west_1_p2_xlarge,55838374|eu_west_1_r4_4xlarge,2a6186fd|eu_west_1_r5_12xlarge,f505e4f9|eu_west_1_r5_24xlarge,3850f92b|eu_west_1_r5_2xlarge,052d8270|eu_west_1_r5_4xlarge,5580b33b|eu_west_1_r5_4xlarge,6ca5532f|eu_west_1_r5_xlarge,df23969f|eu_west_1_t2_large,9eb1c86d|eu_west_1_x1_16xlarge,03c7f2d8|eu_west_1_z1d_3xlarge,d95586d5|eu_west_1_z1d_6xlarge,b7a5c75f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce1e9fbf|eu_west_1_c4_4xlarge,e00490a1|eu_west_1_c4_xlarge,782e206d|eu_west_1_c5_9xlarge,63a79975|eu_west_1_c5_xlarge,7e857efe|eu_west_1_c5d_18xlarge,afbe92d1|eu_west_1_c5d_xlarge,d8f21e30|eu_west_1_d2_4xlarge,72d48da1|eu_west_1_i3_4xlarge,237068d2|eu_west_1_i3_4xlarge,18560cc3|eu_west_1_i3_xlarge,6c330f68|eu_west_1_m4_10xlarge,f0de44ea|eu_west_1_m5_4xlarge,83d20920|eu_west_1_m5_4xlarge,fac840e8|eu_west_1_m5_4xlarge,f603ac43|eu_west_1_m5d_12xlarge,b17d3b6b|eu_west_1_m5d_24xlarge,3dd66508|eu_west_1_m5d_24xlarge,746fda38|eu_west_1_m5d_4xlarge,310f89bb|eu_west_1_m5d_4xlarge,fc707e32|eu_west_1_p2_8xlarge,344522d7|eu_west_1_p2_8xlarge,d65a93e7|eu_west_1_r4_16xlarge,c8944dbe|eu_west_1_r4_2xlarge,d049eb50|eu_west_1_r4_2xlarge,83482f06|eu_west_1_r4_8xlarge,557fac94|eu_west_1_r4_xlarge,4374ad68|eu_west_1_r5_24xlarge,5a2281d4|eu_west_1_r5_2xlarge,0e8d357c|eu_west_1_r5_xlarge,da6a02f3|eu_west_1_t2_small,28ac7ff4|eu_west_1_x1_32xlarge,75caed16|eu_west_1_z1d_12xlarge,4c0b41ea|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
