186d0e61|eu_west_1_c4_2xlarge,1134c1a0|eu_west_1_c4_xlarge,e106595e|eu_west_1_c5_4xlarge,a43cc59f|eu_west_1_c5_9xlarge,6eef0810|eu_west_1_c5_xlarge,9aa4133c|eu_west_1_c5_xlarge,7eba0efa|eu_west_1_c5d_18xlarge,005faef6|eu_west_1_c5d_2xlarge,d12efb2f|eu_west_1_d2_4xlarge,eb56db45|eu_west_1_i3_2xlarge,153e3cad|eu_west_1_i3_4xlarge,43bfe812|eu_west_1_i3_8xlarge,68f14398|eu_west_1_i3_xlarge,0cfd1009|eu_west_1_m4_16xlarge,f3b75ee8|eu_west_1_m4_2xlarge,38ef3f51|eu_west_1_m4_large,f6e0d75f|eu_west_1_m4_xlarge,21600a03|eu_west_1_m5_12xlarge,8d169c04|eu_west_1_m5_2xlarge,fd188e43|eu_west_1_m5_4xlarge,6d34486c|eu_west_1_m5_xlarge,64fa670c|eu_west_1_m5d_4xlarge,39d63ed3|eu_west_1_m5d_xlarge,731eb6d6|eu_west_1_p2_8xlarge,25213a74|eu_west_1_r4_16xlarge,5539805d|eu_west_1_r4_16xlarge,c04c831a|eu_west_1_r4_4xlarge,740312ea|eu_west_1_r4_8xlarge,8c278234|eu_west_1_r4_xlarge,6475135d|eu_west_1_r5_2xlarge,b9331f52|eu_west_1_r5_large,d9fa79c3|eu_west_1_r5_xlarge,569fb8b9|eu_west_1_r5_xlarge,5dbad9fa|eu_west_1_t2_2xlarge,a6a18496|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f423e48|eu_west_1_c4_4xlarge,8211fe3d|eu_west_1_c4_4xlarge,f5043983|eu_west_1_c5_4xlarge,1de6df10|eu_west_1_c5d_xlarge,498e1f37|eu_west_1_d2_2xlarge,ce37ca04|eu_west_1_d2_8xlarge,d841e54d|eu_west_1_i3_2xlarge,a92ccdfe|eu_west_1_i3_2xlarge,860b171c|eu_west_1_i3_4xlarge,44873868|eu_west_1_i3_4xlarge,c8b7a7fd|eu_west_1_i3_metal,f76a6f15|eu_west_1_i3_xlarge,02765119|eu_west_1_m1_small,788a3243|eu_west_1_m1_xlarge,6155f01b|eu_west_1_m5_large,85255a48|eu_west_1_m5_large,4c3a17c2|eu_west_1_m5_xlarge,d804c9b6|eu_west_1_m5d_12xlarge,d77f3fd5|eu_west_1_m5d_xlarge,90f8f4b7|eu_west_1_p2_16xlarge,09c96d41|eu_west_1_r4_2xlarge,97ea8df9|eu_west_1_r4_4xlarge,63bd103e|eu_west_1_r4_xlarge,c688cc4e|eu_west_1_r5_24xlarge,fbb6d756|eu_west_1_x1_16xlarge,d6b1be8a|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474c2e59|eu_west_1_c5_9xlarge,2f7258b8|eu_west_1_c5d_18xlarge,aa56cb11|eu_west_1_c5d_2xlarge,52d6dbaf|eu_west_1_c5d_2xlarge,7c427ce9|eu_west_1_c5d_4xlarge,49521c68|eu_west_1_c5d_9xlarge,6e83d5c8|eu_west_1_c5d_large,8b15fd2f|eu_west_1_d2_2xlarge,3b9bc45b|eu_west_1_i3_4xlarge,84282c9e|eu_west_1_i3_xlarge,13068d1f|eu_west_1_i3_xlarge,0a609dc6|eu_west_1_m2_xlarge,3e822162|eu_west_1_m4_16xlarge,d3f8ae7e|eu_west_1_m4_4xlarge,c0415005|eu_west_1_m4_4xlarge,bf6225ed|eu_west_1_m4_large,83ccb301|eu_west_1_m4_large,0f6c85d5|eu_west_1_m4_large,8c80e616|eu_west_1_m5_xlarge,ea670a0c|eu_west_1_m5_xlarge,5e2497fd|eu_west_1_m5d_large,5f0b13ad|eu_west_1_p2_16xlarge,1914388d|eu_west_1_r4_16xlarge,93786394|eu_west_1_r4_4xlarge,c2a3bbd3|eu_west_1_r5_12xlarge,87088887|eu_west_1_r5_24xlarge,c80a6ee9|eu_west_1_r5_2xlarge,2fa526cd|eu_west_1_t2_large,a5d3e2c5|eu_west_1_z1d_2xlarge,eb5d542c|eu_west_1_z1d_6xlarge,a9dbf5ea|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb0efb49|eu_west_1_c4_2xlarge,bc82da13|eu_west_1_c4_8xlarge,41849f42|eu_west_1_c4_xlarge,a8bd5b95|eu_west_1_c5_2xlarge,c0f3d16c|eu_west_1_c5_4xlarge,15dd5689|eu_west_1_c5_large,08d8e604|eu_west_1_c5d_18xlarge,6f681f29|eu_west_1_c5d_9xlarge,1a499d0d|eu_west_1_c5d_xlarge,4c50f691|eu_west_1_c5d_xlarge,51ba9396|eu_west_1_c5d_xlarge,cacaf9b8|eu_west_1_d2_2xlarge,1a7b5aa0|eu_west_1_d2_2xlarge,96baa104|eu_west_1_i3_large,69ddb3fc|eu_west_1_m2_xlarge,6e40f3fd|eu_west_1_m5_4xlarge,c289474e|eu_west_1_m5_xlarge,b00feefb|eu_west_1_r4_2xlarge,4fdab0c9|eu_west_1_r4_8xlarge,6e9af512|eu_west_1_r5_12xlarge,80e33c01|eu_west_1_r5_4xlarge,84c38eb7|eu_west_1_r5_large,17b3904e|eu_west_1_r5_large,51309243|eu_west_1_r5_large,be2bc9e6|eu_west_1_x1_16xlarge,e6e95130|eu_west_1_x1_32xlarge,495fdf86|eu_west_1_z1d_12xlarge,571f089a|eu_west_1_z1d_3xlarge,ddb130b4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a4dde9c|eu_west_1_c4_2xlarge,ba22deb7|eu_west_1_c4_2xlarge,c17d973f|eu_west_1_c4_4xlarge,f2147de2|eu_west_1_c4_large,8a1de777|eu_west_1_c5_9xlarge,92553c8a|eu_west_1_c5d_18xlarge,8d0ec02c|eu_west_1_c5d_4xlarge,d78609c5|eu_west_1_c5d_9xlarge,fc583799|eu_west_1_c5d_xlarge,8dcbad79|eu_west_1_d2_4xlarge,9c6aa9f7|eu_west_1_d2_8xlarge,30bfebe7|eu_west_1_g2_8xlarge,29f94f7f|eu_west_1_i3_4xlarge,03461f35|eu_west_1_m1_medium,b69c89f9|eu_west_1_m2_xlarge,a0941e34|eu_west_1_m4_16xlarge,982221c3|eu_west_1_m4_large,103d71ce|eu_west_1_m5_12xlarge,21768658|eu_west_1_m5d_xlarge,d9ab6f44|eu_west_1_p2_16xlarge,eb08ff1c|eu_west_1_p2_16xlarge,b8360ac1|eu_west_1_p2_8xlarge,52772137|eu_west_1_p2_xlarge,66ceb2b8|eu_west_1_r4_xlarge,9f5a63ac|eu_west_1_r5_2xlarge,6c94c5a0|eu_west_1_t1_micro,5f9c7509|eu_west_1_t2_micro,754210eb|eu_west_1_z1d_3xlarge,cba60fd8|eu_west_1_z1d_3xlarge,74a94908|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e2476a0|eu_west_1_c1_medium,bc1940b5|eu_west_1_c1_xlarge,94689886|eu_west_1_c4_4xlarge,10a08596|eu_west_1_c5_9xlarge,247bf1a0|eu_west_1_c5_xlarge,66cb613f|eu_west_1_i3_16xlarge,fc2a86b2|eu_west_1_i3_2xlarge,d60e0968|eu_west_1_i3_2xlarge,9c8c92ea|eu_west_1_i3_large,1a80b235|eu_west_1_i3_large,85be9e30|eu_west_1_m2_4xlarge,3dcc3c51|eu_west_1_m4_10xlarge,a7051aa9|eu_west_1_m4_16xlarge,df1219de|eu_west_1_m4_2xlarge,a9bc5b1a|eu_west_1_m4_4xlarge,e759a6a2|eu_west_1_m5_24xlarge,483cf4a5|eu_west_1_m5_large,d734e723|eu_west_1_m5d_2xlarge,60289e85|eu_west_1_m5d_4xlarge,dcc6c6ea|eu_west_1_m5d_4xlarge,7ec7c00f|eu_west_1_m5d_large,6e5c44c5|eu_west_1_m5d_xlarge,cfab09bd|eu_west_1_m5d_xlarge,acb565c8|eu_west_1_p2_xlarge,ab9d48b2|eu_west_1_p3_2xlarge,dbba375a|eu_west_1_r4_16xlarge,0b01b17b|eu_west_1_r4_4xlarge,6a70a04a|eu_west_1_r5_12xlarge,b460fd98|eu_west_1_r5_12xlarge,3cda6163|eu_west_1_r5_4xlarge,951c4fcd|eu_west_1_t2_2xlarge,f02132ae|eu_west_1_t2_xlarge,3e02b20e|eu_west_1_z1d_12xlarge,7ed6d474|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c47e47d2|eu_west_1_c1_xlarge,79bcdb93|eu_west_1_c4_xlarge,87aabef7|eu_west_1_c5_2xlarge,d04362e3|eu_west_1_c5_large,e6787c24|eu_west_1_c5d_18xlarge,f20a0ec8|eu_west_1_c5d_2xlarge,efb7e086|eu_west_1_c5d_2xlarge,1f4990b0|eu_west_1_c5d_2xlarge,5244f03a|eu_west_1_c5d_4xlarge,281eeb97|eu_west_1_c5d_9xlarge,6c4a05fd|eu_west_1_c5d_large,6db73626|eu_west_1_cc2_8xlarge,d1dc845b|eu_west_1_g2_2xlarge,ba0a0b8b|eu_west_1_i3_metal,8a847442|eu_west_1_i3_metal,1a47d2af|eu_west_1_i3_xlarge,1cbaf77b|eu_west_1_m2_4xlarge,d5c2cae2|eu_west_1_m4_large,c333d01a|eu_west_1_m5_2xlarge,8a5a541c|eu_west_1_m5_4xlarge,b351e13e|eu_west_1_m5_4xlarge,f8206625|eu_west_1_m5_large,53eb7fbb|eu_west_1_m5d_4xlarge,d5561580|eu_west_1_p2_xlarge,cf430648|eu_west_1_r4_2xlarge,04200af7|eu_west_1_r4_4xlarge,ea92f3ba|eu_west_1_r4_4xlarge,4c1bfb19|eu_west_1_r4_large,c05e0722|eu_west_1_r5_12xlarge,0cb00aae|eu_west_1_r5_24xlarge,62c84ee9|eu_west_1_r5_24xlarge,1f4b3ca0|eu_west_1_r5_2xlarge,9051b505|eu_west_1_r5_4xlarge,1ca526bc|eu_west_1_t2_2xlarge,a971d356|eu_west_1_z1d_12xlarge,c31424ab|eu_west_1_z1d_12xlarge,e4f1888b|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4623042|eu_west_1_c4_8xlarge,e3aead5c|eu_west_1_c5_2xlarge,8a6d5332|eu_west_1_c5_2xlarge,d2397e13|eu_west_1_c5_2xlarge,3f5be711|eu_west_1_c5_large,57daeea3|eu_west_1_c5d_xlarge,d17a3d69|eu_west_1_i3_16xlarge,f9d49b9d|eu_west_1_i3_2xlarge,ae422cd6|eu_west_1_i3_4xlarge,60d4b764|eu_west_1_m4_16xlarge,36770809|eu_west_1_m4_4xlarge,a3a432f3|eu_west_1_m4_large,97c3d30e|eu_west_1_m5_2xlarge,fe7a380a|eu_west_1_m5_4xlarge,4e66ee4e|eu_west_1_m5d_12xlarge,436c97d2|eu_west_1_m5d_2xlarge,e4d814e8|eu_west_1_t2_xlarge,b499d528|eu_west_1_x1_32xlarge,2bc6cf33|eu_west_1_z1d_2xlarge,12081200|eu_west_1_z1d_2xlarge,2ec01dca|eu_west_1_z1d_3xlarge,83f1453e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221eacda|eu_west_1_c1_medium,504e2cab|eu_west_1_c5_4xlarge,0b4b83d3|eu_west_1_c5_9xlarge,daf5853d|eu_west_1_c5_large,abd96925|eu_west_1_c5_xlarge,37ae5605|eu_west_1_c5d_18xlarge,56efe790|eu_west_1_c5d_4xlarge,5ae43578|eu_west_1_c5d_9xlarge,785c2a6a|eu_west_1_c5d_large,8916dc17|eu_west_1_d2_2xlarge,fddea95c|eu_west_1_d2_4xlarge,a2fb64bd|eu_west_1_i3_16xlarge,c7d1a2ca|eu_west_1_i3_large,14894920|eu_west_1_i3_metal,490c38b0|eu_west_1_i3_xlarge,d74edcc8|eu_west_1_m1_small,18157a38|eu_west_1_m2_xlarge,fc054658|eu_west_1_m4_2xlarge,d08263dd|eu_west_1_m4_large,344b6cd9|eu_west_1_m5_4xlarge,2af5ea54|eu_west_1_m5_large,1c4d6ec3|eu_west_1_m5d_24xlarge,a214724d|eu_west_1_m5d_large,bd9e2e3d|eu_west_1_p3_8xlarge,6923bb91|eu_west_1_r4_16xlarge,2a714b37|eu_west_1_r4_2xlarge,1d6d95d4|eu_west_1_r4_8xlarge,b60394a9|eu_west_1_r5_12xlarge,cd3c2916|eu_west_1_r5_12xlarge,772bc8a2|eu_west_1_r5_12xlarge,d5059088|eu_west_1_r5_12xlarge,ddb6ed34|eu_west_1_r5_2xlarge,3d093e46|eu_west_1_r5_4xlarge,de1056fc|eu_west_1_r5_4xlarge,76e0fc20|eu_west_1_r5_large,4cb2129a|eu_west_1_t2_small,8a7e4385|eu_west_1_x1_32xlarge,9d904e5c|eu_west_1_z1d_2xlarge,a4c681f5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d910e2dd|eu_west_1_c4_4xlarge,cb295ea0|eu_west_1_c4_xlarge,55621ec0|eu_west_1_c5_2xlarge,7925d24e|eu_west_1_c5_4xlarge,36712f9f|eu_west_1_c5_large,db293906|eu_west_1_c5d_4xlarge,5e959a72|eu_west_1_c5d_9xlarge,43942bd5|eu_west_1_c5d_xlarge,82e4cf10|eu_west_1_c5d_xlarge,560e83a4|eu_west_1_cc2_8xlarge,1e079ff9|eu_west_1_g2_8xlarge,35821a5e|eu_west_1_i3_16xlarge,b51b5efc|eu_west_1_i3_2xlarge,3d8a5126|eu_west_1_i3_4xlarge,6b4eb1c1|eu_west_1_i3_8xlarge,aa2df1a2|eu_west_1_i3_large,529775c3|eu_west_1_i3_metal,9a7d2d0e|eu_west_1_i3_metal,c6a5a3e3|eu_west_1_m1_xlarge,0e26ae79|eu_west_1_m4_2xlarge,681e46f9|eu_west_1_m4_2xlarge,126f9152|eu_west_1_m4_xlarge,c034e07d|eu_west_1_m5_12xlarge,2d9b9bea|eu_west_1_m5_24xlarge,29261f1e|eu_west_1_m5_2xlarge,a147ad66|eu_west_1_m5_2xlarge,24eb5683|eu_west_1_m5_large,0f438cfa|eu_west_1_p2_16xlarge,262d690f|eu_west_1_p2_8xlarge,31d7b890|eu_west_1_p2_xlarge,20c26b25|eu_west_1_r4_2xlarge,b133bcf9|eu_west_1_r5_12xlarge,0806505d|eu_west_1_r5_xlarge,f9746bc5|eu_west_1_r5_xlarge,169b9fdc|eu_west_1_x1_16xlarge,70c906c2|eu_west_1_x1_16xlarge,e717ea7e|eu_west_1_x1_32xlarge,c074a0ad|eu_west_1_z1d_12xlarge,6d49e37f|eu_west_1_z1d_2xlarge,0d80460d|eu_west_1_z1d_6xlarge,cfec9672|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236049c3|eu_west_1_c1_xlarge,a7f15423|eu_west_1_c4_2xlarge,d878aece|eu_west_1_c4_xlarge,ae5a47dc|eu_west_1_c5_18xlarge,55d6ffac|eu_west_1_c5_2xlarge,cbb1d06e|eu_west_1_c5_xlarge,f8ca1642|eu_west_1_c5d_2xlarge,0a46772a|eu_west_1_c5d_2xlarge,fdd4334d|eu_west_1_c5d_4xlarge,8f4c7dcc|eu_west_1_c5d_4xlarge,2c378e1a|eu_west_1_c5d_xlarge,b80d4a7b|eu_west_1_g2_8xlarge,7bff21dc|eu_west_1_i3_4xlarge,43f16cfa|eu_west_1_i3_xlarge,8d37827b|eu_west_1_m4_xlarge,49164e20|eu_west_1_m5_2xlarge,dff7f46e|eu_west_1_m5_4xlarge,e06bf21a|eu_west_1_m5d_2xlarge,e49ff563|eu_west_1_m5d_4xlarge,ecb38e38|eu_west_1_p2_xlarge,2ba89cc7|eu_west_1_r4_16xlarge,9df9c057|eu_west_1_r4_16xlarge,d8d946b5|eu_west_1_r4_2xlarge,6e319b80|eu_west_1_r4_large,3e92c853|eu_west_1_r4_xlarge,c03c390d|eu_west_1_r5_24xlarge,9437ca90|eu_west_1_r5_xlarge,408c7cf5|eu_west_1_r5_xlarge,dd277e7c|eu_west_1_r5_xlarge,08c6ba92|eu_west_1_t2_2xlarge,fed451f6|eu_west_1_t2_medium,b1d0d4e5|eu_west_1_x1_32xlarge,ef91a0ae|eu_west_1_x1_32xlarge,db8e7b90|eu_west_1_z1d_6xlarge,642c91d6|eu_west_1_z1d_6xlarge,ce082bc6|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6361f47b|eu_west_1_c4_8xlarge,bc803753|eu_west_1_c5_2xlarge,b24752d0|eu_west_1_c5d_18xlarge,8ac148b7|eu_west_1_c5d_2xlarge,7544b42c|eu_west_1_c5d_9xlarge,31cc711c|eu_west_1_c5d_xlarge,3a20f64c|eu_west_1_d2_xlarge,6c6b70e4|eu_west_1_f1_16xlarge,ec5ae3c7|eu_west_1_i3_2xlarge,90f74081|eu_west_1_i3_4xlarge,4bc43a97|eu_west_1_m4_2xlarge,8d500e95|eu_west_1_m5_2xlarge,1400e401|eu_west_1_m5_4xlarge,ad111ae5|eu_west_1_m5_large,272a2746|eu_west_1_m5d_2xlarge,1c9817bf|eu_west_1_m5d_xlarge,d0f25fd6|eu_west_1_p2_16xlarge,1b43acce|eu_west_1_p2_16xlarge,d3ec51f6|eu_west_1_p3_16xlarge,b5ec48d9|eu_west_1_r4_16xlarge,50a4cc8e|eu_west_1_r4_2xlarge,a724d2a3|eu_west_1_r4_2xlarge,73dc7148|eu_west_1_r4_4xlarge,6abb2194|eu_west_1_r4_4xlarge,3048f855|eu_west_1_r4_8xlarge,cd632b86|eu_west_1_r4_8xlarge,c73aa70e|eu_west_1_r5_12xlarge,8acd1264|eu_west_1_r5_24xlarge,55488f2e|eu_west_1_r5_2xlarge,816193fc|eu_west_1_r5_xlarge,d54a1c03|eu_west_1_t2_medium,b735bd33|eu_west_1_t2_xlarge,37d66784|eu_west_1_x1_32xlarge,2021895b|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3872690a|eu_west_1_c4_2xlarge,e86fac40|eu_west_1_c4_4xlarge,c644e23b|eu_west_1_c4_8xlarge,a65b58de|eu_west_1_c4_large,9bc40697|eu_west_1_c5d_18xlarge,748f630e|eu_west_1_c5d_18xlarge,ff0ca750|eu_west_1_c5d_2xlarge,9159bcb5|eu_west_1_c5d_2xlarge,7ae003a9|eu_west_1_c5d_4xlarge,97227cd9|eu_west_1_c5d_9xlarge,a9412f3d|eu_west_1_c5d_large,7a26db4f|eu_west_1_f1_16xlarge,c463a0df|eu_west_1_i3_4xlarge,d5e534cf|eu_west_1_i3_8xlarge,bbf6bf47|eu_west_1_i3_large,fa17d936|eu_west_1_i3_metal,668ae785|eu_west_1_i3_metal,b05eeaae|eu_west_1_m1_medium,da6c2c78|eu_west_1_m4_large,2d565284|eu_west_1_m5_large,a24e1956|eu_west_1_m5_xlarge,58f3459d|eu_west_1_m5d_2xlarge,be28e155|eu_west_1_m5d_4xlarge,b208c6eb|eu_west_1_m5d_large,27d30978|eu_west_1_p2_8xlarge,2527d93e|eu_west_1_p2_8xlarge,ae8850a1|eu_west_1_p3_16xlarge,182d5d25|eu_west_1_p3_8xlarge,9128f996|eu_west_1_p3_8xlarge,c2e3eefe|eu_west_1_r4_4xlarge,1e8a5720|eu_west_1_r4_8xlarge,9f288fb4|eu_west_1_r4_8xlarge,c27065b2|eu_west_1_r4_xlarge,4b806722|eu_west_1_r5_2xlarge,3bb2762a|eu_west_1_r5_large,4a495a28|eu_west_1_r5_xlarge,421826a7|eu_west_1_r5_xlarge,89d9e812|eu_west_1_t2_large,35ca61e4|eu_west_1_z1d_12xlarge,28cae7ef|eu_west_1_z1d_6xlarge,220937dd|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fa0cc3c|eu_west_1_c1_medium,4ab8d231|eu_west_1_c4_4xlarge,1ba057aa|eu_west_1_c4_4xlarge,bbbffd7c|eu_west_1_c4_4xlarge,491aaede|eu_west_1_c5_2xlarge,34aeb12d|eu_west_1_c5_xlarge,0a1efe48|eu_west_1_c5_xlarge,5f02e398|eu_west_1_c5d_18xlarge,89619bb3|eu_west_1_c5d_18xlarge,2c1a42af|eu_west_1_c5d_large,5584a1ca|eu_west_1_d2_4xlarge,3db0a4b5|eu_west_1_i3_2xlarge,14e61d67|eu_west_1_i3_2xlarge,7c01ae25|eu_west_1_i3_8xlarge,d0d010fd|eu_west_1_i3_8xlarge,cf61ef37|eu_west_1_i3_metal,4227ccce|eu_west_1_i3_xlarge,f642934c|eu_west_1_m1_large,61b936ed|eu_west_1_m4_10xlarge,5b68ee4a|eu_west_1_m4_10xlarge,f2c3c67f|eu_west_1_m4_4xlarge,da6db62f|eu_west_1_m4_4xlarge,2a50bfe3|eu_west_1_m4_4xlarge,4a5bddf8|eu_west_1_m5_2xlarge,673f9562|eu_west_1_m5_2xlarge,4e0d18cd|eu_west_1_m5_large,78c0e541|eu_west_1_m5d_2xlarge,816cbcaa|eu_west_1_m5d_4xlarge,76e1a39f|eu_west_1_m5d_large,18c6f338|eu_west_1_p2_16xlarge,b9f57eec|eu_west_1_r4_4xlarge,95091b29|eu_west_1_r4_8xlarge,d91af940|eu_west_1_r4_xlarge,053dfef9|eu_west_1_r5_2xlarge,7504fccf|eu_west_1_t2_large,71151f4c|eu_west_1_x1_16xlarge,d6813a59|eu_west_1_z1d_12xlarge,3c6e9683|eu_west_1_z1d_12xlarge,32a5bc85|eu_west_1_z1d_2xlarge,9adf1ed3|eu_west_1_z1d_3xlarge,4a2fef0f|eu_west_1_z1d_large,d9fd77a0|eu_west_1_z1d_large,9ae8bb65|eu_west_1_z1d_large,af8c1aab|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcb8bfbd|eu_west_1_c4_large,80f4e398|eu_west_1_c4_xlarge,c7fd6c2a|eu_west_1_c5_4xlarge,00d24a7e|eu_west_1_c5_4xlarge,9e34f758|eu_west_1_c5_4xlarge,ceafb7b3|eu_west_1_c5_large,778caec3|eu_west_1_c5_large,cb51a4d7|eu_west_1_c5d_18xlarge,e49a2d4c|eu_west_1_c5d_18xlarge,9527c6d8|eu_west_1_c5d_4xlarge,3f3ca106|eu_west_1_c5d_9xlarge,1f04cab7|eu_west_1_c5d_large,d2dd8ebe|eu_west_1_d2_2xlarge,f41b16c9|eu_west_1_d2_4xlarge,d4bd3fc0|eu_west_1_d2_8xlarge,51e7ea37|eu_west_1_d2_xlarge,113db62b|eu_west_1_d2_xlarge,464418fd|eu_west_1_g2_8xlarge,d3b5ca9b|eu_west_1_i3_2xlarge,3c90a1a5|eu_west_1_i3_xlarge,e52218ac|eu_west_1_m2_2xlarge,45b7b99f|eu_west_1_m4_large,8f23005e|eu_west_1_m5_12xlarge,67166ee8|eu_west_1_m5d_2xlarge,904b6b96|eu_west_1_p2_xlarge,afa1e3d1|eu_west_1_p3_2xlarge,39b1420c|eu_west_1_p3_2xlarge,ab86fa16|eu_west_1_r4_16xlarge,1d15bedc|eu_west_1_r5_24xlarge,f7123bb7|eu_west_1_r5_xlarge,91b1b454|eu_west_1_t2_nano,3122c274|eu_west_1_t2_xlarge,71ebc781|eu_west_1_x1_16xlarge,856d728d|eu_west_1_z1d_3xlarge,b62523ba|eu_west_1_z1d_large,86cd2d91|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434ab6a1|eu_west_1_c1_xlarge,f551ba9f|eu_west_1_c4_8xlarge,564c8685|eu_west_1_c4_xlarge,9f14e0f4|eu_west_1_c5_large,dc2fd31f|eu_west_1_c5_xlarge,ca215928|eu_west_1_c5d_xlarge,f9d0956b|eu_west_1_cc2_8xlarge,5f265a6b|eu_west_1_cc2_8xlarge,7a01e0dd|eu_west_1_d2_2xlarge,a8e82ee7|eu_west_1_f1_2xlarge,75fd878f|eu_west_1_g2_2xlarge,d5387555|eu_west_1_i3_2xlarge,da67cecd|eu_west_1_i3_large,30096bb0|eu_west_1_m1_xlarge,73c40b2b|eu_west_1_m5_2xlarge,d1ee9454|eu_west_1_m5_4xlarge,f974e1fc|eu_west_1_p2_16xlarge,23c37c19|eu_west_1_r4_16xlarge,5100995a|eu_west_1_r4_8xlarge,39fa32db|eu_west_1_r5_24xlarge,20f21250|eu_west_1_r5_2xlarge,8ece41de|eu_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
