739cee81|eu_west_1_c4_4xlarge,ff45eb77|eu_west_1_c5_18xlarge,dc8ded43|eu_west_1_c5_9xlarge,d775c113|eu_west_1_c5_large,5b47e926|eu_west_1_c5d_4xlarge,483139b3|eu_west_1_g2_2xlarge,631978f0|eu_west_1_g2_2xlarge,51d5e1b2|eu_west_1_i3_16xlarge,d29a940e|eu_west_1_i3_8xlarge,d867e288|eu_west_1_i3_metal,8d424500|eu_west_1_i3_xlarge,f6ced486|eu_west_1_m2_2xlarge,133e6f80|eu_west_1_m4_10xlarge,e60e79df|eu_west_1_m4_16xlarge,c21a42bf|eu_west_1_m4_large,91dd7900|eu_west_1_m4_large,888532cb|eu_west_1_m5_12xlarge,1a1de183|eu_west_1_m5_24xlarge,5aeaacce|eu_west_1_m5_4xlarge,2574935e|eu_west_1_m5_xlarge,ad3eb7e1|eu_west_1_m5d_12xlarge,32b4007d|eu_west_1_m5d_xlarge,81ae07f7|eu_west_1_p2_8xlarge,606ade25|eu_west_1_r4_4xlarge,83b28473|eu_west_1_r4_4xlarge,615498b8|eu_west_1_r4_4xlarge,72371111|eu_west_1_r5_2xlarge,f360fe13|eu_west_1_r5_xlarge,6050176b|eu_west_1_t2_2xlarge,318b96aa|eu_west_1_t2_micro,6c7d9327|eu_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff7ec3de|eu_west_1_c4_xlarge,ce05fe49|eu_west_1_c5_xlarge,7e9eb117|eu_west_1_c5_xlarge,7049bf76|eu_west_1_c5d_9xlarge,35cd2709|eu_west_1_c5d_large,c30767e7|eu_west_1_c5d_xlarge,ca9121d2|eu_west_1_g2_8xlarge,ce400f21|eu_west_1_i3_4xlarge,e9bfd573|eu_west_1_i3_large,df516dd9|eu_west_1_i3_metal,3fa42637|eu_west_1_m2_2xlarge,b13a0755|eu_west_1_m4_10xlarge,e9f126a6|eu_west_1_m4_10xlarge,8e065c6a|eu_west_1_m4_10xlarge,f3c68b29|eu_west_1_m4_16xlarge,10598360|eu_west_1_m4_16xlarge,1e567d79|eu_west_1_m4_2xlarge,ebe915df|eu_west_1_m4_large,627918c4|eu_west_1_m4_large,69580fa8|eu_west_1_m4_xlarge,7d3bdf46|eu_west_1_m5_12xlarge,bfd62028|eu_west_1_m5_4xlarge,09c9984d|eu_west_1_m5d_12xlarge,e387052a|eu_west_1_m5d_large,458e48d3|eu_west_1_r4_2xlarge,fbb95e07|eu_west_1_r5_12xlarge,f0068078|eu_west_1_z1d_2xlarge,ebb86c2d|eu_west_1_z1d_3xlarge,76842a15|eu_west_1_z1d_large,d779fe42|eu_west_1_z1d_large,89deb5d7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d29c579|eu_west_1_c4_4xlarge,a5188f99|eu_west_1_c4_4xlarge,c02d88c5|eu_west_1_c4_xlarge,078424a8|eu_west_1_c5_18xlarge,769995ca|eu_west_1_c5_4xlarge,8feedb8c|eu_west_1_c5_xlarge,d99c8281|eu_west_1_c5d_18xlarge,877c37cb|eu_west_1_c5d_9xlarge,52d15784|eu_west_1_c5d_large,fdbf0ba6|eu_west_1_c5d_large,934c2e79|eu_west_1_d2_2xlarge,73e98403|eu_west_1_f1_2xlarge,4657ca9b|eu_west_1_g2_8xlarge,facf4076|eu_west_1_i3_16xlarge,13c08801|eu_west_1_i3_4xlarge,4d8f740e|eu_west_1_i3_8xlarge,099fb9cc|eu_west_1_i3_large,9341250f|eu_west_1_i3_xlarge,3d098a84|eu_west_1_m4_10xlarge,92547225|eu_west_1_m4_10xlarge,84d1b645|eu_west_1_m4_16xlarge,3772dde5|eu_west_1_m4_2xlarge,94e1fab6|eu_west_1_m4_large,6a4129d2|eu_west_1_m5_4xlarge,b06dda4b|eu_west_1_m5_4xlarge,ccd17438|eu_west_1_m5d_24xlarge,13a556ea|eu_west_1_m5d_large,c5a50e04|eu_west_1_p2_16xlarge,765af836|eu_west_1_r4_16xlarge,f370b12c|eu_west_1_r5_12xlarge,ca1a4d58|eu_west_1_r5_12xlarge,b2a402d8|eu_west_1_r5_24xlarge,e05e366e|eu_west_1_r5_4xlarge,d49ac031|eu_west_1_r5_xlarge,75a60d08|eu_west_1_r5_xlarge,58435132|eu_west_1_t2_micro,922d994d|eu_west_1_z1d_2xlarge,87340376|eu_west_1_z1d_6xlarge,acb15660|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8085b820|eu_west_1_c5_18xlarge,fb1a8072|eu_west_1_c5_18xlarge,74b3c665|eu_west_1_c5d_2xlarge,c465494b|eu_west_1_c5d_4xlarge,1db9d81d|eu_west_1_c5d_large,10e9e99e|eu_west_1_i3_2xlarge,cfcd0274|eu_west_1_i3_8xlarge,f1ba942f|eu_west_1_i3_8xlarge,53f8a652|eu_west_1_i3_xlarge,4e3d51bb|eu_west_1_m1_small,97877931|eu_west_1_m4_16xlarge,5fa72179|eu_west_1_m4_16xlarge,09910b6e|eu_west_1_m4_4xlarge,6f06df4e|eu_west_1_m5_12xlarge,1e9f295a|eu_west_1_m5_24xlarge,b11d5d03|eu_west_1_m5_2xlarge,619f5740|eu_west_1_m5_4xlarge,cd9c5528|eu_west_1_m5_4xlarge,801e476c|eu_west_1_m5d_2xlarge,e31d0c24|eu_west_1_p2_xlarge,234d6cbc|eu_west_1_r4_large,c3ec124b|eu_west_1_r5_4xlarge,5729b9fb|eu_west_1_r5_large,54705846|eu_west_1_r5_large,6ed9c297|eu_west_1_x1_16xlarge,bb94ee3c|eu_west_1_z1d_2xlarge,49d01869|eu_west_1_z1d_3xlarge,41c3160c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0b4a928|eu_west_1_c1_medium,d6ceee1b|eu_west_1_c4_4xlarge,8df97b5e|eu_west_1_c5_18xlarge,3298a6c7|eu_west_1_c5_18xlarge,421f5692|eu_west_1_c5_4xlarge,3b38c375|eu_west_1_c5_4xlarge,d796b083|eu_west_1_c5d_18xlarge,d5db7b0a|eu_west_1_c5d_18xlarge,73ee1ec7|eu_west_1_c5d_18xlarge,91660308|eu_west_1_c5d_4xlarge,4fa8d0ca|eu_west_1_c5d_9xlarge,28941aef|eu_west_1_i3_16xlarge,0b75c4a6|eu_west_1_i3_2xlarge,9567c716|eu_west_1_i3_2xlarge,534ed94c|eu_west_1_i3_4xlarge,83696634|eu_west_1_i3_xlarge,c04a39d6|eu_west_1_m1_xlarge,96b386f1|eu_west_1_m4_16xlarge,dca435f1|eu_west_1_m4_4xlarge,e8677f57|eu_west_1_m4_large,950a0896|eu_west_1_m5_12xlarge,b44bcae6|eu_west_1_m5_2xlarge,1f2298ae|eu_west_1_m5_4xlarge,f2ca0235|eu_west_1_m5_large,8e665bc1|eu_west_1_m5d_2xlarge,a2197861|eu_west_1_m5d_4xlarge,04f06736|eu_west_1_p2_16xlarge,60c0fab6|eu_west_1_p2_16xlarge,826ab03d|eu_west_1_p3_16xlarge,f9a032ba|eu_west_1_p3_16xlarge,06d43ba6|eu_west_1_p3_8xlarge,f7e3fffb|eu_west_1_p3_8xlarge,4f7d5672|eu_west_1_r4_16xlarge,24c6b8df|eu_west_1_r4_16xlarge,eda71830|eu_west_1_r4_8xlarge,e1debea7|eu_west_1_r4_xlarge,a2173087|eu_west_1_r5_24xlarge,2e1b49a2|eu_west_1_r5_2xlarge,85c243a0|eu_west_1_r5_xlarge,99513e07|eu_west_1_t2_large,1417541c|eu_west_1_x1_16xlarge,ad499db1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf414cf3|eu_west_1_c1_xlarge,a878dd9b|eu_west_1_c5_18xlarge,af1a7572|eu_west_1_c5_4xlarge,3648ce11|eu_west_1_c5_9xlarge,7a052f2e|eu_west_1_c5d_2xlarge,6e1a0910|eu_west_1_c5d_large,f5c9746a|eu_west_1_d2_2xlarge,9bee97d1|eu_west_1_d2_8xlarge,b4472055|eu_west_1_f1_16xlarge,c0ce0e52|eu_west_1_i3_xlarge,b2b51b3f|eu_west_1_i3_xlarge,c742917a|eu_west_1_m1_large,521aa5ed|eu_west_1_m2_4xlarge,ad9b9c4f|eu_west_1_m4_16xlarge,da422199|eu_west_1_m5_24xlarge,49802c2c|eu_west_1_m5_large,568aefa2|eu_west_1_m5_xlarge,0c9e4e72|eu_west_1_m5d_2xlarge,b35f7bb1|eu_west_1_m5d_large,c3e9f796|eu_west_1_p2_xlarge,6524700b|eu_west_1_p2_xlarge,aef6f919|eu_west_1_r4_2xlarge,7a0ee0be|eu_west_1_r4_xlarge,9f3a925e|eu_west_1_r5_12xlarge,6dd62ba4|eu_west_1_r5_large,fae1b564|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4e74c21|eu_west_1_c4_8xlarge,ab421025|eu_west_1_c5_xlarge,59cc2a6a|eu_west_1_c5d_4xlarge,9780942e|eu_west_1_c5d_xlarge,f144b533|eu_west_1_g2_8xlarge,38c2c6db|eu_west_1_i3_4xlarge,ba73d9c5|eu_west_1_i3_8xlarge,1f7bcf92|eu_west_1_i3_8xlarge,ef4ba9ab|eu_west_1_m4_2xlarge,bba2234f|eu_west_1_m5_12xlarge,1b797319|eu_west_1_m5_24xlarge,56054c04|eu_west_1_m5_24xlarge,9661dd75|eu_west_1_m5_24xlarge,4d947aff|eu_west_1_m5_xlarge,8fd83017|eu_west_1_m5_xlarge,b4fae18e|eu_west_1_r4_16xlarge,0b5a47f3|eu_west_1_r5_24xlarge,947e611e|eu_west_1_z1d_12xlarge,142d673a|eu_west_1_z1d_6xlarge,8d7bd52e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fbd8cdf|eu_west_1_c4_4xlarge,0039335a|eu_west_1_c4_xlarge,a9d1face|eu_west_1_c5_9xlarge,fb4aba8a|eu_west_1_c5_large,db54eb2c|eu_west_1_c5_large,05131d69|eu_west_1_c5d_18xlarge,ce478599|eu_west_1_c5d_9xlarge,4c412a2a|eu_west_1_d2_4xlarge,a5e0016b|eu_west_1_d2_4xlarge,71b085de|eu_west_1_i3_16xlarge,0ef3eaef|eu_west_1_i3_2xlarge,4a120cc2|eu_west_1_i3_2xlarge,88a9e3d0|eu_west_1_i3_8xlarge,400fb8dd|eu_west_1_i3_xlarge,31b8662c|eu_west_1_m2_4xlarge,ed46bd16|eu_west_1_m4_2xlarge,3feaa50c|eu_west_1_m5_24xlarge,b3c8046f|eu_west_1_m5_large,1ba139bb|eu_west_1_m5_large,836d7c2e|eu_west_1_m5d_12xlarge,dd493b45|eu_west_1_m5d_large,49b18701|eu_west_1_m5d_xlarge,e0a4be7f|eu_west_1_r4_8xlarge,807eb29c|eu_west_1_r4_large,e185089d|eu_west_1_r4_large,1e68decd|eu_west_1_r4_xlarge,8c1d9f25|eu_west_1_r5_12xlarge,d4b8c0b0|eu_west_1_r5_2xlarge,24a55c7e|eu_west_1_r5_2xlarge,a3639735|eu_west_1_r5_2xlarge,abe426b3|eu_west_1_r5_large,ceb4fa0f|eu_west_1_t2_xlarge,eaf30b67|eu_west_1_x1_32xlarge,e5d2306e|eu_west_1_z1d_2xlarge,832b3398|eu_west_1_z1d_2xlarge,f2e68a22|eu_west_1_z1d_2xlarge,d3901b71|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63035639|eu_west_1_c5_2xlarge,0c87f532|eu_west_1_c5d_9xlarge,e9187e72|eu_west_1_c5d_large,f6849e67|eu_west_1_d2_xlarge,9ab79a20|eu_west_1_g2_2xlarge,64f75680|eu_west_1_g2_8xlarge,1e4ccc59|eu_west_1_i3_large,7406a46c|eu_west_1_i3_metal,3b710258|eu_west_1_m4_16xlarge,f6610746|eu_west_1_m4_16xlarge,433aac29|eu_west_1_m4_2xlarge,1c317a49|eu_west_1_m4_4xlarge,becf9e6d|eu_west_1_m4_large,f1971cdc|eu_west_1_m5_12xlarge,7df57294|eu_west_1_m5_12xlarge,4658173b|eu_west_1_m5_12xlarge,32384b7a|eu_west_1_m5_2xlarge,fea2e8b0|eu_west_1_m5_xlarge,a1171acc|eu_west_1_m5d_12xlarge,127beea2|eu_west_1_m5d_12xlarge,153e18a6|eu_west_1_m5d_2xlarge,416bdf72|eu_west_1_m5d_large,a13f7ed8|eu_west_1_p2_16xlarge,70cfc493|eu_west_1_p2_16xlarge,2c0fc8d8|eu_west_1_p3_8xlarge,070eb153|eu_west_1_r5_12xlarge,410efd4d|eu_west_1_r5_24xlarge,306939ef|eu_west_1_r5_2xlarge,de95e12e|eu_west_1_r5_xlarge,a838d238|eu_west_1_t2_2xlarge,335e847a|eu_west_1_z1d_2xlarge,fd617670|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80790f8e|eu_west_1_c5_9xlarge,0c93cd0a|eu_west_1_c5_9xlarge,c40eda7d|eu_west_1_c5_large,a889fe7a|eu_west_1_c5_xlarge,050d82f3|eu_west_1_c5d_18xlarge,23f57891|eu_west_1_c5d_4xlarge,46948fe5|eu_west_1_c5d_9xlarge,9175cae0|eu_west_1_c5d_large,c6aa93c1|eu_west_1_g2_2xlarge,58bf6f3a|eu_west_1_g2_2xlarge,e2588830|eu_west_1_g2_2xlarge,d262fc3d|eu_west_1_i3_2xlarge,73a9574c|eu_west_1_i3_large,d29b8345|eu_west_1_i3_large,9c21f921|eu_west_1_i3_metal,c45e87aa|eu_west_1_m1_xlarge,384946e5|eu_west_1_m1_xlarge,154591ac|eu_west_1_m4_4xlarge,3a8b24b4|eu_west_1_m5_24xlarge,ad60a169|eu_west_1_m5_large,e828ae1e|eu_west_1_m5d_12xlarge,b4199c7d|eu_west_1_m5d_2xlarge,279619d7|eu_west_1_p3_8xlarge,e21bdbac|eu_west_1_r4_xlarge,b7c66a8c|eu_west_1_r5_12xlarge,a7eceff4|eu_west_1_r5_2xlarge,9e3283cd|eu_west_1_r5_4xlarge,61e67702|eu_west_1_r5_4xlarge,29716542|eu_west_1_r5_xlarge,47cb4ba0|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b24b54fd|eu_west_1_c4_large,d32e81ec|eu_west_1_c4_large,ad9aeb77|eu_west_1_c4_xlarge,cff8f60d|eu_west_1_c5_18xlarge,13019714|eu_west_1_c5_4xlarge,30bb099d|eu_west_1_c5_4xlarge,ab333728|eu_west_1_c5_9xlarge,4df6cf06|eu_west_1_c5d_4xlarge,36780d56|eu_west_1_c5d_4xlarge,908a096c|eu_west_1_c5d_9xlarge,48f1adcd|eu_west_1_c5d_xlarge,252ac8db|eu_west_1_d2_xlarge,90b6ea8a|eu_west_1_d2_xlarge,4e07f6af|eu_west_1_i3_8xlarge,6c9f4cae|eu_west_1_i3_metal,a74f212a|eu_west_1_i3_metal,3143d98d|eu_west_1_m4_xlarge,047dbf0d|eu_west_1_m5_2xlarge,24039a4d|eu_west_1_m5_2xlarge,8d54ed57|eu_west_1_m5_4xlarge,4fa38cf3|eu_west_1_m5_4xlarge,166f4ba4|eu_west_1_m5_4xlarge,465f268d|eu_west_1_m5_large,d39a8965|eu_west_1_m5d_12xlarge,313efefe|eu_west_1_m5d_12xlarge,445ca99d|eu_west_1_m5d_24xlarge,431e01de|eu_west_1_m5d_xlarge,8c1721da|eu_west_1_p3_8xlarge,000ad7fa|eu_west_1_r4_16xlarge,522b3b08|eu_west_1_r4_4xlarge,e01c2737|eu_west_1_r5_12xlarge,dae4576f|eu_west_1_x1_32xlarge,a6cdc149|eu_west_1_x1_32xlarge,996e2cd7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b71ed12b|eu_west_1_c1_xlarge,60c2a031|eu_west_1_c4_8xlarge,c1a2e338|eu_west_1_c4_xlarge,e14b53e8|eu_west_1_c5_18xlarge,bca4d1fb|eu_west_1_c5_4xlarge,ac7f4677|eu_west_1_c5_9xlarge,604ec40b|eu_west_1_c5_xlarge,6b2a5ffd|eu_west_1_c5d_18xlarge,70ac6faf|eu_west_1_c5d_2xlarge,b6a553e8|eu_west_1_c5d_4xlarge,70a74ac2|eu_west_1_c5d_large,ebf03243|eu_west_1_c5d_large,bd9c875c|eu_west_1_d2_xlarge,4556501a|eu_west_1_g2_2xlarge,dd060e98|eu_west_1_i3_16xlarge,dd043c6e|eu_west_1_i3_2xlarge,8d1d137a|eu_west_1_m4_10xlarge,d097a0a5|eu_west_1_m4_16xlarge,586fac4e|eu_west_1_m4_2xlarge,c1ddd283|eu_west_1_m4_4xlarge,3a84538f|eu_west_1_m5d_24xlarge,08d69856|eu_west_1_m5d_2xlarge,c982ef7a|eu_west_1_m5d_2xlarge,7932863a|eu_west_1_m5d_4xlarge,676ffd04|eu_west_1_m5d_xlarge,d436bca7|eu_west_1_r4_2xlarge,e6be62ac|eu_west_1_r4_4xlarge,f362a5c1|eu_west_1_r4_4xlarge,32186ad0|eu_west_1_r4_8xlarge,5866d9e7|eu_west_1_r5_12xlarge,53398e58|eu_west_1_r5_4xlarge,b4d5e743|eu_west_1_r5_large,253a3363|eu_west_1_x1_16xlarge,79f7cc56|eu_west_1_x1_16xlarge,b29c876e|eu_west_1_z1d_3xlarge,996dbce3|eu_west_1_z1d_6xlarge,625eb781|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51a77371|eu_west_1_c4_4xlarge,1c12a7b7|eu_west_1_c4_8xlarge,a158022c|eu_west_1_c5_18xlarge,1570f81d|eu_west_1_c5_18xlarge,156cd608|eu_west_1_c5_large,368a39b2|eu_west_1_c5d_18xlarge,1aaf83e8|eu_west_1_c5d_2xlarge,12c8388d|eu_west_1_c5d_4xlarge,ab6140c5|eu_west_1_c5d_9xlarge,7dbb1b57|eu_west_1_d2_2xlarge,943b94dc|eu_west_1_d2_xlarge,5480bff2|eu_west_1_d2_xlarge,346d8e2d|eu_west_1_i3_4xlarge,089dbed7|eu_west_1_i3_large,f8df50da|eu_west_1_m1_medium,819d11cb|eu_west_1_m1_xlarge,59b0458c|eu_west_1_m4_10xlarge,e7d233d0|eu_west_1_m4_xlarge,79f205f8|eu_west_1_m5_12xlarge,b1421f1f|eu_west_1_m5_24xlarge,3b1871bb|eu_west_1_m5_4xlarge,255ba6d2|eu_west_1_m5d_12xlarge,f6a1156e|eu_west_1_m5d_24xlarge,f55308de|eu_west_1_m5d_2xlarge,e9006c75|eu_west_1_m5d_large,c306982a|eu_west_1_p2_8xlarge,88b1e567|eu_west_1_p2_xlarge,969dd30d|eu_west_1_r5_24xlarge,37c252b7|eu_west_1_r5_24xlarge,dfd7f79c|eu_west_1_r5_2xlarge,8e996e40|eu_west_1_r5_large,eb1f09e9|eu_west_1_t2_large,919dc148|eu_west_1_z1d_2xlarge,406700f7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54e4a1eb|eu_west_1_c1_xlarge,dcc3a050|eu_west_1_c4_4xlarge,4451402b|eu_west_1_c4_8xlarge,ad5af49a|eu_west_1_c4_xlarge,9de7306e|eu_west_1_c5d_18xlarge,55da132d|eu_west_1_c5d_18xlarge,99c4343c|eu_west_1_c5d_2xlarge,ef394b73|eu_west_1_c5d_xlarge,c475c337|eu_west_1_d2_2xlarge,7fc61162|eu_west_1_g2_2xlarge,43dac84b|eu_west_1_g2_8xlarge,f966158d|eu_west_1_i3_16xlarge,4f9453d8|eu_west_1_i3_large,11a1f4dd|eu_west_1_m1_medium,0aa1189d|eu_west_1_m2_xlarge,f1a76aa3|eu_west_1_m4_10xlarge,8b70e926|eu_west_1_m4_2xlarge,83142779|eu_west_1_m5_xlarge,04443682|eu_west_1_m5d_12xlarge,efeafeb5|eu_west_1_m5d_2xlarge,3a7aea15|eu_west_1_m5d_4xlarge,3483271f|eu_west_1_p2_xlarge,54467587|eu_west_1_p2_xlarge,f241cb8a|eu_west_1_r4_4xlarge,da6315f8|eu_west_1_r5_2xlarge,ccbc2983|eu_west_1_r5_2xlarge,2a518007|eu_west_1_r5_2xlarge,35d093fb|eu_west_1_r5_large,5364d243|eu_west_1_t2_large,f107c510|eu_west_1_x1_16xlarge,39072167|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4a6ee53|eu_west_1_c4_4xlarge,b0fbd646|eu_west_1_c4_8xlarge,15701a62|eu_west_1_c4_large,42b06365|eu_west_1_c5_4xlarge,3a1bf27c|eu_west_1_c5_9xlarge,2f71afaf|eu_west_1_c5_9xlarge,53eaa163|eu_west_1_c5d_2xlarge,50708022|eu_west_1_c5d_4xlarge,de69bed6|eu_west_1_c5d_xlarge,fb7f9fe3|eu_west_1_f1_2xlarge,94811246|eu_west_1_f1_2xlarge,abb7d649|eu_west_1_i3_4xlarge,89a68126|eu_west_1_m4_10xlarge,347fa7da|eu_west_1_m4_4xlarge,4071d379|eu_west_1_m4_large,e4c05f14|eu_west_1_m5_24xlarge,83d24c8d|eu_west_1_m5_24xlarge,f0215a05|eu_west_1_m5_2xlarge,4315ca28|eu_west_1_m5_xlarge,41308294|eu_west_1_m5_xlarge,d56b2606|eu_west_1_m5d_4xlarge,1842bdfc|eu_west_1_p3_16xlarge,18c6d2ef|eu_west_1_r4_16xlarge,80069507|eu_west_1_r4_4xlarge,dae54b17|eu_west_1_r4_8xlarge,32fa4a1a|eu_west_1_r4_large,afa08be2|eu_west_1_r5_24xlarge,8e392bf6|eu_west_1_r5_2xlarge,68382ac4|eu_west_1_r5_4xlarge,e5363c67|eu_west_1_t2_micro,c37e10d9|eu_west_1_t2_xlarge,74f46550|eu_west_1_z1d_2xlarge,69b9bcd5|eu_west_1_z1d_6xlarge,55614336|eu_west_1_z1d_6xlarge,66a3a008|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77841d13|eu_west_1_c1_xlarge,13347fc5|eu_west_1_c4_4xlarge,6092679a|eu_west_1_c4_4xlarge,549ec583|eu_west_1_c4_4xlarge,89c0fb29|eu_west_1_c4_xlarge,bc7e9cc6|eu_west_1_c5_4xlarge,f5f1edd6|eu_west_1_c5_9xlarge,b307b499|eu_west_1_c5d_18xlarge,fab338e8|eu_west_1_c5d_18xlarge,b7b43768|eu_west_1_c5d_18xlarge,05cfa5cf|eu_west_1_c5d_4xlarge,29e4257d|eu_west_1_c5d_9xlarge,ecefefe3|eu_west_1_d2_8xlarge,d8af6a6a|eu_west_1_d2_xlarge,d6144a04|eu_west_1_i3_4xlarge,03153c17|eu_west_1_i3_metal,6486f13e|eu_west_1_i3_xlarge,51f0fb7d|eu_west_1_m1_xlarge,86e3cb35|eu_west_1_m4_10xlarge,efb4fbd5|eu_west_1_m4_2xlarge,31b61f60|eu_west_1_m4_2xlarge,6fbeba71|eu_west_1_m4_4xlarge,9c93047a|eu_west_1_m5_12xlarge,0997eaf1|eu_west_1_m5_4xlarge,71b3ec54|eu_west_1_m5_large,c181283d|eu_west_1_m5_large,89d54449|eu_west_1_m5d_2xlarge,e74b0d47|eu_west_1_p2_8xlarge,fd3c7c29|eu_west_1_r4_2xlarge,2e06df8c|eu_west_1_r4_2xlarge,402964d7|eu_west_1_r4_4xlarge,a1816fa3|eu_west_1_r4_8xlarge,5ea03a05|eu_west_1_r4_large,4d40b9da|eu_west_1_r5_large,de24d028|eu_west_1_r5_xlarge,877a873f|eu_west_1_t2_2xlarge,fc24c777|eu_west_1_t2_xlarge,b44a3243|eu_west_1_x1_16xlarge,993032a5|eu_west_1_x1_32xlarge,d12b0eda|eu_west_1_x1_32xlarge,aecf13f9|eu_west_1_x1_32xlarge,ff8c4645|eu_west_1_z1d_6xlarge,b9c828c5|eu_west_1_z1d_6xlarge,1e5e81fe|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
