7318d1d3|eu_west_3_c5_2xlarge,7a795ae7|eu_west_3_c5_2xlarge,c23fcab0|eu_west_3_c5_9xlarge,65ae8ac7|eu_west_3_c5_9xlarge,65f974c9|eu_west_3_c5_9xlarge,de4b107d|eu_west_3_c5_large,dad32e54|eu_west_3_d2_8xlarge,89e2ff79|eu_west_3_d2_8xlarge,28a86c3e|eu_west_3_i3_4xlarge,49475f40|eu_west_3_m4_10xlarge,cd93c6ca|eu_west_3_m4_4xlarge,d5d70905|eu_west_3_m5_24xlarge,a5bbfd85|eu_west_3_m5_2xlarge,e61640c8|eu_west_3_m5_xlarge,565f9dea|eu_west_3_r4_2xlarge,8a4c7b7b|eu_west_3_r4_2xlarge,4f5ab0f3|eu_west_3_r4_4xlarge,69c97926|eu_west_3_r4_8xlarge,c2684822|eu_west_3_r4_large,52ae5f11|eu_west_3_t2_micro,6bbbb21e|eu_west_3_t2_micro,2096ba4a|eu_west_3_t2_small,178858d2|eu_west_3_x1_16xlarge,38ac778d|eu_west_3_x1_16xlarge,28dfa4d3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a660b36b|eu_west_3_c4_large,276eb24b|eu_west_3_c4_xlarge,4adda027|eu_west_3_c5_18xlarge,cdc07404|eu_west_3_c5_2xlarge,f99dc9aa|eu_west_3_c5_4xlarge,fa6c5de0|eu_west_3_c5_xlarge,275322a7|eu_west_3_d2_8xlarge,197feaf0|eu_west_3_i3_4xlarge,b4acc8ba|eu_west_3_i3_large,632d65aa|eu_west_3_i3_large,017c1740|eu_west_3_i3_large,266f3a53|eu_west_3_i3_xlarge,fcc1725a|eu_west_3_m4_2xlarge,71f52c5b|eu_west_3_m4_large,e7316af2|eu_west_3_m5_24xlarge,1da5a631|eu_west_3_m5_xlarge,3de6b375|eu_west_3_r4_16xlarge,c8e144ab|eu_west_3_r4_4xlarge,ccf9d3cf|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78c48f16|eu_west_3_c4_4xlarge,83de22d2|eu_west_3_c5_18xlarge,895be490|eu_west_3_c5_2xlarge,650f2d89|eu_west_3_c5_4xlarge,e4f79ed2|eu_west_3_c5_4xlarge,d99c2f45|eu_west_3_c5_xlarge,dfa5d873|eu_west_3_c5_xlarge,5109524b|eu_west_3_c5_xlarge,d2cca257|eu_west_3_d2_xlarge,1f31023b|eu_west_3_i3_16xlarge,00d5cad2|eu_west_3_m4_10xlarge,481403cc|eu_west_3_m4_large,bac58adb|eu_west_3_r4_8xlarge,d5bf6d7c|eu_west_3_t2_2xlarge,4d590902|eu_west_3_t2_large,0bf96da3|eu_west_3_t2_medium,1189a5a3|eu_west_3_x1_16xlarge,0016f297|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdb14fcc|eu_west_3_c4_xlarge,ed9bce45|eu_west_3_c5_18xlarge,e3ae8939|eu_west_3_c5_2xlarge,a85d7343|eu_west_3_c5_2xlarge,8f3295b2|eu_west_3_c5_xlarge,bb37816a|eu_west_3_i3_2xlarge,f936e8f6|eu_west_3_i3_8xlarge,c67cca92|eu_west_3_m4_large,eb8b1641|eu_west_3_m4_xlarge,58a47d5f|eu_west_3_m4_xlarge,49e6f3ef|eu_west_3_m5_24xlarge,08f85529|eu_west_3_m5_2xlarge,b22fdc39|eu_west_3_m5_large,83124441|eu_west_3_m5_xlarge,a3e9108e|eu_west_3_r4_4xlarge,29b04082|eu_west_3_r4_large,0ed76f58|eu_west_3_r4_xlarge,0a44b906|eu_west_3_r4_xlarge,1fac287b|eu_west_3_t2_micro,a7434187|eu_west_3_t2_small,b923937d|eu_west_3_x1_16xlarge,61ca9e9b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f74ec221|eu_west_3_c5_2xlarge,5f40ab56|eu_west_3_c5_2xlarge,bce97d4b|eu_west_3_c5_large,d18b0268|eu_west_3_c5_xlarge,7d396b03|eu_west_3_d2_xlarge,adf7a983|eu_west_3_d2_xlarge,03928431|eu_west_3_i3_16xlarge,57874ec5|eu_west_3_i3_16xlarge,3aef1828|eu_west_3_i3_16xlarge,30b47970|eu_west_3_i3_4xlarge,413b9874|eu_west_3_m5_24xlarge,e3989aaa|eu_west_3_m5_24xlarge,1bf6f2b8|eu_west_3_m5_4xlarge,3af84eec|eu_west_3_r4_4xlarge,1afe1498|eu_west_3_r4_large,b26eed9a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba14abe7|eu_west_3_c4_4xlarge,4674b5ea|eu_west_3_c4_xlarge,1bf2ed07|eu_west_3_c5_18xlarge,6077d0bd|eu_west_3_c5_9xlarge,d0519c16|eu_west_3_c5_xlarge,3e7e39b5|eu_west_3_d2_4xlarge,45ce2227|eu_west_3_i3_2xlarge,522f1f69|eu_west_3_m4_10xlarge,c340e819|eu_west_3_m4_10xlarge,0f76e968|eu_west_3_m4_16xlarge,2183fb74|eu_west_3_m4_2xlarge,999530de|eu_west_3_m4_2xlarge,63a3b259|eu_west_3_m4_2xlarge,426891d6|eu_west_3_m4_xlarge,37606053|eu_west_3_m5_12xlarge,a59f0985|eu_west_3_m5_24xlarge,13a4bd05|eu_west_3_m5_24xlarge,7624ac18|eu_west_3_m5_24xlarge,6352967b|eu_west_3_m5_2xlarge,9a1cdea8|eu_west_3_r4_16xlarge,157e7b23|eu_west_3_r4_8xlarge,12f8612e|eu_west_3_t2_2xlarge,b4ed4612|eu_west_3_x1_16xlarge,56f786f0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20a92eda|eu_west_3_c5_2xlarge,ed0e9fc0|eu_west_3_i3_4xlarge,241d09cb|eu_west_3_i3_large,fda0fe12|eu_west_3_i3_large,b7414c86|eu_west_3_m4_4xlarge,3c797cdf|eu_west_3_m4_4xlarge,9bfe9ce9|eu_west_3_m4_xlarge,2de58c60|eu_west_3_m4_xlarge,0c6e844c|eu_west_3_m5_large,b39420c8|eu_west_3_m5_xlarge,628b5afb|eu_west_3_m5_xlarge,be825ef5|eu_west_3_r4_2xlarge,5954991b|eu_west_3_r4_2xlarge,294110fd|eu_west_3_t2_medium,b702ae15|eu_west_3_t2_medium,32b42f28|eu_west_3_x1_16xlarge,a9758b5a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32f9dad0|eu_west_3_c4_2xlarge,fba2cccb|eu_west_3_c4_2xlarge,969e0a57|eu_west_3_c4_4xlarge,2b53acf6|eu_west_3_c4_8xlarge,c33b54ed|eu_west_3_c5_2xlarge,2c5f29bc|eu_west_3_d2_8xlarge,7e080e90|eu_west_3_d2_8xlarge,4022065a|eu_west_3_i3_2xlarge,9414ac39|eu_west_3_i3_large,ac5b73d5|eu_west_3_m4_10xlarge,ff121f46|eu_west_3_m4_2xlarge,f5ce1490|eu_west_3_m5_12xlarge,8d0ba88d|eu_west_3_m5_large,79ab0881|eu_west_3_m5_xlarge,b0e67364|eu_west_3_r4_8xlarge,28036050|eu_west_3_r4_large,838368c3|eu_west_3_t2_small,9ad193c4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3263f653|eu_west_3_c4_2xlarge,f150b412|eu_west_3_c4_8xlarge,7b029f54|eu_west_3_c5_4xlarge,ef5ece1c|eu_west_3_d2_xlarge,922cd302|eu_west_3_i3_8xlarge,de2a9ae9|eu_west_3_i3_8xlarge,0f566baf|eu_west_3_m4_16xlarge,2d74930b|eu_west_3_m4_2xlarge,5f09b463|eu_west_3_m5_2xlarge,272cf494|eu_west_3_m5_2xlarge,0de54746|eu_west_3_m5_2xlarge,e217653c|eu_west_3_r4_16xlarge,38a2315f|eu_west_3_r4_8xlarge,7af289de|eu_west_3_r4_xlarge,4f435a12|eu_west_3_t2_micro,b7c9f413|eu_west_3_t2_nano,6bdc41e3|eu_west_3_x1_16xlarge,b0890a7e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67eb08ae|eu_west_3_c4_4xlarge,950e05e6|eu_west_3_c4_large,a50d2385|eu_west_3_c4_xlarge,d5a6dea8|eu_west_3_c5_18xlarge,2f8f6bfe|eu_west_3_c5_18xlarge,aa86cffd|eu_west_3_c5_4xlarge,426a6b4a|eu_west_3_c5_4xlarge,6e447e74|eu_west_3_c5_9xlarge,7ea2e263|eu_west_3_c5_xlarge,60a97cb5|eu_west_3_d2_2xlarge,4277908a|eu_west_3_d2_xlarge,08fc8aa7|eu_west_3_i3_2xlarge,d652edb4|eu_west_3_i3_4xlarge,333f2c36|eu_west_3_i3_xlarge,b6dd4e1b|eu_west_3_m4_2xlarge,ef01de0d|eu_west_3_m5_4xlarge,62c9a954|eu_west_3_m5_4xlarge,88f512b4|eu_west_3_m5_large,770c0ace|eu_west_3_m5_xlarge,762f8ffc|eu_west_3_r4_2xlarge,7dfde1c4|eu_west_3_r4_4xlarge,207347a0|eu_west_3_r4_large,f10eb93a|eu_west_3_r4_xlarge,56be4a2c|eu_west_3_t2_medium,5f19a529|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484d155|eu_west_3_c4_8xlarge,0395cb27|eu_west_3_c5_18xlarge,7c60f4e1|eu_west_3_c5_2xlarge,dbd3a8bb|eu_west_3_c5_4xlarge,082a89ff|eu_west_3_c5_9xlarge,44211fa0|eu_west_3_d2_2xlarge,6a95ac7a|eu_west_3_i3_2xlarge,087cf17c|eu_west_3_i3_8xlarge,05cc56a4|eu_west_3_m4_2xlarge,eb350add|eu_west_3_m4_2xlarge,d8b30ef0|eu_west_3_m4_xlarge,9d4793cb|eu_west_3_m5_4xlarge,cf97500a|eu_west_3_r4_16xlarge,b44c6eec|eu_west_3_r4_large,a9cf13be|eu_west_3_x1_16xlarge,754f3fb3|eu_west_3_x1_32xlarge,836300f3|eu_west_3_x1_32xlarge,495aeb20|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f99aad2|eu_west_3_c4_large,a5074221|eu_west_3_c4_xlarge,c85f45a5|eu_west_3_c5_2xlarge,6c383f9b|eu_west_3_c5_2xlarge,7ec9edab|eu_west_3_c5_4xlarge,78c4c255|eu_west_3_d2_4xlarge,d7a7551a|eu_west_3_d2_4xlarge,cc5bcb7b|eu_west_3_i3_16xlarge,5a694f4f|eu_west_3_i3_16xlarge,253f5a91|eu_west_3_i3_4xlarge,43a2c0c9|eu_west_3_i3_8xlarge,4f1e8732|eu_west_3_m4_16xlarge,194b6c57|eu_west_3_m4_4xlarge,a849f46c|eu_west_3_m5_24xlarge,91d2c467|eu_west_3_m5_large,ef5ff54e|eu_west_3_m5_xlarge,e8f56ddd|eu_west_3_r4_large,41547aac|eu_west_3_r4_xlarge,29040c72|eu_west_3_r4_xlarge,2d164220|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16b9b122|eu_west_3_c4_2xlarge,7285a085|eu_west_3_c4_2xlarge,16a6b20d|eu_west_3_c4_8xlarge,475be36f|eu_west_3_c4_xlarge,eb4bed00|eu_west_3_c5_18xlarge,557d9671|eu_west_3_c5_18xlarge,41b0ac9e|eu_west_3_c5_large,c537e057|eu_west_3_d2_2xlarge,8d084bf6|eu_west_3_d2_4xlarge,3b551cfe|eu_west_3_d2_8xlarge,35558449|eu_west_3_m4_10xlarge,1065c29b|eu_west_3_m5_12xlarge,856157ff|eu_west_3_m5_12xlarge,be783789|eu_west_3_m5_xlarge,5dafecb0|eu_west_3_r4_16xlarge,3260f420|eu_west_3_r4_4xlarge,5e1f9880|eu_west_3_r4_xlarge,257ca239|eu_west_3_t2_medium,097714f4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1662d173|eu_west_3_c4_2xlarge,6926d355|eu_west_3_c5_large,b389237e|eu_west_3_c5_large,9a282add|eu_west_3_i3_8xlarge,58d2c379|eu_west_3_i3_8xlarge,8fbec481|eu_west_3_i3_8xlarge,b2a477f7|eu_west_3_m4_xlarge,8e7e5f7e|eu_west_3_m5_2xlarge,b5cf9ccc|eu_west_3_r4_4xlarge,0d42a154|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1412466|eu_west_3_c4_2xlarge,75c608bb|eu_west_3_c5_18xlarge,3ec3fc30|eu_west_3_c5_2xlarge,e4691227|eu_west_3_c5_2xlarge,2af271eb|eu_west_3_c5_large,a990afd7|eu_west_3_c5_xlarge,0e3b0e9f|eu_west_3_d2_xlarge,79c52311|eu_west_3_m4_xlarge,09151eb6|eu_west_3_m5_4xlarge,65bbe7dc|eu_west_3_m5_4xlarge,d55d0d50|eu_west_3_m5_large,721d1816|eu_west_3_r4_xlarge,95c942f1|eu_west_3_t2_2xlarge,09b0cb02|eu_west_3_x1_32xlarge,f80601c2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23fc7d54|eu_west_3_c4_4xlarge,698be87f|eu_west_3_c4_large,17097ede|eu_west_3_c4_large,041efe38|eu_west_3_c4_large,f655bd59|eu_west_3_c5_18xlarge,75c4a05f|eu_west_3_c5_2xlarge,311e69fa|eu_west_3_i3_16xlarge,e5d90234|eu_west_3_i3_4xlarge,4be6d018|eu_west_3_i3_4xlarge,79e54fee|eu_west_3_i3_8xlarge,246d4aa3|eu_west_3_i3_8xlarge,c8c81629|eu_west_3_m4_16xlarge,27cc1896|eu_west_3_m4_4xlarge,0ba18660|eu_west_3_r4_16xlarge,9adaf701|eu_west_3_r4_2xlarge,45df5587|eu_west_3_r4_4xlarge,acf9a5d4|eu_west_3_r4_xlarge,dfb73f6a|eu_west_3_x1_16xlarge,56501068|eu_west_3_x1_16xlarge,3dafd987|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284c85ff|eu_west_3_c5_9xlarge,41ec9ad9|eu_west_3_i3_2xlarge,af9d14a9|eu_west_3_m4_10xlarge,9d8438fe|eu_west_3_m5_12xlarge,097e8d63|eu_west_3_m5_xlarge,14032696|eu_west_3_r4_xlarge,95197526|eu_west_3_t2_2xlarge,6bad5e22|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ade6a46|eu_west_3_c4_large,2bb4fc91|eu_west_3_c4_xlarge,14b32fde|eu_west_3_c4_xlarge,55dcb5d2|eu_west_3_c5_4xlarge,158ddeb6|eu_west_3_c5_4xlarge,1c03eaf7|eu_west_3_d2_4xlarge,349cb006|eu_west_3_d2_8xlarge,a01a907b|eu_west_3_i3_16xlarge,028e2211|eu_west_3_i3_4xlarge,94dd3096|eu_west_3_i3_8xlarge,4a0f6c08|eu_west_3_i3_large,08f21675|eu_west_3_m4_4xlarge,318d831d|eu_west_3_m4_large,4b3d017f|eu_west_3_m4_large,fb09e457|eu_west_3_m5_12xlarge,32270f8f|eu_west_3_m5_12xlarge,4a75e918|eu_west_3_m5_4xlarge,270e102c|eu_west_3_m5_4xlarge,0a21e8d4|eu_west_3_r4_16xlarge,042de3c0|eu_west_3_r4_2xlarge,c4be35ab|eu_west_3_r4_8xlarge,2a9e191e|eu_west_3_r4_large,332c1628|eu_west_3_r4_xlarge,1a980b56|eu_west_3_t2_2xlarge,0ed50889|eu_west_3_x1_16xlarge,ffadc8f4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bbc3289|eu_west_3_c4_2xlarge,e7d6d1d9|eu_west_3_c4_2xlarge,53f373f1|eu_west_3_c4_4xlarge,00c8a152|eu_west_3_d2_2xlarge,4e832daf|eu_west_3_i3_2xlarge,9e09c427|eu_west_3_i3_xlarge,4a1bba32|eu_west_3_i3_xlarge,edda8fd0|eu_west_3_m4_10xlarge,fc5feb38|eu_west_3_m4_16xlarge,423c0077|eu_west_3_m4_2xlarge,b1f1033f|eu_west_3_m4_xlarge,07cf5ff2|eu_west_3_m4_xlarge,8c189957|eu_west_3_m5_large,48ef6605|eu_west_3_m5_xlarge,53d39e19|eu_west_3_r4_16xlarge,fe5bad3f|eu_west_3_r4_16xlarge,eb5fdf5e|eu_west_3_r4_8xlarge,8a451423|eu_west_3_x1_16xlarge,c3cc7cf3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da72f65e|eu_west_3_c4_2xlarge,b9f596d7|eu_west_3_c4_xlarge,220a913a|eu_west_3_c5_18xlarge,4e074938|eu_west_3_c5_18xlarge,e0caa872|eu_west_3_c5_2xlarge,5214f8c1|eu_west_3_c5_9xlarge,05134237|eu_west_3_c5_xlarge,94ade987|eu_west_3_c5_xlarge,d509166b|eu_west_3_d2_2xlarge,50b6ca7c|eu_west_3_d2_4xlarge,1ec93de9|eu_west_3_i3_2xlarge,6bc94f27|eu_west_3_i3_large,b085f724|eu_west_3_i3_large,d81bcaa7|eu_west_3_m4_xlarge,710c66cd|eu_west_3_m5_2xlarge,015dbbd3|eu_west_3_m5_4xlarge,f891ba90|eu_west_3_r4_16xlarge,d8feca47|eu_west_3_r4_8xlarge,1159ed3b|eu_west_3_t2_micro,3aa511bc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62c19939|eu_west_3_c4_2xlarge,b1892779|eu_west_3_c4_8xlarge,389b14fc|eu_west_3_c4_8xlarge,897c4d2c|eu_west_3_c4_8xlarge,52ae5f0d|eu_west_3_c5_9xlarge,223f67a3|eu_west_3_c5_9xlarge,c20720aa|eu_west_3_d2_8xlarge,791648e3|eu_west_3_i3_2xlarge,1eb374f2|eu_west_3_i3_2xlarge,32e442fd|eu_west_3_i3_8xlarge,b8f0cfef|eu_west_3_i3_large,68a6a6f8|eu_west_3_m4_4xlarge,6cb5bfea|eu_west_3_m4_xlarge,14fa7871|eu_west_3_m5_12xlarge,7f2511ff|eu_west_3_m5_4xlarge,000c948b|eu_west_3_r4_xlarge,52303b20|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cf6ec3d|eu_west_3_c4_2xlarge,0c5ec59d|eu_west_3_c4_2xlarge,23922f1c|eu_west_3_c5_9xlarge,e8ecb63b|eu_west_3_c5_large,5715fb54|eu_west_3_d2_2xlarge,13b18394|eu_west_3_i3_16xlarge,27903f58|eu_west_3_i3_16xlarge,530e713d|eu_west_3_i3_8xlarge,7c7d5f15|eu_west_3_i3_large,08aae8a7|eu_west_3_m4_16xlarge,99a529b6|eu_west_3_m4_16xlarge,28aad5a0|eu_west_3_m5_large,cdfb249f|eu_west_3_m5_xlarge,b5af95f4|eu_west_3_m5_xlarge,b770c9c9|eu_west_3_r4_2xlarge,d58d14dc|eu_west_3_r4_2xlarge,cc060aa9|eu_west_3_r4_2xlarge,3eadb300|eu_west_3_r4_large,2e7be6be|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc34f63e|eu_west_3_c4_8xlarge,a1bd4eec|eu_west_3_c4_large,2c47af58|eu_west_3_c5_2xlarge,d92b0adf|eu_west_3_d2_4xlarge,f762af87|eu_west_3_d2_8xlarge,1f13fa9a|eu_west_3_i3_16xlarge,25153635|eu_west_3_i3_8xlarge,5189b6ad|eu_west_3_i3_8xlarge,b301ac64|eu_west_3_m4_10xlarge,b19b80fc|eu_west_3_m4_2xlarge,06d594df|eu_west_3_m4_4xlarge,761e14e8|eu_west_3_m4_large,ec9773de|eu_west_3_m5_24xlarge,306239ce|eu_west_3_m5_24xlarge,413c383e|eu_west_3_r4_8xlarge,39e3e0fc|eu_west_3_r4_xlarge,9178f1e6|eu_west_3_t2_xlarge,8431e4e2|eu_west_3_x1_32xlarge,9b34035d|eu_west_3_x1_32xlarge,920fd704|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfecef53|eu_west_3_c4_8xlarge,fdf8c047|eu_west_3_c5_18xlarge,b9e30dd1|eu_west_3_c5_18xlarge,bfa66346|eu_west_3_c5_9xlarge,a0ea188f|eu_west_3_i3_2xlarge,c60a98da|eu_west_3_i3_large,5b567722|eu_west_3_m4_16xlarge,49314723|eu_west_3_m4_2xlarge,7de05a5a|eu_west_3_m4_2xlarge,3976abd2|eu_west_3_m5_2xlarge,1edb62ff|eu_west_3_m5_large,dcf3f825|eu_west_3_m5_large,ee594eb6|eu_west_3_r4_2xlarge,4c84457f|eu_west_3_r4_4xlarge,56cddd9e|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d48e929|eu_west_3_c5_9xlarge,7aa44ae5|eu_west_3_c5_9xlarge,5ed5d0f0|eu_west_3_c5_large,46512e57|eu_west_3_i3_16xlarge,a4cf6f93|eu_west_3_i3_4xlarge,8ed7e1e3|eu_west_3_i3_8xlarge,261b511a|eu_west_3_m5_24xlarge,179e6d95|eu_west_3_m5_24xlarge,3e7cf0d4|eu_west_3_m5_xlarge,4258bc81|eu_west_3_m5_xlarge,0aaeeea0|eu_west_3_r4_4xlarge,d00141c5|eu_west_3_r4_4xlarge,b72847ea|eu_west_3_r4_8xlarge,7dc87d7c|eu_west_3_r4_8xlarge,844f2add|eu_west_3_r4_xlarge,e6119055|eu_west_3_t2_2xlarge,fde11d26|eu_west_3_t2_medium,49b83000|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
