7545adb9|eu_west_3_c4_4xlarge,8e726c12|eu_west_3_c5_2xlarge,c5b2c6e5|eu_west_3_c5_9xlarge,f67d28da|eu_west_3_c5_9xlarge,2133bd5b|eu_west_3_c5_large,4454725f|eu_west_3_i3_16xlarge,e3a721c2|eu_west_3_i3_2xlarge,fb803110|eu_west_3_i3_2xlarge,fec9f7a4|eu_west_3_i3_8xlarge,11fc76c9|eu_west_3_m4_10xlarge,e1337c31|eu_west_3_m4_16xlarge,eec4352f|eu_west_3_m4_2xlarge,48250145|eu_west_3_m5_12xlarge,d48f71f2|eu_west_3_m5_24xlarge,09d484c0|eu_west_3_r4_16xlarge,09877d84|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05c26948|eu_west_3_c4_8xlarge,38717029|eu_west_3_c4_large,796a73cb|eu_west_3_c4_xlarge,debc0cfc|eu_west_3_c4_xlarge,de012fe8|eu_west_3_c5_18xlarge,bbe5bf63|eu_west_3_c5_4xlarge,d923a283|eu_west_3_c5_4xlarge,891c6077|eu_west_3_c5_9xlarge,ba5746f1|eu_west_3_c5_large,202917c6|eu_west_3_c5_xlarge,64a7e8f4|eu_west_3_c5_xlarge,e60beaa3|eu_west_3_d2_2xlarge,efcff08c|eu_west_3_i3_16xlarge,84097051|eu_west_3_i3_2xlarge,47ec694b|eu_west_3_i3_4xlarge,83efdf35|eu_west_3_i3_large,7d50ce3c|eu_west_3_i3_xlarge,4e5972de|eu_west_3_m5_large,1886dc1b|eu_west_3_m5_xlarge,0946b937|eu_west_3_r4_2xlarge,432284ae|eu_west_3_r4_4xlarge,e428270e|eu_west_3_r4_8xlarge,ace0a2f4|eu_west_3_t2_small,c38171e4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39b07621|eu_west_3_c4_8xlarge,786de05e|eu_west_3_c4_large,7a4ec93a|eu_west_3_c4_xlarge,844abbd2|eu_west_3_c5_2xlarge,92d344de|eu_west_3_c5_4xlarge,fb2d6290|eu_west_3_d2_8xlarge,006576a8|eu_west_3_d2_8xlarge,6555270a|eu_west_3_d2_xlarge,d73388d5|eu_west_3_i3_16xlarge,956ad014|eu_west_3_i3_2xlarge,34a71e46|eu_west_3_i3_4xlarge,7659cda1|eu_west_3_i3_4xlarge,40edfbe2|eu_west_3_i3_8xlarge,7d3806f0|eu_west_3_m4_10xlarge,cbc00f9d|eu_west_3_m4_16xlarge,421e73ea|eu_west_3_m4_4xlarge,f076b793|eu_west_3_m4_xlarge,a98ed4e2|eu_west_3_m5_12xlarge,43ec8738|eu_west_3_m5_24xlarge,cf9fcfa7|eu_west_3_m5_large,206e2e68|eu_west_3_r4_4xlarge,dc44ebad|eu_west_3_r4_8xlarge,9a790c31|eu_west_3_r4_large,bb06e4ba|eu_west_3_r4_xlarge,e983bff6|eu_west_3_t2_2xlarge,2ece9f8a|eu_west_3_t2_small,7a0fbbd9|eu_west_3_t2_xlarge,2153a232|eu_west_3_x1_16xlarge,38b3da89|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01223192|eu_west_3_c4_large,a58de429|eu_west_3_c5_18xlarge,8c2c051c|eu_west_3_c5_2xlarge,8dffaa36|eu_west_3_c5_9xlarge,569089d8|eu_west_3_c5_xlarge,8feeb8a9|eu_west_3_c5_xlarge,cb37e1fd|eu_west_3_c5_xlarge,f8bcd236|eu_west_3_i3_2xlarge,f608f418|eu_west_3_i3_4xlarge,51059f37|eu_west_3_i3_8xlarge,a3781229|eu_west_3_m4_16xlarge,57c54660|eu_west_3_m5_12xlarge,4a9887d0|eu_west_3_m5_2xlarge,9a03980d|eu_west_3_m5_xlarge,9308fff7|eu_west_3_r4_16xlarge,d9a0e8f3|eu_west_3_r4_large,b6b6c179|eu_west_3_r4_xlarge,9328a3c3|eu_west_3_x1_16xlarge,de5be849|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3db9415b|eu_west_3_c4_2xlarge,1e5285ed|eu_west_3_c4_4xlarge,4f4d4421|eu_west_3_c4_large,0264b5c9|eu_west_3_c4_xlarge,4f76f449|eu_west_3_c5_2xlarge,361df274|eu_west_3_c5_4xlarge,64a5c7a9|eu_west_3_c5_large,b555d979|eu_west_3_d2_2xlarge,fe31162a|eu_west_3_d2_8xlarge,da69f5a0|eu_west_3_d2_xlarge,43aa70df|eu_west_3_i3_2xlarge,7082f4ad|eu_west_3_i3_4xlarge,87969be0|eu_west_3_i3_4xlarge,0ca25869|eu_west_3_i3_4xlarge,cbe1611a|eu_west_3_i3_large,137484a1|eu_west_3_m5_12xlarge,a07f51ad|eu_west_3_m5_xlarge,aa667c5e|eu_west_3_r4_16xlarge,70e97bd1|eu_west_3_r4_16xlarge,79f41719|eu_west_3_r4_16xlarge,06107f6b|eu_west_3_r4_2xlarge,2ef109f3|eu_west_3_r4_4xlarge,b92be66d|eu_west_3_r4_large,8fd5a9eb|eu_west_3_r4_large,566ad9fe|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b03e851|eu_west_3_c4_2xlarge,8ca5c079|eu_west_3_c4_4xlarge,5ece5a73|eu_west_3_c4_8xlarge,94f4bd60|eu_west_3_c5_18xlarge,0ac57b6a|eu_west_3_c5_18xlarge,57a67405|eu_west_3_c5_2xlarge,d30af6ee|eu_west_3_d2_2xlarge,1efd6cf0|eu_west_3_i3_16xlarge,8e978b5a|eu_west_3_i3_8xlarge,3a8a2fd0|eu_west_3_i3_large,c4046538|eu_west_3_i3_large,ab08da52|eu_west_3_i3_large,c0f05ccf|eu_west_3_m4_16xlarge,4967014d|eu_west_3_m4_large,d74afb57|eu_west_3_m5_2xlarge,e982357e|eu_west_3_m5_4xlarge,47ab2096|eu_west_3_m5_large,2ad6765a|eu_west_3_r4_16xlarge,4843212b|eu_west_3_r4_2xlarge,2f2a6300|eu_west_3_r4_4xlarge,12241a58|eu_west_3_r4_8xlarge,e71f2013|eu_west_3_t2_2xlarge,cf8cb24c|eu_west_3_t2_2xlarge,9058d581|eu_west_3_x1_16xlarge,bb47705d|eu_west_3_x1_16xlarge,895edd2b|eu_west_3_x1_32xlarge,75e6cbcb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdec97b5|eu_west_3_c4_4xlarge,3827ebc3|eu_west_3_c5_4xlarge,f90579a1|eu_west_3_c5_xlarge,a0d26675|eu_west_3_d2_8xlarge,8d80d380|eu_west_3_i3_16xlarge,ae6e95c0|eu_west_3_i3_large,74509fa9|eu_west_3_i3_xlarge,f8b64a01|eu_west_3_m4_10xlarge,8cadfe98|eu_west_3_m4_16xlarge,8a51224c|eu_west_3_m4_xlarge,a26f2792|eu_west_3_m4_xlarge,8aa5cf2e|eu_west_3_m5_12xlarge,f65b6db3|eu_west_3_m5_24xlarge,3a685812|eu_west_3_m5_4xlarge,3ba0d18e|eu_west_3_m5_large,9b090915|eu_west_3_r4_2xlarge,e8516493|eu_west_3_r4_4xlarge,c47771cd|eu_west_3_r4_8xlarge,9943ebf5|eu_west_3_r4_8xlarge,dc5290c4|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c007eba2|eu_west_3_c4_8xlarge,0b8b88b8|eu_west_3_c4_large,045e2e74|eu_west_3_c4_large,641db117|eu_west_3_c5_4xlarge,c790c197|eu_west_3_c5_4xlarge,9fb640b3|eu_west_3_c5_xlarge,13665b66|eu_west_3_d2_2xlarge,95bc3038|eu_west_3_i3_16xlarge,21be6f9b|eu_west_3_i3_4xlarge,b8c3c5f3|eu_west_3_i3_8xlarge,5a16d04f|eu_west_3_i3_8xlarge,5f49237b|eu_west_3_m5_12xlarge,f9e3ad32|eu_west_3_m5_12xlarge,bead2470|eu_west_3_m5_12xlarge,e36bf61d|eu_west_3_m5_12xlarge,02585893|eu_west_3_m5_24xlarge,58f0215f|eu_west_3_m5_4xlarge,7419894b|eu_west_3_m5_large,c879c275|eu_west_3_r4_16xlarge,17bfece5|eu_west_3_r4_2xlarge,0e171cb9|eu_west_3_r4_xlarge,73887bd6|eu_west_3_t2_2xlarge,1ed3e1fe|eu_west_3_t2_large,ddb749d7|eu_west_3_t2_large,fba2d352|eu_west_3_t2_micro,3731ce5a|eu_west_3_t2_small,6acaca04|eu_west_3_t2_xlarge,4fe0d706|eu_west_3_x1_16xlarge,c2d11132|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a161257|eu_west_3_c4_2xlarge,1f2b3956|eu_west_3_c4_large,626b6c37|eu_west_3_c5_2xlarge,7bd7b684|eu_west_3_c5_9xlarge,0f150716|eu_west_3_d2_8xlarge,77107d27|eu_west_3_i3_16xlarge,75d4535e|eu_west_3_i3_16xlarge,5f0393ea|eu_west_3_i3_16xlarge,0287625c|eu_west_3_i3_large,fe58da86|eu_west_3_m5_24xlarge,2001b37b|eu_west_3_m5_24xlarge,685bfb17|eu_west_3_m5_2xlarge,b8e6642e|eu_west_3_m5_4xlarge,3642b48b|eu_west_3_r4_2xlarge,d7e7f760|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8801fa38|eu_west_3_c4_2xlarge,9868ea87|eu_west_3_c4_2xlarge,e213e545|eu_west_3_c4_xlarge,7d77a897|eu_west_3_c5_18xlarge,81ba8db5|eu_west_3_c5_4xlarge,bde44d3b|eu_west_3_c5_4xlarge,4ff1c986|eu_west_3_c5_9xlarge,e7dceaa0|eu_west_3_c5_xlarge,699520b5|eu_west_3_d2_4xlarge,fc499e93|eu_west_3_i3_16xlarge,1e893834|eu_west_3_i3_16xlarge,6a656694|eu_west_3_i3_8xlarge,0398d1a3|eu_west_3_i3_large,a7b5f562|eu_west_3_i3_xlarge,9a9f1587|eu_west_3_m4_10xlarge,eb25e5b9|eu_west_3_m5_12xlarge,96594608|eu_west_3_m5_12xlarge,f5fa0686|eu_west_3_r4_4xlarge,6009e39a|eu_west_3_r4_4xlarge,db5db7df|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b211ac98|eu_west_3_c4_xlarge,8c607c98|eu_west_3_i3_16xlarge,97e2d06d|eu_west_3_i3_2xlarge,a200ea1a|eu_west_3_i3_4xlarge,815c845b|eu_west_3_m4_2xlarge,dcd9e2c7|eu_west_3_m5_12xlarge,ee523c46|eu_west_3_m5_24xlarge,c1148a21|eu_west_3_m5_2xlarge,69abdbfa|eu_west_3_r4_4xlarge,3104ebcf|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650a55f0|eu_west_3_c4_4xlarge,7e3f1bfb|eu_west_3_c4_4xlarge,7a415c26|eu_west_3_c4_4xlarge,030714cf|eu_west_3_c4_8xlarge,8d79dd1a|eu_west_3_c4_xlarge,7bf86a0e|eu_west_3_c5_18xlarge,57c7df1b|eu_west_3_c5_18xlarge,9df38ef3|eu_west_3_c5_4xlarge,fd4784b5|eu_west_3_c5_9xlarge,41a9565f|eu_west_3_c5_9xlarge,43c66cd2|eu_west_3_i3_16xlarge,591ea55c|eu_west_3_i3_8xlarge,60139d07|eu_west_3_i3_large,c6f8f4f1|eu_west_3_m4_2xlarge,3c1e5294|eu_west_3_m5_12xlarge,5ed454b9|eu_west_3_m5_12xlarge,3e650e57|eu_west_3_m5_24xlarge,9f65fc0e|eu_west_3_m5_4xlarge,3444995c|eu_west_3_m5_large,847edaab|eu_west_3_r4_2xlarge,1225f372|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f56b4f1|eu_west_3_c5_4xlarge,07e1d1fd|eu_west_3_c5_9xlarge,fbe89377|eu_west_3_c5_xlarge,619dd90d|eu_west_3_d2_4xlarge,e436ea64|eu_west_3_d2_4xlarge,895c2df1|eu_west_3_i3_8xlarge,095ef10d|eu_west_3_m4_4xlarge,67d1a367|eu_west_3_m5_12xlarge,2284cb54|eu_west_3_m5_4xlarge,7ca8a352|eu_west_3_m5_large,ffc3a07f|eu_west_3_r4_4xlarge,91122b40|eu_west_3_r4_4xlarge,4cc5fb9b|eu_west_3_r4_4xlarge,67927ee7|eu_west_3_r4_8xlarge,93648607|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feaf71da|eu_west_3_c4_8xlarge,19c8e348|eu_west_3_c5_2xlarge,c9bcfba5|eu_west_3_c5_9xlarge,dbec6d11|eu_west_3_c5_large,8ea3531c|eu_west_3_c5_xlarge,fb3fceca|eu_west_3_i3_xlarge,ef7aafdb|eu_west_3_m4_10xlarge,d0dcc0d0|eu_west_3_m4_4xlarge,c4ebca33|eu_west_3_m4_xlarge,77e6534f|eu_west_3_m5_24xlarge,57884d30|eu_west_3_m5_2xlarge,30afd96a|eu_west_3_m5_large,b865aab7|eu_west_3_r4_4xlarge,60639c8f|eu_west_3_r4_8xlarge,7993b98a|eu_west_3_t2_large,bdd894f9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc86c4b7|eu_west_3_c4_8xlarge,90849723|eu_west_3_c4_8xlarge,f8b9456d|eu_west_3_c5_18xlarge,f1adbf3c|eu_west_3_c5_18xlarge,a7fd1564|eu_west_3_c5_2xlarge,821386b5|eu_west_3_c5_2xlarge,bf261606|eu_west_3_c5_xlarge,216d91bb|eu_west_3_i3_16xlarge,25d37955|eu_west_3_i3_2xlarge,b977881a|eu_west_3_i3_large,fef19d9e|eu_west_3_i3_xlarge,0b4ce75e|eu_west_3_m4_10xlarge,63f244c8|eu_west_3_m4_10xlarge,2c25a6e9|eu_west_3_m4_large,59db1d79|eu_west_3_m5_12xlarge,2366080a|eu_west_3_m5_2xlarge,3ae099e8|eu_west_3_m5_2xlarge,e36da8f2|eu_west_3_m5_xlarge,712e957d|eu_west_3_r4_4xlarge,69bfcf07|eu_west_3_r4_8xlarge,c3a2d5b2|eu_west_3_r4_large,6f50277b|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c5f1087|eu_west_3_c4_8xlarge,9c5fd135|eu_west_3_c4_xlarge,f73e529f|eu_west_3_c5_18xlarge,2614b764|eu_west_3_c5_2xlarge,f6e96ec4|eu_west_3_d2_2xlarge,79d12753|eu_west_3_i3_2xlarge,5a11ca91|eu_west_3_i3_2xlarge,831f2aa8|eu_west_3_i3_8xlarge,0f525d8e|eu_west_3_i3_xlarge,b62bcd86|eu_west_3_m4_10xlarge,916482d2|eu_west_3_m4_4xlarge,c70860ab|eu_west_3_m5_24xlarge,7a606f6f|eu_west_3_m5_24xlarge,4784e4fe|eu_west_3_m5_2xlarge,06b936e0|eu_west_3_r4_2xlarge,04dd84bb|eu_west_3_r4_xlarge,d0217dd4|eu_west_3_r4_xlarge,bef5709f|eu_west_3_t2_micro,5b21c4f0|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c133abd7|eu_west_3_c4_4xlarge,a79e391c|eu_west_3_c5_9xlarge,19dc0ed2|eu_west_3_c5_large,70401436|eu_west_3_c5_xlarge,12bf85bf|eu_west_3_d2_xlarge,5c06acf9|eu_west_3_d2_xlarge,c7ee87ab|eu_west_3_i3_16xlarge,9ebbbbd3|eu_west_3_i3_16xlarge,8cc51cd1|eu_west_3_i3_2xlarge,08e07855|eu_west_3_i3_xlarge,8456bbec|eu_west_3_m4_10xlarge,4e447650|eu_west_3_m4_4xlarge,83b502d4|eu_west_3_m5_12xlarge,f7da62c4|eu_west_3_m5_2xlarge,cc8bef98|eu_west_3_m5_xlarge,567e85c6|eu_west_3_m5_xlarge,438c0527|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b77054fa|eu_west_3_c5_2xlarge,a765ba07|eu_west_3_d2_8xlarge,fc32dc23|eu_west_3_i3_16xlarge,06c2e349|eu_west_3_i3_xlarge,c3ccd4be|eu_west_3_m4_10xlarge,c6d9e7fc|eu_west_3_m4_large,5d3132ac|eu_west_3_m5_2xlarge,734d9267|eu_west_3_m5_2xlarge,1171ddbf|eu_west_3_r4_2xlarge,176d809f|eu_west_3_r4_4xlarge,dca47732|eu_west_3_r4_xlarge,4b24bab7|eu_west_3_r4_xlarge,bda32687|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889d0de8|eu_west_3_c4_8xlarge,04d32a22|eu_west_3_c4_8xlarge,cd95b453|eu_west_3_i3_16xlarge,ae7ae1e2|eu_west_3_i3_16xlarge,be02dc9a|eu_west_3_i3_2xlarge,b0875469|eu_west_3_m5_12xlarge,396227c9|eu_west_3_m5_24xlarge,cbd77b4b|eu_west_3_r4_16xlarge,65514d12|eu_west_3_r4_8xlarge,a99110be|eu_west_3_r4_8xlarge,46c50c78|eu_west_3_r4_8xlarge,fae3e603|eu_west_3_r4_xlarge,886471a3|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e9ac22d|eu_west_3_c4_4xlarge,9bcf5d23|eu_west_3_c4_4xlarge,031967db|eu_west_3_c5_xlarge,4e812125|eu_west_3_i3_16xlarge,5781e7bc|eu_west_3_i3_2xlarge,03c3cee1|eu_west_3_i3_large,ccb6413a|eu_west_3_i3_large,f7a4c6ab|eu_west_3_i3_large,1bee17cd|eu_west_3_i3_xlarge,557da2ee|eu_west_3_m4_4xlarge,63cc3753|eu_west_3_m5_12xlarge,9ef42ddb|eu_west_3_m5_xlarge,f2c1c203|eu_west_3_m5_xlarge,6add9064|eu_west_3_r4_2xlarge,512e2b17|eu_west_3_r4_2xlarge,3c3c1afe|eu_west_3_r4_4xlarge,518e8865|eu_west_3_r4_8xlarge,8891ecad|eu_west_3_t2_2xlarge,8fb3cf55|eu_west_3_x1_16xlarge,c0f6cfaa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138138ba|eu_west_3_c4_large,103ff72d|eu_west_3_c5_xlarge,d69723ba|eu_west_3_c5_xlarge,665cc5e1|eu_west_3_d2_2xlarge,e206a73c|eu_west_3_d2_8xlarge,dc816505|eu_west_3_d2_xlarge,b6dac7c5|eu_west_3_i3_16xlarge,2745ec91|eu_west_3_i3_16xlarge,9ab78d9e|eu_west_3_i3_2xlarge,43892bdd|eu_west_3_i3_4xlarge,a3da8d4b|eu_west_3_i3_large,20b7648b|eu_west_3_i3_large,6dfe67c0|eu_west_3_m5_24xlarge,4d44be39|eu_west_3_m5_2xlarge,94f74e9a|eu_west_3_m5_xlarge,8ec801ba|eu_west_3_r4_16xlarge,8a414dd4|eu_west_3_r4_16xlarge,f07a56cb|eu_west_3_r4_xlarge,b69610b1|eu_west_3_t2_micro,6985ecc1|eu_west_3_x1_16xlarge,a46140a4|eu_west_3_x1_32xlarge,c2dbdd2f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0030bbcc|eu_west_3_c5_xlarge,f87e7040|eu_west_3_d2_2xlarge,2c1d4455|eu_west_3_d2_4xlarge,d5539fcd|eu_west_3_d2_4xlarge,a9cae5ad|eu_west_3_d2_4xlarge,55214253|eu_west_3_d2_8xlarge,4fd1e16c|eu_west_3_i3_16xlarge,01bc1c13|eu_west_3_i3_4xlarge,db48ddcc|eu_west_3_i3_8xlarge,e66b1aeb|eu_west_3_m4_2xlarge,30972b1d|eu_west_3_m5_24xlarge,bbef9c8b|eu_west_3_m5_2xlarge,1937040c|eu_west_3_r4_16xlarge,e7112844|eu_west_3_r4_8xlarge,9e6085d6|eu_west_3_r4_xlarge,99b65fbe|eu_west_3_t2_2xlarge,7a1d0b78|eu_west_3_x1_16xlarge,0ebb6123|eu_west_3_x1_32xlarge,bed8af86|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0e6f3b4|eu_west_3_c4_4xlarge,34e503b4|eu_west_3_c4_4xlarge,8cb470af|eu_west_3_c4_8xlarge,8215478a|eu_west_3_c5_4xlarge,b50e7cae|eu_west_3_c5_9xlarge,c4de5c4d|eu_west_3_d2_2xlarge,8999d243|eu_west_3_m4_xlarge,36f663d0|eu_west_3_m5_2xlarge,9dd71d3e|eu_west_3_m5_4xlarge,1da87267|eu_west_3_r4_4xlarge,ede29923|eu_west_3_r4_large,8e580fb2|eu_west_3_r4_xlarge,c295bd37|eu_west_3_x1_16xlarge,e42f14f4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a4ce40d|eu_west_3_c5_18xlarge,940da81e|eu_west_3_c5_18xlarge,1e1591a0|eu_west_3_c5_4xlarge,5086688f|eu_west_3_c5_4xlarge,4c37e6ff|eu_west_3_c5_4xlarge,d798ad2c|eu_west_3_c5_9xlarge,a3c0dec5|eu_west_3_i3_4xlarge,b9ad789c|eu_west_3_i3_4xlarge,d4767f3c|eu_west_3_i3_8xlarge,aea41ba8|eu_west_3_i3_xlarge,405934a6|eu_west_3_i3_xlarge,92abdf1a|eu_west_3_m4_2xlarge,4a994ae7|eu_west_3_m5_12xlarge,bed4b56e|eu_west_3_m5_12xlarge,881f6161|eu_west_3_m5_24xlarge,dbbf3478|eu_west_3_m5_xlarge,d6d9ad81|eu_west_3_m5_xlarge,bea43ae5|eu_west_3_r4_16xlarge,9028a387|eu_west_3_r4_16xlarge,0faefea8|eu_west_3_r4_4xlarge,3415da30|eu_west_3_r4_8xlarge,5a500b79|eu_west_3_r4_8xlarge,bb47580e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
