77fae17a|eu_west_3_c4_xlarge,318d3941|eu_west_3_c5_xlarge,6be47e4f|eu_west_3_c5_xlarge,88aa8c23|eu_west_3_c5_xlarge,82e5297d|eu_west_3_d2_8xlarge,b693d7ff|eu_west_3_i3_large,488035ba|eu_west_3_i3_large,41b1cb2e|eu_west_3_i3_xlarge,99eb9ade|eu_west_3_m4_10xlarge,c6b5389b|eu_west_3_m5_12xlarge,01db1aa5|eu_west_3_r4_8xlarge,c934ca41|eu_west_3_x1_16xlarge,a2d1b01c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77c61afc|eu_west_3_c4_4xlarge,961adac9|eu_west_3_c4_4xlarge,59ccf828|eu_west_3_c5_18xlarge,0747fde1|eu_west_3_c5_xlarge,0b9ebc16|eu_west_3_c5_xlarge,058aec0d|eu_west_3_d2_8xlarge,4f99867a|eu_west_3_i3_16xlarge,a9c9e9a5|eu_west_3_i3_4xlarge,a51ef725|eu_west_3_i3_xlarge,9deaae18|eu_west_3_i3_xlarge,e9b4d116|eu_west_3_m4_16xlarge,5668ad86|eu_west_3_m4_xlarge,e8b8aeb6|eu_west_3_m5_12xlarge,ebfcd4b6|eu_west_3_m5_12xlarge,ee5f0256|eu_west_3_m5_24xlarge,43f64260|eu_west_3_m5_24xlarge,b8791eae|eu_west_3_m5_24xlarge,036b6749|eu_west_3_m5_4xlarge,af410c6b|eu_west_3_m5_large,045b45e8|eu_west_3_m5_large,989a6ee4|eu_west_3_m5_xlarge,3cbe7868|eu_west_3_r4_8xlarge,b6c407e4|eu_west_3_r4_xlarge,ee6b578f|eu_west_3_r4_xlarge,41afdfcb|eu_west_3_t2_medium,7ff141de|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beaa2522|eu_west_3_c4_2xlarge,0eb13d91|eu_west_3_c4_2xlarge,41d10065|eu_west_3_c4_4xlarge,ee5e77ea|eu_west_3_c4_4xlarge,05a51d8d|eu_west_3_c5_18xlarge,dc65692d|eu_west_3_c5_4xlarge,ae947344|eu_west_3_c5_large,09b56e39|eu_west_3_m4_16xlarge,d086f3c3|eu_west_3_m4_xlarge,362b40b0|eu_west_3_m5_2xlarge,e40222be|eu_west_3_m5_large,4bde0653|eu_west_3_m5_xlarge,34d42a7e|eu_west_3_m5_xlarge,46771415|eu_west_3_m5_xlarge,2c625f99|eu_west_3_r4_2xlarge,67b0588f|eu_west_3_r4_8xlarge,0031537f|eu_west_3_r4_8xlarge,dfe55028|eu_west_3_r4_8xlarge,57e9e610|eu_west_3_r4_xlarge,bdc4afaf|eu_west_3_r4_xlarge,4e06ac26|eu_west_3_t2_large,86223a43|eu_west_3_x1_16xlarge,1ee42f00|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f53949d2|eu_west_3_c5_large,4a0bb581|eu_west_3_c5_xlarge,3728842d|eu_west_3_d2_xlarge,e911e991|eu_west_3_i3_2xlarge,1898be5a|eu_west_3_m4_16xlarge,269ae1d4|eu_west_3_m4_2xlarge,5a883de7|eu_west_3_m5_xlarge,a5cbd609|eu_west_3_r4_2xlarge,374fe0eb|eu_west_3_r4_large,85786d44|eu_west_3_t2_2xlarge,07167f1a|eu_west_3_t2_small,6a9a0e13|eu_west_3_x1_16xlarge,2b70a61a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99a22171|eu_west_3_c4_2xlarge,5aff0994|eu_west_3_c4_8xlarge,747a0380|eu_west_3_c4_8xlarge,4358fb6b|eu_west_3_c4_xlarge,94fcba42|eu_west_3_c5_9xlarge,1cdf4a64|eu_west_3_c5_xlarge,d428fc83|eu_west_3_c5_xlarge,d7af5d60|eu_west_3_d2_2xlarge,31e17d8e|eu_west_3_d2_2xlarge,0dc4263c|eu_west_3_i3_2xlarge,89799cbb|eu_west_3_i3_4xlarge,eaff25cb|eu_west_3_i3_large,fabb4b0a|eu_west_3_m4_xlarge,9f9cca79|eu_west_3_m5_12xlarge,2946b776|eu_west_3_r4_xlarge,8bcae736|eu_west_3_t2_small,cf277d2b|eu_west_3_t2_xlarge,94e8e406|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839c652a|eu_west_3_c4_large,d6c28109|eu_west_3_c4_large,6c47761a|eu_west_3_c5_4xlarge,63ef20b5|eu_west_3_d2_8xlarge,3df0cda1|eu_west_3_i3_4xlarge,6ca43116|eu_west_3_i3_4xlarge,b1b352e2|eu_west_3_i3_8xlarge,6987c6fe|eu_west_3_i3_xlarge,14c6e2e3|eu_west_3_m4_10xlarge,25f3e1e1|eu_west_3_m4_4xlarge,f133baf0|eu_west_3_m4_large,86d27daa|eu_west_3_m5_12xlarge,0ff2e91b|eu_west_3_m5_4xlarge,ab40a76a|eu_west_3_m5_xlarge,dae4d9d7|eu_west_3_r4_16xlarge,ae145001|eu_west_3_r4_4xlarge,201538b0|eu_west_3_r4_8xlarge,0535dc55|eu_west_3_r4_large,fef2c9dc|eu_west_3_r4_xlarge,67801b4a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80ef24fd|eu_west_3_c4_8xlarge,91685e0c|eu_west_3_c4_8xlarge,0ea3444f|eu_west_3_c5_18xlarge,f76b65fd|eu_west_3_c5_9xlarge,f1a34c01|eu_west_3_d2_xlarge,2fd13966|eu_west_3_i3_xlarge,bd190356|eu_west_3_i3_xlarge,cc0002f8|eu_west_3_m4_4xlarge,614dd048|eu_west_3_m4_xlarge,ade3b603|eu_west_3_m5_4xlarge,86bad087|eu_west_3_m5_large,21999bae|eu_west_3_m5_xlarge,b1123faf|eu_west_3_r4_16xlarge,5507d684|eu_west_3_r4_8xlarge,e680be35|eu_west_3_r4_xlarge,cd392b9f|eu_west_3_t2_nano,8f180136|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1be30cee|eu_west_3_c4_4xlarge,429a031f|eu_west_3_c5_9xlarge,2196265d|eu_west_3_c5_9xlarge,e5968780|eu_west_3_i3_16xlarge,7db3f3ec|eu_west_3_i3_8xlarge,52b729e5|eu_west_3_i3_large,edd6c0e0|eu_west_3_m4_10xlarge,ab00422c|eu_west_3_m4_large,91d824b3|eu_west_3_m5_xlarge,53a294a1|eu_west_3_r4_2xlarge,ec5af238|eu_west_3_r4_xlarge,b35ab6a4|eu_west_3_x1_16xlarge,e2328420|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968851ec|eu_west_3_c4_large,89e8291e|eu_west_3_c5_18xlarge,3b0de974|eu_west_3_c5_4xlarge,2d31eb23|eu_west_3_c5_4xlarge,6177f04f|eu_west_3_c5_4xlarge,2c9ac3c1|eu_west_3_d2_xlarge,95c3d000|eu_west_3_i3_2xlarge,82060c58|eu_west_3_i3_2xlarge,2b069961|eu_west_3_i3_4xlarge,eb47d0f3|eu_west_3_i3_xlarge,3cd08d2e|eu_west_3_i3_xlarge,cced3401|eu_west_3_m4_10xlarge,f8fe5ac3|eu_west_3_m4_2xlarge,356302ad|eu_west_3_m4_4xlarge,a41ddf11|eu_west_3_m5_12xlarge,5d113d75|eu_west_3_m5_2xlarge,b2ea8dd3|eu_west_3_m5_large,2424d32c|eu_west_3_r4_2xlarge,74377520|eu_west_3_r4_4xlarge,6d9438f4|eu_west_3_r4_xlarge,fe0f7e6e|eu_west_3_t2_small,19b2e93d|eu_west_3_t2_xlarge,2a105f16|eu_west_3_x1_16xlarge,93433212|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
facd5231|eu_west_3_c4_4xlarge,be78426c|eu_west_3_c4_4xlarge,b72b8f44|eu_west_3_c4_8xlarge,0bc05366|eu_west_3_c4_8xlarge,46d4d021|eu_west_3_c5_9xlarge,b51bfff9|eu_west_3_c5_xlarge,a2ba7fb7|eu_west_3_c5_xlarge,24a8c07e|eu_west_3_c5_xlarge,5b015a99|eu_west_3_i3_large,6b52d612|eu_west_3_i3_large,0a05bae9|eu_west_3_m4_large,1490b22a|eu_west_3_m5_4xlarge,7cdc7f81|eu_west_3_m5_large,bdca5aae|eu_west_3_m5_large,a97a1636|eu_west_3_r4_16xlarge,2fe6617c|eu_west_3_r4_8xlarge,31d2f2f1|eu_west_3_r4_8xlarge,90d0d4e9|eu_west_3_t2_medium,4419c809|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90f2538f|eu_west_3_c4_8xlarge,8e6f9b8e|eu_west_3_c4_large,4594fda7|eu_west_3_c4_xlarge,fdfbbcb9|eu_west_3_c5_2xlarge,285f0906|eu_west_3_c5_4xlarge,7a20a961|eu_west_3_c5_9xlarge,342fa8ad|eu_west_3_c5_xlarge,216a6acc|eu_west_3_i3_2xlarge,12f8f8fc|eu_west_3_i3_2xlarge,3e621268|eu_west_3_i3_large,7cdcced5|eu_west_3_i3_large,0807f5d3|eu_west_3_m4_2xlarge,4e4e969e|eu_west_3_m4_xlarge,05110fbb|eu_west_3_m5_4xlarge,ca5ce71e|eu_west_3_r4_8xlarge,543a6984|eu_west_3_t2_large,c08f6245|eu_west_3_t2_xlarge,81832134|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08dc5911|eu_west_3_c4_4xlarge,c5aaba51|eu_west_3_c4_8xlarge,bc58b90a|eu_west_3_c5_2xlarge,2d65ecc5|eu_west_3_c5_2xlarge,c8eb50b3|eu_west_3_c5_large,c592a003|eu_west_3_c5_large,042b7207|eu_west_3_d2_2xlarge,17638b80|eu_west_3_d2_4xlarge,05324403|eu_west_3_i3_16xlarge,645d3c09|eu_west_3_i3_4xlarge,2f8a6045|eu_west_3_i3_4xlarge,3f979e25|eu_west_3_i3_8xlarge,75534d4f|eu_west_3_i3_large,59f85ea0|eu_west_3_i3_large,6b620ccb|eu_west_3_m4_10xlarge,ee95f9c7|eu_west_3_m4_xlarge,96e2a188|eu_west_3_m4_xlarge,1e3bda44|eu_west_3_m5_12xlarge,725e3937|eu_west_3_m5_24xlarge,83a92e56|eu_west_3_m5_24xlarge,b733a5e7|eu_west_3_m5_24xlarge,c92d78d6|eu_west_3_r4_2xlarge,33ab3289|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8b83b8f|eu_west_3_c4_2xlarge,d109008a|eu_west_3_c4_8xlarge,d2595f23|eu_west_3_c4_large,2363af92|eu_west_3_c4_large,7c0e698b|eu_west_3_c4_large,4f1d9928|eu_west_3_c4_large,daabb5f5|eu_west_3_c5_18xlarge,41c9962e|eu_west_3_c5_4xlarge,c84a709f|eu_west_3_c5_4xlarge,40dd4bb9|eu_west_3_c5_large,67fbd0be|eu_west_3_c5_xlarge,f5d7ebb4|eu_west_3_d2_4xlarge,20e0c4cd|eu_west_3_i3_2xlarge,18735813|eu_west_3_i3_xlarge,285c5413|eu_west_3_i3_xlarge,165c121d|eu_west_3_m4_16xlarge,95a79342|eu_west_3_m4_2xlarge,66c799a2|eu_west_3_m4_4xlarge,35a8865b|eu_west_3_m5_4xlarge,d8c2c6d3|eu_west_3_m5_4xlarge,570f1ec5|eu_west_3_r4_16xlarge,9d7bd623|eu_west_3_r4_2xlarge,6ecfc76e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422eea83|eu_west_3_c4_2xlarge,19b44865|eu_west_3_c5_xlarge,bb621e66|eu_west_3_c5_xlarge,2f33809d|eu_west_3_i3_16xlarge,018e368a|eu_west_3_i3_large,f4fd1643|eu_west_3_i3_xlarge,c55c7acc|eu_west_3_m4_10xlarge,74cb45c7|eu_west_3_m4_4xlarge,0ca1801d|eu_west_3_m4_large,b70a2372|eu_west_3_m4_xlarge,7f7baf49|eu_west_3_m4_xlarge,d4f906b9|eu_west_3_m4_xlarge,146ee601|eu_west_3_m5_12xlarge,77117272|eu_west_3_m5_large,5da440ea|eu_west_3_m5_xlarge,ec936f3d|eu_west_3_r4_4xlarge,4b5bfca9|eu_west_3_r4_4xlarge,97f5553e|eu_west_3_r4_large,7a493f52|eu_west_3_r4_large,ccf4b3a5|eu_west_3_t2_xlarge,48805984|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0452afe9|eu_west_3_c4_8xlarge,0721d11c|eu_west_3_c4_large,7d3cb128|eu_west_3_c4_xlarge,525b34bb|eu_west_3_c5_18xlarge,81446141|eu_west_3_c5_2xlarge,4ec5992e|eu_west_3_c5_2xlarge,cbec2c4b|eu_west_3_c5_2xlarge,513098dd|eu_west_3_c5_4xlarge,7400996f|eu_west_3_c5_4xlarge,207f4508|eu_west_3_c5_9xlarge,1accce4c|eu_west_3_c5_9xlarge,08d8c3ff|eu_west_3_d2_4xlarge,3fcb6d53|eu_west_3_d2_4xlarge,f3745656|eu_west_3_i3_2xlarge,b551889f|eu_west_3_i3_2xlarge,f65596f6|eu_west_3_i3_4xlarge,1564303c|eu_west_3_m4_2xlarge,f00a9bcd|eu_west_3_m4_2xlarge,14856170|eu_west_3_m4_2xlarge,3df5cf5a|eu_west_3_m4_2xlarge,883e08d9|eu_west_3_m4_4xlarge,c8cff097|eu_west_3_m4_large,b7136b47|eu_west_3_m4_xlarge,6bedce77|eu_west_3_m5_2xlarge,e5063b59|eu_west_3_r4_16xlarge,4fea0272|eu_west_3_r4_4xlarge,a7ee27c6|eu_west_3_r4_large,9785d997|eu_west_3_r4_xlarge,8858c646|eu_west_3_r4_xlarge,b041d824|eu_west_3_t2_small,0ff2b465|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58a058ef|eu_west_3_c4_xlarge,b2c1fae2|eu_west_3_c5_large,c0975ac5|eu_west_3_c5_xlarge,fac5620e|eu_west_3_d2_2xlarge,dae7cf3a|eu_west_3_d2_4xlarge,50e04ec5|eu_west_3_d2_8xlarge,a04d3571|eu_west_3_i3_16xlarge,c00cb64f|eu_west_3_i3_large,6c7c1889|eu_west_3_m4_2xlarge,a685ca22|eu_west_3_m4_large,e27815e9|eu_west_3_m5_12xlarge,e482f7e6|eu_west_3_m5_large,4671a6a4|eu_west_3_r4_8xlarge,73318d2b|eu_west_3_r4_8xlarge,b64d598b|eu_west_3_r4_large,5278b55a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cddfa38|eu_west_3_c4_2xlarge,025a1052|eu_west_3_c4_4xlarge,265ffa3f|eu_west_3_c5_2xlarge,a4c4673b|eu_west_3_c5_9xlarge,03af5f06|eu_west_3_c5_large,06c7e3b3|eu_west_3_c5_large,31a6aebc|eu_west_3_d2_4xlarge,e48abbe5|eu_west_3_i3_4xlarge,a44c2666|eu_west_3_i3_large,c04e9c5f|eu_west_3_i3_large,d7f58c9d|eu_west_3_m4_4xlarge,d05e6b79|eu_west_3_m4_4xlarge,8449ed6d|eu_west_3_m5_12xlarge,f4b348fa|eu_west_3_m5_2xlarge,99ad5f8e|eu_west_3_m5_4xlarge,3be2bef4|eu_west_3_m5_4xlarge,2ae8d170|eu_west_3_m5_4xlarge,b48ed8fd|eu_west_3_m5_xlarge,b66671cc|eu_west_3_r4_16xlarge,fbe41ada|eu_west_3_r4_16xlarge,64fc8170|eu_west_3_r4_large,cb6bff0f|eu_west_3_t2_2xlarge,9d8d4297|eu_west_3_t2_2xlarge,ba54bc66|eu_west_3_t2_medium,c0dada85|eu_west_3_x1_16xlarge,d46f82d6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41c0060d|eu_west_3_c4_xlarge,c17eb391|eu_west_3_c5_9xlarge,723bb834|eu_west_3_c5_xlarge,cc30bce5|eu_west_3_d2_4xlarge,0ebdacdb|eu_west_3_i3_16xlarge,5fbff34b|eu_west_3_i3_2xlarge,de71b37a|eu_west_3_i3_8xlarge,e71de9be|eu_west_3_i3_xlarge,89d32e44|eu_west_3_m4_10xlarge,0bb66d91|eu_west_3_m4_large,2f66309f|eu_west_3_m5_4xlarge,542b29ba|eu_west_3_r4_16xlarge,1556aaad|eu_west_3_r4_16xlarge,ab5e4df9|eu_west_3_r4_2xlarge,12254033|eu_west_3_r4_8xlarge,9cc3f42d|eu_west_3_r4_8xlarge,ac99bddc|eu_west_3_r4_large,da4e7068|eu_west_3_r4_xlarge,561f3776|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eb0acd7|eu_west_3_c5_2xlarge,1537b21e|eu_west_3_c5_4xlarge,d763e88f|eu_west_3_c5_9xlarge,b0afa8e0|eu_west_3_c5_large,a5727ef5|eu_west_3_c5_large,760dcf1a|eu_west_3_c5_xlarge,a21a3d58|eu_west_3_d2_4xlarge,c71e76c1|eu_west_3_d2_8xlarge,575323d0|eu_west_3_d2_xlarge,0431ad32|eu_west_3_m4_10xlarge,8966bc74|eu_west_3_m4_10xlarge,bb20cb05|eu_west_3_m5_12xlarge,4653d1c4|eu_west_3_m5_2xlarge,93477079|eu_west_3_r4_2xlarge,e860d2cd|eu_west_3_r4_4xlarge,842b5e1b|eu_west_3_t2_micro,993f725d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66f14084|eu_west_3_c4_2xlarge,e555f07e|eu_west_3_c4_2xlarge,dec00798|eu_west_3_c4_8xlarge,f71d93ca|eu_west_3_c5_4xlarge,183ba499|eu_west_3_d2_8xlarge,26829973|eu_west_3_i3_8xlarge,b1824e76|eu_west_3_i3_large,b212083a|eu_west_3_i3_xlarge,38c7a60b|eu_west_3_m4_2xlarge,eeb52609|eu_west_3_m5_24xlarge,a87bdd5f|eu_west_3_r4_xlarge,a8a4dd53|eu_west_3_x1_16xlarge,b87c988b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50a8f3fe|eu_west_3_c4_large,de91b6b4|eu_west_3_c4_xlarge,e331faa6|eu_west_3_c5_4xlarge,aa5f9578|eu_west_3_c5_9xlarge,3478393b|eu_west_3_d2_4xlarge,98c4dacb|eu_west_3_d2_4xlarge,5dbf5c80|eu_west_3_i3_2xlarge,ea21cd9c|eu_west_3_i3_8xlarge,ad752438|eu_west_3_i3_large,bb4023eb|eu_west_3_m4_2xlarge,af6e7f0f|eu_west_3_m4_4xlarge,89f4c485|eu_west_3_m5_24xlarge,1492d160|eu_west_3_m5_2xlarge,2eb49c08|eu_west_3_r4_4xlarge,ee91413d|eu_west_3_r4_xlarge,1a3b50be|eu_west_3_t2_medium,1ed7f34e|eu_west_3_t2_micro,49774445|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5db6693|eu_west_3_c4_8xlarge,9a2983a7|eu_west_3_c4_8xlarge,51017e30|eu_west_3_c4_xlarge,6e228bc3|eu_west_3_c5_4xlarge,a6f93b74|eu_west_3_c5_9xlarge,8c4e6f21|eu_west_3_c5_large,b231e38b|eu_west_3_d2_xlarge,1d404dbb|eu_west_3_d2_xlarge,854b5d8d|eu_west_3_i3_2xlarge,10ca4ed5|eu_west_3_i3_4xlarge,7f32e57d|eu_west_3_i3_8xlarge,8d1c27b5|eu_west_3_m4_10xlarge,8b5a96b5|eu_west_3_m4_large,17064522|eu_west_3_m5_12xlarge,7b972dce|eu_west_3_m5_large,8fff38e5|eu_west_3_r4_16xlarge,b7cf5535|eu_west_3_r4_8xlarge,4cf52f6e|eu_west_3_r4_xlarge,ecee4720|eu_west_3_t2_nano,8d42d7d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7d76adf|eu_west_3_c4_2xlarge,4c77b632|eu_west_3_c4_4xlarge,76ea170e|eu_west_3_c5_4xlarge,956600d6|eu_west_3_c5_9xlarge,968e770d|eu_west_3_c5_xlarge,f68b2ce6|eu_west_3_i3_2xlarge,76178c6e|eu_west_3_m5_2xlarge,9afe9cb0|eu_west_3_m5_xlarge,57b402b0|eu_west_3_m5_xlarge,dd7d1b0a|eu_west_3_m5_xlarge,553d6688|eu_west_3_r4_16xlarge,11d717d9|eu_west_3_r4_16xlarge,9b26c818|eu_west_3_r4_4xlarge,f2add3a6|eu_west_3_r4_8xlarge,fe3da0d8|eu_west_3_r4_8xlarge,f9d70fe6|eu_west_3_r4_xlarge,abbd86aa|eu_west_3_r4_xlarge,fd1fa113|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374732f3|eu_west_3_c4_large,1f1dd969|eu_west_3_c5_2xlarge,e67e766a|eu_west_3_c5_large,7013ba29|eu_west_3_c5_xlarge,4711d925|eu_west_3_i3_2xlarge,aac5d6e7|eu_west_3_i3_4xlarge,61e46d32|eu_west_3_i3_8xlarge,947d7b3e|eu_west_3_i3_xlarge,0efe4bd9|eu_west_3_m4_xlarge,f46254a1|eu_west_3_m5_12xlarge,c0a0de8d|eu_west_3_r4_8xlarge,aa5eac63|eu_west_3_r4_large,8a6960a2|eu_west_3_r4_xlarge,ac0c1d3b|eu_west_3_t2_large,6973acfe|eu_west_3_t2_xlarge,dd04649b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dc4de89|eu_west_3_c4_xlarge,e9e3ad6d|eu_west_3_c5_18xlarge,aacaa559|eu_west_3_c5_18xlarge,163023f7|eu_west_3_i3_2xlarge,cd47804c|eu_west_3_m4_10xlarge,64b6e65b|eu_west_3_m4_16xlarge,87126426|eu_west_3_m4_large,bf23c3ac|eu_west_3_m4_large,36ee3613|eu_west_3_m4_xlarge,80a353d0|eu_west_3_m5_12xlarge,90cbf157|eu_west_3_m5_2xlarge,49c92398|eu_west_3_m5_4xlarge,1529dd3f|eu_west_3_m5_xlarge,3823ccdf|eu_west_3_m5_xlarge,b9524308|eu_west_3_r4_16xlarge,4b1aecfa|eu_west_3_r4_4xlarge,39c26b58|eu_west_3_r4_4xlarge,b4deb63a|eu_west_3_t2_2xlarge,95611a4d|eu_west_3_t2_small,b6804f5a|eu_west_3_t2_xlarge,c30f758d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
