eedd3ee1|eu_west_3_c4_2xlarge,e46f7b57|eu_west_3_c4_large,4cfa000b|eu_west_3_c4_xlarge,67de49cc|eu_west_3_c5_18xlarge,4ea78a2c|eu_west_3_c5_xlarge,5b3b1ceb|eu_west_3_c5_xlarge,f566e8c3|eu_west_3_d2_xlarge,1396c6a5|eu_west_3_d2_xlarge,5dc16ec5|eu_west_3_i3_16xlarge,693a474e|eu_west_3_i3_2xlarge,d97584e1|eu_west_3_i3_8xlarge,d3dbad75|eu_west_3_i3_large,e4e0d2b6|eu_west_3_i3_large,251bd49d|eu_west_3_i3_xlarge,44a8e9e4|eu_west_3_m4_16xlarge,37ae8441|eu_west_3_m4_16xlarge,0417a21b|eu_west_3_m4_4xlarge,937b1148|eu_west_3_m5_12xlarge,922d9189|eu_west_3_m5_12xlarge,0a69e8d0|eu_west_3_m5_large,6e3da920|eu_west_3_m5_large,29ad417b|eu_west_3_r4_4xlarge,f789d4a9|eu_west_3_r4_8xlarge,703b27e5|eu_west_3_r4_xlarge,4fd402fe|eu_west_3_x1_16xlarge,e5e64a3e|eu_west_3_x1_32xlarge,79886353|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a200f5b4|eu_west_3_c4_2xlarge,5d0d0f97|eu_west_3_c5_18xlarge,35bc7f16|eu_west_3_d2_8xlarge,7c8755f2|eu_west_3_i3_2xlarge,b9038446|eu_west_3_i3_8xlarge,2ef6cf55|eu_west_3_i3_8xlarge,cacd1a37|eu_west_3_i3_large,9794af7e|eu_west_3_m4_2xlarge,b193a7bd|eu_west_3_m4_4xlarge,983b0f9e|eu_west_3_m5_12xlarge,9242b957|eu_west_3_m5_12xlarge,7cf51d42|eu_west_3_m5_12xlarge,5d48ece3|eu_west_3_m5_2xlarge,f898a4ea|eu_west_3_r4_2xlarge,c1ff466d|eu_west_3_r4_2xlarge,bbc007fa|eu_west_3_r4_2xlarge,791254b5|eu_west_3_r4_4xlarge,da7bc21a|eu_west_3_r4_4xlarge,a0d74c58|eu_west_3_r4_xlarge,327c2fac|eu_west_3_t2_2xlarge,19f023cc|eu_west_3_t2_2xlarge,d2998e50|eu_west_3_t2_medium,647b4984|eu_west_3_t2_medium,e311df92|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7ee9290|eu_west_3_c5_18xlarge,658b372e|eu_west_3_c5_18xlarge,17d23e3e|eu_west_3_c5_4xlarge,fcd34b99|eu_west_3_d2_xlarge,6fb54c4a|eu_west_3_i3_4xlarge,f1f60dcc|eu_west_3_i3_8xlarge,4c4cd0ae|eu_west_3_m4_2xlarge,e2910193|eu_west_3_m4_4xlarge,ec14fb7f|eu_west_3_m5_12xlarge,99ac27b7|eu_west_3_m5_24xlarge,11ac3016|eu_west_3_m5_xlarge,44c519b2|eu_west_3_r4_xlarge,857d57a0|eu_west_3_r4_xlarge,8f94252e|eu_west_3_r4_xlarge,67e9cd81|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea2e6919|eu_west_3_c5_xlarge,1615de1f|eu_west_3_d2_4xlarge,cb4ba933|eu_west_3_i3_2xlarge,86e8034f|eu_west_3_i3_2xlarge,d8504aad|eu_west_3_i3_xlarge,b765c997|eu_west_3_m4_16xlarge,934b657f|eu_west_3_m5_24xlarge,9b6ba20a|eu_west_3_r4_8xlarge,87e44840|eu_west_3_r4_8xlarge,08c5f3ab|eu_west_3_t2_medium,0fbbaa5a|eu_west_3_x1_16xlarge,f185381a|eu_west_3_x1_16xlarge,0493df33|eu_west_3_x1_32xlarge,f874e796|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670e4929|eu_west_3_c5_18xlarge,ea8a9ed5|eu_west_3_c5_4xlarge,c30b0097|eu_west_3_m4_2xlarge,919907fa|eu_west_3_m4_2xlarge,2a950f6b|eu_west_3_m4_large,c95d2fe3|eu_west_3_m5_12xlarge,7041a0cc|eu_west_3_m5_2xlarge,f88c1036|eu_west_3_m5_4xlarge,72f83bf3|eu_west_3_m5_4xlarge,c4d79b2d|eu_west_3_m5_large,32e67051|eu_west_3_m5_xlarge,cfe4d8f6|eu_west_3_r4_16xlarge,3b85a5b4|eu_west_3_r4_16xlarge,70e6ca03|eu_west_3_r4_16xlarge,7cafbc81|eu_west_3_r4_8xlarge,c316b752|eu_west_3_r4_large,c36435eb|eu_west_3_r4_xlarge,b9c19242|eu_west_3_r4_xlarge,cab448a1|eu_west_3_t2_small,b6f68b7b|eu_west_3_t2_small,b34cbe3a|eu_west_3_x1_16xlarge,d08a9112|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7524ed1d|eu_west_3_c5_18xlarge,fd919d44|eu_west_3_c5_2xlarge,c87ba786|eu_west_3_c5_large,755ecbd3|eu_west_3_c5_large,fc39d198|eu_west_3_d2_2xlarge,51a1dd61|eu_west_3_d2_4xlarge,597ca0fd|eu_west_3_d2_8xlarge,e508f572|eu_west_3_i3_xlarge,4d7f2d32|eu_west_3_i3_xlarge,ccd955d6|eu_west_3_m4_large,cafbaa01|eu_west_3_m4_xlarge,c2d7b2da|eu_west_3_m5_xlarge,6a25ba42|eu_west_3_r4_16xlarge,01bb50b1|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58c50c46|eu_west_3_c5_4xlarge,b0fb2eb8|eu_west_3_d2_2xlarge,35995f42|eu_west_3_m4_2xlarge,e6814df9|eu_west_3_m5_24xlarge,09395001|eu_west_3_m5_4xlarge,0a3e4950|eu_west_3_r4_4xlarge,37f34b48|eu_west_3_r4_4xlarge,e440977d|eu_west_3_t2_2xlarge,250b73c7|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161d5277|eu_west_3_c4_4xlarge,6b70f208|eu_west_3_c4_8xlarge,364dba9d|eu_west_3_c4_large,9e8171f5|eu_west_3_c5_large,29acd18d|eu_west_3_c5_xlarge,df7bae77|eu_west_3_c5_xlarge,6909a8ce|eu_west_3_d2_2xlarge,69ac82fc|eu_west_3_d2_2xlarge,4d25c6d1|eu_west_3_i3_8xlarge,5b4f6b79|eu_west_3_i3_xlarge,8cfee900|eu_west_3_m4_16xlarge,84afef60|eu_west_3_m4_16xlarge,a5aff0c6|eu_west_3_m4_16xlarge,ef007287|eu_west_3_m4_16xlarge,db71e912|eu_west_3_m4_4xlarge,3f215712|eu_west_3_m4_large,99d4dc12|eu_west_3_m4_large,351613f0|eu_west_3_m5_24xlarge,d1e1ec0b|eu_west_3_m5_xlarge,882fe082|eu_west_3_r4_large,3d54f6a4|eu_west_3_r4_xlarge,1af76ff3|eu_west_3_t2_xlarge,d0969365|eu_west_3_x1_16xlarge,2f8fb6ae|eu_west_3_x1_16xlarge,c2b1d225|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2312b424|eu_west_3_c4_2xlarge,2538ad0a|eu_west_3_c4_xlarge,8c998bd8|eu_west_3_c5_18xlarge,a26ec089|eu_west_3_c5_2xlarge,82c0cf17|eu_west_3_i3_8xlarge,764ca3dc|eu_west_3_m4_10xlarge,f7a91153|eu_west_3_m4_2xlarge,eed91c55|eu_west_3_m5_12xlarge,9a486316|eu_west_3_m5_4xlarge,d456ca57|eu_west_3_m5_xlarge,646aa59c|eu_west_3_r4_4xlarge,b992f160|eu_west_3_t2_medium,6beb9918|eu_west_3_t2_small,2b941b23|eu_west_3_x1_16xlarge,5b4e2f3c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a83e545|eu_west_3_c4_2xlarge,1038f984|eu_west_3_c4_2xlarge,617222ae|eu_west_3_c4_large,8ff053a1|eu_west_3_c5_9xlarge,f6f0447d|eu_west_3_i3_16xlarge,50289d00|eu_west_3_i3_16xlarge,4f91a8d0|eu_west_3_i3_4xlarge,c48e5163|eu_west_3_i3_4xlarge,a639fd18|eu_west_3_i3_8xlarge,1761a6f6|eu_west_3_m4_4xlarge,cbb9453f|eu_west_3_m4_4xlarge,20bf72dd|eu_west_3_m5_12xlarge,20ec16dd|eu_west_3_m5_2xlarge,0b946422|eu_west_3_m5_4xlarge,5bc0ba7c|eu_west_3_m5_large,be551dcf|eu_west_3_t2_large,2df8287c|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e462612a|eu_west_3_c4_2xlarge,72a665d3|eu_west_3_c5_18xlarge,73aca8d8|eu_west_3_c5_2xlarge,969881e7|eu_west_3_c5_9xlarge,d66d45ac|eu_west_3_c5_large,a1b9d01e|eu_west_3_c5_xlarge,a796d793|eu_west_3_d2_4xlarge,c97f72b5|eu_west_3_d2_xlarge,a3686375|eu_west_3_i3_16xlarge,6f037842|eu_west_3_i3_4xlarge,50cd05d2|eu_west_3_m4_16xlarge,c2bc72f4|eu_west_3_m4_2xlarge,7b04df2b|eu_west_3_m5_24xlarge,ccfd7687|eu_west_3_m5_4xlarge,a829f146|eu_west_3_m5_xlarge,58def3df|eu_west_3_r4_2xlarge,9fa9255c|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166ee067|eu_west_3_c5_large,747652d6|eu_west_3_c5_xlarge,7c4e431b|eu_west_3_d2_4xlarge,631efe7b|eu_west_3_d2_4xlarge,6cf37049|eu_west_3_i3_8xlarge,ae3db1d9|eu_west_3_m5_24xlarge,d1051fa9|eu_west_3_m5_2xlarge,19e07902|eu_west_3_m5_4xlarge,f112224f|eu_west_3_m5_xlarge,656de174|eu_west_3_r4_16xlarge,769ff35e|eu_west_3_r4_2xlarge,e01fa7c3|eu_west_3_r4_4xlarge,ae897943|eu_west_3_r4_4xlarge,74cd95be|eu_west_3_r4_4xlarge,9c1f7162|eu_west_3_r4_8xlarge,fa75dd21|eu_west_3_x1_32xlarge,563e6efa|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55d2c74f|eu_west_3_c4_2xlarge,bae07a28|eu_west_3_d2_4xlarge,f0bfe9d8|eu_west_3_d2_xlarge,a9466e4a|eu_west_3_i3_xlarge,1dcdd03d|eu_west_3_m4_10xlarge,744aabdc|eu_west_3_m4_10xlarge,49e84aae|eu_west_3_m4_16xlarge,e09fdba9|eu_west_3_m4_4xlarge,7ae2a02e|eu_west_3_m4_large,6a7b07c3|eu_west_3_m4_xlarge,97c45efd|eu_west_3_m5_12xlarge,ccbf6272|eu_west_3_m5_12xlarge,adcd9132|eu_west_3_m5_12xlarge,1c967ab6|eu_west_3_m5_2xlarge,fca6a813|eu_west_3_m5_4xlarge,e73a5a57|eu_west_3_m5_4xlarge,34350f54|eu_west_3_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0844f7b|eu_west_3_c4_4xlarge,59abd66b|eu_west_3_c5_18xlarge,a4bfffee|eu_west_3_c5_4xlarge,6dc0a453|eu_west_3_i3_16xlarge,a6914d04|eu_west_3_i3_8xlarge,c236abf8|eu_west_3_i3_large,78687d40|eu_west_3_i3_xlarge,fb45ac7b|eu_west_3_m5_large,f24401d3|eu_west_3_m5_large,1bbd6f2e|eu_west_3_m5_large,0fe9a288|eu_west_3_r4_4xlarge,53288363|eu_west_3_r4_8xlarge,8c55004d|eu_west_3_r4_large,e380b82b|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d31dae0|eu_west_3_c4_2xlarge,2d4f65d1|eu_west_3_c4_2xlarge,c2a28411|eu_west_3_c4_4xlarge,6156b674|eu_west_3_c5_18xlarge,54bacd02|eu_west_3_c5_4xlarge,0d742e56|eu_west_3_c5_xlarge,5e9b4e8b|eu_west_3_c5_xlarge,b1ea42ec|eu_west_3_d2_2xlarge,9413a97d|eu_west_3_i3_2xlarge,27c3fb28|eu_west_3_i3_4xlarge,590db403|eu_west_3_i3_large,4879c503|eu_west_3_m4_16xlarge,a9159c88|eu_west_3_m4_2xlarge,7514808c|eu_west_3_m4_4xlarge,5faf408d|eu_west_3_m4_xlarge,52415027|eu_west_3_m5_4xlarge,437c649d|eu_west_3_m5_xlarge,5a1241d1|eu_west_3_r4_xlarge,594b39ed|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630c2c54|eu_west_3_c4_2xlarge,1da7b203|eu_west_3_c4_2xlarge,5bf2b396|eu_west_3_c4_xlarge,c98f7cb5|eu_west_3_c4_xlarge,edf670aa|eu_west_3_c4_xlarge,4bf5151c|eu_west_3_c5_large,49fe1ab9|eu_west_3_c5_large,75377b61|eu_west_3_c5_xlarge,86acbde9|eu_west_3_c5_xlarge,60c0f78f|eu_west_3_d2_8xlarge,c7f0029e|eu_west_3_d2_8xlarge,d7e2c3eb|eu_west_3_d2_xlarge,45b351c2|eu_west_3_i3_16xlarge,4ee3dcc8|eu_west_3_i3_2xlarge,f932ab92|eu_west_3_i3_2xlarge,c61001a5|eu_west_3_i3_4xlarge,835bf511|eu_west_3_i3_4xlarge,8e6d2b78|eu_west_3_i3_large,2e111e22|eu_west_3_m4_16xlarge,22db465a|eu_west_3_m4_2xlarge,754700ae|eu_west_3_m5_24xlarge,c7bdefa8|eu_west_3_m5_24xlarge,75be0bf4|eu_west_3_m5_24xlarge,77c3d351|eu_west_3_m5_24xlarge,5e3b146a|eu_west_3_m5_2xlarge,4dcf85ec|eu_west_3_r4_16xlarge,2b8c382b|eu_west_3_r4_2xlarge,e5ed14ba|eu_west_3_r4_2xlarge,9605a700|eu_west_3_r4_8xlarge,48ca3da9|eu_west_3_t2_2xlarge,b86cb70b|eu_west_3_t2_large,1950eb7a|eu_west_3_t2_small,5217b4e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b1e4aa5|eu_west_3_c5_9xlarge,0c1033d3|eu_west_3_c5_9xlarge,5ba219d4|eu_west_3_c5_large,aa54e8f2|eu_west_3_c5_large,c7a3aeb1|eu_west_3_c5_xlarge,71c04e2b|eu_west_3_c5_xlarge,d54314e5|eu_west_3_d2_4xlarge,7e447e31|eu_west_3_d2_8xlarge,bb0f6778|eu_west_3_d2_xlarge,bf9b50a2|eu_west_3_i3_16xlarge,198a6a76|eu_west_3_i3_4xlarge,c8f0f02c|eu_west_3_i3_large,708fad4d|eu_west_3_i3_large,7a622955|eu_west_3_i3_large,3444614b|eu_west_3_m4_2xlarge,8fe0397e|eu_west_3_m4_4xlarge,a40dbede|eu_west_3_m4_large,a1de6bdb|eu_west_3_m4_large,9a9c68c9|eu_west_3_m5_2xlarge,cb3887e9|eu_west_3_r4_4xlarge,16cc8565|eu_west_3_r4_4xlarge,f5afe70c|eu_west_3_r4_8xlarge,05034b46|eu_west_3_r4_xlarge,7f7fd9b5|eu_west_3_r4_xlarge,d011e7d2|eu_west_3_r4_xlarge,603ac86f|eu_west_3_t2_large,b6c0bc35|eu_west_3_t2_medium,313c2b0b|eu_west_3_x1_32xlarge,21639ce2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b7ca9b2|eu_west_3_c4_large,8bb9ad0c|eu_west_3_c5_4xlarge,4906c7fd|eu_west_3_i3_16xlarge,e7d728b1|eu_west_3_i3_4xlarge,ae95ce14|eu_west_3_i3_8xlarge,6bff9140|eu_west_3_i3_8xlarge,0ec262c0|eu_west_3_i3_xlarge,0e803d7b|eu_west_3_m4_2xlarge,7be9e4e3|eu_west_3_m4_xlarge,f7266d4e|eu_west_3_m5_12xlarge,5d121c7a|eu_west_3_m5_24xlarge,95d2cbe9|eu_west_3_m5_24xlarge,fd69a538|eu_west_3_m5_24xlarge,61ceb8ee|eu_west_3_m5_xlarge,a89e2ccd|eu_west_3_r4_4xlarge,8753def5|eu_west_3_t2_large,8114235d|eu_west_3_t2_small,bb1edfee|eu_west_3_x1_16xlarge,8f9dc47b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7850b3f5|eu_west_3_c4_large,40a9de19|eu_west_3_c5_18xlarge,4fc053d5|eu_west_3_c5_2xlarge,cfae5317|eu_west_3_c5_9xlarge,11cf88df|eu_west_3_c5_9xlarge,111aef1b|eu_west_3_c5_9xlarge,86c67218|eu_west_3_i3_large,ae118e18|eu_west_3_i3_large,a9c412a9|eu_west_3_i3_large,57c8a2e7|eu_west_3_i3_xlarge,8064c315|eu_west_3_m4_16xlarge,f5057909|eu_west_3_m4_2xlarge,4f05ef45|eu_west_3_m4_2xlarge,a8daea7f|eu_west_3_m4_4xlarge,a50760cd|eu_west_3_m5_2xlarge,193a0ca0|eu_west_3_m5_xlarge,4c38b145|eu_west_3_m5_xlarge,02f5bb03|eu_west_3_r4_16xlarge,f34bd101|eu_west_3_r4_large,40ac1ecc|eu_west_3_r4_xlarge,fdebfab0|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1df9b427|eu_west_3_c4_xlarge,05cd8ed6|eu_west_3_c5_9xlarge,100d1fbd|eu_west_3_c5_large,73fb5e06|eu_west_3_i3_2xlarge,df3efd2e|eu_west_3_i3_large,df16b914|eu_west_3_i3_xlarge,e7776d68|eu_west_3_m4_16xlarge,5e1d95de|eu_west_3_m4_2xlarge,c5efd93b|eu_west_3_m5_large,bdbbb0ec|eu_west_3_m5_xlarge,a08a34ee|eu_west_3_r4_large,8714817e|eu_west_3_r4_xlarge,1610eccf|eu_west_3_t2_xlarge,33a2455e|eu_west_3_x1_16xlarge,ef3eb81f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168aab28|eu_west_3_c4_4xlarge,bfe89617|eu_west_3_c4_large,1364694c|eu_west_3_c4_xlarge,7ec2c541|eu_west_3_c4_xlarge,065ffd29|eu_west_3_c5_2xlarge,93a0c4ff|eu_west_3_c5_9xlarge,2535ec01|eu_west_3_d2_xlarge,4d547e01|eu_west_3_i3_8xlarge,753e2f38|eu_west_3_i3_large,40330dcd|eu_west_3_m4_xlarge,9e712ea6|eu_west_3_m5_4xlarge,61290549|eu_west_3_m5_large,91aba59e|eu_west_3_r4_2xlarge,b718c2f2|eu_west_3_r4_2xlarge,c609be8b|eu_west_3_r4_8xlarge,b908950a|eu_west_3_r4_8xlarge,e04993a7|eu_west_3_r4_large,23020e2c|eu_west_3_t2_large,f0708b49|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674cc4de|eu_west_3_c5_2xlarge,42aa3eee|eu_west_3_c5_2xlarge,a5c61bd7|eu_west_3_c5_xlarge,12a35690|eu_west_3_i3_xlarge,587645d8|eu_west_3_m4_10xlarge,90456d65|eu_west_3_m4_16xlarge,b2906a7f|eu_west_3_m4_16xlarge,3c0eacbf|eu_west_3_m4_2xlarge,e9e290b4|eu_west_3_m5_12xlarge,7107c526|eu_west_3_m5_24xlarge,99f04cc0|eu_west_3_t2_medium,5efbaf14|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c16a481|eu_west_3_c5_9xlarge,7b93089c|eu_west_3_i3_16xlarge,44dda74c|eu_west_3_i3_8xlarge,1ab5b111|eu_west_3_i3_8xlarge,21542e9e|eu_west_3_i3_large,b644b48b|eu_west_3_m4_10xlarge,47b7bade|eu_west_3_m4_large,c87a024f|eu_west_3_m4_xlarge,589cfd0c|eu_west_3_m4_xlarge,23f4be7e|eu_west_3_m5_24xlarge,4243c52f|eu_west_3_m5_2xlarge,fe1f1e20|eu_west_3_m5_large,a60110cf|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccfbe06e|eu_west_3_c4_large,45a76e53|eu_west_3_c5_4xlarge,531d11e0|eu_west_3_c5_9xlarge,be633ead|eu_west_3_d2_2xlarge,95c78c38|eu_west_3_i3_4xlarge,cbdc4700|eu_west_3_i3_xlarge,24afa53e|eu_west_3_m5_xlarge,1400a5b3|eu_west_3_r4_2xlarge,7871ded0|eu_west_3_r4_xlarge,0d637404|eu_west_3_r4_xlarge,fb89bc0a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8c4f311|eu_west_3_c4_4xlarge,dfcae610|eu_west_3_c4_8xlarge,66334aad|eu_west_3_c5_18xlarge,9749afd1|eu_west_3_c5_large,18b67092|eu_west_3_c5_large,6cd0bd7d|eu_west_3_c5_xlarge,5397f479|eu_west_3_i3_2xlarge,3bf33234|eu_west_3_i3_2xlarge,e26723e4|eu_west_3_i3_large,2996a06c|eu_west_3_m4_large,07893900|eu_west_3_m5_12xlarge,10857a2e|eu_west_3_m5_24xlarge,22a04ef7|eu_west_3_r4_4xlarge,6710971e|eu_west_3_r4_4xlarge,312ab0f6|eu_west_3_r4_xlarge,fa7a66ea|eu_west_3_t2_large,1ed3d2a1|eu_west_3_t2_micro,35867fd9|eu_west_3_x1_16xlarge,9d57f4af|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6252adcd|eu_west_3_c4_4xlarge,29244fcc|eu_west_3_c4_8xlarge,e433fecf|eu_west_3_c5_18xlarge,a49a5dcd|eu_west_3_c5_4xlarge,88cfd5bb|eu_west_3_c5_9xlarge,270c7251|eu_west_3_d2_2xlarge,38b84dde|eu_west_3_d2_xlarge,49fa18e1|eu_west_3_m4_xlarge,c6116a70|eu_west_3_m5_12xlarge,50733187|eu_west_3_m5_12xlarge,d3f1cf03|eu_west_3_m5_xlarge,d62e9cce|eu_west_3_r4_16xlarge,d2810ba3|eu_west_3_r4_large,b7ff4b12|eu_west_3_t2_micro,5a74d325|eu_west_3_t2_xlarge,0da0d5e2|eu_west_3_x1_16xlarge,0ddb6133|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
