acdb00bf|eu_west_3_c5_18xlarge,565d695f|eu_west_3_c5_4xlarge,76c8df24|eu_west_3_c5_4xlarge,cc7f290d|eu_west_3_c5_large,43f9996d|eu_west_3_i3_16xlarge,1f848416|eu_west_3_i3_4xlarge,0e6555fa|eu_west_3_i3_4xlarge,739286ad|eu_west_3_i3_4xlarge,144fe3d9|eu_west_3_i3_4xlarge,65905fed|eu_west_3_m4_2xlarge,5cf7f8b4|eu_west_3_m4_large,61a3c1f9|eu_west_3_m4_large,b8ef91ea|eu_west_3_m4_large,7b500153|eu_west_3_m5_12xlarge,158ba0f3|eu_west_3_m5_2xlarge,44d39882|eu_west_3_m5_4xlarge,73055579|eu_west_3_r4_2xlarge,f4bfc802|eu_west_3_r4_4xlarge,48f33a13|eu_west_3_r4_8xlarge,2e46bbfb|eu_west_3_r4_8xlarge,385175b7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d44f63d3|eu_west_3_c4_4xlarge,14cd2246|eu_west_3_c4_4xlarge,f804a690|eu_west_3_c4_xlarge,f9ff0fdf|eu_west_3_c5_2xlarge,484eddc2|eu_west_3_c5_xlarge,b4db1894|eu_west_3_d2_xlarge,33d6536c|eu_west_3_i3_16xlarge,d7972d30|eu_west_3_i3_4xlarge,40708165|eu_west_3_m4_16xlarge,6721bd9e|eu_west_3_m4_2xlarge,f3e5ffea|eu_west_3_m4_large,e00f3609|eu_west_3_m5_12xlarge,978a79b0|eu_west_3_m5_4xlarge,033bd47c|eu_west_3_m5_xlarge,8a44e6ea|eu_west_3_m5_xlarge,2dd5605d|eu_west_3_r4_2xlarge,c4ee5cdf|eu_west_3_r4_large,ef0db909|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96252393|eu_west_3_c4_4xlarge,ff2eacb4|eu_west_3_c4_4xlarge,eb798713|eu_west_3_c4_large,70057f84|eu_west_3_c4_xlarge,e7a58073|eu_west_3_c5_4xlarge,c38a24b3|eu_west_3_c5_4xlarge,e4c222e0|eu_west_3_c5_xlarge,f75ca3cb|eu_west_3_d2_4xlarge,e01a90d4|eu_west_3_i3_16xlarge,341c5fb8|eu_west_3_i3_4xlarge,936aeeb3|eu_west_3_i3_8xlarge,760c4c2d|eu_west_3_i3_large,3b9c97d9|eu_west_3_i3_xlarge,c3e2f2ad|eu_west_3_i3_xlarge,f112875f|eu_west_3_m4_16xlarge,7971d799|eu_west_3_m4_2xlarge,40e7186a|eu_west_3_m4_xlarge,cd8ed8f0|eu_west_3_m5_12xlarge,da0d2579|eu_west_3_m5_12xlarge,80da4218|eu_west_3_m5_large,c12c076c|eu_west_3_m5_large,cab3294a|eu_west_3_m5_xlarge,d01eb641|eu_west_3_r4_16xlarge,eb73e2a1|eu_west_3_r4_16xlarge,752ae563|eu_west_3_r4_8xlarge,d0d07b01|eu_west_3_r4_xlarge,7d34b9ed|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e65301a|eu_west_3_c4_2xlarge,b48a90a6|eu_west_3_c4_4xlarge,c3135818|eu_west_3_c5_18xlarge,46701b5d|eu_west_3_c5_4xlarge,a8ab6803|eu_west_3_c5_9xlarge,fe3befbf|eu_west_3_c5_9xlarge,2d3b25ec|eu_west_3_c5_large,c124601e|eu_west_3_d2_4xlarge,f40a7199|eu_west_3_d2_4xlarge,5b7d5665|eu_west_3_d2_8xlarge,ae72cd95|eu_west_3_d2_8xlarge,d277f1c0|eu_west_3_i3_8xlarge,a28baa9a|eu_west_3_i3_xlarge,6601ca5a|eu_west_3_m4_10xlarge,86802b6c|eu_west_3_m5_12xlarge,26dde47a|eu_west_3_m5_24xlarge,68be8bbd|eu_west_3_m5_24xlarge,4cc8c444|eu_west_3_r4_16xlarge,9dbb5b70|eu_west_3_r4_xlarge,242107cf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cd8f384|eu_west_3_c4_4xlarge,d3e8346d|eu_west_3_c5_4xlarge,637f2008|eu_west_3_c5_9xlarge,782f11fe|eu_west_3_c5_9xlarge,25725a6f|eu_west_3_c5_xlarge,c17bb728|eu_west_3_d2_4xlarge,adb6a40f|eu_west_3_d2_8xlarge,985c8e34|eu_west_3_i3_4xlarge,00e75490|eu_west_3_i3_8xlarge,894c07fe|eu_west_3_i3_8xlarge,931b5a08|eu_west_3_i3_xlarge,0318b61c|eu_west_3_m4_10xlarge,13216d03|eu_west_3_m5_large,c3bcb9e1|eu_west_3_m5_xlarge,f68f3804|eu_west_3_r4_2xlarge,d568b181|eu_west_3_r4_2xlarge,8b128032|eu_west_3_r4_2xlarge,b87afdcb|eu_west_3_r4_8xlarge,d74abbcb|eu_west_3_r4_xlarge,22e8e7e1|eu_west_3_x1_16xlarge,d0562cba|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405b12ec|eu_west_3_c4_4xlarge,0deeadff|eu_west_3_c4_4xlarge,d51b1f31|eu_west_3_c4_8xlarge,77a69d4a|eu_west_3_c4_large,a67e20d5|eu_west_3_c4_xlarge,76665268|eu_west_3_c4_xlarge,06f46279|eu_west_3_c5_4xlarge,49eadbe6|eu_west_3_c5_9xlarge,faf8ca8f|eu_west_3_c5_xlarge,f44e7510|eu_west_3_m4_16xlarge,aff756c4|eu_west_3_m4_16xlarge,b30c93be|eu_west_3_m5_2xlarge,9b6dfc82|eu_west_3_m5_2xlarge,7883f258|eu_west_3_m5_4xlarge,00433f57|eu_west_3_m5_large,51057645|eu_west_3_m5_xlarge,375615cb|eu_west_3_r4_16xlarge,1dfd6f11|eu_west_3_r4_xlarge,155b69ec|eu_west_3_t2_2xlarge,ebbf48ef|eu_west_3_t2_nano,2c0e5756|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce1d3f81|eu_west_3_c4_xlarge,98d941e1|eu_west_3_c5_18xlarge,c669b787|eu_west_3_c5_18xlarge,4447dd63|eu_west_3_c5_9xlarge,b5008310|eu_west_3_d2_4xlarge,5f9d9dd3|eu_west_3_d2_8xlarge,e449784a|eu_west_3_i3_2xlarge,a52b75c1|eu_west_3_i3_2xlarge,dcd1605a|eu_west_3_i3_8xlarge,1ad569a8|eu_west_3_m4_4xlarge,b299836f|eu_west_3_m5_2xlarge,72e58c7e|eu_west_3_m5_4xlarge,08f4913b|eu_west_3_m5_xlarge,72be6162|eu_west_3_r4_4xlarge,1d3398b4|eu_west_3_t2_large,b38a07a6|eu_west_3_t2_medium,403409da|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53638262|eu_west_3_c4_2xlarge,1ef92e6e|eu_west_3_c4_8xlarge,bd2e72fe|eu_west_3_c5_2xlarge,9d0ebfd5|eu_west_3_i3_8xlarge,64ae8b34|eu_west_3_i3_8xlarge,56064485|eu_west_3_m4_10xlarge,a317af5c|eu_west_3_m4_2xlarge,5b1692e7|eu_west_3_m4_xlarge,3aab2119|eu_west_3_m5_12xlarge,50123311|eu_west_3_m5_24xlarge,e43e04c3|eu_west_3_m5_large,145de75b|eu_west_3_r4_16xlarge,89100dff|eu_west_3_r4_16xlarge,0711fd25|eu_west_3_r4_4xlarge,22ee3060|eu_west_3_r4_xlarge,7a7fed7d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f8ac56c|eu_west_3_c5_4xlarge,4a0dfd9e|eu_west_3_i3_4xlarge,63e835cf|eu_west_3_i3_4xlarge,57b676b3|eu_west_3_i3_large,d2099e5c|eu_west_3_m5_24xlarge,f72662c8|eu_west_3_m5_24xlarge,768e55f9|eu_west_3_m5_xlarge,346d7ee2|eu_west_3_m5_xlarge,73e8c3c4|eu_west_3_r4_xlarge,ca27fe89|eu_west_3_r4_xlarge,72247a3d|eu_west_3_t2_2xlarge,a97176a8|eu_west_3_t2_large,eb158122|eu_west_3_t2_medium,b04600da|eu_west_3_x1_16xlarge,93d058d4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdd527c3|eu_west_3_c4_large,7dd0e48a|eu_west_3_c4_xlarge,bccb12b8|eu_west_3_c5_18xlarge,5add1445|eu_west_3_c5_large,dafe2d2d|eu_west_3_c5_xlarge,5f13883e|eu_west_3_c5_xlarge,ff1f5ea0|eu_west_3_d2_2xlarge,95d34a6b|eu_west_3_i3_16xlarge,afb514cc|eu_west_3_i3_16xlarge,e2c53dcf|eu_west_3_i3_large,c8268131|eu_west_3_m4_large,4b263eca|eu_west_3_m5_12xlarge,178b4c9f|eu_west_3_r4_16xlarge,a00e895a|eu_west_3_r4_2xlarge,6980db23|eu_west_3_r4_2xlarge,8971ac17|eu_west_3_r4_large,691cfabe|eu_west_3_r4_xlarge,a40acb4d|eu_west_3_t2_small,db14aaea|eu_west_3_t2_small,083c1333|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddf02a39|eu_west_3_c4_xlarge,613d1ab4|eu_west_3_d2_4xlarge,b7b53246|eu_west_3_d2_8xlarge,17e80afe|eu_west_3_i3_4xlarge,79e9f192|eu_west_3_m4_16xlarge,4cb55f86|eu_west_3_m4_4xlarge,c27374d3|eu_west_3_m4_4xlarge,563cf936|eu_west_3_m5_24xlarge,c30f443e|eu_west_3_m5_2xlarge,b550829a|eu_west_3_m5_2xlarge,76385ff8|eu_west_3_m5_4xlarge,7625e83d|eu_west_3_m5_large,f676a64f|eu_west_3_t2_large,e083f71c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46749fb6|eu_west_3_c4_4xlarge,83862747|eu_west_3_c4_large,8b449b61|eu_west_3_c5_18xlarge,56550c68|eu_west_3_c5_18xlarge,e6a71d56|eu_west_3_c5_2xlarge,d63f15eb|eu_west_3_c5_large,ee679ce4|eu_west_3_i3_4xlarge,bf309c81|eu_west_3_i3_8xlarge,a83c2c07|eu_west_3_m4_10xlarge,be7fd691|eu_west_3_m4_2xlarge,7a57d0c9|eu_west_3_m4_4xlarge,724ca4db|eu_west_3_m4_xlarge,1b5bb34a|eu_west_3_m5_12xlarge,27d5f38a|eu_west_3_m5_4xlarge,25091f9f|eu_west_3_m5_large,d5438ef0|eu_west_3_r4_16xlarge,91868934|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8aa0bf6|eu_west_3_c4_8xlarge,3ddd41ec|eu_west_3_c4_large,50f94136|eu_west_3_c4_xlarge,2eefafc8|eu_west_3_c4_xlarge,7ff1be5e|eu_west_3_c5_18xlarge,e7a0d457|eu_west_3_d2_4xlarge,c5ac8bb1|eu_west_3_i3_16xlarge,d37b9697|eu_west_3_i3_16xlarge,3a07ff2b|eu_west_3_i3_2xlarge,10c77e88|eu_west_3_i3_xlarge,bd29f5e5|eu_west_3_m4_16xlarge,fefd4c26|eu_west_3_m4_2xlarge,60a32661|eu_west_3_m4_large,5fa227e6|eu_west_3_m5_24xlarge,fa47580e|eu_west_3_m5_2xlarge,57e3f0dc|eu_west_3_m5_large,2f9a06d9|eu_west_3_m5_xlarge,5b3c3f1a|eu_west_3_m5_xlarge,eaef3a55|eu_west_3_r4_large,53798a24|eu_west_3_t2_micro,972ba793|eu_west_3_t2_nano,627d6a51|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d0e5b48|eu_west_3_c4_4xlarge,b254c5bb|eu_west_3_c4_8xlarge,5b232796|eu_west_3_c4_large,8cff8af7|eu_west_3_c4_xlarge,aa65583e|eu_west_3_c5_2xlarge,a346af1d|eu_west_3_c5_4xlarge,516631f9|eu_west_3_c5_9xlarge,fd8f50e7|eu_west_3_d2_xlarge,06755589|eu_west_3_d2_xlarge,8ea7673d|eu_west_3_i3_16xlarge,a3c30aa8|eu_west_3_i3_16xlarge,719857cf|eu_west_3_i3_16xlarge,88c51969|eu_west_3_i3_4xlarge,0678bdec|eu_west_3_i3_8xlarge,48bb3156|eu_west_3_i3_8xlarge,1f0d9a49|eu_west_3_m4_10xlarge,a9f45122|eu_west_3_m4_xlarge,122fd64f|eu_west_3_m5_24xlarge,7e679e28|eu_west_3_m5_2xlarge,2e4753c1|eu_west_3_m5_2xlarge,3ea51bcf|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52edd3e7|eu_west_3_c4_2xlarge,8b4e7cdd|eu_west_3_c4_8xlarge,7f58909f|eu_west_3_c4_large,44a0d754|eu_west_3_c5_large,ab03d779|eu_west_3_c5_xlarge,b06dc956|eu_west_3_d2_xlarge,2e5cde0a|eu_west_3_i3_16xlarge,7f761d19|eu_west_3_i3_4xlarge,7c5c0402|eu_west_3_i3_8xlarge,a2837164|eu_west_3_i3_large,ce0f526c|eu_west_3_m4_2xlarge,4c6ecff9|eu_west_3_m5_12xlarge,5436cf8c|eu_west_3_m5_2xlarge,c6d3a446|eu_west_3_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b61131d|eu_west_3_c4_2xlarge,abff946e|eu_west_3_c4_large,75c5ad64|eu_west_3_c5_2xlarge,91f33920|eu_west_3_c5_4xlarge,d0e03f8a|eu_west_3_c5_9xlarge,3184477e|eu_west_3_m4_16xlarge,5a7e118e|eu_west_3_m4_2xlarge,0f5ed8e6|eu_west_3_m4_4xlarge,b817d55c|eu_west_3_m5_24xlarge,57c9f4de|eu_west_3_m5_2xlarge,02bb4f16|eu_west_3_m5_2xlarge,3e10ef4e|eu_west_3_m5_4xlarge,c15950f7|eu_west_3_m5_large,cb54bcc9|eu_west_3_m5_xlarge,8ff62e5f|eu_west_3_r4_8xlarge,5b4253f3|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1e789eb|eu_west_3_c4_2xlarge,849ff98b|eu_west_3_c4_large,65f3724e|eu_west_3_c5_9xlarge,04f835ea|eu_west_3_d2_2xlarge,e491547b|eu_west_3_d2_4xlarge,d2c3b8dd|eu_west_3_i3_2xlarge,e717d673|eu_west_3_i3_8xlarge,f51810fc|eu_west_3_i3_xlarge,127a7689|eu_west_3_m4_10xlarge,3e10ba77|eu_west_3_m4_4xlarge,4e91c259|eu_west_3_m4_4xlarge,b1fadfca|eu_west_3_m4_large,df9628c4|eu_west_3_m5_2xlarge,9fd64265|eu_west_3_m5_4xlarge,bd704b26|eu_west_3_r4_4xlarge,cf1428ff|eu_west_3_r4_8xlarge,35764e64|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014c0b05|eu_west_3_c4_xlarge,4fc3f6de|eu_west_3_c5_4xlarge,4cfb9767|eu_west_3_i3_16xlarge,49f0a14f|eu_west_3_i3_16xlarge,922ab5a6|eu_west_3_i3_16xlarge,ab3cf7a6|eu_west_3_i3_2xlarge,bea1fa53|eu_west_3_i3_large,8c08a82d|eu_west_3_m4_2xlarge,d4245f34|eu_west_3_m4_xlarge,381dc247|eu_west_3_m5_24xlarge,c289babe|eu_west_3_m5_2xlarge,54c49e06|eu_west_3_m5_xlarge,8de32623|eu_west_3_m5_xlarge,1ed385e7|eu_west_3_m5_xlarge,52374d75|eu_west_3_r4_16xlarge,cf7f0bba|eu_west_3_t2_micro,a0a0f634|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cffcf6b|eu_west_3_c4_2xlarge,d154e386|eu_west_3_c4_2xlarge,9d886b02|eu_west_3_c4_2xlarge,4729bfda|eu_west_3_c5_2xlarge,8be2c856|eu_west_3_d2_2xlarge,2094799e|eu_west_3_d2_8xlarge,bda8f6bb|eu_west_3_d2_xlarge,48c96cbf|eu_west_3_i3_xlarge,2fe0f9ba|eu_west_3_m4_2xlarge,2aac8c1b|eu_west_3_r4_4xlarge,afa9d820|eu_west_3_r4_8xlarge,cea82754|eu_west_3_r4_xlarge,b579e76c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64f20d25|eu_west_3_c4_8xlarge,e495f796|eu_west_3_c5_18xlarge,69c8a86d|eu_west_3_c5_2xlarge,353a6b73|eu_west_3_c5_xlarge,fc95ed2d|eu_west_3_d2_8xlarge,38b02f42|eu_west_3_i3_16xlarge,49cc495d|eu_west_3_i3_16xlarge,e5b7eb8b|eu_west_3_i3_2xlarge,d39463e1|eu_west_3_m4_10xlarge,95716a02|eu_west_3_m4_4xlarge,1f9b70da|eu_west_3_m4_large,ed218e51|eu_west_3_m5_24xlarge,c32d85bc|eu_west_3_m5_2xlarge,e5ab1219|eu_west_3_m5_4xlarge,ee5eaf49|eu_west_3_m5_4xlarge,d7f0682c|eu_west_3_r4_2xlarge,952026f3|eu_west_3_t2_medium,58a1be12|eu_west_3_t2_xlarge,cca1de90|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fad110d|eu_west_3_c4_2xlarge,1d256f6c|eu_west_3_c4_4xlarge,2d0b9560|eu_west_3_c4_8xlarge,ef06103a|eu_west_3_c4_8xlarge,1b4153c5|eu_west_3_c4_large,bd37b428|eu_west_3_c5_large,e0518d58|eu_west_3_c5_xlarge,46e94232|eu_west_3_i3_4xlarge,587369dc|eu_west_3_i3_xlarge,c212bf0d|eu_west_3_i3_xlarge,b295cf53|eu_west_3_m4_2xlarge,ff52d74c|eu_west_3_m5_24xlarge,31939881|eu_west_3_m5_24xlarge,ffb41de3|eu_west_3_m5_large,23595d8f|eu_west_3_m5_large,87595731|eu_west_3_r4_4xlarge,86e74d4b|eu_west_3_r4_large,9f327162|eu_west_3_t2_micro,c35dac9a|eu_west_3_t2_small,9bd5be90|eu_west_3_x1_16xlarge,be0b874a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d71982e7|eu_west_3_c4_2xlarge,bb04ab84|eu_west_3_c4_4xlarge,7817ebf5|eu_west_3_c5_4xlarge,51527c8b|eu_west_3_c5_4xlarge,42786dd7|eu_west_3_c5_4xlarge,48e4ea3c|eu_west_3_c5_4xlarge,25949358|eu_west_3_c5_9xlarge,d1d28245|eu_west_3_i3_16xlarge,16553c55|eu_west_3_i3_16xlarge,240d9871|eu_west_3_i3_2xlarge,87b891c9|eu_west_3_i3_2xlarge,a2ea4fde|eu_west_3_i3_8xlarge,37121983|eu_west_3_i3_8xlarge,ecaf6863|eu_west_3_i3_large,bcee8c99|eu_west_3_i3_large,699a3ebe|eu_west_3_m4_2xlarge,84f88e8a|eu_west_3_m4_4xlarge,322bc615|eu_west_3_m4_large,d93617b9|eu_west_3_m5_12xlarge,90d1411a|eu_west_3_m5_2xlarge,5a307b50|eu_west_3_m5_large,b556e50a|eu_west_3_m5_xlarge,f3df4bd9|eu_west_3_m5_xlarge,b773ffcc|eu_west_3_r4_2xlarge,65382355|eu_west_3_r4_4xlarge,1637d8a9|eu_west_3_r4_8xlarge,24165a15|eu_west_3_t2_micro,a19caabe|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a85d25d7|eu_west_3_c4_8xlarge,80b61d83|eu_west_3_c4_xlarge,c371e965|eu_west_3_c5_2xlarge,90c0dd37|eu_west_3_c5_xlarge,6b723889|eu_west_3_d2_xlarge,d01ecd78|eu_west_3_i3_2xlarge,e5caa255|eu_west_3_i3_4xlarge,d28c9a96|eu_west_3_i3_xlarge,c4edb899|eu_west_3_i3_xlarge,09b780ed|eu_west_3_m4_xlarge,e1c874a6|eu_west_3_m5_12xlarge,69fa1d52|eu_west_3_m5_2xlarge,bda70a5c|eu_west_3_m5_4xlarge,fd23e584|eu_west_3_m5_4xlarge,3ee4a41a|eu_west_3_m5_large,61119515|eu_west_3_r4_4xlarge,1e0ae3d0|eu_west_3_r4_4xlarge,d3670f10|eu_west_3_r4_8xlarge,869a7fc0|eu_west_3_r4_8xlarge,ff721112|eu_west_3_r4_xlarge,0fff1312|eu_west_3_r4_xlarge,de5599c5|eu_west_3_t2_2xlarge,acd4de31|eu_west_3_t2_small,1a499763|eu_west_3_x1_32xlarge,eba7360f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edb5b0ac|eu_west_3_c4_4xlarge,3cb7892e|eu_west_3_c4_large,c91012c7|eu_west_3_c5_2xlarge,e26bc5f0|eu_west_3_c5_2xlarge,41d92741|eu_west_3_d2_2xlarge,fc4560ad|eu_west_3_d2_8xlarge,2d9f9f18|eu_west_3_i3_2xlarge,fbb639d5|eu_west_3_i3_large,8fcd50a2|eu_west_3_m4_16xlarge,4499d033|eu_west_3_m4_16xlarge,eeb4ac49|eu_west_3_m5_24xlarge,c1c7e0ad|eu_west_3_m5_2xlarge,0a6d0a2f|eu_west_3_r4_2xlarge,e4a2549f|eu_west_3_r4_4xlarge,c061d9b0|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13f96039|eu_west_3_c4_xlarge,f1e0e5f7|eu_west_3_c5_2xlarge,62856673|eu_west_3_c5_2xlarge,015b6c69|eu_west_3_c5_2xlarge,c38ea851|eu_west_3_d2_4xlarge,a4a037c8|eu_west_3_d2_4xlarge,a6d42950|eu_west_3_i3_16xlarge,765c02c8|eu_west_3_i3_4xlarge,c7caa776|eu_west_3_m4_xlarge,d39982fb|eu_west_3_m4_xlarge,efdb205f|eu_west_3_m4_xlarge,cc22cf71|eu_west_3_m5_large,59219b44|eu_west_3_r4_16xlarge,76eebc82|eu_west_3_t2_large,d22c77ec|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
