a1768fb7|eu_west_3_c4_2xlarge,173030fd|eu_west_3_c5_18xlarge,dfc18396|eu_west_3_c5_9xlarge,73a66e7a|eu_west_3_c5_large,2588f26b|eu_west_3_d2_2xlarge,d2e8d738|eu_west_3_d2_xlarge,1b056202|eu_west_3_i3_16xlarge,7c9ffc31|eu_west_3_i3_16xlarge,1678627a|eu_west_3_i3_16xlarge,572acbcd|eu_west_3_i3_2xlarge,4f5e23d4|eu_west_3_i3_xlarge,b56ae14a|eu_west_3_i3_xlarge,c27b008b|eu_west_3_m4_4xlarge,4ad43ea3|eu_west_3_m4_large,9502b2d2|eu_west_3_m4_large,4cb14710|eu_west_3_m4_xlarge,f7982102|eu_west_3_m4_xlarge,9dee2320|eu_west_3_m5_12xlarge,6d8194ff|eu_west_3_m5_2xlarge,a3ae074b|eu_west_3_m5_4xlarge,77c56eb5|eu_west_3_m5_large,5070bd34|eu_west_3_r4_4xlarge,9f65cc08|eu_west_3_x1_32xlarge,32c7cfb7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9050e8cd|eu_west_3_c4_4xlarge,73c1f227|eu_west_3_c4_large,d00d3ad0|eu_west_3_c5_4xlarge,451a2b0c|eu_west_3_c5_4xlarge,9e33e5f1|eu_west_3_c5_4xlarge,d21389c9|eu_west_3_c5_4xlarge,76183e8f|eu_west_3_c5_9xlarge,ea52d976|eu_west_3_i3_4xlarge,5e3b3284|eu_west_3_i3_4xlarge,ab7a14fb|eu_west_3_i3_8xlarge,0b63e490|eu_west_3_i3_xlarge,4fd2a082|eu_west_3_m4_16xlarge,f3bd4e46|eu_west_3_m4_large,3fc6027b|eu_west_3_m4_xlarge,aea7a6fa|eu_west_3_m5_12xlarge,4edd5e27|eu_west_3_m5_24xlarge,1c753408|eu_west_3_r4_4xlarge,c8774e40|eu_west_3_t2_2xlarge,89265b1c|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcf64474|eu_west_3_c4_large,712ee01d|eu_west_3_c5_18xlarge,0c5e74eb|eu_west_3_c5_18xlarge,2d461a81|eu_west_3_c5_large,7c60ed3f|eu_west_3_c5_xlarge,31add000|eu_west_3_d2_4xlarge,bd63d1b5|eu_west_3_d2_4xlarge,2cdbac48|eu_west_3_i3_4xlarge,72f29afb|eu_west_3_i3_8xlarge,e1980591|eu_west_3_m4_16xlarge,04b3c395|eu_west_3_m4_large,9529f865|eu_west_3_m4_large,12ebb985|eu_west_3_r4_2xlarge,2b3d9509|eu_west_3_r4_8xlarge,ff67620c|eu_west_3_r4_xlarge,8cdeb2a0|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b430f03b|eu_west_3_c4_2xlarge,fd1a79d9|eu_west_3_c5_2xlarge,93e5108c|eu_west_3_c5_2xlarge,4eaf5ea7|eu_west_3_c5_4xlarge,27bc0da3|eu_west_3_c5_xlarge,0a671012|eu_west_3_d2_8xlarge,89bdd4d2|eu_west_3_i3_16xlarge,672cdc7b|eu_west_3_i3_4xlarge,c9eb8399|eu_west_3_i3_large,e883f66e|eu_west_3_i3_xlarge,6f536cc7|eu_west_3_i3_xlarge,75244471|eu_west_3_m4_4xlarge,9f5525b0|eu_west_3_m5_large,0be155ad|eu_west_3_r4_2xlarge,895009ad|eu_west_3_r4_2xlarge,64ceaf9b|eu_west_3_r4_2xlarge,f94d2f7d|eu_west_3_r4_xlarge,8e7ed477|eu_west_3_t2_small,a0181981|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e80aaa46|eu_west_3_c4_8xlarge,e7886b53|eu_west_3_c4_large,36f420a8|eu_west_3_i3_large,967c016d|eu_west_3_i3_large,58a1ba1d|eu_west_3_i3_xlarge,3982f8ee|eu_west_3_m4_2xlarge,c08a5e46|eu_west_3_m4_xlarge,f15bb556|eu_west_3_m5_large,48c02435|eu_west_3_r4_xlarge,3339d046|eu_west_3_r4_xlarge,49e0ee9d|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fad95e9|eu_west_3_c4_4xlarge,0b6469ec|eu_west_3_i3_4xlarge,f42f4dc2|eu_west_3_i3_8xlarge,38197e28|eu_west_3_m4_xlarge,1aa8e9d4|eu_west_3_m5_24xlarge,837d3c81|eu_west_3_r4_16xlarge,0b315323|eu_west_3_r4_16xlarge,a1331ba0|eu_west_3_r4_4xlarge,b9d0d2e9|eu_west_3_r4_xlarge,f119f6a3|eu_west_3_x1_16xlarge,a1474cd5|eu_west_3_x1_32xlarge,9a99df83|eu_west_3_x1_32xlarge,5f918f3c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee0d497d|eu_west_3_c4_large,509184f8|eu_west_3_c5_18xlarge,069378b5|eu_west_3_c5_4xlarge,8945f1a5|eu_west_3_c5_9xlarge,8721433a|eu_west_3_c5_large,cb3821d2|eu_west_3_d2_xlarge,68b8ceb8|eu_west_3_i3_2xlarge,f1ff5f3a|eu_west_3_i3_2xlarge,88f85a4f|eu_west_3_i3_4xlarge,aff82295|eu_west_3_m5_12xlarge,e4160a64|eu_west_3_m5_12xlarge,6c449d6d|eu_west_3_m5_2xlarge,3434fe69|eu_west_3_m5_4xlarge,aae1bdf1|eu_west_3_m5_4xlarge,6520b75a|eu_west_3_m5_xlarge,fb8d3ed9|eu_west_3_r4_16xlarge,8a5b8375|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949f2dcb|eu_west_3_c4_8xlarge,75a2a7b7|eu_west_3_c5_large,92c46305|eu_west_3_c5_xlarge,8bf7d42f|eu_west_3_d2_4xlarge,4096d411|eu_west_3_d2_xlarge,90e78a75|eu_west_3_i3_4xlarge,9e611af3|eu_west_3_m4_10xlarge,e9bf4beb|eu_west_3_m4_4xlarge,3583c4e9|eu_west_3_m5_12xlarge,072c69ba|eu_west_3_m5_2xlarge,a5adbbe9|eu_west_3_m5_2xlarge,99e05a94|eu_west_3_m5_4xlarge,0b23ae02|eu_west_3_r4_4xlarge,68d412a2|eu_west_3_r4_8xlarge,d6c997bf|eu_west_3_r4_large,e4d1f854|eu_west_3_t2_micro,5af3be40|eu_west_3_t2_small,ddcfa749|eu_west_3_x1_16xlarge,ec9f862c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b7c7ce5|eu_west_3_c4_4xlarge,8f293890|eu_west_3_c5_2xlarge,9d5d4749|eu_west_3_c5_large,1bbaf798|eu_west_3_d2_2xlarge,af82f4a5|eu_west_3_i3_4xlarge,41b65bf2|eu_west_3_i3_4xlarge,1b10dc98|eu_west_3_m4_16xlarge,7b89170a|eu_west_3_m4_4xlarge,f73b5302|eu_west_3_m5_12xlarge,53cb2c8d|eu_west_3_r4_2xlarge,08495df1|eu_west_3_r4_4xlarge,7cd555fc|eu_west_3_r4_xlarge,b50db225|eu_west_3_t2_large,ee40b14f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06c3ced8|eu_west_3_c4_2xlarge,832d9a6f|eu_west_3_c5_4xlarge,df5592f0|eu_west_3_c5_9xlarge,11872fa7|eu_west_3_c5_large,254bda05|eu_west_3_i3_16xlarge,ad549880|eu_west_3_m4_10xlarge,0afd4bbe|eu_west_3_m4_10xlarge,cbd9e9f5|eu_west_3_m4_16xlarge,44878d7a|eu_west_3_m4_2xlarge,9206cbfc|eu_west_3_m4_large,054bb39d|eu_west_3_m4_xlarge,69a8ec03|eu_west_3_m5_12xlarge,1eb9fa8e|eu_west_3_m5_12xlarge,c292501b|eu_west_3_m5_2xlarge,57ff189c|eu_west_3_r4_2xlarge,1b4d0590|eu_west_3_r4_4xlarge,189d3d5d|eu_west_3_r4_4xlarge,cb774232|eu_west_3_r4_8xlarge,3e23c71c|eu_west_3_r4_8xlarge,6cc73e0b|eu_west_3_r4_large,a2c2ad09|eu_west_3_r4_xlarge,ef3cde9d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3534e437|eu_west_3_c4_2xlarge,13eb0056|eu_west_3_c4_large,5e334d5e|eu_west_3_c4_large,f325620b|eu_west_3_c4_xlarge,f8001be3|eu_west_3_c5_18xlarge,e5dcd92e|eu_west_3_c5_18xlarge,59dcc431|eu_west_3_c5_2xlarge,0c954ff5|eu_west_3_d2_2xlarge,18a274fd|eu_west_3_i3_2xlarge,9c3a1761|eu_west_3_i3_8xlarge,41dbda5c|eu_west_3_i3_8xlarge,61414c41|eu_west_3_i3_8xlarge,2d19df7b|eu_west_3_m4_10xlarge,f47bec5a|eu_west_3_m4_4xlarge,598c5251|eu_west_3_m4_large,08edbffa|eu_west_3_m5_2xlarge,f8ac9fbb|eu_west_3_m5_4xlarge,9c8878e1|eu_west_3_r4_16xlarge,09999c27|eu_west_3_r4_16xlarge,55ee3410|eu_west_3_r4_4xlarge,e158befd|eu_west_3_r4_4xlarge,764e839a|eu_west_3_r4_8xlarge,01566a14|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d07d0ff|eu_west_3_c4_xlarge,f5b694ec|eu_west_3_c5_18xlarge,e42348c1|eu_west_3_c5_2xlarge,e9b3cc97|eu_west_3_c5_9xlarge,1734bf89|eu_west_3_d2_2xlarge,97515a2a|eu_west_3_d2_8xlarge,963f2fac|eu_west_3_d2_8xlarge,f90a348c|eu_west_3_i3_16xlarge,cd7d73ff|eu_west_3_i3_16xlarge,858f05f4|eu_west_3_i3_2xlarge,682faddd|eu_west_3_i3_2xlarge,eaab8a17|eu_west_3_m4_16xlarge,6549e80f|eu_west_3_m4_2xlarge,f02d8fa6|eu_west_3_m5_2xlarge,adfca012|eu_west_3_m5_large,d0c904e5|eu_west_3_m5_large,afc8ad4b|eu_west_3_r4_8xlarge,be31ef4e|eu_west_3_r4_8xlarge,b139d28a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7b3e92b|eu_west_3_c4_4xlarge,8b8dbd0d|eu_west_3_c4_xlarge,aa211ba9|eu_west_3_c5_2xlarge,f8303a89|eu_west_3_c5_4xlarge,208fd575|eu_west_3_i3_4xlarge,8b4cad6b|eu_west_3_m4_10xlarge,cebe0a93|eu_west_3_m4_16xlarge,1298ee11|eu_west_3_m4_4xlarge,f13b3bfa|eu_west_3_m5_24xlarge,75123267|eu_west_3_m5_4xlarge,b68b59fd|eu_west_3_m5_xlarge,0b8de181|eu_west_3_r4_16xlarge,c3081ef5|eu_west_3_r4_2xlarge,ee57e9b3|eu_west_3_r4_4xlarge,b2e36440|eu_west_3_r4_8xlarge,d3d3db71|eu_west_3_r4_xlarge,d17fd6fb|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3050647c|eu_west_3_c4_xlarge,4c28880a|eu_west_3_c4_xlarge,a6ed9a96|eu_west_3_c5_18xlarge,efa516e0|eu_west_3_c5_2xlarge,01b848ec|eu_west_3_c5_2xlarge,0ff1541e|eu_west_3_i3_16xlarge,5f5b81cf|eu_west_3_i3_2xlarge,74d2da04|eu_west_3_i3_8xlarge,1d42058d|eu_west_3_i3_8xlarge,390ccc26|eu_west_3_i3_large,36f9eb68|eu_west_3_m4_10xlarge,683a686f|eu_west_3_m5_12xlarge,7949f380|eu_west_3_m5_24xlarge,83e0541d|eu_west_3_m5_24xlarge,a20525a4|eu_west_3_m5_2xlarge,78516c64|eu_west_3_m5_4xlarge,34e259e5|eu_west_3_r4_16xlarge,b0678c95|eu_west_3_r4_2xlarge,b8ac6d0c|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e2d225c|eu_west_3_c4_8xlarge,117b34f6|eu_west_3_c4_large,43b758c7|eu_west_3_c5_2xlarge,d53579a0|eu_west_3_c5_large,b807cd0f|eu_west_3_c5_xlarge,7de6c319|eu_west_3_c5_xlarge,038bae45|eu_west_3_d2_xlarge,f285d057|eu_west_3_i3_16xlarge,7da255e0|eu_west_3_i3_16xlarge,9044ebac|eu_west_3_i3_4xlarge,d838cf19|eu_west_3_i3_large,e403b232|eu_west_3_i3_xlarge,7a277d0d|eu_west_3_m4_16xlarge,dec8758a|eu_west_3_m4_16xlarge,0f93dbb4|eu_west_3_m4_16xlarge,e95db640|eu_west_3_m4_xlarge,246e8be4|eu_west_3_m5_24xlarge,ecc7ee77|eu_west_3_m5_4xlarge,76039316|eu_west_3_m5_large,a1f14f82|eu_west_3_m5_xlarge,2805f561|eu_west_3_r4_2xlarge,bb2b19cf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed853405|eu_west_3_c5_4xlarge,f8f4c3c0|eu_west_3_c5_4xlarge,09601d26|eu_west_3_d2_xlarge,0ccd6380|eu_west_3_i3_16xlarge,0eee86b0|eu_west_3_i3_16xlarge,7d97be2f|eu_west_3_i3_2xlarge,4f8ff19c|eu_west_3_i3_8xlarge,ce535b65|eu_west_3_m4_10xlarge,474d1194|eu_west_3_m5_2xlarge,8d822abe|eu_west_3_m5_4xlarge,b9049c6b|eu_west_3_r4_16xlarge,da0bbf1c|eu_west_3_r4_4xlarge,ad71088c|eu_west_3_r4_xlarge,3bf6dc83|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e14e6afa|eu_west_3_c4_2xlarge,cc7eff0a|eu_west_3_c5_9xlarge,e7cde2c2|eu_west_3_c5_9xlarge,301fcb03|eu_west_3_c5_xlarge,a5721e1c|eu_west_3_d2_4xlarge,2d748fdd|eu_west_3_d2_8xlarge,01a31106|eu_west_3_d2_8xlarge,b236b311|eu_west_3_i3_4xlarge,e85ee70e|eu_west_3_i3_4xlarge,448ef67a|eu_west_3_i3_8xlarge,b8acd964|eu_west_3_i3_large,8e6f66f4|eu_west_3_m5_24xlarge,61b4d0a3|eu_west_3_m5_2xlarge,e01ce316|eu_west_3_m5_2xlarge,7d4be6c5|eu_west_3_r4_2xlarge,3eda3f07|eu_west_3_r4_xlarge,166cad8a|eu_west_3_t2_xlarge,62f24992|eu_west_3_x1_16xlarge,4af26efc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e47ad75d|eu_west_3_c4_2xlarge,98a121cb|eu_west_3_c5_2xlarge,df58ef2f|eu_west_3_c5_4xlarge,0ed0412e|eu_west_3_c5_4xlarge,fa29a75d|eu_west_3_c5_9xlarge,938f7ab2|eu_west_3_c5_large,63a0ce99|eu_west_3_c5_xlarge,35351120|eu_west_3_c5_xlarge,440f2ee0|eu_west_3_i3_16xlarge,9f8cc252|eu_west_3_i3_2xlarge,60c7d2b4|eu_west_3_i3_4xlarge,4f215a1b|eu_west_3_m4_2xlarge,ac2fdf4c|eu_west_3_m4_2xlarge,15b7af03|eu_west_3_m4_4xlarge,3328ba5a|eu_west_3_m5_4xlarge,ad532333|eu_west_3_m5_xlarge,c20fead2|eu_west_3_r4_16xlarge,a3a7924f|eu_west_3_r4_4xlarge,aeeebe1a|eu_west_3_t2_micro,d268b25c|eu_west_3_t2_micro,bf9fbe4e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c68637aa|eu_west_3_c5_18xlarge,d25cf781|eu_west_3_c5_2xlarge,b4c3d547|eu_west_3_c5_4xlarge,3c2db8bb|eu_west_3_d2_xlarge,22650f1c|eu_west_3_i3_2xlarge,e2b37573|eu_west_3_m4_2xlarge,a6621793|eu_west_3_m4_4xlarge,fe4f7193|eu_west_3_m5_12xlarge,af375362|eu_west_3_m5_4xlarge,df15b123|eu_west_3_m5_4xlarge,cac51eef|eu_west_3_m5_large,fb37aeb4|eu_west_3_r4_16xlarge,0f937e29|eu_west_3_r4_2xlarge,0a6a3f8a|eu_west_3_r4_4xlarge,987c3289|eu_west_3_r4_4xlarge,38bc3899|eu_west_3_r4_large,ab334e63|eu_west_3_r4_xlarge,f83a6554|eu_west_3_t2_xlarge,d54f7d66|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8974612a|eu_west_3_c4_4xlarge,722f1080|eu_west_3_c4_4xlarge,c726f369|eu_west_3_c5_18xlarge,05eb35df|eu_west_3_c5_2xlarge,3818cf54|eu_west_3_c5_9xlarge,9f494e59|eu_west_3_d2_xlarge,116aa448|eu_west_3_i3_16xlarge,c6f7c47c|eu_west_3_i3_8xlarge,98a14a00|eu_west_3_i3_xlarge,a0a3b164|eu_west_3_m4_10xlarge,c0d4fd24|eu_west_3_m5_12xlarge,370b6749|eu_west_3_m5_2xlarge,461ad579|eu_west_3_m5_large,a9cee9df|eu_west_3_r4_4xlarge,19212221|eu_west_3_r4_8xlarge,b9a98f27|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3efea277|eu_west_3_c4_2xlarge,765cf5da|eu_west_3_c4_4xlarge,b9d264af|eu_west_3_c5_2xlarge,4aa2db42|eu_west_3_c5_2xlarge,8facebcf|eu_west_3_c5_4xlarge,85c760b2|eu_west_3_c5_4xlarge,c6d13ae4|eu_west_3_d2_2xlarge,b09bf7d2|eu_west_3_i3_16xlarge,5f33a642|eu_west_3_i3_8xlarge,a340ec4a|eu_west_3_i3_8xlarge,458c74c2|eu_west_3_i3_8xlarge,61e2cf13|eu_west_3_m4_xlarge,837b27e0|eu_west_3_m5_12xlarge,1b135b44|eu_west_3_m5_24xlarge,0c4a267c|eu_west_3_r4_2xlarge,0acca826|eu_west_3_r4_4xlarge,4ff30041|eu_west_3_x1_16xlarge,fa810e83|eu_west_3_x1_32xlarge,b0163faf|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdcf1991|eu_west_3_c4_8xlarge,ddaedd63|eu_west_3_c5_4xlarge,e5f059d1|eu_west_3_c5_9xlarge,eb4b60d8|eu_west_3_c5_large,db398b0a|eu_west_3_d2_8xlarge,a592fbbc|eu_west_3_m5_2xlarge,b5f884e4|eu_west_3_m5_4xlarge,4a7b6001|eu_west_3_m5_xlarge,71b3a9aa|eu_west_3_r4_2xlarge,f83df29d|eu_west_3_r4_8xlarge,6a45446a|eu_west_3_r4_8xlarge,89f36430|eu_west_3_r4_large,982be6b0|eu_west_3_t2_medium,00bc7f0f|eu_west_3_x1_16xlarge,dd679c1c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac6180f8|eu_west_3_c4_xlarge,078a3a76|eu_west_3_c5_18xlarge,95b48808|eu_west_3_i3_16xlarge,717079ed|eu_west_3_i3_large,cd56c873|eu_west_3_m4_16xlarge,161e7be2|eu_west_3_m4_4xlarge,b7ede2e9|eu_west_3_m5_24xlarge,a9ee72ca|eu_west_3_m5_2xlarge,bf0ce9b7|eu_west_3_m5_4xlarge,7fc7e734|eu_west_3_m5_large,e77aecb2|eu_west_3_m5_large,d9ee088a|eu_west_3_r4_16xlarge,16405d77|eu_west_3_t2_medium,2d8e1858|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14fba65c|eu_west_3_c4_8xlarge,c5460d88|eu_west_3_c4_large,51204e26|eu_west_3_c4_xlarge,e02ceb05|eu_west_3_c5_2xlarge,cfacc70c|eu_west_3_c5_2xlarge,b29a6871|eu_west_3_c5_4xlarge,02cffb8e|eu_west_3_i3_4xlarge,d9e7aaae|eu_west_3_i3_large,2068cbfc|eu_west_3_i3_xlarge,b6239cf8|eu_west_3_m4_10xlarge,e929ada6|eu_west_3_m4_16xlarge,9509a1d4|eu_west_3_m4_large,44dfae91|eu_west_3_m4_xlarge,cac4a1e2|eu_west_3_m5_12xlarge,a1a8f621|eu_west_3_m5_24xlarge,a88db17b|eu_west_3_m5_2xlarge,ecd55d84|eu_west_3_m5_large,d8658c09|eu_west_3_r4_2xlarge,e9e97238|eu_west_3_r4_xlarge,94248a79|eu_west_3_r4_xlarge,c6a7f2c7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec02d830|eu_west_3_c4_2xlarge,03e4ee73|eu_west_3_c4_xlarge,e4dff035|eu_west_3_c4_xlarge,dbba4b8f|eu_west_3_c5_4xlarge,96f76ab9|eu_west_3_d2_8xlarge,bbd533e1|eu_west_3_i3_16xlarge,b506e602|eu_west_3_i3_2xlarge,587db85d|eu_west_3_i3_xlarge,ad2abb0f|eu_west_3_m4_10xlarge,9eb4eb01|eu_west_3_m4_16xlarge,8af6e81f|eu_west_3_m4_large,59195782|eu_west_3_m5_12xlarge,1280d367|eu_west_3_m5_12xlarge,324b3955|eu_west_3_m5_24xlarge,4981066e|eu_west_3_m5_24xlarge,2af0be39|eu_west_3_m5_4xlarge,2b292a2f|eu_west_3_r4_4xlarge,c1214d02|eu_west_3_r4_large,41b5b55a|eu_west_3_r4_xlarge,f1355ccc|eu_west_3_r4_xlarge,2e5c4845|eu_west_3_t2_2xlarge,6b82194b|eu_west_3_t2_micro,979d5117|eu_west_3_t2_small,3c79c418|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
