528e2790|eu_west_3_c5_18xlarge,213a198b|eu_west_3_c5_2xlarge,44bad40a|eu_west_3_c5_4xlarge,146f3411|eu_west_3_c5_large,a9707568|eu_west_3_d2_2xlarge,7dab2f7e|eu_west_3_d2_2xlarge,1b0b872e|eu_west_3_d2_4xlarge,3aaa397c|eu_west_3_d2_4xlarge,72d642e2|eu_west_3_i3_xlarge,8988f0a5|eu_west_3_m4_16xlarge,3602ef4b|eu_west_3_m4_4xlarge,884c7b03|eu_west_3_m4_large,95ae7698|eu_west_3_m4_large,769487ed|eu_west_3_m5_2xlarge,b9c90789|eu_west_3_m5_xlarge,5b234ca4|eu_west_3_m5_xlarge,cd5d37b6|eu_west_3_r4_16xlarge,10e9b372|eu_west_3_r4_2xlarge,2a397354|eu_west_3_r4_xlarge,6c42e920|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c42cd2ed|eu_west_3_c4_large,65f92f0e|eu_west_3_c5_2xlarge,68511f70|eu_west_3_c5_2xlarge,6118851e|eu_west_3_c5_large,bf3cd87f|eu_west_3_c5_xlarge,e469ae22|eu_west_3_d2_xlarge,ab8b4fd6|eu_west_3_i3_16xlarge,c432ed33|eu_west_3_i3_2xlarge,05cc4ad4|eu_west_3_i3_large,48bd6fe2|eu_west_3_i3_xlarge,62c5c0c0|eu_west_3_m4_2xlarge,7f424393|eu_west_3_m4_2xlarge,1184e9d4|eu_west_3_m5_12xlarge,f9f148b8|eu_west_3_m5_24xlarge,e7449f81|eu_west_3_m5_2xlarge,cc004394|eu_west_3_m5_4xlarge,94bd5d8f|eu_west_3_m5_large,cc3e35c2|eu_west_3_r4_16xlarge,9bf2f6a7|eu_west_3_r4_4xlarge,77049270|eu_west_3_r4_large,df54c110|eu_west_3_r4_xlarge,d99a7d4d|eu_west_3_t2_2xlarge,35c526b3|eu_west_3_t2_nano,a40743d5|eu_west_3_t2_xlarge,5763eb87|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e68acee|eu_west_3_c4_4xlarge,35cabe0b|eu_west_3_c5_4xlarge,25e641af|eu_west_3_c5_4xlarge,003185f0|eu_west_3_d2_8xlarge,8014adac|eu_west_3_i3_16xlarge,97862e63|eu_west_3_m4_10xlarge,e4d24057|eu_west_3_m4_4xlarge,57b204b5|eu_west_3_m4_large,3cb8ddb4|eu_west_3_m4_xlarge,3fda9a38|eu_west_3_m5_4xlarge,35fa7f3c|eu_west_3_m5_large,06478295|eu_west_3_r4_8xlarge,4fb4a4f3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54ad4d72|eu_west_3_c4_4xlarge,091529e7|eu_west_3_c4_4xlarge,e383ee29|eu_west_3_c5_18xlarge,f21ee6a9|eu_west_3_c5_4xlarge,884cfe75|eu_west_3_c5_xlarge,367f4503|eu_west_3_d2_xlarge,cfb22f8b|eu_west_3_i3_8xlarge,3eb762e8|eu_west_3_i3_large,a6e16647|eu_west_3_m5_4xlarge,4ac1ef40|eu_west_3_m5_large,bee5ace5|eu_west_3_m5_large,99397a22|eu_west_3_r4_4xlarge,a15660cc|eu_west_3_r4_large,2f2277c4|eu_west_3_t2_xlarge,017c6be4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58140512|eu_west_3_c4_large,2eb4c2d1|eu_west_3_c5_18xlarge,47a56575|eu_west_3_c5_2xlarge,61cffb1b|eu_west_3_c5_2xlarge,2d0000e4|eu_west_3_c5_9xlarge,25b393df|eu_west_3_c5_large,818d60ad|eu_west_3_c5_xlarge,05839b8e|eu_west_3_i3_8xlarge,43efdab9|eu_west_3_i3_xlarge,70395175|eu_west_3_m4_large,733ecbec|eu_west_3_m5_12xlarge,13accd3f|eu_west_3_m5_2xlarge,ddb59b71|eu_west_3_m5_2xlarge,e01a232d|eu_west_3_m5_2xlarge,f9c13624|eu_west_3_m5_2xlarge,e8eb722d|eu_west_3_m5_xlarge,7ffd5e58|eu_west_3_t2_medium,376c25bb|eu_west_3_t2_xlarge,06a448f9|eu_west_3_x1_16xlarge,8d569a3e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d2601b4|eu_west_3_c4_4xlarge,5bc6d05a|eu_west_3_c4_large,2049d211|eu_west_3_c4_xlarge,2bd7e702|eu_west_3_c5_2xlarge,a560c402|eu_west_3_c5_4xlarge,57aa8eba|eu_west_3_c5_9xlarge,4f44c523|eu_west_3_d2_8xlarge,dd0f0de9|eu_west_3_d2_xlarge,4b59067f|eu_west_3_i3_2xlarge,68e6ed9f|eu_west_3_i3_4xlarge,9a96d76c|eu_west_3_i3_8xlarge,8bf874cd|eu_west_3_i3_8xlarge,a3972ebd|eu_west_3_i3_large,599ee215|eu_west_3_i3_xlarge,ba6895e7|eu_west_3_m4_16xlarge,2052e43b|eu_west_3_m4_4xlarge,951371bc|eu_west_3_m4_4xlarge,5040166c|eu_west_3_m4_xlarge,c4f3ba22|eu_west_3_m4_xlarge,3d511c6a|eu_west_3_m5_12xlarge,536cfdf7|eu_west_3_m5_24xlarge,301053a9|eu_west_3_r4_16xlarge,de3c4755|eu_west_3_r4_2xlarge,c2cf263f|eu_west_3_r4_4xlarge,c38f2598|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d16cefcd|eu_west_3_c4_8xlarge,594f1df9|eu_west_3_c5_18xlarge,a81629ba|eu_west_3_c5_18xlarge,bed908c8|eu_west_3_c5_2xlarge,16358187|eu_west_3_c5_4xlarge,a50f485a|eu_west_3_c5_4xlarge,8f0a956c|eu_west_3_i3_2xlarge,cd3d0fbb|eu_west_3_i3_4xlarge,0df22e63|eu_west_3_i3_4xlarge,83ccb721|eu_west_3_i3_8xlarge,af89f4d0|eu_west_3_i3_8xlarge,c7c20049|eu_west_3_m4_10xlarge,2d90d4f9|eu_west_3_m4_10xlarge,1dd4e7c8|eu_west_3_m4_2xlarge,9ef6c6a5|eu_west_3_m4_2xlarge,bd8f77ea|eu_west_3_m5_2xlarge,5fb9f472|eu_west_3_m5_2xlarge,2c78d522|eu_west_3_m5_large,262ae826|eu_west_3_m5_xlarge,8fd79774|eu_west_3_m5_xlarge,cf67be72|eu_west_3_r4_4xlarge,9f755444|eu_west_3_t2_small,e448d052|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee6fae7|eu_west_3_c4_4xlarge,4e01ae3a|eu_west_3_c4_4xlarge,803be0ab|eu_west_3_c4_large,e756d64a|eu_west_3_c5_2xlarge,8629294f|eu_west_3_c5_9xlarge,b222e00d|eu_west_3_c5_xlarge,3d6938f7|eu_west_3_i3_2xlarge,0623da49|eu_west_3_i3_2xlarge,932f3237|eu_west_3_i3_2xlarge,0b4a96ad|eu_west_3_i3_8xlarge,f01dd6fb|eu_west_3_m4_large,9262e263|eu_west_3_m5_24xlarge,aecb6a66|eu_west_3_m5_24xlarge,cfea4b31|eu_west_3_m5_2xlarge,7266ed27|eu_west_3_m5_2xlarge,a2f54a7d|eu_west_3_r4_2xlarge,44f973f2|eu_west_3_r4_8xlarge,432141ce|eu_west_3_r4_large,3882d3ef|eu_west_3_t2_small,be201d6e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbf2ba5c|eu_west_3_c4_4xlarge,95422a78|eu_west_3_c4_large,b25c00e8|eu_west_3_c5_9xlarge,a5a65757|eu_west_3_c5_xlarge,c79f8f5c|eu_west_3_i3_16xlarge,95eac4cd|eu_west_3_i3_2xlarge,0c7f0b51|eu_west_3_i3_8xlarge,4df9e394|eu_west_3_i3_xlarge,58de62ff|eu_west_3_m4_16xlarge,724afa13|eu_west_3_m5_2xlarge,9a7a45e6|eu_west_3_m5_xlarge,8f390e75|eu_west_3_m5_xlarge,bdd4716f|eu_west_3_r4_16xlarge,f4a1f9a0|eu_west_3_r4_4xlarge,10695b88|eu_west_3_t2_large,2edb7b66|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2960a0a5|eu_west_3_c4_8xlarge,29b4fc08|eu_west_3_c4_xlarge,23636ab1|eu_west_3_c5_2xlarge,e78ddd4a|eu_west_3_c5_4xlarge,c5796ddf|eu_west_3_c5_4xlarge,c0dd6e49|eu_west_3_c5_xlarge,34ff9f38|eu_west_3_c5_xlarge,1279c7ff|eu_west_3_d2_2xlarge,36511834|eu_west_3_d2_xlarge,20ac3487|eu_west_3_i3_8xlarge,696f60e3|eu_west_3_m4_4xlarge,5e59455d|eu_west_3_m5_2xlarge,7f05901a|eu_west_3_m5_large,6441c9de|eu_west_3_m5_xlarge,f9777816|eu_west_3_r4_2xlarge,26aa7c39|eu_west_3_t2_2xlarge,e2746e37|eu_west_3_t2_large,63b04433|eu_west_3_t2_micro,343d6d60|eu_west_3_t2_xlarge,cb720a79|eu_west_3_x1_16xlarge,e5f198d8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77e74ffd|eu_west_3_c5_9xlarge,863c4678|eu_west_3_i3_2xlarge,30a950c9|eu_west_3_i3_2xlarge,2ebef392|eu_west_3_i3_xlarge,8e4787c9|eu_west_3_m4_2xlarge,4b4d5c47|eu_west_3_m4_2xlarge,65b5169c|eu_west_3_m4_4xlarge,7723d36d|eu_west_3_m4_xlarge,17aebe1c|eu_west_3_m5_24xlarge,58a12ab6|eu_west_3_m5_large,d2d31862|eu_west_3_m5_large,05289cad|eu_west_3_r4_2xlarge,067efa5e|eu_west_3_r4_large,9373ebc2|eu_west_3_t2_xlarge,a7e9eacb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2c920c3|eu_west_3_c4_4xlarge,934b15c9|eu_west_3_c5_4xlarge,ce0d9dc3|eu_west_3_d2_4xlarge,761f9b9c|eu_west_3_i3_16xlarge,07e7d24d|eu_west_3_i3_16xlarge,8da5a7c5|eu_west_3_i3_xlarge,d76faa57|eu_west_3_m4_large,c4be53ac|eu_west_3_m4_xlarge,a6c3d8bd|eu_west_3_m5_24xlarge,2b3df9d7|eu_west_3_m5_2xlarge,2cea6da8|eu_west_3_m5_4xlarge,c5a90571|eu_west_3_m5_4xlarge,8766a8f2|eu_west_3_r4_16xlarge,af23a63e|eu_west_3_r4_2xlarge,fb2653c8|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37fae371|eu_west_3_c5_2xlarge,6ad36218|eu_west_3_c5_4xlarge,1c50be2f|eu_west_3_c5_xlarge,b544b4ce|eu_west_3_d2_2xlarge,4c69b019|eu_west_3_d2_8xlarge,ee51d94b|eu_west_3_d2_8xlarge,ec7c1991|eu_west_3_i3_16xlarge,c9b6a9b5|eu_west_3_i3_4xlarge,fcb978d6|eu_west_3_i3_xlarge,27bc54cd|eu_west_3_m4_10xlarge,52e06845|eu_west_3_m4_10xlarge,2401ddbd|eu_west_3_m4_2xlarge,871180fa|eu_west_3_m4_large,0c068781|eu_west_3_m5_large,c3688fc0|eu_west_3_r4_16xlarge,bb5b0b06|eu_west_3_r4_2xlarge,5cf12f76|eu_west_3_r4_2xlarge,d97a52c4|eu_west_3_r4_4xlarge,fd7ee0d8|eu_west_3_r4_large,ef44ee64|eu_west_3_r4_xlarge,80c877d3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36b32af7|eu_west_3_c4_2xlarge,40a7f16e|eu_west_3_c5_18xlarge,f415a32a|eu_west_3_c5_9xlarge,887406b8|eu_west_3_c5_large,2080d7c1|eu_west_3_c5_large,66c3fb46|eu_west_3_d2_2xlarge,8dee42d7|eu_west_3_d2_4xlarge,70abd81f|eu_west_3_i3_2xlarge,1290f4b3|eu_west_3_i3_4xlarge,555687b2|eu_west_3_i3_8xlarge,9ee4287c|eu_west_3_i3_large,866fa619|eu_west_3_m4_xlarge,178ba98c|eu_west_3_m4_xlarge,e559324f|eu_west_3_m5_12xlarge,b20e052f|eu_west_3_m5_12xlarge,c7f7430d|eu_west_3_m5_24xlarge,06dbd986|eu_west_3_m5_2xlarge,a51e38f9|eu_west_3_r4_xlarge,d9e1989f|eu_west_3_x1_16xlarge,60dc260c|eu_west_3_x1_32xlarge,948ffdf7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20ad2a3b|eu_west_3_c4_2xlarge,866a634b|eu_west_3_c4_large,bbccc1c3|eu_west_3_c5_2xlarge,dfb507cf|eu_west_3_c5_xlarge,fdeededb|eu_west_3_i3_4xlarge,6d6b59ae|eu_west_3_m4_2xlarge,56768bb1|eu_west_3_m5_large,4883e504|eu_west_3_m5_xlarge,29cff7bf|eu_west_3_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c168a527|eu_west_3_c4_4xlarge,bfb786fa|eu_west_3_c4_large,c25ef815|eu_west_3_c5_4xlarge,600b85b3|eu_west_3_c5_4xlarge,86327628|eu_west_3_d2_4xlarge,317723c5|eu_west_3_d2_8xlarge,7d91fafc|eu_west_3_i3_16xlarge,ddfb25e0|eu_west_3_i3_16xlarge,71bc1a67|eu_west_3_i3_8xlarge,0097efe8|eu_west_3_i3_xlarge,1fec6501|eu_west_3_i3_xlarge,8893b668|eu_west_3_m4_10xlarge,a6865062|eu_west_3_m5_2xlarge,f2383d20|eu_west_3_m5_4xlarge,90c9238b|eu_west_3_m5_large,196a58f5|eu_west_3_r4_8xlarge,370281ae|eu_west_3_r4_8xlarge,ced6969c|eu_west_3_t2_medium,90471248|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ab9b739|eu_west_3_c5_9xlarge,38e8b279|eu_west_3_d2_8xlarge,d066b23b|eu_west_3_d2_8xlarge,7b6a4e6a|eu_west_3_d2_xlarge,12fda165|eu_west_3_d2_xlarge,86de4564|eu_west_3_i3_16xlarge,9e7edbb9|eu_west_3_i3_8xlarge,e87b0a67|eu_west_3_i3_large,31b768f6|eu_west_3_m4_16xlarge,a1c11104|eu_west_3_m4_2xlarge,76ee2541|eu_west_3_m5_24xlarge,c16b3dfe|eu_west_3_r4_2xlarge,6760e77d|eu_west_3_r4_4xlarge,53a5df8a|eu_west_3_r4_4xlarge,40638383|eu_west_3_r4_8xlarge,b607d725|eu_west_3_r4_xlarge,91bbd6b5|eu_west_3_t2_medium,510338e6|eu_west_3_x1_16xlarge,d4bb1b79|eu_west_3_x1_32xlarge,46d19ef8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0f57c5c|eu_west_3_c5_large,53761cc2|eu_west_3_i3_4xlarge,193d73ee|eu_west_3_m4_10xlarge,e8cd1c53|eu_west_3_m4_2xlarge,6a8a44cb|eu_west_3_m4_2xlarge,dec4aef1|eu_west_3_m4_2xlarge,fa8a39c1|eu_west_3_m4_4xlarge,2532d16e|eu_west_3_m4_xlarge,78cf74ed|eu_west_3_m4_xlarge,0f7883ba|eu_west_3_m4_xlarge,e88cc2ff|eu_west_3_m5_12xlarge,7505dfb5|eu_west_3_m5_large,fb4ee9b0|eu_west_3_m5_xlarge,8a2e3db6|eu_west_3_r4_2xlarge,e13bc177|eu_west_3_r4_4xlarge,1f4c4213|eu_west_3_r4_large,59e6a818|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac7f8831|eu_west_3_c5_18xlarge,e3d97356|eu_west_3_c5_18xlarge,4df9d75d|eu_west_3_d2_8xlarge,ce056ee5|eu_west_3_i3_16xlarge,540e7639|eu_west_3_i3_xlarge,e4d5016d|eu_west_3_m5_12xlarge,8fc3d70e|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39f1018b|eu_west_3_c4_2xlarge,fbf543ae|eu_west_3_c4_8xlarge,c09806e7|eu_west_3_c4_8xlarge,c5b0351a|eu_west_3_d2_4xlarge,aeebadcb|eu_west_3_d2_xlarge,25f9d329|eu_west_3_i3_4xlarge,86a96b01|eu_west_3_i3_xlarge,dcf8f229|eu_west_3_m4_4xlarge,745ec109|eu_west_3_m4_large,c16f89a4|eu_west_3_r4_8xlarge,8065d768|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f04f0367|eu_west_3_c4_8xlarge,d76b5dcd|eu_west_3_c4_large,a5117fba|eu_west_3_c5_2xlarge,854e0805|eu_west_3_i3_4xlarge,2e91e9d1|eu_west_3_i3_8xlarge,d2f7c58e|eu_west_3_i3_large,d4f972ea|eu_west_3_i3_xlarge,0d2f66c1|eu_west_3_m4_16xlarge,f95a39d9|eu_west_3_m4_4xlarge,f1a7affe|eu_west_3_m4_xlarge,fcd14f8b|eu_west_3_m5_4xlarge,71eded41|eu_west_3_r4_16xlarge,99f54bc1|eu_west_3_r4_2xlarge,8ec436d5|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8b2b89e|eu_west_3_c4_2xlarge,c6b6365e|eu_west_3_c4_8xlarge,6d724da8|eu_west_3_c4_large,e00f9074|eu_west_3_d2_xlarge,b010cbcd|eu_west_3_i3_16xlarge,c7b36409|eu_west_3_i3_2xlarge,71e27e1f|eu_west_3_i3_large,c0748868|eu_west_3_i3_large,60128851|eu_west_3_m4_16xlarge,eceeaf72|eu_west_3_m4_2xlarge,f70f6012|eu_west_3_m4_large,f36924c5|eu_west_3_m5_2xlarge,56166cef|eu_west_3_m5_4xlarge,4f9eb990|eu_west_3_m5_4xlarge,e27c74cd|eu_west_3_m5_4xlarge,a8391b32|eu_west_3_m5_large,6637ba57|eu_west_3_r4_4xlarge,5f68e4ca|eu_west_3_r4_8xlarge,440e90f5|eu_west_3_r4_large,fc9e6dda|eu_west_3_t2_2xlarge,fc8bb30b|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad4060de|eu_west_3_c4_2xlarge,2599cad4|eu_west_3_c5_4xlarge,73001ed5|eu_west_3_c5_9xlarge,2570e593|eu_west_3_d2_8xlarge,9d9a1a66|eu_west_3_d2_xlarge,eaa7f608|eu_west_3_i3_16xlarge,81305140|eu_west_3_i3_2xlarge,ff1f787c|eu_west_3_i3_4xlarge,68b555c6|eu_west_3_i3_large,be2ade7c|eu_west_3_m4_16xlarge,f14731e9|eu_west_3_m4_16xlarge,05e5efd8|eu_west_3_m4_large,3f37c58d|eu_west_3_m5_12xlarge,542445c9|eu_west_3_m5_12xlarge,7105d97e|eu_west_3_m5_4xlarge,3a05b4be|eu_west_3_r4_8xlarge,47235445|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e4b8a61|eu_west_3_c4_2xlarge,6146245a|eu_west_3_c4_4xlarge,53a64495|eu_west_3_c5_2xlarge,765ac436|eu_west_3_c5_2xlarge,256f6eb4|eu_west_3_c5_9xlarge,b9a99777|eu_west_3_c5_9xlarge,6cfbd4e6|eu_west_3_d2_4xlarge,34ecd370|eu_west_3_d2_4xlarge,57d77627|eu_west_3_i3_16xlarge,ddece92f|eu_west_3_i3_8xlarge,0579b74a|eu_west_3_i3_large,bbd712ab|eu_west_3_i3_xlarge,e2aff2a5|eu_west_3_m4_16xlarge,2e41e306|eu_west_3_m4_2xlarge,57d9e6c8|eu_west_3_m4_xlarge,6a8e060c|eu_west_3_m5_24xlarge,cc70490b|eu_west_3_m5_2xlarge,fdb3dc4a|eu_west_3_m5_4xlarge,743f0b2d|eu_west_3_t2_2xlarge,33f90c57|eu_west_3_x1_16xlarge,01ee454b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68987576|eu_west_3_c4_large,6a08ac6a|eu_west_3_c5_9xlarge,01766d47|eu_west_3_c5_large,5b435e14|eu_west_3_d2_4xlarge,9a95d2fb|eu_west_3_d2_8xlarge,36cf932e|eu_west_3_d2_xlarge,951413d4|eu_west_3_i3_large,0ec68bea|eu_west_3_i3_xlarge,86891565|eu_west_3_m4_10xlarge,94952db9|eu_west_3_m5_24xlarge,108fde81|eu_west_3_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d6973c2|eu_west_3_c4_4xlarge,1210d5b8|eu_west_3_c5_2xlarge,1400a94e|eu_west_3_c5_9xlarge,3e2507a5|eu_west_3_d2_8xlarge,76a155f8|eu_west_3_d2_xlarge,1eaa693f|eu_west_3_i3_8xlarge,87147fbb|eu_west_3_m4_2xlarge,223e4d44|eu_west_3_m4_large,304c948e|eu_west_3_m5_12xlarge,e7b40e5b|eu_west_3_m5_2xlarge,4bc3c8d6|eu_west_3_m5_2xlarge,ce020397|eu_west_3_m5_large,a6e2df84|eu_west_3_m5_xlarge,5dca4d2d|eu_west_3_m5_xlarge,deb2ddce|eu_west_3_m5_xlarge,9e6753c8|eu_west_3_r4_2xlarge,4f6db9fe|eu_west_3_r4_large,d6e274f8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
