1a297022|eu_west_3_c4_2xlarge,1f07a731|eu_west_3_c4_2xlarge,ba880c99|eu_west_3_c4_large,f5c6c46a|eu_west_3_c5_18xlarge,ee738221|eu_west_3_c5_2xlarge,a4a5f70c|eu_west_3_c5_large,625772b9|eu_west_3_d2_8xlarge,33f44079|eu_west_3_i3_2xlarge,0546a9d3|eu_west_3_i3_large,4f9d1afb|eu_west_3_i3_xlarge,05a547d5|eu_west_3_m4_10xlarge,0c8c62a9|eu_west_3_m5_large,4bb43328|eu_west_3_r4_4xlarge,36f0be6e|eu_west_3_r4_8xlarge,bc953c94|eu_west_3_r4_large,cbae03bb|eu_west_3_t2_large,b1421fec|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
082c305a|eu_west_3_c4_8xlarge,3aa1fd6a|eu_west_3_c5_18xlarge,bb27d75b|eu_west_3_c5_9xlarge,edc06fc9|eu_west_3_d2_2xlarge,951dab3a|eu_west_3_i3_16xlarge,a6d6974f|eu_west_3_i3_2xlarge,5eff8aea|eu_west_3_i3_4xlarge,326082b4|eu_west_3_i3_4xlarge,8dd88cd1|eu_west_3_i3_8xlarge,85e0af90|eu_west_3_i3_8xlarge,97ec3830|eu_west_3_i3_8xlarge,5f33c441|eu_west_3_m4_large,e931fae8|eu_west_3_m5_12xlarge,ed175351|eu_west_3_m5_24xlarge,71da797e|eu_west_3_m5_4xlarge,db155fc7|eu_west_3_r4_16xlarge,5ec00024|eu_west_3_r4_2xlarge,111a6472|eu_west_3_r4_8xlarge,cd38d06b|eu_west_3_r4_large,cd1e3037|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493075fe|eu_west_3_c4_4xlarge,c7e0b9c0|eu_west_3_c4_large,9a5d888b|eu_west_3_c4_xlarge,600ba953|eu_west_3_c4_xlarge,3d0d64b3|eu_west_3_i3_16xlarge,ee332b7e|eu_west_3_i3_4xlarge,4a11606c|eu_west_3_i3_8xlarge,05453695|eu_west_3_i3_large,42d68a65|eu_west_3_m4_4xlarge,c22e2128|eu_west_3_m4_large,8bbbaba9|eu_west_3_m5_4xlarge,c40954f0|eu_west_3_m5_large,0b0032af|eu_west_3_r4_16xlarge,a3aeccad|eu_west_3_r4_4xlarge,4a33d428|eu_west_3_t2_medium,394c1c2d|eu_west_3_x1_16xlarge,b3cfd52b|eu_west_3_x1_16xlarge,5b59a141|eu_west_3_x1_32xlarge,f054e166|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e130eb3a|eu_west_3_c4_4xlarge,40ff69d2|eu_west_3_c4_4xlarge,aa309ade|eu_west_3_c5_4xlarge,b25e0360|eu_west_3_c5_large,7ef5dbc2|eu_west_3_c5_xlarge,98d1a5e5|eu_west_3_d2_2xlarge,7826caee|eu_west_3_d2_4xlarge,0bc136c0|eu_west_3_d2_xlarge,d79cbfbe|eu_west_3_i3_2xlarge,976b3089|eu_west_3_i3_2xlarge,88d09346|eu_west_3_i3_4xlarge,aa2173e8|eu_west_3_m4_2xlarge,0b88f91e|eu_west_3_m4_large,ab5d1e2d|eu_west_3_m5_12xlarge,e3d72217|eu_west_3_r4_16xlarge,9dbab4a4|eu_west_3_r4_large,8f6f9745|eu_west_3_r4_xlarge,3f50584d|eu_west_3_x1_16xlarge,98467649|eu_west_3_x1_16xlarge,8ed0f671|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78f8546b|eu_west_3_c4_4xlarge,80735e36|eu_west_3_c4_8xlarge,0f93a3c5|eu_west_3_c4_8xlarge,ca4c40c4|eu_west_3_c5_2xlarge,21c6d475|eu_west_3_c5_2xlarge,527a8733|eu_west_3_c5_4xlarge,ae68aca3|eu_west_3_c5_4xlarge,612faa8e|eu_west_3_c5_9xlarge,8cf94225|eu_west_3_d2_8xlarge,20c2bc77|eu_west_3_d2_xlarge,3d63fb85|eu_west_3_i3_16xlarge,d12b21e7|eu_west_3_i3_2xlarge,bd88d538|eu_west_3_m5_xlarge,006be89a|eu_west_3_r4_4xlarge,8d1b0f08|eu_west_3_r4_8xlarge,3c357fce|eu_west_3_r4_8xlarge,7f19d6c7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66b8bfeb|eu_west_3_c4_2xlarge,0beb5517|eu_west_3_c4_4xlarge,1f6830f4|eu_west_3_c4_xlarge,9d15569d|eu_west_3_c5_18xlarge,f9d69817|eu_west_3_c5_18xlarge,37b38d37|eu_west_3_c5_18xlarge,f55f2c00|eu_west_3_c5_large,f1580a0b|eu_west_3_c5_xlarge,342e6395|eu_west_3_i3_16xlarge,5e28b040|eu_west_3_i3_8xlarge,108b3134|eu_west_3_i3_8xlarge,ef7140a4|eu_west_3_i3_large,a3f28b48|eu_west_3_m4_10xlarge,7d80b9c0|eu_west_3_m4_2xlarge,fafa7a20|eu_west_3_m4_xlarge,7c95c79a|eu_west_3_m5_xlarge,216dec5d|eu_west_3_m5_xlarge,1fedef4c|eu_west_3_r4_16xlarge,08763892|eu_west_3_t2_xlarge,20abc309|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7083604|eu_west_3_c4_8xlarge,a5003537|eu_west_3_c4_xlarge,a8b967b1|eu_west_3_c5_18xlarge,cafb8aac|eu_west_3_d2_4xlarge,e115cd7b|eu_west_3_i3_16xlarge,654a2076|eu_west_3_m4_10xlarge,559b78ec|eu_west_3_m4_16xlarge,134450e5|eu_west_3_m4_16xlarge,eb4d4fa5|eu_west_3_m4_large,1127cf7d|eu_west_3_m4_large,91bf3403|eu_west_3_m4_xlarge,5c5e67d7|eu_west_3_m5_12xlarge,9cc0d982|eu_west_3_m5_2xlarge,8dab8e2d|eu_west_3_m5_4xlarge,44931f1d|eu_west_3_m5_large,3cf5a62b|eu_west_3_r4_2xlarge,afb01cde|eu_west_3_r4_2xlarge,a7bc8a88|eu_west_3_r4_4xlarge,e604f251|eu_west_3_r4_large,ca01e1f9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ada3c383|eu_west_3_c4_4xlarge,4b809083|eu_west_3_d2_xlarge,ceef08fc|eu_west_3_i3_4xlarge,0df09974|eu_west_3_i3_large,e8b3657a|eu_west_3_m4_16xlarge,4dfec80e|eu_west_3_m4_large,8eb8e9b9|eu_west_3_m4_large,9a5a3522|eu_west_3_m5_24xlarge,3785450d|eu_west_3_m5_2xlarge,595a4de3|eu_west_3_m5_xlarge,99277280|eu_west_3_r4_2xlarge,ffc3c770|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3272ff67|eu_west_3_c4_2xlarge,66a881c9|eu_west_3_c4_4xlarge,9a455430|eu_west_3_c4_4xlarge,0d0ca9a1|eu_west_3_c5_18xlarge,cc7fbf00|eu_west_3_c5_4xlarge,4c9d8e4f|eu_west_3_i3_4xlarge,4d7e10ff|eu_west_3_i3_4xlarge,b9799751|eu_west_3_i3_large,f7a90278|eu_west_3_i3_xlarge,5dcf2792|eu_west_3_i3_xlarge,75d78f56|eu_west_3_m4_10xlarge,c870e318|eu_west_3_m4_4xlarge,bccb5078|eu_west_3_m4_xlarge,934f4a30|eu_west_3_m5_4xlarge,71f8ce7b|eu_west_3_r4_16xlarge,4f778ae0|eu_west_3_r4_16xlarge,2a9e30d1|eu_west_3_r4_4xlarge,96a37821|eu_west_3_r4_8xlarge,8943237a|eu_west_3_r4_xlarge,4e2ef689|eu_west_3_t2_nano,7e038961|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37ddd2b9|eu_west_3_c4_2xlarge,e5deab83|eu_west_3_c5_18xlarge,8693a7a8|eu_west_3_c5_9xlarge,6d70e170|eu_west_3_c5_9xlarge,666747d0|eu_west_3_c5_9xlarge,5ae24fa2|eu_west_3_d2_2xlarge,c8638e91|eu_west_3_i3_16xlarge,749be1c9|eu_west_3_i3_large,3e8dac82|eu_west_3_i3_large,eb840c58|eu_west_3_i3_xlarge,f7203927|eu_west_3_m4_16xlarge,c4a69964|eu_west_3_m4_large,4d913fd0|eu_west_3_m4_xlarge,1c738898|eu_west_3_m4_xlarge,b5035d1f|eu_west_3_m5_2xlarge,04423e1b|eu_west_3_m5_4xlarge,8c9d8405|eu_west_3_m5_4xlarge,48760220|eu_west_3_r4_large,ff38c5a1|eu_west_3_r4_xlarge,66cc1f56|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcb1d030|eu_west_3_c4_8xlarge,256b1add|eu_west_3_c5_xlarge,4c57f697|eu_west_3_d2_8xlarge,2483ff3f|eu_west_3_m4_large,c8caa638|eu_west_3_m5_large,ef63025c|eu_west_3_r4_8xlarge,1678e529|eu_west_3_r4_large,4c1ca976|eu_west_3_t2_2xlarge,2e0039d9|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0758bec1|eu_west_3_c4_4xlarge,7d1160f4|eu_west_3_c5_xlarge,7e53fa05|eu_west_3_d2_8xlarge,7de8c389|eu_west_3_i3_2xlarge,054036e9|eu_west_3_i3_4xlarge,d469ed0f|eu_west_3_i3_4xlarge,170cb719|eu_west_3_i3_large,9cacc68c|eu_west_3_m4_xlarge,3b7cafcc|eu_west_3_m5_12xlarge,e8dfa30c|eu_west_3_m5_24xlarge,bb80d67a|eu_west_3_m5_4xlarge,5ab2773a|eu_west_3_m5_large,f2862c94|eu_west_3_m5_large,e35b7434|eu_west_3_m5_xlarge,536f2b30|eu_west_3_r4_16xlarge,55672f63|eu_west_3_r4_xlarge,75cd992f|eu_west_3_t2_medium,464a2b01|eu_west_3_t2_medium,a849e087|eu_west_3_t2_xlarge,3553afac|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eac5bc2f|eu_west_3_c4_2xlarge,c0429e2e|eu_west_3_c4_4xlarge,db7caa3d|eu_west_3_c5_xlarge,f8a4af9c|eu_west_3_d2_4xlarge,ae5b0fd5|eu_west_3_d2_8xlarge,72581486|eu_west_3_i3_2xlarge,e993cc1c|eu_west_3_i3_4xlarge,3e4b9e04|eu_west_3_i3_4xlarge,62a128ef|eu_west_3_i3_4xlarge,4f06cd2c|eu_west_3_i3_large,0e6bc745|eu_west_3_m4_16xlarge,6dfa3ca0|eu_west_3_m4_4xlarge,16952c01|eu_west_3_m5_12xlarge,e39db78e|eu_west_3_m5_2xlarge,6c5219d8|eu_west_3_m5_2xlarge,d1695a6c|eu_west_3_r4_16xlarge,e104dd2f|eu_west_3_t2_large,69f8f030|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7b13d08|eu_west_3_c4_4xlarge,82c4b078|eu_west_3_c4_large,b1c810fb|eu_west_3_c5_18xlarge,b5e947cb|eu_west_3_c5_18xlarge,95cf81c9|eu_west_3_c5_xlarge,b0635970|eu_west_3_d2_8xlarge,8ccda7e9|eu_west_3_i3_2xlarge,b3dca8d8|eu_west_3_i3_2xlarge,7e97fac0|eu_west_3_i3_xlarge,2455d54e|eu_west_3_m4_10xlarge,d5ca5960|eu_west_3_m4_4xlarge,85addfe1|eu_west_3_m4_large,4edf902d|eu_west_3_m5_12xlarge,10a48c34|eu_west_3_r4_xlarge,1b106679|eu_west_3_r4_xlarge,a91d2142|eu_west_3_x1_16xlarge,7694fb14|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ea27556|eu_west_3_c4_2xlarge,3eab1c2b|eu_west_3_c4_xlarge,a04c46d7|eu_west_3_c4_xlarge,c38bb874|eu_west_3_c5_18xlarge,f782898a|eu_west_3_c5_18xlarge,69011aae|eu_west_3_c5_9xlarge,189b335c|eu_west_3_c5_large,c2dd2a1a|eu_west_3_i3_16xlarge,5c57c244|eu_west_3_i3_16xlarge,d9887dc6|eu_west_3_i3_xlarge,26c54c0e|eu_west_3_m4_10xlarge,31ccecf1|eu_west_3_m4_16xlarge,3de96138|eu_west_3_m4_2xlarge,a3504d97|eu_west_3_m4_4xlarge,ed63d27c|eu_west_3_m5_24xlarge,9dee4570|eu_west_3_m5_xlarge,3fc8af62|eu_west_3_r4_16xlarge,d9653ec8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222df9d4|eu_west_3_c4_8xlarge,28b19b24|eu_west_3_c4_large,ed76c569|eu_west_3_c5_2xlarge,96ebde0f|eu_west_3_c5_4xlarge,ce282ec2|eu_west_3_c5_4xlarge,e8f00f3e|eu_west_3_c5_large,1f7eed6f|eu_west_3_c5_xlarge,65bf37a7|eu_west_3_d2_xlarge,f21e8da4|eu_west_3_i3_8xlarge,5d2944e7|eu_west_3_i3_8xlarge,dd32215c|eu_west_3_i3_8xlarge,cf17d77d|eu_west_3_m4_10xlarge,f58617e2|eu_west_3_m4_4xlarge,09ef63d6|eu_west_3_m4_large,ea5e9857|eu_west_3_m5_12xlarge,297fb393|eu_west_3_m5_2xlarge,451b4fd9|eu_west_3_m5_xlarge,e9cfb18c|eu_west_3_t2_2xlarge,dbb8e163|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e911577a|eu_west_3_c5_18xlarge,834be949|eu_west_3_c5_4xlarge,f3dd80ec|eu_west_3_c5_xlarge,7723ac81|eu_west_3_d2_2xlarge,f9fcbe88|eu_west_3_d2_4xlarge,6bdc7815|eu_west_3_i3_16xlarge,ad43c132|eu_west_3_i3_16xlarge,7610e227|eu_west_3_i3_2xlarge,fb89cecc|eu_west_3_i3_4xlarge,ed7b6ad7|eu_west_3_i3_4xlarge,0034e414|eu_west_3_i3_large,f5b8b4c7|eu_west_3_i3_large,046593d3|eu_west_3_m4_large,4476cbb0|eu_west_3_m5_12xlarge,b6807b53|eu_west_3_m5_2xlarge,7223ecaf|eu_west_3_r4_16xlarge,b46970fa|eu_west_3_r4_xlarge,e985171a|eu_west_3_t2_small,4cc568a7|eu_west_3_x1_16xlarge,65c191b1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48da9179|eu_west_3_c4_2xlarge,33feeae2|eu_west_3_c4_4xlarge,489b296f|eu_west_3_c4_4xlarge,ac2e129f|eu_west_3_c4_large,19443f13|eu_west_3_c5_9xlarge,ba2a2df5|eu_west_3_c5_xlarge,9ec62c92|eu_west_3_d2_4xlarge,7027c15a|eu_west_3_d2_4xlarge,14cef2c0|eu_west_3_d2_8xlarge,663c9aad|eu_west_3_d2_8xlarge,70bf38e0|eu_west_3_i3_4xlarge,b70e47b9|eu_west_3_i3_8xlarge,b58c5b54|eu_west_3_m4_10xlarge,b82adfed|eu_west_3_m4_large,4c458fe6|eu_west_3_m5_24xlarge,d1c7288a|eu_west_3_m5_2xlarge,615b142a|eu_west_3_m5_xlarge,c239300b|eu_west_3_r4_8xlarge,a15fa272|eu_west_3_r4_8xlarge,bebf2677|eu_west_3_r4_large,9c97a3fd|eu_west_3_x1_32xlarge,a4cc22e8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9791577|eu_west_3_c4_2xlarge,823bc496|eu_west_3_c4_2xlarge,3c65f606|eu_west_3_c4_8xlarge,a4db5466|eu_west_3_c5_2xlarge,11aa23a5|eu_west_3_c5_large,2f576ae6|eu_west_3_c5_xlarge,5d072d8b|eu_west_3_c5_xlarge,037ecd0c|eu_west_3_d2_8xlarge,55559b09|eu_west_3_i3_2xlarge,7ff55ddd|eu_west_3_i3_4xlarge,d9ffcf48|eu_west_3_i3_4xlarge,bee76425|eu_west_3_i3_4xlarge,68ba2706|eu_west_3_i3_large,ff5a6d5a|eu_west_3_m4_10xlarge,fa68bbda|eu_west_3_m4_2xlarge,005a4254|eu_west_3_m4_xlarge,c2c86acf|eu_west_3_m5_12xlarge,64e8d77e|eu_west_3_m5_12xlarge,6716a4b9|eu_west_3_m5_12xlarge,49345fb1|eu_west_3_m5_2xlarge,347f8b94|eu_west_3_m5_xlarge,9f37d9cb|eu_west_3_r4_16xlarge,fd9fa30c|eu_west_3_r4_16xlarge,223d3c9b|eu_west_3_r4_8xlarge,f4630983|eu_west_3_r4_large,9fc1c8f4|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ccab1d4|eu_west_3_c4_4xlarge,ac20cf09|eu_west_3_c4_8xlarge,e201efc4|eu_west_3_c4_xlarge,1c42aa0e|eu_west_3_c5_2xlarge,73058dd3|eu_west_3_d2_4xlarge,8ccd8af8|eu_west_3_d2_8xlarge,2f0bf2fa|eu_west_3_i3_16xlarge,ea62a963|eu_west_3_i3_8xlarge,157e5695|eu_west_3_m4_2xlarge,7a8a8416|eu_west_3_m4_4xlarge,2e21e2ba|eu_west_3_m5_24xlarge,000f50bb|eu_west_3_m5_4xlarge,4bf37301|eu_west_3_m5_large,0e04ed20|eu_west_3_r4_2xlarge,a734d8b4|eu_west_3_r4_8xlarge,b9041751|eu_west_3_r4_xlarge,a5d44458|eu_west_3_t2_small,e7c7aee5|eu_west_3_t2_xlarge,b2e5de4b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fe6e1b1|eu_west_3_c4_8xlarge,a6286da6|eu_west_3_i3_16xlarge,4d1367b1|eu_west_3_i3_4xlarge,ef326583|eu_west_3_i3_4xlarge,984e1716|eu_west_3_i3_8xlarge,dc51a20a|eu_west_3_m5_24xlarge,be50adae|eu_west_3_m5_2xlarge,cc034889|eu_west_3_r4_8xlarge,8c1ccf85|eu_west_3_r4_large,93b17960|eu_west_3_r4_xlarge,ba1c73a8|eu_west_3_t2_2xlarge,7051dced|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56588978|eu_west_3_c4_xlarge,efa5bcd0|eu_west_3_c5_9xlarge,8f39eeaa|eu_west_3_c5_xlarge,393e296e|eu_west_3_d2_8xlarge,f55fea05|eu_west_3_d2_8xlarge,969eaa47|eu_west_3_d2_xlarge,829faa8e|eu_west_3_d2_xlarge,0514dc4a|eu_west_3_i3_xlarge,515075d7|eu_west_3_i3_xlarge,46edd263|eu_west_3_m4_2xlarge,cef3871d|eu_west_3_m4_large,34609f1e|eu_west_3_m5_2xlarge,a34b4fb4|eu_west_3_r4_2xlarge,d0b9e3e0|eu_west_3_r4_2xlarge,b7861f09|eu_west_3_r4_xlarge,61b39be0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aea36dfd|eu_west_3_c4_2xlarge,ab3207e8|eu_west_3_c5_large,d2b21e98|eu_west_3_c5_xlarge,163c4d1b|eu_west_3_i3_2xlarge,9c7ab7cb|eu_west_3_m4_16xlarge,5a66e468|eu_west_3_m4_2xlarge,9317da06|eu_west_3_m4_large,376f625d|eu_west_3_r4_16xlarge,4a6e2de2|eu_west_3_r4_16xlarge,1bc9149f|eu_west_3_r4_2xlarge,9ed068f9|eu_west_3_t2_micro,eda714b4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3ea2241|eu_west_3_c4_2xlarge,0bb2933d|eu_west_3_c4_4xlarge,bcf5d75b|eu_west_3_c4_4xlarge,cde87577|eu_west_3_c4_8xlarge,de3e7e3b|eu_west_3_c4_large,ad953819|eu_west_3_c4_xlarge,996302d1|eu_west_3_c5_18xlarge,9375fa75|eu_west_3_c5_2xlarge,250885a6|eu_west_3_c5_4xlarge,217a6a3b|eu_west_3_c5_9xlarge,2c6459c6|eu_west_3_c5_large,5dbe4c46|eu_west_3_c5_large,ec8e0163|eu_west_3_d2_2xlarge,1ea59f46|eu_west_3_i3_16xlarge,95b1779b|eu_west_3_m4_16xlarge,198c1211|eu_west_3_m5_12xlarge,a8ef6a20|eu_west_3_m5_2xlarge,e96ce41f|eu_west_3_m5_4xlarge,6b7af46b|eu_west_3_r4_2xlarge,806c7f56|eu_west_3_r4_2xlarge,f8ea642b|eu_west_3_r4_4xlarge,a1c4fd9f|eu_west_3_r4_8xlarge,4c6f8cb9|eu_west_3_r4_8xlarge,f2bd85dc|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6a0a6b2|eu_west_3_c4_xlarge,d7d3b851|eu_west_3_c4_xlarge,9e8a492b|eu_west_3_c5_9xlarge,c54d154c|eu_west_3_c5_large,b7a1d363|eu_west_3_d2_2xlarge,b79d6128|eu_west_3_i3_4xlarge,2d1e8df2|eu_west_3_i3_8xlarge,89ee6af5|eu_west_3_i3_large,a1ef3cca|eu_west_3_m4_4xlarge,3597f9a5|eu_west_3_m4_xlarge,397911f6|eu_west_3_m5_24xlarge,73fea1c1|eu_west_3_m5_2xlarge,7b3f07f0|eu_west_3_m5_xlarge,bcf52c4b|eu_west_3_r4_4xlarge,4e97986f|eu_west_3_r4_8xlarge,eb1824c8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73b352fa|eu_west_3_c4_2xlarge,e2a5fa7a|eu_west_3_c4_2xlarge,af78ce86|eu_west_3_c4_2xlarge,d2b73093|eu_west_3_c5_18xlarge,e7a3cfec|eu_west_3_c5_xlarge,a4cedb21|eu_west_3_d2_4xlarge,f0bf5b56|eu_west_3_d2_xlarge,62f87170|eu_west_3_i3_16xlarge,18b7f64f|eu_west_3_i3_16xlarge,a7665211|eu_west_3_i3_2xlarge,ec3a50eb|eu_west_3_i3_large,2a39a82f|eu_west_3_m4_16xlarge,3ec3de41|eu_west_3_m5_xlarge,0fbe9135|eu_west_3_r4_2xlarge,7643c922|eu_west_3_r4_8xlarge,49318490|eu_west_3_x1_16xlarge,cc6e8bb1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
