b17227cb|eu_west_3_c5_9xlarge,1c38fcbd|eu_west_3_c5_large,6ada43fb|eu_west_3_d2_2xlarge,53a09dc7|eu_west_3_d2_xlarge,ab5c5232|eu_west_3_d2_xlarge,ef1fe082|eu_west_3_i3_2xlarge,f5a30a95|eu_west_3_i3_2xlarge,5d7a95c6|eu_west_3_i3_4xlarge,39e5bfc0|eu_west_3_i3_8xlarge,e5ef3a3a|eu_west_3_m4_10xlarge,61123f32|eu_west_3_m4_2xlarge,718ea3e1|eu_west_3_m4_4xlarge,8edca81e|eu_west_3_m5_12xlarge,0c60596e|eu_west_3_m5_24xlarge,4108239b|eu_west_3_m5_2xlarge,e91e7825|eu_west_3_r4_16xlarge,a84fd347|eu_west_3_r4_16xlarge,53c1fbca|eu_west_3_r4_16xlarge,354e312f|eu_west_3_r4_large,99a3c526|eu_west_3_r4_xlarge,2e3c8df0|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba0ae542|eu_west_3_c4_4xlarge,af70cf27|eu_west_3_c5_9xlarge,8d841686|eu_west_3_d2_4xlarge,81df3acb|eu_west_3_d2_xlarge,2d068bde|eu_west_3_m4_2xlarge,679b0d2b|eu_west_3_m5_24xlarge,957819eb|eu_west_3_m5_24xlarge,bc21ff1d|eu_west_3_r4_8xlarge,0081e1f2|eu_west_3_r4_xlarge,8a88530a|eu_west_3_x1_16xlarge,fe1248f9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061ae0e|eu_west_3_c4_2xlarge,5d6a4b55|eu_west_3_c4_2xlarge,6bbd83e3|eu_west_3_c5_18xlarge,4fedb931|eu_west_3_c5_18xlarge,6519a3f9|eu_west_3_c5_2xlarge,caca84ca|eu_west_3_i3_16xlarge,1b21789d|eu_west_3_i3_4xlarge,28cc7d9b|eu_west_3_m4_4xlarge,95c6b7b0|eu_west_3_m5_12xlarge,4c8b1a17|eu_west_3_m5_24xlarge,0873f6dd|eu_west_3_m5_xlarge,44c84fe2|eu_west_3_r4_large,78c3c3cd|eu_west_3_r4_xlarge,c35ddc7a|eu_west_3_r4_xlarge,895f994b|eu_west_3_r4_xlarge,61201858|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e2bba0b|eu_west_3_c4_2xlarge,db7990a6|eu_west_3_c4_large,7d6676a8|eu_west_3_c4_xlarge,1501dd6d|eu_west_3_d2_2xlarge,bb943d8b|eu_west_3_d2_xlarge,6616f980|eu_west_3_i3_8xlarge,76ba3950|eu_west_3_i3_8xlarge,d38eeae9|eu_west_3_i3_xlarge,13bd2360|eu_west_3_i3_xlarge,1fcdf4e7|eu_west_3_i3_xlarge,0cf624c2|eu_west_3_m4_10xlarge,7ab014ed|eu_west_3_m4_4xlarge,3727aa37|eu_west_3_m5_2xlarge,afd49fb1|eu_west_3_m5_2xlarge,13038f9f|eu_west_3_m5_xlarge,d6db6432|eu_west_3_r4_4xlarge,ca42a1ec|eu_west_3_r4_8xlarge,f2130acc|eu_west_3_r4_8xlarge,86bd32b8|eu_west_3_r4_large,17e29283|eu_west_3_t2_nano,d76b01b2|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27eee963|eu_west_3_c5_18xlarge,e8ae09bd|eu_west_3_c5_xlarge,7ca11237|eu_west_3_d2_2xlarge,62c93817|eu_west_3_d2_8xlarge,5e8ee7ae|eu_west_3_d2_8xlarge,97bc1fda|eu_west_3_i3_2xlarge,e48889ad|eu_west_3_i3_8xlarge,e87659df|eu_west_3_i3_large,38674863|eu_west_3_m4_16xlarge,84e78463|eu_west_3_m4_xlarge,2651b71e|eu_west_3_m5_xlarge,040a5731|eu_west_3_r4_4xlarge,8cbc4704|eu_west_3_r4_8xlarge,3102f749|eu_west_3_r4_xlarge,6d58e794|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cff0220|eu_west_3_c4_8xlarge,d9072868|eu_west_3_c4_xlarge,1e86ffdf|eu_west_3_c5_2xlarge,fc1dc3c4|eu_west_3_c5_4xlarge,ec4c1643|eu_west_3_c5_9xlarge,1215e4a9|eu_west_3_c5_9xlarge,8405d388|eu_west_3_c5_large,bec1cf02|eu_west_3_c5_xlarge,aa5be97c|eu_west_3_d2_4xlarge,9cb4416a|eu_west_3_d2_8xlarge,f9a10e95|eu_west_3_i3_16xlarge,f9a7810a|eu_west_3_i3_8xlarge,f35062cc|eu_west_3_i3_large,cfe88533|eu_west_3_m4_16xlarge,fd4dc93f|eu_west_3_m4_xlarge,e1e15e20|eu_west_3_m5_24xlarge,e5e83b88|eu_west_3_m5_4xlarge,fca35d1b|eu_west_3_m5_4xlarge,dc90ee9e|eu_west_3_m5_xlarge,6c5f89c9|eu_west_3_m5_xlarge,9f723800|eu_west_3_r4_16xlarge,65cc8652|eu_west_3_r4_8xlarge,c8d95102|eu_west_3_r4_large,16934064|eu_west_3_t2_micro,7fdc7b7f|eu_west_3_t2_xlarge,1ab6b30e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c89ea26|eu_west_3_c5_4xlarge,0dc1b259|eu_west_3_c5_xlarge,683f5c96|eu_west_3_d2_2xlarge,467d64f2|eu_west_3_d2_8xlarge,be1d25af|eu_west_3_d2_8xlarge,55daf3d9|eu_west_3_i3_16xlarge,27f4af4d|eu_west_3_i3_4xlarge,3a220f28|eu_west_3_m4_10xlarge,addca510|eu_west_3_m4_10xlarge,73922c5f|eu_west_3_m5_24xlarge,923c5cf7|eu_west_3_m5_2xlarge,482364d9|eu_west_3_m5_2xlarge,d1efc6d0|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6c0837e|eu_west_3_c4_8xlarge,5a5f325a|eu_west_3_c5_2xlarge,aad52fcb|eu_west_3_c5_4xlarge,cba1441b|eu_west_3_c5_large,603300b6|eu_west_3_c5_large,5bbdfae5|eu_west_3_c5_large,567e62bc|eu_west_3_c5_xlarge,a9845369|eu_west_3_d2_8xlarge,bf9e1169|eu_west_3_d2_8xlarge,da4187d1|eu_west_3_i3_2xlarge,379a0ae4|eu_west_3_m4_2xlarge,d1805980|eu_west_3_m4_2xlarge,c1d8c907|eu_west_3_m4_4xlarge,cf4f1843|eu_west_3_m4_large,d532697c|eu_west_3_m4_xlarge,7fdd9f6e|eu_west_3_m5_12xlarge,f590d307|eu_west_3_m5_12xlarge,503421ee|eu_west_3_m5_24xlarge,e90ff58b|eu_west_3_m5_24xlarge,fdb1b276|eu_west_3_m5_4xlarge,5a4d5753|eu_west_3_r4_large,c48011dc|eu_west_3_r4_large,ad57c956|eu_west_3_t2_2xlarge,b51d374f|eu_west_3_t2_2xlarge,1f26f9af|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4207d952|eu_west_3_c4_8xlarge,8ca1a00f|eu_west_3_c5_large,fceed2f8|eu_west_3_i3_2xlarge,4e324378|eu_west_3_i3_2xlarge,e291eeb6|eu_west_3_i3_4xlarge,5ea6366f|eu_west_3_m4_10xlarge,c7ac8784|eu_west_3_m4_16xlarge,11560a8c|eu_west_3_m4_16xlarge,73d7ca86|eu_west_3_m4_16xlarge,b0aacf41|eu_west_3_m4_16xlarge,dc42b633|eu_west_3_m4_2xlarge,398e9c9d|eu_west_3_m4_4xlarge,48ad8c2d|eu_west_3_m5_12xlarge,f13b9f92|eu_west_3_m5_4xlarge,99bb8f6f|eu_west_3_r4_2xlarge,d303ac04|eu_west_3_r4_2xlarge,858d1e40|eu_west_3_r4_8xlarge,4c93d41f|eu_west_3_r4_8xlarge,bfaaf59e|eu_west_3_t2_2xlarge,1fc1e810|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c782b299|eu_west_3_c4_8xlarge,39c8b6b0|eu_west_3_i3_16xlarge,839b67e2|eu_west_3_i3_2xlarge,a500182a|eu_west_3_i3_4xlarge,106092b4|eu_west_3_i3_8xlarge,b0040d10|eu_west_3_i3_xlarge,324a4928|eu_west_3_i3_xlarge,cc377ef6|eu_west_3_m4_4xlarge,7336f5a8|eu_west_3_m5_12xlarge,9bbc5cc8|eu_west_3_m5_12xlarge,6e9ac086|eu_west_3_m5_12xlarge,ff62f801|eu_west_3_m5_4xlarge,9b3ab5a6|eu_west_3_m5_xlarge,c15cb15d|eu_west_3_r4_8xlarge,6a0659fc|eu_west_3_r4_xlarge,cb9bca3d|eu_west_3_t2_medium,9df956f0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46ea1fcf|eu_west_3_c4_4xlarge,a1ac5068|eu_west_3_c4_8xlarge,84e1bd24|eu_west_3_c5_18xlarge,000dcc5a|eu_west_3_c5_large,aa1d239e|eu_west_3_d2_2xlarge,507cd10b|eu_west_3_d2_2xlarge,b7f921d8|eu_west_3_i3_16xlarge,90c7802a|eu_west_3_i3_4xlarge,93664c51|eu_west_3_i3_8xlarge,9c8b1cb9|eu_west_3_i3_large,47483ea2|eu_west_3_m4_10xlarge,a9a0b061|eu_west_3_m4_16xlarge,21e9344e|eu_west_3_m4_16xlarge,db3e7595|eu_west_3_m4_large,148838d3|eu_west_3_m5_24xlarge,5c73e710|eu_west_3_m5_2xlarge,35accf14|eu_west_3_m5_4xlarge,1f79d57c|eu_west_3_m5_4xlarge,7ac135cf|eu_west_3_m5_xlarge,ede9e66c|eu_west_3_r4_2xlarge,3d328b74|eu_west_3_r4_2xlarge,ff9ebfdb|eu_west_3_r4_4xlarge,d0091069|eu_west_3_t2_large,299b82a3|eu_west_3_t2_small,409af5a0|eu_west_3_x1_16xlarge,6e4279d0|eu_west_3_x1_32xlarge,aa182e1b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42d52f15|eu_west_3_c4_2xlarge,3eea0178|eu_west_3_c4_8xlarge,dd758d8c|eu_west_3_c4_large,58b65e9e|eu_west_3_c5_large,d1520c64|eu_west_3_c5_xlarge,b5898ac8|eu_west_3_m4_16xlarge,5c8e1839|eu_west_3_m4_4xlarge,f9683a3e|eu_west_3_m4_4xlarge,c210a083|eu_west_3_m5_24xlarge,076944a3|eu_west_3_m5_24xlarge,971c1a43|eu_west_3_m5_2xlarge,07bca1eb|eu_west_3_m5_xlarge,dccad94f|eu_west_3_m5_xlarge,cec7d90b|eu_west_3_r4_4xlarge,dbf422a1|eu_west_3_r4_xlarge,02817d27|eu_west_3_r4_xlarge,387e5d76|eu_west_3_x1_16xlarge,fb0442f4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d39fad5f|eu_west_3_c4_4xlarge,ac970435|eu_west_3_c4_8xlarge,86105928|eu_west_3_c5_18xlarge,6e08a40a|eu_west_3_c5_4xlarge,d6ed8277|eu_west_3_c5_xlarge,ae681ed8|eu_west_3_i3_16xlarge,2ad1b384|eu_west_3_i3_8xlarge,e4a171ad|eu_west_3_i3_large,463456e1|eu_west_3_i3_xlarge,76112cde|eu_west_3_m4_10xlarge,4ae42072|eu_west_3_m5_24xlarge,ab2106cd|eu_west_3_m5_2xlarge,e858719c|eu_west_3_m5_4xlarge,e82d8ab8|eu_west_3_m5_4xlarge,76e96bfa|eu_west_3_m5_xlarge,cf7d8b0e|eu_west_3_r4_2xlarge,d57876d1|eu_west_3_r4_2xlarge,98589da1|eu_west_3_r4_xlarge,aad6271f|eu_west_3_r4_xlarge,4215b935|eu_west_3_t2_2xlarge,4f15ebca|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bec7519|eu_west_3_c4_2xlarge,68852333|eu_west_3_c4_2xlarge,4e928ca0|eu_west_3_c4_8xlarge,cdfde908|eu_west_3_c5_18xlarge,af69beda|eu_west_3_c5_4xlarge,470aaa7a|eu_west_3_c5_9xlarge,1a7fc94f|eu_west_3_c5_9xlarge,a92fe29e|eu_west_3_c5_9xlarge,dbc650d2|eu_west_3_d2_2xlarge,5e321365|eu_west_3_i3_2xlarge,f712efdb|eu_west_3_i3_2xlarge,6b03deef|eu_west_3_i3_4xlarge,00d27f93|eu_west_3_m4_10xlarge,d3aea0b6|eu_west_3_m5_24xlarge,5731eaa6|eu_west_3_m5_2xlarge,482dce44|eu_west_3_m5_4xlarge,663441bf|eu_west_3_r4_xlarge,6cc1fd39|eu_west_3_t2_2xlarge,d9086496|eu_west_3_t2_nano,9ddeb077|eu_west_3_t2_xlarge,8ef25eff|eu_west_3_x1_16xlarge,32c8a8a9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b06cb69|eu_west_3_c4_2xlarge,0b6a9bca|eu_west_3_c4_2xlarge,cb4000c3|eu_west_3_c4_2xlarge,c8f15cb4|eu_west_3_c4_8xlarge,5a806cb1|eu_west_3_c4_large,606fe749|eu_west_3_c5_4xlarge,826307f6|eu_west_3_c5_4xlarge,7fa59cd9|eu_west_3_c5_large,f64ea05a|eu_west_3_d2_2xlarge,b79d9a36|eu_west_3_d2_4xlarge,8f4fabb0|eu_west_3_d2_8xlarge,3ec43262|eu_west_3_i3_2xlarge,075ed42e|eu_west_3_i3_xlarge,50219a71|eu_west_3_m4_2xlarge,e2b7f5d5|eu_west_3_m4_2xlarge,8e0de3c7|eu_west_3_m4_4xlarge,3d5d541f|eu_west_3_m5_24xlarge,e3f1770d|eu_west_3_m5_2xlarge,6f86ca8b|eu_west_3_m5_2xlarge,a348d1b9|eu_west_3_r4_16xlarge,68f61a3e|eu_west_3_r4_4xlarge,8edb5f67|eu_west_3_t2_nano,2e3492e4|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fceb7565|eu_west_3_c4_4xlarge,e46d2e36|eu_west_3_c4_4xlarge,9b52700c|eu_west_3_c5_9xlarge,b008f019|eu_west_3_c5_large,54a88564|eu_west_3_d2_8xlarge,02a06d9f|eu_west_3_m4_10xlarge,6e3d4933|eu_west_3_m4_16xlarge,cda238b8|eu_west_3_m5_large,49f1bf0d|eu_west_3_m5_xlarge,4b394c1b|eu_west_3_m5_xlarge,949a7145|eu_west_3_r4_16xlarge,69773f0b|eu_west_3_r4_16xlarge,0b47940f|eu_west_3_r4_2xlarge,a9d88b39|eu_west_3_r4_8xlarge,9bf4a324|eu_west_3_r4_large,9d8a17cb|eu_west_3_t2_2xlarge,93318b72|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fe1ac17|eu_west_3_c5_4xlarge,bf549640|eu_west_3_c5_4xlarge,4d8ca977|eu_west_3_c5_xlarge,4c7132f4|eu_west_3_i3_16xlarge,3c8c181b|eu_west_3_i3_16xlarge,e1a7bc9b|eu_west_3_i3_2xlarge,bb59944b|eu_west_3_i3_4xlarge,be447172|eu_west_3_i3_large,194fdc4b|eu_west_3_i3_xlarge,f5ef4d67|eu_west_3_m4_large,a2d23160|eu_west_3_m5_xlarge,4e132852|eu_west_3_r4_2xlarge,3e158c83|eu_west_3_r4_2xlarge,937c7eba|eu_west_3_t2_2xlarge,fc2df7b1|eu_west_3_t2_micro,1dad1aab|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abd173c9|eu_west_3_c4_4xlarge,677e104b|eu_west_3_c4_large,07132dda|eu_west_3_c5_18xlarge,aa99d1f0|eu_west_3_c5_18xlarge,e2884597|eu_west_3_c5_2xlarge,52255861|eu_west_3_c5_4xlarge,7dec90c3|eu_west_3_c5_9xlarge,e3f5e75b|eu_west_3_c5_xlarge,90c5df00|eu_west_3_d2_2xlarge,f0a7a1da|eu_west_3_d2_8xlarge,9b59d444|eu_west_3_d2_8xlarge,9cb99c16|eu_west_3_d2_xlarge,587e93d4|eu_west_3_d2_xlarge,78fc0a85|eu_west_3_i3_2xlarge,05c2fbfa|eu_west_3_i3_2xlarge,b73acae9|eu_west_3_m4_4xlarge,0d139bc8|eu_west_3_m4_large,77e79990|eu_west_3_m4_xlarge,36dbbcee|eu_west_3_m5_12xlarge,aeab1f85|eu_west_3_m5_12xlarge,19b1615c|eu_west_3_m5_24xlarge,1b1372f6|eu_west_3_m5_24xlarge,c480ceac|eu_west_3_m5_2xlarge,605e4986|eu_west_3_r4_16xlarge,c154aadf|eu_west_3_r4_2xlarge,9f634069|eu_west_3_r4_8xlarge,a9a8f604|eu_west_3_r4_large,4d9936de|eu_west_3_r4_large,e5ab1384|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72ed5686|eu_west_3_c4_xlarge,51f41b23|eu_west_3_c4_xlarge,e5af4e87|eu_west_3_c5_4xlarge,9bd0cd27|eu_west_3_c5_9xlarge,4314131b|eu_west_3_c5_xlarge,2087ef2b|eu_west_3_d2_2xlarge,94631bb2|eu_west_3_d2_8xlarge,a4988cbe|eu_west_3_d2_xlarge,12ad9edc|eu_west_3_i3_16xlarge,55b61e00|eu_west_3_i3_4xlarge,d70196b0|eu_west_3_i3_4xlarge,b5bb64a6|eu_west_3_i3_xlarge,82e7afe5|eu_west_3_m4_10xlarge,de2d93bf|eu_west_3_m4_10xlarge,a4fcb4f2|eu_west_3_m4_16xlarge,ccd4343d|eu_west_3_m4_large,4335a82a|eu_west_3_m5_12xlarge,77c63d3b|eu_west_3_m5_24xlarge,70f032c2|eu_west_3_m5_4xlarge,311b9523|eu_west_3_m5_xlarge,d6bc2074|eu_west_3_r4_4xlarge,c1d94988|eu_west_3_r4_4xlarge,67adbc9f|eu_west_3_x1_32xlarge,52165496|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177443cc|eu_west_3_c4_4xlarge,a6eee249|eu_west_3_c5_18xlarge,5ddcda6b|eu_west_3_c5_18xlarge,a5c0477b|eu_west_3_c5_4xlarge,85b6d32c|eu_west_3_c5_xlarge,501804b4|eu_west_3_i3_2xlarge,8a6d7de6|eu_west_3_i3_8xlarge,468743bd|eu_west_3_i3_large,1cb692c7|eu_west_3_i3_large,c2c2baa8|eu_west_3_i3_xlarge,471bd3b9|eu_west_3_m4_4xlarge,a3065ec1|eu_west_3_m5_12xlarge,328e1fec|eu_west_3_m5_large,7702f08c|eu_west_3_m5_large,f94b9273|eu_west_3_m5_xlarge,8a30bdef|eu_west_3_r4_8xlarge,0aec0a6d|eu_west_3_r4_large,6b635d03|eu_west_3_r4_xlarge,90485ed8|eu_west_3_t2_2xlarge,734dc0f0|eu_west_3_t2_2xlarge,fcbf2f1a|eu_west_3_t2_large,6ab1b82a|eu_west_3_t2_xlarge,7f390efc|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7002be6|eu_west_3_c5_large,aebf8049|eu_west_3_d2_8xlarge,c3b36dc9|eu_west_3_i3_2xlarge,7e178ac7|eu_west_3_i3_8xlarge,00f91b47|eu_west_3_i3_large,2155fdc1|eu_west_3_m4_4xlarge,f2a372ff|eu_west_3_m4_xlarge,541701b9|eu_west_3_m5_12xlarge,78e9d50c|eu_west_3_m5_4xlarge,19f55caa|eu_west_3_r4_2xlarge,ad16f886|eu_west_3_r4_4xlarge,6a11ed5e|eu_west_3_r4_4xlarge,953eef3b|eu_west_3_r4_8xlarge,f665d4e2|eu_west_3_r4_large,0c583216|eu_west_3_x1_32xlarge,a3720fca|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52d4f2cd|eu_west_3_c5_18xlarge,de5ae493|eu_west_3_i3_16xlarge,b91bc036|eu_west_3_m4_10xlarge,3550d2d8|eu_west_3_m4_10xlarge,7fecbdab|eu_west_3_m4_10xlarge,ab532bfb|eu_west_3_m4_16xlarge,f9c46ae0|eu_west_3_m4_xlarge,5b190ad3|eu_west_3_m5_12xlarge,2a319377|eu_west_3_m5_large,549f1bb3|eu_west_3_r4_16xlarge,4f5d596b|eu_west_3_r4_2xlarge,208615ab|eu_west_3_r4_2xlarge,549a34b8|eu_west_3_r4_4xlarge,aca2cb30|eu_west_3_r4_4xlarge,f6424679|eu_west_3_r4_large,3066ffd4|eu_west_3_r4_xlarge,3b21166d|eu_west_3_x1_16xlarge,12c2f58c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3be9e6e|eu_west_3_c4_8xlarge,5a3f49ba|eu_west_3_c4_8xlarge,c720a760|eu_west_3_c5_18xlarge,f329522a|eu_west_3_c5_2xlarge,514f7098|eu_west_3_c5_2xlarge,e4f57a3c|eu_west_3_c5_9xlarge,76fb7a9d|eu_west_3_c5_xlarge,134cb436|eu_west_3_d2_4xlarge,bfd71281|eu_west_3_i3_8xlarge,7b6742ff|eu_west_3_i3_xlarge,2c552c54|eu_west_3_i3_xlarge,c43193cb|eu_west_3_i3_xlarge,7c59f49c|eu_west_3_m4_16xlarge,e1baf785|eu_west_3_m5_12xlarge,865e17ad|eu_west_3_m5_12xlarge,434c0290|eu_west_3_m5_24xlarge,07dea4d7|eu_west_3_m5_2xlarge,18807f94|eu_west_3_r4_16xlarge,e20276a8|eu_west_3_r4_large,cf57f179|eu_west_3_t2_xlarge,fe96bd5f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fd4fa29|eu_west_3_c4_4xlarge,002c7bbe|eu_west_3_c5_2xlarge,f7a3eb42|eu_west_3_c5_large,6596244a|eu_west_3_c5_xlarge,0f942477|eu_west_3_d2_8xlarge,818e7a6c|eu_west_3_i3_16xlarge,3d147cac|eu_west_3_i3_2xlarge,4be58257|eu_west_3_i3_4xlarge,031c6dfd|eu_west_3_i3_8xlarge,e1555e3c|eu_west_3_m4_large,d0edcded|eu_west_3_m5_12xlarge,99c51f08|eu_west_3_m5_12xlarge,1de813ef|eu_west_3_m5_24xlarge,66871a41|eu_west_3_m5_2xlarge,0ad2690f|eu_west_3_r4_16xlarge,c9834995|eu_west_3_r4_8xlarge,336e13f9|eu_west_3_r4_8xlarge,2af53fe4|eu_west_3_r4_large,d715cdf7|eu_west_3_r4_xlarge,6db414ea|eu_west_3_t2_2xlarge,4af260c5|eu_west_3_t2_nano,7603e9e8|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
