1805f761|eu_west_3_c4_4xlarge,93b12ad3|eu_west_3_c4_large,1291205b|eu_west_3_c5_9xlarge,fdbe1155|eu_west_3_c5_xlarge,8bc3e7d0|eu_west_3_i3_16xlarge,71ca3f30|eu_west_3_i3_8xlarge,b5da5dd3|eu_west_3_i3_8xlarge,e9370997|eu_west_3_m4_10xlarge,9283de6d|eu_west_3_m4_xlarge,f9656ffc|eu_west_3_m5_large,7fe21ce0|eu_west_3_m5_xlarge,52970eb8|eu_west_3_r4_2xlarge,58d55dec|eu_west_3_r4_2xlarge,37bdd7de|eu_west_3_r4_2xlarge,4dab10cc|eu_west_3_r4_4xlarge,68e8049a|eu_west_3_r4_8xlarge,7cf310f8|eu_west_3_t2_xlarge,d0907766|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02a79866|eu_west_3_c4_4xlarge,0eee0000|eu_west_3_c4_xlarge,2bf1b67f|eu_west_3_c4_xlarge,55616d52|eu_west_3_c5_9xlarge,cbcb2b34|eu_west_3_c5_9xlarge,bc884fc0|eu_west_3_c5_large,6b3d2cb6|eu_west_3_d2_8xlarge,3ec2fe6c|eu_west_3_i3_4xlarge,5fa058c3|eu_west_3_i3_4xlarge,83e1d791|eu_west_3_m4_10xlarge,0db01815|eu_west_3_m4_10xlarge,186a607c|eu_west_3_m4_16xlarge,0557d7dc|eu_west_3_m4_2xlarge,7a822c86|eu_west_3_m4_4xlarge,ac205896|eu_west_3_m4_4xlarge,9273b4fe|eu_west_3_m4_large,17c85cfd|eu_west_3_m5_12xlarge,8f226f50|eu_west_3_r4_16xlarge,89546dd2|eu_west_3_r4_xlarge,fe8e4f69|eu_west_3_t2_small,70a4e51d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e657ce7|eu_west_3_c5_4xlarge,c4254c4a|eu_west_3_c5_large,510c0f50|eu_west_3_d2_4xlarge,7607d99a|eu_west_3_i3_4xlarge,646bb75d|eu_west_3_i3_8xlarge,71b4f6b8|eu_west_3_i3_large,db38819a|eu_west_3_m4_10xlarge,055a1895|eu_west_3_m4_10xlarge,c9559397|eu_west_3_m4_16xlarge,1271f7de|eu_west_3_m5_12xlarge,52dcffc8|eu_west_3_m5_12xlarge,7375f312|eu_west_3_m5_24xlarge,755aab43|eu_west_3_m5_2xlarge,52668621|eu_west_3_m5_xlarge,04d6dd70|eu_west_3_r4_xlarge,f3e0ce4c|eu_west_3_r4_xlarge,1c43d9a9|eu_west_3_t2_2xlarge,1a118bde|eu_west_3_t2_2xlarge,58656701|eu_west_3_t2_medium,b5cfdf9b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2c38548|eu_west_3_c4_4xlarge,73fcb157|eu_west_3_c4_4xlarge,d1bc3ed5|eu_west_3_c4_large,a1543253|eu_west_3_c5_2xlarge,e88d9744|eu_west_3_c5_2xlarge,11ea4b57|eu_west_3_c5_4xlarge,42cb309d|eu_west_3_c5_large,2f898d32|eu_west_3_c5_large,5015aefa|eu_west_3_c5_xlarge,7317a448|eu_west_3_i3_16xlarge,1fc70944|eu_west_3_i3_large,ecc6e3a8|eu_west_3_m4_10xlarge,92775b88|eu_west_3_m4_2xlarge,0bfa315f|eu_west_3_m4_2xlarge,a187ceee|eu_west_3_m4_large,df2fe9e5|eu_west_3_m4_large,a9c362d0|eu_west_3_m5_4xlarge,7aabcd7a|eu_west_3_m5_4xlarge,f4f9aaf0|eu_west_3_m5_xlarge,4487b944|eu_west_3_r4_8xlarge,f6a060b1|eu_west_3_r4_large,d4d5fc31|eu_west_3_t2_medium,d866a1d1|eu_west_3_t2_small,89edda63|eu_west_3_x1_16xlarge,c06c3be3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4c9f8e6|eu_west_3_c4_4xlarge,935669a7|eu_west_3_c4_8xlarge,ee85482c|eu_west_3_c4_large,3db1bae9|eu_west_3_c5_2xlarge,1967ad01|eu_west_3_c5_xlarge,57b5ebed|eu_west_3_d2_2xlarge,ec7ca68d|eu_west_3_d2_4xlarge,042ae200|eu_west_3_i3_16xlarge,d7ea4228|eu_west_3_i3_16xlarge,b5e8422b|eu_west_3_i3_4xlarge,002faa2d|eu_west_3_i3_large,3b6f578f|eu_west_3_i3_xlarge,267cc359|eu_west_3_m4_10xlarge,ac83425c|eu_west_3_m4_10xlarge,4ef4e4d0|eu_west_3_m4_16xlarge,b2e9d6d7|eu_west_3_m4_16xlarge,e518f7f9|eu_west_3_r4_2xlarge,0f7680cc|eu_west_3_r4_8xlarge,3350f4ae|eu_west_3_r4_large,936aa7bf|eu_west_3_r4_large,fc6ddbf8|eu_west_3_t2_medium,9f7755cc|eu_west_3_t2_medium,7fedf6cd|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49e47091|eu_west_3_c5_2xlarge,b1dfab23|eu_west_3_c5_4xlarge,934db3b6|eu_west_3_c5_4xlarge,c1c97d85|eu_west_3_c5_9xlarge,34114827|eu_west_3_c5_large,586f4e8c|eu_west_3_c5_xlarge,33a213e6|eu_west_3_d2_2xlarge,cd164e76|eu_west_3_i3_16xlarge,d676fedd|eu_west_3_i3_16xlarge,fb7c431b|eu_west_3_i3_large,9d0e9cd6|eu_west_3_m4_10xlarge,297de071|eu_west_3_m4_2xlarge,70df9871|eu_west_3_m4_xlarge,1e84a6b7|eu_west_3_m5_12xlarge,a238dd04|eu_west_3_m5_24xlarge,0451055a|eu_west_3_m5_4xlarge,bc19c3a2|eu_west_3_m5_xlarge,0d1b323d|eu_west_3_r4_4xlarge,1a92fea0|eu_west_3_r4_8xlarge,6f2fcb58|eu_west_3_t2_2xlarge,5793a09d|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d01cf143|eu_west_3_c4_2xlarge,ed2340c1|eu_west_3_c4_4xlarge,28f927c5|eu_west_3_c4_large,02ceaea2|eu_west_3_c5_18xlarge,ed0b605f|eu_west_3_c5_4xlarge,bfa38326|eu_west_3_c5_9xlarge,5e2799a6|eu_west_3_d2_4xlarge,c86b9adc|eu_west_3_d2_8xlarge,3a810ad0|eu_west_3_i3_8xlarge,19f03581|eu_west_3_i3_xlarge,73bb37eb|eu_west_3_m4_16xlarge,54d25a3f|eu_west_3_m4_2xlarge,3009bbef|eu_west_3_m4_2xlarge,a56d2555|eu_west_3_m4_2xlarge,6feacf5a|eu_west_3_m5_24xlarge,9289d370|eu_west_3_m5_4xlarge,45f80eda|eu_west_3_m5_xlarge,6fdde6cd|eu_west_3_m5_xlarge,d95789cc|eu_west_3_r4_2xlarge,7b945930|eu_west_3_r4_4xlarge,6fa799b4|eu_west_3_r4_4xlarge,d6601352|eu_west_3_r4_8xlarge,0981afc3|eu_west_3_r4_8xlarge,716f1f3f|eu_west_3_r4_8xlarge,18c08879|eu_west_3_r4_xlarge,3b7c0550|eu_west_3_t2_micro,49360f03|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc286b7d|eu_west_3_c4_8xlarge,67f3738f|eu_west_3_c4_large,f103b431|eu_west_3_c5_4xlarge,23a9955b|eu_west_3_c5_9xlarge,4d4746c1|eu_west_3_c5_xlarge,27a97351|eu_west_3_c5_xlarge,8ecf603d|eu_west_3_d2_2xlarge,d2fe5347|eu_west_3_i3_16xlarge,d284d690|eu_west_3_i3_large,42beb9f5|eu_west_3_r4_2xlarge,f52efbfe|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f65d0d9|eu_west_3_c4_8xlarge,b6c006fc|eu_west_3_c5_18xlarge,6b14a63e|eu_west_3_c5_4xlarge,68a98e82|eu_west_3_d2_4xlarge,eda22b01|eu_west_3_i3_2xlarge,ee9e7c5e|eu_west_3_i3_2xlarge,ab8ea86e|eu_west_3_i3_2xlarge,39ffa50e|eu_west_3_i3_large,04727d5c|eu_west_3_m4_10xlarge,1fbdbc55|eu_west_3_m4_16xlarge,b5aa8e3f|eu_west_3_r4_large,dbec74bd|eu_west_3_x1_16xlarge,72cf3bed|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235ef30d|eu_west_3_c4_4xlarge,8e604d3b|eu_west_3_c4_8xlarge,8c91779d|eu_west_3_c5_18xlarge,28e5ef3d|eu_west_3_c5_18xlarge,9f2685da|eu_west_3_d2_4xlarge,b1d90e11|eu_west_3_d2_4xlarge,7256b45a|eu_west_3_i3_16xlarge,44bcb207|eu_west_3_i3_4xlarge,2ef0a630|eu_west_3_i3_8xlarge,6e45e716|eu_west_3_m4_16xlarge,eb233e7d|eu_west_3_m5_12xlarge,7494c9a2|eu_west_3_m5_12xlarge,e59a231f|eu_west_3_m5_large,3b74d776|eu_west_3_m5_large,ad39a3d8|eu_west_3_r4_16xlarge,8162b6e8|eu_west_3_r4_16xlarge,d3ca89f5|eu_west_3_r4_4xlarge,5ecf77c9|eu_west_3_t2_2xlarge,deb9720c|eu_west_3_t2_large,dc4e55d5|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1470b81|eu_west_3_c5_18xlarge,389ede47|eu_west_3_c5_18xlarge,a74c8e8d|eu_west_3_c5_2xlarge,f815c0fd|eu_west_3_c5_2xlarge,ffacf059|eu_west_3_c5_2xlarge,6a7efa82|eu_west_3_c5_4xlarge,67589d06|eu_west_3_c5_9xlarge,428b4aae|eu_west_3_d2_xlarge,17e9cc22|eu_west_3_i3_4xlarge,c79e5850|eu_west_3_i3_4xlarge,d3beec5e|eu_west_3_m4_16xlarge,5135292e|eu_west_3_m4_2xlarge,69896455|eu_west_3_m4_4xlarge,06896ca3|eu_west_3_m5_12xlarge,cdd0c941|eu_west_3_r4_16xlarge,567f939d|eu_west_3_r4_8xlarge,ed489ba3|eu_west_3_r4_xlarge,1c23d244|eu_west_3_t2_2xlarge,53092370|eu_west_3_t2_2xlarge,5db365b1|eu_west_3_t2_micro,b753a10e|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac0fbb0b|eu_west_3_c4_2xlarge,a4c774f3|eu_west_3_c4_4xlarge,5ec11918|eu_west_3_c4_4xlarge,aeb29c55|eu_west_3_c4_8xlarge,d8b95e90|eu_west_3_c4_8xlarge,1a322bfe|eu_west_3_c4_xlarge,b77c0a42|eu_west_3_c5_18xlarge,09f11c78|eu_west_3_c5_18xlarge,338374e1|eu_west_3_c5_2xlarge,bff64c9d|eu_west_3_c5_9xlarge,cc25930b|eu_west_3_d2_2xlarge,0b4d4891|eu_west_3_m4_16xlarge,b45a0572|eu_west_3_m4_large,6fed5159|eu_west_3_m4_large,1bf997ae|eu_west_3_m4_xlarge,3108feac|eu_west_3_m5_4xlarge,27e7eff5|eu_west_3_m5_large,e314023f|eu_west_3_m5_xlarge,7b0d7a4e|eu_west_3_r4_large,b114e5a6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6bb7111|eu_west_3_c4_2xlarge,29fd5a0b|eu_west_3_c4_large,58386ba5|eu_west_3_c5_18xlarge,d792a8f5|eu_west_3_c5_xlarge,5b714a07|eu_west_3_c5_xlarge,200c8aea|eu_west_3_d2_2xlarge,ac369442|eu_west_3_d2_8xlarge,e8681eea|eu_west_3_i3_16xlarge,d5987c56|eu_west_3_i3_xlarge,afc07d89|eu_west_3_m4_10xlarge,c636dc4b|eu_west_3_m4_10xlarge,8c280c80|eu_west_3_m4_2xlarge,f1df6ad5|eu_west_3_m4_large,7c274d73|eu_west_3_m4_xlarge,6ba6e730|eu_west_3_m4_xlarge,4600b399|eu_west_3_r4_4xlarge,0e01a46c|eu_west_3_t2_large,8536dea6|eu_west_3_t2_xlarge,250d1441|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
077a60a5|eu_west_3_c4_2xlarge,f8179ca6|eu_west_3_c4_8xlarge,b0514f1c|eu_west_3_c4_large,3d13f87e|eu_west_3_c4_xlarge,6cb4d261|eu_west_3_c4_xlarge,5c6a4ceb|eu_west_3_c5_18xlarge,c08c1a90|eu_west_3_c5_2xlarge,15dcc6c0|eu_west_3_c5_4xlarge,dcd51162|eu_west_3_d2_8xlarge,89f30382|eu_west_3_d2_8xlarge,2112025f|eu_west_3_d2_xlarge,40a1b265|eu_west_3_i3_4xlarge,46125093|eu_west_3_i3_4xlarge,c2c41c7f|eu_west_3_i3_4xlarge,27588e27|eu_west_3_i3_4xlarge,cf2a3167|eu_west_3_i3_4xlarge,cc55517d|eu_west_3_i3_xlarge,f4513991|eu_west_3_m4_10xlarge,6eb09986|eu_west_3_m4_16xlarge,09c89c5a|eu_west_3_m4_16xlarge,43584764|eu_west_3_m4_large,366a390b|eu_west_3_m5_24xlarge,8f3487a2|eu_west_3_m5_xlarge,8deb85b2|eu_west_3_r4_16xlarge,39d432e6|eu_west_3_r4_8xlarge,77785841|eu_west_3_t2_nano,657405bb|eu_west_3_t2_xlarge,9fc0aeed|eu_west_3_t2_xlarge,9a4622ef|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77c21655|eu_west_3_c4_2xlarge,28b49e67|eu_west_3_c4_8xlarge,0d81969e|eu_west_3_c4_8xlarge,65c2e8d8|eu_west_3_c5_large,7cf8b423|eu_west_3_c5_large,63839466|eu_west_3_c5_xlarge,f583f888|eu_west_3_c5_xlarge,c865bafc|eu_west_3_c5_xlarge,9771199f|eu_west_3_d2_xlarge,21ffe9a6|eu_west_3_i3_xlarge,45489189|eu_west_3_m4_4xlarge,7874fc89|eu_west_3_m5_12xlarge,6566cf53|eu_west_3_m5_24xlarge,d52b1428|eu_west_3_m5_24xlarge,bbc4477b|eu_west_3_m5_xlarge,d23efb32|eu_west_3_r4_4xlarge,73faee8a|eu_west_3_r4_4xlarge,642468ee|eu_west_3_r4_8xlarge,b23205bd|eu_west_3_r4_8xlarge,0b8ac6d6|eu_west_3_r4_large,33bc4a66|eu_west_3_t2_large,d3c8781b|eu_west_3_t2_xlarge,5c1eb0a4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161ae623|eu_west_3_c4_xlarge,f6b85e27|eu_west_3_c5_4xlarge,f0ee72ce|eu_west_3_c5_4xlarge,fe543bed|eu_west_3_c5_9xlarge,ce93b0fe|eu_west_3_c5_large,cdcc4063|eu_west_3_c5_xlarge,0760002e|eu_west_3_c5_xlarge,11fe3b98|eu_west_3_i3_4xlarge,76a6120f|eu_west_3_i3_xlarge,965275cf|eu_west_3_i3_xlarge,36ba63b8|eu_west_3_m4_xlarge,85898a98|eu_west_3_m5_large,06cf6d2a|eu_west_3_m5_large,9a94df98|eu_west_3_m5_xlarge,d6e8d63f|eu_west_3_r4_8xlarge,27e459b4|eu_west_3_r4_xlarge,6d0f8bd0|eu_west_3_t2_large,efded50e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fb50367|eu_west_3_c4_8xlarge,d5748f1f|eu_west_3_c5_9xlarge,2edee757|eu_west_3_c5_9xlarge,dd590c3d|eu_west_3_c5_large,eed14fe8|eu_west_3_c5_large,44f82f21|eu_west_3_i3_2xlarge,b05dd961|eu_west_3_i3_8xlarge,740b7a11|eu_west_3_i3_large,3b46e1f8|eu_west_3_i3_xlarge,2fd3f20c|eu_west_3_m4_16xlarge,46da6c8a|eu_west_3_m4_4xlarge,2a6f62b4|eu_west_3_m5_12xlarge,52518b2b|eu_west_3_m5_24xlarge,cd817928|eu_west_3_m5_4xlarge,a1ba853d|eu_west_3_r4_2xlarge,9785e0bf|eu_west_3_t2_large,dfb90fc8|eu_west_3_t2_micro,b1e838f6|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d9ab64e|eu_west_3_c4_2xlarge,2f1b010b|eu_west_3_c4_8xlarge,68a3f017|eu_west_3_c5_18xlarge,e7982751|eu_west_3_c5_9xlarge,afffc8d9|eu_west_3_c5_xlarge,575385b5|eu_west_3_d2_4xlarge,d2f75695|eu_west_3_i3_16xlarge,2a34707a|eu_west_3_m4_4xlarge,944abbc6|eu_west_3_m4_xlarge,d4c79d49|eu_west_3_m5_12xlarge,42ebdd40|eu_west_3_m5_12xlarge,18547844|eu_west_3_m5_24xlarge,09e8362d|eu_west_3_m5_2xlarge,167fdac0|eu_west_3_m5_2xlarge,35c34787|eu_west_3_m5_4xlarge,7cb6b107|eu_west_3_m5_4xlarge,4bd62aa6|eu_west_3_m5_large,3526309a|eu_west_3_r4_4xlarge,8597472e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19e91fad|eu_west_3_c4_xlarge,c69a8b3f|eu_west_3_c5_2xlarge,f80877b0|eu_west_3_c5_4xlarge,35b26572|eu_west_3_c5_large,4bf05dac|eu_west_3_d2_2xlarge,9a08ba8f|eu_west_3_m4_16xlarge,8d3d8bb6|eu_west_3_m4_large,760bd890|eu_west_3_m5_12xlarge,c486afee|eu_west_3_m5_12xlarge,615cf732|eu_west_3_m5_12xlarge,69bf24f9|eu_west_3_m5_24xlarge,36732eec|eu_west_3_m5_2xlarge,eef3ae0a|eu_west_3_m5_large,a74e042c|eu_west_3_m5_xlarge,edcfb5c4|eu_west_3_r4_8xlarge,e35db609|eu_west_3_r4_xlarge,8cf71bdc|eu_west_3_t2_large,66dd55ad|eu_west_3_t2_medium,f90e6723|eu_west_3_t2_small,5510f715|eu_west_3_x1_32xlarge,daa0e4b2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0798e19|eu_west_3_c4_large,f25c56d2|eu_west_3_c5_18xlarge,7e4a404f|eu_west_3_c5_2xlarge,3e9af1bf|eu_west_3_c5_4xlarge,49c318fd|eu_west_3_c5_4xlarge,870f28b5|eu_west_3_c5_4xlarge,bf3bf98e|eu_west_3_d2_4xlarge,3314c820|eu_west_3_i3_2xlarge,4a42f164|eu_west_3_i3_8xlarge,feb7ace6|eu_west_3_m4_16xlarge,35251ef1|eu_west_3_m4_4xlarge,2b36a884|eu_west_3_m4_xlarge,b29e3c2d|eu_west_3_m5_4xlarge,cfa805c3|eu_west_3_r4_16xlarge,4aa44474|eu_west_3_r4_2xlarge,43b2000e|eu_west_3_r4_4xlarge,f1a303d9|eu_west_3_r4_4xlarge,05da19af|eu_west_3_r4_8xlarge,94a2591f|eu_west_3_t2_small,b76d6301|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03f43781|eu_west_3_c4_2xlarge,c24302c7|eu_west_3_c4_large,5b15c78b|eu_west_3_c5_18xlarge,05e4ba5e|eu_west_3_c5_9xlarge,4e7eeb58|eu_west_3_d2_xlarge,8eba8551|eu_west_3_i3_8xlarge,56f09861|eu_west_3_m4_10xlarge,77debb47|eu_west_3_m4_2xlarge,284c8f2d|eu_west_3_m5_24xlarge,988b31aa|eu_west_3_m5_2xlarge,b22aed72|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baf08add|eu_west_3_c4_4xlarge,a5efc4bf|eu_west_3_c4_8xlarge,7517a088|eu_west_3_c5_9xlarge,d3ec14cd|eu_west_3_c5_xlarge,ddc5913e|eu_west_3_d2_4xlarge,b7cefbd0|eu_west_3_d2_4xlarge,a067d0c9|eu_west_3_i3_16xlarge,ada6cb4c|eu_west_3_i3_16xlarge,95afeb36|eu_west_3_i3_16xlarge,0d0eb69e|eu_west_3_i3_xlarge,41313562|eu_west_3_m5_24xlarge,fffc9523|eu_west_3_m5_large,35f574ed|eu_west_3_m5_xlarge,38135160|eu_west_3_r4_16xlarge,6120d0b1|eu_west_3_r4_8xlarge,71a30b4f|eu_west_3_t2_micro,9016e0e7|eu_west_3_x1_16xlarge,bde63610|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0955496d|eu_west_3_d2_xlarge,22404aed|eu_west_3_i3_16xlarge,525d5e39|eu_west_3_i3_16xlarge,83344291|eu_west_3_i3_2xlarge,2ffe8fca|eu_west_3_i3_xlarge,2f096e57|eu_west_3_m4_16xlarge,eb71a1fc|eu_west_3_m4_4xlarge,99762d58|eu_west_3_m4_4xlarge,eab38ec9|eu_west_3_m4_large,d4fdd579|eu_west_3_m4_xlarge,2f19de1b|eu_west_3_m5_24xlarge,f73a032d|eu_west_3_m5_2xlarge,225f723c|eu_west_3_m5_4xlarge,0bab2980|eu_west_3_r4_8xlarge,eb1fd16b|eu_west_3_r4_8xlarge,dff3eb93|eu_west_3_r4_8xlarge,a3172618|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d3e0292|eu_west_3_c4_4xlarge,8c095bba|eu_west_3_c5_4xlarge,b8b2d0ce|eu_west_3_c5_9xlarge,d6470207|eu_west_3_d2_4xlarge,298cef49|eu_west_3_d2_xlarge,20f7fe31|eu_west_3_i3_large,436feca5|eu_west_3_i3_xlarge,06de95fd|eu_west_3_m4_10xlarge,3cc24a30|eu_west_3_m4_large,e45e1ac6|eu_west_3_m5_12xlarge,30d61803|eu_west_3_r4_8xlarge,2b978f51|eu_west_3_t2_large,a1ca868a|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec9e7314|eu_west_3_c4_xlarge,d943d7c9|eu_west_3_c5_4xlarge,315b6b31|eu_west_3_d2_xlarge,e47660f4|eu_west_3_d2_xlarge,53e9f457|eu_west_3_m4_10xlarge,df0e1aa6|eu_west_3_m4_4xlarge,0cfd6324|eu_west_3_m5_24xlarge,e41a69d8|eu_west_3_m5_4xlarge,fca75321|eu_west_3_r4_16xlarge,c643d9c7|eu_west_3_r4_4xlarge,80a32b4e|eu_west_3_r4_8xlarge,39db29e0|eu_west_3_t2_medium,ff322401|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
