363aebf6|eu_west_2_c4_2xlarge,2fa58e05|eu_west_2_c4_8xlarge,e81da188|eu_west_2_c4_8xlarge,7a68b91d|eu_west_2_c4_large,6cfc9966|eu_west_2_c4_xlarge,ea93793b|eu_west_2_c5_18xlarge,223cab72|eu_west_2_i3_4xlarge,c1f2ea85|eu_west_2_i3_4xlarge,3d49b3d7|eu_west_2_i3_4xlarge,beb24330|eu_west_2_i3_large,fb3ae228|eu_west_2_m4_large,24c79f44|eu_west_2_m4_xlarge,f23fc5e7|eu_west_2_m4_xlarge,c811e177|eu_west_2_m5_xlarge,6862fa1b|eu_west_2_r4_16xlarge,52040c6e|eu_west_2_r4_8xlarge,9a0d048c|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525961e6|eu_west_2_c4_2xlarge,342800a4|eu_west_2_c4_8xlarge,ae6b0438|eu_west_2_c4_xlarge,d2db0f71|eu_west_2_c5_large,5a4f1cc1|eu_west_2_c5_xlarge,e162e2a3|eu_west_2_d2_2xlarge,2d4aaef7|eu_west_2_d2_2xlarge,e2818935|eu_west_2_d2_4xlarge,1d18d133|eu_west_2_i3_8xlarge,26944b64|eu_west_2_i3_8xlarge,c6bf8532|eu_west_2_i3_large,e58026c4|eu_west_2_m4_10xlarge,acc8cd70|eu_west_2_m4_16xlarge,d19b9e72|eu_west_2_m4_4xlarge,1e3f959a|eu_west_2_m4_large,993207e3|eu_west_2_m5_large,57a48c2a|eu_west_2_m5_xlarge,545d335a|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359ca1ee|eu_west_2_c4_large,1278f21a|eu_west_2_c5_18xlarge,f4023c83|eu_west_2_c5_18xlarge,b443e415|eu_west_2_c5_xlarge,a4f0f767|eu_west_2_d2_4xlarge,288e4b7a|eu_west_2_i3_8xlarge,1ad6774b|eu_west_2_m4_16xlarge,b95a9a23|eu_west_2_m4_16xlarge,fa388430|eu_west_2_m5_24xlarge,2471aca6|eu_west_2_m5_24xlarge,93d90a80|eu_west_2_m5_4xlarge,d48446a4|eu_west_2_m5_xlarge,40529e82|eu_west_2_m5_xlarge,6a159797|eu_west_2_r4_2xlarge,62b49fcb|eu_west_2_r4_4xlarge,68d4b231|eu_west_2_r4_4xlarge,ee185985|eu_west_2_r4_large,64988544|eu_west_2_t2_xlarge,c3d100c2|eu_west_2_x1_16xlarge,c19ff5ab|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5db59688|eu_west_2_c4_8xlarge,745e6cb9|eu_west_2_c4_xlarge,0b368a60|eu_west_2_c5_4xlarge,995f7a01|eu_west_2_c5_large,d253e69f|eu_west_2_c5_large,04252d10|eu_west_2_i3_2xlarge,4fe5708c|eu_west_2_i3_4xlarge,8d90df05|eu_west_2_m4_10xlarge,62ee1807|eu_west_2_m5_24xlarge,0270d9ca|eu_west_2_m5_xlarge,10f58c68|eu_west_2_m5_xlarge,fd38f275|eu_west_2_r4_16xlarge,787a7f71|eu_west_2_r4_large,53a8c68f|eu_west_2_t2_micro,d791c970|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d565de23|eu_west_2_c5_9xlarge,a8cc032a|eu_west_2_d2_2xlarge,69ad4cf3|eu_west_2_i3_4xlarge,a1c554a5|eu_west_2_i3_8xlarge,4c7eb2e5|eu_west_2_m4_large,05322b3f|eu_west_2_m5_12xlarge,8b2f51c2|eu_west_2_m5_12xlarge,2640b7fd|eu_west_2_m5_24xlarge,d2a17df3|eu_west_2_m5_2xlarge,dfdb7419|eu_west_2_r4_16xlarge,041bdb9e|eu_west_2_r4_16xlarge,9505d76c|eu_west_2_r4_8xlarge,a90c160f|eu_west_2_r4_large,ab893e68|eu_west_2_t2_2xlarge,e097cbcb|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483ac489|eu_west_2_c4_2xlarge,c7825ba8|eu_west_2_c4_2xlarge,99ec198a|eu_west_2_c4_2xlarge,eb78f6fa|eu_west_2_c4_8xlarge,a914bd7f|eu_west_2_c5_18xlarge,1675f5fb|eu_west_2_c5_2xlarge,3275cae9|eu_west_2_d2_2xlarge,b3da85aa|eu_west_2_d2_xlarge,90d9c667|eu_west_2_i3_4xlarge,7a1026f5|eu_west_2_m4_xlarge,dafb543f|eu_west_2_m4_xlarge,0dce3f08|eu_west_2_m4_xlarge,c0a4c127|eu_west_2_m4_xlarge,280774f2|eu_west_2_m5_2xlarge,8eecf453|eu_west_2_m5_2xlarge,23e732f5|eu_west_2_m5_large,49b5ce8b|eu_west_2_m5_xlarge,3d1c4f83|eu_west_2_r4_xlarge,29386e11|eu_west_2_t2_2xlarge,a5f8e5ad|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05e93e61|eu_west_2_c4_4xlarge,f664c417|eu_west_2_c4_xlarge,c968a226|eu_west_2_c5_4xlarge,ab344a8b|eu_west_2_c5_4xlarge,dc7def47|eu_west_2_i3_4xlarge,6b174bc3|eu_west_2_i3_8xlarge,0692dfe1|eu_west_2_i3_xlarge,c1c9c324|eu_west_2_m4_4xlarge,7b60a115|eu_west_2_m4_xlarge,da3b7f38|eu_west_2_m4_xlarge,f66af28e|eu_west_2_m5_xlarge,31573943|eu_west_2_r4_2xlarge,bd76cb9b|eu_west_2_r4_4xlarge,98022ece|eu_west_2_r4_large,002f3ce0|eu_west_2_r4_xlarge,51d23bea|eu_west_2_t2_large,ef96d785|eu_west_2_x1_32xlarge,b1a90b23|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68d30748|eu_west_2_c4_2xlarge,776c1596|eu_west_2_c4_large,edc6ef13|eu_west_2_c4_large,fb644235|eu_west_2_d2_2xlarge,de3f0260|eu_west_2_d2_4xlarge,675facfd|eu_west_2_d2_xlarge,50af6563|eu_west_2_i3_2xlarge,06b72f88|eu_west_2_i3_4xlarge,68f87c9b|eu_west_2_i3_4xlarge,38e9c632|eu_west_2_m4_4xlarge,ffcb5817|eu_west_2_m4_xlarge,934c5964|eu_west_2_m5_2xlarge,c9c34969|eu_west_2_m5_2xlarge,84dd2157|eu_west_2_m5_2xlarge,6d080162|eu_west_2_m5_xlarge,f2aec096|eu_west_2_r4_4xlarge,5b60a0d1|eu_west_2_r4_xlarge,5fbfd6c2|eu_west_2_x1_32xlarge,84c1477d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912e041f|eu_west_2_c4_2xlarge,d03d9b6b|eu_west_2_c5_large,2a7b800a|eu_west_2_c5_large,c17ddc47|eu_west_2_c5_xlarge,85dddd46|eu_west_2_d2_2xlarge,5aa3c980|eu_west_2_d2_2xlarge,fbf93bde|eu_west_2_d2_8xlarge,f14b6ca0|eu_west_2_d2_xlarge,943d1a63|eu_west_2_i3_4xlarge,1ade7c71|eu_west_2_i3_8xlarge,17bbe31d|eu_west_2_m4_large,a01ffa7c|eu_west_2_m5_large,7ae12b9f|eu_west_2_r4_16xlarge,d5864369|eu_west_2_r4_xlarge,fb9f703d|eu_west_2_t2_2xlarge,7f9b10ab|eu_west_2_t2_2xlarge,2aac3131|eu_west_2_t2_small,cedbe111|eu_west_2_x1_16xlarge,1ac40dbf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90bd2c84|eu_west_2_c4_2xlarge,e1db76a8|eu_west_2_c4_xlarge,b66c283c|eu_west_2_c5_4xlarge,292c8c8c|eu_west_2_c5_4xlarge,b25145fb|eu_west_2_c5_9xlarge,3be2a58c|eu_west_2_c5_xlarge,e43c9257|eu_west_2_c5_xlarge,8c654506|eu_west_2_d2_2xlarge,6f502ac6|eu_west_2_d2_8xlarge,9d92d170|eu_west_2_i3_2xlarge,b75ccfc9|eu_west_2_i3_2xlarge,8d0a67b0|eu_west_2_i3_8xlarge,3c64a905|eu_west_2_m4_10xlarge,a6bc4ce0|eu_west_2_m4_10xlarge,aab139c9|eu_west_2_m4_16xlarge,b3915b50|eu_west_2_m4_4xlarge,06cf8757|eu_west_2_m5_24xlarge,bd81dc13|eu_west_2_m5_24xlarge,b70ded01|eu_west_2_m5_2xlarge,18560c6c|eu_west_2_m5_4xlarge,6df12010|eu_west_2_m5_xlarge,b52d5eae|eu_west_2_m5_xlarge,6e875926|eu_west_2_r4_2xlarge,4ee4a628|eu_west_2_r4_8xlarge,85db3853|eu_west_2_r4_8xlarge,366c0562|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c598a39|eu_west_2_c4_4xlarge,1a22255a|eu_west_2_c4_8xlarge,75fd8a38|eu_west_2_c4_8xlarge,b237e877|eu_west_2_c4_8xlarge,69527483|eu_west_2_c4_large,9603ff0b|eu_west_2_c5_xlarge,035e4b41|eu_west_2_c5_xlarge,da4fab6c|eu_west_2_d2_2xlarge,6ab93a71|eu_west_2_d2_8xlarge,e5696031|eu_west_2_d2_xlarge,aca41545|eu_west_2_i3_2xlarge,f6c3b7f4|eu_west_2_i3_large,5bd1fa88|eu_west_2_i3_large,5d49cb49|eu_west_2_i3_xlarge,2dace7a7|eu_west_2_m4_10xlarge,b81c8b3b|eu_west_2_m4_16xlarge,277d6c88|eu_west_2_m4_4xlarge,ca3140f4|eu_west_2_m4_large,fd5a29ec|eu_west_2_m4_xlarge,a17b6295|eu_west_2_m4_xlarge,a6cc6b57|eu_west_2_m5_12xlarge,d978800d|eu_west_2_r4_16xlarge,cc6c5de9|eu_west_2_r4_2xlarge,357cacb2|eu_west_2_r4_4xlarge,16f10cf7|eu_west_2_r4_4xlarge,b5761884|eu_west_2_r4_8xlarge,64dcb82b|eu_west_2_r4_8xlarge,d87261b3|eu_west_2_r4_large,69fdc135|eu_west_2_t2_large,f935c4a1|eu_west_2_t2_micro,9d2fb041|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201df7e5|eu_west_2_c4_large,d5b2f5de|eu_west_2_c4_xlarge,da957934|eu_west_2_c5_2xlarge,58096447|eu_west_2_c5_2xlarge,a150e53b|eu_west_2_c5_9xlarge,38c7443e|eu_west_2_d2_8xlarge,f9852c53|eu_west_2_m4_10xlarge,6b4ded1e|eu_west_2_m4_4xlarge,e1d086a7|eu_west_2_m4_4xlarge,347056f5|eu_west_2_m5_12xlarge,6f762ae4|eu_west_2_m5_24xlarge,fa43e111|eu_west_2_m5_4xlarge,cebf4aa7|eu_west_2_r4_2xlarge,0252f8b6|eu_west_2_r4_8xlarge,6ddf2499|eu_west_2_r4_xlarge,7be7ce38|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14866a8b|eu_west_2_c4_8xlarge,9c23224a|eu_west_2_c4_8xlarge,9e059ca5|eu_west_2_c4_large,7985b02b|eu_west_2_c4_large,09d0040c|eu_west_2_c4_xlarge,3aa0cdba|eu_west_2_c5_9xlarge,d1bc17e0|eu_west_2_d2_2xlarge,bfd75c42|eu_west_2_d2_4xlarge,1cadddbf|eu_west_2_i3_2xlarge,9813af4e|eu_west_2_i3_4xlarge,e12883c7|eu_west_2_i3_4xlarge,a83a4d0c|eu_west_2_i3_8xlarge,d5140006|eu_west_2_m4_10xlarge,a3e149c8|eu_west_2_m4_4xlarge,81816b51|eu_west_2_m4_xlarge,e3dea6e5|eu_west_2_m4_xlarge,a73c620c|eu_west_2_m5_24xlarge,c3bdeba0|eu_west_2_m5_2xlarge,1de17710|eu_west_2_m5_4xlarge,8fd2745b|eu_west_2_m5_xlarge,d607ecad|eu_west_2_r4_16xlarge,32cb7e29|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf98a0c2|eu_west_2_c4_2xlarge,c1674a19|eu_west_2_c4_2xlarge,a423ccdb|eu_west_2_c5_4xlarge,d1abd683|eu_west_2_d2_4xlarge,326f9cdb|eu_west_2_i3_16xlarge,ecac984f|eu_west_2_i3_8xlarge,67ef50b5|eu_west_2_i3_8xlarge,6a30c1a4|eu_west_2_m4_2xlarge,e06750c0|eu_west_2_m4_xlarge,82832e37|eu_west_2_m5_12xlarge,a62f766a|eu_west_2_m5_2xlarge,5e5dff46|eu_west_2_m5_xlarge,e4c8d1d0|eu_west_2_r4_16xlarge,63d76f2f|eu_west_2_r4_2xlarge,a70dde30|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d9b0615|eu_west_2_c4_2xlarge,6090f947|eu_west_2_c4_xlarge,e0ea7f34|eu_west_2_c5_18xlarge,e45ba7cb|eu_west_2_c5_18xlarge,15c11ce0|eu_west_2_c5_4xlarge,2dd87ded|eu_west_2_c5_4xlarge,9eaada6b|eu_west_2_c5_4xlarge,cbfc0aa7|eu_west_2_c5_9xlarge,534272ef|eu_west_2_c5_xlarge,82ea84c1|eu_west_2_m5_12xlarge,1857ab26|eu_west_2_m5_12xlarge,6c8a26e6|eu_west_2_m5_24xlarge,4dad1cf7|eu_west_2_m5_large,f6794ed4|eu_west_2_m5_large,db66c7df|eu_west_2_r4_2xlarge,bcfb5970|eu_west_2_r4_8xlarge,e21afbf8|eu_west_2_r4_8xlarge,1d7c58e8|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae9f46d6|eu_west_2_c4_4xlarge,acd520eb|eu_west_2_c4_large,e1b67742|eu_west_2_c4_large,9279928d|eu_west_2_c5_18xlarge,c22ff245|eu_west_2_c5_9xlarge,606b0134|eu_west_2_c5_large,a9007814|eu_west_2_c5_large,4b8dad0a|eu_west_2_d2_4xlarge,018ea809|eu_west_2_i3_large,16baadd8|eu_west_2_m4_16xlarge,9d1b7bd4|eu_west_2_m4_large,30f23fa1|eu_west_2_m5_24xlarge,61934d42|eu_west_2_m5_large,74f7ccd1|eu_west_2_m5_xlarge,1adf892a|eu_west_2_r4_2xlarge,42d1b42c|eu_west_2_r4_4xlarge,e23e358d|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86f17158|eu_west_2_c4_large,2908f12e|eu_west_2_c5_2xlarge,3c607db1|eu_west_2_c5_large,49b14aff|eu_west_2_d2_xlarge,3a3fd069|eu_west_2_d2_xlarge,1a38267b|eu_west_2_i3_4xlarge,a69e6892|eu_west_2_i3_8xlarge,70e04abd|eu_west_2_m4_4xlarge,9f8a1ab1|eu_west_2_m4_large,7f4bd9dc|eu_west_2_m5_12xlarge,aa9a49e5|eu_west_2_m5_12xlarge,f5181e08|eu_west_2_m5_24xlarge,22f47cb5|eu_west_2_m5_2xlarge,0f4975ff|eu_west_2_m5_xlarge,f33670c0|eu_west_2_m5_xlarge,67fe0f8d|eu_west_2_r4_16xlarge,5c79d3ac|eu_west_2_r4_2xlarge,c73ecad5|eu_west_2_r4_8xlarge,4bbed981|eu_west_2_r4_8xlarge,d73e98ff|eu_west_2_r4_large,2ec39dc6|eu_west_2_r4_xlarge,00a61504|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f57b6f8d|eu_west_2_c4_2xlarge,eecdcfcc|eu_west_2_c4_large,adde9d46|eu_west_2_c5_18xlarge,a303754f|eu_west_2_c5_18xlarge,3e85c50e|eu_west_2_c5_xlarge,bade837f|eu_west_2_d2_xlarge,ff849613|eu_west_2_i3_16xlarge,5d6784e0|eu_west_2_i3_2xlarge,6f93e770|eu_west_2_i3_8xlarge,f2e8c776|eu_west_2_i3_large,8abf6102|eu_west_2_i3_xlarge,38455a9c|eu_west_2_m4_16xlarge,13fdde8a|eu_west_2_m4_4xlarge,c10df47d|eu_west_2_m4_large,131c0e14|eu_west_2_r4_4xlarge,5f227cc4|eu_west_2_r4_large,cfb487f8|eu_west_2_t2_large,7566915f|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e501c71|eu_west_2_c4_2xlarge,4b641318|eu_west_2_c4_8xlarge,9f65c43c|eu_west_2_c5_2xlarge,56f4e437|eu_west_2_c5_2xlarge,3115b31c|eu_west_2_c5_9xlarge,2c80f44a|eu_west_2_c5_large,2074a65d|eu_west_2_d2_2xlarge,e147b8a1|eu_west_2_d2_8xlarge,16defd6e|eu_west_2_i3_16xlarge,1aea9da1|eu_west_2_i3_2xlarge,9874eade|eu_west_2_i3_4xlarge,a8195c57|eu_west_2_i3_xlarge,46280ec8|eu_west_2_m4_xlarge,6e8caa9e|eu_west_2_m5_12xlarge,ead0f40b|eu_west_2_m5_4xlarge,5d92048a|eu_west_2_m5_4xlarge,b07e7d1e|eu_west_2_m5_4xlarge,8352ff18|eu_west_2_r4_16xlarge,57de8e8d|eu_west_2_r4_2xlarge,52a3786e|eu_west_2_r4_2xlarge,18bd09ac|eu_west_2_r4_4xlarge,0d6ccca9|eu_west_2_r4_8xlarge,24949a1d|eu_west_2_r4_8xlarge,746b4165|eu_west_2_r4_large,40d5341b|eu_west_2_r4_large,320cc057|eu_west_2_x1_16xlarge,c8f9923b|eu_west_2_x1_32xlarge,80e02515|eu_west_2_x1_32xlarge,1e371322|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93b8c40b|eu_west_2_c5_2xlarge,85cdbef4|eu_west_2_c5_2xlarge,f76252af|eu_west_2_c5_4xlarge,b89f564a|eu_west_2_c5_9xlarge,614fddf3|eu_west_2_c5_9xlarge,a88ea8d3|eu_west_2_c5_large,b63aba7b|eu_west_2_d2_4xlarge,0a31ed6e|eu_west_2_d2_4xlarge,81b3fe58|eu_west_2_i3_16xlarge,979f758b|eu_west_2_i3_2xlarge,07d67c90|eu_west_2_i3_2xlarge,4cf25df8|eu_west_2_i3_2xlarge,67ff2873|eu_west_2_i3_4xlarge,d87d5ee5|eu_west_2_i3_large,b15b06d3|eu_west_2_m4_10xlarge,58272edd|eu_west_2_m4_10xlarge,ecbb242d|eu_west_2_m4_16xlarge,f0314984|eu_west_2_m4_2xlarge,4f97c3a1|eu_west_2_m5_xlarge,e07a7723|eu_west_2_m5_xlarge,0ecaefca|eu_west_2_r4_8xlarge,6fd3419e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8ced916|eu_west_2_c4_8xlarge,d285650b|eu_west_2_c4_large,31df3c89|eu_west_2_c4_xlarge,84c245a0|eu_west_2_c5_18xlarge,6d11acab|eu_west_2_c5_xlarge,baf79eeb|eu_west_2_d2_2xlarge,a12d5a81|eu_west_2_i3_2xlarge,1b540ba1|eu_west_2_i3_xlarge,3b375435|eu_west_2_m4_2xlarge,effd0815|eu_west_2_m4_large,5f2d8c0e|eu_west_2_m5_xlarge,f25671da|eu_west_2_r4_2xlarge,79578dfc|eu_west_2_r4_4xlarge,1dcc8c33|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aac6b580|eu_west_2_c4_2xlarge,593e2bf9|eu_west_2_c4_4xlarge,dd6e9e1f|eu_west_2_c4_8xlarge,f4cbea1a|eu_west_2_c4_large,2b2d3a91|eu_west_2_c5_4xlarge,a7a45ac7|eu_west_2_d2_2xlarge,2f1b10c4|eu_west_2_d2_4xlarge,e35c7ceb|eu_west_2_d2_8xlarge,b2009349|eu_west_2_i3_large,92914cbb|eu_west_2_m4_2xlarge,1516d858|eu_west_2_m4_2xlarge,d97e29d9|eu_west_2_m4_2xlarge,156926d2|eu_west_2_m4_2xlarge,b4938ce6|eu_west_2_m4_4xlarge,2fc3c1bc|eu_west_2_m4_4xlarge,9b401317|eu_west_2_m4_large,7ea5b37d|eu_west_2_m5_12xlarge,60d56f3d|eu_west_2_m5_12xlarge,0bc901e4|eu_west_2_m5_24xlarge,a1b90eae|eu_west_2_r4_16xlarge,4b36a800|eu_west_2_r4_large,f47fc77e|eu_west_2_t2_large,96692d14|eu_west_2_t2_micro,de2b29b8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554c7942|eu_west_2_c4_2xlarge,ed5354c6|eu_west_2_c4_2xlarge,7c281e72|eu_west_2_c5_4xlarge,2328aa97|eu_west_2_d2_2xlarge,c70afe04|eu_west_2_d2_4xlarge,973f2dc4|eu_west_2_d2_8xlarge,49130269|eu_west_2_d2_xlarge,53a6ff7b|eu_west_2_d2_xlarge,95464c80|eu_west_2_i3_large,280d45d9|eu_west_2_i3_xlarge,8b1c7d37|eu_west_2_m4_10xlarge,f1dc76b3|eu_west_2_m4_10xlarge,3295c72a|eu_west_2_m4_large,04933121|eu_west_2_m4_xlarge,be27734d|eu_west_2_m5_4xlarge,7b7ba7c1|eu_west_2_m5_large,6e93fd3b|eu_west_2_m5_large,20014657|eu_west_2_m5_xlarge,8406459f|eu_west_2_m5_xlarge,d849039d|eu_west_2_r4_4xlarge,bf290a41|eu_west_2_r4_4xlarge,e9ad5186|eu_west_2_r4_8xlarge,adabe6a9|eu_west_2_r4_8xlarge,38aec85d|eu_west_2_r4_xlarge,ad3eb6cb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3efae716|eu_west_2_c4_2xlarge,959cf89f|eu_west_2_c5_18xlarge,db8e2181|eu_west_2_c5_2xlarge,e690119c|eu_west_2_c5_4xlarge,801c660f|eu_west_2_c5_9xlarge,978160b8|eu_west_2_c5_9xlarge,7b18e8a7|eu_west_2_d2_2xlarge,e2eea6e2|eu_west_2_d2_4xlarge,101e13d2|eu_west_2_i3_16xlarge,d6c0b143|eu_west_2_i3_2xlarge,33d79903|eu_west_2_i3_large,77ad15d0|eu_west_2_i3_large,4c819033|eu_west_2_i3_xlarge,7ad20038|eu_west_2_m4_10xlarge,26799877|eu_west_2_m4_2xlarge,c71ad6ff|eu_west_2_m4_4xlarge,5f945293|eu_west_2_m5_2xlarge,f9ad6288|eu_west_2_m5_4xlarge,80a192f0|eu_west_2_m5_large,e013c83e|eu_west_2_r4_8xlarge,7baecdfa|eu_west_2_r4_8xlarge,0ce76cf2|eu_west_2_r4_large,31c331e1|eu_west_2_r4_xlarge,7544fe42|eu_west_2_t2_large,d5fb6336|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
