24e2b92c|eu_west_2_c4_2xlarge,a3077628|eu_west_2_c4_large,c8d140f8|eu_west_2_c4_xlarge,9387d4ce|eu_west_2_c5_2xlarge,df7c854e|eu_west_2_c5_4xlarge,d6e04f16|eu_west_2_c5_large,be12a969|eu_west_2_i3_2xlarge,9b5eba8d|eu_west_2_i3_2xlarge,47e1357a|eu_west_2_i3_4xlarge,4538475f|eu_west_2_i3_8xlarge,f005f5b3|eu_west_2_m4_16xlarge,591df468|eu_west_2_m4_16xlarge,126274d4|eu_west_2_m4_16xlarge,d035713b|eu_west_2_m4_large,77924810|eu_west_2_m4_large,f449df37|eu_west_2_m4_xlarge,8799c70a|eu_west_2_m5_12xlarge,4bae0c48|eu_west_2_m5_12xlarge,13e80153|eu_west_2_m5_2xlarge,06eba796|eu_west_2_r4_16xlarge,a5f7e1da|eu_west_2_r4_8xlarge,2f1dc2ee|eu_west_2_r4_large,fb55d188|eu_west_2_t2_2xlarge,288a6a04|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481d9bbb|eu_west_2_c5_18xlarge,cbfccb58|eu_west_2_c5_18xlarge,8df320e5|eu_west_2_d2_4xlarge,ac75dc17|eu_west_2_i3_2xlarge,15c5bc31|eu_west_2_i3_xlarge,9fd0b628|eu_west_2_m4_16xlarge,270f6674|eu_west_2_m4_2xlarge,117322ca|eu_west_2_r4_8xlarge,2386cc52|eu_west_2_r4_large,41564219|eu_west_2_t2_nano,3659557c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478841ad|eu_west_2_c4_2xlarge,a0ae99c8|eu_west_2_c4_8xlarge,b11524dc|eu_west_2_c4_large,9bc6a674|eu_west_2_c5_4xlarge,892b2090|eu_west_2_d2_xlarge,e978190e|eu_west_2_i3_16xlarge,dc8fa9ed|eu_west_2_i3_4xlarge,e541c2cf|eu_west_2_m4_16xlarge,c027e744|eu_west_2_m5_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6f25ca8|eu_west_2_c4_4xlarge,628c6812|eu_west_2_c4_4xlarge,e312f25d|eu_west_2_c4_8xlarge,fc4e38b6|eu_west_2_c4_large,e6c645d3|eu_west_2_c4_xlarge,dc117adf|eu_west_2_c5_xlarge,7be7dafa|eu_west_2_c5_xlarge,0e6dfa4a|eu_west_2_c5_xlarge,59811fbd|eu_west_2_i3_4xlarge,b1be9378|eu_west_2_i3_large,8c501f2d|eu_west_2_m4_10xlarge,2858046c|eu_west_2_m4_16xlarge,8db5e250|eu_west_2_m4_2xlarge,a6d2ab18|eu_west_2_m4_2xlarge,139fb73f|eu_west_2_m4_4xlarge,dbde1dcd|eu_west_2_m4_4xlarge,6eabfac3|eu_west_2_m5_12xlarge,611e5fec|eu_west_2_r4_8xlarge,589974b5|eu_west_2_t2_large,2dfcffab|eu_west_2_t2_micro,78805a7e|eu_west_2_t2_micro,4257e65b|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e4a7458|eu_west_2_c5_xlarge,9f257980|eu_west_2_d2_4xlarge,a8bbcb75|eu_west_2_i3_8xlarge,dfe8fd2b|eu_west_2_i3_large,b3773c1b|eu_west_2_m4_16xlarge,f3a3a9bc|eu_west_2_m4_large,523199a5|eu_west_2_m5_4xlarge,65d00151|eu_west_2_m5_large,e2f1267d|eu_west_2_r4_4xlarge,45a96f17|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a251748a|eu_west_2_c4_8xlarge,754e5f1c|eu_west_2_c4_xlarge,9eaeafe0|eu_west_2_c5_xlarge,b2117cab|eu_west_2_i3_16xlarge,e1928dcf|eu_west_2_i3_2xlarge,1f953652|eu_west_2_i3_large,9c35b930|eu_west_2_m4_10xlarge,d1a835c2|eu_west_2_m5_24xlarge,c74cb3a5|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2587ffa8|eu_west_2_c4_4xlarge,9fea516a|eu_west_2_c4_large,6753833e|eu_west_2_c4_large,91540605|eu_west_2_c4_xlarge,a02ab5e3|eu_west_2_c5_4xlarge,ab34021f|eu_west_2_c5_large,a9bd1b55|eu_west_2_c5_xlarge,fb9855b6|eu_west_2_d2_4xlarge,acadc86c|eu_west_2_d2_xlarge,1ffaed59|eu_west_2_d2_xlarge,65c277e0|eu_west_2_i3_4xlarge,0d97f0ec|eu_west_2_m4_4xlarge,d96ad19c|eu_west_2_m4_xlarge,c84a916a|eu_west_2_m5_12xlarge,7c769c96|eu_west_2_m5_24xlarge,6128965d|eu_west_2_m5_2xlarge,84740efa|eu_west_2_m5_4xlarge,563d6fda|eu_west_2_r4_4xlarge,4526b472|eu_west_2_r4_8xlarge,3523c0db|eu_west_2_r4_large,2abdf58f|eu_west_2_r4_large,d243c03c|eu_west_2_r4_xlarge,38b7e46e|eu_west_2_t2_medium,c955117d|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfbd78d5|eu_west_2_c4_2xlarge,b07ed080|eu_west_2_c4_2xlarge,975b8a8f|eu_west_2_c4_4xlarge,e0c38913|eu_west_2_c4_8xlarge,fad701f1|eu_west_2_c5_large,b4dd1a9f|eu_west_2_d2_2xlarge,36a7b23d|eu_west_2_i3_4xlarge,7bdcbdc6|eu_west_2_m4_large,6e9edfb5|eu_west_2_m4_xlarge,f709e6a4|eu_west_2_m4_xlarge,e3a2ec72|eu_west_2_m5_4xlarge,356d480f|eu_west_2_r4_4xlarge,8f2f3b53|eu_west_2_r4_large,bdfb3a0a|eu_west_2_t2_2xlarge,00ee562f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78e85230|eu_west_2_c4_2xlarge,5eeb86ae|eu_west_2_c4_4xlarge,141df811|eu_west_2_c4_4xlarge,78a74062|eu_west_2_c4_8xlarge,bfac01cb|eu_west_2_c5_18xlarge,37903f6a|eu_west_2_d2_xlarge,6ca2e1d8|eu_west_2_i3_16xlarge,76c9e5a5|eu_west_2_i3_4xlarge,9965509d|eu_west_2_i3_4xlarge,fc00905e|eu_west_2_m4_16xlarge,74e72ff3|eu_west_2_m4_2xlarge,ba688892|eu_west_2_m4_xlarge,e5c1b2ba|eu_west_2_m5_12xlarge,ba1dc145|eu_west_2_m5_12xlarge,11176fb4|eu_west_2_m5_12xlarge,72a9f889|eu_west_2_m5_24xlarge,9ffc76d7|eu_west_2_m5_4xlarge,ab826d65|eu_west_2_m5_4xlarge,6a082858|eu_west_2_m5_xlarge,a5da981c|eu_west_2_m5_xlarge,3c961949|eu_west_2_r4_16xlarge,049e2ab6|eu_west_2_r4_2xlarge,6936b55f|eu_west_2_r4_4xlarge,b773ed41|eu_west_2_r4_4xlarge,524e9d5e|eu_west_2_r4_xlarge,3d4c7dcc|eu_west_2_r4_xlarge,dd53917e|eu_west_2_r4_xlarge,d284b4f4|eu_west_2_t2_micro,8ee7318b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58f8299b|eu_west_2_c4_8xlarge,6f86c76f|eu_west_2_c4_8xlarge,200efb60|eu_west_2_c5_9xlarge,a950076d|eu_west_2_c5_large,5a33d0c9|eu_west_2_c5_xlarge,f22fa5f5|eu_west_2_d2_4xlarge,29d5fb68|eu_west_2_d2_xlarge,0e87c565|eu_west_2_i3_16xlarge,4c3d9648|eu_west_2_i3_2xlarge,0329343e|eu_west_2_m4_10xlarge,031fc407|eu_west_2_m4_2xlarge,905a1ee1|eu_west_2_m4_large,0453f5d1|eu_west_2_m4_large,9808a160|eu_west_2_m5_24xlarge,938f696c|eu_west_2_m5_large,220adacc|eu_west_2_t2_small,35b8cbaf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0970e9c|eu_west_2_c4_2xlarge,76e99243|eu_west_2_c4_8xlarge,ab202033|eu_west_2_c5_xlarge,ade89153|eu_west_2_i3_16xlarge,04436f2a|eu_west_2_i3_8xlarge,5389e0e2|eu_west_2_i3_large,9d1738c5|eu_west_2_m4_4xlarge,c468fc66|eu_west_2_m5_12xlarge,c078897c|eu_west_2_m5_24xlarge,8973978a|eu_west_2_m5_2xlarge,5af8ad16|eu_west_2_m5_large,aed96825|eu_west_2_r4_large,3e5b3ff3|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8799540e|eu_west_2_c4_2xlarge,9b80c3f4|eu_west_2_c4_4xlarge,45cf0079|eu_west_2_c4_xlarge,7f30332a|eu_west_2_c5_2xlarge,743b36b0|eu_west_2_i3_2xlarge,6184502a|eu_west_2_i3_8xlarge,f532c3bc|eu_west_2_i3_xlarge,2c235ffe|eu_west_2_m4_2xlarge,713b8370|eu_west_2_m4_2xlarge,d8659814|eu_west_2_m4_4xlarge,dc352110|eu_west_2_m5_24xlarge,2a93e03d|eu_west_2_m5_2xlarge,17bab3cd|eu_west_2_m5_large,cff2d230|eu_west_2_m5_xlarge,760b5944|eu_west_2_r4_xlarge,77cdc435|eu_west_2_t2_large,47460ad5|eu_west_2_t2_medium,e984b472|eu_west_2_x1_16xlarge,9b75eaaa|eu_west_2_x1_16xlarge,00902664|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77cd1f90|eu_west_2_c4_2xlarge,e476f54a|eu_west_2_c4_large,4ffcfe3a|eu_west_2_c5_9xlarge,065927b9|eu_west_2_c5_xlarge,eac343ed|eu_west_2_i3_16xlarge,fb779859|eu_west_2_i3_8xlarge,4e056d01|eu_west_2_i3_large,d2404138|eu_west_2_m4_10xlarge,e331bb06|eu_west_2_m4_16xlarge,a22805fa|eu_west_2_m4_xlarge,5bbdf9ce|eu_west_2_m5_24xlarge,9929bf51|eu_west_2_m5_24xlarge,3adb3187|eu_west_2_r4_2xlarge,b734d74e|eu_west_2_r4_xlarge,35ad5f27|eu_west_2_t2_xlarge,8d845caf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3813e12|eu_west_2_c4_8xlarge,20a392fe|eu_west_2_c5_2xlarge,6f09b490|eu_west_2_c5_xlarge,930c28fe|eu_west_2_d2_xlarge,f6342af0|eu_west_2_i3_2xlarge,e3cca6b6|eu_west_2_i3_2xlarge,6675975d|eu_west_2_i3_2xlarge,afe15c51|eu_west_2_i3_8xlarge,ccbbc0ec|eu_west_2_m4_16xlarge,2d54a2ff|eu_west_2_m4_4xlarge,a68a961c|eu_west_2_m4_large,8e45699e|eu_west_2_m5_4xlarge,4721495d|eu_west_2_m5_xlarge,526fac32|eu_west_2_r4_2xlarge,b2c0aeea|eu_west_2_t2_small,b51bd4d4|eu_west_2_x1_16xlarge,f73a30dc|eu_west_2_x1_16xlarge,612d4c1b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b70bdcda|eu_west_2_c4_2xlarge,2ad5a619|eu_west_2_c4_8xlarge,c9bea079|eu_west_2_c5_18xlarge,26742c75|eu_west_2_c5_9xlarge,5c3a663a|eu_west_2_i3_8xlarge,79840cd5|eu_west_2_i3_large,fbf06026|eu_west_2_i3_large,4d1976dd|eu_west_2_i3_large,7d6ab89a|eu_west_2_m4_10xlarge,e7a5360a|eu_west_2_m4_2xlarge,135ef9c5|eu_west_2_m4_4xlarge,e387cba8|eu_west_2_m4_xlarge,78aeb003|eu_west_2_m4_xlarge,b3f2149f|eu_west_2_m4_xlarge,a7175541|eu_west_2_m5_2xlarge,578773fd|eu_west_2_m5_2xlarge,e5d5f976|eu_west_2_m5_4xlarge,7ea32aed|eu_west_2_m5_4xlarge,2e42735e|eu_west_2_r4_2xlarge,85e66324|eu_west_2_r4_large,0aa665be|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6eaa192e|eu_west_2_c4_4xlarge,ef5b5db8|eu_west_2_c5_large,a216c96a|eu_west_2_i3_8xlarge,3ae4d76f|eu_west_2_i3_xlarge,92f112cc|eu_west_2_m4_10xlarge,d415e08c|eu_west_2_m4_large,18f90c50|eu_west_2_m5_2xlarge,0dd00bc4|eu_west_2_m5_4xlarge,622de823|eu_west_2_m5_4xlarge,fbee2083|eu_west_2_m5_xlarge,c9c2cf9c|eu_west_2_r4_4xlarge,da2dcba8|eu_west_2_r4_8xlarge,25dac6c8|eu_west_2_r4_8xlarge,285ae770|eu_west_2_r4_xlarge,8bf73c01|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326fb63d|eu_west_2_c4_2xlarge,ed505e52|eu_west_2_c4_large,c7eb4cd2|eu_west_2_c5_2xlarge,f6374a32|eu_west_2_c5_4xlarge,2cb8bb43|eu_west_2_c5_xlarge,463dbe9b|eu_west_2_c5_xlarge,96c5c426|eu_west_2_d2_2xlarge,3e3733a0|eu_west_2_d2_xlarge,bc1f5144|eu_west_2_i3_16xlarge,aad9a2b6|eu_west_2_i3_8xlarge,f70b65ec|eu_west_2_m4_4xlarge,37549caa|eu_west_2_m4_large,1e259af3|eu_west_2_m5_12xlarge,586f2904|eu_west_2_m5_4xlarge,6837d0f5|eu_west_2_r4_xlarge,8adf8a2c|eu_west_2_r4_xlarge,35e7c4cf|eu_west_2_x1_32xlarge,ee3f1ab6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dda50725|eu_west_2_c4_large,7f3a0c6c|eu_west_2_c5_9xlarge,8bd90500|eu_west_2_c5_xlarge,1988bde1|eu_west_2_d2_2xlarge,f1112c11|eu_west_2_d2_8xlarge,89464aaa|eu_west_2_m4_16xlarge,e8edfdd2|eu_west_2_m5_12xlarge,01c5000d|eu_west_2_m5_2xlarge,840e6fbb|eu_west_2_m5_2xlarge,701ec229|eu_west_2_m5_xlarge,7297e7c8|eu_west_2_r4_8xlarge,4e58faaf|eu_west_2_r4_8xlarge,3c8e552e|eu_west_2_r4_xlarge,0bfb6e84|eu_west_2_r4_xlarge,bc03e623|eu_west_2_t2_medium,8fca794d|eu_west_2_t2_micro,8a5a7b1b|eu_west_2_t2_micro,8b8972a0|eu_west_2_x1_16xlarge,b80ba573|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ad111bb|eu_west_2_c4_2xlarge,41700183|eu_west_2_c5_large,f7321764|eu_west_2_d2_4xlarge,4e4e95ef|eu_west_2_i3_xlarge,82d3c396|eu_west_2_m4_16xlarge,7f134a08|eu_west_2_m4_2xlarge,1fab90f7|eu_west_2_m4_xlarge,cb6a09b6|eu_west_2_m4_xlarge,f05c31e0|eu_west_2_m5_4xlarge,f592c540|eu_west_2_m5_4xlarge,bd756670|eu_west_2_r4_2xlarge,3cec3644|eu_west_2_r4_4xlarge,433e04b0|eu_west_2_t2_2xlarge,0a7d4d19|eu_west_2_t2_small,0277da22|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4585ae14|eu_west_2_c4_8xlarge,b3026bdd|eu_west_2_c4_xlarge,e9a14e47|eu_west_2_c5_large,3c1a5d76|eu_west_2_c5_xlarge,3abe722b|eu_west_2_d2_4xlarge,a69244e7|eu_west_2_i3_8xlarge,d75eacd1|eu_west_2_i3_xlarge,fe75660e|eu_west_2_m4_2xlarge,c18979b4|eu_west_2_m4_4xlarge,630c137c|eu_west_2_m4_xlarge,0bd049e9|eu_west_2_m5_24xlarge,a0cfaa47|eu_west_2_m5_large,ac4d0833|eu_west_2_r4_2xlarge,4ced4b49|eu_west_2_r4_large,dcad1284|eu_west_2_t2_medium,1e8741e1|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547b2f33|eu_west_2_c5_4xlarge,eaa3ed0c|eu_west_2_c5_9xlarge,a55a02a7|eu_west_2_c5_xlarge,570e12cb|eu_west_2_c5_xlarge,61853790|eu_west_2_d2_xlarge,d5cc2832|eu_west_2_i3_2xlarge,cc481e76|eu_west_2_i3_8xlarge,e5f2d1bc|eu_west_2_m4_10xlarge,31d69abf|eu_west_2_m4_2xlarge,81d48c88|eu_west_2_m4_xlarge,f2900753|eu_west_2_m4_xlarge,09f10553|eu_west_2_m5_large,0664b263|eu_west_2_t2_2xlarge,3dee8745|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6aad9f9e|eu_west_2_c4_8xlarge,819662b1|eu_west_2_c4_8xlarge,aa06a884|eu_west_2_c4_xlarge,a0523097|eu_west_2_c5_xlarge,cf87be3c|eu_west_2_i3_2xlarge,6b597527|eu_west_2_i3_2xlarge,92b7e2bb|eu_west_2_i3_8xlarge,380d8bd6|eu_west_2_i3_8xlarge,e46db64d|eu_west_2_m4_16xlarge,72664d8a|eu_west_2_m4_16xlarge,11e17a64|eu_west_2_m4_large,fea1eed5|eu_west_2_m4_xlarge,826fd841|eu_west_2_m5_24xlarge,13f82cef|eu_west_2_m5_24xlarge,51c87e96|eu_west_2_m5_2xlarge,dc5a7efc|eu_west_2_m5_4xlarge,4d3885da|eu_west_2_m5_xlarge,9a367bdc|eu_west_2_r4_16xlarge,d12cec15|eu_west_2_r4_large,5110ac2c|eu_west_2_t2_xlarge,0e80e9ae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc87d47e|eu_west_2_c5_18xlarge,d5ba9bf8|eu_west_2_c5_18xlarge,fef970d0|eu_west_2_c5_9xlarge,6aa744a6|eu_west_2_c5_large,41a81984|eu_west_2_c5_xlarge,b032dea3|eu_west_2_c5_xlarge,761ce1b6|eu_west_2_d2_xlarge,9dd8e765|eu_west_2_i3_xlarge,78b1bd6c|eu_west_2_i3_xlarge,c5a60516|eu_west_2_m4_2xlarge,0c6a376b|eu_west_2_m4_2xlarge,667ff5ec|eu_west_2_m4_2xlarge,314c9574|eu_west_2_m4_4xlarge,0d8aac34|eu_west_2_m4_xlarge,d64ae699|eu_west_2_m4_xlarge,7c2368ba|eu_west_2_m5_large,700dac66|eu_west_2_m5_xlarge,7e64aa73|eu_west_2_r4_16xlarge,7a353d33|eu_west_2_r4_2xlarge,aa99eca3|eu_west_2_r4_4xlarge,9510d99d|eu_west_2_r4_4xlarge,a3d0a01f|eu_west_2_r4_4xlarge,9db515fb|eu_west_2_r4_4xlarge,396c6fb6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c813346|eu_west_2_c4_4xlarge,3e121174|eu_west_2_c4_8xlarge,f0a9dddc|eu_west_2_c5_18xlarge,459763e7|eu_west_2_c5_2xlarge,f423a15c|eu_west_2_c5_2xlarge,f95b8eed|eu_west_2_c5_2xlarge,b302c09f|eu_west_2_d2_8xlarge,27ca7b33|eu_west_2_i3_4xlarge,d1f0b9e3|eu_west_2_i3_8xlarge,d809f6a8|eu_west_2_i3_8xlarge,acb59950|eu_west_2_m4_16xlarge,8be16914|eu_west_2_m4_large,caa9c01a|eu_west_2_m5_12xlarge,32870f49|eu_west_2_m5_4xlarge,5846a45f|eu_west_2_r4_4xlarge,b63fd221|eu_west_2_r4_large,529c1100|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdbd6d78|eu_west_2_c4_2xlarge,9a8ce4f2|eu_west_2_c4_xlarge,9f44db8f|eu_west_2_c5_18xlarge,d625ca2d|eu_west_2_c5_4xlarge,428fedb0|eu_west_2_c5_xlarge,d2ab9aad|eu_west_2_d2_xlarge,0fc15198|eu_west_2_i3_16xlarge,18ea9e7a|eu_west_2_i3_16xlarge,da5e19cf|eu_west_2_i3_4xlarge,295d0dc2|eu_west_2_i3_4xlarge,f041d96c|eu_west_2_i3_8xlarge,995abf9a|eu_west_2_m4_10xlarge,fabe736c|eu_west_2_m4_10xlarge,b813292b|eu_west_2_m4_16xlarge,9caa93be|eu_west_2_m4_2xlarge,3be19887|eu_west_2_m4_xlarge,2bbfd7ef|eu_west_2_m5_4xlarge,e0425eac|eu_west_2_r4_2xlarge,af031b71|eu_west_2_r4_2xlarge,562cd235|eu_west_2_r4_large,92ffa363|eu_west_2_t2_2xlarge,4529b480|eu_west_2_t2_nano,b9fbfc20|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c3a0f14|eu_west_2_c4_8xlarge,08d954d9|eu_west_2_c4_large,e9f04355|eu_west_2_c4_xlarge,f2449e21|eu_west_2_c4_xlarge,6fdcd850|eu_west_2_c5_4xlarge,2e3b9f88|eu_west_2_c5_9xlarge,eb98ab0a|eu_west_2_d2_8xlarge,50352bab|eu_west_2_d2_8xlarge,ed9062ce|eu_west_2_i3_large,968a6deb|eu_west_2_i3_xlarge,d4553943|eu_west_2_m4_10xlarge,8ac594af|eu_west_2_m4_10xlarge,35a4a91f|eu_west_2_m4_2xlarge,315654f1|eu_west_2_m5_4xlarge,401fff47|eu_west_2_m5_4xlarge,bca7e4ce|eu_west_2_m5_4xlarge,4af22b74|eu_west_2_r4_16xlarge,82c39b4b|eu_west_2_r4_2xlarge,6beb77fb|eu_west_2_r4_8xlarge,17f89730|eu_west_2_r4_large,a32fe36c|eu_west_2_r4_xlarge,f4a26877|eu_west_2_t2_small,493a953e|eu_west_2_x1_16xlarge,0b2e907a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
