6c40c73e|eu_west_2_c4_2xlarge,315fc4d0|eu_west_2_c5_9xlarge,96fbbf56|eu_west_2_i3_8xlarge,0848b54b|eu_west_2_m4_10xlarge,167360d8|eu_west_2_m4_16xlarge,2b3c88e8|eu_west_2_m4_2xlarge,30e37be5|eu_west_2_m4_xlarge,611de133|eu_west_2_m4_xlarge,597f102a|eu_west_2_m5_24xlarge,9bb68706|eu_west_2_m5_xlarge,413127a0|eu_west_2_r4_large,7507a1e8|eu_west_2_r4_large,ae4c95a1|eu_west_2_t2_medium,c9f4a12d|eu_west_2_t2_micro,1c492601|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca78261c|eu_west_2_c4_4xlarge,26aa0af1|eu_west_2_c4_8xlarge,cd7492ba|eu_west_2_c5_xlarge,9d2279a9|eu_west_2_d2_8xlarge,c8e1b15e|eu_west_2_i3_16xlarge,81c32767|eu_west_2_i3_2xlarge,8608f320|eu_west_2_i3_4xlarge,3f7e78a2|eu_west_2_i3_large,3dd07506|eu_west_2_m4_10xlarge,efcb0557|eu_west_2_m4_16xlarge,e24b83bd|eu_west_2_m4_large,a67ad1a3|eu_west_2_m4_xlarge,595fe085|eu_west_2_m5_24xlarge,3dbf6f3c|eu_west_2_m5_large,299cb841|eu_west_2_r4_16xlarge,f6bdef5d|eu_west_2_r4_xlarge,0d3cdcce|eu_west_2_x1_16xlarge,f518e9dd|eu_west_2_x1_32xlarge,afc536b3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40436825|eu_west_2_c4_2xlarge,6d90f698|eu_west_2_c5_xlarge,655b4bd0|eu_west_2_d2_4xlarge,bcd437f4|eu_west_2_i3_8xlarge,b8126405|eu_west_2_i3_large,77718927|eu_west_2_m4_xlarge,e8d12497|eu_west_2_m4_xlarge,eaf31ee8|eu_west_2_m5_12xlarge,558e4d3d|eu_west_2_m5_large,1aef420d|eu_west_2_r4_16xlarge,47a2b940|eu_west_2_r4_2xlarge,49084813|eu_west_2_r4_large,b22d4897|eu_west_2_r4_large,aef24bdf|eu_west_2_r4_xlarge,11606111|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de0e251|eu_west_2_c4_large,b278c495|eu_west_2_c5_2xlarge,96925810|eu_west_2_c5_4xlarge,d0fb2dcc|eu_west_2_c5_9xlarge,57ca949a|eu_west_2_c5_9xlarge,5aa10a6e|eu_west_2_c5_large,5f172d2b|eu_west_2_c5_xlarge,cc8be71f|eu_west_2_d2_4xlarge,835e76f6|eu_west_2_i3_8xlarge,4056cda8|eu_west_2_i3_xlarge,9c828807|eu_west_2_r4_16xlarge,3ef824cd|eu_west_2_r4_2xlarge,1fda8502|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547b5d6f|eu_west_2_c4_8xlarge,1ab6cb90|eu_west_2_c5_large,190881e5|eu_west_2_c5_large,d6afe29e|eu_west_2_c5_xlarge,47df8998|eu_west_2_d2_2xlarge,747a8316|eu_west_2_d2_4xlarge,90a6a4ba|eu_west_2_d2_xlarge,369f7e26|eu_west_2_d2_xlarge,29baf418|eu_west_2_i3_16xlarge,33c14dd9|eu_west_2_i3_16xlarge,b6a7abda|eu_west_2_i3_2xlarge,33f5b302|eu_west_2_i3_large,6b3f3974|eu_west_2_m5_12xlarge,ba584fca|eu_west_2_m5_4xlarge,99c1c4e3|eu_west_2_r4_16xlarge,976074d8|eu_west_2_r4_8xlarge,2c0b7bea|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1fbc27f|eu_west_2_c4_8xlarge,0352e39f|eu_west_2_c4_large,c0062754|eu_west_2_c4_xlarge,f0a80db5|eu_west_2_c5_4xlarge,259f7a1e|eu_west_2_d2_4xlarge,6c2fc9e0|eu_west_2_d2_8xlarge,08774235|eu_west_2_i3_16xlarge,71d93db8|eu_west_2_i3_16xlarge,0169179a|eu_west_2_i3_2xlarge,17ff24fd|eu_west_2_i3_2xlarge,711aff4b|eu_west_2_i3_8xlarge,7741ef7b|eu_west_2_i3p_16xlarge,14a0e6d7|eu_west_2_m5_24xlarge,f6c14002|eu_west_2_m5_2xlarge,4c550c57|eu_west_2_r4_xlarge,864b8d17|eu_west_2_r4_xlarge,0cd8b5aa|eu_west_2_t2_medium,80d7c80f|eu_west_2_t2_nano,ab31f9db|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80b60d8b|eu_west_2_c4_2xlarge,3f7dbf53|eu_west_2_c4_2xlarge,005cf56a|eu_west_2_c4_2xlarge,be43f24a|eu_west_2_c4_4xlarge,fc8a2ba2|eu_west_2_c5_18xlarge,77f02b55|eu_west_2_i3_8xlarge,63e9e644|eu_west_2_m4_4xlarge,1b3fc720|eu_west_2_m5_12xlarge,708f3784|eu_west_2_r4_2xlarge,c53a004b|eu_west_2_r4_4xlarge,8f1693b6|eu_west_2_r4_4xlarge,da70a342|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512f032|eu_west_2_c4_2xlarge,4cc3a8a4|eu_west_2_c4_4xlarge,b2c261d2|eu_west_2_c4_xlarge,a3e2574b|eu_west_2_c4_xlarge,ae092716|eu_west_2_c5_18xlarge,ebd4a05e|eu_west_2_c5_2xlarge,01c28daf|eu_west_2_i3_xlarge,5d322a85|eu_west_2_m4_10xlarge,11bc21de|eu_west_2_m4_2xlarge,59e910ca|eu_west_2_m5_12xlarge,5a989668|eu_west_2_m5_2xlarge,9d2587de|eu_west_2_r4_16xlarge,2009d326|eu_west_2_r4_2xlarge,f02772e0|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cbe6765|eu_west_2_c4_2xlarge,8127e63a|eu_west_2_c5_large,aaa6b22f|eu_west_2_c5_xlarge,f00607ff|eu_west_2_d2_4xlarge,8dc7111c|eu_west_2_d2_8xlarge,d6c054ea|eu_west_2_i3_4xlarge,34c435ad|eu_west_2_i3_large,53aa263e|eu_west_2_m4_10xlarge,f661958e|eu_west_2_m4_large,619ca6bb|eu_west_2_m5_12xlarge,d0e2dae3|eu_west_2_t2_2xlarge,cd12b283|eu_west_2_t2_micro,6e1b393e|eu_west_2_t2_micro,680e38f4|eu_west_2_x1_16xlarge,8cc1c842|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df9e302c|eu_west_2_c4_2xlarge,09ef37b8|eu_west_2_c4_8xlarge,2489b4ce|eu_west_2_c5_9xlarge,c5e57546|eu_west_2_i3_4xlarge,a8fb559d|eu_west_2_i3_8xlarge,eddf22dc|eu_west_2_m4_10xlarge,404ffcee|eu_west_2_m4_2xlarge,b90c9dd8|eu_west_2_m5_4xlarge,0f50792f|eu_west_2_m5_xlarge,90c73b02|eu_west_2_r4_16xlarge,98353e3b|eu_west_2_r4_16xlarge,4aebc629|eu_west_2_r4_16xlarge,c666ae6b|eu_west_2_r4_2xlarge,399bbe93|eu_west_2_r4_4xlarge,ac4a6937|eu_west_2_t2_large,1cea7095|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31f4c0bb|eu_west_2_d2_2xlarge,f3dc874a|eu_west_2_i3_2xlarge,de47044a|eu_west_2_i3_2xlarge,6c535356|eu_west_2_i3_4xlarge,68292e1d|eu_west_2_i3_xlarge,7943ee3f|eu_west_2_m4_16xlarge,dc3e37bb|eu_west_2_m5_24xlarge,8c953e00|eu_west_2_r4_2xlarge,081ceda1|eu_west_2_t2_large,05ff1eb0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488aee4f|eu_west_2_c4_2xlarge,726a962b|eu_west_2_c5_large,92c76c09|eu_west_2_i3_16xlarge,757c1c1c|eu_west_2_i3_4xlarge,26067a04|eu_west_2_i3_4xlarge,30ae9491|eu_west_2_i3_8xlarge,c8f08c04|eu_west_2_i3_8xlarge,f024add6|eu_west_2_i3_8xlarge,8413bd83|eu_west_2_m4_16xlarge,8ad2450b|eu_west_2_m4_2xlarge,0c0addea|eu_west_2_m5_12xlarge,53e073ad|eu_west_2_m5_4xlarge,7bdefced|eu_west_2_r4_16xlarge,18df434a|eu_west_2_r4_2xlarge,d7578fe3|eu_west_2_r4_4xlarge,18ca1aad|eu_west_2_r4_large,6082d100|eu_west_2_r4_large,0546fd07|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db299c9e|eu_west_2_c4_8xlarge,061fd54b|eu_west_2_c4_xlarge,8c534f9a|eu_west_2_c5_18xlarge,6eef9e4d|eu_west_2_c5_2xlarge,a21865be|eu_west_2_c5_4xlarge,2f8df4a5|eu_west_2_c5_4xlarge,37f2ed67|eu_west_2_c5_4xlarge,bd739ff6|eu_west_2_i3_8xlarge,b1b33342|eu_west_2_m4_10xlarge,0393bb47|eu_west_2_m4_2xlarge,4f405454|eu_west_2_m4_2xlarge,492c74f5|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd6bf262|eu_west_2_c4_4xlarge,eed5b37e|eu_west_2_c5_18xlarge,f7809c20|eu_west_2_c5_4xlarge,16907f67|eu_west_2_c5_large,f8a463da|eu_west_2_d2_2xlarge,b79bd80e|eu_west_2_d2_xlarge,b65a154c|eu_west_2_i3_16xlarge,224f6d97|eu_west_2_i3_2xlarge,7fee86b0|eu_west_2_m4_4xlarge,5664a729|eu_west_2_m5_24xlarge,3af3945b|eu_west_2_m5_4xlarge,6314e0ff|eu_west_2_r4_16xlarge,8ccb2382|eu_west_2_r4_16xlarge,5751344e|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a21fc450|eu_west_2_c4_2xlarge,7322af0d|eu_west_2_c4_large,54a7114d|eu_west_2_c5_9xlarge,66bfc17c|eu_west_2_i3_2xlarge,1caef7ff|eu_west_2_i3_4xlarge,38e91e86|eu_west_2_i3_8xlarge,70c79241|eu_west_2_m4_xlarge,43cb909d|eu_west_2_m5_12xlarge,cc5ec37e|eu_west_2_m5_24xlarge,6eae345e|eu_west_2_r4_16xlarge,c333441b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463025ef|eu_west_2_c4_2xlarge,04a7674c|eu_west_2_c4_4xlarge,54bf6dfe|eu_west_2_c5_18xlarge,95fe466e|eu_west_2_i3_16xlarge,25bec466|eu_west_2_i3_4xlarge,6eac8ab5|eu_west_2_m4_16xlarge,b4f07de6|eu_west_2_m4_2xlarge,3440f321|eu_west_2_m5_12xlarge,ea316cca|eu_west_2_m5_2xlarge,695c44c1|eu_west_2_m5_large,8251081b|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42ba38ee|eu_west_2_c5_2xlarge,d4dbf9b6|eu_west_2_c5_4xlarge,c19e7591|eu_west_2_c5_9xlarge,fec2c55d|eu_west_2_c5_xlarge,8e921cff|eu_west_2_d2_4xlarge,8b3840b7|eu_west_2_d2_xlarge,aac1a8cc|eu_west_2_i3_2xlarge,d76010d8|eu_west_2_i3_4xlarge,528a339d|eu_west_2_i3_4xlarge,27c3505a|eu_west_2_i3_8xlarge,8ee7e1e0|eu_west_2_m4_10xlarge,87a85743|eu_west_2_m4_16xlarge,b009eb68|eu_west_2_m4_4xlarge,bfb11e7f|eu_west_2_r4_16xlarge,8f9b4264|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6709364f|eu_west_2_c4_4xlarge,db199d92|eu_west_2_c4_large,fec97876|eu_west_2_c4_large,18fded63|eu_west_2_c5_4xlarge,c4f41d88|eu_west_2_c5_large,18cbe9ca|eu_west_2_i3_4xlarge,a533cf0f|eu_west_2_i3_large,5aad608c|eu_west_2_m4_2xlarge,9a27229d|eu_west_2_m5_12xlarge,45fdf136|eu_west_2_m5_2xlarge,fc3ca87d|eu_west_2_m5_4xlarge,20595c6d|eu_west_2_m5_large,1b240da1|eu_west_2_r4_2xlarge,d79aef5d|eu_west_2_r4_large,a9238e91|eu_west_2_t2_xlarge,cee3b281|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
