f44f3502|eu_west_2_c4_2xlarge,dab296ec|eu_west_2_c4_4xlarge,fea4dc14|eu_west_2_c4_large,b913c9b0|eu_west_2_c5_xlarge,c392f032|eu_west_2_i3_4xlarge,ba8a06c4|eu_west_2_m4_xlarge,205d3e15|eu_west_2_m5_24xlarge,d83683a0|eu_west_2_m5_24xlarge,3e1c42dc|eu_west_2_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41e68789|eu_west_2_c4_4xlarge,95195ab2|eu_west_2_c4_large,09d4716a|eu_west_2_c4_large,ef358c83|eu_west_2_c5_xlarge,eb31e47f|eu_west_2_d2_2xlarge,ab561401|eu_west_2_d2_8xlarge,02984004|eu_west_2_i3_2xlarge,10e86205|eu_west_2_i3_xlarge,57f05712|eu_west_2_m4_2xlarge,f94ebd85|eu_west_2_m4_large,549ebb63|eu_west_2_m4_xlarge,3780831a|eu_west_2_m5_24xlarge,aebfa055|eu_west_2_m5_24xlarge,08184283|eu_west_2_m5_2xlarge,7c7be719|eu_west_2_m5_4xlarge,1c87cd8c|eu_west_2_m5_xlarge,adbfa57c|eu_west_2_m5_xlarge,5b5e82a5|eu_west_2_r4_8xlarge,91eb5668|eu_west_2_r4_xlarge,ba018c49|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521b4fa|eu_west_2_c4_2xlarge,b29d6187|eu_west_2_c5_18xlarge,37eb5eea|eu_west_2_c5_4xlarge,2d305edd|eu_west_2_c5_4xlarge,e8c23644|eu_west_2_c5_large,9c516213|eu_west_2_c5_xlarge,bab7caaf|eu_west_2_c5_xlarge,b03efa55|eu_west_2_i3_16xlarge,6fd2a783|eu_west_2_i3_4xlarge,1ccc0eb7|eu_west_2_m4_16xlarge,778ab1be|eu_west_2_m4_2xlarge,268cea98|eu_west_2_m4_2xlarge,7115bb1c|eu_west_2_m4_large,6906d130|eu_west_2_m4_large,8d8fa220|eu_west_2_m5_24xlarge,56e1586e|eu_west_2_m5_2xlarge,3602eeeb|eu_west_2_m5_large,b69388b1|eu_west_2_m5_xlarge,af954f39|eu_west_2_r4_16xlarge,312c90ca|eu_west_2_r4_16xlarge,e43a74a2|eu_west_2_r4_16xlarge,e846a83d|eu_west_2_r4_16xlarge,cdef0483|eu_west_2_r4_8xlarge,43e86fa2|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26f63580|eu_west_2_c4_4xlarge,61ab50d8|eu_west_2_c4_8xlarge,f813121d|eu_west_2_c4_large,9f4bfca7|eu_west_2_c4_xlarge,7f1bb77f|eu_west_2_c5_4xlarge,5d621bb6|eu_west_2_c5_9xlarge,4daa9e0e|eu_west_2_c5_xlarge,2ae7b1bf|eu_west_2_d2_2xlarge,10651ab1|eu_west_2_d2_8xlarge,61e0fa68|eu_west_2_i3_16xlarge,c5969112|eu_west_2_i3_16xlarge,2c362adc|eu_west_2_i3_2xlarge,214fc333|eu_west_2_i3_8xlarge,5f4edc94|eu_west_2_i3_large,48d39219|eu_west_2_m4_4xlarge,caa3de7f|eu_west_2_m5_24xlarge,33986bf2|eu_west_2_m5_24xlarge,4f4e765a|eu_west_2_m5_2xlarge,c002a667|eu_west_2_r4_2xlarge,e852370d|eu_west_2_r4_2xlarge,c5866188|eu_west_2_r4_4xlarge,badf3bf0|eu_west_2_r4_8xlarge,473222cb|eu_west_2_t2_nano,070129bb|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823990bc|eu_west_2_c4_8xlarge,f40ed943|eu_west_2_c4_8xlarge,7270385f|eu_west_2_c4_xlarge,417dfdf1|eu_west_2_c5_2xlarge,637128eb|eu_west_2_c5_4xlarge,6e139c7b|eu_west_2_c5_xlarge,ee440213|eu_west_2_d2_xlarge,0ee5f437|eu_west_2_i3_16xlarge,0d902311|eu_west_2_i3_8xlarge,de634121|eu_west_2_i3_8xlarge,8af1453b|eu_west_2_m4_xlarge,c8d7eb12|eu_west_2_m5_24xlarge,5d03785a|eu_west_2_r4_16xlarge,b99c8b50|eu_west_2_r4_2xlarge,2c45afec|eu_west_2_r4_4xlarge,5e842bdb|eu_west_2_r4_8xlarge,0dbb275c|eu_west_2_x1_16xlarge,e56365f0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45b7d65a|eu_west_2_c4_2xlarge,938642f1|eu_west_2_c4_2xlarge,04141801|eu_west_2_c4_xlarge,d11a2674|eu_west_2_c5_18xlarge,71e72996|eu_west_2_c5_18xlarge,dd30e7ca|eu_west_2_c5_xlarge,007a5060|eu_west_2_d2_8xlarge,186a8dab|eu_west_2_i3_16xlarge,06128549|eu_west_2_i3_large,3435055e|eu_west_2_m4_2xlarge,b46a2a81|eu_west_2_m4_4xlarge,97f78ba6|eu_west_2_m4_xlarge,24aece65|eu_west_2_m5_12xlarge,6523cebe|eu_west_2_m5_24xlarge,5b0451a4|eu_west_2_m5_xlarge,c7b9114f|eu_west_2_r4_16xlarge,712b0555|eu_west_2_r4_16xlarge,e9595bd5|eu_west_2_r4_2xlarge,4b5de68a|eu_west_2_r4_2xlarge,27a4180d|eu_west_2_r4_4xlarge,a02bf4e5|eu_west_2_r4_large,938ab4d5|eu_west_2_x1_32xlarge,9bd007c8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96bb3657|eu_west_2_c4_xlarge,7a2a1feb|eu_west_2_c5_18xlarge,09d9abfc|eu_west_2_i3_16xlarge,ec10b56c|eu_west_2_i3_8xlarge,35ca8ffe|eu_west_2_i3_8xlarge,e118b806|eu_west_2_i3_large,231afb1c|eu_west_2_m4_10xlarge,9328da46|eu_west_2_m4_10xlarge,aadbc118|eu_west_2_m4_large,a98584d6|eu_west_2_m5_24xlarge,7e5e6bed|eu_west_2_m5_4xlarge,558826a6|eu_west_2_m5_large,1547ad1f|eu_west_2_m5_large,1dbf3e89|eu_west_2_m5_xlarge,4f2f0fd8|eu_west_2_r4_2xlarge,bd5563fa|eu_west_2_r4_8xlarge,87ddf174|eu_west_2_r4_8xlarge,6a60e1b5|eu_west_2_r4_8xlarge,d6bb28ae|eu_west_2_t2_nano,87d16d9d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71b4691a|eu_west_2_c4_8xlarge,e00f0aaf|eu_west_2_c5_18xlarge,43810cd9|eu_west_2_d2_8xlarge,0b3ff69e|eu_west_2_i3_4xlarge,df0ffc67|eu_west_2_i3_8xlarge,4bd63ff8|eu_west_2_m4_16xlarge,34905890|eu_west_2_r4_16xlarge,97318a0c|eu_west_2_r4_2xlarge,3c7a17f0|eu_west_2_r4_8xlarge,ec18d03e|eu_west_2_r4_large,348e7ddb|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3789b724|eu_west_2_c4_2xlarge,9d94536d|eu_west_2_c4_large,1756ab07|eu_west_2_c5_18xlarge,6c95abcd|eu_west_2_c5_18xlarge,a90d838a|eu_west_2_c5_2xlarge,2bbee031|eu_west_2_c5_9xlarge,19125b7b|eu_west_2_c5_xlarge,8455279e|eu_west_2_i3_4xlarge,98fa9cb5|eu_west_2_i3_8xlarge,8dfe3e13|eu_west_2_i3_8xlarge,e2d6545e|eu_west_2_i3_xlarge,bde30624|eu_west_2_m4_16xlarge,d7aaa57a|eu_west_2_m4_2xlarge,d752e722|eu_west_2_m4_4xlarge,cd1df1ec|eu_west_2_m5_12xlarge,0a95df3a|eu_west_2_r4_16xlarge,89ef52cd|eu_west_2_r4_16xlarge,0b7d1e8c|eu_west_2_r4_8xlarge,0392c9e4|eu_west_2_t2_2xlarge,11a09760|eu_west_2_t2_small,874d036a|eu_west_2_x1_32xlarge,eff90389|eu_west_2_x1_32xlarge,b45502c3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4c6d9d8|eu_west_2_c5_2xlarge,ee06fc3f|eu_west_2_c5_9xlarge,0935e127|eu_west_2_c5_xlarge,a7768fda|eu_west_2_i3_16xlarge,687cd34a|eu_west_2_i3_4xlarge,4f7fd159|eu_west_2_i3_xlarge,1f42de28|eu_west_2_m4_4xlarge,54713b24|eu_west_2_m5_2xlarge,0ac37bb5|eu_west_2_r4_16xlarge,710db6a4|eu_west_2_r4_16xlarge,39333ad1|eu_west_2_r4_2xlarge,d0cd6185|eu_west_2_r4_xlarge,90d24f2b|eu_west_2_t2_medium,93c31749|eu_west_2_t2_micro,f1df8f13|eu_west_2_t2_small,2aac8ac9|eu_west_2_t2_xlarge,f7c3abe2|eu_west_2_t2_xlarge,c298f101|eu_west_2_x1_16xlarge,b5cb817b|eu_west_2_x1_32xlarge,b2de57a2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd1f3e9d|eu_west_2_c4_2xlarge,7f837f77|eu_west_2_c4_2xlarge,b3d9619a|eu_west_2_c5_2xlarge,0aaa2c6a|eu_west_2_c5_4xlarge,023d440e|eu_west_2_c5_9xlarge,99cbe052|eu_west_2_c5_xlarge,4c5c7c0a|eu_west_2_i3_16xlarge,466f9b63|eu_west_2_i3_16xlarge,cf2ccd01|eu_west_2_i3_xlarge,31826ea1|eu_west_2_m4_large,083a1665|eu_west_2_m5_12xlarge,8d56e493|eu_west_2_m5_12xlarge,230d8271|eu_west_2_m5_2xlarge,3f1cc616|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e8940ac|eu_west_2_c4_2xlarge,ed685db3|eu_west_2_c4_2xlarge,c6aa1d10|eu_west_2_c5_xlarge,910dc753|eu_west_2_c5_xlarge,4ae758c8|eu_west_2_d2_2xlarge,c39c60db|eu_west_2_i3_large,216473c7|eu_west_2_m4_10xlarge,b904e75f|eu_west_2_m4_10xlarge,ae10d345|eu_west_2_m4_large,dddd2dbb|eu_west_2_m5_24xlarge,c223a0cf|eu_west_2_m5_4xlarge,496422ed|eu_west_2_m5_xlarge,a2ca1083|eu_west_2_r4_4xlarge,1a02ea8c|eu_west_2_r4_4xlarge,5bd50d98|eu_west_2_r4_large,818e129a|eu_west_2_t2_2xlarge,479e65f4|eu_west_2_t2_small,faf28752|eu_west_2_x1_16xlarge,b6330e20|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12830b27|eu_west_2_c4_8xlarge,56fa3f7d|eu_west_2_c4_8xlarge,d7038485|eu_west_2_c5_18xlarge,1ec1daeb|eu_west_2_c5_4xlarge,8f7e7f1f|eu_west_2_c5_large,f9f2414f|eu_west_2_i3_16xlarge,04e0d691|eu_west_2_i3_2xlarge,03fdd527|eu_west_2_i3_large,9733c420|eu_west_2_i3_large,0dccdc4d|eu_west_2_i3_xlarge,46eb0e28|eu_west_2_i3_xlarge,8d7fb165|eu_west_2_m4_10xlarge,32789c69|eu_west_2_m4_4xlarge,7cfabe16|eu_west_2_m4_xlarge,e23822fc|eu_west_2_m4_xlarge,0a1cc9a9|eu_west_2_m5_4xlarge,5aaf565d|eu_west_2_r4_4xlarge,ffdf6adc|eu_west_2_r4_4xlarge,216690d7|eu_west_2_r4_8xlarge,262ae9f6|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f331f5df|eu_west_2_c4_2xlarge,efce09c7|eu_west_2_c5_4xlarge,25409b03|eu_west_2_c5_xlarge,674586d7|eu_west_2_d2_4xlarge,9e1c8cf3|eu_west_2_i3_2xlarge,4e4b403d|eu_west_2_m4_10xlarge,b1a10620|eu_west_2_m4_16xlarge,bbae8da6|eu_west_2_m4_large,03253da2|eu_west_2_m5_24xlarge,37d579ff|eu_west_2_m5_large,ea6e01c8|eu_west_2_m5_xlarge,c867fc4b|eu_west_2_r4_16xlarge,e221c968|eu_west_2_r4_16xlarge,8cd1456a|eu_west_2_r4_16xlarge,6a67ff4c|eu_west_2_r4_2xlarge,66559dca|eu_west_2_r4_large,a18cdf18|eu_west_2_r4_xlarge,16dc4d54|eu_west_2_x1_16xlarge,6fdfbd3d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad7de2a9|eu_west_2_c4_2xlarge,a328253b|eu_west_2_c5_4xlarge,2414a5d7|eu_west_2_c5_9xlarge,4e5ccbe6|eu_west_2_c5_xlarge,e99497a5|eu_west_2_i3_16xlarge,4619832f|eu_west_2_i3_8xlarge,7af023c8|eu_west_2_i3_8xlarge,56fd1df2|eu_west_2_i3_large,2f195ce5|eu_west_2_i3_xlarge,1872b28e|eu_west_2_m4_4xlarge,f7a7017e|eu_west_2_m5_large,985a107c|eu_west_2_r4_2xlarge,77299fd0|eu_west_2_r4_4xlarge,aebd0f36|eu_west_2_r4_xlarge,024cb1c7|eu_west_2_r4_xlarge,3bf907b6|eu_west_2_t2_xlarge,0836beea|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cb8883d|eu_west_2_c5_2xlarge,4ef2c12a|eu_west_2_c5_4xlarge,dd1d38ae|eu_west_2_c5_4xlarge,87cd3d3d|eu_west_2_c5_4xlarge,c0dd58de|eu_west_2_c5_9xlarge,4e4924a0|eu_west_2_d2_2xlarge,570f5ac8|eu_west_2_i3_8xlarge,971dccf8|eu_west_2_i3_8xlarge,28492dec|eu_west_2_m5_large,61fe9f1c|eu_west_2_m5_large,59c1947b|eu_west_2_m5_xlarge,ce23ca48|eu_west_2_m5_xlarge,7e1285c0|eu_west_2_r4_2xlarge,1fc309b5|eu_west_2_r4_8xlarge,f02c84af|eu_west_2_r4_large,e8448ff1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924f5259|eu_west_2_c4_2xlarge,61a228f7|eu_west_2_c4_2xlarge,4c9eb24c|eu_west_2_c4_large,3220f408|eu_west_2_c5_18xlarge,e6cf880f|eu_west_2_c5_2xlarge,761c6d98|eu_west_2_d2_2xlarge,0668e73f|eu_west_2_d2_xlarge,fec15b2d|eu_west_2_i3_8xlarge,e194ff1a|eu_west_2_i3_xlarge,148d4b63|eu_west_2_m4_4xlarge,44162a97|eu_west_2_m4_xlarge,82512fe8|eu_west_2_m5_12xlarge,03bafc2d|eu_west_2_m5_xlarge,2099c0c8|eu_west_2_r4_2xlarge,8001e458|eu_west_2_r4_2xlarge,7944810b|eu_west_2_r4_4xlarge,07b3afad|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
089138ae|eu_west_2_c4_large,459c4597|eu_west_2_c4_xlarge,4c0e0abf|eu_west_2_c5_large,eb6a4a7f|eu_west_2_d2_2xlarge,bf44897f|eu_west_2_d2_4xlarge,4d04114c|eu_west_2_i3_2xlarge,2d69ec32|eu_west_2_i3_2xlarge,31248159|eu_west_2_i3_large,1af35e39|eu_west_2_i3_xlarge,775e5456|eu_west_2_m4_16xlarge,3ddbab7c|eu_west_2_m4_16xlarge,bbdebaa1|eu_west_2_m4_2xlarge,4b7fe538|eu_west_2_m4_4xlarge,676e3d01|eu_west_2_m4_4xlarge,eaa3b259|eu_west_2_m4_4xlarge,710b5447|eu_west_2_m4_xlarge,77b49d65|eu_west_2_m5_2xlarge,c3423934|eu_west_2_m5_xlarge,2b9cca55|eu_west_2_m5_xlarge,da61edc1|eu_west_2_r4_4xlarge,c6007d65|eu_west_2_r4_8xlarge,83eff3b5|eu_west_2_t2_2xlarge,747349df|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45c68a90|eu_west_2_c4_large,2427eea6|eu_west_2_c4_xlarge,1edb251e|eu_west_2_c5_large,33c938a2|eu_west_2_d2_2xlarge,8f18376c|eu_west_2_i3_16xlarge,b4a91236|eu_west_2_i3_8xlarge,17617ef3|eu_west_2_i3_xlarge,c8ea028e|eu_west_2_i3_xlarge,85e15301|eu_west_2_m4_4xlarge,d11a39c1|eu_west_2_m4_large,2be685be|eu_west_2_m5_12xlarge,bcedac6a|eu_west_2_m5_24xlarge,46c67b4b|eu_west_2_m5_24xlarge,70b2c2e7|eu_west_2_m5_24xlarge,bfa2c3e5|eu_west_2_m5_4xlarge,a5b42a31|eu_west_2_r4_8xlarge,1e9ba027|eu_west_2_t2_xlarge,da4ddaf8|eu_west_2_x1_16xlarge,15bd7e00|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b34e5a8|eu_west_2_c5_4xlarge,d1fd6ba5|eu_west_2_c5_large,91e2a94c|eu_west_2_c5_large,b88afd93|eu_west_2_i3_16xlarge,eadf26fe|eu_west_2_i3_16xlarge,f0f6d813|eu_west_2_m4_xlarge,c887fa6c|eu_west_2_r4_16xlarge,d862a682|eu_west_2_r4_16xlarge,61d80234|eu_west_2_t2_micro,09944ef6|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6403dfdf|eu_west_2_c4_8xlarge,ddf46359|eu_west_2_c4_8xlarge,1a93fcb6|eu_west_2_c4_xlarge,217e930c|eu_west_2_c4_xlarge,6a4157dd|eu_west_2_c4_xlarge,696f9e06|eu_west_2_c4_xlarge,af5cbba6|eu_west_2_c4_xlarge,e4518b44|eu_west_2_c4_xlarge,976fee7a|eu_west_2_c5_4xlarge,1cce63ca|eu_west_2_c5_large,60e2cd63|eu_west_2_c5_xlarge,67f4308a|eu_west_2_d2_xlarge,613bf46d|eu_west_2_i3_4xlarge,4ff32445|eu_west_2_m4_10xlarge,972156b5|eu_west_2_m4_16xlarge,c2b053f9|eu_west_2_m4_large,2262839b|eu_west_2_m5_2xlarge,c4cadf27|eu_west_2_m5_2xlarge,eb069e6e|eu_west_2_m5_large,4e5534b7|eu_west_2_r4_4xlarge,a3c81359|eu_west_2_r4_8xlarge,acd26a01|eu_west_2_r4_large,5182a452|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f18c1a73|eu_west_2_c4_8xlarge,27745840|eu_west_2_c4_xlarge,30ed8f7a|eu_west_2_c4_xlarge,ec54953e|eu_west_2_c5_xlarge,936f4e5a|eu_west_2_d2_xlarge,e6f3d840|eu_west_2_i3_xlarge,2b2af618|eu_west_2_m4_2xlarge,147d396b|eu_west_2_m5_2xlarge,80407f5b|eu_west_2_m5_large,c2462ad2|eu_west_2_r4_8xlarge,8c4732b6|eu_west_2_r4_xlarge,b6a73484|eu_west_2_t2_2xlarge,e53a71a2|eu_west_2_t2_large,920d947f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb651c1b|eu_west_2_c4_large,7b0e247c|eu_west_2_c4_xlarge,141ce98b|eu_west_2_c4_xlarge,f99173aa|eu_west_2_c5_18xlarge,9ad86c95|eu_west_2_c5_4xlarge,f9e79656|eu_west_2_c5_9xlarge,0de351cf|eu_west_2_c5_large,3d3e8b66|eu_west_2_d2_8xlarge,96adb3ff|eu_west_2_i3_2xlarge,15d7a8e4|eu_west_2_i3_4xlarge,009eb7b2|eu_west_2_m4_10xlarge,cf86d101|eu_west_2_m4_2xlarge,93bfbe0f|eu_west_2_r4_16xlarge,c188b61b|eu_west_2_r4_4xlarge,c1199d23|eu_west_2_r4_4xlarge,b95e1770|eu_west_2_t2_large,cd854237|eu_west_2_t2_micro,52bdd97d|eu_west_2_t2_nano,79986a39|eu_west_2_t2_xlarge,2f9364d4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21ba86c7|eu_west_2_c4_2xlarge,e5f7b2b9|eu_west_2_c4_8xlarge,e4fc5240|eu_west_2_c4_8xlarge,b135f92e|eu_west_2_c4_xlarge,da90b913|eu_west_2_c5_18xlarge,b3071885|eu_west_2_c5_2xlarge,9738d720|eu_west_2_c5_4xlarge,4070c319|eu_west_2_c5_9xlarge,aade24bc|eu_west_2_c5_xlarge,acb9bce3|eu_west_2_d2_8xlarge,9126455f|eu_west_2_d2_xlarge,bf5c87b0|eu_west_2_i3_8xlarge,3062081c|eu_west_2_i3_xlarge,cea134d2|eu_west_2_m4_16xlarge,8a130014|eu_west_2_m4_2xlarge,c216d8c9|eu_west_2_m4_4xlarge,6a77bd88|eu_west_2_m4_4xlarge,89dc8a4f|eu_west_2_m4_xlarge,c6999489|eu_west_2_m5_12xlarge,0fed643b|eu_west_2_m5_large,e19dc950|eu_west_2_r4_4xlarge,ce7a5efa|eu_west_2_r4_xlarge,de14001a|eu_west_2_r4_xlarge,3621a7ff|eu_west_2_t2_xlarge,1db3524d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27f1d172|eu_west_2_c4_8xlarge,df06fdce|eu_west_2_c4_8xlarge,bd2f7aa2|eu_west_2_c4_8xlarge,f5720dd7|eu_west_2_c4_large,33a2b303|eu_west_2_c4_xlarge,c6a2a346|eu_west_2_c5_9xlarge,b4d11900|eu_west_2_c5_9xlarge,f7bf6d1d|eu_west_2_i3_4xlarge,9dd66d12|eu_west_2_i3_4xlarge,e4d16862|eu_west_2_i3_xlarge,69ef3bee|eu_west_2_i3_xlarge,161a4e23|eu_west_2_m4_16xlarge,c9577488|eu_west_2_m4_2xlarge,598a39f8|eu_west_2_m5_12xlarge,e4071e76|eu_west_2_m5_24xlarge,e9849e8c|eu_west_2_m5_large,5c665acf|eu_west_2_r4_16xlarge,a7a75337|eu_west_2_r4_2xlarge,6589a7f9|eu_west_2_r4_xlarge,25d98c19|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
