cc3a81cc|eu_west_2_c4_2xlarge,4a6b5f00|eu_west_2_c4_2xlarge,1c8e4f18|eu_west_2_c4_4xlarge,2358058a|eu_west_2_c5_2xlarge,42a61656|eu_west_2_c5_large,c02376a9|eu_west_2_i3_16xlarge,f9a02ca5|eu_west_2_i3_16xlarge,97841ee5|eu_west_2_i3_2xlarge,c6af58cf|eu_west_2_i3_8xlarge,db2e6872|eu_west_2_i3_large,74916698|eu_west_2_i3_xlarge,1257fadb|eu_west_2_m4_4xlarge,09b76ab0|eu_west_2_m5_2xlarge,1b17712e|eu_west_2_r4_16xlarge,31285ff5|eu_west_2_r4_16xlarge,4f8cdd1c|eu_west_2_t2_large,f3e80d80|eu_west_2_t2_medium,f49b6a7f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d0c4c59|eu_west_2_c4_2xlarge,4fc3b861|eu_west_2_c5_18xlarge,a275e346|eu_west_2_c5_large,b6512cee|eu_west_2_c5_xlarge,da8cf429|eu_west_2_d2_xlarge,12b423f6|eu_west_2_i3_16xlarge,41a84d6b|eu_west_2_i3_16xlarge,71f98633|eu_west_2_i3_2xlarge,edbe3fb4|eu_west_2_i3_8xlarge,d7d7d399|eu_west_2_i3_xlarge,6e0d1113|eu_west_2_i3_xlarge,35c8dfc2|eu_west_2_m4_4xlarge,feac5f3a|eu_west_2_m5_12xlarge,a797fbd2|eu_west_2_m5_2xlarge,759a345e|eu_west_2_m5_2xlarge,7988c5ff|eu_west_2_m5_4xlarge,41505501|eu_west_2_m5_large,adab32ec|eu_west_2_r4_8xlarge,3de90185|eu_west_2_r4_large,2c4ef24e|eu_west_2_r4_xlarge,4d3b2c99|eu_west_2_t2_medium,e19641ab|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc87ee0a|eu_west_2_c4_2xlarge,8c71639d|eu_west_2_c4_4xlarge,85843021|eu_west_2_c4_4xlarge,2b222e3a|eu_west_2_c5_18xlarge,13c5a399|eu_west_2_d2_2xlarge,d7047798|eu_west_2_d2_4xlarge,a14c0e5f|eu_west_2_d2_8xlarge,64281457|eu_west_2_i3_xlarge,aaee31b5|eu_west_2_m4_10xlarge,3ef1543c|eu_west_2_m4_10xlarge,e5769d2d|eu_west_2_m4_16xlarge,f901aaa8|eu_west_2_m4_2xlarge,d3473842|eu_west_2_m4_4xlarge,80c44cf5|eu_west_2_m5_12xlarge,7d258f85|eu_west_2_m5_large,d113419e|eu_west_2_r4_2xlarge,000a49e3|eu_west_2_r4_2xlarge,f93f52f1|eu_west_2_r4_2xlarge,c15f6554|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0799c860|eu_west_2_c4_2xlarge,d25416b1|eu_west_2_c4_large,805fbab5|eu_west_2_c4_large,122c444e|eu_west_2_c5_2xlarge,e5c0c796|eu_west_2_c5_9xlarge,5673f722|eu_west_2_m4_10xlarge,7fc30039|eu_west_2_m4_xlarge,16746b00|eu_west_2_m5_2xlarge,fe2a104b|eu_west_2_m5_4xlarge,3faecba6|eu_west_2_r4_2xlarge,2df0a8b2|eu_west_2_r4_large,2c31a781|eu_west_2_r4_xlarge,a2059380|eu_west_2_r4_xlarge,60c58de7|eu_west_2_r4_xlarge,dee790a6|eu_west_2_t2_micro,6c877371|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbb12d31|eu_west_2_c4_8xlarge,5435823c|eu_west_2_c4_large,12eef547|eu_west_2_c5_18xlarge,4cb32b35|eu_west_2_c5_large,7ad5bb1a|eu_west_2_c5_large,fedf9f99|eu_west_2_c5_xlarge,6157f33b|eu_west_2_i3_16xlarge,c931d3b3|eu_west_2_i3_2xlarge,4631bd9d|eu_west_2_i3_8xlarge,50b227db|eu_west_2_i3_8xlarge,d195cdf6|eu_west_2_i3_large,5735d850|eu_west_2_m4_4xlarge,8b126351|eu_west_2_m4_xlarge,8b9c0c26|eu_west_2_m4_xlarge,e81e57ad|eu_west_2_m5_24xlarge,3b42f24d|eu_west_2_m5_2xlarge,f5e3c402|eu_west_2_m5_large,0c94dcfa|eu_west_2_m5_large,00be5c95|eu_west_2_m5_large,fc534e06|eu_west_2_r4_2xlarge,dcc07faa|eu_west_2_r4_8xlarge,bceab190|eu_west_2_r4_large,60b71dab|eu_west_2_x1_16xlarge,c5d04dee|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3236e5bb|eu_west_2_c5_18xlarge,e781b5d2|eu_west_2_c5_18xlarge,dbe0133b|eu_west_2_c5_18xlarge,19060c63|eu_west_2_c5_4xlarge,db11a25c|eu_west_2_c5_4xlarge,b612ff67|eu_west_2_c5_xlarge,c0d2eb74|eu_west_2_d2_8xlarge,325a850b|eu_west_2_m4_10xlarge,57813088|eu_west_2_m4_16xlarge,1145a90d|eu_west_2_m4_large,210800a5|eu_west_2_m5_12xlarge,c6d5b29e|eu_west_2_m5_24xlarge,4387e73b|eu_west_2_m5_xlarge,1a59ca63|eu_west_2_r4_16xlarge,5b4aedd2|eu_west_2_r4_16xlarge,c6622823|eu_west_2_t2_2xlarge,a26a6383|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209d828c|eu_west_2_c4_8xlarge,00c43320|eu_west_2_c4_xlarge,3879d167|eu_west_2_c5_2xlarge,05234e5a|eu_west_2_c5_xlarge,5d645e20|eu_west_2_i3_16xlarge,abc17feb|eu_west_2_i3_2xlarge,50f254b4|eu_west_2_i3_4xlarge,9424e581|eu_west_2_i3_8xlarge,02b4c6f2|eu_west_2_m4_2xlarge,1660f32b|eu_west_2_m4_2xlarge,ae2465a2|eu_west_2_m4_4xlarge,2781e687|eu_west_2_m4_xlarge,6f5f101c|eu_west_2_r4_2xlarge,04587ca7|eu_west_2_r4_large,1199d00e|eu_west_2_r4_xlarge,55e5e39a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf36a452|eu_west_2_c4_2xlarge,3c5e4d51|eu_west_2_c4_4xlarge,69478d3a|eu_west_2_c4_8xlarge,e0a996a8|eu_west_2_c4_xlarge,45d12266|eu_west_2_c5_9xlarge,c20bfaec|eu_west_2_c5_xlarge,c777f95b|eu_west_2_i3_16xlarge,29f6738e|eu_west_2_i3_8xlarge,8cb8528d|eu_west_2_i3_large,3266acfb|eu_west_2_i3_large,bb94b2ae|eu_west_2_m4_16xlarge,697d30fe|eu_west_2_m5_4xlarge,19607c90|eu_west_2_m5_large,31047eea|eu_west_2_r4_16xlarge,7f1fe71c|eu_west_2_r4_2xlarge,b7b788c4|eu_west_2_r4_4xlarge,84349584|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46bdc7a8|eu_west_2_c4_4xlarge,f03ba1cb|eu_west_2_c4_4xlarge,3faf8add|eu_west_2_c4_8xlarge,f3ceac6b|eu_west_2_c4_large,82618845|eu_west_2_c5_4xlarge,8ff17356|eu_west_2_c5_9xlarge,e11a8f13|eu_west_2_c5_large,3ace4e31|eu_west_2_d2_2xlarge,cb42e760|eu_west_2_d2_2xlarge,584e7e0d|eu_west_2_d2_8xlarge,c23b4f95|eu_west_2_i3_16xlarge,dbe4c053|eu_west_2_i3_8xlarge,3f2bae07|eu_west_2_i3_8xlarge,ad924de1|eu_west_2_i3_8xlarge,54af353d|eu_west_2_m4_16xlarge,44fba38b|eu_west_2_m5_24xlarge,16fce0cc|eu_west_2_m5_24xlarge,a2daea9b|eu_west_2_m5_24xlarge,04c35ef0|eu_west_2_m5_4xlarge,882b4b76|eu_west_2_m5_4xlarge,82768fe5|eu_west_2_r4_16xlarge,50e0b08e|eu_west_2_r4_2xlarge,4c4ed33e|eu_west_2_r4_8xlarge,271204a1|eu_west_2_r4_8xlarge,b21404c0|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b7627e2|eu_west_2_c4_4xlarge,b31a4389|eu_west_2_c4_xlarge,88c1d342|eu_west_2_c5_4xlarge,83486de8|eu_west_2_c5_large,e36e3de2|eu_west_2_c5_large,2af9dee3|eu_west_2_d2_2xlarge,1ce18b18|eu_west_2_d2_4xlarge,b0c5c223|eu_west_2_d2_8xlarge,d8fb0368|eu_west_2_d2_8xlarge,461f276f|eu_west_2_i3_2xlarge,36ed950a|eu_west_2_i3_2xlarge,a3e52c88|eu_west_2_i3_2xlarge,0d36df76|eu_west_2_i3_8xlarge,da048080|eu_west_2_i3_large,5b448a81|eu_west_2_i3_xlarge,438d515f|eu_west_2_m4_16xlarge,875ee61a|eu_west_2_m4_xlarge,66d6ab9f|eu_west_2_m5_24xlarge,eb0deb6a|eu_west_2_m5_2xlarge,5a8c1a05|eu_west_2_r4_16xlarge,6ffede94|eu_west_2_r4_8xlarge,1b914543|eu_west_2_r4_xlarge,8b6b3e9e|eu_west_2_t2_medium,72c4d2d2|eu_west_2_t2_medium,7d3a5934|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c1e3549|eu_west_2_c4_2xlarge,02149a2a|eu_west_2_c4_8xlarge,1e232e2f|eu_west_2_c4_large,3b518e43|eu_west_2_c5_2xlarge,365cdea1|eu_west_2_c5_large,5ba7712c|eu_west_2_i3_16xlarge,bae94e8a|eu_west_2_i3_16xlarge,0eefb813|eu_west_2_i3_2xlarge,d9083ffd|eu_west_2_i3_large,239470ff|eu_west_2_m4_10xlarge,2f4b40f2|eu_west_2_m4_10xlarge,ad4d5915|eu_west_2_m4_2xlarge,96da5346|eu_west_2_m4_4xlarge,f9eee790|eu_west_2_m4_xlarge,2d69b9a4|eu_west_2_m5_12xlarge,60d09b73|eu_west_2_m5_12xlarge,9f162ee5|eu_west_2_m5_large,65d6247a|eu_west_2_r4_2xlarge,27e1f9f9|eu_west_2_r4_large,89fc6ae5|eu_west_2_r4_xlarge,d3c623d3|eu_west_2_x1_16xlarge,85b91e5d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2488fb69|eu_west_2_c4_xlarge,7841167d|eu_west_2_c5_18xlarge,4f7924d8|eu_west_2_c5_xlarge,56aed6db|eu_west_2_d2_2xlarge,7186c981|eu_west_2_d2_4xlarge,27083555|eu_west_2_d2_4xlarge,a89c09ca|eu_west_2_i3_2xlarge,897e5524|eu_west_2_i3_8xlarge,518215bc|eu_west_2_i3_xlarge,cdc08d56|eu_west_2_m4_10xlarge,5513fa71|eu_west_2_m4_large,f193805c|eu_west_2_m5_12xlarge,c35f5c04|eu_west_2_r4_8xlarge,b4543cef|eu_west_2_r4_xlarge,0b47cd22|eu_west_2_r4_xlarge,812403c8|eu_west_2_t2_2xlarge,846de7a0|eu_west_2_t2_large,42daafbb|eu_west_2_x1_16xlarge,ea3f4fc2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5c15daf|eu_west_2_c5_18xlarge,96220272|eu_west_2_c5_4xlarge,0fe521d0|eu_west_2_c5_4xlarge,d771d388|eu_west_2_c5_xlarge,5f287cfd|eu_west_2_d2_8xlarge,09b153ac|eu_west_2_i3_4xlarge,a9e0157d|eu_west_2_i3_xlarge,5adb1af0|eu_west_2_i3_xlarge,33b955b3|eu_west_2_m5_12xlarge,4f584ecc|eu_west_2_m5_24xlarge,1bd8ba03|eu_west_2_m5_4xlarge,d898e40d|eu_west_2_m5_large,9b9cbffe|eu_west_2_r4_2xlarge,1ef540dd|eu_west_2_r4_xlarge,86c8490e|eu_west_2_t2_large,730e976e|eu_west_2_t2_nano,44370d5e|eu_west_2_x1_32xlarge,3212f8a8|eu_west_2_x1_32xlarge,881a6096|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2e0683a|eu_west_2_c5_4xlarge,ea93e859|eu_west_2_c5_4xlarge,aec7a956|eu_west_2_c5_9xlarge,c28bb5b6|eu_west_2_d2_4xlarge,f9395f3b|eu_west_2_i3_8xlarge,0ab05f01|eu_west_2_i3_xlarge,24677bbf|eu_west_2_m4_16xlarge,427fa44a|eu_west_2_m4_2xlarge,925c5105|eu_west_2_m4_large,3596ac86|eu_west_2_m5_2xlarge,26e94235|eu_west_2_m5_2xlarge,bb4c2150|eu_west_2_m5_xlarge,c3dbcaea|eu_west_2_m5_xlarge,b7cbf270|eu_west_2_r4_16xlarge,aa9170c3|eu_west_2_r4_2xlarge,82aaed11|eu_west_2_r4_2xlarge,49f8f7ba|eu_west_2_r4_large,a290d9e7|eu_west_2_r4_large,afec6b4a|eu_west_2_t2_micro,aeff130b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8211d528|eu_west_2_c4_large,7bde8755|eu_west_2_c4_xlarge,0caa34d9|eu_west_2_c4_xlarge,94950fa1|eu_west_2_c5_18xlarge,5435d1a2|eu_west_2_c5_4xlarge,d8af9394|eu_west_2_d2_4xlarge,c5bde665|eu_west_2_d2_8xlarge,9887d0f9|eu_west_2_m4_xlarge,99df80f4|eu_west_2_m5_12xlarge,b25003b8|eu_west_2_m5_24xlarge,11462311|eu_west_2_m5_large,7677bcc8|eu_west_2_m5_large,b599eebc|eu_west_2_r4_4xlarge,9ee50c5f|eu_west_2_r4_large,a8ac5078|eu_west_2_r4_xlarge,8fb35e16|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539109a9|eu_west_2_c4_2xlarge,31651758|eu_west_2_c4_4xlarge,6531f6eb|eu_west_2_c4_8xlarge,fae0b526|eu_west_2_c4_8xlarge,5eaabb7b|eu_west_2_c4_xlarge,23de7ab9|eu_west_2_c5_9xlarge,072aa51c|eu_west_2_c5_large,7756c5cb|eu_west_2_c5_xlarge,2b2ca577|eu_west_2_d2_2xlarge,ffbbed85|eu_west_2_d2_xlarge,c1798442|eu_west_2_i3_4xlarge,ebc0732c|eu_west_2_i3_xlarge,fb985e0b|eu_west_2_m4_10xlarge,2bcf8807|eu_west_2_m4_2xlarge,086b23e0|eu_west_2_m5_2xlarge,2b488ecc|eu_west_2_r4_16xlarge,3b6ddb11|eu_west_2_r4_16xlarge,0f07d3b4|eu_west_2_r4_2xlarge,c01c4598|eu_west_2_r4_large,6ffb2fab|eu_west_2_r4_large,82bb2b99|eu_west_2_r4_xlarge,6c4f1803|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432d6c15|eu_west_2_c4_large,4a763d5b|eu_west_2_c5_large,b2990cf6|eu_west_2_d2_4xlarge,05527dff|eu_west_2_d2_xlarge,4b4a8b76|eu_west_2_i3_16xlarge,3bd6cf49|eu_west_2_i3_4xlarge,a7a99ea8|eu_west_2_i3_8xlarge,9b41c28f|eu_west_2_m4_10xlarge,58e99fe8|eu_west_2_m4_16xlarge,6bab877b|eu_west_2_m4_xlarge,01a4ddb1|eu_west_2_m5_2xlarge,90829435|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c483fa82|eu_west_2_c4_xlarge,1a672d63|eu_west_2_c5_2xlarge,26868e0a|eu_west_2_c5_9xlarge,39a1e729|eu_west_2_d2_8xlarge,e16993c7|eu_west_2_i3_4xlarge,102525b4|eu_west_2_m4_10xlarge,0bf879df|eu_west_2_m4_16xlarge,a13ff957|eu_west_2_m4_4xlarge,1119f447|eu_west_2_m5_12xlarge,dba86ef1|eu_west_2_m5_24xlarge,3fe9651e|eu_west_2_m5_2xlarge,0fb6a845|eu_west_2_m5_4xlarge,189e5c2f|eu_west_2_r4_2xlarge,81d41f8d|eu_west_2_r4_4xlarge,5aa7379e|eu_west_2_r4_4xlarge,07983a48|eu_west_2_t2_medium,7de0f94e|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2648d0f9|eu_west_2_c4_4xlarge,431e1480|eu_west_2_c4_large,ed1f0bfb|eu_west_2_c4_large,577e47e9|eu_west_2_c5_4xlarge,34b7e05c|eu_west_2_c5_large,2ab5e8a5|eu_west_2_c5_large,afa24edf|eu_west_2_d2_2xlarge,2503f26b|eu_west_2_d2_2xlarge,a58784d0|eu_west_2_d2_4xlarge,e546648f|eu_west_2_d2_xlarge,d102f708|eu_west_2_i3_4xlarge,d38d5287|eu_west_2_i3_8xlarge,a62d6a89|eu_west_2_i3_xlarge,0c7c6f33|eu_west_2_m4_2xlarge,fdca55b6|eu_west_2_m4_4xlarge,94f636ea|eu_west_2_m4_4xlarge,eb032a96|eu_west_2_m4_xlarge,7c07e03a|eu_west_2_r4_16xlarge,5f1d11a5|eu_west_2_r4_2xlarge,3c985109|eu_west_2_r4_4xlarge,45172dda|eu_west_2_r4_large,f2d949cf|eu_west_2_t2_xlarge,bf0c095f|eu_west_2_x1_16xlarge,2f9a996f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa8f2793|eu_west_2_c4_2xlarge,9eb8065d|eu_west_2_c4_8xlarge,8bf9ba91|eu_west_2_c4_xlarge,f11acafa|eu_west_2_c5_18xlarge,c272513f|eu_west_2_c5_18xlarge,0eb3771d|eu_west_2_c5_18xlarge,447fab90|eu_west_2_c5_2xlarge,3cffa3a3|eu_west_2_c5_4xlarge,7f04a1c4|eu_west_2_c5_xlarge,d7724c3a|eu_west_2_d2_4xlarge,7d622336|eu_west_2_i3_4xlarge,23e6fed1|eu_west_2_i3_4xlarge,fdf8cd62|eu_west_2_i3_8xlarge,137db901|eu_west_2_i3_large,ad345d2a|eu_west_2_i3_xlarge,91e5edd7|eu_west_2_m4_16xlarge,02e442d8|eu_west_2_m4_4xlarge,bf237138|eu_west_2_r4_8xlarge,f52181be|eu_west_2_r4_xlarge,d5918abc|eu_west_2_t2_small,4ddd8814|eu_west_2_t2_xlarge,8eb5d0c3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0411023|eu_west_2_c4_8xlarge,a8ff3133|eu_west_2_c4_large,ec4ca6d3|eu_west_2_c5_18xlarge,08634924|eu_west_2_c5_4xlarge,8201ac2e|eu_west_2_c5_large,25d0503a|eu_west_2_d2_4xlarge,cc2cbd5e|eu_west_2_d2_xlarge,d1ef84ad|eu_west_2_i3_16xlarge,2b607f05|eu_west_2_i3_8xlarge,4e847683|eu_west_2_i3_xlarge,f9cf6e84|eu_west_2_i3_xlarge,0c280b82|eu_west_2_m4_16xlarge,f179dea1|eu_west_2_m4_16xlarge,139ca17c|eu_west_2_r4_4xlarge,20b04286|eu_west_2_r4_large,36da0bee|eu_west_2_r4_xlarge,1d6ef928|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7680e78b|eu_west_2_c4_4xlarge,d6ccedd0|eu_west_2_c4_large,64c1d15c|eu_west_2_c5_18xlarge,7ed99058|eu_west_2_c5_2xlarge,30f98b08|eu_west_2_c5_4xlarge,f3cfaedd|eu_west_2_c5_xlarge,90acf8cc|eu_west_2_i3_2xlarge,a36a5b12|eu_west_2_i3_4xlarge,b2d9ab2e|eu_west_2_i3_4xlarge,5064980b|eu_west_2_i3_xlarge,83dad00f|eu_west_2_m5_2xlarge,56185fd0|eu_west_2_m5_4xlarge,99e46019|eu_west_2_r4_2xlarge,0acfe613|eu_west_2_r4_4xlarge,376f5da1|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bc756b8|eu_west_2_c4_2xlarge,400f2c85|eu_west_2_c4_2xlarge,71ce7706|eu_west_2_c4_large,c8dd0e0e|eu_west_2_c5_18xlarge,bc5183d8|eu_west_2_c5_4xlarge,a4c0d8ff|eu_west_2_c5_4xlarge,d2839a0f|eu_west_2_c5_4xlarge,5479db15|eu_west_2_c5_9xlarge,8462e001|eu_west_2_c5_9xlarge,223db218|eu_west_2_c5_xlarge,0d943b82|eu_west_2_i3_16xlarge,c8fea65f|eu_west_2_i3_large,6a07ec5e|eu_west_2_m4_10xlarge,dbebcc3e|eu_west_2_m4_10xlarge,6221a638|eu_west_2_m4_16xlarge,7e3c49db|eu_west_2_m4_2xlarge,b852491f|eu_west_2_m5_4xlarge,3f873fbc|eu_west_2_m5_4xlarge,1b31e47c|eu_west_2_r4_16xlarge,0c956e7a|eu_west_2_r4_2xlarge,098ccae9|eu_west_2_r4_2xlarge,d5d6ddde|eu_west_2_r4_2xlarge,33133bc6|eu_west_2_r4_8xlarge,62d6720b|eu_west_2_r4_xlarge,0e90b174|eu_west_2_r4_xlarge,159915f3|eu_west_2_t2_2xlarge,e6bdeeac|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910c96f8|eu_west_2_c4_xlarge,6ff39956|eu_west_2_c4_xlarge,e945adb2|eu_west_2_c4_xlarge,4f1383e8|eu_west_2_c5_4xlarge,11416a5c|eu_west_2_c5_4xlarge,6696158c|eu_west_2_c5_4xlarge,8305adb9|eu_west_2_c5_xlarge,702a3c19|eu_west_2_c5_xlarge,2acd4339|eu_west_2_d2_2xlarge,95216159|eu_west_2_d2_4xlarge,8ee1f43b|eu_west_2_i3_4xlarge,a41d2c1b|eu_west_2_m4_10xlarge,ebac6073|eu_west_2_m4_10xlarge,9e32d260|eu_west_2_m5_12xlarge,cd39da38|eu_west_2_m5_4xlarge,797bebb3|eu_west_2_r4_16xlarge,ba084184|eu_west_2_r4_16xlarge,592b5fdb|eu_west_2_r4_2xlarge,7780a8a5|eu_west_2_t2_micro,9529e72f|eu_west_2_x1_16xlarge,d96bfbf7|eu_west_2_x1_32xlarge,6a22bf55|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
