5d24ce6e|eu_west_2_c4_2xlarge,aa2381cd|eu_west_2_c4_large,234a0203|eu_west_2_c4_large,428ac1b5|eu_west_2_c5_18xlarge,0e16c7de|eu_west_2_c5_9xlarge,99dcae32|eu_west_2_i3_2xlarge,bc0388de|eu_west_2_i3_4xlarge,fa826ccf|eu_west_2_m4_10xlarge,26d7c782|eu_west_2_m4_10xlarge,5d7e51ae|eu_west_2_m4_2xlarge,565264fe|eu_west_2_m5_12xlarge,4e5ae95e|eu_west_2_m5_12xlarge,83f1c65d|eu_west_2_m5_12xlarge,d7100af8|eu_west_2_m5_24xlarge,4e07300d|eu_west_2_r4_16xlarge,8f74ec7b|eu_west_2_r4_16xlarge,a9ec3ae3|eu_west_2_r4_2xlarge,e08dfadd|eu_west_2_r4_4xlarge,60c1a4f7|eu_west_2_r4_4xlarge,13aeccee|eu_west_2_t2_micro,7bb0909d|eu_west_2_x1_16xlarge,de370de5|eu_west_2_x1_32xlarge,a631c56b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0b4ebf2|eu_west_2_c4_8xlarge,28d972b3|eu_west_2_c5_2xlarge,c7aab67e|eu_west_2_c5_4xlarge,4f7f97cc|eu_west_2_c5_9xlarge,986b9f27|eu_west_2_c5_large,991baa3c|eu_west_2_d2_2xlarge,73aa6532|eu_west_2_i3_8xlarge,c430c72b|eu_west_2_i3_xlarge,e930bbb4|eu_west_2_i3_xlarge,53b60069|eu_west_2_m4_xlarge,1d7311e2|eu_west_2_m5_12xlarge,f0fa68a9|eu_west_2_m5_12xlarge,5af6aff0|eu_west_2_m5_24xlarge,c2af53b7|eu_west_2_m5_4xlarge,b4c736c8|eu_west_2_m5_xlarge,b6294048|eu_west_2_r4_2xlarge,f52add65|eu_west_2_r4_2xlarge,be568536|eu_west_2_r4_8xlarge,ef66366c|eu_west_2_r4_large,17062323|eu_west_2_r4_large,b3434564|eu_west_2_r4_xlarge,4119074a|eu_west_2_t2_2xlarge,b05c692d|eu_west_2_t2_small,3bac473d|eu_west_2_t2_xlarge,e2664017|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd23becc|eu_west_2_c4_large,6e7ca246|eu_west_2_c4_xlarge,3ee319aa|eu_west_2_c5_2xlarge,8b5dbdd3|eu_west_2_c5_4xlarge,e2afd998|eu_west_2_c5_xlarge,6e66c85a|eu_west_2_d2_8xlarge,491e2ab6|eu_west_2_d2_xlarge,d2430b8b|eu_west_2_d2_xlarge,2c0e34b9|eu_west_2_i3p_16xlarge,b731628f|eu_west_2_m5_24xlarge,663e93b0|eu_west_2_r4_16xlarge,3afbdc4e|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5820caaa|eu_west_2_c4_large,f28c7173|eu_west_2_c5_18xlarge,ea714c38|eu_west_2_c5_2xlarge,d6f8a9fb|eu_west_2_c5_9xlarge,0c57d65b|eu_west_2_c5_large,421d9a0d|eu_west_2_d2_8xlarge,3acbd655|eu_west_2_m4_16xlarge,b2040211|eu_west_2_m4_large,cab42390|eu_west_2_m4_large,eef992e1|eu_west_2_m5_12xlarge,3c86df22|eu_west_2_m5_xlarge,bae5f6a0|eu_west_2_r4_2xlarge,d47d9726|eu_west_2_r4_4xlarge,43957d37|eu_west_2_r4_4xlarge,bc691f5c|eu_west_2_r4_8xlarge,0d829dba|eu_west_2_r4_large,c015befc|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99ee855c|eu_west_2_c4_8xlarge,8cd6781d|eu_west_2_c4_8xlarge,61fd9226|eu_west_2_c5_large,604dd2eb|eu_west_2_d2_xlarge,c74ba34c|eu_west_2_i3_large,6366493e|eu_west_2_i3_large,479015e1|eu_west_2_m4_4xlarge,15c57130|eu_west_2_m4_large,dd964cb1|eu_west_2_m5_4xlarge,2fde8daa|eu_west_2_m5_large,fc7120a4|eu_west_2_m5_xlarge,1f7b0741|eu_west_2_r4_16xlarge,fae56cfd|eu_west_2_r4_4xlarge,af5ebdce|eu_west_2_x1_16xlarge,46d5aa4b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b0de04d|eu_west_2_c5_2xlarge,b9a8264c|eu_west_2_c5_4xlarge,9ca99bdc|eu_west_2_c5_4xlarge,d3015be0|eu_west_2_c5_9xlarge,c9dc1ee3|eu_west_2_c5_9xlarge,d3f8ae54|eu_west_2_c5_xlarge,29fa410f|eu_west_2_d2_4xlarge,421a549d|eu_west_2_d2_xlarge,87b2c2c0|eu_west_2_i3_16xlarge,103805fe|eu_west_2_i3_4xlarge,f65b2434|eu_west_2_m4_10xlarge,2cf7f9ae|eu_west_2_m4_10xlarge,da37b30f|eu_west_2_m4_10xlarge,f458184f|eu_west_2_m4_4xlarge,9ab50e60|eu_west_2_m4_xlarge,5cc9a3cd|eu_west_2_m5_24xlarge,05ae60c3|eu_west_2_m5_xlarge,92166983|eu_west_2_r4_16xlarge,ca8e091c|eu_west_2_r4_4xlarge,c655d47c|eu_west_2_r4_large,1cd7d987|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98310bf5|eu_west_2_c4_2xlarge,072d9347|eu_west_2_c4_4xlarge,bd2f4188|eu_west_2_c5_xlarge,c71153e1|eu_west_2_d2_2xlarge,0145e3ee|eu_west_2_d2_2xlarge,7a354ec0|eu_west_2_d2_4xlarge,e96dfefe|eu_west_2_d2_8xlarge,e344b8b6|eu_west_2_i3_16xlarge,6c4d9ed6|eu_west_2_i3_xlarge,fab4e18c|eu_west_2_m4_10xlarge,a7e38d40|eu_west_2_m5_24xlarge,a9e3e326|eu_west_2_r4_8xlarge,caedcba2|eu_west_2_r4_xlarge,1080c6a6|eu_west_2_t2_2xlarge,c40b1025|eu_west_2_t2_micro,adeaed27|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b4e33f|eu_west_2_c4_large,5d15d2ef|eu_west_2_c4_large,a1a183ae|eu_west_2_c5_18xlarge,dde22816|eu_west_2_c5_4xlarge,73e91e28|eu_west_2_c5_4xlarge,43981cd1|eu_west_2_c5_9xlarge,ef4fdc0b|eu_west_2_c5_large,580d322f|eu_west_2_d2_2xlarge,9fb1a332|eu_west_2_i3_16xlarge,8da68871|eu_west_2_i3_16xlarge,0aa6ebea|eu_west_2_m4_10xlarge,7b498309|eu_west_2_m4_10xlarge,b30b19d0|eu_west_2_m4_2xlarge,0791c50b|eu_west_2_m4_4xlarge,386b0803|eu_west_2_m4_4xlarge,0cfb0578|eu_west_2_m5_large,b4f10874|eu_west_2_r4_4xlarge,db3c2340|eu_west_2_t2_2xlarge,c63a0f47|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf128e87|eu_west_2_c4_2xlarge,10360f12|eu_west_2_c4_large,c793c1e7|eu_west_2_c5_2xlarge,db6f80d1|eu_west_2_c5_xlarge,71712a5a|eu_west_2_d2_4xlarge,3e77ead8|eu_west_2_i3_4xlarge,609ecf58|eu_west_2_i3_large,13f79176|eu_west_2_i3_large,f2f37716|eu_west_2_i3_xlarge,d66326ba|eu_west_2_m5_xlarge,2ff0f091|eu_west_2_r4_16xlarge,7fa5ded6|eu_west_2_r4_large,65455848|eu_west_2_r4_xlarge,80eb95ee|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b0bb2ae|eu_west_2_c4_2xlarge,05380fb5|eu_west_2_c4_2xlarge,d84bb596|eu_west_2_c4_4xlarge,e571f0dc|eu_west_2_c4_8xlarge,9355c2e7|eu_west_2_c5_4xlarge,6e2e8812|eu_west_2_c5_4xlarge,b0e17b14|eu_west_2_c5_large,e582321e|eu_west_2_i3_16xlarge,91b814ff|eu_west_2_i3_xlarge,c0a0674b|eu_west_2_m4_16xlarge,75fb3146|eu_west_2_m4_2xlarge,6523a6f0|eu_west_2_m4_4xlarge,54330c4f|eu_west_2_m4_4xlarge,8cc22b5b|eu_west_2_m4_large,1b8320ce|eu_west_2_m4_large,57ed26a9|eu_west_2_m4_xlarge,05d7252e|eu_west_2_m5_4xlarge,ae4cf0e3|eu_west_2_r4_8xlarge,c82eec05|eu_west_2_r4_large,47e444e0|eu_west_2_t2_medium,d61854b7|eu_west_2_x1_32xlarge,335028bf|eu_west_2_x1_32xlarge,f4cdc595|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ca1ded3|eu_west_2_c5_18xlarge,62f064e6|eu_west_2_c5_xlarge,d0e5506b|eu_west_2_d2_xlarge,83ecc156|eu_west_2_i3_4xlarge,cdb99729|eu_west_2_i3_4xlarge,4a1938e9|eu_west_2_i3_8xlarge,ecaa5d38|eu_west_2_m4_10xlarge,dec36e33|eu_west_2_m4_4xlarge,4c29c64a|eu_west_2_m5_24xlarge,1034bc1a|eu_west_2_m5_2xlarge,03c83167|eu_west_2_m5_large,9f3c3d72|eu_west_2_m5_xlarge,fc408eb8|eu_west_2_r4_2xlarge,7f8fba42|eu_west_2_r4_4xlarge,77d1c2dd|eu_west_2_r4_8xlarge,96f731db|eu_west_2_t2_large,452cf962|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793017d2|eu_west_2_c4_2xlarge,c37f06fd|eu_west_2_c4_8xlarge,c0c0a184|eu_west_2_c5_9xlarge,8a126db0|eu_west_2_m4_16xlarge,f68e8cc4|eu_west_2_m5_2xlarge,c6d21095|eu_west_2_m5_large,e09be51d|eu_west_2_r4_16xlarge,4a5cb7c6|eu_west_2_r4_2xlarge,25ecf87c|eu_west_2_t2_2xlarge,59e25006|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9add0db6|eu_west_2_c4_2xlarge,970d69fd|eu_west_2_c4_large,498f8519|eu_west_2_c5_9xlarge,a0b698c5|eu_west_2_c5_large,1e9fd4bb|eu_west_2_d2_4xlarge,19e63240|eu_west_2_i3_16xlarge,16656861|eu_west_2_i3_16xlarge,957f1e62|eu_west_2_i3_4xlarge,769922f0|eu_west_2_i3_8xlarge,ee173969|eu_west_2_m4_10xlarge,f6efeef7|eu_west_2_m4_xlarge,f5d6a40a|eu_west_2_m5_12xlarge,744a232e|eu_west_2_m5_24xlarge,773c348f|eu_west_2_m5_large,d74ee918|eu_west_2_r4_2xlarge,067656aa|eu_west_2_r4_4xlarge,82f42a67|eu_west_2_r4_4xlarge,a01243a1|eu_west_2_r4_4xlarge,de5905c0|eu_west_2_r4_4xlarge,0fa9d77c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f027559|eu_west_2_c4_8xlarge,bc518b20|eu_west_2_c4_large,d5a5296d|eu_west_2_c4_xlarge,535c4911|eu_west_2_i3_8xlarge,5bfa9b47|eu_west_2_i3_large,aedc4c47|eu_west_2_m4_16xlarge,6d3173e2|eu_west_2_m4_large,521a4eff|eu_west_2_m4_xlarge,b14e1097|eu_west_2_m5_12xlarge,61a3268c|eu_west_2_m5_12xlarge,e59a5614|eu_west_2_m5_24xlarge,82e65fec|eu_west_2_r4_8xlarge,71460292|eu_west_2_r4_large,f8e9197f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bb06e42|eu_west_2_c4_4xlarge,dce52cce|eu_west_2_c4_8xlarge,7fbb1e88|eu_west_2_c4_xlarge,4b6f2e91|eu_west_2_c5_18xlarge,674c31c3|eu_west_2_c5_2xlarge,df582cdf|eu_west_2_c5_2xlarge,cd241339|eu_west_2_c5_4xlarge,749a123e|eu_west_2_c5_4xlarge,736c7625|eu_west_2_c5_9xlarge,89739a42|eu_west_2_c5_9xlarge,ffca0575|eu_west_2_d2_8xlarge,b1f63640|eu_west_2_i3_4xlarge,ba7abfd6|eu_west_2_i3_4xlarge,0622f7b6|eu_west_2_i3_8xlarge,dc70fa0e|eu_west_2_i3_xlarge,2dbe8a22|eu_west_2_m4_2xlarge,8b25354d|eu_west_2_m4_2xlarge,dbcda921|eu_west_2_m4_large,ae15564c|eu_west_2_m5_12xlarge,eb885941|eu_west_2_m5_12xlarge,b2b9b406|eu_west_2_m5_24xlarge,240c51e3|eu_west_2_r4_16xlarge,5f722ece|eu_west_2_r4_4xlarge,6b8e3ddf|eu_west_2_t2_2xlarge,98a3e689|eu_west_2_t2_nano,3fb0cf43|eu_west_2_t2_xlarge,b26f8ed6|eu_west_2_x1_16xlarge,d02beae5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36fc5c89|eu_west_2_c4_xlarge,200217ab|eu_west_2_c5_18xlarge,761f801c|eu_west_2_c5_2xlarge,f97c48aa|eu_west_2_c5_2xlarge,3656f521|eu_west_2_c5_xlarge,69553302|eu_west_2_d2_2xlarge,5604aa03|eu_west_2_d2_2xlarge,3d31bcdf|eu_west_2_i3_large,b1fa396d|eu_west_2_m4_16xlarge,ac348c79|eu_west_2_m5_12xlarge,1509bb26|eu_west_2_m5_xlarge,81eed830|eu_west_2_m5_xlarge,622c4580|eu_west_2_r4_16xlarge,368f1e6f|eu_west_2_r4_2xlarge,072796dd|eu_west_2_r4_4xlarge,a16827e4|eu_west_2_r4_8xlarge,0dd32b64|eu_west_2_r4_xlarge,ec9a479e|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18e1f5c3|eu_west_2_c4_2xlarge,1f8d42bd|eu_west_2_c4_4xlarge,39adf26f|eu_west_2_c5_2xlarge,edcfb3ca|eu_west_2_c5_4xlarge,ea39b7c1|eu_west_2_c5_4xlarge,2ffb33d4|eu_west_2_c5_4xlarge,bee6b26b|eu_west_2_c5_xlarge,3df10a7b|eu_west_2_d2_xlarge,d6547510|eu_west_2_i3_16xlarge,8efe32a5|eu_west_2_i3_2xlarge,eae1f237|eu_west_2_m4_10xlarge,b2d3b461|eu_west_2_m4_10xlarge,576de384|eu_west_2_m4_2xlarge,52c921d8|eu_west_2_m4_large,7c500a64|eu_west_2_m4_large,731785db|eu_west_2_m5_12xlarge,bff4db49|eu_west_2_m5_12xlarge,59f13a71|eu_west_2_m5_12xlarge,5f7c4f13|eu_west_2_m5_2xlarge,2d969a6a|eu_west_2_r4_8xlarge,4dcbf5e0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867a6019|eu_west_2_c4_8xlarge,a11585f6|eu_west_2_c5_18xlarge,ca7477ee|eu_west_2_c5_4xlarge,78bfdc23|eu_west_2_c5_4xlarge,bb9aa5fa|eu_west_2_c5_4xlarge,030a07ad|eu_west_2_c5_9xlarge,04d52169|eu_west_2_c5_9xlarge,a4e032e5|eu_west_2_c5_xlarge,53d0a65d|eu_west_2_d2_2xlarge,c5099946|eu_west_2_d2_8xlarge,c842a3f8|eu_west_2_i3_16xlarge,80a4b796|eu_west_2_i3_2xlarge,9477c4e0|eu_west_2_m4_2xlarge,f5a80829|eu_west_2_m4_2xlarge,f81ff2c0|eu_west_2_m4_large,e2ad5a49|eu_west_2_m4_xlarge,bd140792|eu_west_2_m5_24xlarge,a7cbbd4f|eu_west_2_m5_4xlarge,49408c10|eu_west_2_m5_large,254aa611|eu_west_2_r4_16xlarge,0fc5c0cd|eu_west_2_r4_2xlarge,1f055550|eu_west_2_r4_large,122c601c|eu_west_2_t2_2xlarge,2cfc1229|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23573d62|eu_west_2_c4_xlarge,41d5d7de|eu_west_2_c5_2xlarge,a229cd59|eu_west_2_c5_large,19deee67|eu_west_2_i3_2xlarge,65ab9ca3|eu_west_2_i3_8xlarge,f27ddd53|eu_west_2_m4_16xlarge,54f159a3|eu_west_2_m4_2xlarge,a71eda2f|eu_west_2_m4_2xlarge,d5b8ef31|eu_west_2_m4_large,3b1be40c|eu_west_2_m5_24xlarge,4fe52e25|eu_west_2_m5_4xlarge,62c8288d|eu_west_2_m5_4xlarge,448e21a4|eu_west_2_r4_4xlarge,6bbe41fc|eu_west_2_r4_8xlarge,9664197d|eu_west_2_r4_xlarge,18b7744b|eu_west_2_t2_large,fc75a65d|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74e0fae9|eu_west_2_c4_large,ac13eea9|eu_west_2_c4_xlarge,fb915196|eu_west_2_c5_18xlarge,22010e1d|eu_west_2_c5_4xlarge,6c62af09|eu_west_2_c5_9xlarge,7ed36a21|eu_west_2_c5_large,606ee6b6|eu_west_2_c5_large,68f7cb39|eu_west_2_c5_large,a9c0fc30|eu_west_2_c5_xlarge,6544c6d6|eu_west_2_c5_xlarge,79a8943b|eu_west_2_i3_2xlarge,922f5a93|eu_west_2_i3_4xlarge,8e7ba044|eu_west_2_i3_xlarge,3b304d97|eu_west_2_m4_4xlarge,1b85d03b|eu_west_2_m5_24xlarge,0195347a|eu_west_2_m5_4xlarge,c1e3dc3f|eu_west_2_r4_2xlarge,2c1a1913|eu_west_2_r4_large,d4f3adbd|eu_west_2_t2_nano,bbde99e1|eu_west_2_t2_xlarge,048d4526|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a6d67ec|eu_west_2_c4_2xlarge,3c6ba4ac|eu_west_2_c5_18xlarge,994c6dd5|eu_west_2_c5_2xlarge,fc07eb13|eu_west_2_c5_4xlarge,3e0b1422|eu_west_2_c5_large,4bf46e93|eu_west_2_i3_2xlarge,df1872cf|eu_west_2_i3_2xlarge,256647c6|eu_west_2_i3_xlarge,57c8722d|eu_west_2_i3_xlarge,a1f28e79|eu_west_2_m4_10xlarge,fba7fff6|eu_west_2_m4_16xlarge,11f0c2e9|eu_west_2_m5_xlarge,fe94f9b2|eu_west_2_t2_2xlarge,8f7ddaad|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971144b8|eu_west_2_c4_xlarge,e7e8b6ce|eu_west_2_c5_18xlarge,d00ab3ee|eu_west_2_c5_9xlarge,51d664f0|eu_west_2_c5_large,9445980f|eu_west_2_c5_xlarge,610e5acb|eu_west_2_i3_2xlarge,29ebbd89|eu_west_2_i3_4xlarge,8c056906|eu_west_2_i3_4xlarge,71b4dc06|eu_west_2_i3_large,56db947b|eu_west_2_i3_xlarge,9313c914|eu_west_2_m4_4xlarge,00958f8a|eu_west_2_m5_12xlarge,143a53bb|eu_west_2_m5_24xlarge,ae5e4fef|eu_west_2_m5_large,77daf86e|eu_west_2_r4_2xlarge,a2a7c0f2|eu_west_2_r4_8xlarge,2e4dc86c|eu_west_2_r4_xlarge,10338837|eu_west_2_t2_nano,e6e7d4c2|eu_west_2_t2_small,bd199824|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07ca280a|eu_west_2_c4_large,d78b46e9|eu_west_2_c4_large,a9b2d27d|eu_west_2_c4_xlarge,8fcb6489|eu_west_2_c5_4xlarge,02c7ecc8|eu_west_2_c5_xlarge,227b94db|eu_west_2_c5_xlarge,031648f8|eu_west_2_d2_2xlarge,54ccaffb|eu_west_2_d2_2xlarge,8f57d758|eu_west_2_d2_8xlarge,15c7cf91|eu_west_2_d2_xlarge,bb35decc|eu_west_2_i3_2xlarge,122a9270|eu_west_2_i3_4xlarge,fd6ac942|eu_west_2_i3_8xlarge,6e7edda3|eu_west_2_m4_4xlarge,b80af35d|eu_west_2_m5_24xlarge,ad4139bb|eu_west_2_m5_24xlarge,052a6034|eu_west_2_m5_2xlarge,52979713|eu_west_2_m5_4xlarge,894c51f5|eu_west_2_m5_4xlarge,5b29cdc9|eu_west_2_m5_xlarge,19c3d0b9|eu_west_2_r4_16xlarge,cf6b0077|eu_west_2_r4_large,f0fbb547|eu_west_2_t2_medium,08373b68|eu_west_2_t2_medium,bee31efc|eu_west_2_t2_micro,fa40270c|eu_west_2_x1_16xlarge,96149fba|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd6c281f|eu_west_2_c4_4xlarge,00f6ed7f|eu_west_2_c5_4xlarge,c643d5bb|eu_west_2_c5_4xlarge,ec44ff20|eu_west_2_c5_9xlarge,d6f921f7|eu_west_2_c5_large,81f29387|eu_west_2_d2_8xlarge,e2c6f657|eu_west_2_i3_4xlarge,c7d4fef1|eu_west_2_i3_4xlarge,7ca69b9b|eu_west_2_i3_large,b80649cc|eu_west_2_i3_large,319ffa31|eu_west_2_i3_xlarge,fc00fe3f|eu_west_2_m4_10xlarge,2337343a|eu_west_2_m4_16xlarge,e9bb7f14|eu_west_2_m4_16xlarge,40973ea8|eu_west_2_m4_4xlarge,5361d975|eu_west_2_m5_12xlarge,6b8a4ee9|eu_west_2_m5_24xlarge,e7e82d37|eu_west_2_m5_2xlarge,14a5c28f|eu_west_2_m5_4xlarge,195d26ff|eu_west_2_m5_xlarge,b9ed4e2c|eu_west_2_r4_2xlarge,2e0a43ef|eu_west_2_r4_8xlarge,5775d807|eu_west_2_r4_large,057ee62a|eu_west_2_r4_large,2a46fa4d|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dd60ebd|eu_west_2_c4_xlarge,6005ea95|eu_west_2_c4_xlarge,01286a84|eu_west_2_c5_18xlarge,856e2b70|eu_west_2_c5_4xlarge,4f929bc0|eu_west_2_c5_4xlarge,b963c98e|eu_west_2_c5_large,8a4bc314|eu_west_2_d2_4xlarge,ac3536c4|eu_west_2_i3_16xlarge,39c70f39|eu_west_2_i3_8xlarge,72b598ac|eu_west_2_i3_large,aa8acb2a|eu_west_2_m4_2xlarge,57560ce1|eu_west_2_m5_12xlarge,88446db8|eu_west_2_m5_4xlarge,f0fb3632|eu_west_2_m5_xlarge,186b1ef2|eu_west_2_r4_2xlarge,425d5eb3|eu_west_2_r4_2xlarge,2d8b358f|eu_west_2_r4_8xlarge,636d8708|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
