7b3b63cc|eu_west_2_c4_4xlarge,fee17e18|eu_west_2_c4_xlarge,aa5f1edf|eu_west_2_c5_large,c691a8a5|eu_west_2_c5_large,39fe7eea|eu_west_2_d2_2xlarge,693bfa5a|eu_west_2_i3_16xlarge,5a4c8e04|eu_west_2_i3_4xlarge,e06b3704|eu_west_2_i3_8xlarge,67243c05|eu_west_2_i3_xlarge,ab9f203b|eu_west_2_m4_2xlarge,ce79caf2|eu_west_2_m5_2xlarge,2dbe8d11|eu_west_2_r4_2xlarge,6ff94444|eu_west_2_r4_2xlarge,b4655222|eu_west_2_r4_4xlarge,cde31559|eu_west_2_r4_4xlarge,01ba6600|eu_west_2_r4_8xlarge,be431a00|eu_west_2_t2_micro,3328b733|eu_west_2_t2_small,21575177|eu_west_2_t2_small,cf43970b|eu_west_2_t2_xlarge,23860d53|eu_west_2_x1_16xlarge,67e02421|eu_west_2_x1_16xlarge,b2714a5c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baca45da|eu_west_2_c4_2xlarge,a68b0027|eu_west_2_c5_18xlarge,7d88aefd|eu_west_2_d2_xlarge,d1395f78|eu_west_2_m4_4xlarge,b05e1135|eu_west_2_m5_12xlarge,d94d9683|eu_west_2_m5_24xlarge,a5b0e48e|eu_west_2_m5_2xlarge,2c8e8445|eu_west_2_r4_2xlarge,04c6fcc8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c1d973a|eu_west_2_c4_2xlarge,3a85b713|eu_west_2_c4_2xlarge,745d1aaf|eu_west_2_c4_xlarge,af58f0fa|eu_west_2_c5_2xlarge,3a3f3c6d|eu_west_2_c5_large,1b582d08|eu_west_2_d2_8xlarge,364a5f4e|eu_west_2_i3_8xlarge,082ade7e|eu_west_2_i3_large,cb7d7d15|eu_west_2_m4_10xlarge,ac3c7254|eu_west_2_m4_16xlarge,771c2908|eu_west_2_m5_24xlarge,5e48d953|eu_west_2_m5_24xlarge,0fe670a8|eu_west_2_m5_xlarge,58fbd2c4|eu_west_2_r4_8xlarge,5c80882c|eu_west_2_x1_16xlarge,08bb9bc7|eu_west_2_x1_32xlarge,0c3f81bb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb70183|eu_west_2_c4_large,45a1de8c|eu_west_2_c5_18xlarge,9421420c|eu_west_2_c5_xlarge,f275a436|eu_west_2_i3_16xlarge,523cb162|eu_west_2_i3_16xlarge,986dff78|eu_west_2_i3_2xlarge,4874345f|eu_west_2_i3_8xlarge,7761dbb3|eu_west_2_m5_4xlarge,d6c5af65|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7f23282|eu_west_2_c4_8xlarge,abba977c|eu_west_2_c5_18xlarge,5ca3df48|eu_west_2_c5_18xlarge,7d90f06d|eu_west_2_c5_2xlarge,1cc491b9|eu_west_2_c5_2xlarge,cca5cf74|eu_west_2_c5_2xlarge,e0b70468|eu_west_2_c5_9xlarge,87f70a3c|eu_west_2_d2_8xlarge,4f4e6438|eu_west_2_d2_xlarge,ae6b2351|eu_west_2_i3_4xlarge,b7c04ef2|eu_west_2_i3_xlarge,ceeeeaab|eu_west_2_m4_10xlarge,66e7570b|eu_west_2_m4_10xlarge,bae6ea52|eu_west_2_m4_2xlarge,df23d4d8|eu_west_2_m4_large,c27676b4|eu_west_2_m4_large,fd405be7|eu_west_2_m5_24xlarge,764a0bc2|eu_west_2_r4_16xlarge,bae49d81|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241f3697|eu_west_2_d2_8xlarge,8f492db3|eu_west_2_i3_16xlarge,0a376bbb|eu_west_2_i3_16xlarge,58627f52|eu_west_2_i3_4xlarge,4501cce3|eu_west_2_i3_xlarge,f42f7632|eu_west_2_m4_10xlarge,dee2c8d2|eu_west_2_m4_2xlarge,f4c6894b|eu_west_2_m5_12xlarge,a678ba48|eu_west_2_r4_16xlarge,6b3060ba|eu_west_2_r4_2xlarge,78a26c1a|eu_west_2_t2_micro,beb11dca|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724f76d2|eu_west_2_c4_2xlarge,770221f1|eu_west_2_c4_2xlarge,306f910b|eu_west_2_c4_8xlarge,f4fa16bc|eu_west_2_c4_8xlarge,6a20e3bc|eu_west_2_c5_4xlarge,624a9cab|eu_west_2_c5_large,96685450|eu_west_2_c5_xlarge,3e492e05|eu_west_2_d2_2xlarge,15c34ede|eu_west_2_d2_4xlarge,5ba1c003|eu_west_2_d2_8xlarge,5a4faee3|eu_west_2_m4_10xlarge,0ed87440|eu_west_2_m4_10xlarge,77261637|eu_west_2_m4_4xlarge,c976d837|eu_west_2_m4_large,d7ebc4b4|eu_west_2_m4_xlarge,3351139f|eu_west_2_m5_12xlarge,aacdde78|eu_west_2_m5_2xlarge,5a76d72f|eu_west_2_m5_4xlarge,84599d8c|eu_west_2_m5_large,2d04d001|eu_west_2_m5_large,77ded2f1|eu_west_2_m5_xlarge,2a9e4f04|eu_west_2_r4_large,7dfd03be|eu_west_2_r4_xlarge,9cbe6a42|eu_west_2_t2_2xlarge,c75055b3|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f732479|eu_west_2_c4_4xlarge,9e9d7cb5|eu_west_2_c4_4xlarge,a77a1e55|eu_west_2_c4_8xlarge,ce4f4692|eu_west_2_c4_large,b2003d95|eu_west_2_c4_xlarge,c087491f|eu_west_2_i3_16xlarge,341174d8|eu_west_2_i3_16xlarge,ffe111f1|eu_west_2_i3_large,7a48ba4e|eu_west_2_m4_16xlarge,ffe6aaaf|eu_west_2_m4_4xlarge,2b111733|eu_west_2_m5_12xlarge,7c66b771|eu_west_2_r4_16xlarge,83609091|eu_west_2_r4_large,c0268894|eu_west_2_r4_large,cab98b0d|eu_west_2_r4_large,5620794d|eu_west_2_r4_xlarge,50bfdfea|eu_west_2_r4_xlarge,9b1358c5|eu_west_2_t2_xlarge,d956e3e2|eu_west_2_x1_16xlarge,e4529882|eu_west_2_x1_16xlarge,8fb6413c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b3eb51a|eu_west_2_c4_4xlarge,b149ea24|eu_west_2_c5_large,4c232c9b|eu_west_2_c5_xlarge,8dee6509|eu_west_2_d2_xlarge,48e11719|eu_west_2_i3_16xlarge,77fabf33|eu_west_2_i3_4xlarge,b7751da1|eu_west_2_m4_16xlarge,34635116|eu_west_2_m4_large,7b360736|eu_west_2_m4_xlarge,f1fafed4|eu_west_2_m4_xlarge,bd91daf5|eu_west_2_m5_24xlarge,0a282e05|eu_west_2_m5_24xlarge,f3123845|eu_west_2_r4_16xlarge,c14a5fd2|eu_west_2_r4_16xlarge,bf933451|eu_west_2_r4_4xlarge,35daa1d8|eu_west_2_r4_xlarge,0ed36379|eu_west_2_t2_large,586dd511|eu_west_2_t2_large,35c99c45|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786ea520|eu_west_2_c4_large,02d6a073|eu_west_2_c5_18xlarge,b2e8563d|eu_west_2_c5_18xlarge,bbd8f042|eu_west_2_c5_9xlarge,edc3476d|eu_west_2_d2_2xlarge,0c3407fd|eu_west_2_d2_xlarge,4ebdc19b|eu_west_2_i3_2xlarge,1893bd00|eu_west_2_m4_16xlarge,b0632280|eu_west_2_m4_4xlarge,c60c763b|eu_west_2_m5_2xlarge,81fe2f17|eu_west_2_m5_4xlarge,3e1b00ad|eu_west_2_m5_xlarge,aeb21076|eu_west_2_r4_4xlarge,07b1304d|eu_west_2_r4_8xlarge,7ba4ba17|eu_west_2_t2_2xlarge,39840976|eu_west_2_t2_medium,fbbe78bb|eu_west_2_x1_16xlarge,8052e991|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8640d1e|eu_west_2_c4_8xlarge,aa14dd3d|eu_west_2_c4_xlarge,9021278d|eu_west_2_c4_xlarge,096477c8|eu_west_2_c5_18xlarge,6a0fe641|eu_west_2_c5_9xlarge,67f174e6|eu_west_2_c5_large,562e45b3|eu_west_2_c5_xlarge,6a1aa6e1|eu_west_2_i3_8xlarge,bc146f93|eu_west_2_i3_8xlarge,fc3a14cb|eu_west_2_m4_4xlarge,866304d9|eu_west_2_m5_24xlarge,93636087|eu_west_2_r4_2xlarge,d7c8a396|eu_west_2_r4_4xlarge,10709179|eu_west_2_r4_xlarge,75bf7f11|eu_west_2_t2_small,66fbe9a3|eu_west_2_t2_xlarge,32f4e919|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e01ae78|eu_west_2_c4_2xlarge,8dc25759|eu_west_2_c4_8xlarge,05ab63d4|eu_west_2_c5_18xlarge,34f5659c|eu_west_2_c5_2xlarge,1b8d26e0|eu_west_2_c5_4xlarge,90143059|eu_west_2_c5_4xlarge,48916544|eu_west_2_c5_9xlarge,0d28e7d7|eu_west_2_c5_9xlarge,27b8888e|eu_west_2_c5_large,e42b9b9e|eu_west_2_c5_xlarge,540936de|eu_west_2_i3_2xlarge,5dbd0509|eu_west_2_i3_8xlarge,80b09205|eu_west_2_i3_large,a61ba05c|eu_west_2_m4_16xlarge,b8600cea|eu_west_2_m4_large,00ef6eb1|eu_west_2_m5_xlarge,b420fad1|eu_west_2_r4_2xlarge,deb1d77b|eu_west_2_r4_8xlarge,ca9ee14e|eu_west_2_r4_xlarge,7dbf26b8|eu_west_2_t2_large,9787176d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be073cd7|eu_west_2_c4_8xlarge,4ecf526e|eu_west_2_c5_2xlarge,3988eadc|eu_west_2_c5_large,cf8b4b3b|eu_west_2_c5_xlarge,f7d8948f|eu_west_2_d2_4xlarge,f87e6b32|eu_west_2_d2_4xlarge,edf7c1c4|eu_west_2_i3_4xlarge,5c307079|eu_west_2_i3_large,75ffe582|eu_west_2_m4_16xlarge,43277f5a|eu_west_2_m4_xlarge,33c49072|eu_west_2_m5_24xlarge,6d3a1bad|eu_west_2_m5_2xlarge,aaf6a1f4|eu_west_2_r4_16xlarge,8927fac6|eu_west_2_r4_8xlarge,11c0f42f|eu_west_2_t2_2xlarge,789ab337|eu_west_2_t2_large,0a214d5b|eu_west_2_t2_micro,936239b6|eu_west_2_x1_16xlarge,ede04598|eu_west_2_x1_16xlarge,1ce1a288|eu_west_2_x1_32xlarge,e561d553|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f53fb293|eu_west_2_c4_4xlarge,d16cd00e|eu_west_2_c5_2xlarge,4e0ddf88|eu_west_2_c5_4xlarge,7f6342a2|eu_west_2_c5_large,5d024498|eu_west_2_i3_4xlarge,32c1cc24|eu_west_2_i3_8xlarge,f61c49f9|eu_west_2_i3_large,2018cd21|eu_west_2_i3_xlarge,77630f1e|eu_west_2_m4_4xlarge,ba8f7868|eu_west_2_m4_4xlarge,6bfd39cc|eu_west_2_m4_4xlarge,0c96d614|eu_west_2_m4_4xlarge,699979ca|eu_west_2_m4_large,1007b903|eu_west_2_m5_24xlarge,be244c08|eu_west_2_m5_2xlarge,48756030|eu_west_2_m5_xlarge,f034fa81|eu_west_2_r4_4xlarge,11d273f8|eu_west_2_r4_8xlarge,833c6213|eu_west_2_r4_large,2434f683|eu_west_2_r4_xlarge,e336f3fc|eu_west_2_t2_small,cdeb2fe9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b476ef4|eu_west_2_c4_2xlarge,5a34f7f1|eu_west_2_c4_4xlarge,5f056958|eu_west_2_c4_8xlarge,01d19e42|eu_west_2_c4_8xlarge,b9644450|eu_west_2_c4_xlarge,c8fb6097|eu_west_2_c5_2xlarge,9525ae38|eu_west_2_c5_2xlarge,469a5d46|eu_west_2_c5_xlarge,aadcd50e|eu_west_2_i3_8xlarge,cb090f02|eu_west_2_i3_8xlarge,dc0e065a|eu_west_2_m4_10xlarge,b3361234|eu_west_2_m4_16xlarge,6eb0c618|eu_west_2_m4_2xlarge,9cb2397a|eu_west_2_m5_2xlarge,6175d1b7|eu_west_2_r4_4xlarge,7e6e80a7|eu_west_2_r4_large,29ac09c0|eu_west_2_t2_large,30efb317|eu_west_2_t2_micro,ff70a4de|eu_west_2_x1_16xlarge,688d1dfc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e50a876|eu_west_2_c4_2xlarge,01eea3b2|eu_west_2_c4_2xlarge,b908b838|eu_west_2_c4_2xlarge,75bdb6e1|eu_west_2_c4_2xlarge,5ea1fd2e|eu_west_2_c5_2xlarge,12132a7a|eu_west_2_c5_9xlarge,0a60b430|eu_west_2_c5_9xlarge,081f3e90|eu_west_2_c5_large,34b8f9c2|eu_west_2_m4_10xlarge,80b5275c|eu_west_2_m4_xlarge,092d021d|eu_west_2_m4_xlarge,e73dc6ae|eu_west_2_m5_12xlarge,897d5224|eu_west_2_m5_xlarge,a60b6e32|eu_west_2_r4_4xlarge,161be492|eu_west_2_r4_8xlarge,63edd285|eu_west_2_r4_xlarge,9b07b044|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602c8efc|eu_west_2_c4_4xlarge,1be5f2cc|eu_west_2_c4_8xlarge,f8cf4669|eu_west_2_c4_8xlarge,7b83004e|eu_west_2_c4_xlarge,e5d9b9bd|eu_west_2_c5_18xlarge,a08a5c7e|eu_west_2_c5_large,fb04ff69|eu_west_2_i3_16xlarge,b7fdf7fc|eu_west_2_i3_2xlarge,aa38fd33|eu_west_2_i3_2xlarge,165bfce6|eu_west_2_i3_xlarge,d904ecc5|eu_west_2_m4_16xlarge,f96ab6a2|eu_west_2_m4_16xlarge,29553573|eu_west_2_m4_xlarge,c271ce4c|eu_west_2_m5_12xlarge,15475412|eu_west_2_m5_12xlarge,61086f91|eu_west_2_r4_16xlarge,e53ee51c|eu_west_2_r4_4xlarge,b6852dfa|eu_west_2_r4_4xlarge,2692d0b1|eu_west_2_t2_nano,55ae2336|eu_west_2_x1_32xlarge,c7bd3960|eu_west_2_x1_32xlarge,af25e7c1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ac62941|eu_west_2_c4_2xlarge,553d0f4b|eu_west_2_c4_xlarge,7730da05|eu_west_2_c4_xlarge,90062dc9|eu_west_2_c5_18xlarge,d8d88be6|eu_west_2_c5_4xlarge,8b50bfde|eu_west_2_d2_2xlarge,692cd35d|eu_west_2_d2_4xlarge,c49b1cbb|eu_west_2_d2_xlarge,e4a1305c|eu_west_2_i3_2xlarge,f8e1b942|eu_west_2_i3_4xlarge,d58beffe|eu_west_2_i3_large,8ce0cf8d|eu_west_2_i3_large,dfc11398|eu_west_2_m5_24xlarge,b41c7021|eu_west_2_r4_2xlarge,221037c0|eu_west_2_r4_xlarge,908f6ab2|eu_west_2_x1_16xlarge,ea8fbf6e|eu_west_2_x1_32xlarge,10d26a4a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa14db22|eu_west_2_c4_2xlarge,975f5556|eu_west_2_c4_4xlarge,4ac7c9d5|eu_west_2_c5_4xlarge,447db08f|eu_west_2_c5_9xlarge,6c71c555|eu_west_2_c5_9xlarge,440d1a71|eu_west_2_c5_large,373a71d1|eu_west_2_c5_xlarge,fa2dfae0|eu_west_2_d2_4xlarge,7a933961|eu_west_2_d2_8xlarge,0dfc05a6|eu_west_2_i3_4xlarge,33970a51|eu_west_2_i3_8xlarge,426b7069|eu_west_2_m4_10xlarge,c615b292|eu_west_2_m4_2xlarge,713106ad|eu_west_2_m4_4xlarge,32a558e8|eu_west_2_m4_4xlarge,45b9e13b|eu_west_2_m5_large,8da94830|eu_west_2_r4_16xlarge,3d8e1492|eu_west_2_r4_2xlarge,b6707a30|eu_west_2_r4_large,55fb25a3|eu_west_2_t2_2xlarge,d553161d|eu_west_2_t2_large,40af0ff4|eu_west_2_t2_micro,7b8a8571|eu_west_2_t2_xlarge,0ef5fa6a|eu_west_2_x1_16xlarge,7c05c4d0|eu_west_2_x1_16xlarge,c06ef6cc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88d1cb94|eu_west_2_c4_8xlarge,bf8b1717|eu_west_2_c4_8xlarge,60f1926a|eu_west_2_c5_large,5fa45de2|eu_west_2_c5_large,d982fae9|eu_west_2_c5_xlarge,db1a8ca8|eu_west_2_i3_2xlarge,5ca91873|eu_west_2_i3_4xlarge,e65d7896|eu_west_2_i3_4xlarge,295b5c43|eu_west_2_i3_8xlarge,600ce153|eu_west_2_i3_large,b071b874|eu_west_2_m4_2xlarge,58c3597c|eu_west_2_m4_4xlarge,b419bef7|eu_west_2_m4_4xlarge,73403019|eu_west_2_m4_large,e8fa894b|eu_west_2_m4_xlarge,b963d021|eu_west_2_m5_12xlarge,e0e0a0b1|eu_west_2_m5_24xlarge,42205a4b|eu_west_2_m5_2xlarge,2d088996|eu_west_2_m5_4xlarge,298d6c71|eu_west_2_m5_4xlarge,389f59c5|eu_west_2_m5_xlarge,4e09c98f|eu_west_2_r4_2xlarge,fbe77de5|eu_west_2_r4_large,9665a3a5|eu_west_2_r4_large,befcd274|eu_west_2_r4_xlarge,dd067eb6|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4f61e50|eu_west_2_c4_2xlarge,86f98cdb|eu_west_2_c4_4xlarge,be15bd5e|eu_west_2_c4_4xlarge,03e7cb4a|eu_west_2_c5_2xlarge,bc835697|eu_west_2_i3_16xlarge,ed0da684|eu_west_2_m4_4xlarge,e6db7fec|eu_west_2_m5_xlarge,f74ea213|eu_west_2_x1_16xlarge,6d0deac5|eu_west_2_x1_16xlarge,a223c561|eu_west_2_x1_16xlarge,e8ec38a8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55956ffb|eu_west_2_c4_4xlarge,6d395dc5|eu_west_2_c4_8xlarge,c68d5a7d|eu_west_2_c5_4xlarge,eb13a64f|eu_west_2_d2_4xlarge,789f2092|eu_west_2_i3_4xlarge,37304329|eu_west_2_i3_4xlarge,2ef8ada0|eu_west_2_i3_large,eec6810a|eu_west_2_m4_16xlarge,fe733dbb|eu_west_2_m4_16xlarge,82f20c10|eu_west_2_m4_2xlarge,e8421fd5|eu_west_2_m4_4xlarge,ef6315c7|eu_west_2_m4_large,c33944c3|eu_west_2_m5_xlarge,b6e079f0|eu_west_2_m5_xlarge,aced98e9|eu_west_2_r4_16xlarge,39feda68|eu_west_2_r4_16xlarge,f9104b3d|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e0c7db9|eu_west_2_c4_8xlarge,7f6e9527|eu_west_2_c5_18xlarge,9696f262|eu_west_2_c5_2xlarge,4bc3904c|eu_west_2_i3_16xlarge,54931cea|eu_west_2_i3_4xlarge,3c0caa40|eu_west_2_i3_4xlarge,a5c06496|eu_west_2_i3_8xlarge,ae44759d|eu_west_2_i3_large,933939db|eu_west_2_i3_large,efd57df1|eu_west_2_i3_xlarge,60b54683|eu_west_2_m4_2xlarge,c5be2bf5|eu_west_2_m4_2xlarge,5b33ac0a|eu_west_2_m5_12xlarge,ca85129b|eu_west_2_m5_2xlarge,502afd74|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8533125|eu_west_2_c4_2xlarge,a53c9c3b|eu_west_2_c4_xlarge,15b20c92|eu_west_2_c4_xlarge,48b8d74b|eu_west_2_c5_18xlarge,c90ef10c|eu_west_2_c5_9xlarge,30fd630c|eu_west_2_c5_9xlarge,8ca5e332|eu_west_2_c5_9xlarge,3effd830|eu_west_2_c5_xlarge,3024dad9|eu_west_2_i3_8xlarge,9635d40d|eu_west_2_i3_large,df19f751|eu_west_2_i3_xlarge,7e14671e|eu_west_2_m4_2xlarge,cf024231|eu_west_2_m4_large,4374fcb1|eu_west_2_m4_xlarge,684fd251|eu_west_2_m5_4xlarge,4d4f6588|eu_west_2_r4_16xlarge,e696184e|eu_west_2_r4_xlarge,a00036aa|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96e352de|eu_west_2_c4_4xlarge,ecb198bd|eu_west_2_c4_8xlarge,4d6182a6|eu_west_2_c5_large,41753dde|eu_west_2_d2_2xlarge,6881146c|eu_west_2_i3_16xlarge,cc071eda|eu_west_2_i3_2xlarge,19c1a586|eu_west_2_i3_8xlarge,c5e0802c|eu_west_2_i3_large,7d73778a|eu_west_2_m4_10xlarge,baa7166b|eu_west_2_m4_large,0aa151d3|eu_west_2_m5_12xlarge,36d9dfc5|eu_west_2_m5_12xlarge,6f3c62ea|eu_west_2_m5_24xlarge,895fba32|eu_west_2_m5_2xlarge,ef0d6d54|eu_west_2_m5_2xlarge,4d0b023f|eu_west_2_m5_xlarge,ca8d3562|eu_west_2_r4_16xlarge,fce6d66a|eu_west_2_r4_large,07b90020|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
