e9eaacee|eu_west_2_c4_4xlarge,1b6faa3d|eu_west_2_c4_large,fe08a2fd|eu_west_2_c4_xlarge,978597cc|eu_west_2_c5_2xlarge,e571d04f|eu_west_2_c5_9xlarge,25f513db|eu_west_2_c5_9xlarge,7f43b7d0|eu_west_2_c5_large,d737036b|eu_west_2_c5_large,03050570|eu_west_2_d2_2xlarge,05bf183b|eu_west_2_d2_2xlarge,5861b77b|eu_west_2_i3_16xlarge,d24306a3|eu_west_2_i3_16xlarge,5b57c587|eu_west_2_m4_2xlarge,5712a0ad|eu_west_2_m5_24xlarge,27e160c4|eu_west_2_r4_16xlarge,1bbbef07|eu_west_2_r4_4xlarge,9bdfbb29|eu_west_2_r4_8xlarge,61953a61|eu_west_2_r4_xlarge,ad0faf5c|eu_west_2_t2_2xlarge,f49f5e2e|eu_west_2_t2_large,12411835|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576f376e|eu_west_2_c4_2xlarge,6eae18c2|eu_west_2_c4_8xlarge,ade169f7|eu_west_2_c4_large,7bd436d4|eu_west_2_c4_xlarge,43999957|eu_west_2_c5_18xlarge,fe09712d|eu_west_2_c5_2xlarge,fd968849|eu_west_2_c5_4xlarge,de98dce4|eu_west_2_c5_9xlarge,27fc328d|eu_west_2_d2_8xlarge,6094f50a|eu_west_2_i3_4xlarge,688aaa2b|eu_west_2_i3_xlarge,e093360b|eu_west_2_m4_2xlarge,e2c88704|eu_west_2_m5_2xlarge,d19faad9|eu_west_2_r4_16xlarge,fd882679|eu_west_2_t2_medium,7a82a4d8|eu_west_2_t2_micro,45dc2c01|eu_west_2_x1_16xlarge,f9509bfd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54acfbc6|eu_west_2_c4_2xlarge,3bb1940e|eu_west_2_c4_8xlarge,8a9a5e5e|eu_west_2_c4_large,b1a0e8fb|eu_west_2_c4_xlarge,0e5211bf|eu_west_2_c4_xlarge,9dafb382|eu_west_2_c5_4xlarge,39eb8432|eu_west_2_d2_2xlarge,570a7520|eu_west_2_m4_4xlarge,67260a10|eu_west_2_m5_12xlarge,38ae2e60|eu_west_2_m5_2xlarge,15a5af08|eu_west_2_m5_large,87163f73|eu_west_2_r4_4xlarge,54701acf|eu_west_2_r4_xlarge,b29baa22|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504983da|eu_west_2_c5_9xlarge,bb0bcbe4|eu_west_2_c5_large,dbbba220|eu_west_2_c5_large,f5c55d42|eu_west_2_d2_2xlarge,53cf1d58|eu_west_2_d2_8xlarge,9c4d06ed|eu_west_2_i3_2xlarge,09cd0ec1|eu_west_2_m4_10xlarge,a34c5380|eu_west_2_m4_16xlarge,e3f172bf|eu_west_2_m4_2xlarge,a74b20c0|eu_west_2_m4_2xlarge,62000fa6|eu_west_2_m5_12xlarge,37ced85c|eu_west_2_m5_2xlarge,8002f887|eu_west_2_m5_2xlarge,7272b45c|eu_west_2_r4_16xlarge,ba6bbadb|eu_west_2_r4_16xlarge,e1135524|eu_west_2_r4_2xlarge,a27cf70e|eu_west_2_t2_small,0b6b9823|eu_west_2_x1_32xlarge,21dc81c4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc485ee7|eu_west_2_c4_8xlarge,ef8b75c9|eu_west_2_c4_xlarge,32ad2579|eu_west_2_c5_4xlarge,7eafe0c4|eu_west_2_c5_9xlarge,76450da7|eu_west_2_c5_9xlarge,5f7d4b75|eu_west_2_c5_xlarge,4042de42|eu_west_2_c5_xlarge,2d40a5de|eu_west_2_d2_4xlarge,0d991105|eu_west_2_i3_4xlarge,bbf61a6e|eu_west_2_i3_8xlarge,662a4638|eu_west_2_m5_12xlarge,cc6bdb3e|eu_west_2_m5_2xlarge,954276e4|eu_west_2_r4_4xlarge,191d984c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75120a42|eu_west_2_c4_4xlarge,98ac0d3f|eu_west_2_c4_4xlarge,740830d4|eu_west_2_c4_large,f1dfaf52|eu_west_2_c4_xlarge,47f54746|eu_west_2_c5_4xlarge,0ca02531|eu_west_2_i3_8xlarge,e62e581b|eu_west_2_m4_10xlarge,b291f8f8|eu_west_2_m4_16xlarge,6e952e8f|eu_west_2_m5_12xlarge,63c6503c|eu_west_2_m5_xlarge,c0e721b0|eu_west_2_r4_16xlarge,c9eba1ea|eu_west_2_r4_2xlarge,3d4a5bd9|eu_west_2_r4_8xlarge,7acba559|eu_west_2_r4_8xlarge,f5f52eeb|eu_west_2_r4_large,26788c3a|eu_west_2_r4_xlarge,32a44889|eu_west_2_t2_micro,187de2e1|eu_west_2_t2_small,13f8b38e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978ae124|eu_west_2_c5_2xlarge,cfe6833f|eu_west_2_c5_2xlarge,33c4a844|eu_west_2_i3_2xlarge,9ef3f76c|eu_west_2_i3_large,2d76a2ea|eu_west_2_m4_10xlarge,b7f82f66|eu_west_2_m4_16xlarge,7fbb66bb|eu_west_2_m4_xlarge,02a36568|eu_west_2_m4_xlarge,67a3b150|eu_west_2_m5_12xlarge,d3d2cea9|eu_west_2_m5_24xlarge,c03c30bd|eu_west_2_m5_large,c186c841|eu_west_2_m5_large,2fa7cecc|eu_west_2_r4_16xlarge,4e908ce8|eu_west_2_r4_4xlarge,dccc0889|eu_west_2_r4_large,387b76e1|eu_west_2_r4_large,59197394|eu_west_2_r4_xlarge,10f1fdae|eu_west_2_t2_2xlarge,57030b96|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b33907f|eu_west_2_c4_2xlarge,d584c7bd|eu_west_2_c5_9xlarge,24dfa0aa|eu_west_2_d2_xlarge,d6d38c06|eu_west_2_i3_4xlarge,26613baf|eu_west_2_i3_4xlarge,d2054ab6|eu_west_2_i3_8xlarge,630f2ede|eu_west_2_i3_xlarge,f5a68447|eu_west_2_i3_xlarge,815365d0|eu_west_2_m4_10xlarge,3a7c5496|eu_west_2_m4_10xlarge,46020a2d|eu_west_2_m4_2xlarge,f9791f11|eu_west_2_m4_4xlarge,cecf7e81|eu_west_2_m4_xlarge,9141eeb6|eu_west_2_m4_xlarge,1866119a|eu_west_2_r4_2xlarge,60bebcd5|eu_west_2_r4_8xlarge,08fe27cf|eu_west_2_r4_large,995b7cb1|eu_west_2_r4_large,a5fb15ff|eu_west_2_t2_micro,923212d8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a5f9785|eu_west_2_c4_large,df02a4cf|eu_west_2_c4_large,6879e472|eu_west_2_c4_large,b2bcec5a|eu_west_2_c5_2xlarge,4446fc8b|eu_west_2_c5_2xlarge,80676be4|eu_west_2_c5_4xlarge,5a115981|eu_west_2_c5_4xlarge,25e32361|eu_west_2_c5_9xlarge,d719f5c7|eu_west_2_d2_xlarge,c9a50a48|eu_west_2_i3_2xlarge,943bc16f|eu_west_2_i3_4xlarge,3d924eca|eu_west_2_m4_16xlarge,69e033f5|eu_west_2_m4_2xlarge,4e1d3bff|eu_west_2_m4_xlarge,08b134ae|eu_west_2_m5_24xlarge,16c2aa33|eu_west_2_m5_4xlarge,aceb1e16|eu_west_2_m5_large,e3dcc680|eu_west_2_r4_16xlarge,cb88dba9|eu_west_2_r4_2xlarge,d18e79fc|eu_west_2_r4_8xlarge,12dd6629|eu_west_2_r4_xlarge,b38c115e|eu_west_2_t2_small,7f96555a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738a4dde|eu_west_2_c4_2xlarge,613eaa5e|eu_west_2_c4_8xlarge,9232ddec|eu_west_2_c4_8xlarge,bca026c5|eu_west_2_c5_18xlarge,02e2ea12|eu_west_2_c5_9xlarge,cb5da62c|eu_west_2_c5_large,082c35d5|eu_west_2_c5_xlarge,f50a28a1|eu_west_2_i3_large,c53f85b5|eu_west_2_m5_2xlarge,535ca7d5|eu_west_2_m5_2xlarge,f2a33fce|eu_west_2_m5_xlarge,2a91784b|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfe31f86|eu_west_2_c4_2xlarge,96a81e84|eu_west_2_c5_18xlarge,becaa0fb|eu_west_2_c5_18xlarge,3dd13525|eu_west_2_c5_18xlarge,c7e27986|eu_west_2_c5_2xlarge,6b123dba|eu_west_2_c5_2xlarge,69a9aa0c|eu_west_2_d2_2xlarge,01b79e34|eu_west_2_i3_16xlarge,0c0f82d3|eu_west_2_i3_2xlarge,a1b7f8cb|eu_west_2_i3_large,92000da7|eu_west_2_m4_10xlarge,550f593b|eu_west_2_m4_large,aabdd050|eu_west_2_m5_12xlarge,6819e0d4|eu_west_2_m5_12xlarge,87ef46fa|eu_west_2_m5_xlarge,9b7083f5|eu_west_2_r4_4xlarge,92c631e2|eu_west_2_r4_xlarge,707572de|eu_west_2_t2_nano,63ee0fa5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35d4e478|eu_west_2_c4_4xlarge,242b8e91|eu_west_2_c4_8xlarge,a1460484|eu_west_2_c4_large,918a31c0|eu_west_2_c5_4xlarge,cc641390|eu_west_2_c5_4xlarge,f624f148|eu_west_2_c5_9xlarge,c5a7bc74|eu_west_2_c5_9xlarge,56979b74|eu_west_2_d2_2xlarge,fb3994c3|eu_west_2_i3_2xlarge,5691f97e|eu_west_2_i3_4xlarge,39053cb1|eu_west_2_i3_4xlarge,646581bb|eu_west_2_i3_xlarge,0d7508e5|eu_west_2_i3p_16xlarge,4f3f28fc|eu_west_2_m4_large,b99a62b7|eu_west_2_m5_24xlarge,9200264a|eu_west_2_r4_8xlarge,97ad60ed|eu_west_2_r4_large,2d897af7|eu_west_2_r4_large,359af21f|eu_west_2_t2_nano,9afd4de1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f7d1d2d|eu_west_2_c4_4xlarge,d14621f7|eu_west_2_c5_4xlarge,1fc04df3|eu_west_2_c5_large,5fb23bed|eu_west_2_i3_16xlarge,15735435|eu_west_2_i3_2xlarge,d7b9089a|eu_west_2_i3_large,c69561aa|eu_west_2_m4_2xlarge,77b6cc2c|eu_west_2_m4_2xlarge,6e3d2349|eu_west_2_m4_2xlarge,0f755af2|eu_west_2_m4_large,752082ab|eu_west_2_m5_12xlarge,7550218a|eu_west_2_m5_12xlarge,0255f457|eu_west_2_m5_4xlarge,6b4f26d3|eu_west_2_m5_large,087e2d6e|eu_west_2_r4_16xlarge,f688455c|eu_west_2_r4_4xlarge,41254efa|eu_west_2_r4_4xlarge,3c33a325|eu_west_2_r4_4xlarge,b5c821da|eu_west_2_r4_8xlarge,c231efb6|eu_west_2_t2_large,a061276e|eu_west_2_t2_small,755030a3|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a32bbba|eu_west_2_c4_2xlarge,535d8883|eu_west_2_c4_4xlarge,7c69d0b6|eu_west_2_c4_xlarge,c4e6d2b4|eu_west_2_c4_xlarge,e0599995|eu_west_2_c5_4xlarge,b4b0bc4b|eu_west_2_c5_4xlarge,6eaa8bce|eu_west_2_c5_9xlarge,b61c28ba|eu_west_2_c5_large,226bc8df|eu_west_2_i3_4xlarge,2391e197|eu_west_2_i3_4xlarge,f8aa4fa0|eu_west_2_i3_8xlarge,234c9824|eu_west_2_i3_large,f831bfe2|eu_west_2_m4_10xlarge,bcd362b5|eu_west_2_m4_10xlarge,f7c5ca55|eu_west_2_m4_4xlarge,aba9efce|eu_west_2_m4_large,90899854|eu_west_2_m5_xlarge,41fc3970|eu_west_2_r4_2xlarge,99f841c9|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fac15008|eu_west_2_c4_4xlarge,57cad89d|eu_west_2_c4_8xlarge,4cca48a9|eu_west_2_c5_9xlarge,a6973588|eu_west_2_c5_xlarge,f291a100|eu_west_2_d2_2xlarge,60c9d62e|eu_west_2_m4_16xlarge,d0b25471|eu_west_2_m4_16xlarge,dcb12c58|eu_west_2_m4_large,b70f2c8f|eu_west_2_m5_12xlarge,6e6ae9df|eu_west_2_m5_12xlarge,6203d0db|eu_west_2_m5_12xlarge,600b3483|eu_west_2_m5_2xlarge,6d0c7edc|eu_west_2_m5_large,0b0e0a53|eu_west_2_r4_16xlarge,66b5c217|eu_west_2_r4_large,425db487|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8773efb|eu_west_2_c4_4xlarge,97c4a5cd|eu_west_2_c5_9xlarge,16fdd8e7|eu_west_2_m4_16xlarge,2a29731c|eu_west_2_m4_2xlarge,b52c6287|eu_west_2_m5_12xlarge,164723c4|eu_west_2_m5_12xlarge,88991198|eu_west_2_m5_2xlarge,1712c8ce|eu_west_2_m5_4xlarge,24b40dee|eu_west_2_r4_16xlarge,4c458be3|eu_west_2_r4_large,3a4b4fa3|eu_west_2_r4_large,70de633f|eu_west_2_r4_large,ef147674|eu_west_2_r4_xlarge,ec3d6253|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95aaeefc|eu_west_2_c4_2xlarge,a5dbb43e|eu_west_2_c4_xlarge,6fa68613|eu_west_2_c5_18xlarge,3048f935|eu_west_2_c5_4xlarge,f4bca193|eu_west_2_c5_9xlarge,be1fa541|eu_west_2_c5_9xlarge,370be0fa|eu_west_2_c5_9xlarge,0ebaa7b8|eu_west_2_c5_9xlarge,b49c24fb|eu_west_2_d2_2xlarge,bf5d3969|eu_west_2_d2_2xlarge,531cb9ca|eu_west_2_d2_2xlarge,b09e10a1|eu_west_2_i3_2xlarge,b0561563|eu_west_2_i3_large,ea77d4a1|eu_west_2_i3_large,391273f7|eu_west_2_m4_10xlarge,c0aa324d|eu_west_2_m5_2xlarge,58c3a6ef|eu_west_2_m5_4xlarge,2636bb2d|eu_west_2_m5_large,06599e6a|eu_west_2_m5_xlarge,925723f1|eu_west_2_r4_4xlarge,b702473a|eu_west_2_r4_8xlarge,0d6a4fdd|eu_west_2_t2_2xlarge,85428e1a|eu_west_2_t2_medium,a40f2c7c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3b3547e|eu_west_2_c4_xlarge,5089aeca|eu_west_2_c5_18xlarge,eca8ac44|eu_west_2_c5_18xlarge,5559fd55|eu_west_2_c5_9xlarge,711a5b46|eu_west_2_c5_xlarge,c4035824|eu_west_2_i3_4xlarge,5bcd145b|eu_west_2_i3_4xlarge,4353a244|eu_west_2_i3_8xlarge,c2c9d57b|eu_west_2_i3_xlarge,5d4f2551|eu_west_2_m4_10xlarge,1da5e8fe|eu_west_2_m4_10xlarge,788b8db6|eu_west_2_m4_large,4e900cfd|eu_west_2_m5_4xlarge,db1fef21|eu_west_2_m5_large,5cfbba84|eu_west_2_m5_xlarge,d8933256|eu_west_2_r4_8xlarge,5b9ea855|eu_west_2_r4_large,0397fd2d|eu_west_2_t2_2xlarge,31e3babf|eu_west_2_t2_medium,2e92b834|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240e4d2b|eu_west_2_c4_2xlarge,9a4b40a0|eu_west_2_c4_8xlarge,1b617a07|eu_west_2_c5_2xlarge,2ba90aad|eu_west_2_c5_4xlarge,54b6b03b|eu_west_2_c5_9xlarge,7040cd90|eu_west_2_c5_large,32154d0b|eu_west_2_c5_large,bd2df4c7|eu_west_2_d2_xlarge,a411e274|eu_west_2_d2_xlarge,33c667bb|eu_west_2_i3_2xlarge,02f022a0|eu_west_2_i3_xlarge,a6083945|eu_west_2_m4_2xlarge,e5ddef6a|eu_west_2_m4_4xlarge,615554d8|eu_west_2_m4_large,bf5d8d1e|eu_west_2_m4_large,e0cf3b7a|eu_west_2_m5_12xlarge,d930f518|eu_west_2_m5_4xlarge,76988cfc|eu_west_2_m5_4xlarge,61c1f50f|eu_west_2_m5_large,84caf16b|eu_west_2_r4_2xlarge,c5c9f989|eu_west_2_r4_xlarge,b7c6feac|eu_west_2_t2_small,66cdd0a5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b388d75|eu_west_2_c4_4xlarge,089d9906|eu_west_2_c4_8xlarge,7d073247|eu_west_2_c4_xlarge,3dd6fdd5|eu_west_2_c4_xlarge,833d9b33|eu_west_2_c5_4xlarge,f5e9b03e|eu_west_2_c5_9xlarge,a7047baa|eu_west_2_d2_8xlarge,21cb0d9e|eu_west_2_i3_4xlarge,95a34267|eu_west_2_i3_xlarge,f69e8cee|eu_west_2_m4_4xlarge,c66655d6|eu_west_2_m4_large,88eaaefc|eu_west_2_m4_xlarge,cdf1f041|eu_west_2_m5_24xlarge,a2f7474e|eu_west_2_m5_24xlarge,7a7d4f4f|eu_west_2_m5_4xlarge,80f4b6c7|eu_west_2_m5_4xlarge,88bd531e|eu_west_2_r4_xlarge,d5e711d8|eu_west_2_t2_small,95ab08fd|eu_west_2_x1_16xlarge,8b78a044|eu_west_2_x1_32xlarge,f995e357|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40431b83|eu_west_2_c4_2xlarge,af6a50f0|eu_west_2_c4_4xlarge,95cb2f5c|eu_west_2_c4_large,028dd337|eu_west_2_c4_large,9516169b|eu_west_2_c4_xlarge,143afe69|eu_west_2_c5_2xlarge,7d7a9ef3|eu_west_2_c5_4xlarge,28a58074|eu_west_2_c5_large,b400f1fc|eu_west_2_c5_xlarge,07b59128|eu_west_2_d2_2xlarge,d01c673d|eu_west_2_d2_2xlarge,872b586a|eu_west_2_d2_2xlarge,c87b28c9|eu_west_2_i3_16xlarge,402c1817|eu_west_2_i3_16xlarge,56b30ce5|eu_west_2_i3_2xlarge,10d53900|eu_west_2_i3_8xlarge,c8204b3e|eu_west_2_i3_xlarge,db8fc543|eu_west_2_i3_xlarge,177bd2e2|eu_west_2_m4_10xlarge,a45214e0|eu_west_2_m4_10xlarge,16c35483|eu_west_2_m4_10xlarge,f7df4256|eu_west_2_m4_2xlarge,971fe05a|eu_west_2_m4_xlarge,10fe8dd3|eu_west_2_m4_xlarge,4c3921a0|eu_west_2_m5_24xlarge,f4c698aa|eu_west_2_m5_xlarge,5e743c9f|eu_west_2_r4_8xlarge,abbf7a87|eu_west_2_t2_2xlarge,c7e170b4|eu_west_2_x1_16xlarge,c191eade|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0b58aed|eu_west_2_c4_2xlarge,a7df8ffa|eu_west_2_c4_4xlarge,1916998e|eu_west_2_c5_4xlarge,e34d841d|eu_west_2_d2_4xlarge,1dc6dac1|eu_west_2_m4_4xlarge,117a7539|eu_west_2_m4_4xlarge,d160a219|eu_west_2_m4_xlarge,91018bc9|eu_west_2_m5_12xlarge,5194ea09|eu_west_2_m5_24xlarge,8e78a2aa|eu_west_2_m5_xlarge,d6e0deb5|eu_west_2_r4_4xlarge,cbbbd89d|eu_west_2_x1_32xlarge,582ff62e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04624ff2|eu_west_2_c4_2xlarge,ffe1ad71|eu_west_2_c4_8xlarge,33882b38|eu_west_2_c4_large,162ca819|eu_west_2_c5_18xlarge,76f4ef7a|eu_west_2_c5_4xlarge,3d1aa967|eu_west_2_c5_xlarge,15054e06|eu_west_2_i3_2xlarge,b1bf6556|eu_west_2_i3_4xlarge,33d0c24b|eu_west_2_i3_xlarge,cec72bf7|eu_west_2_i3_xlarge,d5c23080|eu_west_2_m4_2xlarge,c3e060a0|eu_west_2_m5_12xlarge,b166895b|eu_west_2_m5_2xlarge,3dd9ab9e|eu_west_2_r4_16xlarge,57d14b55|eu_west_2_r4_16xlarge,d5a44e45|eu_west_2_r4_2xlarge,4c35e8a5|eu_west_2_r4_8xlarge,b9518d56|eu_west_2_t2_2xlarge,83509fa7|eu_west_2_t2_small,5e509a6c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dbae6f8|eu_west_2_c4_large,8de9429e|eu_west_2_c4_xlarge,070ff174|eu_west_2_c5_18xlarge,9b6b27aa|eu_west_2_c5_2xlarge,13fa84fc|eu_west_2_c5_9xlarge,645971ce|eu_west_2_d2_xlarge,8e5cf0a0|eu_west_2_i3_2xlarge,edb9898f|eu_west_2_i3_4xlarge,ccafe0e4|eu_west_2_m4_10xlarge,1a65c2fc|eu_west_2_m4_10xlarge,649225d0|eu_west_2_m4_4xlarge,204a1856|eu_west_2_m4_4xlarge,6358cecd|eu_west_2_m5_12xlarge,e92f55cf|eu_west_2_m5_12xlarge,ffcc1775|eu_west_2_m5_12xlarge,f0f99d16|eu_west_2_m5_24xlarge,b3e4f2c8|eu_west_2_m5_2xlarge,a73e2cb0|eu_west_2_m5_4xlarge,2ef6ff7b|eu_west_2_m5_xlarge,cffeec14|eu_west_2_r4_16xlarge,e272eea1|eu_west_2_r4_16xlarge,64ff5470|eu_west_2_r4_16xlarge,5845b498|eu_west_2_r4_large,1bd916e8|eu_west_2_r4_xlarge,871d87a7|eu_west_2_t2_large,badb4127|eu_west_2_x1_16xlarge,dc8987a8|eu_west_2_x1_16xlarge,54325f52|eu_west_2_x1_16xlarge,062a3fda|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
