20cd15c4|eu_west_2_c4_4xlarge,58385940|eu_west_2_c5_9xlarge,eaad4304|eu_west_2_c5_large,9d64d60a|eu_west_2_c5_xlarge,7889e9a0|eu_west_2_d2_8xlarge,c06b469b|eu_west_2_i3_8xlarge,02d60a38|eu_west_2_i3_8xlarge,eeb8c8af|eu_west_2_m4_2xlarge,a7edd943|eu_west_2_m4_large,c89c6d3d|eu_west_2_m4_large,30e4fb59|eu_west_2_m4_xlarge,5e70ed6c|eu_west_2_m5_24xlarge,4f859419|eu_west_2_m5_large,ee96627a|eu_west_2_r4_2xlarge,e13956aa|eu_west_2_r4_2xlarge,8abb0fb3|eu_west_2_r4_8xlarge,4a555f91|eu_west_2_t2_2xlarge,aaa8da3e|eu_west_2_t2_2xlarge,bd92f344|eu_west_2_t2_large,af78d86a|eu_west_2_t2_xlarge,bc5e3c65|eu_west_2_x1_16xlarge,cac798a3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77fd258d|eu_west_2_c4_2xlarge,33b21c4c|eu_west_2_c5_18xlarge,ea6dd099|eu_west_2_c5_18xlarge,f987f8aa|eu_west_2_c5_9xlarge,b73c684b|eu_west_2_d2_8xlarge,89d1a6f7|eu_west_2_i3_8xlarge,b38e3902|eu_west_2_i3_8xlarge,4b3b2f62|eu_west_2_i3_8xlarge,faff3a94|eu_west_2_i3_xlarge,056394ea|eu_west_2_m4_10xlarge,fe1d2b92|eu_west_2_m4_2xlarge,bf519a07|eu_west_2_m4_large,8c7864dc|eu_west_2_m5_12xlarge,dec95d3d|eu_west_2_m5_4xlarge,764ee442|eu_west_2_m5_xlarge,26e406f4|eu_west_2_r4_large,bb798589|eu_west_2_t2_small,85b27d9c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e5b11ae|eu_west_2_c4_8xlarge,d9869862|eu_west_2_c4_large,f68a2c91|eu_west_2_c5_2xlarge,8bb46122|eu_west_2_c5_4xlarge,f773a4c5|eu_west_2_c5_xlarge,fab1d7ea|eu_west_2_d2_8xlarge,ffceaa71|eu_west_2_d2_xlarge,eaa94429|eu_west_2_i3_2xlarge,1326df06|eu_west_2_i3_2xlarge,6f394688|eu_west_2_i3_8xlarge,58b791f4|eu_west_2_m4_10xlarge,f1ba66db|eu_west_2_m4_xlarge,122af9a4|eu_west_2_m5_2xlarge,3b70ce1c|eu_west_2_m5_xlarge,59beee5c|eu_west_2_r4_16xlarge,eaf09cb6|eu_west_2_r4_16xlarge,7c961149|eu_west_2_r4_16xlarge,ce12739d|eu_west_2_r4_2xlarge,369d77ce|eu_west_2_r4_2xlarge,6dd53efd|eu_west_2_r4_2xlarge,33dda96c|eu_west_2_r4_xlarge,7a0a0671|eu_west_2_t2_xlarge,1cbf8462|eu_west_2_x1_16xlarge,0da7f443|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe28d755|eu_west_2_c4_8xlarge,bb7f8ad0|eu_west_2_c4_8xlarge,c0afa21a|eu_west_2_c4_xlarge,43aef510|eu_west_2_c5_2xlarge,99c534e1|eu_west_2_c5_9xlarge,db142f51|eu_west_2_c5_xlarge,79545b32|eu_west_2_d2_2xlarge,6cbc8fe8|eu_west_2_d2_xlarge,bcf0194a|eu_west_2_i3_2xlarge,9d4dda73|eu_west_2_i3_xlarge,a0682ab8|eu_west_2_m4_10xlarge,003f99ca|eu_west_2_m4_10xlarge,71998720|eu_west_2_m5_12xlarge,507b171d|eu_west_2_m5_12xlarge,4072827d|eu_west_2_m5_24xlarge,1d65cfa4|eu_west_2_m5_2xlarge,32570b9c|eu_west_2_m5_large,4b7d2789|eu_west_2_m5_xlarge,85c86e41|eu_west_2_r4_4xlarge,19d9e9b6|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5d42b30|eu_west_2_c4_2xlarge,096755a9|eu_west_2_c4_8xlarge,2c3f7090|eu_west_2_c4_8xlarge,9fc9337a|eu_west_2_c4_large,f8538936|eu_west_2_c5_2xlarge,7aa8f948|eu_west_2_c5_2xlarge,e6cfd998|eu_west_2_c5_4xlarge,9559b9e4|eu_west_2_c5_4xlarge,7e522f48|eu_west_2_c5_xlarge,50f644d3|eu_west_2_i3_4xlarge,5fbb609e|eu_west_2_i3_xlarge,fbc9485a|eu_west_2_m4_10xlarge,d8a78bf1|eu_west_2_m4_xlarge,fad14c7e|eu_west_2_r4_8xlarge,cba61110|eu_west_2_r4_large,9f28d362|eu_west_2_r4_xlarge,12deb872|eu_west_2_r4_xlarge,d136304f|eu_west_2_x1_16xlarge,8dbc8f3e|eu_west_2_x1_16xlarge,e1e7a3d5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e95b0bb1|eu_west_2_c4_4xlarge,5a6b1cca|eu_west_2_c4_8xlarge,9dbb5cde|eu_west_2_c5_large,03a7ad12|eu_west_2_d2_2xlarge,e8db0ce5|eu_west_2_i3_4xlarge,e7f4238e|eu_west_2_i3_xlarge,1fcdd288|eu_west_2_m4_4xlarge,9a26cccd|eu_west_2_m4_xlarge,a309e542|eu_west_2_r4_2xlarge,acd937e6|eu_west_2_r4_8xlarge,b76ff7cd|eu_west_2_t2_small,04d6bc6d|eu_west_2_x1_16xlarge,e47674cb|eu_west_2_x1_32xlarge,20e0712c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7444a867|eu_west_2_c4_8xlarge,09aa154a|eu_west_2_c4_xlarge,3ec7233b|eu_west_2_c5_9xlarge,538d225d|eu_west_2_i3_4xlarge,5a366b6e|eu_west_2_i3_8xlarge,bb0affc0|eu_west_2_m4_10xlarge,948419a5|eu_west_2_m4_large,5777a116|eu_west_2_r4_2xlarge,4c0231cc|eu_west_2_r4_8xlarge,fe57d500|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94246558|eu_west_2_c4_2xlarge,7f37383b|eu_west_2_c5_18xlarge,95ed3fc5|eu_west_2_c5_4xlarge,ecaef9e4|eu_west_2_c5_4xlarge,2d9131df|eu_west_2_c5_4xlarge,8940c8da|eu_west_2_c5_9xlarge,84505887|eu_west_2_c5_9xlarge,e73f6872|eu_west_2_c5_large,97c8c1e0|eu_west_2_d2_2xlarge,04e8770d|eu_west_2_d2_4xlarge,42fdda84|eu_west_2_d2_8xlarge,4676cb9f|eu_west_2_i3_4xlarge,f3c3fe89|eu_west_2_i3_xlarge,6d000824|eu_west_2_m4_10xlarge,c6869852|eu_west_2_m4_16xlarge,2d386b65|eu_west_2_m4_4xlarge,4cc9f7dd|eu_west_2_m5_12xlarge,d53d932f|eu_west_2_m5_4xlarge,84683c4a|eu_west_2_m5_xlarge,cd9b6891|eu_west_2_r4_16xlarge,e9b1ffd3|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a8f8b5a|eu_west_2_c5_18xlarge,a169cabe|eu_west_2_c5_xlarge,fc604338|eu_west_2_d2_8xlarge,5f90c75c|eu_west_2_d2_xlarge,6050a7fc|eu_west_2_d2_xlarge,db7a699a|eu_west_2_m4_large,2d703a37|eu_west_2_m5_2xlarge,ed5b2d74|eu_west_2_m5_2xlarge,0e83fb03|eu_west_2_r4_16xlarge,4c563c97|eu_west_2_r4_2xlarge,a670a30e|eu_west_2_r4_2xlarge,464f3fb6|eu_west_2_r4_large,929ae52f|eu_west_2_t2_medium,b0d010d4|eu_west_2_t2_micro,fd63f41f|eu_west_2_x1_16xlarge,006eeeec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9ca4e13|eu_west_2_c4_2xlarge,bc3dacd6|eu_west_2_c4_xlarge,2c074d49|eu_west_2_c5_2xlarge,9d34f35c|eu_west_2_d2_4xlarge,7a39351a|eu_west_2_i3_2xlarge,fb475c8b|eu_west_2_i3_large,d4765b91|eu_west_2_i3_xlarge,7422aa08|eu_west_2_m4_4xlarge,53bdab1c|eu_west_2_m5_12xlarge,8fe4a514|eu_west_2_m5_24xlarge,12502d73|eu_west_2_m5_24xlarge,932150d7|eu_west_2_m5_2xlarge,e815665f|eu_west_2_m5_4xlarge,e4686500|eu_west_2_m5_large,f677b408|eu_west_2_m5_xlarge,b47a1552|eu_west_2_r4_large,c06fa464|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d92b2d76|eu_west_2_c5_4xlarge,123cf870|eu_west_2_c5_xlarge,406b5228|eu_west_2_i3_2xlarge,8fb853ea|eu_west_2_i3_4xlarge,a01e50ca|eu_west_2_i3_8xlarge,fcc12d10|eu_west_2_i3_8xlarge,20b5fde7|eu_west_2_m4_large,51ff8158|eu_west_2_m4_xlarge,40e01132|eu_west_2_m5_12xlarge,e6985689|eu_west_2_m5_2xlarge,b0a75ceb|eu_west_2_m5_2xlarge,de5ff04c|eu_west_2_m5_large,1805635e|eu_west_2_r4_2xlarge,bbc2e6f0|eu_west_2_r4_4xlarge,3973aeef|eu_west_2_r4_large,71cbb647|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd89a48|eu_west_2_c5_9xlarge,31339f27|eu_west_2_c5_large,c6b4aba0|eu_west_2_d2_2xlarge,d38cf6db|eu_west_2_d2_xlarge,aad8f97b|eu_west_2_i3_2xlarge,6f83f8ba|eu_west_2_i3_2xlarge,49719c69|eu_west_2_i3_4xlarge,b303b77e|eu_west_2_i3_8xlarge,b8d4a39c|eu_west_2_i3_xlarge,278f34c0|eu_west_2_m4_10xlarge,1bb8e3fa|eu_west_2_m4_2xlarge,c677840a|eu_west_2_m4_xlarge,77db1f7d|eu_west_2_m5_12xlarge,023a1f50|eu_west_2_m5_12xlarge,c2c6d4dc|eu_west_2_m5_xlarge,25850ffa|eu_west_2_r4_16xlarge,42302d54|eu_west_2_r4_large,49cecc06|eu_west_2_r4_xlarge,530a0381|eu_west_2_t2_medium,18d6b5c3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5543562c|eu_west_2_c5_18xlarge,12bed9bf|eu_west_2_c5_9xlarge,d69a5be0|eu_west_2_c5_xlarge,50446415|eu_west_2_d2_4xlarge,17585e4b|eu_west_2_i3_large,f7be1b89|eu_west_2_i3_xlarge,94dbd289|eu_west_2_i3_xlarge,cae3496d|eu_west_2_m4_10xlarge,aeafa874|eu_west_2_m4_10xlarge,f9fc4973|eu_west_2_m4_16xlarge,c27d6aa3|eu_west_2_m4_2xlarge,1b6bbed3|eu_west_2_m4_2xlarge,167ac196|eu_west_2_m4_2xlarge,fc145e8f|eu_west_2_m4_2xlarge,2d905840|eu_west_2_m4_2xlarge,9dd647a8|eu_west_2_m4_large,4063a275|eu_west_2_m5_2xlarge,09e9bf02|eu_west_2_m5_4xlarge,09352837|eu_west_2_r4_4xlarge,dba2908a|eu_west_2_r4_4xlarge,b5475d78|eu_west_2_r4_xlarge,a310e24e|eu_west_2_r4_xlarge,2a665395|eu_west_2_r4_xlarge,5d7feab0|eu_west_2_t2_2xlarge,5dd51fd3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137762fb|eu_west_2_c4_8xlarge,69893506|eu_west_2_c5_18xlarge,634e0fb6|eu_west_2_c5_2xlarge,fb4239b0|eu_west_2_c5_4xlarge,38130db3|eu_west_2_c5_9xlarge,44476bcf|eu_west_2_c5_9xlarge,47c9a66f|eu_west_2_d2_4xlarge,1594213f|eu_west_2_d2_4xlarge,75b055cb|eu_west_2_i3_16xlarge,6d314a4a|eu_west_2_i3_large,ebb04d90|eu_west_2_m5_24xlarge,28b1d716|eu_west_2_m5_large,d9942cf6|eu_west_2_r4_8xlarge,6495bf6f|eu_west_2_t2_medium,c9a9c538|eu_west_2_x1_16xlarge,aa57ee82|eu_west_2_x1_32xlarge,ed4ac6b0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b734ed4|eu_west_2_c4_2xlarge,169f1074|eu_west_2_c4_8xlarge,826c834c|eu_west_2_c4_large,e433ba8d|eu_west_2_c4_xlarge,89058fe4|eu_west_2_c4_xlarge,2df90cd2|eu_west_2_c5_18xlarge,65b17bb4|eu_west_2_c5_18xlarge,1c038355|eu_west_2_c5_4xlarge,b93a0237|eu_west_2_c5_large,fa0ffbfb|eu_west_2_c5_large,e4d5210d|eu_west_2_d2_2xlarge,312e4871|eu_west_2_d2_2xlarge,6d5c600b|eu_west_2_d2_8xlarge,02f42a30|eu_west_2_i3_2xlarge,d3dbdac9|eu_west_2_i3_8xlarge,10a429ad|eu_west_2_i3_8xlarge,e651a748|eu_west_2_i3_xlarge,f644d15b|eu_west_2_m4_2xlarge,9fef58f9|eu_west_2_m4_2xlarge,c5f8b9c5|eu_west_2_m4_4xlarge,31733714|eu_west_2_m5_12xlarge,35ee5379|eu_west_2_m5_24xlarge,7e619fb0|eu_west_2_m5_2xlarge,3afbe723|eu_west_2_m5_large,f29598a6|eu_west_2_r4_8xlarge,83525da2|eu_west_2_r4_large,c88070dc|eu_west_2_r4_xlarge,50af0aed|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91fd8185|eu_west_2_c4_2xlarge,2cc265d7|eu_west_2_c4_4xlarge,2487012e|eu_west_2_c4_large,5e1ea33f|eu_west_2_c4_large,25c95d17|eu_west_2_c4_xlarge,e7e3f57a|eu_west_2_d2_2xlarge,7da770ec|eu_west_2_d2_4xlarge,743a5d35|eu_west_2_i3_8xlarge,73df81e4|eu_west_2_i3_xlarge,205d24e0|eu_west_2_m4_16xlarge,921ad02c|eu_west_2_m4_16xlarge,4e62fa91|eu_west_2_m5_2xlarge,b33f6a96|eu_west_2_m5_large,dd57044f|eu_west_2_m5_large,6b46636f|eu_west_2_m5_large,bf7cef02|eu_west_2_m5_xlarge,d8e3f0a7|eu_west_2_r4_4xlarge,f2a68c0e|eu_west_2_r4_4xlarge,b6813e6e|eu_west_2_r4_4xlarge,70376d64|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858d087c|eu_west_2_c4_2xlarge,2f4a2538|eu_west_2_c4_2xlarge,a720c175|eu_west_2_c5_xlarge,00780ff7|eu_west_2_i3_8xlarge,df03d85a|eu_west_2_m4_10xlarge,2a4db1dd|eu_west_2_m4_16xlarge,607eca89|eu_west_2_m4_16xlarge,6670e29a|eu_west_2_m4_4xlarge,012a4cb4|eu_west_2_m5_4xlarge,8d7a0daf|eu_west_2_m5_4xlarge,9eaefb88|eu_west_2_m5_xlarge,1e66d00d|eu_west_2_r4_16xlarge,8050b69e|eu_west_2_r4_16xlarge,5b035f46|eu_west_2_r4_large,5dfecc24|eu_west_2_r4_xlarge,88aa1fa6|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869d21e8|eu_west_2_c4_4xlarge,8cdc8e3e|eu_west_2_c4_8xlarge,05b5da93|eu_west_2_c4_large,e23d3551|eu_west_2_c4_large,750d4dfd|eu_west_2_c5_18xlarge,02838021|eu_west_2_c5_4xlarge,aeb78c1e|eu_west_2_c5_4xlarge,275a0769|eu_west_2_c5_4xlarge,9fcefba4|eu_west_2_c5_4xlarge,6ae8aa3c|eu_west_2_d2_8xlarge,14cc42e2|eu_west_2_d2_xlarge,64fc96cc|eu_west_2_i3_16xlarge,524b5959|eu_west_2_i3_8xlarge,f75d4def|eu_west_2_i3_8xlarge,dd34cd06|eu_west_2_m4_16xlarge,7c7c07cb|eu_west_2_m4_2xlarge,76837381|eu_west_2_m4_2xlarge,ad7ff14c|eu_west_2_m5_24xlarge,9aac8b6a|eu_west_2_m5_2xlarge,4525687c|eu_west_2_m5_large,0449cb53|eu_west_2_r4_4xlarge,58ae7231|eu_west_2_r4_8xlarge,6ea0fd19|eu_west_2_r4_8xlarge,6fa1a198|eu_west_2_r4_xlarge,e7a8a088|eu_west_2_r4_xlarge,99255bce|eu_west_2_r4_xlarge,d5253094|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593b7b16|eu_west_2_c5_18xlarge,fbdb7d24|eu_west_2_c5_large,92508150|eu_west_2_i3_2xlarge,3ed8edb4|eu_west_2_i3_4xlarge,3a34d36d|eu_west_2_m4_10xlarge,b21cea5f|eu_west_2_m4_4xlarge,dd1f902b|eu_west_2_m4_large,03937f61|eu_west_2_m5_24xlarge,016797da|eu_west_2_m5_24xlarge,a6979523|eu_west_2_m5_24xlarge,d72eef28|eu_west_2_m5_4xlarge,bacc8cd9|eu_west_2_m5_large,ea298ae0|eu_west_2_r4_16xlarge,cb2f97b3|eu_west_2_r4_8xlarge,86f1d104|eu_west_2_r4_8xlarge,13db775b|eu_west_2_r4_xlarge,63c9fd3b|eu_west_2_r4_xlarge,ae9192ba|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8341766|eu_west_2_c4_2xlarge,154d0747|eu_west_2_c4_4xlarge,82ee4547|eu_west_2_c4_large,4fb67bd6|eu_west_2_c5_18xlarge,cb575b92|eu_west_2_c5_2xlarge,c315ed55|eu_west_2_c5_xlarge,d22a6d01|eu_west_2_d2_4xlarge,adc61459|eu_west_2_i3_16xlarge,83f244fc|eu_west_2_i3_large,1dadc2ef|eu_west_2_i3_xlarge,460030d8|eu_west_2_m4_large,d317f0f6|eu_west_2_m5_24xlarge,64d30bb4|eu_west_2_m5_large,da9a38bb|eu_west_2_m5_xlarge,f43c1b21|eu_west_2_r4_4xlarge,72007f8a|eu_west_2_r4_xlarge,44bfaa55|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201f2f14|eu_west_2_c4_8xlarge,6c3bcd4a|eu_west_2_c4_large,dd24ce08|eu_west_2_c5_2xlarge,14cd514e|eu_west_2_c5_4xlarge,50ca7201|eu_west_2_c5_9xlarge,42d1730c|eu_west_2_c5_xlarge,a9ef9fe9|eu_west_2_d2_xlarge,c3ea1801|eu_west_2_i3_large,c48b4aee|eu_west_2_i3_xlarge,ed611b13|eu_west_2_i3_xlarge,48838dd5|eu_west_2_i3_xlarge,6ad89ae4|eu_west_2_m4_16xlarge,1073c2fd|eu_west_2_m4_4xlarge,5ab2c61b|eu_west_2_m4_4xlarge,4f4cab19|eu_west_2_m5_12xlarge,3b856b0a|eu_west_2_r4_16xlarge,2b1b4794|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1168653|eu_west_2_c4_4xlarge,1effee98|eu_west_2_c4_4xlarge,4e66f1dc|eu_west_2_c5_18xlarge,0824cf00|eu_west_2_c5_9xlarge,44e98a22|eu_west_2_c5_9xlarge,6c4af3ea|eu_west_2_c5_large,b62ee4c4|eu_west_2_c5_xlarge,58519ce5|eu_west_2_i3_16xlarge,a97f2aea|eu_west_2_i3_4xlarge,ef49278f|eu_west_2_m4_xlarge,5930b223|eu_west_2_m5_24xlarge,b1535db6|eu_west_2_m5_2xlarge,467bccef|eu_west_2_r4_large,1c23690d|eu_west_2_r4_xlarge,fb392f8f|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9ac7fcb|eu_west_2_c4_8xlarge,813b180d|eu_west_2_c4_large,c2e1562d|eu_west_2_c4_xlarge,9e765ba3|eu_west_2_c5_9xlarge,d40c0a6b|eu_west_2_d2_2xlarge,05d2a965|eu_west_2_d2_4xlarge,7de1e52a|eu_west_2_d2_4xlarge,96f3515a|eu_west_2_i3_16xlarge,6200617f|eu_west_2_i3_8xlarge,49324e4b|eu_west_2_m4_16xlarge,7583f162|eu_west_2_m4_large,70edd029|eu_west_2_m4_xlarge,5840929a|eu_west_2_m5_4xlarge,23f242a9|eu_west_2_m5_xlarge,73449a94|eu_west_2_r4_2xlarge,30653189|eu_west_2_r4_8xlarge,acdeeee8|eu_west_2_t2_medium,67830874|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910ff580|eu_west_2_c4_2xlarge,f2d6272b|eu_west_2_c4_4xlarge,b3216d53|eu_west_2_c5_xlarge,c719dded|eu_west_2_c5_xlarge,d3f6f77d|eu_west_2_i3_2xlarge,39e786af|eu_west_2_i3_xlarge,b4ec91ef|eu_west_2_i3_xlarge,682770b7|eu_west_2_m5_24xlarge,936f24c8|eu_west_2_m5_4xlarge,e17127c7|eu_west_2_m5_xlarge,b32ba59d|eu_west_2_r4_xlarge,2f1c472d|eu_west_2_t2_medium,87385829|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c77517e|eu_west_2_c4_xlarge,9d98cf6c|eu_west_2_d2_xlarge,ab9b7ccf|eu_west_2_i3_2xlarge,61ba65e4|eu_west_2_i3_large,82cea4d9|eu_west_2_i3_xlarge,9a30f5e3|eu_west_2_m4_10xlarge,74d64c61|eu_west_2_m4_16xlarge,42d6c221|eu_west_2_m4_2xlarge,4f547e13|eu_west_2_m5_12xlarge,1b07260d|eu_west_2_m5_24xlarge,73cc76b8|eu_west_2_m5_24xlarge,9d53d6dc|eu_west_2_m5_24xlarge,3bbc2769|eu_west_2_m5_2xlarge,71d82f3d|eu_west_2_r4_16xlarge,588b6008|eu_west_2_r4_16xlarge,2aa8e14b|eu_west_2_r4_2xlarge,12e5593b|eu_west_2_r4_xlarge,94529b6e|eu_west_2_t2_2xlarge,fa109ac1|eu_west_2_t2_xlarge,99bd9050|eu_west_2_x1_16xlarge,c8d94420|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
