98c4af7b|eu_west_2_c5_4xlarge,b293a4c0|eu_west_2_c5_xlarge,adcce252|eu_west_2_d2_xlarge,c7defc34|eu_west_2_i3_16xlarge,3d71ec5d|eu_west_2_i3_16xlarge,6fdcf45b|eu_west_2_i3_2xlarge,f306f972|eu_west_2_i3_4xlarge,c1cad2ae|eu_west_2_i3_8xlarge,94c162c3|eu_west_2_i3_8xlarge,00b5cbf9|eu_west_2_i3_xlarge,22e511fc|eu_west_2_m4_10xlarge,4e20a6bb|eu_west_2_m4_xlarge,ce7afc5a|eu_west_2_m4_xlarge,137e1ffb|eu_west_2_m5_12xlarge,f4d20db0|eu_west_2_m5_24xlarge,6dd390aa|eu_west_2_m5_4xlarge,9d844942|eu_west_2_m5_large,5f08eefc|eu_west_2_t2_small,53dff9d3|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9759568|eu_west_2_c4_4xlarge,41b3a3b0|eu_west_2_c5_9xlarge,96a23b5c|eu_west_2_c5_xlarge,d8eb7746|eu_west_2_d2_4xlarge,7edc67a8|eu_west_2_i3_16xlarge,ad5ac60c|eu_west_2_m4_16xlarge,d312190e|eu_west_2_m4_4xlarge,eaf82bed|eu_west_2_m4_xlarge,c3e1abbb|eu_west_2_m5_24xlarge,77480a37|eu_west_2_m5_large,e0a8b966|eu_west_2_r4_2xlarge,efe17b44|eu_west_2_r4_4xlarge,7590e03f|eu_west_2_r4_4xlarge,574a7bfd|eu_west_2_r4_8xlarge,f9f5772e|eu_west_2_r4_large,eb56fb1c|eu_west_2_t2_xlarge,41c4f010|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74109493|eu_west_2_c4_2xlarge,d18edfee|eu_west_2_c4_4xlarge,6cf24481|eu_west_2_c5_4xlarge,522c63a6|eu_west_2_c5_4xlarge,12171155|eu_west_2_i3_4xlarge,580b353f|eu_west_2_i3_large,d029f9bb|eu_west_2_i3_xlarge,361732a7|eu_west_2_m4_16xlarge,494fbf72|eu_west_2_m4_2xlarge,380d243c|eu_west_2_m4_2xlarge,b71545ef|eu_west_2_m4_4xlarge,9ad3373f|eu_west_2_m4_4xlarge,45107921|eu_west_2_m5_12xlarge,05f8cde1|eu_west_2_m5_12xlarge,2138a6fb|eu_west_2_r4_16xlarge,90c441ae|eu_west_2_r4_4xlarge,6eede12f|eu_west_2_r4_8xlarge,4b54d196|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c585a129|eu_west_2_c4_4xlarge,011507fe|eu_west_2_c4_8xlarge,723ca77f|eu_west_2_c5_2xlarge,cedf7723|eu_west_2_d2_4xlarge,54614076|eu_west_2_i3_16xlarge,22275620|eu_west_2_i3_2xlarge,12344d24|eu_west_2_i3_8xlarge,3857cc9f|eu_west_2_i3_8xlarge,df686d9a|eu_west_2_m4_16xlarge,430763b7|eu_west_2_m4_large,e7e9725a|eu_west_2_m5_24xlarge,a557d61e|eu_west_2_m5_24xlarge,5912da27|eu_west_2_m5_4xlarge,e05912f9|eu_west_2_r4_2xlarge,bba4c0f2|eu_west_2_r4_large,161058c8|eu_west_2_t2_2xlarge,1d7d3bb4|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4cc9250|eu_west_2_c4_8xlarge,f9d20587|eu_west_2_c4_xlarge,cb7362c8|eu_west_2_c5_2xlarge,8c676c8c|eu_west_2_c5_9xlarge,efe4ec05|eu_west_2_c5_9xlarge,e4077dad|eu_west_2_c5_9xlarge,c764d3df|eu_west_2_d2_xlarge,77740c0d|eu_west_2_i3_2xlarge,4e57c09f|eu_west_2_m4_10xlarge,10710e76|eu_west_2_m5_2xlarge,b3874048|eu_west_2_m5_xlarge,8e058556|eu_west_2_m5_xlarge,77202306|eu_west_2_t2_2xlarge,884c968a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27439177|eu_west_2_c4_2xlarge,038bb2e5|eu_west_2_c4_2xlarge,4e71e32d|eu_west_2_c5_18xlarge,7e3a1d3c|eu_west_2_c5_4xlarge,f179731f|eu_west_2_c5_9xlarge,52b981ac|eu_west_2_c5_large,6154d848|eu_west_2_i3_16xlarge,1c370623|eu_west_2_i3_16xlarge,b270f1b5|eu_west_2_m4_2xlarge,d25667cc|eu_west_2_m4_4xlarge,f2e9e46e|eu_west_2_m4_4xlarge,9dfd8ca4|eu_west_2_m4_large,2fa548f3|eu_west_2_m5_24xlarge,7f6ee453|eu_west_2_m5_24xlarge,1eab0d7a|eu_west_2_m5_2xlarge,0cca3959|eu_west_2_m5_4xlarge,4d8c152d|eu_west_2_m5_large,14fec708|eu_west_2_r4_2xlarge,000bfac1|eu_west_2_r4_large,f4f97ee7|eu_west_2_t2_medium,c9b63740|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaa0e578|eu_west_2_c4_2xlarge,164c28ce|eu_west_2_c4_4xlarge,a5200367|eu_west_2_c4_8xlarge,02c68292|eu_west_2_c4_8xlarge,4abacde8|eu_west_2_c4_xlarge,a4c2850d|eu_west_2_c5_2xlarge,59066ed1|eu_west_2_c5_4xlarge,b9f6a8e5|eu_west_2_i3_xlarge,97f5aff2|eu_west_2_m4_16xlarge,bb0cba8f|eu_west_2_m4_4xlarge,a79ad000|eu_west_2_m5_24xlarge,c12627ec|eu_west_2_m5_24xlarge,927fc389|eu_west_2_r4_16xlarge,16f55ed3|eu_west_2_r4_2xlarge,78bdf5f0|eu_west_2_r4_8xlarge,d50eca66|eu_west_2_r4_large,7602bbbc|eu_west_2_t2_nano,4eddf755|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26e8524c|eu_west_2_c4_2xlarge,bf6aa6d5|eu_west_2_c5_2xlarge,9086fc1f|eu_west_2_c5_4xlarge,3f0bfa1b|eu_west_2_c5_large,e225be10|eu_west_2_c5_xlarge,a05e7cab|eu_west_2_d2_2xlarge,ca2cca6b|eu_west_2_d2_8xlarge,2abc3fe2|eu_west_2_m5_12xlarge,4948692a|eu_west_2_m5_12xlarge,7bfa4f1c|eu_west_2_m5_large,ef32660b|eu_west_2_r4_16xlarge,1f04021f|eu_west_2_r4_16xlarge,e523c61c|eu_west_2_r4_2xlarge,8ed0066a|eu_west_2_r4_4xlarge,a88e4000|eu_west_2_r4_8xlarge,763305a4|eu_west_2_r4_large,1985ac3c|eu_west_2_r4_xlarge,2b5ef8c0|eu_west_2_t2_xlarge,3f3051b6|eu_west_2_t2_xlarge,f33e02d1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354ff83c|eu_west_2_c4_8xlarge,24585ab1|eu_west_2_c4_large,12fc2b90|eu_west_2_c5_18xlarge,1b4aae45|eu_west_2_c5_18xlarge,26a0cf6d|eu_west_2_c5_large,78926132|eu_west_2_c5_xlarge,7db1409e|eu_west_2_d2_8xlarge,1f343661|eu_west_2_i3_2xlarge,6265e2d6|eu_west_2_i3_4xlarge,03620f66|eu_west_2_m4_4xlarge,0387d13c|eu_west_2_m4_4xlarge,0d7e39c7|eu_west_2_m4_xlarge,ebf88078|eu_west_2_m5_12xlarge,8a54d985|eu_west_2_m5_large,7d83c8a8|eu_west_2_m5_xlarge,fe0bbd6b|eu_west_2_r4_2xlarge,c0c055ac|eu_west_2_r4_4xlarge,d99f6d2e|eu_west_2_r4_4xlarge,57b2cc17|eu_west_2_t2_2xlarge,149fcf2f|eu_west_2_t2_medium,2649cd0c|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c09cd27b|eu_west_2_c4_2xlarge,59ee430f|eu_west_2_c4_8xlarge,01210d7c|eu_west_2_c4_8xlarge,da6e7cb2|eu_west_2_c4_large,07f0ff11|eu_west_2_c4_xlarge,784c20f2|eu_west_2_c5_18xlarge,6a6c6214|eu_west_2_c5_18xlarge,d1bf0fd9|eu_west_2_c5_18xlarge,74146adf|eu_west_2_c5_2xlarge,b9db74ec|eu_west_2_c5_4xlarge,9a02b59a|eu_west_2_c5_9xlarge,7e3ba717|eu_west_2_c5_large,8c9df4bd|eu_west_2_i3_16xlarge,bf9d0e24|eu_west_2_i3_8xlarge,9ce171a8|eu_west_2_i3_large,ea37c2a0|eu_west_2_i3_xlarge,1067c476|eu_west_2_i3_xlarge,e431468a|eu_west_2_m4_16xlarge,c23d61a2|eu_west_2_m4_2xlarge,51accd67|eu_west_2_m4_large,b10e1bc7|eu_west_2_m5_12xlarge,51222fab|eu_west_2_m5_large,15a62acc|eu_west_2_m5_xlarge,1c03ff7a|eu_west_2_r4_8xlarge,baec0355|eu_west_2_t2_2xlarge,d7add942|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9e1d790|eu_west_2_c4_8xlarge,81cfb68c|eu_west_2_c4_xlarge,958f90e1|eu_west_2_c5_2xlarge,dbc3b0cf|eu_west_2_c5_xlarge,e177b611|eu_west_2_d2_2xlarge,9f79e48c|eu_west_2_d2_4xlarge,4825927c|eu_west_2_i3_16xlarge,9174637e|eu_west_2_i3_8xlarge,7783110e|eu_west_2_i3_8xlarge,5c0b681b|eu_west_2_m4_10xlarge,3e2e47ac|eu_west_2_m4_16xlarge,de426c21|eu_west_2_m4_2xlarge,b4f85f41|eu_west_2_m4_2xlarge,93e4035d|eu_west_2_m4_4xlarge,998389e8|eu_west_2_m4_4xlarge,5fae108b|eu_west_2_m4_large,740e2de8|eu_west_2_m4_xlarge,0c1d6d47|eu_west_2_m5_2xlarge,14780522|eu_west_2_m5_xlarge,73989f8e|eu_west_2_t2_2xlarge,7b9a3bcd|eu_west_2_x1_16xlarge,64f53a5d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5919395b|eu_west_2_c4_2xlarge,28fb3cbb|eu_west_2_c4_4xlarge,fee251ac|eu_west_2_c4_4xlarge,56a1a575|eu_west_2_c4_xlarge,ec866139|eu_west_2_c5_large,fa54dee8|eu_west_2_d2_xlarge,04441f21|eu_west_2_i3_2xlarge,dabdcaa7|eu_west_2_i3_4xlarge,272e9a88|eu_west_2_i3_xlarge,64d94cef|eu_west_2_i3_xlarge,9a8920c2|eu_west_2_m4_10xlarge,af32f7f1|eu_west_2_m4_16xlarge,98b6cd84|eu_west_2_m5_xlarge,6fedcbfe|eu_west_2_r4_4xlarge,40f0f961|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdcb612b|eu_west_2_c4_2xlarge,18e04512|eu_west_2_c4_4xlarge,109761f6|eu_west_2_c5_4xlarge,6252106e|eu_west_2_i3_large,03abef80|eu_west_2_m5_4xlarge,38abff57|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a82c23bf|eu_west_2_c4_4xlarge,8136302d|eu_west_2_c4_xlarge,27aa6fe2|eu_west_2_c4_xlarge,7b779195|eu_west_2_c5_18xlarge,51e5a573|eu_west_2_c5_4xlarge,6ca82b6d|eu_west_2_c5_9xlarge,def7203f|eu_west_2_d2_2xlarge,9d120814|eu_west_2_i3_16xlarge,53b0555b|eu_west_2_i3_large,49bb4358|eu_west_2_i3_xlarge,ac6d00fd|eu_west_2_i3_xlarge,8853bc74|eu_west_2_m4_4xlarge,84c2092b|eu_west_2_m4_large,9d21f072|eu_west_2_m4_xlarge,9e0580e8|eu_west_2_m5_4xlarge,e7212855|eu_west_2_m5_4xlarge,06c8cfd0|eu_west_2_m5_large,aab24a3d|eu_west_2_r4_2xlarge,668aa2c0|eu_west_2_r4_4xlarge,d321dcae|eu_west_2_r4_4xlarge,2ef6d9d2|eu_west_2_r4_4xlarge,203cf1c1|eu_west_2_r4_8xlarge,40180b10|eu_west_2_r4_large,956f10d8|eu_west_2_t2_micro,d94682ee|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e27d28a0|eu_west_2_c5_2xlarge,921cbca4|eu_west_2_c5_2xlarge,4f88c43a|eu_west_2_c5_9xlarge,4c65d718|eu_west_2_i3_16xlarge,21304b6f|eu_west_2_i3_2xlarge,1e16d776|eu_west_2_i3_8xlarge,8a294e37|eu_west_2_m4_16xlarge,b0bac5be|eu_west_2_m4_4xlarge,605107ed|eu_west_2_m5_24xlarge,985f8dd7|eu_west_2_m5_xlarge,1982d863|eu_west_2_m5_xlarge,fb32d529|eu_west_2_r4_2xlarge,d7dff146|eu_west_2_r4_8xlarge,e11e38b1|eu_west_2_t2_nano,7be6e4cb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d56c8a4|eu_west_2_c4_2xlarge,ed94b78b|eu_west_2_c4_8xlarge,a3f81a55|eu_west_2_c4_large,db2558ba|eu_west_2_c5_18xlarge,82da060e|eu_west_2_c5_9xlarge,fc36f822|eu_west_2_c5_large,752aeddc|eu_west_2_c5_xlarge,23bc10b4|eu_west_2_i3_2xlarge,d6b95901|eu_west_2_i3_8xlarge,b0cbc966|eu_west_2_m4_4xlarge,5bcae31a|eu_west_2_m5_12xlarge,6bffb702|eu_west_2_m5_24xlarge,d1624cb6|eu_west_2_m5_large,e26fdcd0|eu_west_2_m5_xlarge,cebc4899|eu_west_2_r4_16xlarge,bf726000|eu_west_2_r4_large,954c08b7|eu_west_2_t2_micro,1270e3e7|eu_west_2_t2_small,2698148e|eu_west_2_t2_xlarge,30a56250|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f48ad55d|eu_west_2_c4_4xlarge,ddffe8f2|eu_west_2_c4_8xlarge,026b4da0|eu_west_2_c4_8xlarge,e65699d2|eu_west_2_c5_18xlarge,63c2b45d|eu_west_2_c5_2xlarge,f97d8a24|eu_west_2_c5_2xlarge,abf35045|eu_west_2_d2_8xlarge,cd9cecce|eu_west_2_d2_xlarge,d8d455d1|eu_west_2_i3_16xlarge,c61733cc|eu_west_2_i3_4xlarge,604d24af|eu_west_2_i3_8xlarge,c4fa6181|eu_west_2_i3_8xlarge,a0e0c452|eu_west_2_i3_xlarge,39594661|eu_west_2_m4_16xlarge,253ec46e|eu_west_2_m4_4xlarge,45b604a4|eu_west_2_m4_large,795fff8f|eu_west_2_m5_12xlarge,87749646|eu_west_2_m5_xlarge,a0db8a08|eu_west_2_r4_16xlarge,a743735c|eu_west_2_r4_16xlarge,a08f3050|eu_west_2_r4_8xlarge,ebd79798|eu_west_2_r4_large,cf1f1f47|eu_west_2_r4_xlarge,ac3dd728|eu_west_2_x1_16xlarge,6112f8ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9885cf3a|eu_west_2_c4_2xlarge,0513fa00|eu_west_2_c4_xlarge,46a821aa|eu_west_2_c5_2xlarge,6c7a3200|eu_west_2_c5_4xlarge,9f47e7d6|eu_west_2_c5_xlarge,2fea3806|eu_west_2_c5_xlarge,8559105b|eu_west_2_c5_xlarge,b23c9a3f|eu_west_2_d2_2xlarge,fdef8340|eu_west_2_d2_xlarge,c4e01022|eu_west_2_i3_large,b3e7f014|eu_west_2_m4_10xlarge,2e1c8749|eu_west_2_m4_10xlarge,255f86bf|eu_west_2_m4_16xlarge,f950d1a6|eu_west_2_m4_large,7f0845d5|eu_west_2_m4_xlarge,078ade8b|eu_west_2_m5_12xlarge,c8f0ff96|eu_west_2_m5_12xlarge,daee18cb|eu_west_2_m5_4xlarge,4f3cf5a0|eu_west_2_r4_8xlarge,63481078|eu_west_2_t2_micro,8302468d|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc67070f|eu_west_2_c4_4xlarge,ae4c42a4|eu_west_2_c5_18xlarge,c23a0137|eu_west_2_c5_18xlarge,69be51ed|eu_west_2_c5_4xlarge,ac1899c3|eu_west_2_d2_4xlarge,c09aa516|eu_west_2_d2_8xlarge,4c938767|eu_west_2_m4_2xlarge,ba231a59|eu_west_2_m4_2xlarge,efde7886|eu_west_2_m4_2xlarge,4471aa5b|eu_west_2_m4_2xlarge,94b037fe|eu_west_2_m4_4xlarge,5efa9a1d|eu_west_2_r4_2xlarge,44c31dd2|eu_west_2_r4_2xlarge,8384d1e7|eu_west_2_r4_8xlarge,5eb6574f|eu_west_2_t2_small,f55b4995|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e69178f|eu_west_2_c4_2xlarge,36cb61aa|eu_west_2_c4_4xlarge,57624310|eu_west_2_c4_large,cf67d387|eu_west_2_c4_xlarge,58e2e60c|eu_west_2_c5_2xlarge,b69e91fd|eu_west_2_c5_9xlarge,f33de725|eu_west_2_d2_2xlarge,766ac3e8|eu_west_2_i3_8xlarge,4cd3a3f7|eu_west_2_i3_xlarge,26f9dbbc|eu_west_2_m4_10xlarge,092de194|eu_west_2_m4_16xlarge,76aeaa82|eu_west_2_m4_4xlarge,bbe03a82|eu_west_2_m4_xlarge,f865fba8|eu_west_2_r4_2xlarge,25d60261|eu_west_2_r4_8xlarge,4edf7eb3|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b46d083f|eu_west_2_c5_18xlarge,c259825b|eu_west_2_c5_large,baa103f4|eu_west_2_c5_xlarge,a1a8cdb7|eu_west_2_c5_xlarge,3676c85f|eu_west_2_c5_xlarge,69b04281|eu_west_2_i3_2xlarge,6429c7e5|eu_west_2_i3_large,e99a2c62|eu_west_2_m4_10xlarge,b247feec|eu_west_2_m4_16xlarge,ad30dc26|eu_west_2_m5_4xlarge,5c31ab79|eu_west_2_m5_large,b3cfa574|eu_west_2_m5_xlarge,0ea1ccf7|eu_west_2_t2_medium,8090973a|eu_west_2_x1_32xlarge,135fab47|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b422b59c|eu_west_2_c4_4xlarge,bac3a531|eu_west_2_c4_4xlarge,dfc141ce|eu_west_2_c4_4xlarge,86199338|eu_west_2_c4_8xlarge,2d0746e5|eu_west_2_c5_18xlarge,901c9ccc|eu_west_2_c5_2xlarge,e529a6bc|eu_west_2_c5_4xlarge,65b810c4|eu_west_2_c5_9xlarge,e46e858c|eu_west_2_c5_9xlarge,375d963f|eu_west_2_c5_xlarge,37cdb929|eu_west_2_d2_xlarge,759e1266|eu_west_2_i3_2xlarge,da4b1e48|eu_west_2_i3_4xlarge,f8d67769|eu_west_2_m4_10xlarge,d633691c|eu_west_2_m4_16xlarge,f720dc34|eu_west_2_m5_12xlarge,c01ff47c|eu_west_2_m5_24xlarge,80b2836b|eu_west_2_m5_24xlarge,43d59010|eu_west_2_m5_xlarge,33a221ab|eu_west_2_r4_16xlarge,eb073b07|eu_west_2_r4_2xlarge,cffa189a|eu_west_2_t2_micro,af0f7e27|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e166ad|eu_west_2_c5_2xlarge,5db92e58|eu_west_2_c5_large,b2831c24|eu_west_2_i3_16xlarge,978c2d9b|eu_west_2_i3_2xlarge,76bd10eb|eu_west_2_i3_2xlarge,fcf58240|eu_west_2_i3_2xlarge,7fb3fc21|eu_west_2_i3_4xlarge,062fe3f4|eu_west_2_i3_xlarge,49a4e1dc|eu_west_2_m4_10xlarge,a02302b9|eu_west_2_m4_4xlarge,912ec8f5|eu_west_2_m4_large,badaae15|eu_west_2_m5_4xlarge,c86925de|eu_west_2_r4_xlarge,66f4a572|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2cee7b0|eu_west_2_c5_large,48670797|eu_west_2_c5_large,52e01d7b|eu_west_2_d2_4xlarge,78b9199f|eu_west_2_i3_16xlarge,20db953a|eu_west_2_i3_2xlarge,cb2c8b7d|eu_west_2_i3_large,7853c728|eu_west_2_i3_large,3ab91262|eu_west_2_m4_16xlarge,cd20830b|eu_west_2_m4_4xlarge,c288ece6|eu_west_2_m4_large,ba2495e6|eu_west_2_m5_4xlarge,e2113fc7|eu_west_2_m5_large,95e7ae04|eu_west_2_r4_16xlarge,e1dc7238|eu_west_2_r4_8xlarge,8bbe1e0f|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd5743f4|eu_west_2_c4_4xlarge,764266fa|eu_west_2_c4_4xlarge,333009e0|eu_west_2_c4_8xlarge,c4f1b473|eu_west_2_c4_8xlarge,6bf29d7a|eu_west_2_c4_8xlarge,95c8748a|eu_west_2_c4_large,30751246|eu_west_2_c5_2xlarge,b7099875|eu_west_2_c5_large,9f771c83|eu_west_2_c5_xlarge,09ae8d86|eu_west_2_d2_2xlarge,3187e176|eu_west_2_i3_2xlarge,d3cc1a19|eu_west_2_i3_4xlarge,1fa8bfe6|eu_west_2_i3_large,efb55828|eu_west_2_i3_xlarge,afdab00a|eu_west_2_m4_10xlarge,a298f3dd|eu_west_2_m4_16xlarge,826c08f2|eu_west_2_m4_2xlarge,11409859|eu_west_2_m4_xlarge,0e83c4f2|eu_west_2_m5_xlarge,4c09ddfc|eu_west_2_r4_16xlarge,d26e60ee|eu_west_2_r4_4xlarge,f933107d|eu_west_2_r4_8xlarge,b621f77f|eu_west_2_r4_large,687a810c|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
