a5783852|us_west_2_c1_xlarge,27fff549|us_west_2_c4_xlarge,d8c3f0ed|us_west_2_c5_18xlarge,d83ec446|us_west_2_c5_4xlarge,e104ee88|us_west_2_c5d_4xlarge,19ba7ca6|us_west_2_c5d_large,b3926178|us_west_2_d2_4xlarge,1954362a|us_west_2_d2_xlarge,c3e6d361|us_west_2_g2_8xlarge,f71dab99|us_west_2_i3_large,d2477e39|us_west_2_m4_10xlarge,d63f9150|us_west_2_m4_16xlarge,8240d45e|us_west_2_m4_large,ec5861f3|us_west_2_m4_xlarge,4abe7aaa|us_west_2_m5_24xlarge,b78855a5|us_west_2_m5d_2xlarge,a04aa05b|us_west_2_p2_8xlarge,fd0b1de2|us_west_2_p3_2xlarge,e9fb6be9|us_west_2_r4_8xlarge,d14b362a|us_west_2_r5_2xlarge,1386439e|us_west_2_r5_4xlarge,26c954aa|us_west_2_r5_large,23f21367|us_west_2_r5_xlarge,381978fe|us_west_2_r5d_2xlarge,007bc4f9|us_west_2_r5d_large,7c9aecfe|us_west_2_r5d_xlarge,032af51e|us_west_2_t2_2xlarge,1085610d|us_west_2_t2_medium,c8dcda3d|us_west_2_z1d_12xlarge,7cf38e92|us_west_2_z1d_3xlarge,fda19986|us_west_2_z1d_6xlarge,1d1211d3|us_west_2_z1d_6xlarge,15bb37de|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b07d7b57|us_west_2_c4_2xlarge,5e12397d|us_west_2_c4_2xlarge,776d2d76|us_west_2_c4_4xlarge,b8f6973c|us_west_2_c5_2xlarge,a138b295|us_west_2_c5d_2xlarge,3d58c66b|us_west_2_c5d_9xlarge,9994fbda|us_west_2_i3_2xlarge,9ad695d6|us_west_2_i3_2xlarge,f4b6155b|us_west_2_i3_xlarge,4dd4a145|us_west_2_m4_4xlarge,350e2b25|us_west_2_m4_large,f8c0bd5d|us_west_2_m5_24xlarge,21eeaad8|us_west_2_m5_24xlarge,b8220414|us_west_2_m5_4xlarge,621f1779|us_west_2_m5_4xlarge,03372695|us_west_2_m5d_2xlarge,396fb2fc|us_west_2_r4_16xlarge,93272a2e|us_west_2_r4_4xlarge,1f0b8116|us_west_2_r4_4xlarge,b476e1d2|us_west_2_r4_4xlarge,62ae6024|us_west_2_r4_8xlarge,9f65ff8f|us_west_2_r4_8xlarge,97980217|us_west_2_r5_4xlarge,6e114cb4|us_west_2_r5_4xlarge,d4f77aaf|us_west_2_r5_4xlarge,785d188e|us_west_2_r5d_24xlarge,7e4a9e8a|us_west_2_r5d_2xlarge,aaf7a95e|us_west_2_t1_micro,983c78e1|us_west_2_t2_2xlarge,6be0ab09|us_west_2_x1_32xlarge,9cd3fa75|us_west_2_z1d_2xlarge,ff834508|us_west_2_z1d_3xlarge,0dd9f055|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4233103c|us_west_2_c4_4xlarge,f930b66e|us_west_2_c4_4xlarge,ca49920b|us_west_2_c4_4xlarge,0f216582|us_west_2_c4_large,d7a60bcc|us_west_2_c4_large,a5265b8a|us_west_2_c5_2xlarge,eabe81d2|us_west_2_c5_4xlarge,bfaa5344|us_west_2_c5_large,dd834170|us_west_2_c5_xlarge,29b46a8e|us_west_2_c5d_2xlarge,da5cbc42|us_west_2_c5d_4xlarge,d36e2d0c|us_west_2_c5d_9xlarge,27f82bed|us_west_2_c5d_xlarge,9f7f734b|us_west_2_d2_xlarge,cab25987|us_west_2_i3_8xlarge,e15befc0|us_west_2_m2_2xlarge,ac2dac66|us_west_2_m4_10xlarge,d99ad5d0|us_west_2_m4_10xlarge,8118f93f|us_west_2_m4_2xlarge,500880ee|us_west_2_m4_4xlarge,19069eee|us_west_2_m4_4xlarge,239972fd|us_west_2_m4_large,98b4d416|us_west_2_m5_large,0c27909f|us_west_2_m5_large,63aa3171|us_west_2_m5d_2xlarge,da330bb6|us_west_2_m5d_2xlarge,745eb7f7|us_west_2_m5d_xlarge,cb15ccc9|us_west_2_p3_16xlarge,386e9fe7|us_west_2_p3_2xlarge,b9b36352|us_west_2_r4_16xlarge,620e52c9|us_west_2_r4_2xlarge,adcbaf2b|us_west_2_r4_8xlarge,8c989cf3|us_west_2_r5_24xlarge,3e33d3ed|us_west_2_r5_24xlarge,f6f7643f|us_west_2_r5_2xlarge,4fedbd9f|us_west_2_r5_large,56f8cb5e|us_west_2_r5_xlarge,c777fb4b|us_west_2_r5_xlarge,2f4076fc|us_west_2_r5d_4xlarge,74cdab05|us_west_2_r5d_large,5bfc7f64|us_west_2_t2_micro,9c64a07c|us_west_2_t2_xlarge,a2e9b018|us_west_2_x1_16xlarge,b6ff21d2|us_west_2_z1d_12xlarge,ee279c2f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e016ddc2|us_west_2_c4_8xlarge,aac212fc|us_west_2_c4_xlarge,a0bc724d|us_west_2_c5_4xlarge,fff8f5be|us_west_2_c5_large,fa1539a1|us_west_2_c5_xlarge,c49a555b|us_west_2_c5d_18xlarge,f2c2007a|us_west_2_c5d_2xlarge,03be1e32|us_west_2_c5d_4xlarge,d28d0c83|us_west_2_c5d_4xlarge,415eb117|us_west_2_f1_16xlarge,21681fda|us_west_2_i3_16xlarge,5846a437|us_west_2_i3_16xlarge,bd640b24|us_west_2_i3_4xlarge,c32a5ea4|us_west_2_i3_4xlarge,8bab9645|us_west_2_i3_8xlarge,778cfa5a|us_west_2_m4_10xlarge,2fd67ae0|us_west_2_m4_10xlarge,037aa360|us_west_2_m4_xlarge,32fd0abf|us_west_2_m5_12xlarge,7c99ca68|us_west_2_m5_24xlarge,379f953b|us_west_2_m5_4xlarge,82e4ac13|us_west_2_m5_4xlarge,8df7bb75|us_west_2_m5_large,e7d9ef65|us_west_2_m5d_12xlarge,4708d8b7|us_west_2_m5d_12xlarge,62a2c395|us_west_2_m5d_2xlarge,4caade5b|us_west_2_p2_16xlarge,232040b5|us_west_2_p3_2xlarge,c348ce80|us_west_2_r4_large,71d2a6fc|us_west_2_r5_12xlarge,a5c06560|us_west_2_r5_2xlarge,1d196c17|us_west_2_r5_4xlarge,e8e4a1ef|us_west_2_r5_4xlarge,81ceedda|us_west_2_r5_xlarge,24981026|us_west_2_r5d_12xlarge,1fec9a44|us_west_2_r5d_12xlarge,7bbd2a6d|us_west_2_r5d_4xlarge,db00ed35|us_west_2_r5d_xlarge,b6cf9340|us_west_2_r5d_xlarge,01b94c54|us_west_2_r5d_xlarge,d13ccfe3|us_west_2_x1_16xlarge,eb9f407e|us_west_2_x1_16xlarge,b54b1ecf|us_west_2_z1d_12xlarge,6d1146d3|us_west_2_z1d_6xlarge,ce367789|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134daee6|us_west_2_c1_xlarge,7a69c829|us_west_2_c4_large,71abaf05|us_west_2_c4_xlarge,0e783854|us_west_2_c5_18xlarge,ee031bfd|us_west_2_c5_18xlarge,0b326329|us_west_2_c5_18xlarge,dfab8eae|us_west_2_c5_2xlarge,df47cdd2|us_west_2_c5_xlarge,299ca41f|us_west_2_c5d_9xlarge,be79da2f|us_west_2_c5d_xlarge,ed7babea|us_west_2_d2_4xlarge,bab613ec|us_west_2_d2_xlarge,a241c8ee|us_west_2_f1_2xlarge,2d82d958|us_west_2_g2_2xlarge,a372edae|us_west_2_g2_2xlarge,f5690970|us_west_2_g2_8xlarge,9327238f|us_west_2_i3_4xlarge,82ddc21e|us_west_2_i3_large,18065cb4|us_west_2_m4_16xlarge,c5fd4436|us_west_2_m4_xlarge,a0a27f7c|us_west_2_m5_12xlarge,92d2e52f|us_west_2_m5_12xlarge,c8aae0c6|us_west_2_m5_24xlarge,b3c2214a|us_west_2_m5_2xlarge,aaddbef8|us_west_2_m5d_12xlarge,1c84e412|us_west_2_m5d_2xlarge,5d2a683e|us_west_2_m5d_2xlarge,88c340d1|us_west_2_m5d_4xlarge,2aa72246|us_west_2_p2_8xlarge,b6a3ebfb|us_west_2_r4_16xlarge,786e17cb|us_west_2_r4_16xlarge,73b7257c|us_west_2_r4_2xlarge,9944d411|us_west_2_r4_4xlarge,b92dbc31|us_west_2_r4_8xlarge,97a832a3|us_west_2_r5_24xlarge,883388c6|us_west_2_r5_2xlarge,9c0f580a|us_west_2_r5_large,f7309486|us_west_2_r5d_24xlarge,3eb4617a|us_west_2_r5d_2xlarge,38ce8fa0|us_west_2_t2_small,0eac8518|us_west_2_t2_small,d13e25ff|us_west_2_x1_32xlarge,7ac4d6f7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94bbe3eb|us_west_2_c1_medium,d1da8c18|us_west_2_c4_8xlarge,f4c9e9f7|us_west_2_c4_large,c4bf7650|us_west_2_c5_18xlarge,7feb966d|us_west_2_c5_2xlarge,d0b2c2fd|us_west_2_c5_large,ab183614|us_west_2_c5_xlarge,08f8dc9c|us_west_2_d2_2xlarge,03cd1932|us_west_2_g2_2xlarge,deb81c44|us_west_2_g2_2xlarge,a0498fed|us_west_2_i3_16xlarge,416540bd|us_west_2_i3_16xlarge,3057b9bf|us_west_2_i3_2xlarge,b779757a|us_west_2_m2_2xlarge,0bc8f2d2|us_west_2_m2_4xlarge,b8d5c6c0|us_west_2_m2_xlarge,f11cec74|us_west_2_m2_xlarge,3749afb8|us_west_2_m4_4xlarge,36bf0fca|us_west_2_m5_4xlarge,c56f2976|us_west_2_m5_xlarge,0a3205e1|us_west_2_m5d_2xlarge,aa5b5351|us_west_2_m5d_2xlarge,ed9877b9|us_west_2_m5d_xlarge,6ed0564f|us_west_2_r4_large,985be55e|us_west_2_r5_2xlarge,6ea39bd9|us_west_2_r5_4xlarge,6cc9a775|us_west_2_r5d_12xlarge,d68f7892|us_west_2_r5d_12xlarge,9c87e6c5|us_west_2_r5d_24xlarge,47fedee8|us_west_2_r5d_4xlarge,87d1c680|us_west_2_r5d_4xlarge,65b7f53a|us_west_2_r5d_large,259352af|us_west_2_r5d_xlarge,3ff70a4d|us_west_2_r5d_xlarge,9da03c5a|us_west_2_r5d_xlarge,607d4c5d|us_west_2_z1d_3xlarge,fe710c16|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4251a788|us_west_2_c5_18xlarge,0fbb9f31|us_west_2_c5_2xlarge,3af58965|us_west_2_c5_2xlarge,99297bef|us_west_2_c5_4xlarge,3598ef93|us_west_2_c5_large,6a61cca2|us_west_2_c5_large,ea2a047a|us_west_2_c5_large,7d33882f|us_west_2_c5_xlarge,559af479|us_west_2_c5d_4xlarge,05c6599c|us_west_2_c5d_9xlarge,d0353b27|us_west_2_c5d_xlarge,fe06b668|us_west_2_g2_2xlarge,69414ca1|us_west_2_g2_2xlarge,25625e32|us_west_2_i3_metal,ce818f28|us_west_2_m2_2xlarge,ea5a0a95|us_west_2_m4_16xlarge,b9cc3338|us_west_2_m5_12xlarge,8b8eabb7|us_west_2_m5_2xlarge,006f80bb|us_west_2_m5_4xlarge,5ec11ecc|us_west_2_m5d_12xlarge,2b852aeb|us_west_2_m5d_12xlarge,24bf4fe7|us_west_2_p2_16xlarge,5193d061|us_west_2_r4_16xlarge,3c3877ca|us_west_2_r4_4xlarge,8db2ba8a|us_west_2_r5_4xlarge,e15206b8|us_west_2_r5_xlarge,a1a11ed5|us_west_2_x1_32xlarge,9b6389a0|us_west_2_z1d_3xlarge,404e0338|us_west_2_z1d_6xlarge,f48f286e|us_west_2_z1d_6xlarge,fb130642|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2814a63|us_west_2_c4_4xlarge,9a445dc5|us_west_2_c4_large,13fbbdc8|us_west_2_c4_xlarge,3f497483|us_west_2_c5_9xlarge,edd9579f|us_west_2_c5_large,655243a5|us_west_2_c5d_18xlarge,f50e6f7b|us_west_2_c5d_18xlarge,189a5156|us_west_2_c5d_9xlarge,8ee21475|us_west_2_c5d_xlarge,43e385a3|us_west_2_d2_xlarge,00698222|us_west_2_g2_2xlarge,1ea321c2|us_west_2_g2_8xlarge,e4ebae88|us_west_2_i3_2xlarge,91aaa41e|us_west_2_i3_2xlarge,535e58d4|us_west_2_i3_4xlarge,24d5bffb|us_west_2_i3_metal,c84d0e33|us_west_2_i3_xlarge,ba7b5f14|us_west_2_i3_xlarge,61cd2523|us_west_2_m1_small,769b22f8|us_west_2_m4_10xlarge,e0579773|us_west_2_m4_2xlarge,1c11fcf3|us_west_2_m4_xlarge,29637c85|us_west_2_m4_xlarge,b4228c9c|us_west_2_m5_4xlarge,180a5dc0|us_west_2_m5d_12xlarge,4726273f|us_west_2_m5d_2xlarge,66123e42|us_west_2_m5d_4xlarge,ee3d3b9b|us_west_2_m5d_large,230693dc|us_west_2_r4_2xlarge,9bdccc34|us_west_2_r4_8xlarge,2836d4dc|us_west_2_r4_large,e3c8d997|us_west_2_r5_24xlarge,18cc5ccb|us_west_2_r5d_12xlarge,b59c1e97|us_west_2_r5d_xlarge,738303b9|us_west_2_r5d_xlarge,a7e57d92|us_west_2_r5d_xlarge,5c1f8935|us_west_2_t2_medium,e170de5c|us_west_2_x1_32xlarge,b5829a0d|us_west_2_x1_32xlarge,9ef04f0b|us_west_2_z1d_2xlarge,8fc9e3fd|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed15cf94|us_west_2_c4_4xlarge,f2aa5df0|us_west_2_c4_xlarge,86797a00|us_west_2_c5_18xlarge,140462fb|us_west_2_c5_9xlarge,b35ca458|us_west_2_c5d_4xlarge,d75d269f|us_west_2_c5d_9xlarge,203db587|us_west_2_c5d_9xlarge,aee58871|us_west_2_c5d_xlarge,95d148f3|us_west_2_i3_16xlarge,87f1eab8|us_west_2_i3_8xlarge,591c68cf|us_west_2_m4_2xlarge,cdfb4f1f|us_west_2_m4_4xlarge,d08d440d|us_west_2_m4_large,68ae6950|us_west_2_m4_xlarge,e3032f68|us_west_2_m5d_12xlarge,55d2487a|us_west_2_m5d_4xlarge,511cc795|us_west_2_m5d_xlarge,eecb13ce|us_west_2_p2_8xlarge,dbcd892b|us_west_2_r4_2xlarge,65349f84|us_west_2_r4_2xlarge,65e3c495|us_west_2_r4_4xlarge,a4ff425b|us_west_2_r4_8xlarge,75606b05|us_west_2_r4_large,a5845b37|us_west_2_r5_12xlarge,b2a83d47|us_west_2_r5_2xlarge,a3876247|us_west_2_r5_4xlarge,e47d4d20|us_west_2_r5d_12xlarge,887bc43f|us_west_2_r5d_large,c74f4da6|us_west_2_x1_32xlarge,fdca1709|us_west_2_x1_32xlarge,77e2c821|us_west_2_z1d_12xlarge,8f27b315|us_west_2_z1d_12xlarge,cda78ef1|us_west_2_z1d_12xlarge,4764ecd3|us_west_2_z1d_2xlarge,2f68d744|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
060aba48|us_west_2_c1_medium,13b3039b|us_west_2_c4_2xlarge,88f7a91f|us_west_2_c4_4xlarge,d88057a0|us_west_2_c4_8xlarge,51a3f6d7|us_west_2_c4_large,d527ea04|us_west_2_c4_large,bc1437ac|us_west_2_c4_xlarge,b5c1655b|us_west_2_c5_9xlarge,c1f424d1|us_west_2_c5_xlarge,9e3fb60b|us_west_2_c5d_18xlarge,49b6aba7|us_west_2_c5d_4xlarge,92658c57|us_west_2_c5d_4xlarge,9acdc9ae|us_west_2_c5d_xlarge,5cdf670d|us_west_2_d2_4xlarge,25b234db|us_west_2_d2_8xlarge,0bd3773e|us_west_2_d2_8xlarge,0453ae72|us_west_2_f1_16xlarge,d871ba15|us_west_2_i3_16xlarge,fb173879|us_west_2_i3_16xlarge,9bc37d24|us_west_2_i3_2xlarge,2872a82f|us_west_2_i3_4xlarge,9d414acd|us_west_2_i3_large,b46b5ca5|us_west_2_i3_metal,c1c2b52a|us_west_2_i3_xlarge,da0c9d2f|us_west_2_m2_2xlarge,c7bc2046|us_west_2_m4_4xlarge,0bbe3b09|us_west_2_m4_xlarge,d3d78ddc|us_west_2_m5_24xlarge,09963b1c|us_west_2_m5d_2xlarge,b69cd5a7|us_west_2_m5d_4xlarge,cf28e3f0|us_west_2_p2_8xlarge,d80f5c87|us_west_2_p3_8xlarge,aa0a55bd|us_west_2_r4_8xlarge,d153faf7|us_west_2_r4_xlarge,46eb888e|us_west_2_r5_12xlarge,d1a5ef8d|us_west_2_r5_large,43c907b3|us_west_2_r5_large,c24d802e|us_west_2_r5d_2xlarge,b5cc1689|us_west_2_r5d_large,d978dd18|us_west_2_r5d_large,654a83f3|us_west_2_r5d_xlarge,c13b5ccc|us_west_2_r5d_xlarge,18c99661|us_west_2_t2_2xlarge,bc93b1e6|us_west_2_t2_medium,30f34eb3|us_west_2_t2_small,695479d6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81053bf6|us_west_2_c4_8xlarge,73379cb1|us_west_2_c5_2xlarge,cc52535a|us_west_2_c5_9xlarge,c42260a6|us_west_2_c5_xlarge,9c910889|us_west_2_c5d_18xlarge,9640aee4|us_west_2_c5d_4xlarge,d3108407|us_west_2_c5d_9xlarge,b48314b9|us_west_2_c5d_large,b94644c1|us_west_2_c5d_xlarge,02b4bcaa|us_west_2_c5d_xlarge,e4fe01cd|us_west_2_i3_2xlarge,b15e75ec|us_west_2_i3_2xlarge,195cae2a|us_west_2_i3_4xlarge,6628fd4c|us_west_2_i3_8xlarge,908fa0d1|us_west_2_m2_2xlarge,5bb40418|us_west_2_m4_4xlarge,e3ecfed8|us_west_2_m5_2xlarge,1bf7f24e|us_west_2_m5d_12xlarge,4b92bcb2|us_west_2_m5d_large,74208140|us_west_2_m5d_xlarge,70b22156|us_west_2_p2_xlarge,db147ba6|us_west_2_r4_8xlarge,b705668a|us_west_2_r4_8xlarge,e94bf4fb|us_west_2_r4_8xlarge,af88b753|us_west_2_r4_large,f5a7b898|us_west_2_r5_12xlarge,73a2eda7|us_west_2_r5_24xlarge,26e5c37f|us_west_2_r5_2xlarge,c02c0cc8|us_west_2_r5_4xlarge,091e65fd|us_west_2_r5_large,d45bed69|us_west_2_r5_large,313621d3|us_west_2_r5d_12xlarge,d2551893|us_west_2_r5d_2xlarge,607f5257|us_west_2_r5d_xlarge,40db4a4a|us_west_2_r5d_xlarge,1c5109a0|us_west_2_x1_16xlarge,3a586d0e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86621a5d|us_west_2_c4_large,77e3c585|us_west_2_c5_18xlarge,71eaa726|us_west_2_c5_2xlarge,29fb59f1|us_west_2_c5_9xlarge,0ee209ec|us_west_2_c5d_18xlarge,989ef4cc|us_west_2_c5d_9xlarge,f7adafed|us_west_2_c5d_large,9c883e03|us_west_2_g2_2xlarge,38a2bbb3|us_west_2_i3_16xlarge,7e62956c|us_west_2_i3_8xlarge,c056c295|us_west_2_i3_xlarge,8d3e32f1|us_west_2_m1_medium,731de3a3|us_west_2_m4_10xlarge,76051b48|us_west_2_m4_2xlarge,2aa2f818|us_west_2_m4_4xlarge,455694dc|us_west_2_m4_large,b5522b6c|us_west_2_m4_xlarge,45a5b51b|us_west_2_m4_xlarge,57f1d9de|us_west_2_m5_24xlarge,03007935|us_west_2_m5_24xlarge,f90fb09f|us_west_2_m5d_24xlarge,95684daf|us_west_2_m5d_large,a577d491|us_west_2_p2_8xlarge,7317e958|us_west_2_r4_4xlarge,2d116a39|us_west_2_r4_4xlarge,2ac4eb87|us_west_2_r4_large,8d8716fe|us_west_2_r5_12xlarge,ff56de13|us_west_2_r5_4xlarge,96fd3659|us_west_2_r5_4xlarge,dd1d33a6|us_west_2_r5d_12xlarge,1a6aee6a|us_west_2_t2_nano,be2a339f|us_west_2_x1_16xlarge,5c66a066|us_west_2_z1d_3xlarge,eed69e84|us_west_2_z1d_3xlarge,b7672059|us_west_2_z1d_6xlarge,477dffcc|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7613dac1|us_west_2_c1_medium,80170dda|us_west_2_c4_2xlarge,83fdb349|us_west_2_c4_4xlarge,258738b0|us_west_2_c5_4xlarge,a86d6e7e|us_west_2_c5_4xlarge,164d7896|us_west_2_c5_4xlarge,74a50b08|us_west_2_c5_4xlarge,5b0916a9|us_west_2_c5_large,831297fd|us_west_2_c5_xlarge,a3bfbdf7|us_west_2_d2_4xlarge,4db82c6c|us_west_2_g2_8xlarge,bd70c40c|us_west_2_i3_16xlarge,efc83eb5|us_west_2_i3_2xlarge,150de2b1|us_west_2_i3_4xlarge,125f02cf|us_west_2_i3_8xlarge,b09acaf1|us_west_2_i3_8xlarge,b98c3c1c|us_west_2_i3_metal,e11d51a2|us_west_2_i3_xlarge,fa257285|us_west_2_i3_xlarge,cd44ec57|us_west_2_m1_medium,338af6d0|us_west_2_m1_medium,555e7237|us_west_2_m4_10xlarge,5eb627cc|us_west_2_m4_16xlarge,66f3bd3c|us_west_2_m4_large,181fc021|us_west_2_m5_12xlarge,47d61037|us_west_2_m5_4xlarge,9ef57c82|us_west_2_m5_4xlarge,d36c9c0e|us_west_2_m5_large,d9ad7ca4|us_west_2_m5d_12xlarge,69813ee0|us_west_2_m5d_2xlarge,7a24c520|us_west_2_m5d_2xlarge,06c6aec8|us_west_2_r4_large,e603934c|us_west_2_r5_12xlarge,7dc80624|us_west_2_r5_xlarge,61ab593b|us_west_2_r5_xlarge,6eb49688|us_west_2_r5d_24xlarge,4b470231|us_west_2_t2_small,398f043e|us_west_2_x1_16xlarge,fd7de43f|us_west_2_z1d_12xlarge,c6417502|us_west_2_z1d_12xlarge,1c6716dd|us_west_2_z1d_2xlarge,a5b33e90|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22a471fc|us_west_2_c4_2xlarge,cdd2c8c9|us_west_2_c4_4xlarge,8e51b79b|us_west_2_c4_8xlarge,95a51940|us_west_2_c4_xlarge,7175fef6|us_west_2_c5_2xlarge,7fec20cd|us_west_2_c5_2xlarge,ec7f46a2|us_west_2_c5d_2xlarge,30bbe21c|us_west_2_c5d_large,54dee65b|us_west_2_d2_8xlarge,518a531a|us_west_2_f1_16xlarge,1b622f20|us_west_2_i3_16xlarge,ffe3fae5|us_west_2_i3_8xlarge,d285a1ae|us_west_2_i3_large,93cb1b87|us_west_2_m4_4xlarge,84f994e7|us_west_2_m4_xlarge,38027a0b|us_west_2_m5_12xlarge,3dc53851|us_west_2_m5_4xlarge,6005d732|us_west_2_m5d_2xlarge,0365bf35|us_west_2_m5d_large,72101f85|us_west_2_r4_4xlarge,c5737bb3|us_west_2_r4_4xlarge,6f99df92|us_west_2_r4_8xlarge,a1c87a93|us_west_2_r5_2xlarge,a441e245|us_west_2_r5_4xlarge,3f46809e|us_west_2_r5d_12xlarge,2a12dd12|us_west_2_r5d_24xlarge,b3a0ada8|us_west_2_r5d_24xlarge,d7e4a525|us_west_2_r5d_2xlarge,0811810c|us_west_2_t2_2xlarge,30db6e45|us_west_2_t2_large,43b4256d|us_west_2_t2_large,2085fa09|us_west_2_t2_xlarge,e0fb4a20|us_west_2_x1_16xlarge,ef49157f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92753792|us_west_2_c5_18xlarge,2e5a79eb|us_west_2_c5_xlarge,31555255|us_west_2_c5d_18xlarge,2be27236|us_west_2_c5d_xlarge,a04bb836|us_west_2_d2_2xlarge,c06477a0|us_west_2_f1_2xlarge,f37e4769|us_west_2_i3_2xlarge,619942b3|us_west_2_i3_2xlarge,15d597d6|us_west_2_i3_4xlarge,e957e4c4|us_west_2_i3_8xlarge,4f7478f5|us_west_2_i3_large,26846141|us_west_2_i3_xlarge,a5ac65c8|us_west_2_m4_2xlarge,328c60c1|us_west_2_m4_4xlarge,9b950d5b|us_west_2_m4_xlarge,e9903abd|us_west_2_m5_12xlarge,02f87f24|us_west_2_m5_12xlarge,00ac76c4|us_west_2_m5_xlarge,0d3793e1|us_west_2_m5d_xlarge,235b8f42|us_west_2_p2_8xlarge,650f380a|us_west_2_r4_4xlarge,3ae43a6d|us_west_2_r4_8xlarge,d389ae15|us_west_2_r4_large,372c7c21|us_west_2_r4_large,cb8a763a|us_west_2_r4_xlarge,ab513504|us_west_2_r5_24xlarge,a5d9d970|us_west_2_r5_4xlarge,73193df7|us_west_2_r5d_12xlarge,c5bc53fe|us_west_2_r5d_4xlarge,3089270f|us_west_2_t2_2xlarge,f60e33f5|us_west_2_t2_medium,62b21ea7|us_west_2_x1_16xlarge,d2705eb8|us_west_2_x1_16xlarge,f074df2b|us_west_2_x1_32xlarge,ad966cf1|us_west_2_z1d_12xlarge,39fd9ab6|us_west_2_z1d_6xlarge,51a23008|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
