44cd569c|us_west_2_c4_8xlarge,9ce404bf|us_west_2_c5_2xlarge,a0d5413d|us_west_2_c5_4xlarge,49d47ddf|us_west_2_c5_4xlarge,0551e11e|us_west_2_c5d_4xlarge,25315e23|us_west_2_c5d_4xlarge,379b8874|us_west_2_c5d_large,bf49817b|us_west_2_i3_4xlarge,65ee7ecf|us_west_2_m1_small,2aaa6c71|us_west_2_m2_2xlarge,6f41fc5b|us_west_2_m2_2xlarge,c1dd9594|us_west_2_m4_10xlarge,9a82e128|us_west_2_m4_large,c39305b1|us_west_2_m5_2xlarge,84e2d625|us_west_2_m5d_12xlarge,0619add6|us_west_2_m5d_24xlarge,bad918b2|us_west_2_m5d_24xlarge,d0e8730b|us_west_2_m5d_2xlarge,4c697267|us_west_2_r4_4xlarge,dde54eb8|us_west_2_r4_8xlarge,0a48c018|us_west_2_r4_xlarge,f17a7ccd|us_west_2_r4_xlarge,a49d7aad|us_west_2_r5_2xlarge,0d8bb12d|us_west_2_r5_xlarge,f80307df|us_west_2_r5d_12xlarge,66906d6c|us_west_2_r5d_12xlarge,98a6bba3|us_west_2_r5d_12xlarge,24607075|us_west_2_x1_16xlarge,ee3cbac7|us_west_2_z1d_2xlarge,ab516b15|us_west_2_z1d_large,616fb19b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6ac88a8|us_west_2_c1_medium,4ef021a5|us_west_2_c5_2xlarge,a2a7f1e1|us_west_2_c5_9xlarge,d6cea595|us_west_2_c5_9xlarge,01605563|us_west_2_c5_large,49970d23|us_west_2_c5_large,9f9e40f8|us_west_2_c5d_18xlarge,afa71b99|us_west_2_c5d_2xlarge,4e6a1425|us_west_2_c5d_2xlarge,2b0b3cd3|us_west_2_c5d_4xlarge,f0bdfecc|us_west_2_c5d_9xlarge,c4e4bdea|us_west_2_cc2_8xlarge,78ec56e5|us_west_2_d2_2xlarge,f2f25c6b|us_west_2_i3_metal,ae3ebef8|us_west_2_m4_4xlarge,082ec0cd|us_west_2_m4_xlarge,14491869|us_west_2_m4_xlarge,e662caa5|us_west_2_m5_12xlarge,ef0ab870|us_west_2_m5_24xlarge,6d431144|us_west_2_m5_xlarge,2a7c3b81|us_west_2_m5d_24xlarge,44c9c678|us_west_2_m5d_2xlarge,eba1e762|us_west_2_m5d_4xlarge,4b769ecb|us_west_2_r4_16xlarge,fba5f59e|us_west_2_r4_2xlarge,946c0767|us_west_2_r4_2xlarge,968ba0b2|us_west_2_r5_24xlarge,25ed9760|us_west_2_r5_2xlarge,d779e60e|us_west_2_r5_2xlarge,26ca33d6|us_west_2_r5_4xlarge,c9484c8c|us_west_2_r5d_24xlarge,ffcb40a1|us_west_2_r5d_2xlarge,2f260067|us_west_2_r5d_4xlarge,eaccd64f|us_west_2_r5d_xlarge,d5a7dffc|us_west_2_t2_2xlarge,08a58486|us_west_2_z1d_2xlarge,817c72dc|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07beed9e|us_west_2_c4_2xlarge,a0b1649d|us_west_2_c4_4xlarge,27967af7|us_west_2_c4_xlarge,928e3d87|us_west_2_c5_18xlarge,8c8e1416|us_west_2_c5_4xlarge,12b06027|us_west_2_c5d_18xlarge,9ed4ea38|us_west_2_c5d_2xlarge,fd65de22|us_west_2_c5d_4xlarge,7b312f67|us_west_2_c5d_9xlarge,09f64103|us_west_2_c5d_9xlarge,0ea18a32|us_west_2_c5d_large,9ea5542b|us_west_2_d2_xlarge,251e7b58|us_west_2_f1_16xlarge,2d96dbf6|us_west_2_f1_16xlarge,16b11917|us_west_2_f1_16xlarge,979bc9c0|us_west_2_g2_8xlarge,2ae2615d|us_west_2_g2_8xlarge,ea99c15a|us_west_2_i3_2xlarge,392a0fe6|us_west_2_i3_8xlarge,a464f99f|us_west_2_i3_large,06c1fdca|us_west_2_m4_10xlarge,d3745fa0|us_west_2_m4_10xlarge,524d8112|us_west_2_m4_2xlarge,d0eca848|us_west_2_m4_2xlarge,fc6bbe34|us_west_2_m4_large,2fdb1f94|us_west_2_m5_12xlarge,92eea387|us_west_2_m5_24xlarge,c0ec37c1|us_west_2_m5_4xlarge,14faeeef|us_west_2_m5_xlarge,a5f1b3b7|us_west_2_m5_xlarge,467d9b85|us_west_2_m5_xlarge,5ac81f13|us_west_2_m5d_24xlarge,8ae8d02d|us_west_2_m5d_2xlarge,97373fe6|us_west_2_m5d_large,30f28cd8|us_west_2_m5d_large,3322749b|us_west_2_r4_16xlarge,2edf0022|us_west_2_r4_16xlarge,5dd9ae32|us_west_2_r4_2xlarge,c2fd09c3|us_west_2_r4_4xlarge,6723bb3b|us_west_2_r5_12xlarge,058f3916|us_west_2_r5_24xlarge,8c898192|us_west_2_r5_large,c0ca5671|us_west_2_r5d_24xlarge,35b3282d|us_west_2_r5d_large,a6ddbc07|us_west_2_t2_micro,b0f8dc93|us_west_2_t2_xlarge,dbc56cab|us_west_2_z1d_2xlarge,7b5b1982|us_west_2_z1d_2xlarge,b178085b|us_west_2_z1d_3xlarge,b0a9d17f|us_west_2_z1d_3xlarge,71c58c7d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da15d305|us_west_2_c4_2xlarge,04547e67|us_west_2_c4_xlarge,99713f67|us_west_2_c5d_18xlarge,6b5dc1dc|us_west_2_c5d_4xlarge,4222e3eb|us_west_2_c5d_xlarge,69ad8bd2|us_west_2_c5d_xlarge,5eee4728|us_west_2_i3_16xlarge,399b7424|us_west_2_i3_4xlarge,16346bc1|us_west_2_m2_xlarge,80586a42|us_west_2_m4_10xlarge,4d3607dd|us_west_2_m5_24xlarge,78fb8f06|us_west_2_m5_24xlarge,5da6b89d|us_west_2_m5_2xlarge,5e72c8b4|us_west_2_m5_2xlarge,f2876990|us_west_2_m5_large,dfe9e2cd|us_west_2_m5_xlarge,468f8812|us_west_2_m5d_24xlarge,00f3eed0|us_west_2_p3_2xlarge,1d5ac4e8|us_west_2_r4_8xlarge,5c500267|us_west_2_r4_large,91cbdccc|us_west_2_r4_xlarge,948ff833|us_west_2_r5_24xlarge,bbb017b6|us_west_2_r5_24xlarge,c5a89d2c|us_west_2_r5d_12xlarge,00bde58e|us_west_2_r5d_12xlarge,41fa9311|us_west_2_r5d_12xlarge,f364fc9d|us_west_2_r5d_12xlarge,b051a777|us_west_2_r5d_4xlarge,9acade49|us_west_2_r5d_4xlarge,61be3417|us_west_2_r5d_large,619d1099|us_west_2_r5d_large,f14419fa|us_west_2_r5d_xlarge,1d3e36a5|us_west_2_r5d_xlarge,4e2d6729|us_west_2_r5d_xlarge,4096a068|us_west_2_t2_large,8f167976|us_west_2_t2_small,b8b18b90|us_west_2_x1_32xlarge,ff43b87c|us_west_2_x1_32xlarge,d2365cf2|us_west_2_x1_32xlarge,ca8ae287|us_west_2_z1d_12xlarge,bf85fe61|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00322ac2|us_west_2_c4_4xlarge,0b0ea691|us_west_2_c4_xlarge,27be0377|us_west_2_c5_18xlarge,3e528ba1|us_west_2_c5d_2xlarge,12b808ae|us_west_2_c5d_4xlarge,411b39b8|us_west_2_c5d_xlarge,cb7547e5|us_west_2_g2_2xlarge,00643af0|us_west_2_i3_2xlarge,5411689b|us_west_2_i3_2xlarge,4c3d2ae9|us_west_2_i3_4xlarge,f97add83|us_west_2_i3_metal,36fec55c|us_west_2_m2_4xlarge,89bd8b19|us_west_2_m4_16xlarge,18d740fb|us_west_2_m4_16xlarge,36368b42|us_west_2_m4_large,1966f26e|us_west_2_m4_xlarge,7d4260d7|us_west_2_m5_12xlarge,a9bc18bf|us_west_2_m5_12xlarge,6c540271|us_west_2_m5_2xlarge,64b5098a|us_west_2_m5_2xlarge,8ac365f4|us_west_2_m5_4xlarge,79aa3c60|us_west_2_m5d_24xlarge,0b3e4eff|us_west_2_m5d_xlarge,35925fac|us_west_2_p2_xlarge,8ad04c55|us_west_2_p3_16xlarge,55b0239a|us_west_2_r4_2xlarge,52f62b0a|us_west_2_r4_4xlarge,aae30fbf|us_west_2_r5_12xlarge,3bf7fd30|us_west_2_r5_4xlarge,55c2a239|us_west_2_r5_large,82026039|us_west_2_r5_xlarge,bceb151f|us_west_2_r5d_4xlarge,36adf596|us_west_2_r5d_large,566fa448|us_west_2_r5d_large,981d3d69|us_west_2_t2_small,ee8c7631|us_west_2_x1_16xlarge,ddf4cc9c|us_west_2_x1_32xlarge,b57244a2|us_west_2_z1d_12xlarge,eb921c7c|us_west_2_z1d_3xlarge,67e1d3c0|us_west_2_z1d_3xlarge,3165c3db|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de7c85a8|us_west_2_c4_2xlarge,5fe5bc7f|us_west_2_c4_4xlarge,310039b4|us_west_2_c4_xlarge,75a8a17e|us_west_2_c4_xlarge,a1abeb80|us_west_2_c5_18xlarge,f6d9309a|us_west_2_c5d_18xlarge,f3186423|us_west_2_c5d_4xlarge,ba5c03aa|us_west_2_c5d_9xlarge,3a2870c5|us_west_2_d2_2xlarge,b6bce539|us_west_2_d2_4xlarge,14b2ed39|us_west_2_g2_2xlarge,3a5c2ef6|us_west_2_i3_16xlarge,76a86298|us_west_2_i3_2xlarge,8f8292ba|us_west_2_i3_4xlarge,8c3b7668|us_west_2_i3_8xlarge,cb1b992d|us_west_2_m2_xlarge,15a4a60b|us_west_2_m4_10xlarge,b0ea5fc4|us_west_2_m4_10xlarge,4388e254|us_west_2_m4_2xlarge,d924a168|us_west_2_m4_xlarge,196ee298|us_west_2_m5_2xlarge,f183917f|us_west_2_m5_4xlarge,60c5cbaa|us_west_2_m5_4xlarge,83a2e908|us_west_2_m5_4xlarge,cccb98be|us_west_2_m5_large,df79e7f7|us_west_2_m5_xlarge,12302987|us_west_2_m5d_4xlarge,ef922880|us_west_2_m5d_large,2a86cc27|us_west_2_p2_8xlarge,5426439e|us_west_2_p2_8xlarge,a202e6e4|us_west_2_p2_xlarge,c61146de|us_west_2_r4_16xlarge,fd9d0d6d|us_west_2_r4_4xlarge,e316d6e7|us_west_2_r4_4xlarge,f6c9b7f8|us_west_2_r5_12xlarge,c231c9ab|us_west_2_r5_24xlarge,7ff31fbb|us_west_2_r5_4xlarge,abdafc78|us_west_2_r5_large,8548f341|us_west_2_r5d_24xlarge,53615d29|us_west_2_r5d_2xlarge,46e0b49a|us_west_2_r5d_2xlarge,fd875aba|us_west_2_r5d_4xlarge,e54b34fd|us_west_2_r5d_xlarge,3bce1186|us_west_2_t2_medium,2763f904|us_west_2_x1_16xlarge,b3370caf|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
084f875e|us_west_2_c4_2xlarge,8c1d5231|us_west_2_c4_2xlarge,a8e862ee|us_west_2_c4_large,838b70c7|us_west_2_c5d_18xlarge,bd5b253b|us_west_2_c5d_18xlarge,4c5c0e40|us_west_2_c5d_18xlarge,a0889c9c|us_west_2_d2_4xlarge,7546c32f|us_west_2_g2_2xlarge,e8bbfb46|us_west_2_i3_16xlarge,7a2cdf21|us_west_2_i3_16xlarge,034931d3|us_west_2_i3_2xlarge,a8611e28|us_west_2_i3_4xlarge,98f537fc|us_west_2_i3_4xlarge,646d6df7|us_west_2_i3_large,5d2fa176|us_west_2_i3_metal,463500c0|us_west_2_i3_xlarge,52a830ca|us_west_2_m4_10xlarge,3b5f1fc6|us_west_2_m4_10xlarge,8c15ccd5|us_west_2_m4_16xlarge,13e373f9|us_west_2_m4_2xlarge,ab871002|us_west_2_m4_large,7404893c|us_west_2_m4_xlarge,c0458d85|us_west_2_m5_12xlarge,9b07658c|us_west_2_m5d_24xlarge,3277cfb3|us_west_2_p3_8xlarge,2c242cf7|us_west_2_r4_16xlarge,97c44c1e|us_west_2_r4_4xlarge,e2160011|us_west_2_r4_8xlarge,43517af5|us_west_2_r5_12xlarge,150c2ab0|us_west_2_r5_24xlarge,9f1585ed|us_west_2_r5_2xlarge,e7dcb4f2|us_west_2_r5_xlarge,6e5bd2f3|us_west_2_r5d_12xlarge,770dd48a|us_west_2_r5d_2xlarge,34dd55e7|us_west_2_r5d_4xlarge,bdfa5cec|us_west_2_r5d_large,0f6533bb|us_west_2_r5d_large,8211b9c5|us_west_2_t2_small,76e6767f|us_west_2_x1_16xlarge,8f9246f0|us_west_2_x1_16xlarge,81450841|us_west_2_z1d_2xlarge,35fee5ae|us_west_2_z1d_3xlarge,4b551e94|us_west_2_z1d_3xlarge,ac31e262|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f3901fb|us_west_2_c5_18xlarge,f9b31161|us_west_2_c5_18xlarge,b3b7ea80|us_west_2_c5_18xlarge,0bb4ce49|us_west_2_c5_9xlarge,1f393195|us_west_2_c5d_18xlarge,f11d7b58|us_west_2_c5d_9xlarge,cdda58b9|us_west_2_c5d_9xlarge,61c877b2|us_west_2_cc2_8xlarge,953e2221|us_west_2_d2_8xlarge,8eccebf0|us_west_2_i3_16xlarge,92d4ed53|us_west_2_i3_2xlarge,26385fa5|us_west_2_m2_xlarge,9c431f4c|us_west_2_m4_xlarge,e3744860|us_west_2_m4_xlarge,eacbe95c|us_west_2_m5_12xlarge,9297161b|us_west_2_m5_24xlarge,f4f1d8b6|us_west_2_m5_4xlarge,0c5ae274|us_west_2_m5_xlarge,e161ed6d|us_west_2_m5_xlarge,4fa29aa6|us_west_2_m5d_12xlarge,b6ab19c4|us_west_2_m5d_12xlarge,f2730c65|us_west_2_m5d_2xlarge,f7713956|us_west_2_m5d_2xlarge,70289220|us_west_2_r4_4xlarge,54822638|us_west_2_r4_8xlarge,b6e1260b|us_west_2_r4_large,fba31896|us_west_2_r4_xlarge,e03f6991|us_west_2_r5_12xlarge,d21b6130|us_west_2_r5_24xlarge,4c2228ec|us_west_2_r5_xlarge,4a2d159b|us_west_2_r5d_2xlarge,62a48065|us_west_2_r5d_large,095f4d87|us_west_2_x1_16xlarge,0c3ec964|us_west_2_z1d_12xlarge,7dfa66b3|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69624ed3|us_west_2_c4_2xlarge,0b04d627|us_west_2_c5_9xlarge,be73e218|us_west_2_c5d_18xlarge,08864cfa|us_west_2_c5d_2xlarge,e23e48f9|us_west_2_d2_4xlarge,bed815d7|us_west_2_d2_8xlarge,c62f1016|us_west_2_g2_2xlarge,3ff5f861|us_west_2_g2_2xlarge,97bf3005|us_west_2_i3_16xlarge,c6102bdb|us_west_2_i3_4xlarge,19f5e867|us_west_2_i3_4xlarge,d5966acc|us_west_2_i3_8xlarge,2b234acc|us_west_2_i3_large,9d298cda|us_west_2_i3_metal,6e2abef9|us_west_2_i3_metal,5c92b757|us_west_2_m1_medium,5476a180|us_west_2_m1_small,3f657da1|us_west_2_m2_2xlarge,d12a399b|us_west_2_m5_12xlarge,9ba121e1|us_west_2_m5_12xlarge,59ee81c3|us_west_2_m5_2xlarge,ff709dae|us_west_2_m5_4xlarge,57451913|us_west_2_m5_large,e9bb0ecb|us_west_2_m5_large,f4360e4b|us_west_2_m5_xlarge,13753a40|us_west_2_m5d_24xlarge,27050d67|us_west_2_m5d_4xlarge,40184be3|us_west_2_m5d_large,fa9bd3b0|us_west_2_m5d_xlarge,79ba04e6|us_west_2_r4_2xlarge,6dbedecf|us_west_2_r4_4xlarge,d7a37867|us_west_2_r5_4xlarge,fe57e413|us_west_2_r5_4xlarge,f684089a|us_west_2_r5_large,b0992cfb|us_west_2_r5d_2xlarge,37c3a9c1|us_west_2_r5d_4xlarge,d11df206|us_west_2_t2_medium,e66b907d|us_west_2_t2_micro,ff41e678|us_west_2_t2_small,81e48937|us_west_2_t2_xlarge,40a14bf7|us_west_2_z1d_12xlarge,0966c715|us_west_2_z1d_12xlarge,4e307e8c|us_west_2_z1d_12xlarge,443c95bd|us_west_2_z1d_2xlarge,138799d8|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88a0c14c|us_west_2_c4_2xlarge,d71ba955|us_west_2_c4_large,11914f3a|us_west_2_c5_2xlarge,02c2e9b3|us_west_2_c5_4xlarge,63ab9ec4|us_west_2_c5_4xlarge,5b600f7c|us_west_2_c5_9xlarge,5e72e0f3|us_west_2_c5_xlarge,4c7897af|us_west_2_c5d_9xlarge,cfc613bd|us_west_2_c5d_large,dc5261d7|us_west_2_d2_4xlarge,ff39e2d4|us_west_2_d2_xlarge,83d7c242|us_west_2_g2_2xlarge,1d9545b6|us_west_2_i3_2xlarge,fbd0da68|us_west_2_i3_2xlarge,b65fdcbf|us_west_2_m2_xlarge,ee5d2952|us_west_2_m4_2xlarge,137ce879|us_west_2_m5_24xlarge,e0265d1e|us_west_2_m5_2xlarge,896230d3|us_west_2_m5_4xlarge,18649602|us_west_2_m5_4xlarge,e8de5ae3|us_west_2_m5_large,6a554b55|us_west_2_m5_large,80349ea1|us_west_2_m5_xlarge,cb391705|us_west_2_m5d_12xlarge,ebb8d33a|us_west_2_m5d_12xlarge,8572b6b2|us_west_2_m5d_12xlarge,f8dac97f|us_west_2_m5d_2xlarge,d2c6bcd2|us_west_2_m5d_4xlarge,841308e7|us_west_2_m5d_xlarge,22c5ace9|us_west_2_p3_2xlarge,81693893|us_west_2_r4_4xlarge,21b40ba3|us_west_2_r4_xlarge,cf1fad0b|us_west_2_r5_12xlarge,d3ffb3c5|us_west_2_r5d_12xlarge,12342290|us_west_2_r5d_2xlarge,366eeb62|us_west_2_r5d_4xlarge,404db007|us_west_2_r5d_4xlarge,41f672b2|us_west_2_r5d_xlarge,6e532feb|us_west_2_t2_small,64b11864|us_west_2_z1d_12xlarge,dcb9ccc5|us_west_2_z1d_2xlarge,987851fa|us_west_2_z1d_3xlarge,a3bc48bf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46038bcd|us_west_2_c4_8xlarge,d90c9850|us_west_2_c5_18xlarge,81d2d4b5|us_west_2_c5d_18xlarge,95775462|us_west_2_c5d_xlarge,31edefe9|us_west_2_d2_8xlarge,0d28d6ff|us_west_2_d2_xlarge,2bbc7081|us_west_2_i3_16xlarge,fee8eece|us_west_2_i3_16xlarge,7d87b542|us_west_2_i3_8xlarge,a4be3507|us_west_2_i3_xlarge,dfb8ee56|us_west_2_m1_large,f3d95db1|us_west_2_m4_10xlarge,9e95d9ea|us_west_2_m4_10xlarge,5a6a882a|us_west_2_m4_16xlarge,6964802e|us_west_2_m4_large,830bd0f4|us_west_2_m4_xlarge,e96142d1|us_west_2_m5_12xlarge,651b08cb|us_west_2_m5_12xlarge,811b5fc3|us_west_2_m5_24xlarge,17b98245|us_west_2_m5d_2xlarge,28d745c9|us_west_2_m5d_4xlarge,2f6b9e06|us_west_2_m5d_xlarge,5ef6f2a5|us_west_2_p2_16xlarge,895dc25d|us_west_2_p2_8xlarge,f55d730b|us_west_2_p3_8xlarge,4ca9a437|us_west_2_r4_4xlarge,a639dd6f|us_west_2_r4_8xlarge,8aa7b473|us_west_2_r4_large,ecd312ed|us_west_2_r4_xlarge,ee4784ec|us_west_2_r5_12xlarge,852517df|us_west_2_r5_xlarge,352877d5|us_west_2_r5d_24xlarge,c7abe09d|us_west_2_r5d_large,fb387743|us_west_2_r5d_xlarge,99d08f55|us_west_2_t2_large,fab3551b|us_west_2_t2_medium,9fd046de|us_west_2_x1_16xlarge,0aa7563b|us_west_2_z1d_6xlarge,9cf42c16|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74e232dc|us_west_2_c4_xlarge,de0be25b|us_west_2_c4_xlarge,93e88e1d|us_west_2_c5_2xlarge,6b431511|us_west_2_c5_large,9b9c1626|us_west_2_c5_xlarge,b7ec40e4|us_west_2_c5d_18xlarge,c3797618|us_west_2_c5d_4xlarge,0bcd41ba|us_west_2_c5d_large,fedb50fc|us_west_2_c5d_xlarge,11f52984|us_west_2_d2_4xlarge,388f3043|us_west_2_d2_xlarge,c5a9dbb5|us_west_2_f1_2xlarge,7ac93e4e|us_west_2_i3_16xlarge,59f07169|us_west_2_i3_16xlarge,a1efbe72|us_west_2_i3_16xlarge,b66e19d3|us_west_2_i3_2xlarge,613849e3|us_west_2_i3_4xlarge,fabe1047|us_west_2_i3_large,c671a1b1|us_west_2_i3_large,ca572a82|us_west_2_m2_4xlarge,d2ede09c|us_west_2_m4_10xlarge,2233ca27|us_west_2_m4_10xlarge,162aa08f|us_west_2_m4_16xlarge,24a7e07d|us_west_2_m4_2xlarge,ae345347|us_west_2_m4_2xlarge,11aa0fa5|us_west_2_m4_4xlarge,32731b95|us_west_2_m5_24xlarge,88255ae1|us_west_2_m5_4xlarge,66ad7b09|us_west_2_m5_large,f3f33c5e|us_west_2_m5_large,e6298da2|us_west_2_m5d_12xlarge,fa8160b4|us_west_2_m5d_4xlarge,ab82f41e|us_west_2_p3_8xlarge,a3ff2c2c|us_west_2_r4_4xlarge,3575107d|us_west_2_r4_8xlarge,0611c2b5|us_west_2_r4_8xlarge,4df2307d|us_west_2_r4_8xlarge,112745ce|us_west_2_r4_xlarge,c48ed75e|us_west_2_r4_xlarge,ebe3ae01|us_west_2_r5_12xlarge,f4b8afed|us_west_2_r5_24xlarge,8232d9a6|us_west_2_r5_4xlarge,c2682379|us_west_2_r5_large,bce33c41|us_west_2_r5d_2xlarge,ee111cfc|us_west_2_r5d_4xlarge,514cab97|us_west_2_t2_medium,e3ba03c2|us_west_2_x1_32xlarge,cbd0e6e2|us_west_2_x1_32xlarge,8a165739|us_west_2_x1_32xlarge,7e900d38|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d41b47e|us_west_2_c4_2xlarge,563dab45|us_west_2_c4_large,f4a94389|us_west_2_c4_xlarge,bd10515a|us_west_2_c5_xlarge,972da97e|us_west_2_cc2_8xlarge,0f83ca7c|us_west_2_d2_xlarge,af6c9cbb|us_west_2_g2_2xlarge,69d26b40|us_west_2_i3_16xlarge,7bb991c2|us_west_2_i3_metal,9d0c7879|us_west_2_i3_xlarge,bf27f8cd|us_west_2_i3_xlarge,8948217d|us_west_2_m1_large,18ba8b4b|us_west_2_m1_xlarge,aa307817|us_west_2_m4_2xlarge,59b361db|us_west_2_m5_4xlarge,38d7800d|us_west_2_m5_xlarge,616ace15|us_west_2_m5_xlarge,b1798155|us_west_2_m5d_12xlarge,c3599d6d|us_west_2_m5d_12xlarge,496ebde2|us_west_2_p3_2xlarge,b1e3e552|us_west_2_p3_8xlarge,ba48701d|us_west_2_r4_16xlarge,d954c743|us_west_2_r4_16xlarge,cbb549f1|us_west_2_r4_8xlarge,eadb694b|us_west_2_r4_8xlarge,82649f11|us_west_2_r5_24xlarge,a9fcbc60|us_west_2_r5_4xlarge,35ff402e|us_west_2_r5_4xlarge,e8f87dfd|us_west_2_r5d_4xlarge,3675d6f6|us_west_2_t2_2xlarge,0f18bd83|us_west_2_t2_2xlarge,c0639426|us_west_2_t2_xlarge,85a8af34|us_west_2_x1_16xlarge,5bfbed5d|us_west_2_z1d_12xlarge,32084d72|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562a6994|us_west_2_c4_4xlarge,d416eb2e|us_west_2_c4_4xlarge,96a1a3c9|us_west_2_c4_xlarge,45170e1f|us_west_2_c5_4xlarge,aaa65b8b|us_west_2_c5d_large,ad2265c5|us_west_2_d2_8xlarge,b410bd2e|us_west_2_g2_2xlarge,93700a8f|us_west_2_g2_2xlarge,9f02d84b|us_west_2_g2_8xlarge,38f843dc|us_west_2_g2_8xlarge,7ef12420|us_west_2_i3_16xlarge,2e1023cf|us_west_2_i3_2xlarge,236a7238|us_west_2_i3_4xlarge,a0450318|us_west_2_i3_4xlarge,b900070c|us_west_2_m4_10xlarge,6ed049bf|us_west_2_m4_10xlarge,cab6aa3d|us_west_2_m4_4xlarge,86517738|us_west_2_m4_4xlarge,98ba78fc|us_west_2_m5_24xlarge,8089cb8f|us_west_2_m5_4xlarge,6a278cbf|us_west_2_m5_4xlarge,86fdc164|us_west_2_m5_4xlarge,72c21926|us_west_2_m5_large,5578c4d3|us_west_2_m5d_large,274a4be4|us_west_2_p3_2xlarge,2b29ac8a|us_west_2_r4_4xlarge,4ef7429c|us_west_2_r5_24xlarge,660ca07b|us_west_2_r5_xlarge,21d35dc9|us_west_2_r5d_large,c13b9480|us_west_2_t2_2xlarge,06f0ffbc|us_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
