b02fad96|us_west_2_c4_4xlarge,2be1e5a7|us_west_2_c4_large,8c886803|us_west_2_c4_large,8a772b2a|us_west_2_c4_xlarge,9d6c8956|us_west_2_c4_xlarge,fe0d8849|us_west_2_c5_18xlarge,2ee025a7|us_west_2_c5_4xlarge,3c5fcefd|us_west_2_c5_9xlarge,8485bfe8|us_west_2_c5d_18xlarge,c55e8922|us_west_2_c5d_4xlarge,021368c4|us_west_2_c5d_9xlarge,a8adfe9f|us_west_2_c5d_9xlarge,d114c419|us_west_2_c5d_9xlarge,cc955f90|us_west_2_d2_xlarge,c28d7550|us_west_2_i3_2xlarge,2f6d37d7|us_west_2_i3_2xlarge,d6299c98|us_west_2_i3_large,fb96b10b|us_west_2_i3_metal,85fd4160|us_west_2_m4_2xlarge,684e069a|us_west_2_m4_xlarge,2d3138da|us_west_2_m5_12xlarge,527d1957|us_west_2_m5_2xlarge,eb1ca16f|us_west_2_m5_large,79d10b93|us_west_2_m5_large,4c363075|us_west_2_m5d_24xlarge,867962f3|us_west_2_m5d_4xlarge,a93e6e8d|us_west_2_m5d_4xlarge,307534be|us_west_2_m5d_large,dcb5325b|us_west_2_m5d_xlarge,3d4acb04|us_west_2_p3_8xlarge,59173148|us_west_2_r4_16xlarge,b7e4b3e5|us_west_2_r4_2xlarge,bde2bb5d|us_west_2_r4_2xlarge,afa47b00|us_west_2_r4_8xlarge,a01c0310|us_west_2_r5_12xlarge,7eaa9248|us_west_2_r5_24xlarge,cf7c3613|us_west_2_r5_large,d9a812e9|us_west_2_r5_xlarge,83644697|us_west_2_r5d_12xlarge,66ffc918|us_west_2_r5d_xlarge,ad5380e3|us_west_2_x1_32xlarge,27e81c74|us_west_2_z1d_2xlarge,c387179c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11705123|us_west_2_c4_2xlarge,d1e4e652|us_west_2_c4_2xlarge,00cd5e72|us_west_2_c4_2xlarge,8676bf3d|us_west_2_c4_8xlarge,8152ca3a|us_west_2_c4_8xlarge,74e15776|us_west_2_c5_2xlarge,54e0dfa2|us_west_2_c5_2xlarge,80646c62|us_west_2_c5_9xlarge,bf5381d1|us_west_2_c5d_18xlarge,5d2a2801|us_west_2_c5d_18xlarge,c6c23d84|us_west_2_c5d_xlarge,821223bf|us_west_2_i3_16xlarge,7a9b25fb|us_west_2_i3_4xlarge,f02fe647|us_west_2_i3_4xlarge,25fc8ad0|us_west_2_i3_4xlarge,3278a3d6|us_west_2_i3_8xlarge,8e827b76|us_west_2_m1_medium,ed7e1e78|us_west_2_m4_4xlarge,f5e45ea6|us_west_2_m4_4xlarge,f2da0eb2|us_west_2_m5_24xlarge,faa97ec2|us_west_2_m5_large,7b95b4a1|us_west_2_m5d_2xlarge,bfa1f843|us_west_2_p2_8xlarge,e953ad0e|us_west_2_r4_4xlarge,53127707|us_west_2_r4_xlarge,2b99b39a|us_west_2_r4_xlarge,b9a6fd56|us_west_2_r5_2xlarge,44f6a32e|us_west_2_r5_2xlarge,1fb5bfe2|us_west_2_r5d_4xlarge,3bbd5472|us_west_2_r5d_large,12fcffd5|us_west_2_r5d_xlarge,175cd9cc|us_west_2_t2_large,b8f17cd4|us_west_2_x1_16xlarge,9edab5a4|us_west_2_x1_32xlarge,89929ee7|us_west_2_z1d_12xlarge,77f3c74d|us_west_2_z1d_12xlarge,4841e9fd|us_west_2_z1d_12xlarge,ce0a209d|us_west_2_z1d_3xlarge,91689c03|us_west_2_z1d_3xlarge,35d47ae1|us_west_2_z1d_6xlarge,8d2524d5|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f23fa086|us_west_2_c4_2xlarge,bde4f83f|us_west_2_c4_4xlarge,2a99826c|us_west_2_c5_4xlarge,9fe78778|us_west_2_c5_9xlarge,c51b210f|us_west_2_c5_9xlarge,7a719a1b|us_west_2_c5_9xlarge,2449f8e8|us_west_2_c5d_9xlarge,34f9a9e9|us_west_2_c5d_9xlarge,c981df19|us_west_2_d2_xlarge,796ec031|us_west_2_i3_2xlarge,f0db714a|us_west_2_m4_10xlarge,d24210fd|us_west_2_m4_16xlarge,a12b6397|us_west_2_m4_4xlarge,804f74dd|us_west_2_m4_4xlarge,363efdb4|us_west_2_m4_4xlarge,7302f48f|us_west_2_m4_large,048c57d5|us_west_2_m5_12xlarge,1cd757d2|us_west_2_m5_24xlarge,6a3f0078|us_west_2_m5d_2xlarge,efcf9de5|us_west_2_m5d_4xlarge,e21af43e|us_west_2_m5d_4xlarge,67124c5f|us_west_2_m5d_4xlarge,819799b0|us_west_2_p2_8xlarge,f982958a|us_west_2_p2_xlarge,fe76e780|us_west_2_r4_2xlarge,9e0796f7|us_west_2_r4_8xlarge,d7890ce4|us_west_2_r5_2xlarge,0a84ba03|us_west_2_r5_xlarge,6dfa5ac9|us_west_2_r5d_2xlarge,0f130b02|us_west_2_r5d_4xlarge,a4b2befd|us_west_2_r5d_xlarge,3c29d21b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23a8f55f|us_west_2_c4_8xlarge,7d7709e6|us_west_2_c5_18xlarge,a3d0a711|us_west_2_c5_xlarge,991cbc98|us_west_2_c5d_2xlarge,0ffcc9d2|us_west_2_c5d_2xlarge,1fb3f841|us_west_2_c5d_4xlarge,35ab480f|us_west_2_c5d_xlarge,15360d13|us_west_2_g2_2xlarge,e7df105c|us_west_2_i3_large,65b3f5d6|us_west_2_i3_metal,0aeafdfc|us_west_2_i3_metal,e5da791e|us_west_2_i3_metal,bb052d1a|us_west_2_m4_10xlarge,7deb7029|us_west_2_m4_2xlarge,3cd98363|us_west_2_m4_large,4f3c0ec4|us_west_2_m5_12xlarge,c4efbd51|us_west_2_m5_12xlarge,4b6d4dc9|us_west_2_m5_24xlarge,9ba795db|us_west_2_m5_xlarge,77fa4af6|us_west_2_m5d_2xlarge,8ec459f6|us_west_2_m5d_4xlarge,3881b195|us_west_2_m5d_large,2e674864|us_west_2_m5d_xlarge,436a8640|us_west_2_p3_2xlarge,4ab80b2f|us_west_2_r4_16xlarge,47d0ea54|us_west_2_r4_16xlarge,25fde3ff|us_west_2_r4_xlarge,636f9492|us_west_2_r5_12xlarge,e24f421c|us_west_2_r5_12xlarge,caba1127|us_west_2_r5_24xlarge,d592b002|us_west_2_r5d_12xlarge,b94f2c9e|us_west_2_r5d_2xlarge,23e4e818|us_west_2_r5d_2xlarge,04405ed3|us_west_2_t2_2xlarge,d15d76bb|us_west_2_t2_2xlarge,9f823c1b|us_west_2_t2_medium,e6ca0a1f|us_west_2_t2_xlarge,d436923e|us_west_2_x1_32xlarge,4e52644f|us_west_2_z1d_12xlarge,2f9f0dba|us_west_2_z1d_2xlarge,50ef6de3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03ea88df|us_west_2_c4_4xlarge,96974a7a|us_west_2_c4_4xlarge,464f964f|us_west_2_c4_xlarge,c2263cfe|us_west_2_c5_18xlarge,441de7a4|us_west_2_c5_2xlarge,d87ad891|us_west_2_c5_2xlarge,ebac26bd|us_west_2_c5_2xlarge,37de2ad6|us_west_2_c5_4xlarge,dffb0ae6|us_west_2_c5_xlarge,e851a076|us_west_2_c5_xlarge,887a734d|us_west_2_c5d_2xlarge,7211b621|us_west_2_c5d_9xlarge,3de736e6|us_west_2_c5d_9xlarge,7ca2f9a9|us_west_2_c5d_xlarge,eeef3177|us_west_2_c5d_xlarge,4a7a87f6|us_west_2_d2_2xlarge,f380df26|us_west_2_g2_8xlarge,c55d265c|us_west_2_m1_medium,497fe314|us_west_2_m4_xlarge,d7ec46b3|us_west_2_m5_12xlarge,54bf6747|us_west_2_m5_2xlarge,c10d41d5|us_west_2_m5_4xlarge,38e1c0c5|us_west_2_m5d_12xlarge,69ea52ac|us_west_2_m5d_24xlarge,0021e3ca|us_west_2_p2_16xlarge,633e3b4f|us_west_2_r4_2xlarge,53b13720|us_west_2_r4_8xlarge,afa02daa|us_west_2_r5_24xlarge,484fc483|us_west_2_r5d_12xlarge,a02261a0|us_west_2_r5d_2xlarge,d8d26304|us_west_2_r5d_2xlarge,1044e6b8|us_west_2_r5d_4xlarge,84f21374|us_west_2_r5d_4xlarge,bc086022|us_west_2_r5d_xlarge,17663267|us_west_2_t2_nano,cf9a6d33|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b18bf2fe|us_west_2_c4_4xlarge,a2fce093|us_west_2_c5_9xlarge,4d9cc91b|us_west_2_c5_9xlarge,313c85d3|us_west_2_c5d_18xlarge,6d6eb8d6|us_west_2_c5d_large,eefee710|us_west_2_d2_2xlarge,a8994bf4|us_west_2_d2_4xlarge,252cd6fc|us_west_2_i3_16xlarge,ae647e18|us_west_2_i3_8xlarge,c58ab3da|us_west_2_i3_large,6c425411|us_west_2_i3_large,4c9c82a5|us_west_2_i3_metal,b9469fa0|us_west_2_m4_2xlarge,40c374c0|us_west_2_m5_12xlarge,2f8417fd|us_west_2_m5_24xlarge,4a6da574|us_west_2_m5_24xlarge,f7b6893e|us_west_2_m5_24xlarge,3207c49c|us_west_2_m5_xlarge,0c49afb9|us_west_2_m5d_24xlarge,a4f01ae9|us_west_2_r4_4xlarge,10b9a9a1|us_west_2_r4_8xlarge,a1f6505c|us_west_2_r4_8xlarge,2c9cc9c6|us_west_2_r5d_12xlarge,c5aa5bee|us_west_2_r5d_2xlarge,bddcd1c6|us_west_2_r5d_4xlarge,4fe654cf|us_west_2_r5d_xlarge,fc4876b9|us_west_2_x1_32xlarge,70060a87|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6aedf02|us_west_2_c4_xlarge,5bb1d323|us_west_2_c5_18xlarge,97aebe0e|us_west_2_c5d_2xlarge,055e82ec|us_west_2_c5d_4xlarge,a4e59f8a|us_west_2_c5d_4xlarge,03dc63aa|us_west_2_c5d_9xlarge,e862accf|us_west_2_c5d_large,72d357bb|us_west_2_c5d_xlarge,22d771dd|us_west_2_d2_2xlarge,38b76beb|us_west_2_d2_8xlarge,0b8cb5bc|us_west_2_g2_8xlarge,6aa4c8a4|us_west_2_i3_4xlarge,5af59199|us_west_2_i3_8xlarge,733e4374|us_west_2_m1_medium,f585bb8d|us_west_2_m1_small,eab1fa98|us_west_2_m2_4xlarge,fd5696b2|us_west_2_m4_16xlarge,d16c6527|us_west_2_m4_2xlarge,cc1368a0|us_west_2_m4_4xlarge,fbe0fc0f|us_west_2_m4_large,bad07786|us_west_2_m4_xlarge,e42039f9|us_west_2_m5_24xlarge,ceec4475|us_west_2_m5d_24xlarge,e11cea6e|us_west_2_m5d_large,55d98552|us_west_2_m5d_large,6eb56fbe|us_west_2_m5d_xlarge,db88ba74|us_west_2_m5d_xlarge,453e8d89|us_west_2_p2_8xlarge,81055c15|us_west_2_r4_4xlarge,9fbe5d26|us_west_2_r4_4xlarge,55c79db1|us_west_2_r4_4xlarge,1f8445f3|us_west_2_r4_large,878c31fd|us_west_2_r4_large,394eb338|us_west_2_r5_xlarge,2657f229|us_west_2_r5_xlarge,a23b9b34|us_west_2_r5_xlarge,652f2eb9|us_west_2_r5d_12xlarge,4335ab16|us_west_2_r5d_2xlarge,84d94546|us_west_2_r5d_2xlarge,6723d993|us_west_2_r5d_4xlarge,799152dc|us_west_2_r5d_4xlarge,3bb0f705|us_west_2_t2_2xlarge,6b2b2da9|us_west_2_t2_medium,82c0da06|us_west_2_t2_nano,ea4c163c|us_west_2_x1_32xlarge,b61e1c74|us_west_2_z1d_12xlarge,6dc1d54d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e119e2fd|us_west_2_c4_large,eaa7ba7d|us_west_2_c5_18xlarge,b054fb9e|us_west_2_c5_xlarge,13e12e3b|us_west_2_c5_xlarge,c50b45d3|us_west_2_c5d_18xlarge,e8626ec2|us_west_2_c5d_4xlarge,59502f07|us_west_2_c5d_large,979e1cf8|us_west_2_i3_4xlarge,57d89497|us_west_2_i3_large,e72452ac|us_west_2_i3_xlarge,480786dd|us_west_2_m1_small,efa976be|us_west_2_m4_10xlarge,9f9bf834|us_west_2_m4_large,2d64aa9e|us_west_2_m5_12xlarge,7909e864|us_west_2_m5d_12xlarge,da818e23|us_west_2_m5d_4xlarge,376e16b3|us_west_2_m5d_large,d26bdfe0|us_west_2_m5d_xlarge,07d61b2b|us_west_2_p2_16xlarge,e4576fdf|us_west_2_p3_16xlarge,e0bb1993|us_west_2_p3_2xlarge,fde11480|us_west_2_r4_16xlarge,2106cc23|us_west_2_r5_24xlarge,d1ddc887|us_west_2_r5_2xlarge,b7fad800|us_west_2_r5_4xlarge,de06fb9d|us_west_2_r5_4xlarge,a2271d79|us_west_2_r5d_2xlarge,0268c402|us_west_2_t2_2xlarge,6af016f8|us_west_2_t2_small,45029bde|us_west_2_z1d_2xlarge,a7a5ce6d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de7450c0|us_west_2_c4_2xlarge,805db47a|us_west_2_c4_2xlarge,a3292f9c|us_west_2_c4_8xlarge,9d6a2af6|us_west_2_c4_large,3f2703b8|us_west_2_c5_2xlarge,448ab363|us_west_2_c5d_18xlarge,46c60eb4|us_west_2_c5d_2xlarge,9d49f428|us_west_2_c5d_9xlarge,fbf9f246|us_west_2_d2_2xlarge,043137b1|us_west_2_d2_8xlarge,8576b74e|us_west_2_i3_8xlarge,5f95ea3f|us_west_2_i3_8xlarge,d7987f4f|us_west_2_m4_10xlarge,7dfb327e|us_west_2_m4_16xlarge,758086e3|us_west_2_m4_2xlarge,6a42a013|us_west_2_m4_4xlarge,3555c082|us_west_2_m5_24xlarge,6ac0475d|us_west_2_m5d_12xlarge,d3304f03|us_west_2_m5d_12xlarge,528f95d8|us_west_2_m5d_12xlarge,823692da|us_west_2_m5d_4xlarge,2b5ecfe8|us_west_2_m5d_4xlarge,20049fa3|us_west_2_m5d_4xlarge,765db274|us_west_2_m5d_large,843f94b0|us_west_2_m5d_xlarge,64e080e5|us_west_2_p2_xlarge,9ab7dee2|us_west_2_r4_16xlarge,b928531c|us_west_2_r4_2xlarge,f03290f0|us_west_2_r4_large,57447c1b|us_west_2_r4_xlarge,caa19b99|us_west_2_r5_24xlarge,9f0f28a5|us_west_2_r5_2xlarge,0bfaca40|us_west_2_r5_4xlarge,4e535595|us_west_2_r5_large,86bbf182|us_west_2_r5d_12xlarge,57d20d1a|us_west_2_x1_32xlarge,d8146a06|us_west_2_z1d_12xlarge,b6a4a314|us_west_2_z1d_12xlarge,48b45d83|us_west_2_z1d_6xlarge,b3367376|us_west_2_z1d_6xlarge,ec374dc7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8fcee32|us_west_2_c4_xlarge,b71931a4|us_west_2_c5_2xlarge,bc6adbd2|us_west_2_c5d_4xlarge,fbc704c8|us_west_2_d2_4xlarge,56d1d85c|us_west_2_g2_8xlarge,b002a8a5|us_west_2_i3_8xlarge,0010eb40|us_west_2_i3_metal,4d4c7c19|us_west_2_m2_4xlarge,d9cfa688|us_west_2_m4_10xlarge,153714fc|us_west_2_m4_2xlarge,c2daa217|us_west_2_m5_4xlarge,dad44322|us_west_2_m5_xlarge,2a6405dd|us_west_2_m5_xlarge,61a23ff3|us_west_2_m5d_24xlarge,89e5f48c|us_west_2_m5d_2xlarge,2057a262|us_west_2_m5d_large,2e5168db|us_west_2_m5d_xlarge,a343a6eb|us_west_2_m5d_xlarge,41e67cdb|us_west_2_p2_8xlarge,4298d23e|us_west_2_r4_16xlarge,f3fb59b8|us_west_2_r4_2xlarge,975f758c|us_west_2_r5_12xlarge,64160d85|us_west_2_r5_4xlarge,b5686c10|us_west_2_r5d_24xlarge,9884eb17|us_west_2_r5d_2xlarge,b72b61e1|us_west_2_r5d_xlarge,e12e254a|us_west_2_t2_nano,57941c06|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc83170f|us_west_2_c5_2xlarge,ae64d2f7|us_west_2_c5_4xlarge,e1b209ac|us_west_2_c5_9xlarge,5ffa443b|us_west_2_c5_large,2e1a341c|us_west_2_d2_2xlarge,eaa2c539|us_west_2_f1_2xlarge,da74e5ec|us_west_2_i3_metal,64bbb1e5|us_west_2_i3_xlarge,90ff390a|us_west_2_m1_xlarge,bca2b744|us_west_2_m4_10xlarge,7c420a8f|us_west_2_m4_16xlarge,d4131d59|us_west_2_m4_16xlarge,87941a01|us_west_2_m4_2xlarge,66c161f6|us_west_2_m4_4xlarge,c0e42f60|us_west_2_m5_24xlarge,72abfe1e|us_west_2_m5_2xlarge,a84f898f|us_west_2_m5_large,1e64b024|us_west_2_m5_xlarge,e415ddc0|us_west_2_m5d_12xlarge,62d4082f|us_west_2_m5d_24xlarge,4636f64e|us_west_2_m5d_2xlarge,f6933703|us_west_2_m5d_2xlarge,e4755949|us_west_2_m5d_large,444f2255|us_west_2_p2_16xlarge,0f3e46c6|us_west_2_p2_xlarge,bb74e064|us_west_2_p3_8xlarge,8f58fa55|us_west_2_r4_16xlarge,93663c66|us_west_2_r4_2xlarge,281ca35d|us_west_2_r4_xlarge,ea592bc5|us_west_2_r5_12xlarge,c9f777d5|us_west_2_r5_24xlarge,25a8b9cd|us_west_2_r5_24xlarge,d77c0a4b|us_west_2_r5_2xlarge,eeb0553e|us_west_2_r5_large,cba749a5|us_west_2_r5d_12xlarge,4e9c4af4|us_west_2_r5d_2xlarge,661eee9b|us_west_2_t2_xlarge,e569a3f4|us_west_2_x1_32xlarge,3ad3da75|us_west_2_z1d_3xlarge,7da2ec43|us_west_2_z1d_6xlarge,437cfeb7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45bf9453|us_west_2_c5_xlarge,92f44322|us_west_2_c5d_2xlarge,96bd599e|us_west_2_c5d_4xlarge,5dab6067|us_west_2_c5d_9xlarge,a940707e|us_west_2_d2_8xlarge,77657f27|us_west_2_d2_xlarge,44175a88|us_west_2_g2_2xlarge,f978472b|us_west_2_i3_2xlarge,9faf4d1e|us_west_2_m4_2xlarge,5fd8a26a|us_west_2_m4_large,66edf801|us_west_2_m5_12xlarge,39f607cd|us_west_2_m5_24xlarge,ed94350d|us_west_2_m5_xlarge,4201a5e1|us_west_2_m5_xlarge,55e228e8|us_west_2_m5d_24xlarge,c8567de4|us_west_2_m5d_2xlarge,227cd6fc|us_west_2_p3_16xlarge,9d165161|us_west_2_p3_8xlarge,737d6ed3|us_west_2_r4_2xlarge,0a6dee8a|us_west_2_r4_2xlarge,12262248|us_west_2_r4_8xlarge,a06eb933|us_west_2_x1_32xlarge,eef110bd|us_west_2_z1d_12xlarge,e0a4a9bd|us_west_2_z1d_12xlarge,23d14145|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b03cb4ee|us_west_2_c4_2xlarge,14a3d7d3|us_west_2_c4_8xlarge,5ce5a429|us_west_2_c4_xlarge,cc05dbcc|us_west_2_c5_4xlarge,208d2630|us_west_2_c5_large,21472a17|us_west_2_c5d_2xlarge,12fa6fe3|us_west_2_c5d_xlarge,e9722bf0|us_west_2_d2_4xlarge,6a697dae|us_west_2_m1_small,2224e48f|us_west_2_m4_16xlarge,06043a6b|us_west_2_m4_4xlarge,aeacc0ad|us_west_2_m5_12xlarge,3d521134|us_west_2_m5d_12xlarge,252cb78b|us_west_2_m5d_4xlarge,9edb3ef3|us_west_2_m5d_xlarge,d9557f58|us_west_2_p3_8xlarge,4aa2e0f1|us_west_2_r4_16xlarge,a21e9660|us_west_2_r4_16xlarge,038d10c0|us_west_2_r4_4xlarge,84da59b2|us_west_2_r4_8xlarge,dc649a69|us_west_2_r5_24xlarge,4ac41b53|us_west_2_r5_large,7dcab951|us_west_2_r5_large,6638ddb9|us_west_2_r5_large,90b3b87e|us_west_2_r5d_24xlarge,e1ec9ec1|us_west_2_t2_large,50b99fd2|us_west_2_x1_16xlarge,5f7625a7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3638d4ae|us_west_2_c4_4xlarge,85e0e952|us_west_2_c4_8xlarge,b95f4970|us_west_2_c4_8xlarge,e284445c|us_west_2_c5_4xlarge,5b4ffee3|us_west_2_c5_4xlarge,dc650eb5|us_west_2_c5_9xlarge,ff021123|us_west_2_c5d_2xlarge,422a77a0|us_west_2_c5d_9xlarge,233257d8|us_west_2_i3_2xlarge,a98f336f|us_west_2_i3_4xlarge,d4395c4d|us_west_2_i3_8xlarge,aa2614c5|us_west_2_i3_metal,bc613eac|us_west_2_m1_small,75501cb9|us_west_2_m4_16xlarge,633b2433|us_west_2_m4_2xlarge,d6a32869|us_west_2_m5_2xlarge,e936029d|us_west_2_m5_large,b1190366|us_west_2_m5_large,1e6e8582|us_west_2_m5d_2xlarge,10c9982c|us_west_2_p2_8xlarge,3c507ad5|us_west_2_p2_8xlarge,67c0da82|us_west_2_r4_4xlarge,8be8cc9c|us_west_2_r4_8xlarge,49a6ac7b|us_west_2_r4_8xlarge,6774b35d|us_west_2_r4_8xlarge,cc5d5b49|us_west_2_r5_2xlarge,1e86529c|us_west_2_r5_2xlarge,b0daa799|us_west_2_r5d_large,26804d70|us_west_2_r5d_xlarge,7b076461|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebbc5156|us_west_2_c4_8xlarge,b1d5b23d|us_west_2_c5_9xlarge,86a2a8ef|us_west_2_c5_large,4eff29ea|us_west_2_c5d_18xlarge,a2ff74b7|us_west_2_c5d_large,43cd0697|us_west_2_cc2_8xlarge,db1bf9ef|us_west_2_f1_2xlarge,e5b56263|us_west_2_i3_metal,64a3e011|us_west_2_m1_small,707f8b8c|us_west_2_m4_10xlarge,d178a383|us_west_2_m4_16xlarge,82dd8907|us_west_2_m4_xlarge,cca26e6f|us_west_2_m5_24xlarge,28bdf20f|us_west_2_m5_2xlarge,a766b08c|us_west_2_m5_4xlarge,bcaa1ba7|us_west_2_m5_xlarge,d1f73390|us_west_2_m5d_24xlarge,ee8a80f3|us_west_2_m5d_xlarge,7c71f229|us_west_2_r4_2xlarge,dd0c17d4|us_west_2_r4_8xlarge,3cac8fdb|us_west_2_r4_large,f8b82e90|us_west_2_r4_large,cfbc0e57|us_west_2_r5_large,a5c522a5|us_west_2_r5_xlarge,df95d8bc|us_west_2_r5d_4xlarge,aec8d329|us_west_2_r5d_4xlarge,9129dd97|us_west_2_r5d_large,e32303e1|us_west_2_r5d_xlarge,deb8ed7b|us_west_2_t2_large,fdcc9d57|us_west_2_x1_32xlarge,7d5bff27|us_west_2_x1_32xlarge,dc9cb7f7|us_west_2_z1d_2xlarge,c969d5ac|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93882811|us_west_2_c4_8xlarge,2b832982|us_west_2_c5_18xlarge,262a6157|us_west_2_c5_xlarge,e46e6dd9|us_west_2_c5d_2xlarge,7fa49bb7|us_west_2_c5d_4xlarge,e3d69693|us_west_2_c5d_4xlarge,3c9b4ed7|us_west_2_c5d_4xlarge,3174e78c|us_west_2_c5d_xlarge,018fc624|us_west_2_cc2_8xlarge,5252d1b2|us_west_2_f1_16xlarge,bb2fb5d9|us_west_2_i3_2xlarge,dec964e9|us_west_2_i3_4xlarge,28cadccc|us_west_2_i3_large,73b3b666|us_west_2_i3_metal,5f20ab44|us_west_2_m1_xlarge,025919e1|us_west_2_m4_10xlarge,298dcdb3|us_west_2_m4_10xlarge,d088f086|us_west_2_m4_2xlarge,5374bd08|us_west_2_m4_large,f0fca3f6|us_west_2_m4_xlarge,5b91c52e|us_west_2_m5_2xlarge,8e37966c|us_west_2_m5_2xlarge,d53cd345|us_west_2_m5_xlarge,6245db36|us_west_2_m5d_24xlarge,9f522deb|us_west_2_m5d_2xlarge,8b0108cf|us_west_2_m5d_large,a1ffa067|us_west_2_r4_4xlarge,dde6e0cc|us_west_2_r5_4xlarge,992ff18f|us_west_2_r5_xlarge,e59834fc|us_west_2_r5_xlarge,51867c90|us_west_2_r5d_large,f11f2878|us_west_2_t2_micro,f9a20504|us_west_2_t2_small,b2c87f2b|us_west_2_x1_16xlarge,003d38f3|us_west_2_z1d_12xlarge,51423aea|us_west_2_z1d_6xlarge,f6172196|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
