f211cf42|us_west_2_c4_2xlarge,91d4e514|us_west_2_c4_2xlarge,d496105f|us_west_2_c4_4xlarge,9efb4ed6|us_west_2_c4_8xlarge,eddf7bb9|us_west_2_c4_8xlarge,14540f2d|us_west_2_c4_8xlarge,7ea2e603|us_west_2_c4_large,a2543fd8|us_west_2_c5_xlarge,80d47274|us_west_2_c5d_18xlarge,6c093661|us_west_2_c5d_4xlarge,23ef5d98|us_west_2_d2_xlarge,ccfc5af3|us_west_2_g2_2xlarge,c5577e69|us_west_2_i3_2xlarge,5c868575|us_west_2_i3_large,fa9b430a|us_west_2_i3_large,d9c09ac9|us_west_2_m1_small,f6ffca6e|us_west_2_m1_small,73999d0b|us_west_2_m4_10xlarge,6f27cf98|us_west_2_m4_16xlarge,577cee1b|us_west_2_m4_4xlarge,d9efc297|us_west_2_m4_large,d2237887|us_west_2_m5_12xlarge,d1f96039|us_west_2_m5_24xlarge,35e3a88d|us_west_2_m5_4xlarge,915717c1|us_west_2_m5d_12xlarge,e68dc502|us_west_2_m5d_12xlarge,4525dbb5|us_west_2_m5d_12xlarge,bd3ac30c|us_west_2_m5d_large,539083c8|us_west_2_r4_large,cedf2489|us_west_2_r4_xlarge,4f926577|us_west_2_r5d_24xlarge,c6802780|us_west_2_r5d_24xlarge,1a539590|us_west_2_r5d_xlarge,5cd42893|us_west_2_x1_32xlarge,6de0edf0|us_west_2_z1d_12xlarge,3d42bc61|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abf58f60|us_west_2_c4_4xlarge,2bf5d023|us_west_2_c4_xlarge,5a781701|us_west_2_c5_2xlarge,b1460f0d|us_west_2_c5_9xlarge,95cd5ec8|us_west_2_c5_large,00ff49dd|us_west_2_c5_large,446420b0|us_west_2_c5_xlarge,66b995cb|us_west_2_c5d_18xlarge,87a40386|us_west_2_c5d_18xlarge,5cd54829|us_west_2_c5d_large,b6e46efd|us_west_2_d2_4xlarge,e497cb10|us_west_2_f1_16xlarge,590ec438|us_west_2_g2_2xlarge,087d2f23|us_west_2_i3_8xlarge,8983fc17|us_west_2_m4_xlarge,4f7cfa36|us_west_2_m5_24xlarge,43abd59e|us_west_2_m5_4xlarge,f96335df|us_west_2_m5_xlarge,b59f3012|us_west_2_m5d_2xlarge,b3473056|us_west_2_m5d_large,3ce95123|us_west_2_m5d_xlarge,a7c8218c|us_west_2_p2_16xlarge,5f88e800|us_west_2_p2_16xlarge,f210ad82|us_west_2_p2_8xlarge,16e60272|us_west_2_p3_8xlarge,b73130d0|us_west_2_r4_16xlarge,e8ac2890|us_west_2_r4_4xlarge,9c8b4a1f|us_west_2_r5_24xlarge,8d6aca4f|us_west_2_r5d_2xlarge,e0b40a95|us_west_2_r5d_large,d6334712|us_west_2_r5d_xlarge,6801a047|us_west_2_r5d_xlarge,99b1856a|us_west_2_x1_16xlarge,fa047c43|us_west_2_z1d_12xlarge,8c586b0f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df2d94e2|us_west_2_c4_4xlarge,99811cb6|us_west_2_c4_large,addb8827|us_west_2_c5_2xlarge,e36e2e64|us_west_2_c5_2xlarge,6b103d26|us_west_2_c5_4xlarge,499c4143|us_west_2_c5_4xlarge,f50f6419|us_west_2_c5_xlarge,8d2d28e7|us_west_2_c5d_2xlarge,e9500234|us_west_2_c5d_xlarge,d34e5100|us_west_2_d2_xlarge,653e4071|us_west_2_f1_16xlarge,167edff1|us_west_2_i3_2xlarge,264c517e|us_west_2_i3_metal,b6f74175|us_west_2_m4_xlarge,6361c6cd|us_west_2_m5_2xlarge,bbb78364|us_west_2_m5_2xlarge,46c410e4|us_west_2_m5_large,d616248b|us_west_2_m5d_4xlarge,ec1baab0|us_west_2_p2_16xlarge,69ae3bc7|us_west_2_p2_xlarge,a051642d|us_west_2_p3_16xlarge,18cffef4|us_west_2_r4_2xlarge,06c523c3|us_west_2_r4_large,c9c2a458|us_west_2_r5_4xlarge,6f2d6c56|us_west_2_r5_xlarge,31493072|us_west_2_r5d_24xlarge,4cfb5e4d|us_west_2_r5d_2xlarge,71b519fa|us_west_2_r5d_4xlarge,587b439f|us_west_2_r5d_4xlarge,05fa4a6e|us_west_2_t2_large,80681535|us_west_2_t2_small,37d378b8|us_west_2_x1_16xlarge,2b01f0aa|us_west_2_x1_32xlarge,ff36f0cc|us_west_2_z1d_12xlarge,307335b7|us_west_2_z1d_2xlarge,00f0fcce|us_west_2_z1d_2xlarge,bb50d262|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bda01a97|us_west_2_c4_2xlarge,cd968534|us_west_2_c4_4xlarge,4b2067ed|us_west_2_c4_xlarge,3c5638c2|us_west_2_c5_4xlarge,bcbc2e60|us_west_2_c5_large,ab794f8f|us_west_2_c5_large,295e3f05|us_west_2_c5_xlarge,90345f59|us_west_2_c5d_9xlarge,ad164f66|us_west_2_c5d_xlarge,5ee85a7f|us_west_2_f1_16xlarge,57a43617|us_west_2_i3_2xlarge,8c7447fd|us_west_2_i3_large,75868990|us_west_2_m1_small,f798778e|us_west_2_m4_2xlarge,43bed289|us_west_2_m4_xlarge,6ca62042|us_west_2_m5_24xlarge,e7a5a77d|us_west_2_m5_4xlarge,3fda8336|us_west_2_m5d_12xlarge,568bacf2|us_west_2_m5d_4xlarge,fea01e8c|us_west_2_m5d_xlarge,bc2aa7b5|us_west_2_p3_2xlarge,4cb866cf|us_west_2_p3_2xlarge,f166f4ea|us_west_2_r4_16xlarge,ad6dba2f|us_west_2_r4_2xlarge,2ae01c74|us_west_2_r4_2xlarge,12f83242|us_west_2_r4_xlarge,9312e883|us_west_2_r5_2xlarge,0143cfec|us_west_2_r5d_4xlarge,75141e7e|us_west_2_r5d_xlarge,3c96073b|us_west_2_t2_small,0b34b3a0|us_west_2_t2_small,543a5fa3|us_west_2_x1_32xlarge,83eafa92|us_west_2_x1_32xlarge,713b43c6|us_west_2_z1d_12xlarge,2bf42550|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afaf9b98|us_west_2_c1_xlarge,3cd3c50d|us_west_2_c4_xlarge,b574c792|us_west_2_c5_4xlarge,c9d10070|us_west_2_c5_9xlarge,5da3eaad|us_west_2_c5d_4xlarge,a711866c|us_west_2_c5d_xlarge,30de9f86|us_west_2_d2_8xlarge,ffd1644d|us_west_2_g2_2xlarge,4ba71cff|us_west_2_g2_8xlarge,a2194d30|us_west_2_i3_16xlarge,ff59487b|us_west_2_i3_16xlarge,a0f6c4ee|us_west_2_i3_2xlarge,9956ac8c|us_west_2_i3_8xlarge,2ecad5eb|us_west_2_i3_xlarge,ac56824a|us_west_2_m4_16xlarge,e358f910|us_west_2_m4_2xlarge,a8faae2b|us_west_2_m4_2xlarge,c2498bc6|us_west_2_m4_2xlarge,6ef914ab|us_west_2_m4_4xlarge,06217d14|us_west_2_m4_xlarge,0b9db5d6|us_west_2_m4_xlarge,027718ef|us_west_2_m5_2xlarge,bdcd0d5b|us_west_2_m5_2xlarge,cedce05b|us_west_2_m5_2xlarge,a56d8906|us_west_2_m5d_12xlarge,b4f79263|us_west_2_m5d_large,efaa09f9|us_west_2_m5d_xlarge,09c5c6d1|us_west_2_p2_xlarge,8277d774|us_west_2_p2_xlarge,0cc89eb3|us_west_2_r4_2xlarge,4e65d4dc|us_west_2_r5d_24xlarge,18d71960|us_west_2_r5d_24xlarge,eff6ec72|us_west_2_r5d_2xlarge,ae0a99ac|us_west_2_r5d_4xlarge,44f28df2|us_west_2_r5d_xlarge,0db53598|us_west_2_r5d_xlarge,7e41c63b|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7a73b0b|us_west_2_c1_xlarge,9819fe3b|us_west_2_c4_2xlarge,3c580a61|us_west_2_c4_xlarge,5cd43b63|us_west_2_c5_4xlarge,a27732e1|us_west_2_c5_large,b5fad79a|us_west_2_c5d_4xlarge,a9ae7f9f|us_west_2_c5d_9xlarge,1cfe2b8a|us_west_2_c5d_9xlarge,ba049507|us_west_2_c5d_large,fc23d726|us_west_2_c5d_xlarge,dc9983b5|us_west_2_g2_8xlarge,2a7a6f9d|us_west_2_i3_4xlarge,02ee3205|us_west_2_i3_8xlarge,d3a6ac76|us_west_2_i3_metal,3741ac7c|us_west_2_m4_2xlarge,711359dc|us_west_2_m4_4xlarge,c43fe559|us_west_2_m5_4xlarge,5a54cc45|us_west_2_m5_large,c84b1780|us_west_2_m5_large,f86a4cad|us_west_2_m5_xlarge,65db1f26|us_west_2_m5d_12xlarge,c15bc000|us_west_2_m5d_12xlarge,2c81e344|us_west_2_m5d_large,27947f22|us_west_2_p3_16xlarge,99d16701|us_west_2_p3_2xlarge,fb60b2b0|us_west_2_r4_16xlarge,8d40b63b|us_west_2_r4_4xlarge,02fad8bd|us_west_2_r4_8xlarge,6fb03510|us_west_2_r4_xlarge,8cd83bb4|us_west_2_r5_12xlarge,9dac747c|us_west_2_r5_4xlarge,a64ad01a|us_west_2_r5_xlarge,eafa4e2a|us_west_2_r5d_2xlarge,04b19db3|us_west_2_r5d_2xlarge,ea15d6e5|us_west_2_r5d_2xlarge,0032e3e7|us_west_2_r5d_4xlarge,9ded4562|us_west_2_r5d_4xlarge,053b3426|us_west_2_r5d_large,295d578c|us_west_2_r5d_xlarge,9ae0d69f|us_west_2_x1_32xlarge,85ccff77|us_west_2_z1d_12xlarge,c3d32efa|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8659da2|us_west_2_c1_xlarge,e42cb1e7|us_west_2_c4_8xlarge,a81dc512|us_west_2_c5_18xlarge,b0e2c421|us_west_2_c5_2xlarge,ce76cb16|us_west_2_c5_9xlarge,2a82f7d1|us_west_2_c5d_18xlarge,71f6e07e|us_west_2_c5d_18xlarge,ef13f73a|us_west_2_c5d_4xlarge,2c5dfdce|us_west_2_c5d_9xlarge,857c89b5|us_west_2_d2_4xlarge,dcc310fa|us_west_2_d2_xlarge,74c8ccce|us_west_2_i3_4xlarge,f1f82a48|us_west_2_i3_xlarge,80a33ae3|us_west_2_i3_xlarge,6a5774a4|us_west_2_m1_large,1a9dc9c4|us_west_2_m1_medium,a19ba7ef|us_west_2_m2_xlarge,197ea058|us_west_2_m4_2xlarge,6965fb53|us_west_2_m4_4xlarge,09e92186|us_west_2_m5_12xlarge,cbe14d4c|us_west_2_m5_2xlarge,18fe2062|us_west_2_m5d_24xlarge,c46c82dc|us_west_2_m5d_2xlarge,c8b82ad7|us_west_2_m5d_large,8a21e3c3|us_west_2_m5d_xlarge,ab0e0235|us_west_2_r4_16xlarge,e4961e14|us_west_2_r4_4xlarge,85901c45|us_west_2_r4_4xlarge,2e1bb889|us_west_2_r4_8xlarge,59183690|us_west_2_r5_4xlarge,4274a4cc|us_west_2_r5_4xlarge,c8341101|us_west_2_r5_xlarge,e82b969c|us_west_2_r5d_12xlarge,79a89d56|us_west_2_r5d_2xlarge,c58c3bf5|us_west_2_r5d_4xlarge,35d7a9c6|us_west_2_r5d_xlarge,ee9dd922|us_west_2_r5d_xlarge,446805c0|us_west_2_t2_medium,9b40ec2f|us_west_2_x1_32xlarge,eb639a0b|us_west_2_z1d_3xlarge,745ca661|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38fe9c6a|us_west_2_c1_medium,f8a983ac|us_west_2_c4_4xlarge,8d408d1d|us_west_2_c4_4xlarge,9500e5f1|us_west_2_c4_8xlarge,fcaad431|us_west_2_c4_8xlarge,b9829f45|us_west_2_c5_18xlarge,98dcaf53|us_west_2_c5_4xlarge,b6b62a0d|us_west_2_c5_9xlarge,a56ea0dd|us_west_2_c5_large,cda7ce5d|us_west_2_c5_xlarge,8e62abac|us_west_2_c5_xlarge,bc84ed1d|us_west_2_c5d_18xlarge,a9d0a598|us_west_2_c5d_xlarge,8e33f311|us_west_2_c5d_xlarge,4b21dcd8|us_west_2_d2_4xlarge,a7940ac6|us_west_2_g2_2xlarge,cb8c96e8|us_west_2_i3_16xlarge,834ed843|us_west_2_i3_2xlarge,6078c5c2|us_west_2_m1_xlarge,dca8e3c9|us_west_2_m4_16xlarge,6e725308|us_west_2_m4_2xlarge,eeeb5224|us_west_2_m4_2xlarge,e83b71ea|us_west_2_m5_24xlarge,80d014c2|us_west_2_m5_2xlarge,d81a2a94|us_west_2_m5_large,6e585707|us_west_2_m5_large,4c02ab4e|us_west_2_m5_xlarge,2bebf592|us_west_2_m5d_12xlarge,2d761fb3|us_west_2_m5d_24xlarge,db23a2f3|us_west_2_m5d_4xlarge,c165c2a8|us_west_2_p2_16xlarge,d14a3550|us_west_2_p3_8xlarge,e72a5ae6|us_west_2_r4_large,233f8daa|us_west_2_r4_xlarge,612adaed|us_west_2_r5_24xlarge,119dceca|us_west_2_r5_2xlarge,24bd0b99|us_west_2_r5_4xlarge,8ae9e0aa|us_west_2_r5_xlarge,7bb1df30|us_west_2_r5d_24xlarge,6c947888|us_west_2_r5d_2xlarge,78551260|us_west_2_r5d_4xlarge,a7da2cec|us_west_2_r5d_4xlarge,813201f9|us_west_2_r5d_large,1528a936|us_west_2_r5d_xlarge,0856ad17|us_west_2_x1_32xlarge,43fd5232|us_west_2_z1d_2xlarge,cd44487a|us_west_2_z1d_3xlarge,273820e6|us_west_2_z1d_6xlarge,bab4e901|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa28e220|us_west_2_c4_2xlarge,7a1bb74c|us_west_2_c4_2xlarge,d096ef58|us_west_2_c4_xlarge,9f092390|us_west_2_c5_4xlarge,59ed835c|us_west_2_c5_9xlarge,b4940f36|us_west_2_c5_xlarge,63bd66c6|us_west_2_c5d_18xlarge,bad5eb20|us_west_2_c5d_large,bae0e1ae|us_west_2_c5d_xlarge,48784755|us_west_2_c5d_xlarge,081c5990|us_west_2_f1_16xlarge,48a8fbb2|us_west_2_g2_2xlarge,d6c9eddb|us_west_2_i3_2xlarge,d1376544|us_west_2_i3_4xlarge,31af8c54|us_west_2_i3_8xlarge,f97c2e14|us_west_2_i3_8xlarge,55ba591b|us_west_2_i3_xlarge,2cdb9ee9|us_west_2_m4_16xlarge,e19e5afa|us_west_2_m4_16xlarge,2cd51120|us_west_2_m5_24xlarge,fac66680|us_west_2_m5_2xlarge,bca6dd8d|us_west_2_m5_4xlarge,20db8e8e|us_west_2_m5_4xlarge,8cc3c183|us_west_2_m5d_2xlarge,d32e163a|us_west_2_r4_16xlarge,67d10569|us_west_2_r4_16xlarge,71af23ae|us_west_2_r4_4xlarge,514ff18b|us_west_2_r4_8xlarge,e668e742|us_west_2_r4_8xlarge,83502503|us_west_2_r4_large,9fd07667|us_west_2_r4_xlarge,cecc9adc|us_west_2_r5_4xlarge,99bf3030|us_west_2_r5_4xlarge,04077bb3|us_west_2_r5_large,5bbd2b8c|us_west_2_r5d_24xlarge,3e59bab9|us_west_2_r5d_24xlarge,61703dde|us_west_2_r5d_2xlarge,52809cb1|us_west_2_r5d_xlarge,61d35b41|us_west_2_r5d_xlarge,a5d12739|us_west_2_t2_large,83b85296|us_west_2_t2_large,ce7b4184|us_west_2_x1_16xlarge,e6f0c369|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab723919|us_west_2_c4_2xlarge,98224121|us_west_2_c4_4xlarge,f433549f|us_west_2_c5_18xlarge,df16e424|us_west_2_c5_2xlarge,a203b40f|us_west_2_c5_4xlarge,870606f0|us_west_2_c5_4xlarge,37eaae8d|us_west_2_c5_xlarge,1580895d|us_west_2_c5d_18xlarge,599d0b51|us_west_2_c5d_2xlarge,e95be94a|us_west_2_c5d_9xlarge,764d9106|us_west_2_c5d_9xlarge,babc7458|us_west_2_d2_2xlarge,08378db1|us_west_2_d2_xlarge,ad3a0f9a|us_west_2_i3_4xlarge,26212d79|us_west_2_i3_8xlarge,138851b9|us_west_2_i3_8xlarge,2528db40|us_west_2_i3_large,3d195ccd|us_west_2_i3_metal,ab26cd08|us_west_2_i3_metal,7bed87d1|us_west_2_m4_10xlarge,f3b019db|us_west_2_m4_10xlarge,072be96c|us_west_2_m5_4xlarge,2557e7a8|us_west_2_m5d_12xlarge,4e30303e|us_west_2_m5d_large,3b420e61|us_west_2_m5d_xlarge,ef1445aa|us_west_2_p2_8xlarge,68db0e57|us_west_2_p3_2xlarge,16351bd6|us_west_2_p3_8xlarge,d7342703|us_west_2_r4_16xlarge,8c416815|us_west_2_r4_4xlarge,fceb8e84|us_west_2_r4_8xlarge,611ba9cb|us_west_2_r4_xlarge,028a9228|us_west_2_r5_12xlarge,87e9e1d1|us_west_2_r5_24xlarge,bc9db210|us_west_2_r5_large,5fb3fd6c|us_west_2_r5_large,3fa018a4|us_west_2_r5d_12xlarge,728682ee|us_west_2_r5d_2xlarge,1ee33da2|us_west_2_x1_16xlarge,ca78b87a|us_west_2_z1d_12xlarge,903b6a3f|us_west_2_z1d_3xlarge,960deeba|us_west_2_z1d_large,ed7a8c3b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07d02468|us_west_2_c1_xlarge,a70e3ac8|us_west_2_c5_18xlarge,34f46597|us_west_2_c5_2xlarge,a5d20be2|us_west_2_c5_9xlarge,54806b0b|us_west_2_c5d_large,5474a5bd|us_west_2_d2_2xlarge,494c1124|us_west_2_f1_16xlarge,96355b0b|us_west_2_g2_8xlarge,a93f215b|us_west_2_i3_4xlarge,f75a49fa|us_west_2_i3_8xlarge,b2f5832a|us_west_2_i3_metal,9307efcb|us_west_2_m1_small,e4f35432|us_west_2_m4_10xlarge,9539f401|us_west_2_m4_16xlarge,8ab6fac1|us_west_2_m4_4xlarge,cae512d9|us_west_2_m4_large,0ebb4d3f|us_west_2_m4_xlarge,90e5d874|us_west_2_m5_12xlarge,9528d326|us_west_2_m5_xlarge,a13b274c|us_west_2_m5d_24xlarge,bc2a6b34|us_west_2_m5d_large,d65ec092|us_west_2_m5d_large,42a0a368|us_west_2_m5d_xlarge,408a7006|us_west_2_p2_8xlarge,1fc11c9e|us_west_2_r5_24xlarge,0fe568c3|us_west_2_r5_24xlarge,47fb81d1|us_west_2_r5_large,aec91f01|us_west_2_r5d_12xlarge,bd740dd3|us_west_2_r5d_24xlarge,c1dfed0f|us_west_2_r5d_4xlarge,b82e085c|us_west_2_r5d_xlarge,d7ff22aa|us_west_2_r5d_xlarge,37409ec6|us_west_2_t2_2xlarge,83607c42|us_west_2_t2_micro,86a1ecba|us_west_2_x1_32xlarge,b79d1c3e|us_west_2_x1_32xlarge,0aefe2fb|us_west_2_z1d_2xlarge,774bb150|us_west_2_z1d_2xlarge,fabed025|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7f8ff9a|us_west_2_c4_4xlarge,e8434723|us_west_2_c5_18xlarge,aaa9a3db|us_west_2_c5d_18xlarge,2c0f4376|us_west_2_c5d_4xlarge,871944c3|us_west_2_c5d_9xlarge,71d426cd|us_west_2_c5d_xlarge,7d3b707d|us_west_2_c5d_xlarge,edc06921|us_west_2_c5d_xlarge,5a8aada5|us_west_2_d2_8xlarge,5e2ea504|us_west_2_d2_xlarge,4594be9b|us_west_2_g2_2xlarge,5d2b2ac8|us_west_2_i3_8xlarge,638f2d7a|us_west_2_i3_8xlarge,d326dbe7|us_west_2_i3_metal,5adfcdd7|us_west_2_i3_metal,959e1b05|us_west_2_m2_xlarge,3143718e|us_west_2_m4_16xlarge,d22f943b|us_west_2_m5_24xlarge,f69ba2a1|us_west_2_m5_2xlarge,b12bcf6e|us_west_2_m5_xlarge,ce20c700|us_west_2_m5d_4xlarge,124b2f5a|us_west_2_m5d_large,509314c4|us_west_2_p2_16xlarge,a9dd808f|us_west_2_p2_8xlarge,f552f803|us_west_2_p2_8xlarge,04ae8c39|us_west_2_p3_16xlarge,ea9f2c47|us_west_2_p3_2xlarge,4c497406|us_west_2_p3_8xlarge,e3bc7aad|us_west_2_r4_16xlarge,34f46a27|us_west_2_r4_2xlarge,1b552c6e|us_west_2_r4_8xlarge,308e0339|us_west_2_r4_xlarge,b188e6c5|us_west_2_r5_12xlarge,5d915659|us_west_2_r5_2xlarge,1ed87d04|us_west_2_r5_large,7208e5b3|us_west_2_r5_xlarge,f7cd3a65|us_west_2_r5_xlarge,29119f98|us_west_2_z1d_2xlarge,f06252d3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9be116a|us_west_2_c4_2xlarge,6b180f17|us_west_2_c5_18xlarge,7f24b900|us_west_2_c5_18xlarge,2d1e139e|us_west_2_c5_18xlarge,e4749678|us_west_2_c5_2xlarge,07db7da4|us_west_2_c5_9xlarge,3c77b407|us_west_2_c5_large,a85a4693|us_west_2_c5d_2xlarge,ec0ad51d|us_west_2_c5d_xlarge,26b8dcb9|us_west_2_d2_8xlarge,daa20610|us_west_2_d2_xlarge,a9bdbb1e|us_west_2_d2_xlarge,8b3417e9|us_west_2_f1_16xlarge,9b55f11e|us_west_2_f1_2xlarge,3dd5a04c|us_west_2_i3_8xlarge,d34f7723|us_west_2_m4_large,9a283aae|us_west_2_m4_large,213e64e8|us_west_2_m4_xlarge,28623d9b|us_west_2_m5_12xlarge,5e16c448|us_west_2_m5_12xlarge,5689588f|us_west_2_m5_12xlarge,7f41527d|us_west_2_m5_2xlarge,9bfa4637|us_west_2_m5_2xlarge,83559c3f|us_west_2_m5_4xlarge,980dd5db|us_west_2_m5_large,fd054a10|us_west_2_m5d_2xlarge,88b70a84|us_west_2_m5d_4xlarge,b8a9d46e|us_west_2_m5d_xlarge,b8c1fd50|us_west_2_r4_16xlarge,38923272|us_west_2_r4_4xlarge,62429bb2|us_west_2_r4_xlarge,2a423d28|us_west_2_r4_xlarge,81805ca9|us_west_2_r5_2xlarge,bc96b77a|us_west_2_r5_2xlarge,615d1f15|us_west_2_r5_4xlarge,ab4a6ea3|us_west_2_r5d_12xlarge,bba8eb00|us_west_2_r5d_24xlarge,4e90afc2|us_west_2_r5d_4xlarge,426a3395|us_west_2_r5d_large,b6296aef|us_west_2_r5d_xlarge,e744517d|us_west_2_t2_medium,9ae77702|us_west_2_z1d_12xlarge,a043395b|us_west_2_z1d_3xlarge,f7b6b9ed|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4efd3dbb|us_west_2_c4_4xlarge,03038fb4|us_west_2_c4_8xlarge,171bd095|us_west_2_c4_large,acab675d|us_west_2_c4_xlarge,aa169f08|us_west_2_c5_2xlarge,21749dce|us_west_2_c5_9xlarge,00f86414|us_west_2_c5d_2xlarge,a9a7f7cd|us_west_2_c5d_4xlarge,a2187da5|us_west_2_cc2_8xlarge,93a5a29e|us_west_2_d2_4xlarge,ef5af023|us_west_2_d2_4xlarge,2f85793c|us_west_2_d2_4xlarge,2a501d08|us_west_2_g2_2xlarge,e0afea08|us_west_2_i3_2xlarge,2a6a551a|us_west_2_i3_4xlarge,89b365ff|us_west_2_m2_2xlarge,b96a0895|us_west_2_m4_4xlarge,00e5a786|us_west_2_m4_4xlarge,7ab7725a|us_west_2_m4_large,dacc1e68|us_west_2_m5_24xlarge,8cd6b67f|us_west_2_m5_2xlarge,21478038|us_west_2_m5_4xlarge,bd24d3d6|us_west_2_m5d_24xlarge,74158798|us_west_2_m5d_2xlarge,62860568|us_west_2_m5d_large,40ce2f6d|us_west_2_r4_16xlarge,81787cb9|us_west_2_r4_8xlarge,eb87d925|us_west_2_r4_xlarge,06845f0f|us_west_2_r5_12xlarge,e06713f1|us_west_2_r5d_12xlarge,e9b536ee|us_west_2_r5d_large,f5b1ae9f|us_west_2_r5d_xlarge,602e7b98|us_west_2_r5d_xlarge,e7f7f9b1|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
