09902d64|us_west_2_c4_2xlarge,f2a2bd71|us_west_2_c5_4xlarge,36056937|us_west_2_c5_9xlarge,fe68ef39|us_west_2_c5d_18xlarge,8d7d1070|us_west_2_c5d_2xlarge,e75c8e4c|us_west_2_c5d_2xlarge,bc44b71d|us_west_2_c5d_4xlarge,2c0cc233|us_west_2_c5d_9xlarge,140ac00b|us_west_2_c5d_large,a5dc3368|us_west_2_d2_8xlarge,f97f7858|us_west_2_g2_2xlarge,cdea8cf4|us_west_2_g2_8xlarge,8463fc42|us_west_2_i3_16xlarge,3b83e77b|us_west_2_i3_16xlarge,33379661|us_west_2_i3_16xlarge,f088398a|us_west_2_i3_2xlarge,7d2ae1aa|us_west_2_i3_xlarge,8031c694|us_west_2_i3_xlarge,14f5b8b3|us_west_2_m5_12xlarge,e2508868|us_west_2_m5_2xlarge,acb4ed28|us_west_2_m5_4xlarge,8eb07400|us_west_2_m5_4xlarge,2a793088|us_west_2_m5_4xlarge,15034165|us_west_2_m5_large,0ec1f402|us_west_2_m5d_large,3d4bab89|us_west_2_p3_2xlarge,d6ab5072|us_west_2_p3_8xlarge,3b569fb2|us_west_2_r4_4xlarge,c3b2a23f|us_west_2_r4_8xlarge,b9e3aeea|us_west_2_r5_12xlarge,8e8ca5cb|us_west_2_r5_24xlarge,587f1bba|us_west_2_r5_4xlarge,72f6c90e|us_west_2_r5_4xlarge,bbb74205|us_west_2_r5d_4xlarge,e4256136|us_west_2_r5d_4xlarge,06b6db9a|us_west_2_r5d_large,285a0ee5|us_west_2_t2_medium,d91be0e4|us_west_2_t2_xlarge,0c7d6720|us_west_2_x1_32xlarge,344c8079|us_west_2_z1d_12xlarge,de2e6508|us_west_2_z1d_6xlarge,6ea8721d|us_west_2_z1d_6xlarge,fa186e46|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec9ac695|us_west_2_c1_medium,6dbcd2d3|us_west_2_c4_4xlarge,afb010fb|us_west_2_c4_large,fba3c4c6|us_west_2_c5_2xlarge,2285b1c9|us_west_2_c5_2xlarge,248eab41|us_west_2_c5d_large,ab11926d|us_west_2_c5d_xlarge,e6dacbdb|us_west_2_d2_xlarge,b5a3bd52|us_west_2_g2_8xlarge,e11c58e7|us_west_2_g2_8xlarge,810da575|us_west_2_i3_2xlarge,6fc2e057|us_west_2_i3_8xlarge,fa78abc2|us_west_2_i3_metal,bb329b8f|us_west_2_i3_xlarge,88b885a4|us_west_2_m1_large,98b559e8|us_west_2_m2_4xlarge,f0a17ea9|us_west_2_m4_4xlarge,3f28856b|us_west_2_m4_xlarge,0c93a26c|us_west_2_m5_12xlarge,2ed8542f|us_west_2_m5_2xlarge,46cafbb3|us_west_2_m5_4xlarge,73311529|us_west_2_m5_xlarge,c8b2cb30|us_west_2_m5d_2xlarge,51388b62|us_west_2_m5d_4xlarge,491b2ee7|us_west_2_m5d_4xlarge,89a89aa9|us_west_2_p3_16xlarge,f7cb5512|us_west_2_r4_2xlarge,481375a5|us_west_2_r4_2xlarge,adc5da5f|us_west_2_r4_large,779d22ca|us_west_2_r5_12xlarge,85d2c8ce|us_west_2_r5_2xlarge,db11024d|us_west_2_r5_xlarge,2f8fa8fc|us_west_2_r5d_12xlarge,44210ac5|us_west_2_r5d_xlarge,e7c7e1c9|us_west_2_t2_large,0d7b1d59|us_west_2_t2_medium,6cf6f2e2|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154f625|us_west_2_c5_9xlarge,f85f116f|us_west_2_c5_9xlarge,55788783|us_west_2_c5d_18xlarge,dfe6ea66|us_west_2_cc2_8xlarge,bf8ee68c|us_west_2_cc2_8xlarge,a322f3ee|us_west_2_d2_4xlarge,ffb97caa|us_west_2_d2_8xlarge,fd92ac69|us_west_2_d2_xlarge,bd4ec34e|us_west_2_f1_16xlarge,5a0ec5f3|us_west_2_f1_2xlarge,312bd841|us_west_2_i3_xlarge,7a61f477|us_west_2_m5_4xlarge,d48a8fea|us_west_2_m5_4xlarge,8f7f1e7a|us_west_2_m5_4xlarge,b7eb4f3d|us_west_2_m5d_24xlarge,c3033c48|us_west_2_p2_16xlarge,e8b58a86|us_west_2_p3_8xlarge,d616e000|us_west_2_p3_8xlarge,6291a749|us_west_2_r4_16xlarge,7a71dcfa|us_west_2_r4_16xlarge,30f0d002|us_west_2_r5_24xlarge,62f9f90b|us_west_2_r5_2xlarge,2adc47a0|us_west_2_r5_xlarge,0aa146cb|us_west_2_r5d_24xlarge,55e1c793|us_west_2_r5d_large,5e0e0990|us_west_2_x1_16xlarge,b70ba456|us_west_2_x1_16xlarge,00d6a33a|us_west_2_x1_32xlarge,06783fd2|us_west_2_z1d_12xlarge,87c374b5|us_west_2_z1d_2xlarge,a84cbb7e|us_west_2_z1d_3xlarge,eb46ad89|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5059acf|us_west_2_c4_large,5f25729c|us_west_2_c5_2xlarge,6f09a88b|us_west_2_c5_9xlarge,67897f65|us_west_2_c5_large,48054188|us_west_2_c5_large,f82d8e2d|us_west_2_c5_xlarge,bbd65e1b|us_west_2_c5d_18xlarge,1b4c3c61|us_west_2_c5d_18xlarge,20e95132|us_west_2_c5d_9xlarge,17022df5|us_west_2_c5d_large,c0987e19|us_west_2_c5d_xlarge,5b7eacd7|us_west_2_c5d_xlarge,f2a7504c|us_west_2_d2_xlarge,2d162349|us_west_2_f1_2xlarge,0aecb948|us_west_2_g2_2xlarge,9cd5ff97|us_west_2_i3_2xlarge,251c6110|us_west_2_i3_xlarge,258afc54|us_west_2_m4_16xlarge,14bd8a96|us_west_2_m4_2xlarge,c7e8ecdb|us_west_2_m4_large,8da366cf|us_west_2_m5_24xlarge,52ffe4b3|us_west_2_m5_2xlarge,8f3aeed9|us_west_2_m5_large,bbc2bc96|us_west_2_m5_large,1a4ecd36|us_west_2_m5_xlarge,aea1ea2b|us_west_2_m5_xlarge,7cd41777|us_west_2_m5d_12xlarge,c23559cb|us_west_2_m5d_12xlarge,d40e1abc|us_west_2_m5d_24xlarge,c81acb17|us_west_2_m5d_xlarge,df153cba|us_west_2_r4_16xlarge,a9473009|us_west_2_r4_16xlarge,41ffce70|us_west_2_r4_16xlarge,b71cfde0|us_west_2_r4_4xlarge,210911d8|us_west_2_r4_xlarge,bcd971bd|us_west_2_r4_xlarge,346f6415|us_west_2_r5_24xlarge,da50450f|us_west_2_r5_2xlarge,2e81726e|us_west_2_r5_2xlarge,752da772|us_west_2_r5_4xlarge,02bb9894|us_west_2_r5_4xlarge,d5ba4ac3|us_west_2_r5_large,0cf23b1b|us_west_2_r5_xlarge,e29dff1b|us_west_2_r5d_12xlarge,c12df893|us_west_2_r5d_large,9e8c3091|us_west_2_t2_2xlarge,1eef8f48|us_west_2_t2_small,ec6ccdd0|us_west_2_x1_32xlarge,607ba4a9|us_west_2_z1d_2xlarge,5197a76e|us_west_2_z1d_3xlarge,00326c7b|us_west_2_z1d_3xlarge,68898fa1|us_west_2_z1d_3xlarge,5d09a35f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a14f77b8|us_west_2_c4_4xlarge,1bd5d586|us_west_2_c4_4xlarge,4b649ed2|us_west_2_c5_9xlarge,8880053f|us_west_2_c5_large,52715bc3|us_west_2_c5d_2xlarge,82660022|us_west_2_d2_xlarge,928892ff|us_west_2_g2_8xlarge,e4aeae4d|us_west_2_i3_2xlarge,99552ad8|us_west_2_i3_metal,a4fd6b3a|us_west_2_i3_metal,d138d98b|us_west_2_m1_medium,632300b1|us_west_2_m4_xlarge,ae2878db|us_west_2_m5_xlarge,f24b101e|us_west_2_m5_xlarge,d7bd1049|us_west_2_m5d_2xlarge,82a50cfa|us_west_2_m5d_2xlarge,091cb3bb|us_west_2_m5d_xlarge,e5f0a6b0|us_west_2_m5d_xlarge,df6a10fd|us_west_2_p2_16xlarge,c8908fdc|us_west_2_p2_8xlarge,c88f9061|us_west_2_p2_xlarge,fcba03d6|us_west_2_p3_16xlarge,ea341226|us_west_2_r4_16xlarge,2f9dc9e7|us_west_2_r4_2xlarge,beda8461|us_west_2_r5_12xlarge,7d0ae9fe|us_west_2_r5d_12xlarge,761ff971|us_west_2_r5d_24xlarge,97a5463e|us_west_2_r5d_4xlarge,76d967cc|us_west_2_x1_16xlarge,723ce7b3|us_west_2_z1d_12xlarge,313be141|us_west_2_z1d_2xlarge,7564ecd2|us_west_2_z1d_6xlarge,2b44c537|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8982456|us_west_2_c1_medium,ec91296f|us_west_2_c4_2xlarge,472dc2f4|us_west_2_c5_18xlarge,bcb05690|us_west_2_c5_4xlarge,eb44dd8e|us_west_2_c5_4xlarge,66a8bfed|us_west_2_c5_4xlarge,e7e6dc3c|us_west_2_c5_9xlarge,cd4cc36c|us_west_2_c5_large,f7e84c47|us_west_2_c5d_18xlarge,df8f416a|us_west_2_c5d_2xlarge,421e15e2|us_west_2_c5d_9xlarge,1fdcc9aa|us_west_2_g2_8xlarge,c08e5106|us_west_2_i3_2xlarge,e5869ad7|us_west_2_i3_8xlarge,eda6efbb|us_west_2_i3_xlarge,6ee84ff8|us_west_2_i3_xlarge,7dfca844|us_west_2_i3_xlarge,504bbbfd|us_west_2_m2_4xlarge,e2751121|us_west_2_m4_16xlarge,4e836203|us_west_2_m5_4xlarge,925d5835|us_west_2_m5_4xlarge,6a6b6e1e|us_west_2_m5_xlarge,5d5eff10|us_west_2_m5d_12xlarge,dc5151ef|us_west_2_m5d_xlarge,623d9cb8|us_west_2_m5d_xlarge,a904506b|us_west_2_p2_16xlarge,7c0cae1f|us_west_2_p2_8xlarge,8729fd68|us_west_2_r4_2xlarge,e0b1f86f|us_west_2_r4_xlarge,f23d2420|us_west_2_r5_24xlarge,b0e30320|us_west_2_r5_4xlarge,8d938e74|us_west_2_r5d_12xlarge,b3941974|us_west_2_r5d_4xlarge,827f75c6|us_west_2_r5d_xlarge,77800c52|us_west_2_r5d_xlarge,729a7e99|us_west_2_z1d_2xlarge,96b7e46a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30aa3b04|us_west_2_c4_2xlarge,c4ebf390|us_west_2_c4_2xlarge,20ddd467|us_west_2_c4_2xlarge,83f2b322|us_west_2_c4_8xlarge,f18a9615|us_west_2_c4_xlarge,73f8f390|us_west_2_c5_2xlarge,5bf3edd5|us_west_2_c5_2xlarge,76419c70|us_west_2_c5_4xlarge,77387020|us_west_2_c5_xlarge,96c6b36f|us_west_2_c5d_2xlarge,46a8f389|us_west_2_c5d_xlarge,158fbd73|us_west_2_d2_2xlarge,590728b1|us_west_2_d2_xlarge,84a782a2|us_west_2_d2_xlarge,5067854f|us_west_2_g2_2xlarge,570703cc|us_west_2_g2_8xlarge,12bb2e49|us_west_2_i3_2xlarge,4f7dba97|us_west_2_i3_8xlarge,b3c12b08|us_west_2_i3_large,59b0c53b|us_west_2_i3_large,e27577ed|us_west_2_i3_large,73df0191|us_west_2_m1_medium,760c2dac|us_west_2_m4_16xlarge,8f90c4eb|us_west_2_m4_4xlarge,f93d7e26|us_west_2_m5_12xlarge,8641a4a1|us_west_2_m5_24xlarge,97c24255|us_west_2_m5_24xlarge,f4be8a27|us_west_2_m5_4xlarge,6d9e2eee|us_west_2_m5_large,592f57c4|us_west_2_m5_xlarge,f1859dd6|us_west_2_m5_xlarge,ba78fd32|us_west_2_m5d_12xlarge,13fc7762|us_west_2_p2_8xlarge,431efd56|us_west_2_r4_large,37cf3ab9|us_west_2_r5_24xlarge,1043b702|us_west_2_r5_24xlarge,3e0aa843|us_west_2_r5_24xlarge,b85b67d2|us_west_2_r5_2xlarge,af734ed2|us_west_2_r5_large,3d638eaa|us_west_2_r5_large,1d222d57|us_west_2_r5d_2xlarge,1589625b|us_west_2_r5d_2xlarge,507e8554|us_west_2_r5d_4xlarge,a14918a2|us_west_2_r5d_4xlarge,b662c49c|us_west_2_t2_2xlarge,ae19db6b|us_west_2_t2_small,552edbcc|us_west_2_x1_16xlarge,f464321c|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b59c3634|us_west_2_c4_2xlarge,f796b08f|us_west_2_c4_2xlarge,de070b8a|us_west_2_c4_4xlarge,682d0020|us_west_2_c4_4xlarge,c064239a|us_west_2_c5_18xlarge,bbd46cca|us_west_2_c5_2xlarge,fcd85fdf|us_west_2_c5_4xlarge,7ab6872a|us_west_2_c5_large,4486d216|us_west_2_c5_xlarge,70301296|us_west_2_c5d_2xlarge,1dd09ca0|us_west_2_c5d_9xlarge,51ddb70d|us_west_2_c5d_xlarge,1e84f3ec|us_west_2_d2_4xlarge,59cc2f2f|us_west_2_g2_8xlarge,f12ca2c7|us_west_2_i3_4xlarge,0634340c|us_west_2_m4_10xlarge,f627b127|us_west_2_m4_16xlarge,f3de4e95|us_west_2_m4_2xlarge,04349591|us_west_2_m4_large,63423e4f|us_west_2_m5_4xlarge,2c38bd37|us_west_2_m5_4xlarge,dd22de34|us_west_2_m5_xlarge,17784fcf|us_west_2_m5d_24xlarge,7ae38b1e|us_west_2_m5d_24xlarge,73771a21|us_west_2_m5d_2xlarge,4f702a17|us_west_2_m5d_4xlarge,8eaa0f4c|us_west_2_m5d_large,7bb07831|us_west_2_m5d_xlarge,507237a4|us_west_2_p2_8xlarge,57ff7d5b|us_west_2_p2_xlarge,625dcab0|us_west_2_p3_2xlarge,3cfd6c38|us_west_2_r4_16xlarge,775dfdf6|us_west_2_r4_16xlarge,14f334dd|us_west_2_r4_4xlarge,97b8abb3|us_west_2_r5_12xlarge,2663297f|us_west_2_r5_4xlarge,58301843|us_west_2_r5_large,27248ed3|us_west_2_r5d_large,93c70a73|us_west_2_t2_2xlarge,1ff0f0a1|us_west_2_t2_xlarge,bacf0a4b|us_west_2_z1d_large,9fc8e058|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53433bf5|us_west_2_c1_xlarge,0ea1484a|us_west_2_c4_4xlarge,6d378ce6|us_west_2_c4_8xlarge,bb0e232b|us_west_2_c4_xlarge,1e4b725c|us_west_2_c5_18xlarge,02d13619|us_west_2_c5_2xlarge,27a134ff|us_west_2_c5_2xlarge,c8d7f0c5|us_west_2_c5_large,287eafff|us_west_2_c5d_2xlarge,427433af|us_west_2_c5d_4xlarge,c4a1cc7f|us_west_2_d2_4xlarge,50fb367b|us_west_2_d2_4xlarge,14260e9b|us_west_2_g2_2xlarge,41abf15d|us_west_2_i3_2xlarge,185290fc|us_west_2_i3_metal,d3f95f0a|us_west_2_i3_metal,d4cddf13|us_west_2_i3_xlarge,f35edb9d|us_west_2_i3_xlarge,9bc1c445|us_west_2_i3_xlarge,b38fc416|us_west_2_m2_4xlarge,af7471c4|us_west_2_m4_10xlarge,7753968b|us_west_2_m4_16xlarge,14cd6f1f|us_west_2_m4_16xlarge,5f1495a7|us_west_2_m4_16xlarge,5bf34209|us_west_2_m4_xlarge,1a775fc0|us_west_2_m5_24xlarge,1227f57e|us_west_2_m5_4xlarge,20033f62|us_west_2_m5_large,ea22cd3c|us_west_2_m5_xlarge,0e4f382a|us_west_2_m5d_24xlarge,8ff23762|us_west_2_m5d_2xlarge,b0eb3208|us_west_2_m5d_4xlarge,b97f673a|us_west_2_m5d_large,4758b9f1|us_west_2_r4_8xlarge,65075497|us_west_2_r5_2xlarge,1661c167|us_west_2_r5_2xlarge,8dacac4b|us_west_2_r5_xlarge,929c0dda|us_west_2_r5d_12xlarge,2b2ea8a2|us_west_2_r5d_24xlarge,912694cd|us_west_2_r5d_2xlarge,65be4080|us_west_2_t1_micro,6a3ae2ca|us_west_2_z1d_12xlarge,7a7de3d3|us_west_2_z1d_12xlarge,201f5c50|us_west_2_z1d_3xlarge,bfe558b8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d16e629|us_west_2_c1_xlarge,b517fa15|us_west_2_c4_8xlarge,2a82f038|us_west_2_c5d_large,fa1fa03c|us_west_2_d2_8xlarge,4c6697b3|us_west_2_d2_8xlarge,ce4ae00f|us_west_2_d2_xlarge,2811ea51|us_west_2_f1_16xlarge,2313b4fe|us_west_2_i3_16xlarge,a59fee16|us_west_2_i3_4xlarge,236b1bc0|us_west_2_i3_8xlarge,78166276|us_west_2_i3_xlarge,e50f4cb5|us_west_2_m4_10xlarge,a41c1e51|us_west_2_m4_2xlarge,8b562177|us_west_2_m4_large,7155d270|us_west_2_m4_xlarge,03d5e226|us_west_2_m5_xlarge,be5caf9b|us_west_2_m5d_12xlarge,7fd4bf18|us_west_2_m5d_4xlarge,bb84b678|us_west_2_m5d_large,04a90ae0|us_west_2_m5d_xlarge,4ee65834|us_west_2_r4_8xlarge,fbcd5bca|us_west_2_r5_24xlarge,ecbce569|us_west_2_r5_24xlarge,6e4d7b74|us_west_2_r5_4xlarge,bef6a756|us_west_2_r5_large,81b970ab|us_west_2_r5_xlarge,1ac81724|us_west_2_r5d_2xlarge,dce215a2|us_west_2_x1_16xlarge,6126731d|us_west_2_z1d_3xlarge,8b9ea72f|us_west_2_z1d_6xlarge,84976d8e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1eb2499f|us_west_2_c1_xlarge,6495f2ce|us_west_2_c5d_9xlarge,4745fb5a|us_west_2_c5d_large,b35bf259|us_west_2_c5d_large,8608de69|us_west_2_d2_2xlarge,967648aa|us_west_2_d2_8xlarge,886b2ba5|us_west_2_g2_8xlarge,45a14989|us_west_2_i3_4xlarge,f55e417a|us_west_2_i3_4xlarge,f6df1160|us_west_2_i3_8xlarge,dc9e40c7|us_west_2_i3_large,05ef76bb|us_west_2_m1_medium,5cabe0ad|us_west_2_m2_2xlarge,c5399659|us_west_2_m4_4xlarge,6c10c088|us_west_2_m4_xlarge,5ba2788f|us_west_2_m5_12xlarge,a7f79eea|us_west_2_m5_24xlarge,b97bcb73|us_west_2_m5_2xlarge,7b07044d|us_west_2_m5_2xlarge,ac3b7f09|us_west_2_m5_2xlarge,497be11b|us_west_2_m5_4xlarge,6fe42760|us_west_2_m5d_24xlarge,ce6c2728|us_west_2_m5d_4xlarge,88e4d1f1|us_west_2_m5d_4xlarge,15eacf01|us_west_2_p3_8xlarge,d940c492|us_west_2_p3_8xlarge,6ef47d30|us_west_2_r4_2xlarge,082ec8bf|us_west_2_r4_xlarge,8d85c50e|us_west_2_r5_2xlarge,3d57c51e|us_west_2_r5_4xlarge,38bdd2cb|us_west_2_r5_xlarge,fafafa84|us_west_2_r5d_large,c5a4f11b|us_west_2_t2_medium,d45aa67b|us_west_2_t2_nano,e57b8deb|us_west_2_z1d_12xlarge,bf4aa2cb|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0b3ce88|us_west_2_c4_xlarge,5ceff4a3|us_west_2_c5_2xlarge,6dbd0aa0|us_west_2_c5_9xlarge,65366b6f|us_west_2_c5_large,bc06d0de|us_west_2_c5_xlarge,50e82376|us_west_2_c5_xlarge,8cfbab14|us_west_2_c5d_18xlarge,5b367052|us_west_2_c5d_18xlarge,855b1971|us_west_2_c5d_18xlarge,3c6f5b78|us_west_2_c5d_2xlarge,e6a40505|us_west_2_c5d_2xlarge,09c29c8c|us_west_2_c5d_9xlarge,68b0a680|us_west_2_i3_4xlarge,7eb5821f|us_west_2_i3_4xlarge,bd76c687|us_west_2_m4_10xlarge,0d092edf|us_west_2_m4_10xlarge,0fd87b68|us_west_2_m4_16xlarge,727eab90|us_west_2_m4_2xlarge,b2fa7305|us_west_2_m4_large,fe1caabe|us_west_2_m5_12xlarge,2d37d7b0|us_west_2_m5d_24xlarge,3bb32f00|us_west_2_m5d_large,553a0159|us_west_2_p2_xlarge,b693a083|us_west_2_p3_2xlarge,8923bda8|us_west_2_r4_2xlarge,e986ca05|us_west_2_r4_xlarge,05660202|us_west_2_r4_xlarge,21956485|us_west_2_r5_24xlarge,5d1ba5e3|us_west_2_r5_large,71a5fbcd|us_west_2_r5d_12xlarge,2dd77d27|us_west_2_r5d_2xlarge,81f55f78|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95e0e986|us_west_2_c4_4xlarge,799e8eea|us_west_2_c4_large,5b71bf2b|us_west_2_c5_18xlarge,209413c0|us_west_2_c5_4xlarge,9f01cf42|us_west_2_c5_4xlarge,f6bb0db1|us_west_2_c5_9xlarge,12100f1b|us_west_2_c5d_2xlarge,cbdcfe08|us_west_2_d2_2xlarge,ab7a4c03|us_west_2_f1_2xlarge,bcbd1d22|us_west_2_i3_4xlarge,763892a2|us_west_2_i3_8xlarge,62ba1526|us_west_2_i3_metal,6797d13f|us_west_2_i3_xlarge,5285520e|us_west_2_m4_10xlarge,c3115454|us_west_2_m4_2xlarge,3d0d012c|us_west_2_m4_2xlarge,6e14df68|us_west_2_m4_2xlarge,8921874e|us_west_2_m4_4xlarge,c40b29d4|us_west_2_m5_12xlarge,a59b57d0|us_west_2_m5_4xlarge,8aa91739|us_west_2_m5_4xlarge,272d8b0d|us_west_2_m5d_24xlarge,a41998d3|us_west_2_m5d_24xlarge,57993fd6|us_west_2_m5d_4xlarge,c4c151b9|us_west_2_p2_16xlarge,0dee5286|us_west_2_p3_2xlarge,39b17ec8|us_west_2_r4_8xlarge,c77d018c|us_west_2_r5_24xlarge,eb261703|us_west_2_r5_24xlarge,76b77851|us_west_2_r5_large,c31f0e43|us_west_2_r5d_24xlarge,ee6e2961|us_west_2_r5d_xlarge,b2b73228|us_west_2_t2_xlarge,7bb5ea71|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e43bf35e|us_west_2_c4_8xlarge,f15bd265|us_west_2_c4_8xlarge,d55df09f|us_west_2_c5_large,af811d8c|us_west_2_c5_xlarge,dcfaac12|us_west_2_c5d_4xlarge,aacddd7b|us_west_2_c5d_large,ff3719d3|us_west_2_cc2_8xlarge,0a35e14b|us_west_2_d2_xlarge,9748ea9a|us_west_2_d2_xlarge,e889df91|us_west_2_i3_16xlarge,256db67b|us_west_2_i3_4xlarge,d6275c27|us_west_2_i3_4xlarge,764d75a9|us_west_2_i3_metal,b877cf84|us_west_2_m2_4xlarge,baf00e06|us_west_2_m4_2xlarge,2a06eabf|us_west_2_m4_xlarge,3a09952d|us_west_2_m5_2xlarge,47bd892b|us_west_2_m5d_12xlarge,ea7d185d|us_west_2_m5d_2xlarge,743474c2|us_west_2_m5d_4xlarge,79562ab9|us_west_2_m5d_large,fea29ff9|us_west_2_m5d_xlarge,49d33114|us_west_2_m5d_xlarge,ebfb2951|us_west_2_p2_xlarge,5d452108|us_west_2_p3_16xlarge,c87b37ff|us_west_2_r4_2xlarge,07fe74a4|us_west_2_r4_2xlarge,b94b8960|us_west_2_r4_8xlarge,63b156be|us_west_2_r4_8xlarge,a21a4525|us_west_2_r4_xlarge,876724d5|us_west_2_r5_2xlarge,7d48cf11|us_west_2_r5_2xlarge,48534433|us_west_2_r5_4xlarge,8bd3053c|us_west_2_r5d_24xlarge,34feb074|us_west_2_r5d_large,e291df15|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cd03fb0|us_west_2_c4_large,de31d61d|us_west_2_c5_18xlarge,10dd792f|us_west_2_c5_18xlarge,fe2cabee|us_west_2_c5_9xlarge,dce7b1b0|us_west_2_c5d_4xlarge,6d96d045|us_west_2_c5d_xlarge,d1cbef7e|us_west_2_c5d_xlarge,d07b0db1|us_west_2_c5d_xlarge,fa77de1a|us_west_2_cc2_8xlarge,4faccc51|us_west_2_d2_xlarge,a9579ca4|us_west_2_g2_8xlarge,bfb21154|us_west_2_i3_4xlarge,29886d16|us_west_2_i3_large,5bada49a|us_west_2_i3_xlarge,0f53dd1c|us_west_2_m2_2xlarge,53a965cd|us_west_2_m2_2xlarge,c8419817|us_west_2_m4_16xlarge,36739b98|us_west_2_m4_large,3f97fb2b|us_west_2_m5_24xlarge,0a7a7737|us_west_2_m5_large,ce6ad65e|us_west_2_m5d_24xlarge,63f7d1fa|us_west_2_p2_16xlarge,b00d280e|us_west_2_r4_16xlarge,cf570f6b|us_west_2_r4_2xlarge,3b30d4bc|us_west_2_r5_12xlarge,840cf7b7|us_west_2_r5_24xlarge,58a8f00e|us_west_2_r5_large,76cd69de|us_west_2_r5_xlarge,21d21980|us_west_2_r5d_24xlarge,bcb0bae3|us_west_2_r5d_xlarge,adf1ce0c|us_west_2_t2_2xlarge,5b63c608|us_west_2_t2_micro,b4e9f25c|us_west_2_x1_32xlarge,58c3605c|us_west_2_x1_32xlarge,4092099c|us_west_2_z1d_12xlarge,511ef3ec|us_west_2_z1d_2xlarge,8f99cfd6|us_west_2_z1d_3xlarge,e7cc8d7a|us_west_2_z1d_6xlarge,a32c83fd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
