b899fa28|us_west_2_c4_large,b24518c5|us_west_2_c5_2xlarge,ce659580|us_west_2_c5_large,206c8939|us_west_2_i3_16xlarge,c8643446|us_west_2_i3_8xlarge,52ac3832|us_west_2_i3_large,a99cec10|us_west_2_i3_xlarge,f6cbf960|us_west_2_m1_large,196cfc01|us_west_2_m4_2xlarge,71e47341|us_west_2_m5_12xlarge,f15a7be1|us_west_2_m5_24xlarge,e125cf12|us_west_2_m5_large,d8b0d887|us_west_2_m5d_2xlarge,f1755120|us_west_2_p2_16xlarge,cce67649|us_west_2_p3_8xlarge,b346cfe8|us_west_2_r4_4xlarge,89c72c8c|us_west_2_r5_24xlarge,f7440474|us_west_2_r5_xlarge,ee03f672|us_west_2_r5d_xlarge,1309d825|us_west_2_r5d_xlarge,c9f57ab0|us_west_2_t2_micro,b9f7c117|us_west_2_x1_32xlarge,5659e2a7|us_west_2_z1d_12xlarge,5c5998f3|us_west_2_z1d_2xlarge,83d1dba7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f90ef7a|us_west_2_c4_2xlarge,651b5bdf|us_west_2_c4_xlarge,ac1e289c|us_west_2_c5_4xlarge,0f8cabd0|us_west_2_c5_4xlarge,dde0abe2|us_west_2_c5_large,5d3ea263|us_west_2_c5_xlarge,8ce15e8e|us_west_2_c5_xlarge,bfc70028|us_west_2_c5d_2xlarge,8aa54bfc|us_west_2_c5d_4xlarge,fa9537ef|us_west_2_c5d_4xlarge,bdb390d8|us_west_2_c5d_9xlarge,da1057bf|us_west_2_cc2_8xlarge,7bcab4e2|us_west_2_d2_8xlarge,b68318ee|us_west_2_i3_4xlarge,0cb236b1|us_west_2_i3_large,26717d34|us_west_2_m1_xlarge,eb2453de|us_west_2_m1_xlarge,c95fd60c|us_west_2_m4_10xlarge,3809d928|us_west_2_m4_10xlarge,3a32785d|us_west_2_m4_16xlarge,a2431880|us_west_2_m4_large,641711f8|us_west_2_m5_24xlarge,08a77805|us_west_2_m5_24xlarge,ecc599d3|us_west_2_m5_2xlarge,ed606660|us_west_2_m5_2xlarge,fc91de23|us_west_2_m5_4xlarge,58c8502f|us_west_2_m5_4xlarge,40af929e|us_west_2_m5_large,72124c72|us_west_2_m5d_12xlarge,6fd60ba9|us_west_2_m5d_2xlarge,c0f1d62f|us_west_2_m5d_xlarge,7fd2871c|us_west_2_r4_8xlarge,f0694f35|us_west_2_r4_large,98e6039d|us_west_2_r5_24xlarge,62b1caaf|us_west_2_r5_2xlarge,9571e1cc|us_west_2_r5_4xlarge,b2cda57b|us_west_2_r5d_2xlarge,cccd897a|us_west_2_t2_nano,db87b50f|us_west_2_x1_16xlarge,2a7d70fa|us_west_2_x1_32xlarge,fd0fc5d3|us_west_2_z1d_12xlarge,1962c8e4|us_west_2_z1d_6xlarge,fe17765d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf67c696|us_west_2_c1_xlarge,bf6edc88|us_west_2_c4_2xlarge,230437a7|us_west_2_c4_2xlarge,59bbad90|us_west_2_c4_4xlarge,219c22ee|us_west_2_c4_4xlarge,0ca9fdcd|us_west_2_c4_large,7c78348b|us_west_2_c5_18xlarge,1cbd7177|us_west_2_c5_2xlarge,ffaa7229|us_west_2_c5_4xlarge,75d72c83|us_west_2_c5d_18xlarge,25b76cc2|us_west_2_c5d_18xlarge,27fecad3|us_west_2_c5d_large,02d8cf0e|us_west_2_d2_xlarge,6c31b55e|us_west_2_i3_16xlarge,5277fae7|us_west_2_i3_4xlarge,4c6033a9|us_west_2_i3_8xlarge,f696138e|us_west_2_i3_8xlarge,a85a3370|us_west_2_i3_xlarge,e45a9729|us_west_2_i3_xlarge,84361963|us_west_2_m4_10xlarge,862da7ad|us_west_2_m5_4xlarge,dd1f1095|us_west_2_m5_large,6da25229|us_west_2_m5d_24xlarge,f4208e6d|us_west_2_m5d_large,3bdcb5e8|us_west_2_m5d_large,8a209b0c|us_west_2_m5d_xlarge,5d0cbca8|us_west_2_r4_16xlarge,8a724979|us_west_2_r4_16xlarge,3ad3facd|us_west_2_r4_xlarge,ae3b3ad1|us_west_2_r5_12xlarge,a027b5cd|us_west_2_r5d_12xlarge,be24d74d|us_west_2_r5d_large,92e5c8a7|us_west_2_t2_xlarge,7d64869b|us_west_2_z1d_12xlarge,4f33a4b4|us_west_2_z1d_2xlarge,ac2a731c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb9b1f4a|us_west_2_c4_2xlarge,4302dcb9|us_west_2_c4_xlarge,452d3dcf|us_west_2_c5_large,3585b02c|us_west_2_c5d_2xlarge,28c4161f|us_west_2_c5d_4xlarge,47bcd8ce|us_west_2_c5d_9xlarge,eaec26dd|us_west_2_c5d_9xlarge,0e40831f|us_west_2_cc2_8xlarge,d5bb44d1|us_west_2_d2_4xlarge,9b152832|us_west_2_g2_8xlarge,a02d3769|us_west_2_i3_16xlarge,ac51efd9|us_west_2_i3_8xlarge,f36f9b1f|us_west_2_i3_xlarge,9bfa6dff|us_west_2_m1_medium,0b207180|us_west_2_m1_xlarge,99c9048f|us_west_2_m4_10xlarge,d7fec11d|us_west_2_m4_16xlarge,9a5d83fc|us_west_2_m4_16xlarge,991be2e2|us_west_2_m4_2xlarge,969a074d|us_west_2_m4_4xlarge,e8703e61|us_west_2_m4_4xlarge,52814449|us_west_2_m5_12xlarge,df03e289|us_west_2_m5_24xlarge,8f822e5f|us_west_2_m5_24xlarge,6dcdcc85|us_west_2_m5_4xlarge,e6779dd8|us_west_2_m5_large,e403ab02|us_west_2_m5d_12xlarge,9ceae734|us_west_2_m5d_4xlarge,8254e7f1|us_west_2_p2_8xlarge,b9a80314|us_west_2_r4_2xlarge,6a791d46|us_west_2_r4_4xlarge,9531d01d|us_west_2_r4_8xlarge,d33b5a66|us_west_2_r4_large,001f17c2|us_west_2_r4_large,5c685053|us_west_2_r5_12xlarge,36f619a1|us_west_2_r5_24xlarge,00ddeeb9|us_west_2_r5_2xlarge,24848360|us_west_2_r5_4xlarge,09780dff|us_west_2_r5_xlarge,eb052123|us_west_2_r5d_12xlarge,41ccff9d|us_west_2_r5d_2xlarge,c10f55ce|us_west_2_r5d_2xlarge,336e266a|us_west_2_r5d_4xlarge,0542cb19|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345d0d9f|us_west_2_c4_2xlarge,ab6e121a|us_west_2_c4_large,c3fe1d53|us_west_2_c5_2xlarge,dc9d73d0|us_west_2_c5_xlarge,4fb88aa8|us_west_2_c5d_2xlarge,ba174451|us_west_2_c5d_4xlarge,d0e0e5d9|us_west_2_c5d_4xlarge,0c7b4c78|us_west_2_i3_16xlarge,6e83ba68|us_west_2_i3_2xlarge,7f7a5b7f|us_west_2_m4_10xlarge,17bc8520|us_west_2_m4_10xlarge,f2dbffd3|us_west_2_m4_4xlarge,14adfcec|us_west_2_m4_xlarge,875621e6|us_west_2_m5_12xlarge,cfda47f4|us_west_2_m5_4xlarge,fad56a0a|us_west_2_m5d_2xlarge,c34d65fb|us_west_2_m5d_2xlarge,06db2ec2|us_west_2_m5d_2xlarge,ddd2d204|us_west_2_m5d_xlarge,421773aa|us_west_2_p3_16xlarge,cd1fc6f6|us_west_2_p3_2xlarge,b2b3d60f|us_west_2_r4_2xlarge,598d274f|us_west_2_r4_2xlarge,1f4c3e7e|us_west_2_r4_4xlarge,8b620676|us_west_2_r4_8xlarge,f90075b8|us_west_2_r4_8xlarge,06ec9ed9|us_west_2_r5_24xlarge,3cc3e2ec|us_west_2_r5_2xlarge,1c0bae67|us_west_2_r5_xlarge,6ffcf478|us_west_2_r5d_2xlarge,7ef0a96e|us_west_2_r5d_4xlarge,5601a5ff|us_west_2_x1_16xlarge,6f0583f3|us_west_2_x1_16xlarge,76099a11|us_west_2_z1d_2xlarge,2d5437dc|us_west_2_z1d_2xlarge,3f155972|us_west_2_z1d_6xlarge,326fe9bf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b8921a4|us_west_2_c4_2xlarge,3575b56c|us_west_2_c4_2xlarge,c878e26c|us_west_2_c4_large,7246de4d|us_west_2_c5_18xlarge,bf811ea0|us_west_2_c5_18xlarge,526af18e|us_west_2_c5_4xlarge,c2b1bfb5|us_west_2_c5_9xlarge,7af0111f|us_west_2_c5d_18xlarge,7a32b94a|us_west_2_c5d_2xlarge,c2d80e22|us_west_2_c5d_9xlarge,467afb2a|us_west_2_c5d_9xlarge,255bf948|us_west_2_c5d_9xlarge,ffda41b0|us_west_2_d2_2xlarge,bfd8b7ad|us_west_2_d2_4xlarge,ada5e51e|us_west_2_f1_16xlarge,1795330b|us_west_2_i3_16xlarge,76398463|us_west_2_i3_16xlarge,beb83200|us_west_2_i3_large,46a12149|us_west_2_i3_large,1130c1bd|us_west_2_m4_16xlarge,0f3f2a39|us_west_2_m4_2xlarge,acc375d0|us_west_2_m4_4xlarge,f6723074|us_west_2_m4_4xlarge,f42b39c1|us_west_2_m4_4xlarge,552b7ef5|us_west_2_m4_large,2790a866|us_west_2_m5_12xlarge,10186c7c|us_west_2_m5_24xlarge,c90642cd|us_west_2_m5_2xlarge,4eb1b493|us_west_2_m5_large,d480bf7a|us_west_2_m5_large,5238a3da|us_west_2_m5d_12xlarge,9b9998cf|us_west_2_m5d_2xlarge,c830dc1d|us_west_2_p2_8xlarge,1a0da6ee|us_west_2_p2_xlarge,9e03935f|us_west_2_r4_16xlarge,5c20c294|us_west_2_r4_2xlarge,3e6f5f56|us_west_2_r4_xlarge,473744e7|us_west_2_r4_xlarge,3ea87fce|us_west_2_r5_4xlarge,563cb9ab|us_west_2_r5d_2xlarge,bf3690c6|us_west_2_r5d_4xlarge,5b86ae1e|us_west_2_r5d_large,17917cca|us_west_2_t2_xlarge,342c35e6|us_west_2_z1d_12xlarge,d55b3165|us_west_2_z1d_6xlarge,748dfe37|us_west_2_z1d_6xlarge,7b437f94|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43455bf9|us_west_2_c1_xlarge,a8c86ad0|us_west_2_c4_2xlarge,8346c1e5|us_west_2_c4_large,07745a6b|us_west_2_c5_large,bcbefa9d|us_west_2_c5d_2xlarge,a009edfb|us_west_2_c5d_large,e3fdc41e|us_west_2_i3_xlarge,4d66070a|us_west_2_i3_xlarge,903eebca|us_west_2_m1_large,3cb706b4|us_west_2_m4_10xlarge,a537ff63|us_west_2_m4_16xlarge,ded8bedd|us_west_2_m5_12xlarge,538b1a6c|us_west_2_m5_24xlarge,f1a04a02|us_west_2_m5_4xlarge,a0439bb4|us_west_2_m5d_2xlarge,612ddf5a|us_west_2_m5d_2xlarge,cfb480be|us_west_2_p3_16xlarge,8f7a33e0|us_west_2_p3_8xlarge,90512739|us_west_2_r4_2xlarge,749e3a7a|us_west_2_r4_4xlarge,c414f065|us_west_2_r4_4xlarge,5cad4b4d|us_west_2_r4_4xlarge,058e5118|us_west_2_r5_24xlarge,cd610ece|us_west_2_r5_xlarge,333fd87e|us_west_2_r5d_4xlarge,7a33a421|us_west_2_t2_large,f0792cb3|us_west_2_x1_16xlarge,dc8f3c58|us_west_2_x1_32xlarge,6cfc7ddb|us_west_2_z1d_12xlarge,136e56c9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e77a60c2|us_west_2_c4_2xlarge,f08a6fef|us_west_2_c4_xlarge,274d27c7|us_west_2_c4_xlarge,ea06c503|us_west_2_c5_2xlarge,80b48bba|us_west_2_c5_2xlarge,9bb3eff2|us_west_2_c5_2xlarge,b00c1802|us_west_2_c5d_18xlarge,34f4da92|us_west_2_c5d_2xlarge,a02e6118|us_west_2_c5d_2xlarge,19000082|us_west_2_c5d_4xlarge,af7d862f|us_west_2_c5d_9xlarge,ef20192c|us_west_2_c5d_9xlarge,0b16297e|us_west_2_c5d_9xlarge,23ce9356|us_west_2_c5d_9xlarge,9682f7e1|us_west_2_cc2_8xlarge,bed251d3|us_west_2_f1_16xlarge,37886d13|us_west_2_i3_2xlarge,fea9bb19|us_west_2_i3_4xlarge,0b0d2729|us_west_2_m2_2xlarge,e8ef4d28|us_west_2_m4_16xlarge,984aa6e0|us_west_2_m5_12xlarge,90015291|us_west_2_m5_12xlarge,6295843f|us_west_2_m5_xlarge,b1ca52f0|us_west_2_m5d_24xlarge,de6580a8|us_west_2_m5d_2xlarge,7409d787|us_west_2_m5d_large,645c8522|us_west_2_p2_xlarge,e6bcf5be|us_west_2_r4_2xlarge,1f455cfe|us_west_2_r5_12xlarge,f561e5f6|us_west_2_r5_12xlarge,7b1aa83e|us_west_2_r5_large,301644ef|us_west_2_r5d_12xlarge,5357e6f3|us_west_2_r5d_24xlarge,46b11f36|us_west_2_t2_xlarge,fba23094|us_west_2_z1d_2xlarge,e40176da|us_west_2_z1d_3xlarge,e9635bd4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30ddc246|us_west_2_c4_xlarge,6a2bfbb4|us_west_2_c5_2xlarge,545ae27c|us_west_2_c5_2xlarge,c85eff01|us_west_2_c5_4xlarge,4b2d773b|us_west_2_c5_4xlarge,15fc1a6e|us_west_2_c5d_4xlarge,e3b7ecaf|us_west_2_c5d_xlarge,40d73618|us_west_2_cc2_8xlarge,77e8ff7b|us_west_2_d2_4xlarge,71ec0bc2|us_west_2_f1_16xlarge,9c84279f|us_west_2_i3_8xlarge,b5666197|us_west_2_i3_metal,a85e9407|us_west_2_m4_16xlarge,07084e00|us_west_2_m4_large,c614635f|us_west_2_m4_large,4aadf79f|us_west_2_m4_xlarge,03ff58ad|us_west_2_m5_12xlarge,74207cbd|us_west_2_m5_24xlarge,99555766|us_west_2_m5_large,4bc4eecf|us_west_2_m5_large,21821fc3|us_west_2_m5d_12xlarge,03f35bf8|us_west_2_m5d_xlarge,f2fd242d|us_west_2_m5d_xlarge,bfa7afdd|us_west_2_r4_2xlarge,f7e059e0|us_west_2_r4_8xlarge,823da315|us_west_2_r4_xlarge,5d0b7c23|us_west_2_r5_12xlarge,86499d36|us_west_2_r5_2xlarge,2cf24a4d|us_west_2_r5_4xlarge,e9ed6e20|us_west_2_r5_4xlarge,92642d56|us_west_2_r5d_2xlarge,b738e00d|us_west_2_t2_xlarge,52f2d836|us_west_2_x1_32xlarge,53519c42|us_west_2_x1_32xlarge,915015b6|us_west_2_z1d_2xlarge,a4f351c6|us_west_2_z1d_3xlarge,baefc321|us_west_2_z1d_6xlarge,a7a92619|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1eb534d|us_west_2_c4_4xlarge,fdbb253c|us_west_2_c4_8xlarge,6b3245b3|us_west_2_c4_xlarge,0bc631ba|us_west_2_c5_4xlarge,0eea1cc8|us_west_2_c5d_18xlarge,b6524dbc|us_west_2_c5d_4xlarge,38c030fb|us_west_2_c5d_9xlarge,1f6fee65|us_west_2_c5d_large,ca1ff93e|us_west_2_f1_2xlarge,871bd5ba|us_west_2_f1_2xlarge,bb4b767b|us_west_2_g2_8xlarge,c1b3b541|us_west_2_i3_16xlarge,5628bb65|us_west_2_i3_8xlarge,248a9e23|us_west_2_i3_large,b54af6ed|us_west_2_i3_metal,b619f5b0|us_west_2_m4_16xlarge,7db803ce|us_west_2_m4_xlarge,3b95c840|us_west_2_m5_24xlarge,d709c57b|us_west_2_m5_large,f41f2d96|us_west_2_m5_xlarge,09aa30b6|us_west_2_m5d_2xlarge,c8f6e813|us_west_2_m5d_large,a89b9d68|us_west_2_p2_16xlarge,77cbc537|us_west_2_p2_16xlarge,f4c93b85|us_west_2_r4_16xlarge,1acd48cd|us_west_2_r4_2xlarge,fbf060fb|us_west_2_r4_2xlarge,f696502e|us_west_2_r4_large,de1b3ab7|us_west_2_r5_24xlarge,cde5c698|us_west_2_r5_24xlarge,5a58d89a|us_west_2_r5d_24xlarge,1bc0cacb|us_west_2_r5d_24xlarge,09f87daf|us_west_2_r5d_4xlarge,067b72f4|us_west_2_t2_medium,d9494ca8|us_west_2_t2_xlarge,d748affd|us_west_2_x1_32xlarge,a989b0ad|us_west_2_z1d_6xlarge,6cd7697b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16f8fd00|us_west_2_c4_4xlarge,6269cb80|us_west_2_c4_4xlarge,8083c4fa|us_west_2_c4_8xlarge,8f03fb56|us_west_2_c4_large,491781bb|us_west_2_c5_18xlarge,8b31ae62|us_west_2_c5_xlarge,387c307f|us_west_2_c5_xlarge,6c9be362|us_west_2_c5d_2xlarge,8dec53e5|us_west_2_c5d_4xlarge,888fecbf|us_west_2_c5d_4xlarge,54fd8865|us_west_2_d2_8xlarge,395c6205|us_west_2_d2_xlarge,5d1315c2|us_west_2_i3_2xlarge,1b8b0761|us_west_2_i3_2xlarge,6d64220e|us_west_2_m4_xlarge,bd450555|us_west_2_m4_xlarge,69c1ae4f|us_west_2_m5_24xlarge,774c8639|us_west_2_m5_4xlarge,b8095884|us_west_2_m5_large,3e2f2e35|us_west_2_m5d_4xlarge,c9a3077a|us_west_2_r4_large,5979bb62|us_west_2_r4_large,451237b8|us_west_2_r5_2xlarge,e68144e8|us_west_2_r5_4xlarge,5b75463b|us_west_2_r5_xlarge,7f698789|us_west_2_r5_xlarge,1036e400|us_west_2_r5d_24xlarge,6fafcf2b|us_west_2_r5d_4xlarge,6dcf9f33|us_west_2_z1d_12xlarge,efc0fdfa|us_west_2_z1d_2xlarge,b0e88e45|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb4634e0|us_west_2_c4_2xlarge,84636c9d|us_west_2_c4_2xlarge,6b27edae|us_west_2_c4_4xlarge,8ed3fcbd|us_west_2_c4_large,a8ac001c|us_west_2_c4_large,01cd0007|us_west_2_c5_18xlarge,8e0a7758|us_west_2_c5_2xlarge,857c719e|us_west_2_c5_2xlarge,29a16687|us_west_2_c5_9xlarge,4a702e49|us_west_2_c5d_2xlarge,226bbbb9|us_west_2_c5d_4xlarge,f45c5c87|us_west_2_c5d_4xlarge,3468c141|us_west_2_c5d_4xlarge,20ee35ba|us_west_2_c5d_large,11155d7c|us_west_2_d2_4xlarge,ffe61f20|us_west_2_i3_16xlarge,ecfa6583|us_west_2_i3_2xlarge,200c297b|us_west_2_i3_large,3031c26d|us_west_2_i3_xlarge,b91c173a|us_west_2_i3_xlarge,d3df9634|us_west_2_m4_4xlarge,8857d969|us_west_2_m5_12xlarge,d345244e|us_west_2_m5_12xlarge,72f5870e|us_west_2_m5_24xlarge,ab308b87|us_west_2_m5_large,a85858c2|us_west_2_m5_xlarge,b8b4ed3b|us_west_2_m5d_12xlarge,e578ae9f|us_west_2_m5d_24xlarge,8e25443c|us_west_2_m5d_24xlarge,553f7e0c|us_west_2_m5d_4xlarge,4d425edc|us_west_2_r4_2xlarge,8a70e855|us_west_2_r4_4xlarge,319dcc7b|us_west_2_r4_4xlarge,4b01698b|us_west_2_r5_2xlarge,c77e8f57|us_west_2_r5_large,d359c893|us_west_2_r5d_24xlarge,bddc8c2f|us_west_2_r5d_24xlarge,2ec377c0|us_west_2_r5d_2xlarge,a423c411|us_west_2_r5d_2xlarge,3048cca7|us_west_2_r5d_large,2d348fc8|us_west_2_t2_small,fd59047d|us_west_2_x1_16xlarge,c46a5dcc|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42dba628|us_west_2_c4_4xlarge,cc69840f|us_west_2_c4_xlarge,73334613|us_west_2_c5_large,cd5bbb56|us_west_2_c5_xlarge,52f2e463|us_west_2_c5_xlarge,824c8772|us_west_2_c5d_18xlarge,eb2caa3b|us_west_2_c5d_18xlarge,c37f59a9|us_west_2_c5d_large,0fd99dd6|us_west_2_d2_2xlarge,035097d8|us_west_2_d2_4xlarge,452ff07d|us_west_2_d2_8xlarge,86855471|us_west_2_g2_2xlarge,bb001d4b|us_west_2_i3_16xlarge,cdd01cd4|us_west_2_i3_large,79f1c6f8|us_west_2_m4_10xlarge,2a6d30eb|us_west_2_m4_16xlarge,52e4383b|us_west_2_m4_2xlarge,113c0021|us_west_2_m4_2xlarge,afcd7cfc|us_west_2_m4_4xlarge,a1b6f1a3|us_west_2_m4_large,54c31f86|us_west_2_m5_2xlarge,86dd0d5b|us_west_2_m5_4xlarge,93c9e210|us_west_2_m5_large,fb5cb8e5|us_west_2_m5d_24xlarge,ec5d49b6|us_west_2_m5d_2xlarge,5ac6eaf6|us_west_2_m5d_2xlarge,c8538704|us_west_2_m5d_4xlarge,6d80334f|us_west_2_p3_16xlarge,7276559e|us_west_2_r4_16xlarge,c613bb54|us_west_2_r5_2xlarge,ae3a85fc|us_west_2_r5_4xlarge,aa8f21de|us_west_2_r5_xlarge,22332afe|us_west_2_r5_xlarge,58676c12|us_west_2_r5d_12xlarge,28402ef2|us_west_2_r5d_24xlarge,fa448329|us_west_2_r5d_2xlarge,3feafb96|us_west_2_r5d_2xlarge,6a5f0a7f|us_west_2_r5d_4xlarge,f458b754|us_west_2_r5d_large,9078db17|us_west_2_r5d_large,28adb95e|us_west_2_r5d_xlarge,65a27f08|us_west_2_r5d_xlarge,adc4dda5|us_west_2_t2_large,6f7645cc|us_west_2_t2_medium,80c264fc|us_west_2_t2_small,708f3371|us_west_2_t2_small,d08763d2|us_west_2_x1_16xlarge,80b8c35c|us_west_2_x1_32xlarge,55fb4fb3|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57235f79|us_west_2_c4_2xlarge,6c9a774c|us_west_2_c4_4xlarge,f77c2f3b|us_west_2_c4_4xlarge,cac3943c|us_west_2_c4_8xlarge,4df8c942|us_west_2_c4_large,c9f7d64c|us_west_2_c4_xlarge,ee5f435a|us_west_2_c5d_4xlarge,52eddc08|us_west_2_c5d_large,7950e9bc|us_west_2_c5d_xlarge,25609560|us_west_2_f1_16xlarge,c123f1cf|us_west_2_i3_8xlarge,439f1e38|us_west_2_i3_8xlarge,23883259|us_west_2_i3_large,7db68606|us_west_2_i3_large,570eefe1|us_west_2_i3_metal,7d07d00d|us_west_2_m1_large,2ffe3881|us_west_2_m1_large,e65c37ba|us_west_2_m4_large,02873b81|us_west_2_m4_xlarge,a73ef8b0|us_west_2_m5_24xlarge,eb98d5be|us_west_2_m5_24xlarge,73942361|us_west_2_m5_large,0ce096a8|us_west_2_m5_xlarge,69eba03e|us_west_2_m5d_large,36e56e14|us_west_2_p2_xlarge,fb5c51ff|us_west_2_r4_8xlarge,086a1681|us_west_2_r4_large,729f6a33|us_west_2_r4_xlarge,7da715ac|us_west_2_r5d_2xlarge,1feaf753|us_west_2_r5d_large,a041e6ba|us_west_2_r5d_xlarge,b486954e|us_west_2_t2_2xlarge,ca475277|us_west_2_t2_large,8ef3c66b|us_west_2_t2_micro,813fe6e4|us_west_2_x1_16xlarge,6fad8c5a|us_west_2_x1_32xlarge,8f440c06|us_west_2_z1d_12xlarge,70706c70|us_west_2_z1d_2xlarge,4565baca|us_west_2_z1d_3xlarge,b2d55dc8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cff9258b|us_west_2_c4_8xlarge,8fefa398|us_west_2_c5_2xlarge,e6cbef28|us_west_2_c5_2xlarge,df509e93|us_west_2_c5_4xlarge,d52967d7|us_west_2_c5d_18xlarge,b1c0c4ef|us_west_2_c5d_2xlarge,d9765894|us_west_2_c5d_4xlarge,f6ddd252|us_west_2_c5d_xlarge,b25f1c7d|us_west_2_cc2_8xlarge,51e1e1c7|us_west_2_d2_2xlarge,604242b8|us_west_2_d2_4xlarge,19a2ff61|us_west_2_d2_4xlarge,082c4597|us_west_2_d2_8xlarge,9fd82718|us_west_2_g2_2xlarge,33bfc86b|us_west_2_i3_large,cfa612d6|us_west_2_i3_metal,dff18ac8|us_west_2_m1_large,bb32bdd7|us_west_2_m4_10xlarge,513785bb|us_west_2_m4_10xlarge,6bfa95a8|us_west_2_m4_10xlarge,49bd7b7b|us_west_2_m4_2xlarge,edc58e87|us_west_2_m4_xlarge,a2756e22|us_west_2_m5_12xlarge,1a3ca8de|us_west_2_m5_4xlarge,6f91da83|us_west_2_m5_xlarge,05cd11fe|us_west_2_m5_xlarge,3c0c3985|us_west_2_m5d_12xlarge,fc9ec0bb|us_west_2_m5d_2xlarge,0dc65a87|us_west_2_m5d_4xlarge,2304ae75|us_west_2_m5d_xlarge,d75bab84|us_west_2_m5d_xlarge,d067da5f|us_west_2_r4_16xlarge,b54246ca|us_west_2_r4_4xlarge,adc40395|us_west_2_r4_xlarge,212f8de0|us_west_2_r5_2xlarge,993ad48e|us_west_2_r5d_12xlarge,59394148|us_west_2_r5d_24xlarge,9149c354|us_west_2_r5d_24xlarge,f5fbd5ea|us_west_2_r5d_4xlarge,99d3b143|us_west_2_r5d_4xlarge,068e63a1|us_west_2_r5d_large,0ff556f4|us_west_2_x1_16xlarge,e813c689|us_west_2_x1_32xlarge,9f3c8722|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
