599e2a10|us_west_1_c4_8xlarge,e5efef70|us_west_1_d2_8xlarge,c2576ad4|us_west_1_i3_8xlarge,eb80b470|us_west_1_i3_large,1131e049|us_west_1_m1_medium,df1aac34|us_west_1_m1_xlarge,cef5f938|us_west_1_m4_2xlarge,57872744|us_west_1_m4_4xlarge,85a896fc|us_west_1_m5_2xlarge,cc96b50e|us_west_1_m5_xlarge,70f56f04|us_west_1_z1d_2xlarge,fd19202d|us_west_1_z1d_3xlarge,228f1a58|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe80e95e|us_west_1_c5_18xlarge,785780b0|us_west_1_c5_xlarge,a39b97e8|us_west_1_g2_8xlarge,92fd3c23|us_west_1_i3_4xlarge,17cf72c1|us_west_1_m1_small,d47ebe67|us_west_1_m4_10xlarge,27b6c64d|us_west_1_m4_large,4aca7d03|us_west_1_m4_xlarge,c3d08c70|us_west_1_m4_xlarge,57e45bf0|us_west_1_m5_4xlarge,29655c07|us_west_1_m5_large,aa5c77df|us_west_1_r4_2xlarge,1a75e4ab|us_west_1_r4_large,55c7ece3|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58f3fb2d|us_west_1_c4_large,911edd7b|us_west_1_c4_xlarge,140048fa|us_west_1_c5_xlarge,9a0be79d|us_west_1_d2_2xlarge,acba1901|us_west_1_d2_8xlarge,905ea1f6|us_west_1_i3_2xlarge,05b49bfe|us_west_1_i3_4xlarge,db920a73|us_west_1_i3_8xlarge,1117ef44|us_west_1_i3_8xlarge,be5780a6|us_west_1_i3_large,c17bff48|us_west_1_m4_10xlarge,cb0fa4c9|us_west_1_m4_large,4c0f2370|us_west_1_m5_24xlarge,09ece01d|us_west_1_m5_2xlarge,fcd82d76|us_west_1_m5_4xlarge,b1f1afad|us_west_1_m5_xlarge,15d6c37c|us_west_1_r4_4xlarge,b00f6ad3|us_west_1_z1d_6xlarge,2d120cc1|us_west_1_z1d_large,d1506e1b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55232767|us_west_1_c4_xlarge,4846b798|us_west_1_c5_2xlarge,e0924329|us_west_1_c5_4xlarge,b50f3ff0|us_west_1_c5_xlarge,7f002564|us_west_1_d2_4xlarge,34f74602|us_west_1_i3_4xlarge,ef7a03fd|us_west_1_i3_4xlarge,d667304f|us_west_1_i3_4xlarge,7b272211|us_west_1_i3_8xlarge,a76d4149|us_west_1_i3_large,3ebe13e1|us_west_1_m5_24xlarge,1bc96bfd|us_west_1_r4_4xlarge,710bcdaa|us_west_1_r4_4xlarge,5b4e4b38|us_west_1_t2_medium,1effcef0|us_west_1_t2_medium,6d54029d|us_west_1_t2_micro,8661ddc2|us_west_1_z1d_2xlarge,eda7fb9e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9c5c785|us_west_1_c5_4xlarge,05660a68|us_west_1_c5_large,66757876|us_west_1_d2_2xlarge,55201af4|us_west_1_i3_16xlarge,4d4d5edf|us_west_1_i3_16xlarge,b3b7d45f|us_west_1_i3_large,ce9a15df|us_west_1_m4_large,0878bd74|us_west_1_m4_xlarge,fc4beeed|us_west_1_m5_24xlarge,92dcfdf6|us_west_1_m5_4xlarge,c08aa4d0|us_west_1_r4_2xlarge,8fcd42e2|us_west_1_r4_2xlarge,6a4cece7|us_west_1_r4_large,476e05f4|us_west_1_t2_2xlarge,c0a081e4|us_west_1_z1d_2xlarge,4c49f249|us_west_1_z1d_2xlarge,bf08ffd3|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7297813b|us_west_1_c4_large,f9b8cce7|us_west_1_c5_4xlarge,26e29716|us_west_1_c5_4xlarge,ec4bd0d0|us_west_1_d2_4xlarge,3b692260|us_west_1_g2_8xlarge,ab77d225|us_west_1_i3_large,1ce2680d|us_west_1_i3_large,652a2ee7|us_west_1_m1_large,b12b8a22|us_west_1_m2_2xlarge,52cf1c7e|us_west_1_m2_4xlarge,c51f4ff4|us_west_1_m4_4xlarge,c62e8a96|us_west_1_m5_12xlarge,c81c4994|us_west_1_m5_2xlarge,20adcf40|us_west_1_m5_large,2746972e|us_west_1_m5_xlarge,78dcb44d|us_west_1_r4_16xlarge,a03f1446|us_west_1_r4_2xlarge,d9a9cda5|us_west_1_r4_8xlarge,c20bb90f|us_west_1_r4_large,27111c4f|us_west_1_t2_large,1673822b|us_west_1_t2_medium,3dd924cb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68b02098|us_west_1_c1_medium,b236cc51|us_west_1_c4_xlarge,0254f97b|us_west_1_c5_2xlarge,321f0078|us_west_1_c5_4xlarge,14cb7519|us_west_1_c5_large,21e8edd9|us_west_1_c5_xlarge,dae768b7|us_west_1_d2_xlarge,65bfc016|us_west_1_i3_2xlarge,55670227|us_west_1_i3_2xlarge,b485ef03|us_west_1_i3_8xlarge,76683cc0|us_west_1_i3_large,89e6f27a|us_west_1_i3_large,6d534f16|us_west_1_m1_xlarge,9518070b|us_west_1_m4_4xlarge,85dcf29a|us_west_1_m5_12xlarge,d83dcb4b|us_west_1_m5_24xlarge,57f9bd22|us_west_1_m5_2xlarge,c9ff163c|us_west_1_m5_xlarge,7035946e|us_west_1_t1_micro,e9b1a49e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840b90e4|us_west_1_c5_large,248a707a|us_west_1_c5_large,71b7149d|us_west_1_i3_16xlarge,5f9ef0fd|us_west_1_i3_2xlarge,7112116d|us_west_1_i3_4xlarge,3806b00b|us_west_1_i3_large,d992be9c|us_west_1_i3_large,9022dcc1|us_west_1_m4_10xlarge,dc87861e|us_west_1_m4_xlarge,a987fbdf|us_west_1_m5_large,0bccf243|us_west_1_m5_xlarge,270ed337|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e8f975|us_west_1_c4_8xlarge,ca940055|us_west_1_c4_8xlarge,d02fdc0f|us_west_1_c4_xlarge,256b9352|us_west_1_c5_9xlarge,8a6c2f6a|us_west_1_d2_8xlarge,c856f6e6|us_west_1_i3_4xlarge,1be6192b|us_west_1_i3_8xlarge,d6c745ee|us_west_1_i3_xlarge,993a1654|us_west_1_i3_xlarge,1acac9bc|us_west_1_m4_4xlarge,451a224a|us_west_1_m4_xlarge,4ff275dc|us_west_1_m5_24xlarge,b18f5d4f|us_west_1_r4_2xlarge,bfdb70c2|us_west_1_r4_xlarge,4146c6df|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be19c464|us_west_1_c4_4xlarge,6f555c14|us_west_1_d2_8xlarge,3df38c48|us_west_1_g2_2xlarge,dbd28a30|us_west_1_i3_16xlarge,329e92d9|us_west_1_m1_large,d03fd25c|us_west_1_m4_16xlarge,5afc2a85|us_west_1_m4_16xlarge,d4eb296d|us_west_1_m4_2xlarge,a8b1ffe6|us_west_1_m4_xlarge,6a520d8a|us_west_1_r4_8xlarge,2ad86e58|us_west_1_r4_large,bdd13db1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25330fd4|us_west_1_c1_xlarge,a68695ab|us_west_1_c4_xlarge,d37f8a8a|us_west_1_c4_xlarge,85cae08b|us_west_1_c5_18xlarge,ad2e200c|us_west_1_c5_18xlarge,f9de787b|us_west_1_i3_2xlarge,50859b06|us_west_1_i3_xlarge,d7f12ea5|us_west_1_m1_large,a5322997|us_west_1_m2_xlarge,563de696|us_west_1_m4_16xlarge,583a5c17|us_west_1_m4_16xlarge,26354f8e|us_west_1_m4_4xlarge,c96baae1|us_west_1_m4_xlarge,7b31b7ea|us_west_1_m5_24xlarge,79b078b4|us_west_1_m5_24xlarge,fb0429b4|us_west_1_m5_24xlarge,7be1043f|us_west_1_m5_2xlarge,4a0286e3|us_west_1_m5_4xlarge,2efab3a5|us_west_1_m5_large,ad7f97e0|us_west_1_r4_large,1bf53337|us_west_1_z1d_3xlarge,4b5394c7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb5caf7f|us_west_1_c5_4xlarge,9177bc5c|us_west_1_c5_9xlarge,18da51e0|us_west_1_d2_2xlarge,6e72f2fb|us_west_1_d2_4xlarge,4fe65d90|us_west_1_g2_2xlarge,d8e4d9c1|us_west_1_m1_small,213b3203|us_west_1_m4_4xlarge,4b6f5c60|us_west_1_m4_large,156b5fad|us_west_1_m5_12xlarge,19ea4cc7|us_west_1_m5_4xlarge,36a68b86|us_west_1_r4_8xlarge,126e7ca4|us_west_1_r4_8xlarge,7b2f6166|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f5d40ed|us_west_1_c4_8xlarge,4620524e|us_west_1_c5_4xlarge,d8b87803|us_west_1_c5_9xlarge,cd33bbaa|us_west_1_c5_xlarge,f5b0b19f|us_west_1_g2_2xlarge,5dc8db98|us_west_1_i3_16xlarge,7e6cfb58|us_west_1_i3_large,b4336717|us_west_1_m1_large,cb0b2591|us_west_1_m4_10xlarge,4bfc837e|us_west_1_m5_12xlarge,6e2fbb68|us_west_1_m5_4xlarge,83ffac07|us_west_1_m5_xlarge,bd2b007b|us_west_1_m5_xlarge,48c67598|us_west_1_m5_xlarge,acc9af5c|us_west_1_t2_small,d7e06c06|us_west_1_z1d_2xlarge,9db04f65|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b01c3352|us_west_1_c4_8xlarge,527f105f|us_west_1_c5_9xlarge,d4a708a0|us_west_1_d2_8xlarge,0211b607|us_west_1_g2_2xlarge,a68739bd|us_west_1_i3_8xlarge,b0933223|us_west_1_m2_4xlarge,3e4cccd4|us_west_1_m4_2xlarge,c2b69b37|us_west_1_m4_2xlarge,05c9dbae|us_west_1_m4_4xlarge,63edc7cd|us_west_1_r4_16xlarge,5b590f31|us_west_1_r4_8xlarge,55a9f8f0|us_west_1_r4_large,49520499|us_west_1_r4_large,1d456ebb|us_west_1_z1d_2xlarge,5f9e59a3|us_west_1_z1d_2xlarge,8ad59667|us_west_1_z1d_2xlarge,1689857a|us_west_1_z1d_2xlarge,ef9503c1|us_west_1_z1d_6xlarge,efeda6b2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a59bd92c|us_west_1_c4_2xlarge,37ae1d31|us_west_1_c4_4xlarge,8efea0af|us_west_1_c4_8xlarge,4af9c3e3|us_west_1_c4_8xlarge,fb61b435|us_west_1_c4_xlarge,143ee5d9|us_west_1_c4_xlarge,6175f6de|us_west_1_c5_18xlarge,b39c54be|us_west_1_i3_16xlarge,bcecb70f|us_west_1_i3_16xlarge,53d1b944|us_west_1_m1_small,2017da6c|us_west_1_m2_2xlarge,0a592646|us_west_1_m4_10xlarge,ba30dd45|us_west_1_m4_large,32a35596|us_west_1_m5_2xlarge,9d361589|us_west_1_m5_4xlarge,377214ff|us_west_1_m5_large,eca5c419|us_west_1_r4_8xlarge,2dfd47f0|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a7235da|us_west_1_c4_4xlarge,3b710048|us_west_1_c5_9xlarge,4a137df5|us_west_1_g2_2xlarge,c0ea70c7|us_west_1_g2_2xlarge,8dd220e6|us_west_1_i3_4xlarge,cafe0c4a|us_west_1_m1_large,2a5113a8|us_west_1_m4_10xlarge,59670ecf|us_west_1_m4_xlarge,ad4010fd|us_west_1_m5_12xlarge,8888c54e|us_west_1_m5_24xlarge,38af909a|us_west_1_m5_large,43c0967c|us_west_1_m5_xlarge,ae50cbec|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387b25fb|us_west_1_c4_2xlarge,543ebeae|us_west_1_c4_large,b95ffda2|us_west_1_c5_18xlarge,6d5b795e|us_west_1_i3_8xlarge,1c06504c|us_west_1_i3_8xlarge,a7f9748c|us_west_1_i3_large,5bfe6001|us_west_1_m4_2xlarge,9e703c16|us_west_1_m4_2xlarge,d78a2753|us_west_1_m4_large,58547230|us_west_1_m5_24xlarge,ad3f3cf2|us_west_1_r4_4xlarge,0ecfa297|us_west_1_r4_large,853771b4|us_west_1_r4_large,7cf032e3|us_west_1_t2_large,530e54e9|us_west_1_z1d_12xlarge,97fcb7eb|us_west_1_z1d_2xlarge,8beef5b8|us_west_1_z1d_3xlarge,8fdcdcf4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229087fe|us_west_1_c4_2xlarge,50deb5a4|us_west_1_c4_large,43ec6c17|us_west_1_c4_xlarge,535e9835|us_west_1_c4_xlarge,042c7a30|us_west_1_c4_xlarge,babe4a34|us_west_1_c4_xlarge,f531f8ec|us_west_1_c5_18xlarge,cdbebd1f|us_west_1_c5_9xlarge,05295042|us_west_1_c5_large,53456ea8|us_west_1_d2_4xlarge,15a1be4c|us_west_1_g2_2xlarge,0f33502b|us_west_1_i3_4xlarge,0430958a|us_west_1_i3_xlarge,af1350db|us_west_1_i3_xlarge,b0500363|us_west_1_m4_10xlarge,84b4948f|us_west_1_m4_16xlarge,d818bfdd|us_west_1_m4_16xlarge,d502ae0a|us_west_1_m4_2xlarge,0dd6da6e|us_west_1_m5_24xlarge,7584632c|us_west_1_m5_2xlarge,9f2d65c8|us_west_1_m5_2xlarge,baefa9d8|us_west_1_m5_xlarge,c2864f80|us_west_1_r4_2xlarge,4f1b1002|us_west_1_r4_2xlarge,019f43e4|us_west_1_r4_8xlarge,a89035a6|us_west_1_r4_xlarge,0c653270|us_west_1_r4_xlarge,22039c18|us_west_1_r4_xlarge,28d7a68d|us_west_1_z1d_2xlarge,6d22e53a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bac09e80|us_west_1_c4_xlarge,53b173e0|us_west_1_c5_2xlarge,46332eb2|us_west_1_c5_9xlarge,dde41faa|us_west_1_i3_16xlarge,033587df|us_west_1_i3_16xlarge,a2338b9f|us_west_1_i3_16xlarge,13a9e054|us_west_1_i3_8xlarge,263f3973|us_west_1_m1_small,59c912a1|us_west_1_m2_xlarge,fb6d636e|us_west_1_m4_2xlarge,63c9a713|us_west_1_m4_large,2c69cb47|us_west_1_m4_large,92ac3b9c|us_west_1_m4_xlarge,bb70aaf6|us_west_1_m5_24xlarge,89ab51ef|us_west_1_m5_24xlarge,db04bf95|us_west_1_r4_4xlarge,d02c2a5b|us_west_1_r4_xlarge,e0cb686c|us_west_1_t2_large,2295385f|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be719660|us_west_1_c4_2xlarge,7bf3df4a|us_west_1_c4_2xlarge,d9e26869|us_west_1_c5_4xlarge,c8478732|us_west_1_d2_4xlarge,3ce39397|us_west_1_g2_8xlarge,13d113bc|us_west_1_g2_8xlarge,fa49ef4d|us_west_1_i3_16xlarge,b8153e61|us_west_1_i3_4xlarge,a8425028|us_west_1_i3_large,9ae9de7f|us_west_1_i3_xlarge,2fea4df4|us_west_1_i3_xlarge,27982171|us_west_1_i3_xlarge,17fed685|us_west_1_m4_10xlarge,6a2b0904|us_west_1_m4_large,3a0184b3|us_west_1_m5_24xlarge,836679b5|us_west_1_m5_4xlarge,6ea6011d|us_west_1_r4_4xlarge,90ba1476|us_west_1_r4_large,74e914a0|us_west_1_z1d_2xlarge,ac945f9d|us_west_1_z1d_3xlarge,70e3f4e2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54efbe8c|us_west_1_c4_2xlarge,2b2ec587|us_west_1_c4_4xlarge,eb5bb37c|us_west_1_c4_8xlarge,22133915|us_west_1_d2_2xlarge,ec22df29|us_west_1_d2_4xlarge,7aea2773|us_west_1_g2_2xlarge,209f083a|us_west_1_i3_16xlarge,3a4b9740|us_west_1_i3_16xlarge,147d3ff5|us_west_1_i3_2xlarge,9c68f7d9|us_west_1_i3_4xlarge,9932e42c|us_west_1_i3_8xlarge,a4024c51|us_west_1_i3_large,43ebb47a|us_west_1_m1_large,173c9933|us_west_1_m5_12xlarge,dbb8aeff|us_west_1_m5_2xlarge,9e6e51e5|us_west_1_m5_4xlarge,9a321eb9|us_west_1_m5_xlarge,f5476e45|us_west_1_r4_2xlarge,817c0335|us_west_1_z1d_6xlarge,9fb2d9e1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58ea5eb7|us_west_1_c5_18xlarge,b55e73df|us_west_1_c5_large,fa765f25|us_west_1_c5_xlarge,2279af11|us_west_1_i3_2xlarge,e4b53349|us_west_1_i3_4xlarge,0a3a377c|us_west_1_m4_10xlarge,1a116909|us_west_1_m4_10xlarge,986ddd36|us_west_1_m5_4xlarge,f9b78c3b|us_west_1_m5_large,982b931a|us_west_1_r4_16xlarge,68d7a727|us_west_1_r4_2xlarge,7c7e30d6|us_west_1_r4_2xlarge,e50e4ef0|us_west_1_r4_2xlarge,47c050c4|us_west_1_r4_4xlarge,3541fa88|us_west_1_r4_8xlarge,1f89a7fd|us_west_1_r4_8xlarge,8620b2c1|us_west_1_t2_micro,b6f47591|us_west_1_t2_xlarge,e488712a|us_west_1_z1d_12xlarge,64525c40|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f736e004|us_west_1_c4_2xlarge,0830f7a0|us_west_1_c4_2xlarge,a947e178|us_west_1_c4_4xlarge,5be50f31|us_west_1_c4_4xlarge,ed32e5b3|us_west_1_c4_8xlarge,c401e91f|us_west_1_c5_18xlarge,861a3297|us_west_1_c5_2xlarge,230b8d82|us_west_1_c5_4xlarge,d21b2e82|us_west_1_c5_4xlarge,79149ae8|us_west_1_d2_8xlarge,39d9d8a5|us_west_1_i3_8xlarge,e3f2fb6e|us_west_1_i3_8xlarge,13108b8f|us_west_1_i3_large,963ef5d6|us_west_1_m5_12xlarge,b166c8ae|us_west_1_m5_xlarge,fbaf93b1|us_west_1_t2_micro,9c4e8e1e|us_west_1_z1d_12xlarge,2aec2d7f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63bd400d|us_west_1_c4_2xlarge,b2059701|us_west_1_c4_4xlarge,7eafc8ee|us_west_1_c4_xlarge,96f62b8e|us_west_1_c5_xlarge,8b079061|us_west_1_i3_4xlarge,41628d72|us_west_1_i3_xlarge,1849b76a|us_west_1_m1_large,17472631|us_west_1_m4_large,5891d98f|us_west_1_m4_xlarge,e9cd6ad5|us_west_1_z1d_12xlarge,4c647ca5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f43ed07|us_west_1_c4_4xlarge,3b029f6f|us_west_1_c4_xlarge,81a36bed|us_west_1_c5_18xlarge,ee9b4f25|us_west_1_c5_large,8a068fd5|us_west_1_g2_2xlarge,fa670e33|us_west_1_i3_16xlarge,ccc4f688|us_west_1_i3_16xlarge,cf44d917|us_west_1_i3_8xlarge,755bfb29|us_west_1_i3_8xlarge,e96a16e1|us_west_1_m4_16xlarge,abdf0d41|us_west_1_m4_2xlarge,dbff6814|us_west_1_m4_4xlarge,4dd65765|us_west_1_m4_4xlarge,3ef3e73c|us_west_1_m4_large,9fe4b807|us_west_1_m5_12xlarge,295fbfca|us_west_1_m5_12xlarge,3fe9e302|us_west_1_m5_4xlarge,a1397764|us_west_1_r4_16xlarge,1a2b4278|us_west_1_r4_4xlarge,a17d42aa|us_west_1_z1d_3xlarge,be8c6eeb|us_west_1_z1d_6xlarge,c6bdf9a7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83d13a5|us_west_1_c4_4xlarge,52290367|us_west_1_d2_4xlarge,06f6960f|us_west_1_g2_8xlarge,4b2021e7|us_west_1_i3_16xlarge,0743a786|us_west_1_i3_16xlarge,ebc224a8|us_west_1_i3_16xlarge,6cb1dbb6|us_west_1_m4_16xlarge,5020baf8|us_west_1_m4_large,33f135e2|us_west_1_m5_2xlarge,eb0c49bb|us_west_1_r4_16xlarge,435640dc|us_west_1_r4_16xlarge,e1ea91d3|us_west_1_r4_8xlarge,c88b8232|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca83d475|us_west_1_c4_xlarge,2125688e|us_west_1_c5_2xlarge,6fec9f9b|us_west_1_c5_large,9c99069b|us_west_1_i3_xlarge,f1f0a971|us_west_1_m4_large,22a0bc45|us_west_1_m5_24xlarge,97cad794|us_west_1_r4_2xlarge,71af446c|us_west_1_t2_xlarge,d3707de7|us_west_1_z1d_3xlarge,c8a15076|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f63dcb1|us_west_1_c1_medium,71212392|us_west_1_c4_large,7182daf1|us_west_1_c5_2xlarge,6fe6314b|us_west_1_c5_4xlarge,e179bd4b|us_west_1_c5_4xlarge,5526274a|us_west_1_c5_xlarge,4e3bde68|us_west_1_m4_10xlarge,da853614|us_west_1_m5_2xlarge,2aa9db0b|us_west_1_m5_4xlarge,a72f318a|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
