93d709c9|us_west_1_c4_4xlarge,90f04919|us_west_1_c4_xlarge,58aaed48|us_west_1_c5_2xlarge,d3892214|us_west_1_c5_large,758810ea|us_west_1_c5_xlarge,4e92908e|us_west_1_d2_8xlarge,9a4d62b4|us_west_1_i3_16xlarge,477f5903|us_west_1_i3_4xlarge,5da83174|us_west_1_m1_xlarge,442e88e7|us_west_1_m4_2xlarge,bf252895|us_west_1_m4_4xlarge,a234a41a|us_west_1_m4_large,8464c0d0|us_west_1_m4_large,0cd6724b|us_west_1_t1_micro,bb89de42|us_west_1_z1d_12xlarge,b7edb4ba|us_west_1_z1d_6xlarge,0a1e70dd|us_west_1_z1d_6xlarge,63b681f7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de180cea|us_west_1_c4_xlarge,b8367019|us_west_1_i3_xlarge,e58d1df4|us_west_1_m5_xlarge,96577e56|us_west_1_r4_xlarge,3c767030|us_west_1_r4_xlarge,efa8f3d4|us_west_1_z1d_12xlarge,c351a3f8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2377894|us_west_1_c5_9xlarge,ee9e39aa|us_west_1_c5_large,f846bf4d|us_west_1_d2_2xlarge,1a5028a5|us_west_1_i3_2xlarge,6b4ee789|us_west_1_m1_medium,14f85cab|us_west_1_m2_2xlarge,c20c5447|us_west_1_m2_4xlarge,516456c0|us_west_1_m4_10xlarge,649ddc94|us_west_1_m4_xlarge,90856919|us_west_1_m5_xlarge,0cfa3b7a|us_west_1_r4_16xlarge,f971c437|us_west_1_r4_16xlarge,96ff1b6e|us_west_1_r4_large,fcfcf03c|us_west_1_t2_large,2de2d793|us_west_1_z1d_3xlarge,bf2ffa2c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a320d36|us_west_1_c4_2xlarge,a04afdcf|us_west_1_c4_4xlarge,be531a2c|us_west_1_c4_8xlarge,a55a6301|us_west_1_c4_xlarge,c848093c|us_west_1_c4_xlarge,87822754|us_west_1_c5_18xlarge,e96758c4|us_west_1_d2_4xlarge,d482e411|us_west_1_i3_2xlarge,9539e8e8|us_west_1_i3_2xlarge,a8720ae5|us_west_1_m4_xlarge,b1bf5fec|us_west_1_m5_12xlarge,eb399bb5|us_west_1_m5_24xlarge,1fbe0aae|us_west_1_m5_2xlarge,2f3e8565|us_west_1_m5_4xlarge,e9af8296|us_west_1_m5_xlarge,758f6841|us_west_1_r4_16xlarge,ef5c163c|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150aacf1|us_west_1_c1_medium,eaac18e5|us_west_1_c1_medium,cafa03a9|us_west_1_c4_2xlarge,bc34881d|us_west_1_c4_4xlarge,fe0a53aa|us_west_1_c4_4xlarge,d1dbec52|us_west_1_c4_8xlarge,7328f0a6|us_west_1_c4_large,58f9fac5|us_west_1_c5_18xlarge,0bb5511f|us_west_1_c5_2xlarge,914428ac|us_west_1_c5_4xlarge,7a66579d|us_west_1_c5_large,b490767c|us_west_1_c5_large,b5b06ae8|us_west_1_g2_8xlarge,8e0de040|us_west_1_i3_4xlarge,0f0d4048|us_west_1_m4_16xlarge,0a40913b|us_west_1_m4_large,1712d3a1|us_west_1_m5_4xlarge,47141c2e|us_west_1_t2_medium,f3699300|us_west_1_t2_xlarge,1b0d49fa|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1c0eec2|us_west_1_c4_2xlarge,9ea31f27|us_west_1_c4_4xlarge,7fbd7e5f|us_west_1_c4_4xlarge,5a0358be|us_west_1_c5_18xlarge,65fb7c79|us_west_1_c5_large,6a86fd57|us_west_1_i3_2xlarge,63738ae7|us_west_1_i3_4xlarge,743bf4a4|us_west_1_i3_8xlarge,b2bb824e|us_west_1_i3_xlarge,505ff339|us_west_1_i3_xlarge,e5964eaa|us_west_1_m1_xlarge,1a22f31f|us_west_1_m4_4xlarge,2bd50fb1|us_west_1_m4_large,1a37c201|us_west_1_m5_2xlarge,34ae8306|us_west_1_r4_16xlarge,3b53ddc3|us_west_1_r4_8xlarge,42e167a1|us_west_1_t2_small,9e20737a|us_west_1_z1d_2xlarge,c02fa06a|us_west_1_z1d_large,434b6658|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27e6d20b|us_west_1_c4_large,b1d48b40|us_west_1_c5_9xlarge,4bf3f127|us_west_1_c5_9xlarge,fe78b06a|us_west_1_c5_xlarge,40b4fb1a|us_west_1_d2_4xlarge,d143cc2c|us_west_1_d2_xlarge,e9f404ae|us_west_1_m2_xlarge,a0fe45e5|us_west_1_m4_2xlarge,2f9adca9|us_west_1_m4_2xlarge,80eaa1a0|us_west_1_m5_12xlarge,6e807fdf|us_west_1_m5_12xlarge,6c720175|us_west_1_m5_24xlarge,2051a0a6|us_west_1_m5_large,ba3d3f36|us_west_1_r4_16xlarge,e32505ee|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5da013b|us_west_1_c4_xlarge,23f2e4d4|us_west_1_c4_xlarge,3c78e0d7|us_west_1_c5_2xlarge,64c61386|us_west_1_d2_8xlarge,b4590696|us_west_1_i3_2xlarge,1bc7a401|us_west_1_i3_4xlarge,8152c1c3|us_west_1_i3_4xlarge,ab3b1197|us_west_1_i3_large,d9c567b1|us_west_1_i3_xlarge,b7cf62da|us_west_1_i3_xlarge,07d6f212|us_west_1_m1_medium,3d90a8cc|us_west_1_m4_10xlarge,37f84118|us_west_1_m4_2xlarge,cae6fa29|us_west_1_m4_xlarge,de152a2e|us_west_1_m5_24xlarge,bc75e007|us_west_1_m5_2xlarge,a869c98f|us_west_1_r4_2xlarge,84325e14|us_west_1_r4_2xlarge,d2b436b8|us_west_1_r4_8xlarge,cc65360d|us_west_1_r4_8xlarge,ce8cb27b|us_west_1_z1d_12xlarge,2527b482|us_west_1_z1d_2xlarge,06c75ff3|us_west_1_z1d_2xlarge,ff77375a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc77411d|us_west_1_c4_8xlarge,6bb4175c|us_west_1_c4_large,340cadcf|us_west_1_c4_xlarge,6df6a4c0|us_west_1_c4_xlarge,b185e147|us_west_1_c5_18xlarge,b442613c|us_west_1_c5_4xlarge,3288c8ee|us_west_1_c5_large,423b9eb4|us_west_1_i3_2xlarge,82c110ef|us_west_1_i3_4xlarge,f261eff8|us_west_1_i3_8xlarge,a75de069|us_west_1_i3_xlarge,2b5859df|us_west_1_m4_large,b19a5372|us_west_1_m4_xlarge,b225428f|us_west_1_m5_12xlarge,3e042e49|us_west_1_r4_2xlarge,e7b0bfc9|us_west_1_r4_large,08cdb009|us_west_1_t2_medium,b8fddd63|us_west_1_t2_xlarge,b3440c83|us_west_1_z1d_2xlarge,3ba50976|us_west_1_z1d_2xlarge,62fc0dc3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81f98f56|us_west_1_c4_8xlarge,afb4de49|us_west_1_c5_2xlarge,012ea315|us_west_1_g2_2xlarge,fd224789|us_west_1_i3_8xlarge,355a72a1|us_west_1_m5_2xlarge,91766241|us_west_1_r4_4xlarge,13ed5cda|us_west_1_r4_4xlarge,5caf8051|us_west_1_r4_xlarge,aa8fa01e|us_west_1_r4_xlarge,2da763be|us_west_1_z1d_12xlarge,91519222|us_west_1_z1d_2xlarge,ccbe84fe|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6348b68d|us_west_1_c1_medium,478c3c9a|us_west_1_c4_2xlarge,2e09cee7|us_west_1_c4_4xlarge,eae0db27|us_west_1_c4_8xlarge,aae0d8da|us_west_1_c4_xlarge,c8091035|us_west_1_g2_8xlarge,8b9a5c34|us_west_1_i3_2xlarge,ce5a3a74|us_west_1_i3_8xlarge,9e448972|us_west_1_i3_8xlarge,ea9c07db|us_west_1_i3_xlarge,4f4db22c|us_west_1_i3_xlarge,3ae477d9|us_west_1_m4_10xlarge,a70692d6|us_west_1_m4_10xlarge,69cca808|us_west_1_m4_16xlarge,7b071b47|us_west_1_m5_2xlarge,c6f50013|us_west_1_m5_4xlarge,d80ff98f|us_west_1_m5_xlarge,a5eb64e3|us_west_1_r4_2xlarge,69168e1c|us_west_1_r4_8xlarge,1c942120|us_west_1_z1d_12xlarge,c83f2c5d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87ceadba|us_west_1_c1_xlarge,c622703a|us_west_1_c4_large,216ab0a6|us_west_1_c4_xlarge,041c5056|us_west_1_c5_9xlarge,ee103fbd|us_west_1_d2_8xlarge,d6fa9a25|us_west_1_i3_16xlarge,c9d67078|us_west_1_i3_2xlarge,3d007613|us_west_1_i3_4xlarge,bca5c9fb|us_west_1_m4_4xlarge,0fbf3d20|us_west_1_m4_4xlarge,11a73236|us_west_1_m4_large,b574e179|us_west_1_m4_xlarge,ff514a0d|us_west_1_m5_12xlarge,939cc1eb|us_west_1_m5_2xlarge,1674046d|us_west_1_r4_16xlarge,7a2cf20a|us_west_1_r4_xlarge,3833393c|us_west_1_z1d_2xlarge,33fce58b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b46ef33|us_west_1_c4_2xlarge,a173f53b|us_west_1_c5_18xlarge,78197098|us_west_1_c5_4xlarge,bc68fa1b|us_west_1_c5_xlarge,6a48b4f4|us_west_1_c5_xlarge,af97911d|us_west_1_d2_xlarge,5e6fab4d|us_west_1_i3_2xlarge,4b6f6443|us_west_1_i3_2xlarge,3189d628|us_west_1_i3_8xlarge,5fdfe6cb|us_west_1_i3_large,889e1ea9|us_west_1_m5_xlarge,9d4b9318|us_west_1_r4_4xlarge,7857b01a|us_west_1_t2_nano,36ea54a2|us_west_1_z1d_12xlarge,0b113e22|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a4c16fb|us_west_1_c1_medium,ad450917|us_west_1_c4_4xlarge,ce1aa626|us_west_1_c4_8xlarge,98ccca38|us_west_1_c5_xlarge,87ccd2e5|us_west_1_d2_8xlarge,db6844fa|us_west_1_g2_2xlarge,8349076e|us_west_1_i3_8xlarge,d770d8ab|us_west_1_m4_2xlarge,1cff113c|us_west_1_m4_4xlarge,18494911|us_west_1_r4_large,2c58f34a|us_west_1_t2_xlarge,a50dcf94|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcee9bee|us_west_1_c5_xlarge,0d026b2c|us_west_1_d2_xlarge,375e10c2|us_west_1_m5_12xlarge,c7feb3f8|us_west_1_r4_2xlarge,599bff64|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35bbddc0|us_west_1_c4_large,02669ab4|us_west_1_c4_large,64abff00|us_west_1_c4_xlarge,8b37afb0|us_west_1_c5_18xlarge,9849858b|us_west_1_c5_2xlarge,2b6641af|us_west_1_c5_4xlarge,3b63d1bc|us_west_1_c5_9xlarge,89b55ad9|us_west_1_i3_xlarge,c2e8c5eb|us_west_1_m1_large,ab4c3f87|us_west_1_m4_10xlarge,cee367bd|us_west_1_m4_16xlarge,9449f4f6|us_west_1_m4_2xlarge,aa601a22|us_west_1_m4_4xlarge,d8d2e6ae|us_west_1_m5_12xlarge,34b40e94|us_west_1_m5_4xlarge,5fe33c36|us_west_1_m5_xlarge,54ea0a8f|us_west_1_r4_16xlarge,033cabbd|us_west_1_z1d_12xlarge,e344f46a|us_west_1_z1d_2xlarge,03eeabe8|us_west_1_z1d_3xlarge,58649f96|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a6f0b13|us_west_1_c4_large,5260cf5c|us_west_1_c4_xlarge,ef86f690|us_west_1_c4_xlarge,d6c5e242|us_west_1_c5_2xlarge,db8ad8f6|us_west_1_c5_4xlarge,03433d93|us_west_1_c5_9xlarge,4e9db7ac|us_west_1_c5_9xlarge,b46b9de7|us_west_1_c5_xlarge,c895a836|us_west_1_d2_2xlarge,7f0e7c17|us_west_1_d2_4xlarge,cbd8c36c|us_west_1_g2_8xlarge,f47c7b77|us_west_1_i3_large,5d0c854d|us_west_1_m2_4xlarge,7dc33d55|us_west_1_m4_16xlarge,d27045a6|us_west_1_m4_xlarge,90edd416|us_west_1_m4_xlarge,9f24087c|us_west_1_m4_xlarge,098f3937|us_west_1_m5_2xlarge,f7408579|us_west_1_r4_4xlarge,5598f85a|us_west_1_t2_medium,d6a0f6fd|us_west_1_t2_micro,04bc96ea|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae5f80ed|us_west_1_c4_2xlarge,a6b10148|us_west_1_c4_8xlarge,6a7b2a08|us_west_1_c4_xlarge,7f5693ec|us_west_1_c5_large,bd701b66|us_west_1_d2_2xlarge,45a26916|us_west_1_d2_8xlarge,b164f868|us_west_1_d2_xlarge,6922f0d3|us_west_1_i3_16xlarge,2a9b64b3|us_west_1_i3_2xlarge,c393fae3|us_west_1_i3_large,efcf75de|us_west_1_i3_xlarge,894efaf9|us_west_1_m4_10xlarge,dff66169|us_west_1_m4_large,1b838541|us_west_1_m5_large,e7f40c5f|us_west_1_r4_large,9eb82648|us_west_1_r4_xlarge,950f0192|us_west_1_t2_2xlarge,bd809177|us_west_1_t2_micro,56728f5a|us_west_1_t2_small,d0ffeda9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0a3e85d|us_west_1_c4_2xlarge,6ec9b0b6|us_west_1_c4_8xlarge,1d014356|us_west_1_c4_xlarge,9f943271|us_west_1_c5_2xlarge,c411147d|us_west_1_c5_xlarge,cdc7c339|us_west_1_i3_2xlarge,2da61003|us_west_1_i3_2xlarge,2984a936|us_west_1_i3_4xlarge,3aa16412|us_west_1_i3_8xlarge,e8fab829|us_west_1_i3_8xlarge,2ccf95de|us_west_1_i3_xlarge,50fa149c|us_west_1_m4_16xlarge,ff894529|us_west_1_m4_2xlarge,3baa6ce2|us_west_1_m4_2xlarge,6b3dece2|us_west_1_m5_12xlarge,eef55a37|us_west_1_m5_4xlarge,762990c7|us_west_1_m5_xlarge,99cebabe|us_west_1_m5_xlarge,50306884|us_west_1_r4_16xlarge,1cac5934|us_west_1_r4_16xlarge,29cc3f6d|us_west_1_r4_xlarge,a7b5a358|us_west_1_t2_small,f1845c81|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa800c18|us_west_1_c4_2xlarge,76af53d7|us_west_1_c4_large,11377f09|us_west_1_c5_18xlarge,4372f305|us_west_1_c5_xlarge,29627471|us_west_1_d2_8xlarge,bcdd72ae|us_west_1_g2_8xlarge,179daec7|us_west_1_i3_16xlarge,8887eadc|us_west_1_m4_4xlarge,d1e0f04d|us_west_1_m5_12xlarge,a7c83a71|us_west_1_m5_4xlarge,31d7facd|us_west_1_m5_large,753cacf9|us_west_1_m5_xlarge,4ce94181|us_west_1_r4_16xlarge,6ce7b94a|us_west_1_r4_4xlarge,2e799255|us_west_1_r4_xlarge,30621a68|us_west_1_z1d_2xlarge,46c3d030|us_west_1_z1d_3xlarge,1f5435ac|us_west_1_z1d_6xlarge,3bc307da|us_west_1_z1d_6xlarge,84d2c495|us_west_1_z1d_6xlarge,f8da05f8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3629092d|us_west_1_c1_xlarge,c2de65be|us_west_1_c5_2xlarge,7679890e|us_west_1_c5_xlarge,c3ee8591|us_west_1_d2_2xlarge,f42a2138|us_west_1_d2_2xlarge,8be4ff5c|us_west_1_d2_8xlarge,a284bfe3|us_west_1_i3_2xlarge,c78c5b2f|us_west_1_i3_2xlarge,d347ec50|us_west_1_i3_xlarge,60247372|us_west_1_m4_10xlarge,ff3eaed4|us_west_1_m4_4xlarge,84bcd156|us_west_1_m4_4xlarge,64a7350e|us_west_1_m4_large,fe596e3d|us_west_1_m5_24xlarge,fab27bd5|us_west_1_m5_2xlarge,286d3298|us_west_1_r4_16xlarge,38489641|us_west_1_r4_4xlarge,a3edee3c|us_west_1_r4_4xlarge,79ed6814|us_west_1_r4_8xlarge,ef278d58|us_west_1_r4_xlarge,5d45660e|us_west_1_t2_2xlarge,6d5da011|us_west_1_z1d_6xlarge,5e01430e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe5ebbfb|us_west_1_c5_4xlarge,830d7a82|us_west_1_c5_large,bae64ac3|us_west_1_c5_xlarge,82fec0d6|us_west_1_d2_4xlarge,53eaf348|us_west_1_i3_16xlarge,2891e0f9|us_west_1_i3_16xlarge,a2ff0e74|us_west_1_i3_2xlarge,b28f582e|us_west_1_i3_4xlarge,4e299d5f|us_west_1_m4_10xlarge,3d1bc4f5|us_west_1_m4_large,aca2d42f|us_west_1_m5_xlarge,9612a492|us_west_1_r4_8xlarge,ad2ca13d|us_west_1_r4_xlarge,a57301f9|us_west_1_r4_xlarge,336d01e0|us_west_1_t2_micro,b9fe93b1|us_west_1_z1d_2xlarge,683e50c1|us_west_1_z1d_3xlarge,11da97bc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe84f105|us_west_1_c4_8xlarge,5dd08323|us_west_1_c4_xlarge,4da6e0cf|us_west_1_c4_xlarge,8c43f4e8|us_west_1_c4_xlarge,f2d2ba94|us_west_1_c5_large,b1228f7d|us_west_1_d2_xlarge,f680a200|us_west_1_d2_xlarge,2fe14cbd|us_west_1_d2_xlarge,2ec82d69|us_west_1_i3_2xlarge,c4665561|us_west_1_i3_2xlarge,a51f3ee5|us_west_1_i3_large,01300d7f|us_west_1_m4_10xlarge,238ff4d9|us_west_1_r4_2xlarge,9cfca65d|us_west_1_r4_xlarge,bc6db5f0|us_west_1_r4_xlarge,7fc4a1b6|us_west_1_t2_small,39769bc4|us_west_1_z1d_12xlarge,9a4d5a75|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f2776cb|us_west_1_c4_large,58ee59e2|us_west_1_c4_xlarge,73402964|us_west_1_c5_18xlarge,98296cab|us_west_1_c5_xlarge,a511b6e5|us_west_1_d2_4xlarge,aadfd856|us_west_1_d2_4xlarge,5b7119f8|us_west_1_g2_8xlarge,40806ab6|us_west_1_i3_large,f8d1568b|us_west_1_i3_large,7b7f6149|us_west_1_m4_xlarge,c97f19f1|us_west_1_m4_xlarge,8df0a73a|us_west_1_m5_large,f2dd41fa|us_west_1_r4_4xlarge,01527cea|us_west_1_r4_8xlarge,3be67d5b|us_west_1_r4_xlarge,8375dc4f|us_west_1_t2_micro,5be025ab|us_west_1_t2_small,cb3017e0|us_west_1_z1d_12xlarge,82ebec22|us_west_1_z1d_3xlarge,50a2271e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34268eb2|us_west_1_c4_2xlarge,4ca21e1b|us_west_1_c4_large,bb134b78|us_west_1_c4_xlarge,6b487ca4|us_west_1_c4_xlarge,bb263c20|us_west_1_c5_18xlarge,2fa4e633|us_west_1_c5_4xlarge,ed231e13|us_west_1_c5_xlarge,3faf787f|us_west_1_d2_2xlarge,8b4b5c31|us_west_1_g2_8xlarge,3fee3653|us_west_1_i3_large,5c1f71ed|us_west_1_m1_small,69adc4b2|us_west_1_m4_10xlarge,e0e5309f|us_west_1_m5_xlarge,9fc7d1c0|us_west_1_r4_large,04d9084c|us_west_1_t2_small,6497711b|us_west_1_z1d_12xlarge,46d17429|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9f96fe2|us_west_1_c4_large,2c4f4c2a|us_west_1_c5_18xlarge,772fbb16|us_west_1_c5_2xlarge,dd6997d5|us_west_1_c5_9xlarge,27858b4e|us_west_1_c5_9xlarge,54cf556a|us_west_1_c5_xlarge,d2d92f04|us_west_1_i3_large,6314530a|us_west_1_i3_xlarge,7dde6b27|us_west_1_m4_2xlarge,f17e3ef0|us_west_1_m4_4xlarge,c6d67521|us_west_1_m4_large,b95acade|us_west_1_m5_24xlarge,76530af5|us_west_1_r4_16xlarge,65a881a6|us_west_1_r4_2xlarge,ed97cdac|us_west_1_z1d_3xlarge,28c29dab|us_west_1_z1d_6xlarge,7d2c77b2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6ccf626|us_west_1_c1_xlarge,63085c60|us_west_1_c4_4xlarge,daa6e4a2|us_west_1_c5_2xlarge,329505e4|us_west_1_c5_4xlarge,454a47f1|us_west_1_c5_xlarge,f527a0da|us_west_1_d2_8xlarge,ec78b6b1|us_west_1_g2_2xlarge,1f1838ed|us_west_1_m4_16xlarge,0cc2905d|us_west_1_m5_12xlarge,a1cbef45|us_west_1_m5_24xlarge,e6cf0146|us_west_1_m5_24xlarge,2c6c48ac|us_west_1_m5_4xlarge,3997462c|us_west_1_m5_xlarge,57685fa4|us_west_1_t2_2xlarge,865ac5bf|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
