b70dd977|us_west_1_c4_2xlarge,c9fb83be|us_west_1_c4_4xlarge,d1fbb040|us_west_1_c4_8xlarge,4888310f|us_west_1_c4_8xlarge,e9b256a8|us_west_1_c4_xlarge,8bb0c5c7|us_west_1_c5_2xlarge,f8f270be|us_west_1_c5_large,d770af96|us_west_1_c5_large,478e26a5|us_west_1_c5_xlarge,33cba8a0|us_west_1_c5_xlarge,9d0a73b3|us_west_1_d2_4xlarge,8dcab9fa|us_west_1_m1_large,b1e21ee2|us_west_1_m5_2xlarge,57e9f020|us_west_1_r4_4xlarge,eb50836f|us_west_1_r4_8xlarge,2f9d3ca4|us_west_1_t2_micro,9e8bfee0|us_west_1_z1d_2xlarge,af6d0544|us_west_1_z1d_6xlarge,9e83e689|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccec31c6|us_west_1_c4_8xlarge,8b924f8f|us_west_1_c5_4xlarge,22a7dc0c|us_west_1_c5_large,f1ea06b3|us_west_1_i3_xlarge,b7976693|us_west_1_m1_large,e627e3fe|us_west_1_m4_large,2607482b|us_west_1_m5_12xlarge,8cb4ea77|us_west_1_r4_8xlarge,27b408ec|us_west_1_r4_xlarge,89e74f16|us_west_1_t2_2xlarge,a8fda9f2|us_west_1_z1d_2xlarge,998e3a58|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288784ec|us_west_1_c5_18xlarge,207a94b1|us_west_1_c5_large,a2959830|us_west_1_d2_2xlarge,26d7f14c|us_west_1_i3_2xlarge,0994d941|us_west_1_i3_4xlarge,252b32bf|us_west_1_i3_8xlarge,a86e627f|us_west_1_i3_xlarge,a7336bd2|us_west_1_m1_xlarge,bc13cf4a|us_west_1_m4_10xlarge,4991b350|us_west_1_m4_2xlarge,96fa4666|us_west_1_m4_4xlarge,5c8733e1|us_west_1_m5_24xlarge,db62849c|us_west_1_r4_16xlarge,d9a4c795|us_west_1_r4_16xlarge,f31ddd9e|us_west_1_r4_2xlarge,2ae6291f|us_west_1_r4_large,ebd1587e|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646f886f|us_west_1_c5_18xlarge,bca2cf4d|us_west_1_c5_4xlarge,fc11eaac|us_west_1_d2_2xlarge,b3d0baaa|us_west_1_i3_8xlarge,f68f9feb|us_west_1_m1_medium,db1c25a8|us_west_1_m4_10xlarge,873d3bc5|us_west_1_m4_10xlarge,8dafbe03|us_west_1_m4_2xlarge,5a7fbcd2|us_west_1_m4_xlarge,44a39e99|us_west_1_m5_large,70211f59|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dfc294b|us_west_1_c5_18xlarge,0b6dd574|us_west_1_c5_2xlarge,41f411c9|us_west_1_i3_16xlarge,40c72ec6|us_west_1_i3_2xlarge,d3129ec9|us_west_1_i3_2xlarge,279095e5|us_west_1_m1_large,95571d66|us_west_1_m4_2xlarge,bba234f4|us_west_1_m4_4xlarge,93442c42|us_west_1_m5_2xlarge,c131c9e2|us_west_1_m5_xlarge,710cfbfb|us_west_1_t1_micro,39c25f30|us_west_1_t2_nano,35a994f5|us_west_1_t2_xlarge,f02f355c|us_west_1_z1d_3xlarge,62378d8a|us_west_1_z1d_3xlarge,083e618a|us_west_1_z1d_3xlarge,c04934d3|us_west_1_z1d_6xlarge,d82352ba|us_west_1_z1d_6xlarge,a5b93520|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656ed24c|us_west_1_c4_2xlarge,9f2bccb9|us_west_1_c4_4xlarge,225fa0ad|us_west_1_c5_4xlarge,3310c236|us_west_1_d2_2xlarge,641abf07|us_west_1_g2_8xlarge,4061f705|us_west_1_i3_8xlarge,90b9edca|us_west_1_m4_16xlarge,3a5f3886|us_west_1_m4_2xlarge,fe629166|us_west_1_m4_2xlarge,7f1d40e0|us_west_1_m5_12xlarge,96ba0933|us_west_1_m5_4xlarge,581f46e3|us_west_1_m5_large,c4493f2b|us_west_1_t2_large,30737900|us_west_1_t2_medium,5d82fe4d|us_west_1_t2_xlarge,4a9ff105|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30563dd7|us_west_1_c1_medium,e1042734|us_west_1_c1_xlarge,ae13d851|us_west_1_c4_4xlarge,6bd03847|us_west_1_c4_xlarge,7c001de6|us_west_1_c5_18xlarge,cfb1f5f4|us_west_1_c5_large,80a2d7ac|us_west_1_c5_large,a868be36|us_west_1_m4_10xlarge,c3af5114|us_west_1_m4_xlarge,1c3e2c56|us_west_1_m5_24xlarge,fdd46a22|us_west_1_m5_24xlarge,48f7b448|us_west_1_m5_24xlarge,6b5073eb|us_west_1_m5_2xlarge,550d7581|us_west_1_m5_2xlarge,dc2fdb92|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcf519d2|us_west_1_c1_xlarge,67275b01|us_west_1_c4_8xlarge,6bfdf528|us_west_1_c4_8xlarge,9baeeade|us_west_1_c4_large,059aeb32|us_west_1_c5_18xlarge,cd1722ce|us_west_1_c5_large,c07da1c3|us_west_1_d2_4xlarge,797aa9f8|us_west_1_i3_16xlarge,ddf6ce81|us_west_1_i3_16xlarge,a4522269|us_west_1_i3_2xlarge,fd9ac6cd|us_west_1_m4_large,f1ba0d4f|us_west_1_m4_xlarge,44a2983d|us_west_1_m5_12xlarge,5781bea9|us_west_1_m5_24xlarge,4e049e34|us_west_1_m5_24xlarge,7c0ceda0|us_west_1_r4_16xlarge,9ac7439b|us_west_1_t2_nano,245a6e46|us_west_1_z1d_2xlarge,b0bb02d8|us_west_1_z1d_2xlarge,25575081|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5940e837|us_west_1_c4_2xlarge,9cec4f17|us_west_1_c4_4xlarge,2c285f05|us_west_1_c4_xlarge,8ffbf02a|us_west_1_c4_xlarge,77d0bff0|us_west_1_c5_18xlarge,e126ff1d|us_west_1_c5_9xlarge,1f8dd08c|us_west_1_c5_large,6ba980fb|us_west_1_d2_2xlarge,11a91842|us_west_1_d2_4xlarge,723a36c7|us_west_1_d2_4xlarge,1010d2c7|us_west_1_g2_2xlarge,0131468a|us_west_1_g2_8xlarge,82abdd67|us_west_1_i3_4xlarge,dfe94177|us_west_1_i3_4xlarge,e46d6a1f|us_west_1_i3_xlarge,d95681b2|us_west_1_m1_xlarge,14c5b2cd|us_west_1_m4_2xlarge,cc0df8c8|us_west_1_m4_xlarge,874f36bb|us_west_1_m5_2xlarge,b4e77646|us_west_1_m5_4xlarge,b3445238|us_west_1_r4_4xlarge,20efe4f2|us_west_1_t2_medium,5a9479dc|us_west_1_z1d_3xlarge,74f3c3be|us_west_1_z1d_3xlarge,9bdcec8d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c538afec|us_west_1_c4_2xlarge,21f4dc7f|us_west_1_c4_4xlarge,e471ddd5|us_west_1_c4_xlarge,a3f3fc02|us_west_1_c4_xlarge,260562ee|us_west_1_c5_2xlarge,cc24792f|us_west_1_c5_9xlarge,07665516|us_west_1_c5_9xlarge,9b908c4b|us_west_1_g2_2xlarge,dde04e51|us_west_1_i3_16xlarge,234085ba|us_west_1_i3_2xlarge,740c07ca|us_west_1_i3_4xlarge,f42142c1|us_west_1_i3_4xlarge,c020b3e1|us_west_1_m1_large,96dd7ed0|us_west_1_m4_10xlarge,7d2466ae|us_west_1_m4_16xlarge,28230d05|us_west_1_m4_2xlarge,0c7fd624|us_west_1_m4_large,846633e1|us_west_1_m5_12xlarge,dd30dc00|us_west_1_m5_24xlarge,75e8f640|us_west_1_m5_2xlarge,51006db4|us_west_1_m5_large,5017f22d|us_west_1_r4_4xlarge,61c914a0|us_west_1_r4_xlarge,d689c3e0|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244f0a30|us_west_1_c5_18xlarge,767e36df|us_west_1_c5_4xlarge,11262628|us_west_1_c5_4xlarge,835289ac|us_west_1_c5_9xlarge,54bb915c|us_west_1_i3_2xlarge,a324925b|us_west_1_i3_4xlarge,23d9feab|us_west_1_i3_8xlarge,edbcb554|us_west_1_m2_xlarge,8d3b8ecf|us_west_1_m2_xlarge,97252af7|us_west_1_m5_12xlarge,74486589|us_west_1_m5_24xlarge,0aa1c45d|us_west_1_m5_2xlarge,d001643d|us_west_1_m5_4xlarge,160fe990|us_west_1_m5_xlarge,2a4ac779|us_west_1_r4_16xlarge,abcd3c86|us_west_1_r4_8xlarge,d05da583|us_west_1_z1d_12xlarge,5529257e|us_west_1_z1d_2xlarge,26c3ecbd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0795f9e6|us_west_1_c5_2xlarge,874d66e1|us_west_1_c5_9xlarge,17be39f5|us_west_1_d2_xlarge,ef7893fe|us_west_1_d2_xlarge,2a82d15b|us_west_1_i3_8xlarge,1afae267|us_west_1_i3_xlarge,91ed377e|us_west_1_m1_large,890b839b|us_west_1_m4_10xlarge,0f775857|us_west_1_m4_10xlarge,33e22901|us_west_1_m4_xlarge,073fcb40|us_west_1_m5_24xlarge,f62aad16|us_west_1_r4_2xlarge,5f2d5de8|us_west_1_r4_xlarge,beb1a4f8|us_west_1_z1d_12xlarge,3f2edac4|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df77315d|us_west_1_c4_4xlarge,9872e8be|us_west_1_c4_4xlarge,c6d43753|us_west_1_c4_large,cca027fe|us_west_1_c5_9xlarge,25a7c492|us_west_1_c5_9xlarge,63edccb1|us_west_1_d2_4xlarge,9dad2ffa|us_west_1_m1_medium,f642f570|us_west_1_m4_16xlarge,e0f130ee|us_west_1_m4_xlarge,82b7b821|us_west_1_r4_4xlarge,01eeb8c4|us_west_1_r4_xlarge,4c2afa29|us_west_1_z1d_12xlarge,603f5fed|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d8b08ac|us_west_1_c5_18xlarge,e1724284|us_west_1_c5_large,07e757f4|us_west_1_c5_large,82bf7400|us_west_1_c5_large,67280b4f|us_west_1_d2_8xlarge,e56ade8d|us_west_1_d2_8xlarge,b63bb643|us_west_1_g2_2xlarge,4b0869c2|us_west_1_i3_2xlarge,ab6fca45|us_west_1_i3_8xlarge,b7276ef8|us_west_1_m2_2xlarge,1c226fd8|us_west_1_m4_2xlarge,12095fe2|us_west_1_m4_large,1320ed95|us_west_1_m4_xlarge,cf1fb6e1|us_west_1_m5_12xlarge,d8961007|us_west_1_m5_large,d3d9905d|us_west_1_m5_large,895a1dcb|us_west_1_r4_16xlarge,c5a97489|us_west_1_r4_8xlarge,8e5f20ce|us_west_1_r4_8xlarge,9d205398|us_west_1_r4_8xlarge,7b47a4b7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ffeb9f6|us_west_1_c4_4xlarge,12f104bb|us_west_1_c4_large,0012f20f|us_west_1_c4_large,4ab9af56|us_west_1_c5_4xlarge,6c7e8d9e|us_west_1_c5_9xlarge,e586bf18|us_west_1_c5_xlarge,ccdb1bda|us_west_1_g2_8xlarge,1470bd00|us_west_1_i3_xlarge,deb279f6|us_west_1_m4_16xlarge,eb92dec6|us_west_1_m5_24xlarge,673a676e|us_west_1_m5_24xlarge,790bde13|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b313b5|us_west_1_c4_xlarge,a5e988b3|us_west_1_d2_8xlarge,5625e778|us_west_1_g2_2xlarge,4235b274|us_west_1_i3_2xlarge,e9394042|us_west_1_i3_2xlarge,21691cc8|us_west_1_i3_2xlarge,f6ec0ff6|us_west_1_i3_4xlarge,ed5b205a|us_west_1_i3_large,3ef7c84c|us_west_1_m4_16xlarge,8593f551|us_west_1_m4_2xlarge,0ff424a9|us_west_1_m4_large,84124269|us_west_1_m4_large,f5c5dbe5|us_west_1_m5_xlarge,490e3c7d|us_west_1_m5_xlarge,6c8abf40|us_west_1_r4_2xlarge,f7fd0587|us_west_1_t2_xlarge,8e7ade24|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7683953|us_west_1_c1_xlarge,ea565a67|us_west_1_c5_large,b697fb88|us_west_1_i3_2xlarge,c44c6b97|us_west_1_i3_8xlarge,3a6da8b4|us_west_1_i3_xlarge,3e7700c5|us_west_1_m1_large,cdfd06aa|us_west_1_m4_10xlarge,ba6e06c4|us_west_1_m4_16xlarge,8e11e16e|us_west_1_m4_16xlarge,343963f5|us_west_1_m4_2xlarge,ff0c81af|us_west_1_m4_large,c3d73fe3|us_west_1_m4_large,09cdedb2|us_west_1_m4_large,a9dc87c0|us_west_1_m5_12xlarge,7f2ddf5d|us_west_1_m5_24xlarge,659faf36|us_west_1_r4_2xlarge,b4574668|us_west_1_r4_4xlarge,1a97a4d5|us_west_1_r4_large,45f988cf|us_west_1_t2_medium,82dc09ec|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70193680|us_west_1_c4_xlarge,01d9c03f|us_west_1_c4_xlarge,18801877|us_west_1_c4_xlarge,1c5c3528|us_west_1_c5_18xlarge,81eaef8f|us_west_1_c5_2xlarge,799ca388|us_west_1_c5_2xlarge,1f5ddc50|us_west_1_c5_9xlarge,67b4eaca|us_west_1_d2_8xlarge,c7eb1daa|us_west_1_g2_8xlarge,d7f8a77a|us_west_1_i3_2xlarge,dbbe0750|us_west_1_i3_4xlarge,e609ee74|us_west_1_m2_2xlarge,20a33f14|us_west_1_m4_10xlarge,9a904588|us_west_1_m5_4xlarge,cbbc0dbf|us_west_1_r4_16xlarge,08936fd2|us_west_1_r4_8xlarge,d819a733|us_west_1_r4_large,4acad70a|us_west_1_r4_large,b1ed665d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce2021a9|us_west_1_c5_2xlarge,92ffc8a5|us_west_1_c5_4xlarge,7547ae56|us_west_1_i3_4xlarge,c21fb191|us_west_1_m4_10xlarge,bc32d59b|us_west_1_m4_4xlarge,fe3fa093|us_west_1_m4_xlarge,7e471fb3|us_west_1_m5_4xlarge,142eaab8|us_west_1_m5_xlarge,5b47af55|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b785c545|us_west_1_c4_large,ba59f941|us_west_1_c5_18xlarge,e3d14398|us_west_1_c5_2xlarge,22aa52e9|us_west_1_c5_xlarge,c6d78466|us_west_1_d2_xlarge,45b63f0c|us_west_1_i3_16xlarge,31602ba8|us_west_1_i3_2xlarge,977a1053|us_west_1_m4_2xlarge,94120f13|us_west_1_m4_2xlarge,9530a242|us_west_1_m4_4xlarge,38128b1e|us_west_1_m4_large,2bb00d9a|us_west_1_m5_12xlarge,26234efe|us_west_1_m5_xlarge,5381435f|us_west_1_r4_2xlarge,6e6c1c58|us_west_1_r4_xlarge,3e6c5016|us_west_1_r4_xlarge,2d000368|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618f3ff8|us_west_1_c1_medium,2347d693|us_west_1_c4_2xlarge,321fb290|us_west_1_c4_8xlarge,a3ac7b41|us_west_1_m4_10xlarge,48346e78|us_west_1_m4_16xlarge,705eb809|us_west_1_m4_4xlarge,b4f2ffe1|us_west_1_m4_4xlarge,a5e52ee2|us_west_1_m5_12xlarge,f1d25392|us_west_1_r4_4xlarge,d275f5c9|us_west_1_r4_8xlarge,76f4d7bc|us_west_1_r4_8xlarge,1ac169d7|us_west_1_t1_micro,a77a51e3|us_west_1_t2_micro,60fbac3f|us_west_1_t2_nano,898ed47c|us_west_1_t2_small,010b1599|us_west_1_t2_small,02ed4d6a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7223c700|us_west_1_c4_4xlarge,2b007ec8|us_west_1_c5_large,2d0c2e64|us_west_1_c5_xlarge,a72ca08e|us_west_1_c5_xlarge,970051fd|us_west_1_d2_xlarge,366dc0d3|us_west_1_g2_8xlarge,cdc94041|us_west_1_i3_large,39e5de82|us_west_1_m4_10xlarge,da644721|us_west_1_m4_16xlarge,44248b20|us_west_1_m4_16xlarge,26f36acd|us_west_1_m5_12xlarge,ff03e2da|us_west_1_m5_24xlarge,0314858d|us_west_1_r4_4xlarge,26dc36e1|us_west_1_r4_8xlarge,b5dc4baa|us_west_1_t2_medium,77ad9ff0|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dad444a|us_west_1_c4_4xlarge,72004fcd|us_west_1_c4_8xlarge,d2075d0a|us_west_1_c4_large,ccd2faba|us_west_1_c4_xlarge,44bce7a0|us_west_1_c5_18xlarge,8aef5a44|us_west_1_c5_9xlarge,8ab56a86|us_west_1_c5_large,f5835880|us_west_1_c5_xlarge,3397d039|us_west_1_g2_2xlarge,7913ba60|us_west_1_g2_8xlarge,7fd97f11|us_west_1_i3_4xlarge,4fc0f427|us_west_1_i3_8xlarge,b598e9d4|us_west_1_i3_xlarge,5846f973|us_west_1_m4_2xlarge,3afd0c04|us_west_1_m5_12xlarge,0c89f611|us_west_1_m5_xlarge,14533ad1|us_west_1_m5_xlarge,06dcb385|us_west_1_r4_8xlarge,4f87ab17|us_west_1_r4_xlarge,7f3fe459|us_west_1_t2_2xlarge,1c3c21b3|us_west_1_t2_small,a04781f4|us_west_1_z1d_6xlarge,27070d13|us_west_1_z1d_large,f9187246|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ac1414f|us_west_1_c4_xlarge,7efe3d91|us_west_1_c5_xlarge,b69cc636|us_west_1_c5_xlarge,3a56b4df|us_west_1_d2_2xlarge,5ebea4cc|us_west_1_i3_2xlarge,28a7c2b2|us_west_1_i3_8xlarge,5f8ccdba|us_west_1_i3_8xlarge,3998d268|us_west_1_m4_large,e6cc8ce9|us_west_1_m4_xlarge,21a997f7|us_west_1_m5_24xlarge,f75327ad|us_west_1_r4_4xlarge,89d0b7ed|us_west_1_r4_large,85b6497c|us_west_1_r4_large,bce9cffd|us_west_1_t2_2xlarge,0c1256fa|us_west_1_t2_micro,907c2c81|us_west_1_t2_small,3f583ce9|us_west_1_z1d_2xlarge,eb811d39|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a65053c6|us_west_1_c4_4xlarge,bf26cca3|us_west_1_c4_xlarge,3621e7a4|us_west_1_c5_18xlarge,282d050c|us_west_1_c5_9xlarge,8a35eb56|us_west_1_g2_8xlarge,f04586f6|us_west_1_i3_2xlarge,828ed08b|us_west_1_i3_2xlarge,40d07da6|us_west_1_i3_8xlarge,018ea75d|us_west_1_i3_8xlarge,23d91887|us_west_1_m4_16xlarge,872d5358|us_west_1_m4_4xlarge,86d37982|us_west_1_m4_large,bcc3ef47|us_west_1_m5_4xlarge,cdfec934|us_west_1_r4_16xlarge,56544a67|us_west_1_r4_2xlarge,94d5fc46|us_west_1_r4_4xlarge,7c1da97c|us_west_1_t2_xlarge,322a5d2f|us_west_1_t2_xlarge,e2c6970c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74924f4b|us_west_1_c4_4xlarge,80979d24|us_west_1_c5_2xlarge,48194c4b|us_west_1_c5_9xlarge,5d4cb718|us_west_1_d2_8xlarge,5c130e59|us_west_1_i3_2xlarge,f73f4b54|us_west_1_i3_8xlarge,64a9335b|us_west_1_i3_8xlarge,f4ab2299|us_west_1_m4_2xlarge,b75d9262|us_west_1_m5_2xlarge,3c03ad6e|us_west_1_m5_2xlarge,98b59964|us_west_1_r4_large,725501b2|us_west_1_t2_large,483fb829|us_west_1_z1d_12xlarge,72f524a2|us_west_1_z1d_12xlarge,fc0f7992|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bee6c77|us_west_1_c4_large,a6165041|us_west_1_i3_16xlarge,276020c3|us_west_1_i3_2xlarge,05f66d70|us_west_1_m2_2xlarge,18e66e84|us_west_1_m4_16xlarge,9df02688|us_west_1_m4_2xlarge,caf5227c|us_west_1_m5_2xlarge,c22d6c97|us_west_1_m5_xlarge,c3a182d7|us_west_1_m5_xlarge,7c305821|us_west_1_r4_8xlarge,d97a29c2|us_west_1_z1d_2xlarge,ac388895|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872a72e1|us_west_1_c4_4xlarge,84cba613|us_west_1_c5_9xlarge,7f977a81|us_west_1_c5_9xlarge,501496ed|us_west_1_c5_large,e6984853|us_west_1_d2_2xlarge,ae1e8817|us_west_1_g2_2xlarge,bdeff56b|us_west_1_i3_2xlarge,21447a4e|us_west_1_i3_2xlarge,a369de97|us_west_1_m4_xlarge,02c46548|us_west_1_m4_xlarge,fd2a27dd|us_west_1_m4_xlarge,4b064a11|us_west_1_m5_2xlarge,2d5bc915|us_west_1_r4_2xlarge,77b2b231|us_west_1_r4_large,a7eb9014|us_west_1_r4_xlarge,6c920783|us_west_1_t2_large,76e02b31|us_west_1_z1d_3xlarge,53014cbf|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
