ff18d3a1|us_west_1_c5_18xlarge,e37ce094|us_west_1_c5_18xlarge,f1feb532|us_west_1_c5_18xlarge,2ccabecc|us_west_1_c5_2xlarge,d25c4710|us_west_1_c5_xlarge,bed5d34e|us_west_1_d2_2xlarge,ef3deea7|us_west_1_d2_4xlarge,9e45753d|us_west_1_d2_4xlarge,1a463a8b|us_west_1_i3_2xlarge,e571ed9a|us_west_1_m5_12xlarge,53490f06|us_west_1_r4_16xlarge,f89befb1|us_west_1_r4_2xlarge,ef45a7b9|us_west_1_t2_large,619a34a5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9020469|us_west_1_c4_8xlarge,a2304561|us_west_1_c4_8xlarge,718740ba|us_west_1_c4_large,02ee5385|us_west_1_c5_9xlarge,7c1a131d|us_west_1_c5_xlarge,e2d7b9d8|us_west_1_c5_xlarge,c16f3820|us_west_1_g2_8xlarge,538df870|us_west_1_i3_16xlarge,17fb6aeb|us_west_1_m4_10xlarge,3b7fd9af|us_west_1_m4_2xlarge,09cf0c13|us_west_1_m4_large,55fe492c|us_west_1_m5_24xlarge,95aaadc2|us_west_1_m5_4xlarge,335ab7e7|us_west_1_r4_16xlarge,828cf4e0|us_west_1_r4_8xlarge,6d930720|us_west_1_r4_xlarge,ad9776b1|us_west_1_r4_xlarge,5d0b75c9|us_west_1_r4_xlarge,d4907ea5|us_west_1_z1d_12xlarge,969a7899|us_west_1_z1d_12xlarge,5643a305|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31efc9ce|us_west_1_c1_xlarge,766f1ab0|us_west_1_c4_xlarge,f8934dbe|us_west_1_c4_xlarge,23981f5c|us_west_1_c5_9xlarge,f59b02c0|us_west_1_c5_9xlarge,c3f6bafc|us_west_1_c5_9xlarge,1d061f38|us_west_1_d2_xlarge,5984c9e4|us_west_1_i3_16xlarge,cd6431cc|us_west_1_i3_xlarge,16944d76|us_west_1_m4_2xlarge,a4c84a27|us_west_1_m4_large,75de0c2a|us_west_1_m5_large,cb258cca|us_west_1_r4_4xlarge,880b9818|us_west_1_r4_xlarge,d478ff53|us_west_1_r4_xlarge,56db30a9|us_west_1_z1d_12xlarge,bb54a2a9|us_west_1_z1d_3xlarge,d3c24d5a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0079250|us_west_1_c4_2xlarge,b443abd2|us_west_1_c4_xlarge,db580cc9|us_west_1_c4_xlarge,3528428c|us_west_1_c5_2xlarge,e0703ffb|us_west_1_c5_9xlarge,b8f1a520|us_west_1_c5_9xlarge,e6131a94|us_west_1_g2_2xlarge,c8e32f57|us_west_1_m1_xlarge,b18f87f9|us_west_1_m5_12xlarge,eb2992b2|us_west_1_m5_12xlarge,cfec279e|us_west_1_m5_2xlarge,87847bed|us_west_1_m5_large,99023ee2|us_west_1_m5_large,3988eadf|us_west_1_m5_xlarge,459a940d|us_west_1_r4_16xlarge,4d6e725a|us_west_1_t2_xlarge,7b1a6c1a|us_west_1_z1d_2xlarge,5ca037fe|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6349705e|us_west_1_c4_2xlarge,0cd9e662|us_west_1_c4_xlarge,927e8531|us_west_1_c4_xlarge,34ed0774|us_west_1_c5_4xlarge,62db9170|us_west_1_c5_9xlarge,a6d82d06|us_west_1_i3_8xlarge,a4689069|us_west_1_i3_8xlarge,f64ea50a|us_west_1_m4_10xlarge,aed8ecd7|us_west_1_m4_2xlarge,844363f2|us_west_1_m4_large,fa6f32ca|us_west_1_m4_large,0a693939|us_west_1_m5_2xlarge,85b9a536|us_west_1_m5_large,a073f72b|us_west_1_r4_16xlarge,c3440542|us_west_1_r4_16xlarge,2512cbe0|us_west_1_r4_2xlarge,2db8af65|us_west_1_r4_2xlarge,2b3c9374|us_west_1_r4_4xlarge,41ebac70|us_west_1_r4_4xlarge,776a3bc6|us_west_1_t2_large,1eb5d8a4|us_west_1_z1d_12xlarge,89bb928f|us_west_1_z1d_3xlarge,d783f81b|us_west_1_z1d_3xlarge,0d6de96e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b99e0a43|us_west_1_c4_4xlarge,9cd1056f|us_west_1_c4_8xlarge,5454ac0c|us_west_1_c5_18xlarge,56917be1|us_west_1_c5_4xlarge,b1041449|us_west_1_c5_9xlarge,4f13f402|us_west_1_i3_16xlarge,fa6db225|us_west_1_i3_4xlarge,77b282b2|us_west_1_i3_xlarge,fa5c6a56|us_west_1_i3_xlarge,ecbe17ae|us_west_1_m1_medium,b9675b81|us_west_1_m2_2xlarge,be920974|us_west_1_m4_4xlarge,5041fcef|us_west_1_m5_2xlarge,540d141d|us_west_1_m5_xlarge,b93b0506|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ded009|us_west_1_c4_2xlarge,68b98c88|us_west_1_c4_large,1af9516b|us_west_1_i3_16xlarge,7a583391|us_west_1_i3_2xlarge,7b5b751d|us_west_1_i3_4xlarge,206bc76d|us_west_1_i3_large,28852301|us_west_1_i3_large,260cb9eb|us_west_1_m2_xlarge,7cce6524|us_west_1_m4_16xlarge,ef562dd8|us_west_1_m4_2xlarge,cc5d49d0|us_west_1_m4_large,627d2b2a|us_west_1_m4_large,165a2c17|us_west_1_m5_24xlarge,c853a859|us_west_1_m5_2xlarge,212f1a7f|us_west_1_z1d_12xlarge,f3a6df54|us_west_1_z1d_6xlarge,9046c4a9|us_west_1_z1d_6xlarge,22c0c79d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718a60f8|us_west_1_c4_4xlarge,565c0212|us_west_1_c4_8xlarge,071ea4ff|us_west_1_c4_8xlarge,c2747ad4|us_west_1_c4_8xlarge,b49dbf76|us_west_1_c5_9xlarge,cf207d7f|us_west_1_d2_4xlarge,dc2ad34e|us_west_1_g2_8xlarge,db073cd6|us_west_1_i3_2xlarge,e4b7b7d8|us_west_1_m2_xlarge,336f331c|us_west_1_m4_4xlarge,04de0c3b|us_west_1_m4_xlarge,3515a613|us_west_1_m5_12xlarge,32fc5bd6|us_west_1_m5_24xlarge,b104a6a2|us_west_1_r4_4xlarge,29d35362|us_west_1_t2_large,473d1837|us_west_1_t2_small,c4ce6ef7|us_west_1_z1d_12xlarge,ed64427e|us_west_1_z1d_6xlarge,283b83e6|us_west_1_z1d_6xlarge,b6862e1a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31420784|us_west_1_c4_2xlarge,69927574|us_west_1_c4_8xlarge,82139835|us_west_1_c4_8xlarge,9c26bd38|us_west_1_c5_2xlarge,69294b23|us_west_1_c5_large,6e65c4c2|us_west_1_c5_xlarge,6acfe3a2|us_west_1_i3_16xlarge,f6300f45|us_west_1_i3_4xlarge,00f20a56|us_west_1_i3_large,fbd60fe2|us_west_1_i3_xlarge,0b47a87c|us_west_1_m1_xlarge,29da32d6|us_west_1_m4_10xlarge,b67fda80|us_west_1_m4_16xlarge,7378811e|us_west_1_m4_2xlarge,51ef2b21|us_west_1_m4_large,83f89284|us_west_1_m4_xlarge,cef8e499|us_west_1_m4_xlarge,89897cd8|us_west_1_m5_2xlarge,c4ff2d85|us_west_1_m5_4xlarge,8b4ec531|us_west_1_r4_16xlarge,b1449273|us_west_1_r4_2xlarge,cdb124a8|us_west_1_r4_large,961199dc|us_west_1_r4_xlarge,796c2292|us_west_1_t2_micro,c551f32d|us_west_1_t2_nano,2e3c52c8|us_west_1_z1d_2xlarge,8c3ece26|us_west_1_z1d_2xlarge,ba210bae|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0611a74|us_west_1_c4_2xlarge,02702133|us_west_1_c4_xlarge,144e8eb1|us_west_1_c4_xlarge,cd384537|us_west_1_c5_18xlarge,98ff8c68|us_west_1_c5_2xlarge,a10cca97|us_west_1_c5_4xlarge,b9fda0b3|us_west_1_c5_9xlarge,f79d50aa|us_west_1_d2_8xlarge,d617f1a0|us_west_1_g2_2xlarge,8e78bbc2|us_west_1_i3_16xlarge,ab47e1e6|us_west_1_i3_16xlarge,f6a3b543|us_west_1_i3_4xlarge,10ab5a8b|us_west_1_i3_4xlarge,13d0e77d|us_west_1_i3_large,965a99a8|us_west_1_i3_xlarge,f62b59f6|us_west_1_m4_16xlarge,601a4204|us_west_1_m4_16xlarge,9d1dbc20|us_west_1_m4_2xlarge,45972ab9|us_west_1_m5_24xlarge,0e3da630|us_west_1_m5_2xlarge,ca90315b|us_west_1_m5_xlarge,085c2c7c|us_west_1_m5_xlarge,ba2869d8|us_west_1_r4_4xlarge,cba85b1d|us_west_1_r4_8xlarge,af5135ba|us_west_1_r4_large,024b00de|us_west_1_z1d_12xlarge,d64300cf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0293bece|us_west_1_c4_xlarge,22ac3a26|us_west_1_c5_2xlarge,086af663|us_west_1_c5_2xlarge,e2fa58fc|us_west_1_c5_large,0020edbe|us_west_1_c5_xlarge,9d306871|us_west_1_d2_2xlarge,2b2de828|us_west_1_g2_8xlarge,af2ee659|us_west_1_i3_8xlarge,6a3dafdc|us_west_1_m4_16xlarge,ec34c331|us_west_1_m4_4xlarge,c1335db8|us_west_1_r4_4xlarge,4f778af6|us_west_1_r4_8xlarge,dcb1b9f2|us_west_1_r4_large,de2e7f59|us_west_1_r4_large,e1a09105|us_west_1_r4_large,fc1bec09|us_west_1_t2_medium,9f395856|us_west_1_t2_micro,a54d7a01|us_west_1_z1d_12xlarge,38789260|us_west_1_z1d_12xlarge,8294b8f5|us_west_1_z1d_6xlarge,8c86aff5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20340717|us_west_1_c4_4xlarge,86fd4900|us_west_1_c5_18xlarge,110e0542|us_west_1_c5_18xlarge,5c64b75e|us_west_1_c5_2xlarge,c1f95653|us_west_1_c5_4xlarge,acfc5f81|us_west_1_c5_large,918e4878|us_west_1_c5_large,d7db3c13|us_west_1_c5_large,eb7ccea9|us_west_1_m1_xlarge,dd031591|us_west_1_m4_16xlarge,0388bc88|us_west_1_m5_24xlarge,a219c651|us_west_1_r4_16xlarge,fdc74548|us_west_1_r4_16xlarge,74925deb|us_west_1_r4_4xlarge,50286ec6|us_west_1_r4_8xlarge,6f626653|us_west_1_r4_8xlarge,895933c5|us_west_1_r4_large,e385c898|us_west_1_t2_micro,5a57189b|us_west_1_z1d_12xlarge,72a871bf|us_west_1_z1d_2xlarge,c64d1b1d|us_west_1_z1d_3xlarge,80362f4a|us_west_1_z1d_3xlarge,c4c7e931|us_west_1_z1d_6xlarge,41337bc7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee4d29dd|us_west_1_c5_large,c84a0f7f|us_west_1_i3_16xlarge,64d8e49b|us_west_1_i3_4xlarge,2e91f8c0|us_west_1_m4_16xlarge,c8d8877e|us_west_1_m5_24xlarge,d71f0c4d|us_west_1_r4_2xlarge,0bf6276d|us_west_1_t2_large,793e4f96|us_west_1_z1d_2xlarge,1e67256d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4d3128|us_west_1_c4_8xlarge,e55cada8|us_west_1_c5_18xlarge,bc5d581a|us_west_1_c5_9xlarge,4668fb43|us_west_1_c5_large,6ba3e840|us_west_1_i3_16xlarge,b2d26164|us_west_1_i3_4xlarge,3984955c|us_west_1_i3_8xlarge,cc8cbe1f|us_west_1_i3_large,6a09dd48|us_west_1_m4_2xlarge,70af78ab|us_west_1_m5_large,2a532e07|us_west_1_r4_16xlarge,80b9d00b|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb7f30f9|us_west_1_c5_18xlarge,46b21cee|us_west_1_c5_2xlarge,660aa079|us_west_1_c5_xlarge,77876725|us_west_1_d2_8xlarge,de8c069f|us_west_1_m2_xlarge,27107503|us_west_1_m5_24xlarge,60690a8b|us_west_1_m5_4xlarge,9dcbeed4|us_west_1_r4_xlarge,4cef8727|us_west_1_t2_micro,6f2bafb3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4c509d3|us_west_1_c4_4xlarge,df75b56c|us_west_1_c5_2xlarge,ca08a560|us_west_1_c5_9xlarge,c55abbf4|us_west_1_c5_large,37a1f39f|us_west_1_d2_4xlarge,e991e51b|us_west_1_i3_16xlarge,4cc9c16e|us_west_1_i3_2xlarge,51586954|us_west_1_i3_xlarge,025d06d7|us_west_1_m5_12xlarge,b61d4997|us_west_1_m5_12xlarge,04bf3e3e|us_west_1_m5_24xlarge,84f5f65b|us_west_1_m5_4xlarge,f4e39c99|us_west_1_r4_4xlarge,a67c1ac8|us_west_1_z1d_2xlarge,7cd178d9|us_west_1_z1d_6xlarge,2833b295|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0697d28|us_west_1_c4_large,7e849342|us_west_1_c5_18xlarge,dc672f17|us_west_1_c5_2xlarge,81722b46|us_west_1_d2_xlarge,2986f2ec|us_west_1_g2_2xlarge,3361e3eb|us_west_1_m5_2xlarge,18b2d532|us_west_1_m5_xlarge,3fd071d1|us_west_1_r4_16xlarge,40abfe2f|us_west_1_r4_4xlarge,8eca0e71|us_west_1_r4_8xlarge,2b7beeb5|us_west_1_r4_8xlarge,fff12218|us_west_1_t1_micro,cf93515e|us_west_1_t2_medium,1c9dca52|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52360815|us_west_1_c5_18xlarge,6bd6c3e3|us_west_1_c5_xlarge,d7f8c50d|us_west_1_i3_8xlarge,32b7e3a3|us_west_1_m4_xlarge,67e4a5b6|us_west_1_m5_12xlarge,51f17b36|us_west_1_m5_24xlarge,a24aeeda|us_west_1_m5_xlarge,0c8d51e4|us_west_1_r4_4xlarge,15a4481a|us_west_1_r4_4xlarge,b97ad00f|us_west_1_r4_xlarge,513d8fd8|us_west_1_t2_xlarge,4e98d4d1|us_west_1_z1d_2xlarge,9e6d2066|us_west_1_z1d_3xlarge,33e56c04|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4afc377|us_west_1_c4_xlarge,cd23af10|us_west_1_c5_18xlarge,4a525dfc|us_west_1_c5_large,64744a5a|us_west_1_i3_large,629a6e9e|us_west_1_m4_2xlarge,6e217fd6|us_west_1_m4_xlarge,b969a6a8|us_west_1_m4_xlarge,5344dffc|us_west_1_m5_12xlarge,6e31a5e4|us_west_1_m5_24xlarge,ac0bb81e|us_west_1_m5_4xlarge,32783449|us_west_1_m5_xlarge,e1a83058|us_west_1_r4_large,20022fb7|us_west_1_t2_2xlarge,f2cadb04|us_west_1_z1d_2xlarge,79f4da11|us_west_1_z1d_2xlarge,0e1957f7|us_west_1_z1d_2xlarge,00f93196|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4493eb6f|us_west_1_c5_2xlarge,817df912|us_west_1_c5_large,24d18fdc|us_west_1_c5_xlarge,25a30284|us_west_1_g2_2xlarge,238d4229|us_west_1_i3_4xlarge,8a257be7|us_west_1_i3_4xlarge,a5cc5da9|us_west_1_i3_large,e281305d|us_west_1_i3_xlarge,958db650|us_west_1_m4_2xlarge,bd83c696|us_west_1_m4_4xlarge,8eb791c3|us_west_1_m5_4xlarge,6bfde46b|us_west_1_r4_2xlarge,04aa38ea|us_west_1_r4_2xlarge,22ebf48d|us_west_1_t2_large,99dc787e|us_west_1_z1d_12xlarge,62d85ccc|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138ebdaf|us_west_1_c4_8xlarge,3d46c4ae|us_west_1_c4_8xlarge,20b8b266|us_west_1_c5_9xlarge,14276e02|us_west_1_g2_2xlarge,f60f07c2|us_west_1_g2_8xlarge,d9664699|us_west_1_i3_xlarge,b2cb6813|us_west_1_m1_medium,b11ed458|us_west_1_m1_small,3307d63d|us_west_1_m2_xlarge,9fb34418|us_west_1_m4_4xlarge,81a4f654|us_west_1_m5_12xlarge,78ff1d61|us_west_1_m5_24xlarge,9f74cb9a|us_west_1_m5_24xlarge,41590d2f|us_west_1_m5_xlarge,76356bf5|us_west_1_m5_xlarge,2bdca536|us_west_1_r4_8xlarge,3706603a|us_west_1_t2_large,cb5e9bca|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edab4368|us_west_1_c4_8xlarge,790548df|us_west_1_c5_xlarge,128e7b76|us_west_1_g2_8xlarge,2c3d651a|us_west_1_i3_16xlarge,19f21b87|us_west_1_i3_4xlarge,3041318d|us_west_1_i3_8xlarge,47fa99be|us_west_1_i3_xlarge,4e427ba0|us_west_1_m4_10xlarge,1d55e7ab|us_west_1_m4_16xlarge,ad7f9898|us_west_1_m4_2xlarge,64611fe4|us_west_1_m5_12xlarge,7057d1e6|us_west_1_m5_xlarge,de7c0356|us_west_1_r4_16xlarge,1c37f427|us_west_1_r4_xlarge,5dccea13|us_west_1_t2_2xlarge,7b723cb4|us_west_1_t2_nano,22ac297a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae85400c|us_west_1_c5_4xlarge,59bd34d2|us_west_1_c5_9xlarge,d9d23bdd|us_west_1_g2_8xlarge,a7b2686e|us_west_1_i3_2xlarge,99563c4f|us_west_1_i3_xlarge,6a23452c|us_west_1_m4_10xlarge,8d05fd24|us_west_1_m4_10xlarge,bcb36a47|us_west_1_m4_4xlarge,d75589fc|us_west_1_m5_24xlarge,fd17234a|us_west_1_r4_4xlarge,72376416|us_west_1_r4_4xlarge,7b93b136|us_west_1_r4_large,bad70c00|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0eadef45|us_west_1_c4_2xlarge,36eb85cb|us_west_1_c4_4xlarge,fdacbd11|us_west_1_c4_4xlarge,d629fd8f|us_west_1_c4_8xlarge,856f70d1|us_west_1_c5_18xlarge,87b4912b|us_west_1_g2_8xlarge,2a17cfdb|us_west_1_m4_10xlarge,78ac03ec|us_west_1_m4_2xlarge,b73867e1|us_west_1_m4_xlarge,59f88cd5|us_west_1_m5_24xlarge,d80c0183|us_west_1_m5_large,9211fed5|us_west_1_m5_xlarge,18ffe7bb|us_west_1_m5_xlarge,f9c28c67|us_west_1_r4_xlarge,857ed88b|us_west_1_r4_xlarge,574c19c8|us_west_1_r4_xlarge,da492b62|us_west_1_z1d_2xlarge,31713de9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68125529|us_west_1_c4_xlarge,fcd43ae6|us_west_1_c5_18xlarge,82b110d3|us_west_1_d2_4xlarge,53fcaef0|us_west_1_d2_xlarge,fcde3bc4|us_west_1_i3_8xlarge,a99bfa84|us_west_1_m4_4xlarge,1cf8de9a|us_west_1_m5_24xlarge,abf20765|us_west_1_m5_2xlarge,2f1e4544|us_west_1_m5_4xlarge,2bc32179|us_west_1_r4_2xlarge,e0cd9986|us_west_1_r4_8xlarge,bc6c11ca|us_west_1_r4_large,9b849342|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806f334c|us_west_1_c1_xlarge,9465c1ef|us_west_1_c4_large,bf18bc83|us_west_1_c4_xlarge,57c8bc42|us_west_1_g2_8xlarge,5c5b5291|us_west_1_i3_2xlarge,10fe92eb|us_west_1_i3_4xlarge,e89f2d16|us_west_1_m4_2xlarge,0131b5b6|us_west_1_r4_16xlarge,370e4f39|us_west_1_z1d_12xlarge,67010b59|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cfb3715|us_west_1_c5_9xlarge,23b2658f|us_west_1_c5_9xlarge,9a568386|us_west_1_c5_xlarge,4391e3c6|us_west_1_d2_2xlarge,11f4a8c8|us_west_1_g2_8xlarge,c4f2fdda|us_west_1_g2_8xlarge,c294447b|us_west_1_i3_xlarge,e8f7e623|us_west_1_m1_xlarge,a1248c1f|us_west_1_m4_10xlarge,18f1a388|us_west_1_m4_16xlarge,61368a53|us_west_1_m4_2xlarge,1d1bbe10|us_west_1_m4_4xlarge,916979c0|us_west_1_m4_large,6c396904|us_west_1_m4_xlarge,9293894a|us_west_1_m5_12xlarge,a8901da2|us_west_1_m5_24xlarge,37101048|us_west_1_m5_2xlarge,73a4b1ba|us_west_1_m5_4xlarge,0e97ca1d|us_west_1_m5_large,5419639c|us_west_1_m5_large,3dab78fd|us_west_1_r4_xlarge,c4c024c6|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
