09c4e975|us_west_1_c4_large,0277a33c|us_west_1_c5_9xlarge,30c3077e|us_west_1_c5_xlarge,2f089e33|us_west_1_d2_8xlarge,b325032c|us_west_1_i3_xlarge,65a691f0|us_west_1_m1_medium,a55359f3|us_west_1_m4_10xlarge,4274af02|us_west_1_m4_16xlarge,e86fafbc|us_west_1_m4_xlarge,45443e6b|us_west_1_m5_4xlarge,8aee2f93|us_west_1_r4_16xlarge,7ed36ff7|us_west_1_r4_16xlarge,6f750e86|us_west_1_r4_large,e2cde596|us_west_1_r4_xlarge,d2c35b42|us_west_1_t2_medium,d0a87975|us_west_1_t2_small,d1a8681d|us_west_1_t2_xlarge,3145ad6a|us_west_1_z1d_6xlarge,85fb6548|us_west_1_z1d_6xlarge,207781b3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5fe7736|us_west_1_c4_4xlarge,489b2ee7|us_west_1_c4_4xlarge,82d5a216|us_west_1_d2_8xlarge,5b683bab|us_west_1_d2_xlarge,e5050391|us_west_1_g2_2xlarge,29a697d7|us_west_1_g2_8xlarge,b1968da6|us_west_1_i3_16xlarge,a38ee736|us_west_1_i3_2xlarge,a10ef08c|us_west_1_i3_large,9efc858f|us_west_1_m4_xlarge,120b1f10|us_west_1_r4_2xlarge,017835ae|us_west_1_t2_2xlarge,fa8065e0|us_west_1_t2_large,12b551e5|us_west_1_t2_xlarge,044920d1|us_west_1_z1d_6xlarge,e69de911|us_west_1_z1d_6xlarge,f466e796|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42ae107b|us_west_1_c4_2xlarge,806b0909|us_west_1_c5_2xlarge,dc6d195d|us_west_1_c5_9xlarge,06c25ff7|us_west_1_d2_4xlarge,bfa2d1df|us_west_1_i3_8xlarge,8669b748|us_west_1_i3_xlarge,5a88d49c|us_west_1_i3_xlarge,17165e8e|us_west_1_m4_10xlarge,f828777d|us_west_1_m4_10xlarge,aa779644|us_west_1_m4_16xlarge,be3f9585|us_west_1_m4_2xlarge,0928c8f7|us_west_1_m5_4xlarge,21329e25|us_west_1_m5_xlarge,2dca2437|us_west_1_r4_16xlarge,90bca184|us_west_1_r4_4xlarge,6c701fa6|us_west_1_r4_xlarge,48b3655f|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f8c8334|us_west_1_c4_8xlarge,c213e8f8|us_west_1_c5_large,4783e481|us_west_1_d2_4xlarge,850e1f65|us_west_1_i3_8xlarge,1f6ed1a5|us_west_1_i3_xlarge,a8bc9b86|us_west_1_m5_24xlarge,8617acce|us_west_1_m5_2xlarge,866a7804|us_west_1_m5_4xlarge,081c23f0|us_west_1_r4_8xlarge,116ad423|us_west_1_r4_xlarge,1761092a|us_west_1_t2_2xlarge,85204ace|us_west_1_t2_large,171240e2|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9973ce5|us_west_1_c4_4xlarge,a18dc94b|us_west_1_c4_xlarge,edc6cbca|us_west_1_c5_18xlarge,e010106f|us_west_1_c5_9xlarge,3d5e1cb7|us_west_1_c5_large,e856d2c1|us_west_1_d2_8xlarge,3b42cdb9|us_west_1_g2_8xlarge,15c72c16|us_west_1_i3_2xlarge,07ea556e|us_west_1_i3_2xlarge,662e9843|us_west_1_i3_8xlarge,7d9d5164|us_west_1_m4_10xlarge,3314bf86|us_west_1_m4_4xlarge,7b9c44a2|us_west_1_m4_4xlarge,9e0a4852|us_west_1_m4_large,d3118f0b|us_west_1_m5_4xlarge,c48a3d99|us_west_1_r4_8xlarge,f5e8cca6|us_west_1_t2_2xlarge,8c6297a9|us_west_1_z1d_3xlarge,322330d9|us_west_1_z1d_3xlarge,f73b9125|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19cf12ba|us_west_1_c4_4xlarge,bb606907|us_west_1_c4_4xlarge,5638e775|us_west_1_c4_8xlarge,b1792867|us_west_1_c4_8xlarge,634b726f|us_west_1_c4_large,9989e817|us_west_1_c4_large,c5a95904|us_west_1_c4_xlarge,64e23369|us_west_1_c5_18xlarge,e2d7db94|us_west_1_c5_4xlarge,f1c9d4e3|us_west_1_c5_large,99fb5413|us_west_1_d2_4xlarge,dc26ef33|us_west_1_d2_8xlarge,d23d77b1|us_west_1_g2_2xlarge,c1dc76ea|us_west_1_g2_2xlarge,a03d7437|us_west_1_i3_16xlarge,1bf673b9|us_west_1_i3_16xlarge,bea3a47a|us_west_1_i3_4xlarge,3084bb70|us_west_1_i3_large,0985d234|us_west_1_i3_xlarge,cf53f027|us_west_1_i3_xlarge,78ef9eda|us_west_1_m4_2xlarge,86f4bdc7|us_west_1_m5_12xlarge,781e9804|us_west_1_m5_2xlarge,64e1033b|us_west_1_m5_2xlarge,f377b0b8|us_west_1_m5_2xlarge,f6fa0102|us_west_1_m5_4xlarge,7127a6e2|us_west_1_r4_8xlarge,ebca1aa4|us_west_1_r4_8xlarge,923f6c41|us_west_1_t2_micro,dbe1f766|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3b90e34|us_west_1_c4_2xlarge,1f846759|us_west_1_c4_2xlarge,dd9cf7dd|us_west_1_c4_2xlarge,e10840bc|us_west_1_c4_xlarge,f1d5850a|us_west_1_c5_18xlarge,bcc6e315|us_west_1_c5_9xlarge,5d854297|us_west_1_c5_large,aa8aab1e|us_west_1_d2_8xlarge,9c8695b6|us_west_1_i3_16xlarge,bea9e785|us_west_1_i3_2xlarge,a8d36490|us_west_1_i3_8xlarge,69398809|us_west_1_m1_small,c454ffbc|us_west_1_m5_12xlarge,cb784ef0|us_west_1_m5_2xlarge,bc9a3a49|us_west_1_r4_4xlarge,628d3c08|us_west_1_z1d_12xlarge,6d6b10eb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63c11f61|us_west_1_c4_xlarge,dde00c46|us_west_1_c5_2xlarge,44389be2|us_west_1_i3_16xlarge,bbb224a4|us_west_1_i3_4xlarge,cd4625e1|us_west_1_i3_8xlarge,69788ac5|us_west_1_i3_8xlarge,ab9805c4|us_west_1_m1_large,1d203b4f|us_west_1_m4_16xlarge,0737c974|us_west_1_m5_12xlarge,157d9c8f|us_west_1_m5_large,ed992168|us_west_1_r4_16xlarge,63b9e855|us_west_1_r4_4xlarge,01b56363|us_west_1_r4_4xlarge,c71b648b|us_west_1_t2_micro,a829b10c|us_west_1_z1d_12xlarge,a32dcac2|us_west_1_z1d_6xlarge,25aee3e8|us_west_1_z1d_large,9a5245da|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae8fed73|us_west_1_c4_2xlarge,319f28d1|us_west_1_c4_2xlarge,164b5de2|us_west_1_c4_8xlarge,1ecfaf83|us_west_1_c4_xlarge,f98ab572|us_west_1_c5_18xlarge,f93b4495|us_west_1_c5_18xlarge,6245c616|us_west_1_c5_2xlarge,85f9c199|us_west_1_c5_9xlarge,1e60e6f4|us_west_1_c5_9xlarge,f4bca910|us_west_1_d2_2xlarge,4a24ed35|us_west_1_m4_10xlarge,b72dd017|us_west_1_m4_2xlarge,f0fe6108|us_west_1_m5_2xlarge,2aba4d19|us_west_1_m5_2xlarge,8221bdaa|us_west_1_t2_large,2f9a1e65|us_west_1_z1d_2xlarge,a6a19927|us_west_1_z1d_3xlarge,ed4d7f2d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82d48337|us_west_1_c4_8xlarge,c6184309|us_west_1_c4_xlarge,5807b675|us_west_1_c5_4xlarge,48e56974|us_west_1_c5_xlarge,29d2b882|us_west_1_g2_8xlarge,2c8eb6fc|us_west_1_i3_8xlarge,32538237|us_west_1_m1_xlarge,e11ad5b7|us_west_1_m2_4xlarge,ae3dac5e|us_west_1_m4_10xlarge,5764f9d2|us_west_1_m4_16xlarge,858c4cec|us_west_1_m4_2xlarge,652c4749|us_west_1_m4_xlarge,e72c7b47|us_west_1_m5_2xlarge,2a153147|us_west_1_m5_4xlarge,82e6a9ff|us_west_1_m5_4xlarge,613a1034|us_west_1_r4_2xlarge,fd5d109a|us_west_1_r4_4xlarge,df1cbe6c|us_west_1_r4_large,72a6f1e4|us_west_1_t2_2xlarge,43431e4a|us_west_1_z1d_12xlarge,d03b74b7|us_west_1_z1d_12xlarge,4826c7d2|us_west_1_z1d_12xlarge,51108d25|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592e312d|us_west_1_c4_2xlarge,d2be2cf2|us_west_1_c5_18xlarge,17663477|us_west_1_c5_9xlarge,b7cd9b5b|us_west_1_i3_16xlarge,81429054|us_west_1_i3_2xlarge,2c5b6888|us_west_1_m2_xlarge,56413c08|us_west_1_m4_10xlarge,58833d5f|us_west_1_m4_10xlarge,e673ff18|us_west_1_m5_12xlarge,27ec557f|us_west_1_m5_large,757b81a9|us_west_1_m5_xlarge,71337a71|us_west_1_r4_16xlarge,8b8a47d5|us_west_1_r4_2xlarge,3fcbdd27|us_west_1_r4_large,6f4a7645|us_west_1_t2_xlarge,8bf945f7|us_west_1_z1d_12xlarge,9cefc43d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb1f02c7|us_west_1_c4_large,e27551b1|us_west_1_c4_large,bc020cf2|us_west_1_c4_large,3cbc42d5|us_west_1_c5_18xlarge,d7117276|us_west_1_c5_18xlarge,1f6ac559|us_west_1_c5_4xlarge,9cc9ecfb|us_west_1_i3_16xlarge,eb3619f4|us_west_1_i3_4xlarge,c5dbf80c|us_west_1_m1_xlarge,ff2d5b8f|us_west_1_m4_2xlarge,90dd22ed|us_west_1_m4_2xlarge,1e518c0d|us_west_1_m4_4xlarge,ebf22827|us_west_1_m4_4xlarge,c6c4a2fb|us_west_1_m4_xlarge,b8ef23ca|us_west_1_m5_4xlarge,471db512|us_west_1_r4_16xlarge,367028b4|us_west_1_r4_2xlarge,38d71cd8|us_west_1_r4_4xlarge,6faae514|us_west_1_z1d_12xlarge,e2bdaa16|us_west_1_z1d_2xlarge,cb893709|us_west_1_z1d_3xlarge,976b16e5|us_west_1_z1d_6xlarge,4d80c44a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c61cd181|us_west_1_c4_4xlarge,39d2dc51|us_west_1_c4_large,cae11efa|us_west_1_c4_xlarge,9936c669|us_west_1_c5_18xlarge,8182b48d|us_west_1_d2_8xlarge,e7aa0d48|us_west_1_d2_8xlarge,fb941afa|us_west_1_d2_xlarge,a7d35945|us_west_1_i3_2xlarge,3226f0dc|us_west_1_m4_10xlarge,80a3a41b|us_west_1_m4_10xlarge,27b51d24|us_west_1_m4_16xlarge,63b394f6|us_west_1_m4_2xlarge,29598a13|us_west_1_m4_xlarge,8143b169|us_west_1_m5_12xlarge,c28b81b9|us_west_1_m5_12xlarge,3486d83f|us_west_1_m5_12xlarge,43aa125a|us_west_1_m5_xlarge,2f99d48d|us_west_1_r4_4xlarge,c9057f27|us_west_1_r4_4xlarge,b829e5d2|us_west_1_r4_8xlarge,cc7062d9|us_west_1_r4_large,c21afedb|us_west_1_t2_2xlarge,424420a5|us_west_1_z1d_3xlarge,2ab77e56|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9676afa|us_west_1_c5_9xlarge,3532e1b7|us_west_1_c5_xlarge,303bb846|us_west_1_d2_2xlarge,24822b03|us_west_1_d2_4xlarge,5a78050e|us_west_1_i3_16xlarge,ca0d08d4|us_west_1_i3_4xlarge,b7c80402|us_west_1_m1_medium,4bbdac42|us_west_1_m2_2xlarge,f45353fe|us_west_1_m4_large,0e014476|us_west_1_m4_large,7650a771|us_west_1_m4_xlarge,a63c5538|us_west_1_m5_large,b1ea7a3c|us_west_1_r4_16xlarge,2e2ed842|us_west_1_r4_2xlarge,bc640be9|us_west_1_r4_4xlarge,d59434cf|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f18b639|us_west_1_c5_9xlarge,948baba8|us_west_1_c5_large,edc4f811|us_west_1_d2_8xlarge,325143a5|us_west_1_i3_2xlarge,fabf348a|us_west_1_i3_8xlarge,71f9c036|us_west_1_i3_xlarge,28e63d57|us_west_1_m4_4xlarge,f1d3fc2a|us_west_1_m5_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d7e985f|us_west_1_c4_8xlarge,cb7b6cfd|us_west_1_c4_large,8434054c|us_west_1_c4_large,1cb1914a|us_west_1_c5_4xlarge,32109451|us_west_1_c5_9xlarge,dfee7a4a|us_west_1_d2_2xlarge,f7db8a3a|us_west_1_i3_4xlarge,fd854440|us_west_1_i3_8xlarge,47115acd|us_west_1_m4_16xlarge,64e6a8c2|us_west_1_m4_2xlarge,7b43c2d5|us_west_1_m5_24xlarge,a0beb0f3|us_west_1_m5_xlarge,da61b1fb|us_west_1_r4_8xlarge,4da3e07b|us_west_1_r4_large,366e881d|us_west_1_t2_large,8bd8bd03|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7f8986f|us_west_1_c5_18xlarge,187b27d8|us_west_1_c5_18xlarge,d12a6648|us_west_1_c5_9xlarge,e18a7e9e|us_west_1_i3_8xlarge,7141c24b|us_west_1_m1_medium,b5e6edeb|us_west_1_m4_2xlarge,cd9f1c71|us_west_1_m5_24xlarge,53c57f62|us_west_1_m5_2xlarge,1a1ea752|us_west_1_m5_4xlarge,8ad8aef7|us_west_1_r4_xlarge,e9c8cb51|us_west_1_t2_large,285fbfe7|us_west_1_t2_medium,3ac30631|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c4ee1d8|us_west_1_c4_4xlarge,54f102a5|us_west_1_c4_4xlarge,bcd7bab8|us_west_1_c5_2xlarge,1a8bf0c3|us_west_1_c5_9xlarge,4a2009b3|us_west_1_c5_xlarge,1a594b76|us_west_1_c5_xlarge,65e2a369|us_west_1_g2_2xlarge,4df231a3|us_west_1_g2_8xlarge,1c2cf91f|us_west_1_i3_2xlarge,baf5370e|us_west_1_i3_2xlarge,062bef6f|us_west_1_i3_4xlarge,b0592abf|us_west_1_i3_xlarge,324bc8f4|us_west_1_m1_large,93019dab|us_west_1_m4_2xlarge,5335877e|us_west_1_r4_16xlarge,be3f7ac7|us_west_1_r4_2xlarge,6f8f4b28|us_west_1_r4_large,20b49709|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a4a6add|us_west_1_c4_8xlarge,aa41a9c9|us_west_1_c4_large,45f76a4e|us_west_1_c5_large,2bef8f11|us_west_1_i3_large,cbcaefbb|us_west_1_m2_2xlarge,789e6dbd|us_west_1_m2_xlarge,d15c15fa|us_west_1_m5_12xlarge,73bb56ff|us_west_1_m5_12xlarge,9761417b|us_west_1_m5_24xlarge,6b953fea|us_west_1_t2_2xlarge,b2d9d548|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e101302b|us_west_1_c5_4xlarge,63294348|us_west_1_c5_9xlarge,75df9b3f|us_west_1_c5_large,c06753ab|us_west_1_c5_xlarge,9e6f70c7|us_west_1_d2_8xlarge,ba5b9fc6|us_west_1_i3_8xlarge,9b04facc|us_west_1_m1_medium,29dabb5f|us_west_1_m2_4xlarge,9cc1d61d|us_west_1_m4_10xlarge,b2ae4acd|us_west_1_m4_10xlarge,cbee3a10|us_west_1_m4_4xlarge,82ef4a8b|us_west_1_m4_xlarge,d9200ca4|us_west_1_m5_24xlarge,55214f36|us_west_1_m5_2xlarge,d5d49757|us_west_1_m5_4xlarge,04ea44d1|us_west_1_m5_large,c47da230|us_west_1_r4_xlarge,21e2daa3|us_west_1_z1d_12xlarge,b4e9536b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d71d2cac|us_west_1_c4_8xlarge,6bd38d30|us_west_1_c4_large,d43f8fb5|us_west_1_c5_18xlarge,e0fcfe2f|us_west_1_c5_9xlarge,bd20a512|us_west_1_d2_4xlarge,c6dc302f|us_west_1_d2_8xlarge,0f494d3c|us_west_1_d2_xlarge,46601cce|us_west_1_i3_8xlarge,49dd3ed1|us_west_1_i3_xlarge,cd311cae|us_west_1_m4_xlarge,45f687e1|us_west_1_m5_24xlarge,36bc7207|us_west_1_r4_large,4b04ccae|us_west_1_r4_xlarge,e4acbc5d|us_west_1_z1d_3xlarge,8d49b9b8|us_west_1_z1d_3xlarge,6e7ca1af|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1db77beb|us_west_1_c4_2xlarge,43f662fd|us_west_1_c5_18xlarge,20b996ad|us_west_1_c5_4xlarge,15188b9c|us_west_1_c5_large,2f90512e|us_west_1_c5_xlarge,3930a6dd|us_west_1_g2_2xlarge,41a901dc|us_west_1_g2_8xlarge,5b58577c|us_west_1_i3_4xlarge,88174075|us_west_1_i3_8xlarge,dc894714|us_west_1_i3_large,eabd9b87|us_west_1_m1_small,5af5aad3|us_west_1_m1_xlarge,8ddcc6d4|us_west_1_m4_10xlarge,23407177|us_west_1_m4_2xlarge,368a216e|us_west_1_m4_large,14a5646d|us_west_1_m5_24xlarge,c11b432c|us_west_1_m5_4xlarge,cff895dc|us_west_1_t2_large,2ae1ee7c|us_west_1_z1d_12xlarge,ac56a058|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075f023|us_west_1_c4_4xlarge,95781ce0|us_west_1_c4_large,606a0f32|us_west_1_c4_xlarge,c7577807|us_west_1_c5_xlarge,8928d13c|us_west_1_i3_8xlarge,470aeecf|us_west_1_i3_8xlarge,a0e28fa8|us_west_1_i3_xlarge,54204ff4|us_west_1_m4_2xlarge,38f43a68|us_west_1_m4_4xlarge,2facbb01|us_west_1_m5_24xlarge,bdf2d819|us_west_1_m5_24xlarge,330d0726|us_west_1_m5_2xlarge,dfcc5d04|us_west_1_r4_xlarge,7b3aba55|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a98f608|us_west_1_c4_2xlarge,2eb05835|us_west_1_c4_xlarge,6cef084c|us_west_1_c5_9xlarge,035008a7|us_west_1_m2_xlarge,307b4e9c|us_west_1_m4_2xlarge,7b0a4a33|us_west_1_m5_12xlarge,0450f375|us_west_1_m5_xlarge,e9ee1f99|us_west_1_m5_xlarge,327a2be0|us_west_1_r4_2xlarge,a3aa3de9|us_west_1_t2_2xlarge,fdcc063e|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516a8094|us_west_1_c4_8xlarge,99f7f1b6|us_west_1_c5_large,5f579379|us_west_1_d2_xlarge,a46b0a93|us_west_1_i3_2xlarge,1bf5a346|us_west_1_m1_medium,ceef4b03|us_west_1_m2_4xlarge,d58bfda0|us_west_1_m4_16xlarge,56173805|us_west_1_m4_4xlarge,e4d6a3f5|us_west_1_m4_large,78cfb041|us_west_1_m4_xlarge,a0a9ab23|us_west_1_m5_2xlarge,828fa423|us_west_1_m5_2xlarge,aa13820f|us_west_1_m5_large,4f9d9b8e|us_west_1_m5_large,5fa4addf|us_west_1_m5_xlarge,43ee1bed|us_west_1_r4_8xlarge,65b3202e|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6015983|us_west_1_c4_2xlarge,68efb2d7|us_west_1_c4_large,c4dd0ed2|us_west_1_c5_18xlarge,f80b9c05|us_west_1_c5_2xlarge,30d18a90|us_west_1_g2_2xlarge,424b2ebb|us_west_1_g2_2xlarge,3b93928d|us_west_1_i3_16xlarge,2b945655|us_west_1_i3_xlarge,ed513cc0|us_west_1_m4_xlarge,4595b302|us_west_1_m5_12xlarge,353827fc|us_west_1_m5_24xlarge,cc5f6323|us_west_1_m5_24xlarge,2df8b068|us_west_1_m5_24xlarge,c072aa6f|us_west_1_r4_16xlarge,d376916c|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263f7336|us_west_1_c4_8xlarge,7d2d6881|us_west_1_c4_8xlarge,982503a9|us_west_1_c4_large,566f4de9|us_west_1_c5_4xlarge,5d26b89b|us_west_1_c5_xlarge,8a84caf5|us_west_1_d2_2xlarge,f23a8655|us_west_1_g2_2xlarge,06e2ec0e|us_west_1_i3_4xlarge,3cb2d899|us_west_1_i3_8xlarge,ba860071|us_west_1_i3_large,948811c3|us_west_1_m4_16xlarge,39f5031a|us_west_1_m4_xlarge,eeb3bdc9|us_west_1_m5_2xlarge,36a554bf|us_west_1_m5_large,da7d6319|us_west_1_m5_large,b611885f|us_west_1_r4_4xlarge,c600dccf|us_west_1_r4_8xlarge,19307f8d|us_west_1_t2_nano,0f21f37a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
