134ce25c|us_west_1_c1_xlarge,f1bbb4db|us_west_1_c4_8xlarge,d990b578|us_west_1_c4_large,bd675a59|us_west_1_c4_large,1bb0fcc7|us_west_1_c5_18xlarge,d6755dc8|us_west_1_c5_2xlarge,474def3d|us_west_1_d2_2xlarge,f0cb41c5|us_west_1_d2_8xlarge,e8119804|us_west_1_i3_2xlarge,d14f1ae5|us_west_1_m2_2xlarge,e3d365fe|us_west_1_m4_4xlarge,44550320|us_west_1_m4_xlarge,b6aa047c|us_west_1_m4_xlarge,1cc73f1a|us_west_1_m5_24xlarge,0e175eea|us_west_1_m5_2xlarge,f3df799a|us_west_1_m5_2xlarge,05f365c0|us_west_1_m5_xlarge,13764b48|us_west_1_m5_xlarge,bccebbfd|us_west_1_m5_xlarge,71b107f6|us_west_1_r4_4xlarge,d95ff16e|us_west_1_r4_xlarge,a67f811f|us_west_1_t2_large,ce877bc4|us_west_1_z1d_12xlarge,58cf2cdd|us_west_1_z1d_2xlarge,ceb54e78|us_west_1_z1d_2xlarge,b70afbe8|us_west_1_z1d_2xlarge,ca3799d2|us_west_1_z1d_3xlarge,7a7a9423|us_west_1_z1d_3xlarge,3bee5600|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acc5eb45|us_west_1_c4_8xlarge,f9c4ea6b|us_west_1_c4_large,5e112a90|us_west_1_c4_large,edcb61b8|us_west_1_c4_xlarge,dcaf2558|us_west_1_c4_xlarge,bb1af95f|us_west_1_c5_18xlarge,d5e46ec4|us_west_1_c5_9xlarge,ba54aa2f|us_west_1_c5_large,0029fcc4|us_west_1_c5_large,f59bdcde|us_west_1_d2_4xlarge,d14c01a5|us_west_1_d2_4xlarge,f3ec1905|us_west_1_d2_4xlarge,41721897|us_west_1_i3_4xlarge,c9a5c41d|us_west_1_i3_8xlarge,cc154cb1|us_west_1_i3_large,b1210929|us_west_1_m4_16xlarge,bea43848|us_west_1_m4_2xlarge,17fcfd9d|us_west_1_m5_2xlarge,6ed4eee5|us_west_1_m5_4xlarge,677618ed|us_west_1_m5_large,245fccb8|us_west_1_r4_16xlarge,6c80d829|us_west_1_r4_16xlarge,7c8399cd|us_west_1_r4_4xlarge,ce3b222c|us_west_1_r4_8xlarge,bcbbefa6|us_west_1_r4_large,4fb38284|us_west_1_t2_nano,6facded6|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8783f0c|us_west_1_c4_2xlarge,da874a19|us_west_1_c4_2xlarge,b9cc5fba|us_west_1_c5_4xlarge,6566e5a1|us_west_1_c5_9xlarge,f1c02777|us_west_1_d2_4xlarge,b3863af3|us_west_1_g2_2xlarge,c2e23c1d|us_west_1_i3_xlarge,4eee8cb2|us_west_1_m4_16xlarge,9755c611|us_west_1_m4_large,303ccab3|us_west_1_m4_xlarge,e413636a|us_west_1_m5_24xlarge,548faa7a|us_west_1_m5_2xlarge,c4917f14|us_west_1_m5_xlarge,85cb2d2c|us_west_1_m5_xlarge,3223b88a|us_west_1_r4_16xlarge,d9c60d28|us_west_1_t2_small,e5d955da|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76f1bf7a|us_west_1_c4_2xlarge,59ba7c94|us_west_1_c5_2xlarge,514379af|us_west_1_c5_4xlarge,84401b71|us_west_1_d2_8xlarge,e9393495|us_west_1_d2_xlarge,cb244a40|us_west_1_i3_16xlarge,b461f157|us_west_1_m4_16xlarge,d0f8d487|us_west_1_m4_4xlarge,a9af0faa|us_west_1_m4_large,8c092ae5|us_west_1_m4_large,3c26da4a|us_west_1_m5_24xlarge,7d637941|us_west_1_m5_xlarge,db3f62ea|us_west_1_r4_2xlarge,0568e971|us_west_1_r4_large,b927ae99|us_west_1_z1d_large,28b390c9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10877f26|us_west_1_c4_4xlarge,6617075d|us_west_1_c5_4xlarge,8a177697|us_west_1_d2_xlarge,4233a4da|us_west_1_g2_2xlarge,e10a97e6|us_west_1_g2_8xlarge,74d4db3b|us_west_1_i3_8xlarge,44a3691b|us_west_1_i3_xlarge,081dec71|us_west_1_m2_xlarge,936e5365|us_west_1_m2_xlarge,0a7a3bf5|us_west_1_m4_10xlarge,c44469cb|us_west_1_m4_4xlarge,3d52862e|us_west_1_m5_2xlarge,0faf3af9|us_west_1_m5_2xlarge,a65945ad|us_west_1_m5_4xlarge,77814a59|us_west_1_r4_16xlarge,e1c546d2|us_west_1_r4_16xlarge,589509fd|us_west_1_r4_16xlarge,ab5f13e8|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff1aff71|us_west_1_c4_4xlarge,8e9c249c|us_west_1_c5_9xlarge,e335f25d|us_west_1_c5_xlarge,4fdcd9ee|us_west_1_i3_2xlarge,4c6ce013|us_west_1_m1_small,e6c00fb5|us_west_1_m4_10xlarge,55cdfe00|us_west_1_m4_10xlarge,22a15289|us_west_1_m4_4xlarge,b722a7bf|us_west_1_m4_large,1f718fee|us_west_1_m5_12xlarge,ad44ca67|us_west_1_m5_4xlarge,d8eb1dd7|us_west_1_m5_large,402db8df|us_west_1_r4_2xlarge,e9ec809c|us_west_1_t2_small,f7816f50|us_west_1_z1d_6xlarge,fbc4f6bf|us_west_1_z1d_large,acde3785|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a99e96ef|us_west_1_c4_8xlarge,e44cee49|us_west_1_c5_18xlarge,ffc6597f|us_west_1_d2_2xlarge,03212570|us_west_1_d2_4xlarge,b61538ae|us_west_1_i3_4xlarge,e5f688de|us_west_1_i3_xlarge,74f719c0|us_west_1_m4_16xlarge,47b68bb5|us_west_1_m4_xlarge,fbe83717|us_west_1_m5_24xlarge,828a71e2|us_west_1_m5_4xlarge,eb43c5e6|us_west_1_z1d_large,6ba6cb3f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ccceaf8|us_west_1_c4_xlarge,14469c88|us_west_1_c5_18xlarge,6e7296f2|us_west_1_c5_18xlarge,8b4777e2|us_west_1_c5_9xlarge,313c8ddd|us_west_1_c5_large,bcdf333d|us_west_1_g2_8xlarge,079b303a|us_west_1_i3_4xlarge,62f8ad0f|us_west_1_m4_16xlarge,64d4f894|us_west_1_m4_16xlarge,2d9d68b1|us_west_1_m4_2xlarge,4bed7df5|us_west_1_m4_4xlarge,9d9a8cb4|us_west_1_m4_large,520d6811|us_west_1_m4_xlarge,2c841b80|us_west_1_m5_24xlarge,d1205219|us_west_1_z1d_3xlarge,a7b66d47|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42539b51|us_west_1_c1_medium,8204974e|us_west_1_c5_2xlarge,1cee3a02|us_west_1_c5_2xlarge,e912088f|us_west_1_d2_8xlarge,7201412b|us_west_1_m1_large,0809582c|us_west_1_m1_medium,1675ca88|us_west_1_m4_10xlarge,d84ab2b0|us_west_1_m4_10xlarge,0c53889d|us_west_1_m4_2xlarge,95f020dd|us_west_1_m4_large,f36ce948|us_west_1_m5_24xlarge,baa72e5b|us_west_1_m5_2xlarge,53fe87bd|us_west_1_r4_2xlarge,a607d829|us_west_1_r4_4xlarge,21d39f0c|us_west_1_r4_8xlarge,a11e74e5|us_west_1_t2_2xlarge,ef2b380b|us_west_1_t2_2xlarge,0a15f791|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83ad538|us_west_1_c4_2xlarge,890b653c|us_west_1_c5_large,2978d0ab|us_west_1_d2_2xlarge,93a9d408|us_west_1_i3_16xlarge,8d2cf62b|us_west_1_i3_4xlarge,f484be49|us_west_1_m4_10xlarge,ad93dfe8|us_west_1_m4_16xlarge,f77eee0f|us_west_1_m4_2xlarge,0a5f2d04|us_west_1_m5_12xlarge,c1e6b7d1|us_west_1_m5_large,de76a850|us_west_1_m5_xlarge,1ff54259|us_west_1_r4_16xlarge,64ebddc5|us_west_1_r4_4xlarge,d63645b7|us_west_1_r4_large,876cebc7|us_west_1_r4_xlarge,2efe11be|us_west_1_r4_xlarge,184d278f|us_west_1_z1d_6xlarge,3f2611bb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af81bffe|us_west_1_c4_8xlarge,9dff10ab|us_west_1_i3_16xlarge,f75d5b2d|us_west_1_i3_4xlarge,89674f1a|us_west_1_i3_xlarge,75a23636|us_west_1_m4_2xlarge,ad6ba640|us_west_1_m4_large,1577bcd3|us_west_1_m5_12xlarge,7646ed36|us_west_1_r4_xlarge,73fbdd5b|us_west_1_t2_2xlarge,bd623d62|us_west_1_t2_medium,8aec3782|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b23536f|us_west_1_c4_large,29ec1bc7|us_west_1_c5_9xlarge,7b8eb592|us_west_1_d2_2xlarge,534e5d92|us_west_1_g2_2xlarge,d2db0dce|us_west_1_i3_16xlarge,882b6b04|us_west_1_m2_2xlarge,eca9d83b|us_west_1_m4_16xlarge,800957d1|us_west_1_m5_2xlarge,0998129e|us_west_1_m5_4xlarge,eeee721c|us_west_1_m5_large,f21317ea|us_west_1_m5_xlarge,cca3c092|us_west_1_r4_8xlarge,c726b1cb|us_west_1_t2_medium,4aab72e4|us_west_1_z1d_12xlarge,6e7bd173|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2535b7b|us_west_1_c4_4xlarge,2076a02d|us_west_1_c4_large,6fbdbea3|us_west_1_c5_2xlarge,19f021fb|us_west_1_d2_4xlarge,63e980e4|us_west_1_d2_8xlarge,c0ec055e|us_west_1_g2_2xlarge,8135cb81|us_west_1_m1_xlarge,0e63e207|us_west_1_m2_2xlarge,6628cfa6|us_west_1_m4_large,3c851b7a|us_west_1_m5_24xlarge,157692f4|us_west_1_m5_2xlarge,1eb81671|us_west_1_m5_xlarge,d5c2b45b|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c9c5908|us_west_1_c4_4xlarge,cc3357b0|us_west_1_c4_8xlarge,bef452eb|us_west_1_c5_18xlarge,3727d8ca|us_west_1_c5_18xlarge,e22e8922|us_west_1_c5_2xlarge,e7db6a78|us_west_1_c5_9xlarge,14353fae|us_west_1_c5_xlarge,6f2f947b|us_west_1_i3_2xlarge,df4492fc|us_west_1_i3_4xlarge,9797992f|us_west_1_i3_8xlarge,d9e3c07a|us_west_1_i3_large,6f1649d7|us_west_1_m4_10xlarge,019a9ff8|us_west_1_m4_large,538322c7|us_west_1_m4_xlarge,00beac04|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cd4b9c2|us_west_1_c5_4xlarge,3fe4f30d|us_west_1_c5_4xlarge,c28fcc7c|us_west_1_g2_2xlarge,8ddd7ff5|us_west_1_i3_8xlarge,a43f38ee|us_west_1_i3_8xlarge,090d5640|us_west_1_i3_large,6fbdbea5|us_west_1_m2_xlarge,a0e3001b|us_west_1_m4_10xlarge,2bd5364e|us_west_1_m4_16xlarge,25b962a8|us_west_1_m5_2xlarge,e6c3c6eb|us_west_1_m5_2xlarge,47994964|us_west_1_r4_8xlarge,050d95af|us_west_1_t2_large,b99ad78f|us_west_1_t2_medium,4157fc12|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cefae18c|us_west_1_c5_2xlarge,fa2cc2c7|us_west_1_c5_large,8d7b22f7|us_west_1_c5_xlarge,60c97653|us_west_1_c5_xlarge,2ffc1e55|us_west_1_g2_2xlarge,ca9e02bc|us_west_1_g2_2xlarge,74f2346d|us_west_1_i3_2xlarge,4cef29b0|us_west_1_m4_xlarge,83e4f18e|us_west_1_m5_12xlarge,1beb7e02|us_west_1_m5_2xlarge,079e92d2|us_west_1_r4_4xlarge,60db1f18|us_west_1_r4_8xlarge,4807a9da|us_west_1_t2_medium,a18c36e3|us_west_1_t2_micro,6d043d40|us_west_1_z1d_12xlarge,48029b66|us_west_1_z1d_2xlarge,e9ba4dda|us_west_1_z1d_3xlarge,4a850ca5|us_west_1_z1d_6xlarge,d62cdd90|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25b33960|us_west_1_c5_xlarge,d1cfbed2|us_west_1_c5_xlarge,e076e063|us_west_1_c5_xlarge,748e144e|us_west_1_d2_8xlarge,1ac46ca1|us_west_1_g2_2xlarge,f4a848d4|us_west_1_i3_4xlarge,15997c87|us_west_1_i3_8xlarge,eee81566|us_west_1_m1_large,fa3d9d05|us_west_1_m4_2xlarge,71c93954|us_west_1_m4_2xlarge,eaba10d8|us_west_1_m4_large,722bd6f3|us_west_1_m5_12xlarge,750e5dd7|us_west_1_m5_24xlarge,24b80df6|us_west_1_m5_2xlarge,e5a6371d|us_west_1_m5_2xlarge,d09320d2|us_west_1_m5_large,76bcf125|us_west_1_m5_xlarge,55413590|us_west_1_r4_2xlarge,11418582|us_west_1_r4_4xlarge,39903b64|us_west_1_r4_4xlarge,4dcd2edf|us_west_1_t1_micro,6aa9935b|us_west_1_z1d_large,dabe0f51|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea90f6e5|us_west_1_c4_8xlarge,85cca5f2|us_west_1_c4_xlarge,4be7c5d2|us_west_1_c4_xlarge,5290d8e5|us_west_1_c5_2xlarge,661be3a4|us_west_1_c5_9xlarge,eaf725f6|us_west_1_c5_xlarge,feaefdcb|us_west_1_c5_xlarge,4df911c6|us_west_1_i3_large,870efb0d|us_west_1_m4_2xlarge,cbe66720|us_west_1_t2_2xlarge,b6bb1948|us_west_1_t2_large,c068fab9|us_west_1_t2_micro,6a0e73f2|us_west_1_z1d_2xlarge,0b274b21|us_west_1_z1d_3xlarge,3dca7c26|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a16df0e|us_west_1_c1_medium,0a4c11de|us_west_1_c4_2xlarge,f6dc6b4a|us_west_1_c4_4xlarge,843626c6|us_west_1_c5_2xlarge,e09c819e|us_west_1_c5_2xlarge,bdcd2b60|us_west_1_c5_9xlarge,3e3f9f2d|us_west_1_c5_large,f40e9822|us_west_1_c5_large,1a30fa4c|us_west_1_d2_2xlarge,e7bca1e4|us_west_1_i3_xlarge,e955439f|us_west_1_m1_large,95b98afa|us_west_1_m5_2xlarge,526331b2|us_west_1_m5_4xlarge,e7accd39|us_west_1_m5_xlarge,14993a2c|us_west_1_m5_xlarge,16d3ea4b|us_west_1_r4_4xlarge,5deb13d1|us_west_1_r4_4xlarge,66d240fa|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb79b8db|us_west_1_c4_2xlarge,ca73ca41|us_west_1_c4_large,a30b8332|us_west_1_c5_9xlarge,3159f999|us_west_1_g2_2xlarge,44342887|us_west_1_i3_2xlarge,8733cb8f|us_west_1_i3_xlarge,a17275b4|us_west_1_m5_4xlarge,c15bcbbd|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101986b1|us_west_1_c4_8xlarge,7d15ad2f|us_west_1_c5_18xlarge,5bab1d17|us_west_1_c5_18xlarge,a11b31ca|us_west_1_c5_4xlarge,3b81c804|us_west_1_c5_9xlarge,95af758b|us_west_1_d2_8xlarge,0dbbcbca|us_west_1_g2_8xlarge,1b0fcd19|us_west_1_i3_4xlarge,7986918d|us_west_1_i3_large,cc7aa877|us_west_1_m5_12xlarge,d9452e21|us_west_1_m5_2xlarge,2a843ee1|us_west_1_m5_2xlarge,ab56ea62|us_west_1_m5_2xlarge,3df0c600|us_west_1_m5_4xlarge,184a5bfe|us_west_1_t2_medium,129f145d|us_west_1_z1d_12xlarge,748ae56b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0f2b9f2|us_west_1_c4_4xlarge,e8b9c3db|us_west_1_c4_4xlarge,11d0d4ab|us_west_1_c5_2xlarge,cd9731e4|us_west_1_c5_2xlarge,f7615800|us_west_1_i3_2xlarge,9b519915|us_west_1_i3_4xlarge,ed153958|us_west_1_m4_4xlarge,8cab26cf|us_west_1_m4_4xlarge,59093421|us_west_1_m5_4xlarge,c4349895|us_west_1_m5_large,26adb73d|us_west_1_r4_16xlarge,31953631|us_west_1_r4_2xlarge,4bd070db|us_west_1_r4_2xlarge,d6aa8a9e|us_west_1_r4_4xlarge,62445520|us_west_1_r4_8xlarge,696f68d7|us_west_1_r4_8xlarge,a2d7af7e|us_west_1_t2_nano,be73609a|us_west_1_t2_small,fbcd7427|us_west_1_t2_xlarge,e55c28a0|us_west_1_t2_xlarge,1eecd05f|us_west_1_z1d_2xlarge,69e04dd0|us_west_1_z1d_2xlarge,81d46abd|us_west_1_z1d_3xlarge,9c6ceba4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85c18aa8|us_west_1_c4_large,71d0a956|us_west_1_c5_18xlarge,3306ca36|us_west_1_c5_4xlarge,c624b504|us_west_1_c5_large,5c00d1ac|us_west_1_d2_8xlarge,31a8d275|us_west_1_g2_2xlarge,a88ef213|us_west_1_i3_16xlarge,b25ec225|us_west_1_i3_16xlarge,c75a28fa|us_west_1_i3_8xlarge,dce3363a|us_west_1_i3_xlarge,68881d99|us_west_1_m2_4xlarge,1a237e46|us_west_1_m4_large,d1bf2032|us_west_1_m5_12xlarge,08157465|us_west_1_m5_2xlarge,5ba37a22|us_west_1_r4_8xlarge,be39d976|us_west_1_r4_large,9191516a|us_west_1_r4_xlarge,2852cf89|us_west_1_r4_xlarge,ad65ea3c|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c51390c8|us_west_1_c4_4xlarge,dfceab5e|us_west_1_c4_8xlarge,41cbb285|us_west_1_c5_18xlarge,abe6b618|us_west_1_c5_2xlarge,e4ec3dde|us_west_1_c5_large,c7781c0a|us_west_1_c5_xlarge,cfe08616|us_west_1_i3_2xlarge,9f77e0d8|us_west_1_i3_4xlarge,28fc5cad|us_west_1_i3_8xlarge,79409136|us_west_1_m1_small,68e3757a|us_west_1_m4_10xlarge,4c2a36c2|us_west_1_m4_4xlarge,a37e0caa|us_west_1_m4_xlarge,f7d997cd|us_west_1_m5_2xlarge,a68549f9|us_west_1_m5_large,e522af9d|us_west_1_m5_xlarge,dc06643a|us_west_1_r4_16xlarge,5d217ed8|us_west_1_r4_large,c326f79e|us_west_1_r4_xlarge,6435b449|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d97365dd|us_west_1_c4_8xlarge,a7a31f10|us_west_1_c4_large,3609b29d|us_west_1_c5_2xlarge,b5df6083|us_west_1_c5_4xlarge,1f987939|us_west_1_c5_4xlarge,fc1a25d1|us_west_1_c5_9xlarge,fa17b429|us_west_1_c5_9xlarge,0ad4ba61|us_west_1_c5_xlarge,bc9e59bd|us_west_1_c5_xlarge,b811327e|us_west_1_d2_4xlarge,9ed40254|us_west_1_i3_16xlarge,6e22d9cb|us_west_1_i3_8xlarge,f07391a9|us_west_1_i3_large,acefa087|us_west_1_i3_xlarge,6e1356cf|us_west_1_i3_xlarge,f4ee1ead|us_west_1_m4_2xlarge,1c420ea1|us_west_1_m4_2xlarge,b1233f6d|us_west_1_m4_2xlarge,e3336050|us_west_1_m4_4xlarge,72795a9a|us_west_1_r4_16xlarge,c1f01425|us_west_1_r4_2xlarge,8194d2cd|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d6dbec2|us_west_1_c4_large,05987a57|us_west_1_c5_18xlarge,ef59f1ea|us_west_1_c5_4xlarge,f9560090|us_west_1_c5_4xlarge,135a4e40|us_west_1_c5_9xlarge,09a98f55|us_west_1_c5_large,94848b4a|us_west_1_c5_xlarge,49cf81a6|us_west_1_i3_2xlarge,99c93e83|us_west_1_i3_8xlarge,9bd0e441|us_west_1_m4_large,4daee601|us_west_1_m4_xlarge,47e96b8b|us_west_1_m4_xlarge,c1d2823e|us_west_1_m4_xlarge,68f71b03|us_west_1_m5_12xlarge,0b3e4b0d|us_west_1_m5_xlarge,458fcb76|us_west_1_r4_large,bfafe345|us_west_1_t1_micro,4dfe2e4d|us_west_1_t2_2xlarge,dfc9e989|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fce8499|us_west_1_c4_2xlarge,1537e355|us_west_1_c4_8xlarge,d6b2d1cd|us_west_1_c5_2xlarge,aca8328d|us_west_1_c5_4xlarge,f1c9fc6f|us_west_1_c5_large,0a8059f0|us_west_1_g2_2xlarge,ee8923ae|us_west_1_i3_8xlarge,07cb378f|us_west_1_i3_large,bb3eed46|us_west_1_i3_large,afb4d307|us_west_1_r4_2xlarge,f071d454|us_west_1_r4_4xlarge,67e80545|us_west_1_r4_8xlarge,4d1846a1|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
