56bca554|us_west_1_c4_4xlarge,82830ece|us_west_1_c4_large,78f2dcf3|us_west_1_c4_xlarge,8be18ff9|us_west_1_c5_2xlarge,34efd18e|us_west_1_c5_4xlarge,3a8ade01|us_west_1_d2_4xlarge,747c9adc|us_west_1_d2_4xlarge,1e8fc3a4|us_west_1_g2_2xlarge,1888ca0e|us_west_1_i3_16xlarge,288b47c4|us_west_1_m1_small,3e323d7f|us_west_1_m4_10xlarge,891ff187|us_west_1_m4_16xlarge,fba124e3|us_west_1_m4_large,76fd1efd|us_west_1_m5_12xlarge,c927a7ea|us_west_1_m5_24xlarge,5a872508|us_west_1_m5_4xlarge,62b47111|us_west_1_m5_4xlarge,0b25efd2|us_west_1_r4_8xlarge,a3dcad31|us_west_1_r4_8xlarge,3b706388|us_west_1_t1_micro,cd45c1a0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401453f4|us_west_1_c4_2xlarge,5e1d9361|us_west_1_c4_4xlarge,ed351558|us_west_1_c4_8xlarge,9aa2c9da|us_west_1_c5_18xlarge,fe64fe8a|us_west_1_c5_2xlarge,6533a926|us_west_1_c5_2xlarge,5c14cc78|us_west_1_c5_4xlarge,768697f6|us_west_1_d2_2xlarge,daa29445|us_west_1_g2_2xlarge,f794003f|us_west_1_g2_8xlarge,55842dec|us_west_1_i3_2xlarge,f0c11da3|us_west_1_i3_large,c150d038|us_west_1_m4_4xlarge,4b8d9ece|us_west_1_m4_large,1b77a8a5|us_west_1_m4_xlarge,81fc435f|us_west_1_m5_large,80885253|us_west_1_r4_16xlarge,8ce3d0fa|us_west_1_r4_16xlarge,e56ee2ad|us_west_1_r4_2xlarge,2e9d06f8|us_west_1_r4_4xlarge,fcbeb437|us_west_1_r4_large,4e467b67|us_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3374e335|us_west_1_c4_xlarge,2aa48001|us_west_1_d2_2xlarge,b9d31ca0|us_west_1_d2_4xlarge,b11a2082|us_west_1_d2_4xlarge,6f3b3103|us_west_1_g2_8xlarge,d97b9436|us_west_1_i3_4xlarge,ffee36e5|us_west_1_i3_4xlarge,5c30d07a|us_west_1_i3_xlarge,21c7f8bb|us_west_1_m4_10xlarge,9e4dfdfc|us_west_1_m4_4xlarge,1ff2d451|us_west_1_m4_4xlarge,e47fe940|us_west_1_m4_xlarge,6e4327ea|us_west_1_r4_xlarge,7e8ab0e4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31f57fc2|us_west_1_c4_2xlarge,a4805b54|us_west_1_c4_8xlarge,bd5ff1b3|us_west_1_c5_18xlarge,ed1a7aa1|us_west_1_c5_2xlarge,13592f4c|us_west_1_i3_2xlarge,bcdcfbba|us_west_1_m2_xlarge,37ecfe61|us_west_1_m4_10xlarge,20a5d530|us_west_1_m4_10xlarge,ca88a981|us_west_1_m4_2xlarge,8f6fb444|us_west_1_m4_xlarge,71f0d03c|us_west_1_m5_24xlarge,c84cc9a9|us_west_1_m5_large,8e3011b1|us_west_1_r4_16xlarge,ff4c636d|us_west_1_t2_xlarge,de350e94|us_west_1_z1d_3xlarge,9a1830f2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f458d5b|us_west_1_c4_xlarge,e5af5a9f|us_west_1_c5_2xlarge,c840a04f|us_west_1_c5_2xlarge,43484294|us_west_1_c5_9xlarge,1084d58a|us_west_1_c5_9xlarge,ecbff2c7|us_west_1_d2_8xlarge,f0a9e9c5|us_west_1_i3_2xlarge,5ed95be7|us_west_1_m1_small,76ebd551|us_west_1_m1_xlarge,6f71f5b7|us_west_1_m2_4xlarge,77845f29|us_west_1_m4_10xlarge,11adff63|us_west_1_m4_16xlarge,2f467f35|us_west_1_r4_16xlarge,7588470a|us_west_1_r4_4xlarge,12901131|us_west_1_r4_large,adc93c9a|us_west_1_r4_xlarge,984d5605|us_west_1_z1d_3xlarge,2c5f2b0a|us_west_1_z1d_6xlarge,e5f56012|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94e86de9|us_west_1_c1_medium,9c348643|us_west_1_c4_4xlarge,4a4e7440|us_west_1_c4_xlarge,a3f95f7d|us_west_1_d2_2xlarge,152940a2|us_west_1_d2_8xlarge,0f6d5169|us_west_1_m1_medium,227ea151|us_west_1_m4_4xlarge,87e145f8|us_west_1_m4_large,a6d6397a|us_west_1_m5_12xlarge,2260d1ca|us_west_1_m5_12xlarge,add10a01|us_west_1_m5_xlarge,3589ceb4|us_west_1_m5_xlarge,33518088|us_west_1_r4_2xlarge,f471625e|us_west_1_r4_4xlarge,c658abbe|us_west_1_r4_4xlarge,638aa92f|us_west_1_r4_8xlarge,39cc7b2a|us_west_1_r4_large,7985fa04|us_west_1_t2_large,f6bd52ee|us_west_1_t2_small,72155b59|us_west_1_z1d_12xlarge,b4025568|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7544f114|us_west_1_c4_large,7d9f745a|us_west_1_i3_2xlarge,c67ddaf8|us_west_1_i3_4xlarge,76c7f094|us_west_1_i3_8xlarge,fb62e99e|us_west_1_i3_8xlarge,3d69545a|us_west_1_i3_8xlarge,0574150b|us_west_1_i3_large,b68adc52|us_west_1_m2_2xlarge,9071e81b|us_west_1_m4_16xlarge,aeb810a4|us_west_1_m4_2xlarge,0c97785e|us_west_1_m4_4xlarge,f9ab4571|us_west_1_m5_12xlarge,4d1b703b|us_west_1_m5_large,019dd9a2|us_west_1_m5_xlarge,daad3950|us_west_1_m5_xlarge,e3b9fb60|us_west_1_r4_2xlarge,4f8ac992|us_west_1_t2_xlarge,c6e74767|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
064e51ec|us_west_1_c4_2xlarge,bc6af60e|us_west_1_c4_large,4ffc540e|us_west_1_c4_xlarge,c4566ef3|us_west_1_c5_2xlarge,e9d81a54|us_west_1_c5_large,098fa65d|us_west_1_c5_large,4c92f598|us_west_1_d2_2xlarge,45aabbdd|us_west_1_d2_2xlarge,84c62a32|us_west_1_d2_4xlarge,c9c3e7f2|us_west_1_i3_xlarge,ffdf1c74|us_west_1_i3_xlarge,84987264|us_west_1_m2_2xlarge,67121b3c|us_west_1_m4_2xlarge,bbdfe9c6|us_west_1_m4_2xlarge,74e1cde3|us_west_1_m5_24xlarge,ce432fa3|us_west_1_m5_2xlarge,db8f2aa9|us_west_1_m5_2xlarge,0987d5e6|us_west_1_m5_large,c80ddfe8|us_west_1_r4_16xlarge,49f2ef39|us_west_1_r4_xlarge,d96952ee|us_west_1_t2_xlarge,4cd33b97|us_west_1_z1d_3xlarge,bbd98219|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c9c9956|us_west_1_c4_2xlarge,8b854840|us_west_1_c4_2xlarge,7fba0631|us_west_1_c5_2xlarge,4200bc38|us_west_1_c5_large,9eb00c69|us_west_1_g2_2xlarge,8c80b8a7|us_west_1_i3_2xlarge,59d1c701|us_west_1_i3_4xlarge,b62ba8cd|us_west_1_m4_4xlarge,add1421e|us_west_1_m5_large,3e72fcb5|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4044c1db|us_west_1_c4_large,efd65852|us_west_1_c4_xlarge,d53f1cf4|us_west_1_c4_xlarge,2d2240b9|us_west_1_c5_18xlarge,58908b44|us_west_1_c5_4xlarge,d9b5f985|us_west_1_c5_xlarge,439b13be|us_west_1_d2_xlarge,64ab9bc7|us_west_1_d2_xlarge,d68ab018|us_west_1_g2_8xlarge,993da071|us_west_1_m4_4xlarge,3779cdef|us_west_1_m5_12xlarge,a6ac706e|us_west_1_r4_8xlarge,37f287dc|us_west_1_r4_large,9c5c3382|us_west_1_t1_micro,342c6f31|us_west_1_t2_small,fcc8ac64|us_west_1_z1d_2xlarge,33a95a2a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36f0ec8d|us_west_1_c4_xlarge,ad835f17|us_west_1_c5_4xlarge,5ff1f203|us_west_1_c5_xlarge,1dff721e|us_west_1_d2_xlarge,a9c2be39|us_west_1_g2_2xlarge,b5021395|us_west_1_i3_8xlarge,41558001|us_west_1_m1_large,3bccc7f3|us_west_1_m2_xlarge,08955cf7|us_west_1_m2_xlarge,f8abe2c9|us_west_1_m4_10xlarge,f982f6f2|us_west_1_m4_10xlarge,2931dcb4|us_west_1_m4_4xlarge,45b31075|us_west_1_m5_4xlarge,5a7bd1ba|us_west_1_m5_xlarge,1c24304b|us_west_1_r4_4xlarge,b4cd4fd4|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99d47c20|us_west_1_c4_4xlarge,3996c43f|us_west_1_c4_8xlarge,b5ab9794|us_west_1_c5_4xlarge,aef2b4c0|us_west_1_c5_xlarge,bff78d01|us_west_1_g2_8xlarge,cdfa9b81|us_west_1_i3_2xlarge,20772517|us_west_1_i3_8xlarge,a7d61baf|us_west_1_m4_10xlarge,db62f82a|us_west_1_m4_large,48341af1|us_west_1_r4_2xlarge,c7a8003c|us_west_1_r4_large,ba8df0f0|us_west_1_r4_large,51c479e0|us_west_1_r4_xlarge,7cb1c556|us_west_1_t2_2xlarge,c11f4694|us_west_1_t2_large,568e3f0d|us_west_1_t2_medium,050eabe4|us_west_1_z1d_3xlarge,c7849171|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f19e334f|us_west_1_c4_8xlarge,4b631df8|us_west_1_c4_large,17d20110|us_west_1_c5_large,489ce0e4|us_west_1_g2_2xlarge,7287468c|us_west_1_g2_2xlarge,226ffab3|us_west_1_g2_8xlarge,1be3242d|us_west_1_i3_4xlarge,d857f5c8|us_west_1_m2_xlarge,87171066|us_west_1_m2_xlarge,a6003fc3|us_west_1_r4_8xlarge,a555d630|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0eee67b|us_west_1_c4_4xlarge,91c88cba|us_west_1_c4_large,7d7f007e|us_west_1_c4_xlarge,13510e23|us_west_1_d2_2xlarge,c43b49c1|us_west_1_g2_8xlarge,ad3fc781|us_west_1_i3_4xlarge,8835580f|us_west_1_i3_8xlarge,07d42fc0|us_west_1_m1_small,b358cd29|us_west_1_m4_16xlarge,7268bb46|us_west_1_m4_2xlarge,b5904959|us_west_1_m5_24xlarge,4f4fa94c|us_west_1_m5_2xlarge,6e3ffa54|us_west_1_m5_2xlarge,0b159d1b|us_west_1_m5_4xlarge,5cfcabc5|us_west_1_m5_4xlarge,21d7570c|us_west_1_r4_2xlarge,2a23a03c|us_west_1_r4_2xlarge,ad86a9c1|us_west_1_r4_8xlarge,8ffd28b2|us_west_1_r4_xlarge,09f1fd61|us_west_1_t2_2xlarge,bae3c04a|us_west_1_t2_small,eb1f47a4|us_west_1_z1d_2xlarge,0e0dee1a|us_west_1_z1d_3xlarge,9ad1f97e|us_west_1_z1d_3xlarge,d0bfeba0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f270d8a|us_west_1_c4_2xlarge,0e747686|us_west_1_c4_xlarge,3bbed9ab|us_west_1_c5_2xlarge,52bc9e55|us_west_1_c5_4xlarge,edd14712|us_west_1_d2_2xlarge,432d51d5|us_west_1_i3_16xlarge,70c1568c|us_west_1_i3_large,f6cf782e|us_west_1_i3_large,e7d43045|us_west_1_i3_xlarge,1337543a|us_west_1_i3_xlarge,71669ad6|us_west_1_m2_4xlarge,50691099|us_west_1_m4_10xlarge,00007876|us_west_1_m4_16xlarge,c4d310d6|us_west_1_m4_2xlarge,68878e3e|us_west_1_r4_xlarge,8c299c1a|us_west_1_t2_micro,56454095|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f1b9323|us_west_1_c1_medium,c84e5445|us_west_1_c4_4xlarge,31017ea0|us_west_1_c4_4xlarge,cfe39cb1|us_west_1_c4_8xlarge,3ace3ef4|us_west_1_c4_8xlarge,a4d82e5c|us_west_1_c5_4xlarge,da0e529f|us_west_1_c5_9xlarge,cbb8f022|us_west_1_d2_2xlarge,1ef9bbee|us_west_1_d2_8xlarge,3a710897|us_west_1_d2_xlarge,a756b318|us_west_1_g2_8xlarge,dc264d6c|us_west_1_i3_4xlarge,db3d3952|us_west_1_i3_8xlarge,eadae1d4|us_west_1_i3_8xlarge,57c2ab7d|us_west_1_i3_8xlarge,afc27a48|us_west_1_m2_2xlarge,5e73af65|us_west_1_m4_10xlarge,1beb2d9f|us_west_1_m5_2xlarge,2f7f422b|us_west_1_r4_4xlarge,ece7e9c1|us_west_1_r4_xlarge,aab2113e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd9a5a67|us_west_1_c4_4xlarge,ddc01325|us_west_1_c4_large,99b88eb6|us_west_1_d2_xlarge,cf721b40|us_west_1_g2_2xlarge,fda77e01|us_west_1_i3_4xlarge,8580536c|us_west_1_i3_xlarge,a41602b7|us_west_1_i3_xlarge,61a3df87|us_west_1_m2_2xlarge,18bce6f0|us_west_1_m4_2xlarge,5ff463f0|us_west_1_m5_2xlarge,5d6c9d0f|us_west_1_m5_xlarge,a63bf998|us_west_1_r4_4xlarge,84684d7e|us_west_1_r4_8xlarge,af9406c9|us_west_1_r4_xlarge,461abba1|us_west_1_t2_medium,0cfc171b|us_west_1_t2_small,f8a98ef7|us_west_1_z1d_2xlarge,4a6d20e1|us_west_1_z1d_6xlarge,74eb3151|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f64e603|us_west_1_c4_2xlarge,a1019aa9|us_west_1_c4_8xlarge,c4dd2afd|us_west_1_c5_2xlarge,b1e905b6|us_west_1_c5_9xlarge,25c6613c|us_west_1_c5_9xlarge,761e18cc|us_west_1_c5_9xlarge,ee6c9b44|us_west_1_c5_large,4bb84885|us_west_1_d2_2xlarge,ba39f6ca|us_west_1_d2_8xlarge,534c547a|us_west_1_i3_16xlarge,975b1269|us_west_1_i3_4xlarge,04df493c|us_west_1_i3_8xlarge,169ea584|us_west_1_i3_large,098b3625|us_west_1_i3_xlarge,c38d868e|us_west_1_m1_small,4f9c6696|us_west_1_m2_4xlarge,00899751|us_west_1_m4_16xlarge,f5b6bd88|us_west_1_m5_12xlarge,9178bdb0|us_west_1_m5_2xlarge,02e06ef9|us_west_1_m5_4xlarge,570a6f0a|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e086841|us_west_1_c4_4xlarge,ad528b17|us_west_1_c4_4xlarge,96090c3e|us_west_1_c4_large,8381c56d|us_west_1_c5_9xlarge,0d7f326c|us_west_1_d2_8xlarge,effb8111|us_west_1_i3_8xlarge,2c5c202c|us_west_1_i3_8xlarge,db8f6fe4|us_west_1_m1_small,af132650|us_west_1_m5_24xlarge,02fc6a44|us_west_1_m5_24xlarge,8c1e0037|us_west_1_m5_large,39a3fdc3|us_west_1_m5_xlarge,bc3495b4|us_west_1_r4_xlarge,198ea6bc|us_west_1_t2_large,537ceac1|us_west_1_t2_medium,cccc91e4|us_west_1_t2_small,552f4873|us_west_1_z1d_12xlarge,a290a4c5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4082b235|us_west_1_c4_xlarge,c7a8c04c|us_west_1_c5_4xlarge,82d51ea9|us_west_1_i3_4xlarge,783f8ae7|us_west_1_i3_8xlarge,ff2b9b9c|us_west_1_m4_2xlarge,51959e9d|us_west_1_m5_12xlarge,72ff6f2a|us_west_1_m5_12xlarge,d9455065|us_west_1_r4_4xlarge,bf5ee15e|us_west_1_r4_large,35e520cf|us_west_1_t2_2xlarge,98c542b5|us_west_1_t2_micro,e78e9db2|us_west_1_z1d_12xlarge,d71c0cb1|us_west_1_z1d_12xlarge,53fa35aa|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c06f708|us_west_1_c4_4xlarge,6ddbc5cf|us_west_1_c4_8xlarge,a6a3b743|us_west_1_c4_xlarge,f49ea8cb|us_west_1_c5_2xlarge,7514488d|us_west_1_c5_9xlarge,478f5b30|us_west_1_c5_xlarge,406a46a0|us_west_1_d2_xlarge,a5d2941b|us_west_1_i3_16xlarge,38a45d4d|us_west_1_i3_8xlarge,32514056|us_west_1_m1_xlarge,cf889a11|us_west_1_m1_xlarge,48447c74|us_west_1_m4_2xlarge,c8e2aa3f|us_west_1_m5_24xlarge,bba6440f|us_west_1_m5_4xlarge,001e02d7|us_west_1_m5_4xlarge,29c3b670|us_west_1_r4_16xlarge,10c1de66|us_west_1_r4_16xlarge,3827d561|us_west_1_t2_micro,8350a017|us_west_1_z1d_12xlarge,2758c2b5|us_west_1_z1d_3xlarge,373cbaf9|us_west_1_z1d_6xlarge,789cca5f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aeec6e3|us_west_1_c4_xlarge,18753925|us_west_1_c5_2xlarge,cacece25|us_west_1_c5_9xlarge,52a81a1d|us_west_1_i3_4xlarge,79238c70|us_west_1_m1_small,9cbf91f5|us_west_1_m4_10xlarge,e4210916|us_west_1_m4_4xlarge,1f6c88c1|us_west_1_m5_12xlarge,ac89cbb3|us_west_1_m5_12xlarge,558ecd5b|us_west_1_m5_2xlarge,f904fbc0|us_west_1_m5_xlarge,66521fa0|us_west_1_r4_16xlarge,dffa3845|us_west_1_r4_4xlarge,75d49bdc|us_west_1_r4_8xlarge,b9f32524|us_west_1_r4_large,3915002b|us_west_1_t2_medium,d722214c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fdcabaa|us_west_1_c1_medium,79ff05d1|us_west_1_c4_8xlarge,6b72a46d|us_west_1_c4_xlarge,36226a75|us_west_1_c5_2xlarge,9ec0f793|us_west_1_c5_4xlarge,a99b25d3|us_west_1_d2_xlarge,c06f3246|us_west_1_i3_16xlarge,c616a912|us_west_1_i3_4xlarge,dba34a5d|us_west_1_m4_xlarge,7f7971d3|us_west_1_m5_2xlarge,a99bdd95|us_west_1_m5_large,ebe614e7|us_west_1_m5_large,fd651313|us_west_1_m5_xlarge,123bbec4|us_west_1_r4_8xlarge,dab39ea7|us_west_1_r4_8xlarge,fe7c2b86|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d120065|us_west_1_c4_2xlarge,34a659ca|us_west_1_c4_8xlarge,32d36dc2|us_west_1_c5_2xlarge,b5474714|us_west_1_c5_9xlarge,271da348|us_west_1_c5_large,2a600539|us_west_1_c5_xlarge,9f775736|us_west_1_c5_xlarge,12bf395f|us_west_1_d2_8xlarge,9fe98a97|us_west_1_m4_4xlarge,8b14e1e2|us_west_1_m4_4xlarge,9de701c5|us_west_1_r4_2xlarge,e609a326|us_west_1_r4_2xlarge,3f2b4b0f|us_west_1_r4_4xlarge,0cf8269a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de0a2935|us_west_1_c4_4xlarge,bb97716d|us_west_1_c5_4xlarge,f765f135|us_west_1_d2_8xlarge,cb6637e3|us_west_1_g2_2xlarge,70e6d206|us_west_1_g2_8xlarge,cc153960|us_west_1_i3_xlarge,f12b9359|us_west_1_i3_xlarge,fc5333dd|us_west_1_m4_large,b6bc95eb|us_west_1_m4_xlarge,6cc846fe|us_west_1_m5_24xlarge,a4c69c20|us_west_1_m5_24xlarge,6b449477|us_west_1_m5_large,64ab86d0|us_west_1_m5_xlarge,4c8aa161|us_west_1_m5_xlarge,02d00248|us_west_1_m5_xlarge,2f540cff|us_west_1_r4_8xlarge,eae869bb|us_west_1_r4_large,24f48e3b|us_west_1_r4_large,e13ca9ac|us_west_1_z1d_2xlarge,dda342c2|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7420aa76|us_west_1_c5_2xlarge,6c09e437|us_west_1_c5_2xlarge,38d7f757|us_west_1_c5_xlarge,73b9c84a|us_west_1_m4_10xlarge,4dec12fa|us_west_1_m4_10xlarge,4f02a803|us_west_1_m4_4xlarge,0d310108|us_west_1_m4_4xlarge,17e006f8|us_west_1_m5_12xlarge,5436be98|us_west_1_m5_2xlarge,0f4715ef|us_west_1_r4_16xlarge,be5c933f|us_west_1_r4_8xlarge,2b58d60d|us_west_1_r4_xlarge,0dd4fd41|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1edf3031|us_west_1_c5_18xlarge,abb783cf|us_west_1_d2_2xlarge,a1a54e3c|us_west_1_d2_2xlarge,c5fd329f|us_west_1_g2_8xlarge,823bfd94|us_west_1_i3_16xlarge,99d4a568|us_west_1_m1_xlarge,4f032422|us_west_1_m1_xlarge,e29ece04|us_west_1_m5_12xlarge,bd1cef60|us_west_1_m5_24xlarge,6b17540b|us_west_1_m5_xlarge,24ef1ee2|us_west_1_r4_16xlarge,d6a11ad7|us_west_1_r4_large,37f112a1|us_west_1_z1d_12xlarge,233e7d55|us_west_1_z1d_3xlarge,b4d4453e|us_west_1_z1d_6xlarge,b786a1e4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
