d710c6f8|us_west_1_c4_2xlarge,b2605775|us_west_1_c4_4xlarge,34115aff|us_west_1_c5_18xlarge,10333a62|us_west_1_d2_2xlarge,928aa286|us_west_1_d2_4xlarge,24bccbc2|us_west_1_d2_8xlarge,0cccf3f9|us_west_1_i3_8xlarge,8dee2805|us_west_1_i3_xlarge,c1095d20|us_west_1_m2_4xlarge,0acb029b|us_west_1_m2_4xlarge,f19991f8|us_west_1_m4_2xlarge,a80d331f|us_west_1_m4_large,c5c3492e|us_west_1_m5_12xlarge,647eda76|us_west_1_m5_xlarge,899544c7|us_west_1_r4_2xlarge,fe978438|us_west_1_r4_4xlarge,c148d68d|us_west_1_r4_xlarge,3d7b196f|us_west_1_t2_small,a67d9bd7|us_west_1_t2_small,6f077f9b|us_west_1_t2_xlarge,f142472d|us_west_1_z1d_12xlarge,a70f0608|us_west_1_z1d_3xlarge,bcd4896d|us_west_1_z1d_large,812d09f3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11557047|us_west_1_c1_medium,a81b6470|us_west_1_c4_large,b857b5f4|us_west_1_c5_18xlarge,c33563a8|us_west_1_c5_2xlarge,8411c594|us_west_1_c5_xlarge,e8238b42|us_west_1_i3_2xlarge,e17333b3|us_west_1_i3_8xlarge,eee0da9c|us_west_1_m4_16xlarge,2413308c|us_west_1_m4_2xlarge,d8fb5ee8|us_west_1_m4_4xlarge,bce16dbf|us_west_1_m4_xlarge,a31abde3|us_west_1_m5_24xlarge,3d7263d1|us_west_1_r4_xlarge,01f07399|us_west_1_t2_medium,1ee25150|us_west_1_t2_xlarge,be9df0e5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e991868f|us_west_1_c4_large,a9245150|us_west_1_c5_4xlarge,86199f61|us_west_1_c5_large,d644b3ed|us_west_1_i3_2xlarge,456dd1ce|us_west_1_m2_2xlarge,f8ca397e|us_west_1_m4_10xlarge,3f8ce619|us_west_1_m4_16xlarge,0f6b5555|us_west_1_m4_2xlarge,84e8db56|us_west_1_m4_large,5a63a990|us_west_1_m5_12xlarge,68842b20|us_west_1_m5_24xlarge,5287a81d|us_west_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e26a364|us_west_1_c4_2xlarge,d91cb330|us_west_1_c4_large,45af7ab1|us_west_1_c5_9xlarge,3fcd85e0|us_west_1_c5_large,6b106a5c|us_west_1_c5_xlarge,c59195ca|us_west_1_d2_4xlarge,e2a53e4f|us_west_1_d2_8xlarge,664118ed|us_west_1_g2_2xlarge,32004d00|us_west_1_i3_4xlarge,19bfe996|us_west_1_i3_xlarge,8143fb9e|us_west_1_m4_10xlarge,c1ac28c3|us_west_1_m4_4xlarge,ae33c558|us_west_1_m4_xlarge,7cc318c9|us_west_1_m5_xlarge,46ef89b7|us_west_1_r4_16xlarge,828e919d|us_west_1_r4_2xlarge,779460e1|us_west_1_r4_large,fee00600|us_west_1_t2_large,fe9d35ac|us_west_1_t2_small,3bc661bf|us_west_1_t2_xlarge,803ed871|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb968a71|us_west_1_d2_8xlarge,82cbfd09|us_west_1_d2_8xlarge,67885560|us_west_1_d2_8xlarge,890443be|us_west_1_i3_2xlarge,674af1d9|us_west_1_i3_4xlarge,2e1f8635|us_west_1_m4_16xlarge,4967ca72|us_west_1_m4_4xlarge,9351e6f5|us_west_1_m4_large,cdd41a15|us_west_1_m5_24xlarge,cd97c305|us_west_1_r4_16xlarge,c7552f74|us_west_1_r4_large,1da74d4f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cb5c65f|us_west_1_c4_2xlarge,0da2e5c9|us_west_1_c4_4xlarge,2919b53a|us_west_1_c4_8xlarge,5993bbd7|us_west_1_c5_9xlarge,2a14b57c|us_west_1_i3_4xlarge,0fe23e65|us_west_1_i3_4xlarge,2ec8b29e|us_west_1_i3_xlarge,a9cb57f5|us_west_1_m4_xlarge,6a2b7bde|us_west_1_m4_xlarge,6078d169|us_west_1_m5_2xlarge,d9d6d7c9|us_west_1_r4_16xlarge,0c2285e1|us_west_1_r4_2xlarge,e0f3da1a|us_west_1_z1d_2xlarge,f3e7e0d0|us_west_1_z1d_3xlarge,956417fa|us_west_1_z1d_3xlarge,590f2b78|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88bd90bc|us_west_1_c4_8xlarge,86c24c13|us_west_1_c4_xlarge,e5f04fa5|us_west_1_c5_4xlarge,262f1ae5|us_west_1_c5_9xlarge,778bfe00|us_west_1_d2_8xlarge,8d065dac|us_west_1_i3_8xlarge,186f7878|us_west_1_m1_small,cea24a02|us_west_1_m4_4xlarge,940fa5ee|us_west_1_m5_2xlarge,509380d1|us_west_1_r4_xlarge,a5d35932|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b788d9fe|us_west_1_c4_2xlarge,183cb74d|us_west_1_c4_8xlarge,530171a9|us_west_1_c5_18xlarge,5e930c29|us_west_1_c5_18xlarge,5ffc1f4c|us_west_1_c5_9xlarge,57276941|us_west_1_c5_9xlarge,98cf8820|us_west_1_g2_2xlarge,1441cfcc|us_west_1_g2_8xlarge,ee96eede|us_west_1_m4_10xlarge,74705cdb|us_west_1_m5_24xlarge,c2e6ab3c|us_west_1_m5_2xlarge,a4902334|us_west_1_m5_2xlarge,1bf3d8c2|us_west_1_m5_4xlarge,eb992c55|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556a529f|us_west_1_c4_4xlarge,71de1ac8|us_west_1_c4_xlarge,b89b25b5|us_west_1_c5_4xlarge,0da4e576|us_west_1_c5_4xlarge,e3d538fa|us_west_1_c5_9xlarge,2e68c3af|us_west_1_d2_4xlarge,48969034|us_west_1_g2_8xlarge,84752a4d|us_west_1_i3_xlarge,62511667|us_west_1_m4_large,f1bd281c|us_west_1_m5_12xlarge,81608bbf|us_west_1_m5_4xlarge,99fcf99d|us_west_1_m5_xlarge,1011121b|us_west_1_m5_xlarge,ef26163c|us_west_1_r4_2xlarge,606f6b59|us_west_1_r4_2xlarge,b7072ad7|us_west_1_r4_8xlarge,0a06ed26|us_west_1_r4_8xlarge,1a6ee8f4|us_west_1_r4_large,7969c65a|us_west_1_z1d_2xlarge,9cb2840e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3a8217e|us_west_1_c5_18xlarge,01760191|us_west_1_c5_2xlarge,38ad8743|us_west_1_c5_4xlarge,24a47860|us_west_1_i3_2xlarge,05ed1461|us_west_1_i3_8xlarge,050debee|us_west_1_m1_medium,24f89c05|us_west_1_m4_10xlarge,f20a30ea|us_west_1_m5_large,1d09d615|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5f69608|us_west_1_c5_18xlarge,647e503e|us_west_1_c5_4xlarge,691c7c5c|us_west_1_c5_9xlarge,2c1ba232|us_west_1_d2_4xlarge,22afeae5|us_west_1_g2_2xlarge,080cbe2a|us_west_1_i3_16xlarge,8854f3e3|us_west_1_i3_2xlarge,2f88b2a8|us_west_1_m2_4xlarge,2760804e|us_west_1_m4_10xlarge,3cf8d7eb|us_west_1_m4_large,a88155bf|us_west_1_m4_xlarge,9672aa92|us_west_1_r4_16xlarge,8458cabf|us_west_1_r4_2xlarge,9a7bfd83|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b86a261f|us_west_1_c5_18xlarge,385dcf51|us_west_1_c5_2xlarge,3d981fac|us_west_1_c5_9xlarge,cfc21bc5|us_west_1_c5_xlarge,ce7f0b45|us_west_1_d2_4xlarge,80609708|us_west_1_d2_4xlarge,65c8265d|us_west_1_g2_2xlarge,75dff98e|us_west_1_g2_2xlarge,01ea3f61|us_west_1_i3_xlarge,aff05bea|us_west_1_m2_xlarge,f6f07f20|us_west_1_m4_4xlarge,abe7dcbe|us_west_1_m5_12xlarge,fa0c1ca5|us_west_1_m5_2xlarge,551db4dd|us_west_1_m5_4xlarge,f0481e20|us_west_1_m5_xlarge,34c0d009|us_west_1_r4_16xlarge,7277a01b|us_west_1_r4_4xlarge,a363cb75|us_west_1_r4_8xlarge,9dd36459|us_west_1_t2_large,3a4b046a|us_west_1_t2_micro,57ec9b7c|us_west_1_z1d_12xlarge,f2a01911|us_west_1_z1d_6xlarge,bc3b9602|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edab1d89|us_west_1_c1_medium,c17d5ec6|us_west_1_c5_2xlarge,83de345b|us_west_1_c5_2xlarge,73fca0fb|us_west_1_c5_xlarge,40b6a5d1|us_west_1_d2_2xlarge,bab46d3d|us_west_1_d2_4xlarge,05449d16|us_west_1_d2_xlarge,d5659a67|us_west_1_i3_2xlarge,9b0b4f54|us_west_1_i3_2xlarge,373811df|us_west_1_i3_8xlarge,b6836834|us_west_1_i3_large,e5cd4597|us_west_1_m1_xlarge,0e12d007|us_west_1_m4_10xlarge,abc2cff7|us_west_1_m4_10xlarge,1157f643|us_west_1_m4_xlarge,558b3c91|us_west_1_m5_4xlarge,f3f53b85|us_west_1_r4_2xlarge,a2b5602f|us_west_1_r4_4xlarge,0a092f31|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae9ca5de|us_west_1_c4_4xlarge,3806e060|us_west_1_c5_4xlarge,7994a027|us_west_1_c5_4xlarge,0f4c4416|us_west_1_c5_9xlarge,9337a9e4|us_west_1_c5_9xlarge,acd7a429|us_west_1_c5_9xlarge,0be75813|us_west_1_c5_9xlarge,32e0c0f1|us_west_1_d2_xlarge,8170fdd5|us_west_1_i3_2xlarge,ab886e0f|us_west_1_i3_2xlarge,2f96864b|us_west_1_m4_4xlarge,45b0338e|us_west_1_m4_xlarge,d107efaf|us_west_1_m5_24xlarge,23930112|us_west_1_m5_24xlarge,738a3c25|us_west_1_m5_4xlarge,4456b129|us_west_1_r4_2xlarge,c773aced|us_west_1_r4_4xlarge,043d280b|us_west_1_z1d_6xlarge,6afdc07d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5292a9ba|us_west_1_c4_2xlarge,d4ace6d8|us_west_1_c4_4xlarge,bf119b17|us_west_1_c4_4xlarge,72cee327|us_west_1_c4_8xlarge,f4fb3553|us_west_1_c4_xlarge,f6803409|us_west_1_c5_18xlarge,7285efd0|us_west_1_c5_18xlarge,b0afc78c|us_west_1_c5_4xlarge,4e8adebd|us_west_1_c5_4xlarge,c6217bcb|us_west_1_d2_8xlarge,b2f19ec5|us_west_1_i3_16xlarge,d6d36d66|us_west_1_i3_2xlarge,4e694460|us_west_1_m4_10xlarge,089e759f|us_west_1_m4_16xlarge,c93bfd43|us_west_1_m4_xlarge,2a921fac|us_west_1_m5_24xlarge,9f2b164f|us_west_1_m5_4xlarge,30023486|us_west_1_m5_large,5b9765d2|us_west_1_m5_xlarge,f347f4ed|us_west_1_r4_2xlarge,754c895d|us_west_1_z1d_12xlarge,1ce5c81a|us_west_1_z1d_2xlarge,4824eb9b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8dae622|us_west_1_c4_8xlarge,b8944f30|us_west_1_c4_large,347ab4c9|us_west_1_c5_18xlarge,5e516ba7|us_west_1_g2_8xlarge,4733fc81|us_west_1_i3_2xlarge,b448a695|us_west_1_m4_10xlarge,591cbcdf|us_west_1_m5_12xlarge,d8d0d8d6|us_west_1_r4_16xlarge,cb3a1b2e|us_west_1_r4_2xlarge,5d93e5e7|us_west_1_r4_large,4ab58296|us_west_1_r4_xlarge,ddfdf003|us_west_1_z1d_12xlarge,deee9713|us_west_1_z1d_3xlarge,2d80fffb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bac19af|us_west_1_c1_medium,7914a0b4|us_west_1_c4_4xlarge,dbb53a54|us_west_1_c5_2xlarge,6e0be989|us_west_1_c5_4xlarge,75649107|us_west_1_c5_4xlarge,b1e456c2|us_west_1_c5_9xlarge,59440832|us_west_1_d2_xlarge,08d43c81|us_west_1_g2_2xlarge,a27f8de0|us_west_1_i3_2xlarge,75a132aa|us_west_1_i3_xlarge,18ba1982|us_west_1_m4_16xlarge,e8d84a56|us_west_1_m4_16xlarge,84c34034|us_west_1_m4_xlarge,56e392cd|us_west_1_m5_24xlarge,5278640d|us_west_1_m5_4xlarge,ccc355f8|us_west_1_m5_xlarge,373e5a41|us_west_1_r4_16xlarge,a793f1dd|us_west_1_t2_xlarge,eebfb8c0|us_west_1_z1d_2xlarge,3ad56a43|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937f0193|us_west_1_c4_2xlarge,8f799b3d|us_west_1_c4_xlarge,ad65ac6d|us_west_1_d2_8xlarge,df127b90|us_west_1_g2_2xlarge,455effa0|us_west_1_i3_4xlarge,bcc80c8b|us_west_1_i3_large,8709a2bf|us_west_1_m4_16xlarge,e64828b5|us_west_1_m5_24xlarge,7782ad65|us_west_1_m5_xlarge,2a9d04c1|us_west_1_m5_xlarge,677c1204|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c03067f3|us_west_1_c4_xlarge,adda012a|us_west_1_c5_2xlarge,712a1887|us_west_1_c5_xlarge,293a4a4f|us_west_1_c5_xlarge,ca26c93c|us_west_1_c5_xlarge,fb408225|us_west_1_d2_2xlarge,7372526e|us_west_1_g2_2xlarge,15ae2003|us_west_1_i3_2xlarge,5a2f9941|us_west_1_i3_xlarge,3aad5d21|us_west_1_m1_small,0d044166|us_west_1_m4_10xlarge,f1ae7e99|us_west_1_m4_2xlarge,f3f44c66|us_west_1_m4_4xlarge,a08ce129|us_west_1_m4_large,919ec415|us_west_1_m4_large,22bf814d|us_west_1_m5_12xlarge,641871f5|us_west_1_m5_xlarge,b1aa3289|us_west_1_r4_8xlarge,3f94c287|us_west_1_r4_8xlarge,94c61d36|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a9f646c|us_west_1_c1_xlarge,96141b65|us_west_1_c4_4xlarge,f7478a37|us_west_1_c5_2xlarge,a56ede21|us_west_1_c5_2xlarge,45f810b1|us_west_1_c5_large,ef8bb9c1|us_west_1_c5_xlarge,8e184278|us_west_1_d2_xlarge,cc0c6f05|us_west_1_g2_2xlarge,54b94769|us_west_1_i3_8xlarge,0ae00b48|us_west_1_m2_4xlarge,a526e1e9|us_west_1_m4_16xlarge,83e1c2d6|us_west_1_m4_large,a4d089fc|us_west_1_m4_xlarge,30857de7|us_west_1_m4_xlarge,d05ad122|us_west_1_m5_12xlarge,d912b24a|us_west_1_m5_12xlarge,593abb41|us_west_1_m5_xlarge,21c6c0ed|us_west_1_r4_16xlarge,caf695ba|us_west_1_r4_4xlarge,2f54cc74|us_west_1_r4_8xlarge,6e84475f|us_west_1_t2_small,078f44ff|us_west_1_z1d_large,18fec7b2|us_west_1_z1d_large,1424ca92|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1768c9e2|us_west_1_c4_2xlarge,63578ae9|us_west_1_c4_4xlarge,39fde211|us_west_1_c4_xlarge,17905f4d|us_west_1_c5_18xlarge,821a7d54|us_west_1_c5_2xlarge,5fd0b881|us_west_1_c5_2xlarge,e402fe4f|us_west_1_c5_4xlarge,d50e2aff|us_west_1_c5_4xlarge,c57332e7|us_west_1_c5_xlarge,955eabd1|us_west_1_d2_2xlarge,b57ef166|us_west_1_d2_2xlarge,49e25229|us_west_1_d2_xlarge,ee7a26af|us_west_1_g2_8xlarge,31f44621|us_west_1_g2_8xlarge,881f144b|us_west_1_i3_2xlarge,7feaeb01|us_west_1_i3_xlarge,d7f0c01e|us_west_1_m4_large,15747fb6|us_west_1_m4_xlarge,630c2291|us_west_1_m4_xlarge,93228328|us_west_1_m5_12xlarge,604fe171|us_west_1_m5_12xlarge,c679c225|us_west_1_m5_xlarge,bd4bbbcd|us_west_1_m5_xlarge,b508a751|us_west_1_r4_16xlarge,23157502|us_west_1_r4_2xlarge,cc543d7b|us_west_1_r4_4xlarge,cbbad7cd|us_west_1_r4_large,13e6e639|us_west_1_r4_large,6018c3dc|us_west_1_t2_2xlarge,eb30bb2d|us_west_1_t2_2xlarge,60301080|us_west_1_t2_micro,988c9260|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa20481b|us_west_1_c4_4xlarge,c4e330ab|us_west_1_c4_large,7c71f042|us_west_1_c5_18xlarge,a4a37536|us_west_1_c5_2xlarge,5b2184ba|us_west_1_c5_9xlarge,5b9cbc48|us_west_1_d2_2xlarge,7f444ca0|us_west_1_m1_medium,73566bbd|us_west_1_m4_16xlarge,a3265c25|us_west_1_m4_2xlarge,353e9880|us_west_1_m5_12xlarge,2da69ae6|us_west_1_m5_2xlarge,5d32b21c|us_west_1_r4_2xlarge,ad87b081|us_west_1_r4_8xlarge,ffc1eabc|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d189433f|us_west_1_c1_medium,42aec08f|us_west_1_c4_2xlarge,5f328b95|us_west_1_c4_8xlarge,bfc1e649|us_west_1_c4_xlarge,6749a3b5|us_west_1_c5_4xlarge,92fc8b7d|us_west_1_i3_4xlarge,a6b3e580|us_west_1_i3_xlarge,cd6ccd1b|us_west_1_i3_xlarge,499efd4b|us_west_1_m1_large,d2b5da11|us_west_1_m4_16xlarge,7286826c|us_west_1_m5_2xlarge,d73e553c|us_west_1_m5_xlarge,121c3566|us_west_1_r4_large,bbd0ffa6|us_west_1_t2_micro,d48c5091|us_west_1_t2_micro,18ccee06|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c6cc209|us_west_1_c1_xlarge,27c9c7e5|us_west_1_c4_xlarge,054b34f2|us_west_1_c5_9xlarge,aa312b88|us_west_1_d2_2xlarge,58d73efc|us_west_1_i3_16xlarge,57df2dd1|us_west_1_i3_2xlarge,b356f3dd|us_west_1_i3_4xlarge,bee95281|us_west_1_i3_4xlarge,3744b88f|us_west_1_i3_xlarge,ddbe11ba|us_west_1_m4_16xlarge,3837fc05|us_west_1_m5_12xlarge,fef63ff6|us_west_1_m5_2xlarge,eef8e8d9|us_west_1_m5_large,0bca6fe5|us_west_1_r4_2xlarge,45906480|us_west_1_r4_4xlarge,5df6d9bf|us_west_1_r4_large,315c2a77|us_west_1_r4_large,7a2046e7|us_west_1_r4_xlarge,7569349d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13c70ebc|us_west_1_c5_xlarge,7678dce5|us_west_1_i3_2xlarge,4e8e47fd|us_west_1_i3_4xlarge,8e82de42|us_west_1_m5_12xlarge,9152902b|us_west_1_m5_4xlarge,52daf0ba|us_west_1_m5_4xlarge,52db4c49|us_west_1_r4_4xlarge,618a325d|us_west_1_t2_nano,389ebfa4|us_west_1_t2_small,33afcb14|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996947a5|us_west_1_c4_4xlarge,ad6a0659|us_west_1_c4_4xlarge,9c789b61|us_west_1_c4_8xlarge,ae4325cb|us_west_1_c4_large,0b6359be|us_west_1_c5_4xlarge,5a7e36d1|us_west_1_c5_large,c84c9ae9|us_west_1_c5_xlarge,87361fc3|us_west_1_d2_xlarge,486592e4|us_west_1_i3_16xlarge,42179b58|us_west_1_i3_16xlarge,d9ba1c3a|us_west_1_i3_4xlarge,ffd6b0d4|us_west_1_i3_8xlarge,b9cb70b3|us_west_1_m4_10xlarge,57de4ace|us_west_1_r4_16xlarge,8a2c2c78|us_west_1_t2_large,a1bfd502|us_west_1_t2_small,805467a8|us_west_1_t2_xlarge,fe448ce6|us_west_1_z1d_12xlarge,80ac0d74|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ebb3e97|us_west_1_c4_4xlarge,46c1e1a6|us_west_1_c4_8xlarge,ba9e6c75|us_west_1_c4_large,f27d7b43|us_west_1_c4_xlarge,b03218a4|us_west_1_c5_2xlarge,cef6950e|us_west_1_c5_xlarge,aa07cef0|us_west_1_i3_16xlarge,9df1c9a8|us_west_1_m4_10xlarge,446011d6|us_west_1_m4_4xlarge,163c5f70|us_west_1_m4_4xlarge,2ca215bb|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6720d370|us_west_1_c1_medium,6e86a28d|us_west_1_c5_18xlarge,561b21f5|us_west_1_c5_4xlarge,b64190ad|us_west_1_c5_xlarge,424a75fe|us_west_1_g2_2xlarge,a4dbd557|us_west_1_i3_4xlarge,6b61ec0f|us_west_1_i3_8xlarge,5ddc9bc8|us_west_1_i3_8xlarge,20dd6d11|us_west_1_m4_16xlarge,e71a0786|us_west_1_m4_16xlarge,db521ad9|us_west_1_m5_xlarge,f2f2ec01|us_west_1_m5_xlarge,c95efb5e|us_west_1_z1d_2xlarge,3ad827a2|us_west_1_z1d_2xlarge,15f79b1a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
