39ffae78|us_west_1_c5_18xlarge,3a8ea6e8|us_west_1_c5_2xlarge,a6fd1fb7|us_west_1_d2_2xlarge,b600fd35|us_west_1_g2_8xlarge,67a39aa8|us_west_1_m1_xlarge,30b7d183|us_west_1_m5_12xlarge,d83e52c7|us_west_1_m5_2xlarge,4ac2074c|us_west_1_m5_large,5b562a80|us_west_1_t2_2xlarge,4f7ba3fd|us_west_1_t2_2xlarge,c6cb2165|us_west_1_t2_large,0778c264|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a0f8862|us_west_1_c4_2xlarge,4208fcb3|us_west_1_c5_2xlarge,d8aabd11|us_west_1_c5_4xlarge,eef27667|us_west_1_i3_8xlarge,65e5cc62|us_west_1_i3_xlarge,18c0af15|us_west_1_m4_xlarge,469e7c57|us_west_1_m5_4xlarge,c1a7b621|us_west_1_r4_2xlarge,73c9c93c|us_west_1_t2_small,f806c088|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb7daee2|us_west_1_c4_xlarge,4b9c58b3|us_west_1_c5_4xlarge,50d3c168|us_west_1_d2_8xlarge,3954efc7|us_west_1_g2_2xlarge,2db7c3c6|us_west_1_i3_8xlarge,d44ee2a5|us_west_1_i3_large,eae1c2b4|us_west_1_m4_10xlarge,2d6c80c0|us_west_1_m4_2xlarge,066661eb|us_west_1_m4_large,fa72310a|us_west_1_m4_xlarge,34c9d6d8|us_west_1_m4_xlarge,b37fc560|us_west_1_m5_24xlarge,de1bf19f|us_west_1_m5_4xlarge,af80a5d3|us_west_1_r4_large,88029faa|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438abbb2|us_west_1_c4_8xlarge,a9725a6c|us_west_1_c4_large,fd4f08cf|us_west_1_c4_large,183154e4|us_west_1_c4_large,f8c08ad6|us_west_1_c5_18xlarge,148f7a17|us_west_1_c5_2xlarge,ce59fab5|us_west_1_c5_9xlarge,e69ac421|us_west_1_c5_9xlarge,5c2d6a0b|us_west_1_d2_4xlarge,0bdb4745|us_west_1_i3_2xlarge,2d0c49bf|us_west_1_i3_4xlarge,49db1c26|us_west_1_m1_small,5ac30765|us_west_1_m4_4xlarge,08d4a2e2|us_west_1_m4_xlarge,9076aa99|us_west_1_m5_12xlarge,7e38518e|us_west_1_m5_2xlarge,036f84a9|us_west_1_m5_large,a7e46c21|us_west_1_m5_xlarge,3101f4bb|us_west_1_m5_xlarge,2c164aa5|us_west_1_m5_xlarge,35a00b51|us_west_1_r4_16xlarge,cd7d207d|us_west_1_r4_16xlarge,68f0ce29|us_west_1_r4_2xlarge,8202ec31|us_west_1_r4_8xlarge,262aff6a|us_west_1_r4_xlarge,13c6a28d|us_west_1_r4_xlarge,f0c74683|us_west_1_r4_xlarge,04c81663|us_west_1_t2_small,f10ed53c|us_west_1_t2_small,28c92fa8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c919be8|us_west_1_c4_large,58b13688|us_west_1_c5_18xlarge,67a7962d|us_west_1_c5_4xlarge,a720966e|us_west_1_c5_9xlarge,a4f92eae|us_west_1_d2_4xlarge,5ca1fa11|us_west_1_i3_4xlarge,d2e9176f|us_west_1_i3_4xlarge,c70e9da9|us_west_1_i3_8xlarge,58feb07a|us_west_1_i3_8xlarge,fb6a83d8|us_west_1_i3_large,3758043a|us_west_1_i3_large,5d0c7c0d|us_west_1_m1_large,267e0207|us_west_1_m1_small,9f7832d9|us_west_1_m2_xlarge,c287be89|us_west_1_m4_large,b47ed352|us_west_1_m5_2xlarge,8f351d83|us_west_1_m5_4xlarge,fd16b5b4|us_west_1_r4_4xlarge,b5ca5937|us_west_1_t2_micro,7f1e0916|us_west_1_t2_xlarge,ab6a3854|us_west_1_z1d_2xlarge,4185449b|us_west_1_z1d_6xlarge,9b59ba9c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa872790|us_west_1_c5_2xlarge,50f7580d|us_west_1_c5_4xlarge,fa518ae8|us_west_1_i3_16xlarge,76916d43|us_west_1_i3_large,5cc88be0|us_west_1_i3_xlarge,1f51f929|us_west_1_m4_16xlarge,2a15c267|us_west_1_m4_xlarge,fd604e01|us_west_1_m5_24xlarge,ee797784|us_west_1_m5_2xlarge,4d106dde|us_west_1_m5_large,a5c74069|us_west_1_r4_4xlarge,aac86c84|us_west_1_r4_8xlarge,7931a165|us_west_1_t2_2xlarge,abd83ae9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1469afb|us_west_1_c4_2xlarge,b5e40f87|us_west_1_c4_2xlarge,42ba5ad4|us_west_1_c5_2xlarge,cbf57e97|us_west_1_c5_9xlarge,5c3f10e3|us_west_1_c5_xlarge,5e9b8abe|us_west_1_g2_2xlarge,d6d2da1d|us_west_1_i3_2xlarge,8f61c62a|us_west_1_i3_4xlarge,0d4de89b|us_west_1_i3_8xlarge,d8820b31|us_west_1_m5_12xlarge,47cf5661|us_west_1_m5_24xlarge,184a7ad9|us_west_1_m5_xlarge,c71013a3|us_west_1_r4_16xlarge,f6d730ad|us_west_1_r4_8xlarge,9d682b18|us_west_1_r4_xlarge,a5dbff5d|us_west_1_t2_small,c95e28ea|us_west_1_z1d_12xlarge,5d33efcc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895b5ca3|us_west_1_c4_4xlarge,0279df6c|us_west_1_c5_large,8f1320bf|us_west_1_d2_4xlarge,c398f0d2|us_west_1_d2_8xlarge,67b8372d|us_west_1_g2_2xlarge,5a70c222|us_west_1_g2_2xlarge,55190d6f|us_west_1_g2_8xlarge,d79e224d|us_west_1_i3_2xlarge,b60af778|us_west_1_i3_large,ac96b5b3|us_west_1_m4_10xlarge,50fee240|us_west_1_m4_2xlarge,73b3a8cb|us_west_1_m4_4xlarge,74ee8289|us_west_1_m5_12xlarge,83cb4add|us_west_1_r4_4xlarge,ec72c862|us_west_1_r4_xlarge,182801b5|us_west_1_t2_large,8c399684|us_west_1_z1d_3xlarge,8165fab8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807bc4bd|us_west_1_c1_xlarge,a3b8e832|us_west_1_c4_xlarge,7898889e|us_west_1_c4_xlarge,04cdc246|us_west_1_c5_9xlarge,6e1d84c2|us_west_1_c5_large,7fc01d4f|us_west_1_d2_2xlarge,87acb187|us_west_1_d2_4xlarge,00afb61b|us_west_1_d2_4xlarge,01c976c9|us_west_1_i3_4xlarge,00cfeae9|us_west_1_i3_4xlarge,9a647cad|us_west_1_m4_10xlarge,3e177dc0|us_west_1_m5_4xlarge,1579619a|us_west_1_m5_4xlarge,4b65f1f2|us_west_1_m5_xlarge,04cd4103|us_west_1_r4_16xlarge,5d4d115c|us_west_1_r4_4xlarge,28445a75|us_west_1_r4_xlarge,bbae1a8b|us_west_1_r4_xlarge,d3a02b3d|us_west_1_z1d_2xlarge,78fb3aa3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef589a28|us_west_1_c1_xlarge,25b7d47c|us_west_1_c4_2xlarge,28f3a0fa|us_west_1_c4_8xlarge,4c09d283|us_west_1_c4_xlarge,e71a7486|us_west_1_c5_xlarge,50f4212b|us_west_1_c5_xlarge,76264700|us_west_1_i3_2xlarge,ca0da1c5|us_west_1_i3_xlarge,b0b5ffa6|us_west_1_m4_4xlarge,dca434b9|us_west_1_m4_large,6824d322|us_west_1_r4_16xlarge,38be5452|us_west_1_r4_8xlarge,b3bafe2c|us_west_1_t2_2xlarge,d48d493b|us_west_1_t2_small,1a3290f4|us_west_1_z1d_12xlarge,306e3bac|us_west_1_z1d_12xlarge,c77b2c9f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457e4e7c|us_west_1_c4_2xlarge,8a150297|us_west_1_c4_4xlarge,1a369788|us_west_1_c4_large,65a441a0|us_west_1_c5_2xlarge,5ee02d1f|us_west_1_g2_8xlarge,7a2453af|us_west_1_i3_4xlarge,d58966f5|us_west_1_i3_large,716b75d7|us_west_1_m4_10xlarge,10e24e5d|us_west_1_m4_10xlarge,f0d932d6|us_west_1_m4_2xlarge,00572a67|us_west_1_m4_2xlarge,7d50c1d4|us_west_1_m5_24xlarge,9cdd1d4c|us_west_1_r4_16xlarge,4f255c9e|us_west_1_r4_8xlarge,576293fa|us_west_1_r4_large,8bb69145|us_west_1_t2_medium,2b578448|us_west_1_t2_xlarge,eedcda8d|us_west_1_z1d_2xlarge,bd47e969|us_west_1_z1d_6xlarge,27ee62fa|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4d8c3f0|us_west_1_c5_4xlarge,724a7471|us_west_1_c5_4xlarge,fed43d7a|us_west_1_i3_2xlarge,849cba1b|us_west_1_i3_8xlarge,fb184649|us_west_1_m1_medium,ce43e6bf|us_west_1_m5_2xlarge,56b02062|us_west_1_m5_4xlarge,3db587ce|us_west_1_r4_16xlarge,444e9458|us_west_1_r4_16xlarge,e860c244|us_west_1_r4_2xlarge,76c04e72|us_west_1_r4_large,4fedb1fb|us_west_1_r4_xlarge,ccdb0b40|us_west_1_z1d_12xlarge,cc78ad1d|us_west_1_z1d_12xlarge,d2be1475|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
